      44   2   4.3178259787  13.7916607446  34.4609292264       1 -0.1336  # F
      45   2   5.0794126708  14.5441865419  36.4824011979       1 -0.1336  # F
      46   1   3.7712900178  12.6872950788  35.7097894722       1  0.1317  # C
      47   2   4.2483391202  11.7806914420  36.2454870475       1 -0.1193  # F
      48   3   2.8777442140  12.6895641372  35.2548083786       1 -0.3109  # Oc
      49   1   2.3047195489  13.6099736583  34.4981316051       1  0.4954  # C
      50   2   2.8843475200  14.1169686640  34.5710129686       1 -0.1280  # F
      51   2   1.3187134162  13.2151810180  34.9397419217       1 -0.1559  # F
      52   1   2.0281578943  14.3668971078  33.6320041258       1  0.0465  # C
      53   2   2.6949417503  14.5848380893  33.9521685429       1 -0.1122  # F
      54   1   1.1456697380  14.3098214704  33.7360636400       1  0.5842  # C
      55   2   0.6798530649  13.8311709641  34.7729003132       1 -0.1563  # F
      56   2   0.7822696044  14.8631776470  32.8853429522       1 -0.1736  # F
      57   2   0.7903695617  13.5985969649  33.1518242963       1 -0.1844  # F
      58   3   2.5358491675  14.6381304187  33.0371548381       1 -0.2516  # Oc
      59   1   2.9160733567  14.3633842770  32.0139001922       1  0.4557  # C
      60   2   2.9230896322  15.2156515179  31.4926372269       1 -0.1368  # F
      61   2   3.8675807327  14.1573403445  32.5428030681       1 -0.1393  # F
      62   1   2.1694825544  13.5103831090  31.7374061333       1  0.1062  # C
      63   2   1.5795707657  13.8480766271  31.2166792374       1 -0.1457  # F
      64   2   1.6235473501  13.9077718316  32.4637753956       1 -0.1482  # F
      65   4   2.3952128264  12.2633588683  31.6593574888       1  1.1345  # S
      66   5   2.3534353667  11.9365200816  32.6464699979       1 -0.6371  # Os
      67   5   3.2884855720  12.0890886314  30.9907245301       1 -0.6371  # Os
      68   5   1.7683014829  11.6783751191  30.9326214216       1 -0.6371  # Os
      69   6   0.9963340989  11.6127855533  30.8699556327       1  1.0000  # Na
      70   1   3.8365419857  12.6796214256  34.6348465228       1  0.3275  # C
      71   2   2.7953693572  13.6190004476  33.8814268426       1 -0.1576  # F
      72   2   3.3613068776  11.6859461741  34.5965550517       1 -0.1576  # F
      73   1   2.6978064727  12.3453983080  33.6568352256       1  0.3275  # C
      74   2   2.3296862971  12.9618286517  33.2836459127       1 -0.1576  # F
      75   2   1.7217003080  11.9016909807  34.1555015978       1 -0.1576  # F
      76   1   3.5974341902  12.3237464088  32.9081701246       1  0.3275  # C
      77   2   4.3914158521  12.2720512924  33.6017803389       1 -0.1576  # F
      78   2   3.1237870934  13.3143533796  32.5362081736       1 -0.1576  # F
      79   1   3.7383011533  12.1255093054  31.8660548715       1  0.3275  # C
      80   2   4.6137414606  11.8860828553  32.3230465975       1 -0.1576  # F
      81   2   3.2669586859  11.6802466585  31.4503256239       1 -0.1576  # F
      82   1   4.4983102691  12.9939261407  31.8093320766       1  0.3275  # C
      83   2   4.3563882575  13.7997591539  31.1430500848       1 -0.1576  # F
      84   2   4.0621652504  13.2404164950  32.7489091981       1 -0.1576  # F
      85   1   5.6620152597  12.6309339721  32.3278389246       1  0.3275  # C
      86   2   6.1435118889  11.9571459281  32.9714774253       1 -0.1576  # F
      87   2   5.3961452703  12.7467878840  33.5269504194       1 -0.1576  # F
      88   1   5.9403315480  12.4056915913  31.1827784559       1  0.3275  # C
      89   2   5.3302704445  12.6409520920  30.0512610395       1 -0.1576  # F
      90   2   6.4326696836  11.6756681551  31.4877200624       1 -0.1576  # F
      91   1   5.5988308299  11.4251502037  30.9142871887       1  0.3275  # C
      92   2   4.6176066531  11.4747217609  30.7276795228       1 -0.1576  # F
      93   2   5.9319771496   9.9470849548  30.9672529945       1 -0.1576  # F
      94   1   6.8181013511  10.5756466244  30.8626745865       1  0.3275  # C
      95   2   6.6355188684  10.6834569617  29.9884418712       1 -0.1576  # F
      96   2   6.6330846963  10.3053761867  32.0621368736       1 -0.1576  # F
      97   1   8.1333062895  10.0185130438  31.2978361077       1  0.3275  # C
      98   2   8.7275160044  10.6744754954  31.2916412497       1 -0.1576  # F
      99   2   8.7651929190  10.0673641531  32.4130962286       1 -0.1576  # F
     100   1   7.9322123816   9.0250023319  31.3329145453       1  0.3275  # C
     101   2   7.4831531286   8.7455293837  32.0654482333       1 -0.1576  # F
     102   2   8.7381996968   8.4936932213  31.7046549074       1 -0.1576  # F
     103   1   7.6099681432   8.9390238252  30.5203301545       1  0.3275  # C
     104   2   8.0760844696   9.6402370214  30.4786268393       1 -0.1576  # F
     105   2   7.5061960712   9.8516673851  29.8100451247       1 -0.1576  # F
     106   1   6.8632265342   8.3147212061  30.0393134842       1  0.3275  # C
     107   2   6.7047663532   7.2300195195  30.2914168307       1 -0.1576  # F
     108   2   6.7954802261   8.3740377223  28.8802373530       1 -0.1576  # F
     109   1   5.9053177964   8.5316627985  30.7476285908       1  0.3275  # C
     110   2   4.7952880228   8.3240370080  30.5420376209       1 -0.1576  # F
     111   2   6.2777977952   9.3725818125  31.5909521118       1 -0.1576  # F
     112   1   5.8753943083   7.5003375440  31.4848160284       1  0.2465  # C
     113   2   7.0637859837   6.9847885651  30.9733149719       1 -0.1336  # F
     114   2   5.7096946421   6.3030431903  31.8535291252       1 -0.1336  # F
     115   1   5.6862674912   8.1070475986  32.6031580370       1  0.1317  # C
     116   2   5.3724383285   7.3973041472  33.3102777550       1 -0.1193  # F
     117   3   5.0450235941   8.4973397700  32.1950230731       1 -0.3109  # Oc
     118   1   4.2568382784   9.1021708444  31.3193047801       1  0.4954  # C
     119   2   4.3526184283   9.2102193186  30.2152897331       1 -0.1280  # F
     120   2   3.5570932320   8.1158148779  31.1339808143       1 -0.1559  # F
     121   1   4.1521353581   9.8405031615  31.3285125823       1  0.0465  # C
     122   2   3.1563821315   9.3358166528  31.3011689564       1 -0.1122  # F
     123   1   4.5205425010  10.2202838600  32.5657501514       1  0.5842  # C
     124   2   4.3744036302  11.2060529513  33.0933609181       1 -0.1563  # F
     125   2   5.7284960352  10.3506816269  32.4335411681       1 -0.1736  # F
     126   2   4.8090768266   9.6869215242  33.2972144221       1 -0.1844  # F
     127   3   3.9885694299  10.4633812967  30.5366149788       1 -0.2516  # Oc
     128   1   4.8670567108  10.4014605760  29.6456838656       1  0.4557  # C
     129   2   6.0659613232  10.1152688237  29.3663496800       1 -0.1368  # F
     130   2   5.4051037385  11.6903822342  30.2018861152       1 -0.1393  # F
     131   1   4.1079134252   9.7300361435  28.8327855627       1  0.1062  # C
     132   2   4.5199502136   8.8560286596  28.4016270662       1 -0.1457  # F
     133   2   3.4092893311   8.8925985256  28.8623952285       1 -0.1482  # F
     134   4   3.9622286480  10.4394274283  28.1210370657       1  1.1345  # S
     135   5   3.4422285338   9.6388242613  27.7935968061       1 -0.6371  # Os
     136   5   4.7654937591  10.8641244444  27.6485890536       1 -0.6371  # Os
     137   5   3.4606345460  10.9908410928  27.7875295088       1 -0.6371  # Os
     138   6   2.9026252579  11.5695886334  28.4083195262       1  1.0000  # Na
     139   1   6.8524772936   8.1121136567  32.9889648864       1  0.3275  # C
     140   2   7.3876433441   7.2345224589  33.2615195566       1 -0.1576  # F
     141   2   6.6758553145   6.9485142122  32.6872566388       1 -0.1576  # F
     142   1   6.7401152520   8.9050001277  33.6661024710       1  0.3275  # C
     143   2   5.9643431569   9.8290674869  33.1975547003       1 -0.1576  # F
     144   2   6.3836818895   8.2804121531  34.5763245711       1 -0.1576  # F
     145   1   7.3678489547   9.2051944387  33.8603581259       1  0.3275  # C
     146   2   7.7415969064   9.9962693388  33.4499689813       1 -0.1576  # F
     147   2   7.0086116219   9.2506662200  34.9819872956       1 -0.1576  # F
     148   1   8.2222173464   8.2248007745  34.0168409916       1  0.3275  # C
     149   2   7.5338026796   7.4072478464  34.5658429956       1 -0.1576  # F
     150   2   8.2752314119   8.6677082862  33.2437722622       1 -0.1576  # F
     151   1   9.5384323478   8.0074548631  34.1141538052       1  0.3275  # C
     152   2   9.9527209102   8.1508339111  32.6299123348       1 -0.1576  # F
     153   2  10.1404558465   6.7300067976  34.5510797853       1 -0.1576  # F
     154   1  10.2355731806   8.5057006932  34.8890901746       1  0.3275  # C
     155   2  10.3635229941   7.9294900073  35.6335983277       1 -0.1576  # F
     156   2   9.4690956595   7.8397019281  34.8110251140       1 -0.1576  # F
     157   1  10.9383759295   9.1308085326  35.1899660990       1  0.3275  # C
     158   2  11.3966111801   8.4981836676  33.9881610108       1 -0.1576  # F
     159   2  12.0440408422   8.7912332366  35.8070171128       1 -0.1576  # F
     160   1  10.5260070245  10.0962689174  35.7353020992       1  0.3275  # C
     161   2  11.1536978418  11.2436303063  35.3776124618       1 -0.1576  # F
     162   2   9.7289711970  10.0589902339  35.8135369387       1 -0.1576  # F
     163   1   9.8961532262  10.2306999421  36.6644145946       1  0.3275  # C
     164   2  10.5825118361  10.6945235047  37.5346782005       1 -0.1576  # F
     165   2   9.2813465461  10.7188491212  36.7299649431       1 -0.1576  # F
     166   1   9.1535057891   9.3951557023  36.3599905443       1  0.3275  # C
     167   2   8.5403587076   9.7804450991  35.9759441653       1 -0.1576  # F
     168   2   9.5493106062   8.5969801556  35.6449225249       1 -0.1576  # F
     169   1   9.1334929460   8.2733720201  36.4826102284       1  0.3275  # C
     170   2   8.7146179233   7.6846460482  35.2386021122       1 -0.1576  # F
     171   2   9.7471760589   7.7092583505  36.3959795440       1 -0.1576  # F
     172   1   9.1457756294   7.8734002281  37.3683928624       1  0.3275  # C
     173   2   9.5348663738   7.1894802116  37.9548694612       1 -0.1576  # F
     174   2   8.3114705951   6.9847984791  37.3576058864       1 -0.1576  # F
     175   1   8.8047312024   8.4661530229  37.6540073625       1  0.3275  # C
     176   2   7.8868272086   7.9964613774  37.5043771499       1 -0.1576  # F
     177   2   9.8785795993   8.1787125607  38.2636384579       1 -0.1576  # F
     178   1   8.8306810970   9.4787554438  37.5476317178       1  0.3275  # C
     179   2   8.8196894434   9.7981805360  38.4412148556       1 -0.1576  # F
     180   2   9.4545826838   9.0451647750  37.0966901330       1 -0.1576  # F
     181   1   8.4916701450  10.7066550775  37.4437402067       1  0.2465  # C
     182   2   9.7598820165  11.1048871679  37.1896872853       1 -0.1336  # F
     183   2   7.6629936221  10.6731929871  36.8771111500       1 -0.1336  # F
     184   1   8.1276375495  10.8917729239  38.3531484441       1  0.1317  # C
     185   2   7.8297751561  10.4656114184  39.5324042783       1 -0.1193  # F
     186   3   8.5395738087  11.8761258102  38.2558807560       1 -0.3109  # Oc
     187   1   8.2498714254  13.0697549342  38.7578795867       1  0.4954  # C
     188   2   7.1534715417  13.1691192366  38.9615943135       1 -0.1280  # F
     189   2   8.6307196870  13.4385715469  39.5631753446       1 -0.1559  # F
     190   1   9.3428307533  14.0017408594  38.0007010731       1  0.0465  # C
     191   2   8.9003791945  15.0879269976  38.2948940510       1 -0.1122  # F
     192   1   9.8703700284  14.7364951984  38.3657569257       1  0.5842  # C
     193   2  10.7987134730  14.4847671487  38.4708637467       1 -0.1563  # F
     194   2  10.1892780576  13.8606764404  39.2220768400       1 -0.1736  # F
     195   2   9.3334515740  15.3651872572  38.3410718724       1 -0.1844  # F
     196   3  10.2806716008  13.3389251739  37.3364844605       1 -0.2516  # Oc
     197   1  10.7518297952  12.8889220341  37.0532398222       1  0.4557  # C
     198   2   9.8060843240  11.8169574865  36.7929812678       1 -0.1368  # F
     199   2  10.8692823778  13.1222924762  36.2120020573       1 -0.1393  # F
     200   1  11.9713361963  13.0628183556  37.1763910327       1  0.1062  # C
     201   2  12.3804129996  12.1397273489  37.5186423809       1 -0.1457  # F
     202   2  11.6231285116  14.1463505821  37.9927833246       1 -0.1482  # F
     203   4  12.4906650775  13.4128133998  36.2653060457       1  1.1345  # S
     204   5  12.4113325376  13.1000156693  35.6294960735       1 -0.6371  # Os
     205   5  11.7824533420  13.9792196485  35.8825406556       1 -0.6371  # Os
     206   5  13.2394626595  13.6043209066  36.9900809011       1 -0.6371  # Os
     207   6  13.5451636906  14.4328173342  37.8637964161       1  1.0000  # Na
     208   1   6.7324016219  10.7699012059  38.6805728432       1  0.3275  # C
     209   2   6.1944361501   9.7044010454  38.3437950181       1 -0.1576  # F
     210   2   6.4024411476  11.2629331034  37.4387040363       1 -0.1576  # F
     211   1   6.3809853601  10.7106128350  39.8121969006       1  0.3275  # C
     212   2   5.8369891190   9.5907542421  40.7176134810       1 -0.1576  # F
     213   2   7.2606510879  11.0936003342  39.9485366615       1 -0.1576  # F
     214   1   5.1655074033  10.9167642371  39.0460457967       1  0.3275  # C
     215   2   4.9464346005  12.0087657659  38.9823647123       1 -0.1576  # F
     216   2   5.3945674994  10.6749790494  38.2252101426       1 -0.1576  # F
     217   1   4.1919830443  10.4720080010  39.4805417911       1  0.3275  # C
     218   2   3.7925260387  10.8619081330  39.8143831316       1 -0.1576  # F
     219   2   3.4115581676  10.2489301867  38.4368688092       1 -0.1576  # F
     220   1   4.5378843801   9.8609677026  40.5603708693       1  0.3275  # C
     221   2   5.2137033339  10.7746684858  41.2574181322       1 -0.1576  # F
     222   2   4.9615533918   8.9125214648  40.7786120018       1 -0.1576  # F
     223   1   4.2182258506   9.4684651565  41.6771204250       1  0.3275  # C
     224   2   4.1100289881   8.5711346993  41.8498958873       1 -0.1576  # F
     225   2   3.5742549225  10.0107462465  41.5610692071       1 -0.1576  # F
     226   1   4.8071920192  10.1668762677  42.8251259193       1  0.3275  # C
     227   2   5.5503224700   9.7428624454  42.4239390290       1 -0.1576  # F
     228   2   5.3439165591  11.0400007922   0.0637356603       1 -0.1576  # F
     229   1   4.3918202744  10.9481606002   0.5240926061       1  0.3275  # C
     230   2   4.1767591570  10.0973398062   1.3184103651       1 -0.1576  # F
     231   2   3.6480281670  11.1304951792   0.3373533516       1 -0.1576  # F
     232   1   4.2926023089  12.0584916831   1.0551063417       1  0.3275  # C
     233   2   3.4532550746  11.0866218340   1.0111340410       1 -0.1576  # F
     234   2   5.2768101197  11.6643671572   1.5682754235       1 -0.1576  # F
     235   1   4.4222419012  12.8729956054   0.1159858378       1  0.3275  # C
     236   2   4.3102439429  12.5359183011  42.0421177540       1 -0.1576  # F
     237   2   5.1444400046  13.1974748086   0.8393777500       1 -0.1576  # F
     238   1   3.6440660383  13.8910099544  43.0404453967       1  0.3275  # C
     239   2   2.4584064003  13.6722562205  42.9669484094       1 -0.1576  # F
     240   2   3.5207749369  13.6722277412   0.7259692095       1 -0.1576  # F
     241   1   3.9949578566  15.2388863939   0.1087007054       1  0.3275  # C
     242   2   4.3531262029  15.0106349930   0.9358238911       1 -0.1576  # F
     243   2   3.1709453921  16.0008232328   0.3023671514       1 -0.1576  # F
     244   1   4.7470791745  15.0603515300  42.3802767631       1  0.3275  # C
     245   2   5.0264565795  15.7825401212  41.8994374314       1 -0.1576  # F
     246   2   4.4815850106  14.5138502105  42.0299011496       1 -0.1576  # F
     247   1   5.5632560101  15.0009631743  42.5634661939       1  0.3275  # C
     248   2   6.3455779340  15.5687118371   0.5840795544       1 -0.1576  # F
     249   2   5.9845437134  15.3276668318  41.4599292063       1 -0.1576  # F
     250   1   5.8586850818  14.2918767020  42.5528142748       1  0.2465  # C
     251   2   4.6316153727  13.6944405856  42.7000890307       1 -0.1336  # F
     252   2   6.5389840476  14.2314470688   0.4524238661       1 -0.1336  # F
     253   1   6.3063297237  14.0301014966  41.7746170663       1  0.1317  # C
     254   2   6.8682191072  14.6037155338  41.1231876371       1 -0.1193  # F
     255   3   6.0270657089  13.4433612739  41.2411361068       1 -0.3109  # Oc
     256   1   5.1682156403  13.1302182391  40.1874630271       1  0.4954  # C
     257   2   4.1790646042  12.9254857522  39.8731154799       1 -0.1280  # F
     258   2   5.9493046961  12.5056267283  40.4523255124       1 -0.1559  # F
     259   1   5.6555004402  13.0940828812  38.7449968226       1  0.0465  # C
     260   2   5.5379007258  14.1681018341  38.6536078523       1 -0.1122  # F
     261   1   5.2145828502  12.4854193046  38.1405972252       1  0.5842  # C
     262   2   5.2372548503  13.1324992844  37.5597059139       1 -0.1563  # F
     263   2   4.1811909799  11.8929726875  38.3554799825       1 -0.1736  # F
     264   2   5.5747105824  11.5027250321  38.7270729356       1 -0.1844  # F
     265   3   6.2705905664  12.5170307764  38.5306464909       1 -0.2516  # Oc
     266   1   7.2741157309  11.9363749654  37.5082175754       1  0.4557  # C
     267   2   7.3833901026  11.1627620180  37.7001571376       1 -0.1368  # F
     268   2   8.1649842817  12.7785100049  37.8756456623       1 -0.1393  # F
     269   1   7.5396876498  11.7896278726  36.6183406137       1  0.1062  # C
     270   2   6.9030019689  11.0426066224  35.9411413286       1 -0.1457  # F
     271   2   8.4278076150  11.7804466680  36.4451200835       1 -0.1482  # F
     272   4   7.8066921530  12.8385740118  36.4798681915       1  1.1345  # S
     273   5   8.3980885687  12.3703943979  37.2582318039       1 -0.6371  # Os
     274   5   8.8856763620  13.1831005957  36.3092137583       1 -0.6371  # Os
     275   5   7.3255276059  13.5568495355  35.6559116395       1 -0.6371  # Os
     276   6   6.7827898686  12.8249239139  34.9635865826       1  1.0000  # Na
     277   1   7.0995218657  13.5907225357  41.9674683817       1  0.3275  # C
     278   2   6.9157549910  13.8163381679  42.9069787190       1 -0.1576  # F
     279   2   8.1008732746  13.7729063212  41.2766321766       1 -0.1576  # F
     280   1   7.3249670231  12.2913009976  42.7213633022       1  0.3275  # C
     281   2   7.1809258518  11.4669394838  41.9867711866       1 -0.1576  # F
     282   2   8.3213852831  12.5922770633  42.5670136470       1 -0.1576  # F
     283   1   7.2630253862  11.5703782173   0.7121080863       1  0.3275  # C
     284   2   7.6941382026  10.6633298851   1.2971004270       1 -0.1576  # F
     285   2   7.1995860960  12.3271179983   1.4324416779       1 -0.1576  # F
     286   1   6.2525814925  11.6382649402   0.4665487992       1  0.3275  # C
     287   2   6.0074306324  11.8309876641   1.5144984226       1 -0.1576  # F
     288   2   6.3958772677  10.2843287926   1.0595176631       1 -0.1576  # F
     289   1   5.9111646794  12.4553723248  42.7220466467       1  0.3275  # C
     290   2   6.3191847630  13.0554352798   0.2038078205       1 -0.1576  # F
     291   2   5.2767242651  13.0797514457  42.2156385410       1 -0.1576  # F
     292   1   6.4501517391  12.7059088697  41.8364617972       1  0.3275  # C
     293   2   7.5423707034  11.5959580502  41.1358001750       1 -0.1576  # F
     294   2   6.8862940381  13.4561787912  40.9040282684       1 -0.1576  # F
     295   1   5.4272818458  12.8975063392  41.8957446091       1  0.3275  # C
     296   2   5.1201825628  11.6842388824  41.5464050922       1 -0.1576  # F
     297   2   5.3023122992  13.4656755888  42.8208025376       1 -0.1576  # F
     298   1   4.5837985375  13.2121288482  41.2591860544       1  0.3275  # C
     299   2   5.3017422944  13.6447506037  40.8593634346       1 -0.1576  # F
     300   2   3.8049903481  14.3864740081  41.2363531883       1 -0.1576  # F
     301   1   4.1960562542  12.4146001720  40.6207401709       1  0.3275  # C
     302   2   4.6143705071  12.0521136754  39.6417380205       1 -0.1576  # F
     303   2   3.1794515113  12.4713421003  40.2738059305       1 -0.1576  # F
     304   1   4.3450662677  11.4273777665  41.3193348173       1  0.3275  # C
     305   2   4.2508845182  10.8372504541  41.6466084451       1 -0.1576  # F
     306   2   4.8525327172  11.5214154905  42.3383821715       1 -0.1576  # F
     307   1   4.6323414127  11.2101129622  40.3071887987       1  0.3275  # C
     308   2   5.7281025952  12.1404576110  39.9443298864       1 -0.1576  # F
     309   2   5.4725746587  10.0871300225  39.7232782490       1 -0.1576  # F
     310   1   3.6118798025  11.6257126532  39.6189188585       1  0.3275  # C
     311   2   2.4378682359  11.6496389946  39.0997253564       1 -0.1576  # F
     312   2   3.6014453287  11.3368303402  40.4883256854       1 -0.1576  # F
     313   1   3.3899110730  12.7850722712  38.8276907931       1  0.3275  # C
     314   2   2.7379015210  13.6902920572  38.2842131796       1 -0.1576  # F
     315   2   3.0915575018  13.5981701553  39.2396411367       1 -0.1576  # F
     316   1   2.7298788039  12.1891077266  38.1568266704       1  0.3275  # C
     317   2   2.7658036913  12.0825471029  37.4587267673       1 -0.1576  # F
     318   2   2.1876900729  12.7770252620  37.9696199449       1 -0.1576  # F
     319   1   1.6595318529  12.2319123019  39.0254682493       1  0.2465  # C
     320   2   0.7962220430  11.3450836338  38.5730648779       1 -0.1336  # F
     321   2   0.4700611948  12.6288294676  38.9008605908       1 -0.1336  # F
     322   1   2.1444155818  12.9676996522  40.1367050483       1  0.1317  # C
     323   2   2.9115717116  13.7690409622  40.5574683401       1 -0.1193  # F
     324   3   2.9221750569  12.3030407034  41.0932274940       1 -0.3109  # Oc
     325   1   2.7949297118  11.2586511240  41.5717992884       1  0.4954  # C
     326   2   3.4088782946  10.8614553502  42.5278893537       1 -0.1280  # F
     327   2   1.8196694304  10.7776718073  41.2936488201       1 -0.1559  # F
     328   1   2.6913701250  10.5378539590  40.9161526216       1  0.0465  # C
     329   2   2.2842309441   9.8044167768  41.0467317952       1 -0.1122  # F
     330   1   2.0574003352  11.4326939476  40.6067229608       1  0.5842  # C
     331   2   1.4092823297  11.8132278648  41.7298224272       1 -0.1563  # F
     332   2   1.6733093149  12.5611713938  40.9926364519       1 -0.1736  # F
     333   2   1.6307933405  11.5696314383  39.7496860648       1 -0.1844  # F
     334   3   3.2961632242  10.5033250000  39.5696539250       1 -0.2516  # Oc
     335   1   3.0051873797   9.4162209107  38.9474706664       1  0.4557  # C
     336   2   3.5106845657   8.7537217550  39.4204167674       1 -0.1368  # F
     337   2   3.8977695800   9.1415003774  38.3255579064       1 -0.1393  # F
     338   1   2.2619820003   9.7565995178  37.7391171331       1  0.1062  # C
     339   2   0.9085206435  10.3797939943  38.1623182521       1 -0.1457  # F
     340   2   2.4407046530  10.5151894062  37.2553693279       1 -0.1482  # F
     341   4   1.7640456682   9.1506302769  36.8726652395       1  1.1345  # S
     342   5   2.8055833417   9.2776012621  36.2822540574       1 -0.6371  # Os
     343   5   0.9590341791   9.6227950969  36.4353694028       1 -0.6371  # Os
     344   5   1.6445706543   7.9206592197  37.1921413992       1 -0.6371  # Os
     345   6   2.0886251390   6.8145938786  37.0349399972       1  1.0000  # Na
     346   1   1.8919104272  14.2347208695  39.9210005053       1  0.3275  # C
     347   2   1.2114108130  14.6840363967  39.1830541587       1 -0.1576  # F
     348   2   2.4143734023  14.4478480577  39.4039408424       1 -0.1576  # F
     349   1   1.2506632671  14.6123402681  40.5718187923       1  0.3275  # C
     350   2  43.0206314505  13.7624098350  40.9086132531       1 -0.1576  # F
     351   2   1.7920272880  15.4585371331  40.9726529548       1 -0.1576  # F
     352   1   1.6667621618  15.1820946616  41.4006995719       1  0.3275  # C
     353   2   1.8075355640  14.1364017333  42.4029852133       1 -0.1576  # F
     354   2   0.9563180197  15.9941977940  41.5994809294       1 -0.1576  # F
     355   1   3.0077302669  14.9779905696  40.8071639969       1  0.3275  # C
     356   2   3.6497423705  13.9496536375  40.1430450126       1 -0.1576  # F
     357   2   2.8835727393  15.6421765028  40.0985243018       1 -0.1576  # F
     358   1   3.0619912233  15.7344637090  41.2685522062       1  0.3275  # C
     359   2   3.2230876403  17.0817994802  41.2955584601       1 -0.1576  # F
     360   2   3.7710536359  15.6249160005  41.6838536808       1 -0.1576  # F
     361   1   2.3504679318  16.1267596605  41.4651580856       1  0.3275  # C
     362   2   2.2728499241  17.0340901961  40.8429530145       1 -0.1576  # F
     363   2   2.0678980062  15.2043255028  42.2763331248       1 -0.1576  # F
     364   1   1.3076961817  16.7215899305  40.9633036359       1  0.3275  # C
     365   2   0.5595715171  16.1676936770  40.3006902576       1 -0.1576  # F
     366   2   1.2125002555  17.6945846217  40.3815606067       1 -0.1576  # F
     367   1   1.3272573482  16.5492033481  42.2904988029       1  0.3275  # C
     368   2   1.2835867132  17.8434132688  42.8179421981       1 -0.1576  # F
     369   2   2.0311388290  16.3374673310  42.5437124018       1 -0.1576  # F
     370   1   0.3802872454  15.7651054223  42.4927192063       1  0.3275  # C
     371   2  42.5612053432  16.3679088655  42.6598348159       1 -0.1576  # F
     372   2  42.8112601370  15.5112653675  41.5690780069       1 -0.1576  # F
     373   1   0.9426491363  14.8622906418  43.0587168962       1  0.3275  # C
     374   2   0.9523429923  14.5517201729  41.8132545329       1 -0.1576  # F
