     166   1  40.8063860312  18.9749719724  41.1823974231       1  0.3275  # C
     167   2  41.7182160344  18.3047892115  41.1531355376       1 -0.1576  # F
     168   2  41.4692862715  19.4938322224  40.1122873079       1 -0.1576  # F
     169   1  40.7590791159  19.4449467078  42.3161391241       1  0.3275  # C
     170   2  41.7781585866  19.1892583128  42.4996857764       1 -0.1576  # F
     171   2  40.7874038265  20.2589707180  41.8435106530       1 -0.1576  # F
     172   1  40.3605981658  19.7218244403  43.2879244708       1  0.3275  # C
     173   2  40.6709596075  20.3519952581  42.5346859312       1 -0.1576  # F
     174   2  40.9966234244  19.7890760802  44.0611470725       1 -0.1576  # F
     175   1  39.3624143529  20.0322898843  43.9212380206       1  0.3275  # C
     176   2  38.6596697078  21.3695613739  43.9063827110       1 -0.1576  # F
     177   2  38.0816181923  19.6563991018  43.3859363040       1 -0.1576  # F
     178   1  40.1050621874  19.9454390117  44.9018548267       1  0.3275  # C
     179   2  39.6852844036  20.5510454508  45.7733674041       1 -0.1576  # F
     180   2  39.9344012745  18.8549401044  44.6391575840       1 -0.1576  # F
     181   1  41.3040028416  19.9935680075  45.1516962525       1  0.2465  # C
     182   2  42.2022405722  19.3529416305  44.7953610414       1 -0.1336  # F
     183   2  41.2009320797  19.2581429853  46.0591434034       1 -0.1336  # F
     184   1  41.6006180435  20.4959425905  45.7447602196       1  0.1317  # C
     185   2  41.0885393640  21.3288005939  46.2581493693       1 -0.1193  # F
     186   3  41.1194504243  20.4713070624  46.6330426508       1 -0.3109  # GFOc
     187   1  40.5361784215  20.8984652643  47.1307789186       1  0.4954  # C
     188   2  40.6361915726  19.6224057462  47.5585045295       1 -0.1280  # F
     189   2  39.6194511514  21.3913957506  47.0823821110       1 -0.1559  # F
     190   1  40.3055913207  22.0046886021  48.0206558434       1  0.0465  # C
     191   2  39.9680451089  22.7451784496  48.4890337358       1 -0.1122  # F
     192   1  41.2126525828  22.5609427420  47.0546072915       1  0.5842  # C
     193   2  40.8600786487  22.7155509901  46.1489391808       1 -0.1563  # F
     194   2  41.7052199762  21.4279569220  46.9733212428       1 -0.1736  # F
     195   2  42.4542612592  23.2945023623  47.2526242436       1 -0.1844  # F
     196   3  39.8227212790  21.5554938957  48.8083582133       1 -0.2516  # GFOc
     197   1  38.7442888486  22.1121232524  49.0949516211       1  0.4557  # C
     198   2  37.9645563759  21.8148292536  48.1647088906       1 -0.1368  # F
     199   2  38.6147529801  21.7331150539  49.7064242818       1 -0.1393  # F
     200   1  38.8798683363  23.2136315958  49.4357776952       1  0.1062  # C
     201   2  39.7883286524  23.5133067502  49.0521376751       1 -0.1457  # F
     202   2  38.1370204124  23.0112692702  50.4650329407       1 -0.1482  # F
     203   4  39.4240162571  24.2637308759  49.4445689500       1  1.1345  # GGS
     204   5  40.3438349154  24.1693253890  49.4960695015       1 -0.6371  # GOs
     205   5  39.5347836199  25.1037604308  48.5249534619       1 -0.6371  # GOs
     206   5  38.8934566318  24.7754871004  50.7196658098       1 -0.6371  # GOs
     207   6  37.7891478829  25.6811214752  50.9082576692       1  1.0000  # Na
     208   1  42.4575491730  20.3132854101  46.6731217771       1  0.3275  # C
     209   2  43.0921970143  20.0517464448  45.9312791476       1 -0.1576  # F
     210   2  42.8874783058  19.8069067695  47.1915124434       1 -0.1576  # F
     211   1  41.9081167283  20.7872906984  47.9801785862       1  0.3275  # C
     212   2  43.1577913018  20.6995832268  48.1333741670       1 -0.1576  # F
     213   2  41.1849896684  21.6763557834  48.4155940377       1 -0.1576  # F
     214   1  40.8674863138  20.1331450738  48.2622211858       1  0.3275  # C
     215   2  40.6394620901  19.3372647424  49.0680478375       1 -0.1576  # F
     216   2  40.1832302792  20.6896609530  48.9734984713       1 -0.1576  # F
     217   1  40.5021450129  19.6820632183  46.9076515760       1  0.3275  # C
     218   2  41.7402824997  18.8604039786  47.0323898475       1 -0.1576  # F
     219   2  40.5460297162  19.6349732181  45.6172376369       1 -0.1576  # F
     220   1  39.4953855934  19.4463476382  47.1307407666       1  0.3275  # C
     221   2  39.7784915268  18.7296843974  46.4287386518       1 -0.1576  # F
     222   2  38.9824232118  18.8422086881  47.6095250580       1 -0.1576  # F
     223   1  39.1691908615  20.6933363961  46.9477565188       1  0.3275  # C
     224   2  39.3814421574  21.4390531713  45.8047194004       1 -0.1576  # F
     225   2  40.0365228850  20.9309809333  47.9490450158       1 -0.1576  # F
     226   1  37.6511651005  20.6615102847  46.9641800982       1  0.3275  # C
     227   2  37.3896128947  19.4955346235  46.9393559834       1 -0.1576  # F
     228   2  36.7670595349  20.8223918933  47.7590154634       1 -0.1576  # F
     229   1  36.9854877035  21.2905121627  46.5008382610       1  0.3275  # C
     230   2  36.7636862510  20.4042635777  46.3415760221       1 -0.1576  # F
     231   2  36.2581960636  21.4922153386  46.0013719166       1 -0.1576  # F
     232   1  36.5690994739  21.9627251771  45.1081609749       1  0.3275  # C
     233   2  35.1666564153  22.4963636499  44.8667984591       1 -0.1576  # F
     234   2  36.9527032474  22.1943969341  44.0839289008       1 -0.1576  # F
     235   1  37.7917769685  22.1987985007  45.0191609289       1  0.3275  # C
     236   2  38.0667496215  21.0697423924  44.7834175988       1 -0.1576  # F
     237   2  37.1759257982  22.6034398465  45.9780771464       1 -0.1576  # F
     238   1  38.5271707296  22.9161983741  45.2770632763       1  0.3275  # C
     239   2  39.3532607474  23.5108348207  46.4911905930       1 -0.1576  # F
     240   2  38.6933254989  23.1837166060  44.0371692467       1 -0.1576  # F
     241   1  38.0200716596  23.5624392057  45.2293646708       1  0.3275  # C
     242   2  37.7799198919  23.8464560225  44.4249818352       1 -0.1576  # F
     243   2  38.5211125726  24.1727581639  45.4910971087       1 -0.1576  # F
     244   1  36.9296742608  23.2862628831  45.6235283572       1  0.3275  # C
     245   2  36.6273736760  23.0928751853  44.7453724418       1 -0.1576  # F
     246   2  36.2903709178  23.9509190590  45.7057647973       1 -0.1576  # F
     247   1  35.9881731156  22.6851444867  46.3236141886       1  0.3275  # C
     248   2  34.9096405281  23.3679779535  46.7909630710       1 -0.1576  # F
     249   2  36.5165128428  22.7814856272  47.1141780524       1 -0.1576  # F
     250   1  35.3874077720  21.7960857138  46.7527398108       1  0.2465  # C
     251   2  34.2457398697  21.6273628760  47.0924260609       1 -0.1336  # F
     252   2  35.8671628994  21.0191337930  46.8353957592       1 -0.1336  # F
     253   1  35.5896297462  22.8625420931  47.2539685266       1  0.1317  # C
     254   2  34.2824601171  23.4216017321  47.4903991874       1 -0.1193  # F
     255   3  35.9814324936  22.9806713924  48.3503554491       1 -0.3109  # GFOc
     256   1  36.1225747726  23.6382188693  49.2293269509       1  0.4954  # C
     257   2  36.2599959323  24.8353374128  49.9200935877       1 -0.1280  # F
     258   2  37.1386195908  24.3243038945  48.9318483644       1 -0.1559  # F
     259   1  35.2843237318  23.1950270700  49.8671374790       1  0.0465  # C
     260   2  35.5518941424  24.4681488589  50.2302235021       1 -0.1122  # F
     261   1  34.5597817834  22.7874386321  49.4066184802       1  0.5842  # C
     262   2  34.1720157951  22.8276990071  48.2660189841       1 -0.1563  # F
     263   2  33.7534840389  23.0749977718  49.3621154232       1 -0.1736  # F
     264   2  35.5895092217  21.6718918886  50.1782909675       1 -0.1844  # F
     265   3  35.3284327048  22.6213634319  50.8166505678       1 -0.2516  # GFOc
     266   1  35.9390001308  22.0354602263  51.6788259852       1  0.4557  # C
     267   2  35.8464642961  21.0704782798  52.0438116026       1 -0.1368  # F
     268   2  36.1367242650  21.9789360840  50.7889775013       1 -0.1393  # F
     269   1  36.3274854314  22.8584138907  52.4967687263       1  0.1062  # C
     270   2  37.3672079584  23.5198677946  52.1847073013       1 -0.1457  # F
     271   2  36.2825254976  22.7359995400  53.6383230843       1 -0.1482  # F
     272   4  36.2657268171  24.0479054176  51.7704246059       1  1.1345  # GGS
     273   5  36.3376608837  24.5229186842  50.8239577932       1 -0.6371  # GOs
     274   5  35.5495978161  23.2986121203  51.5944359691       1 -0.6371  # GOs
     275   5  36.0011456081  24.5966674183  52.7056671337       1 -0.6371  # GOs
     276   6  35.5853753019  24.3835326981  53.4829657433       1  1.0000  # Na
     277   1  36.8638778788  23.2583650891  47.4857989150       1  0.3275  # C
     278   2  36.3829487417  23.5932184062  46.5224465329       1 -0.1576  # F
     279   2  37.5086787329  22.8139059557  48.2720356209       1 -0.1576  # F
     280   1  37.9499854815  24.2010786167  47.5492219794       1  0.3275  # C
     281   2  39.1892003756  23.7648732754  47.7380034992       1 -0.1576  # F
     282   2  37.9920512724  25.3911685255  46.7716394963       1 -0.1576  # F
     283   1  38.6264091464  24.5817243300  48.2150387074       1  0.3275  # C
     284   2  39.2315531748  23.9353411780  48.4689077109       1 -0.1576  # F
     285   2  38.6576603823  25.5166467257  48.0703094679       1 -0.1576  # F
     286   1  38.4628484827  24.2142164758  49.3385214959       1  0.3275  # C
     287   2  38.3473861947  23.9833053146  50.5552997032       1 -0.1576  # F
     288   2  37.9612647097  25.4768624006  49.3693720487       1 -0.1576  # F
     289   1  37.8981885025  23.4757377421  48.9499761481       1  0.3275  # C
     290   2  37.9402326465  22.4050106782  48.8788568568       1 -0.1576  # F
     291   2  37.6944500528  23.8332786938  50.1027690519       1 -0.1576  # F
     292   1  37.8129996885  23.4127129795  47.6409372968       1  0.3275  # C
     293   2  36.7017853567  24.0757261235  47.7432279184       1 -0.1576  # F
     294   2  38.6017463607  24.0891995512  47.0541739314       1 -0.1576  # F
     295   1  37.4873569757  22.8091349033  46.7564302593       1  0.3275  # C
     296   2  37.8334180292  24.0345011675  46.0678672769       1 -0.1576  # F
     297   2  36.3720441649  22.5157276598  46.1579510471       1 -0.1576  # F
     298   1  37.6031393984  22.1894051825  47.2074186044       1  0.3275  # C
     299   2  37.5067995842  21.3697889391  47.0076561477       1 -0.1576  # F
     300   2  37.2697596112  22.0857626992  48.2017790074       1 -0.1576  # F
     301   1  38.3511805720  22.0798683807  47.5948521030       1  0.3275  # C
     302   2  38.5005501956  23.0088621400  48.2261752848       1 -0.1576  # F
     303   2  38.7038511547  21.3234284445  48.4259092189       1 -0.1576  # F
     304   1  38.9439515867  22.1753850213  46.9297338531       1  0.3275  # C
     305   2  40.0685152617  22.4316016345  47.1726516141       1 -0.1576  # F
     306   2  38.8576493457  21.1550726377  47.0073009818       1 -0.1576  # F
     307   1  39.0776513155  22.8931661127  46.3549615032       1  0.3275  # C
     308   2  38.0278892845  23.1240806881  46.1614575656       1 -0.1576  # F
     309   2  39.4407239906  22.7583075229  47.2297075055       1 -0.1576  # F
     310   1  39.9000189544  22.6430715279  45.3876938557       1  0.3275  # C
     311   2  40.8882366970  22.3325227267  45.1897384502       1 -0.1576  # F
     312   2  40.3413347964  23.4008822923  45.1767114436       1 -0.1576  # F
     313   1  38.8671473407  22.1681958575  44.9041596376       1  0.3275  # C
     314   2  38.4789980707  21.9338327350  45.5832795495       1 -0.1576  # F
     315   2  39.1386413617  22.2140961282  44.0159172562       1 -0.1576  # F
     316   1  38.0582358526  21.5893927279  44.1584953126       1  0.3275  # C
     317   2  37.1124781865  20.7617118476  44.2779737594       1 -0.1576  # F
     318   2  37.7459234267  23.1314158319  44.3226456713       1 -0.1576  # F
     319   1  37.8349733636  20.8932909511  43.5618639396       1  0.2465  # C
     320   2  38.3120297576  20.1338788325  44.0924718570       1 -0.1336  # F
     321   2  37.8589848593  20.5639976469  42.5379342944       1 -0.1336  # F
     322   1  37.0559507944  20.0057175332  43.7115467815       1  0.1317  # C
     323   2  36.5461723793  20.0341214950  42.8113948427       1 -0.1193  # F
     324   3  36.9910413821  20.5761052565  44.6832212904       1 -0.3109  # GFOc
     325   1  37.5226198692  20.9652800665  45.6011621075       1  0.4954  # C
     326   2  38.8507271847  21.0073554462  44.8806837090       1 -0.1280  # F
     327   2  36.7895347925  21.6462071454  45.9442064467       1 -0.1559  # F
     328   1  38.2344854617  20.0470693953  46.1218582127       1  0.0465  # C
     329   2  38.4877158573  20.2750056702  47.3078447426       1 -0.1122  # F
     330   1  38.8041195220  19.4746478821  45.5148971277       1  0.5842  # C
     331   2  38.6363264556  18.5733091814  44.6415385093       1 -0.1563  # F
     332   2  38.6465940155  19.1023187201  46.2837097631       1 -0.1736  # F
     333   2  39.7136454176  19.2981152300  46.0540850644       1 -0.1844  # F
     334   3  37.9066479521  18.8568447029  46.3935691365       1 -0.2516  # GFOc
     335   1  38.8331880897  18.0390513414  46.9655531044       1  0.4557  # C
     336   2  39.5847293821  17.4962933405  46.3890827639       1 -0.1368  # F
     337   2  38.7804410717  16.7246605816  47.4479729302       1 -0.1393  # F
     338   1  39.5820042423  18.7222808016  47.4358620761       1  0.1062  # C
     339   2  38.3959081462  18.0398189245  47.7432503787       1 -0.1457  # F
     340   2  39.5219315119  18.9132807018  48.3680381132       1 -0.1482  # F
     341   4  40.6343695310  18.0773026724  47.4491453189       1  1.1345  # GGS
     342   5  39.9218773689  17.2868628698  47.4360929334       1 -0.6371  # GOs
     343   5  40.9882882689  18.0770685731  46.5719183465       1 -0.6371  # GOs
     344   5  41.1020096299  18.3543505639  48.3602157593       1 -0.6371  # GOs
     345   6  41.6887731101  19.2821981198  48.6795662250       1  1.0000  # Na
     346   1  37.5847398361  19.1702202805  44.3276566070       1  0.3275  # C
     347   2  37.5493863884  18.4659478851  42.9496392215       1 -0.1576  # F
     348   2  36.6319692126  18.7998501210  44.6348768159       1 -0.1576  # F
     349   1  38.1404685064  19.6460607898  45.0321439721       1  0.3275  # C
     350   2  37.8036418301  18.8407890863  45.5309918288       1 -0.1576  # F
     351   2  38.6283413217  20.4069341294  45.7317982282       1 -0.1576  # F
     352   1  38.8803492059  20.1836533830  44.6354751593       1  0.3275  # C
     353   2  39.5159692513  21.0410495156  45.0988098306       1 -0.1576  # F
     354   2  38.8072600350  20.2476759955  43.0868345737       1 -0.1576  # F
     355   1  39.3024102591  19.4144772893  44.6858159508       1  0.3275  # C
     356   2  39.0064650817  19.2462568571  43.6646977425       1 -0.1576  # F
     357   2  39.5930394011  19.7548788645  45.5068162440       1 -0.1576  # F
     358   1  39.4202163256  18.8487482289  45.3450672455       1  0.3275  # C
     359   2  40.4467229567  18.7761982786  45.9010930593       1 -0.1576  # F
     360   2  40.4215501233  18.1599645889  45.1622697459       1 -0.1576  # F
     361   1  38.3934292600  18.2403393355  45.7224562199       1  0.3275  # C
     362   2  38.8525108545  17.5184761486  45.8636001185       1 -0.1576  # F
     363   2  38.0592725107  18.3559760109  46.4763515275       1 -0.1576  # F
     364   1  37.9493345679  17.9766824881  44.7114299919       1  0.3275  # C
     365   2  38.1849666339  18.6655620582  43.7452025574       1 -0.1576  # F
     366   2  37.8991307204  16.7355292249  44.2171261323       1 -0.1576  # F
     367   1  36.7271364923  18.1668767191  45.4207208255       1  0.3275  # C
     368   2  36.7755483403  17.4181938159  46.4953014279       1 -0.1576  # F
     369   2  36.7570502993  19.0546191028  45.9619947253       1 -0.1576  # F
     370   1  35.9785097639  18.3883461330  44.7959217049       1  0.3275  # C
     371   2  36.4395515583  18.4751462448  43.4251265772       1 -0.1576  # F
     372   2  35.4119497403  19.2437644987  45.0924625540       1 -0.1576  # F
