41 1 2 -0.1576 16.7211417367 4.7742941599 15.3048635476 # F
42 1 2 -0.1576 16.1250163234 5.6774153971 13.8883029986 # F
43 1 1 0.2465 15.8238704384 3.9903475242 14.1160830007 # C
44 1 2 -0.1336 15.8497852562 2.9886880188 14.1031869435 # F
45 1 2 -0.1336 15.3991218913 4.7843798986 13.4224242841 # F
46 1 1 0.1317 15.4002942634 3.9420066710 15.0858906137 # C
47 1 2 -0.1193 15.0999255838 4.4909070027 15.9476611021 # F
48 1 3 -0.3109 14.8373922968 3.5753769443 14.3581732319 # Oc
49 1 1 0.4954 14.1262829083 3.8740801370 13.5959599221 # C
50 1 2 -0.1280 13.9406079951 4.0051718246 14.5910983271 # F
51 1 2 -0.1559 14.3434455477 2.7934740004 13.0566033833 # F
52 1 1 0.0465 13.3068405060 4.8909690050 12.7770971756 # C
53 1 2 -0.1122 13.3239348802 4.7525589343 11.4800370045 # F
54 1 1 0.5842 13.5083495171 5.9971745664 12.7336221801 # C
55 1 2 -0.1563 15.1592105741 5.9158122175 12.6415355827 # F
56 1 2 -0.1736 13.7693461271 6.5202003487 11.7644976426 # F
57 1 2 -0.1844 12.9675656288 6.7397962175 13.1084532479 # F
58 1 3 -0.2516 12.4216637015 5.8194346044 13.1685773812 # Oc
59 1 1 0.4557 11.4947740109 6.2613790898 13.2198069089 # C
60 1 2 -0.1368 10.6905745618 5.8176755340 12.9171053667 # F
61 1 2 -0.1393 10.8548255027 6.5863350188 13.7043260055 # F
62 1 1 0.1062 11.8290538131 6.7560069988 14.0634016341 # C
63 1 2 -0.1457 11.6975398003 6.3296977665 14.9594362382 # F
64 1 2 -0.1482 12.5773805985 7.3028701879 14.3873676141 # F
65 1 4 1.1345 11.2498979020 7.5351760355 13.7315900489 # S
66 1 5 -0.6371 11.5587680330 7.8037676263 12.5624011350 # Os
67 1 5 -0.6371 10.0978867970 7.0073148136 14.0782909509 # Os
68 1 5 -0.6371 10.3375221225 8.5219115051 14.3609786187 # Os
69 1 6 1.0000 9.8269759986 9.0565458695 13.4930834770 # Na
70 1 1 0.3275 16.4650210137 3.8049935399 15.6749933905 # C
71 1 2 -0.1576 16.1035818831 4.6579739159 15.8426204499 # F
72 1 2 -0.1576 15.7492914020 2.5417927000 14.8156994794 # F
73 1 1 0.3275 17.8420406356 3.9352697765 16.1673861044 # C
74 1 2 -0.1576 18.1890166643 3.1935156923 15.1118752067 # F
75 1 2 -0.1576 18.1500532577 2.9756518282 17.1968088175 # F
76 1 1 0.3275 18.9730815941 4.4409625685 16.6123685908 # C
77 1 2 -0.1576 19.3410534018 3.4255440199 17.0132420551 # F
78 1 2 -0.1576 19.4605136323 5.0302042854 15.9136532621 # F
79 1 1 0.3275 19.5910259814 5.1521462691 17.1701052765 # C
80 1 2 -0.1576 19.7066877767 4.8448462011 18.1862691285 # F
81 1 2 -0.1576 18.4226345046 5.0610540251 17.3499887911 # F
82 1 1 0.3275 20.4322044238 5.0893235871 17.5653606808 # C
83 1 2 -0.1576 21.4727643071 4.1443978493 17.6802359882 # F
84 1 2 -0.1576 20.9910555363 6.0837591472 17.2456275213 # F
85 1 1 0.3275 20.4452728017 5.0837217495 18.7664482625 # C
86 1 2 -0.1576 20.9974752224 4.2902842219 19.2298184067 # F
87 1 2 -0.1576 20.9518109456 6.0006136557 19.0023194120 # F
88 1 1 0.3275 19.3906166420 4.9078276305 19.3119362772 # C
89 1 2 -0.1576 19.2140119621 3.6820616099 19.5798863151 # F
90 1 2 -0.1576 19.0814430217 4.7869755182 20.2680530825 # F
91 1 1 0.3275 18.5353608038 5.4700347385 18.7953894603 # C
92 1 2 -0.1576 18.9108326780 5.9676274349 18.2279079868 # F
93 1 2 -0.1576 18.1316539396 6.3882783846 19.5320664198 # F
94 1 1 0.3275 17.5053216216 5.3185141970 18.0331655335 # C
95 1 2 -0.1576 17.4617642607 5.8606406732 17.5834380971 # F
96 1 2 -0.1576 18.0250590812 4.3842247465 17.5686791693 # F
97 1 1 0.3275 16.3964602225 5.1037140777 18.5666551389 # C
98 1 2 -0.1576 16.5223434052 4.0654990004 18.4540507764 # F
99 1 2 -0.1576 16.0357049980 5.5628034038 17.5920605238 # F
100 1 1 0.3275 15.1206939151 5.5235192325 19.6024506187 # C
101 1 2 -0.1576 15.7831167570 6.0423392102 18.9165531348 # F
102 1 2 -0.1576 15.2407338870 4.7572231906 20.2192573436 # F
103 1 1 0.3275 14.3681204451 6.5769127152 20.2723794656 # C
104 1 2 -0.1576 15.0413534361 6.1407538516 21.3616111715 # F
105 1 2 -0.1576 13.8982263113 7.0789526361 21.1413051295 # F
106 1 1 0.3275 13.8693062564 6.8274960041 19.7214190053 # C
107 1 2 -0.1576 14.1224757446 7.8058433943 20.2149663733 # F
108 1 2 -0.1576 13.2116722984 7.1700745062 18.8217902856 # F
109 1 1 0.3275 13.1613842167 6.1377849588 20.6678947369 # C
110 1 2 -0.1576 12.5393607430 5.1683903408 20.2708592950 # F
111 1 2 -0.1576 12.2130368859 6.1974683469 20.1031856586 # F
112 1 1 0.2465 12.6836876480 6.5587108534 21.8379237880 # C
113 1 2 -0.1336 12.6513356022 5.8380838782 22.3316036018 # F
114 1 2 -0.1336 11.6384489111 6.7585910008 21.1228489337 # F
115 1 1 0.1317 12.2172021169 7.5946092267 22.7183181427 # C
116 1 2 -0.1193 11.9879116457 8.5899768786 22.6146539409 # F
117 1 3 -0.3109 10.8443940143 7.2502854962 22.7283938830 # Oc
118 1 1 0.4954 10.1018258720 7.7914987420 23.4981245561 # C
119 1 2 -0.1280 11.1320897668 8.5515888276 23.7149669741 # F
120 1 2 -0.1559 9.4875123414 8.9243761665 23.4710576746 # F
121 1 1 0.0465 9.5735104741 7.1646470156 24.3909251475 # C
122 1 2 -0.1122 10.5472889988 6.5245234830 24.6716509146 # F
123 1 1 0.5842 8.2182465929 7.0336088108 23.7803595512 # C
124 1 2 -0.1563 8.8531667176 6.4924574543 23.6266621928 # F
125 1 2 -0.1736 7.2867134580 6.6839231693 23.8867702339 # F
126 1 2 -0.1844 8.0122681270 8.0570430905 23.5759217196 # F
127 1 3 -0.2516 8.5302651919 7.0985618492 24.5717607359 # Oc
128 1 1 0.4557 7.8236879412 7.0676726827 25.4058700963 # C
129 1 2 -0.1368 7.8947321807 7.7951403313 25.7166639947 # F
130 1 2 -0.1393 8.6437762523 6.0455480126 26.0639531513 # F
131 1 1 0.1062 6.8207181159 6.6158397073 24.7008501801 # C
132 1 2 -0.1457 7.1603885557 5.8418675536 23.6582892472 # F
133 1 2 -0.1482 5.8788465808 6.5348931218 23.4294291419 # F
134 1 4 1.1345 5.8485134146 6.2604427102 25.1939515381 # S
135 1 5 -0.6371 6.3071665630 5.7151260134 25.7615231466 # Os
136 1 5 -0.6371 6.1051774256 7.7009913222 25.4768260554 # Os
137 1 5 -0.6371 4.7762383910 5.8568574262 25.3890525652 # Os
138 1 6 1.0000 3.9479570060 5.1466573528 26.0575240348 # Na
139 1 1 0.3275 12.4781256949 7.2909569552 24.1357118306 # C
140 1 2 -0.1576 12.8594262171 8.1588393503 24.8078357422 # F
141 1 2 -0.1576 13.1462026694 6.7839623892 23.8978424260 # F
142 1 1 0.3275 12.2745421255 6.5830813161 24.8957160780 # C
143 1 2 -0.1576 13.0869112748 6.8647678402 26.0769647548 # F
144 1 2 -0.1576 11.0970142326 7.1447884654 25.4524757120 # F
145 1 1 0.3275 11.7832187126 5.5547898105 24.3598103185 # C
146 1 2 -0.1576 12.2560645522 4.8212801170 24.9370915159 # F
147 1 2 -0.1576 11.8355528712 4.8064082551 23.2047283413 # F
148 1 1 0.3275 11.2319574100 6.5323835475 23.7808778957 # C
149 1 2 -0.1576 11.8611441529 6.7451497752 23.1640344551 # F
150 1 2 -0.1576 11.7430226581 7.6719273831 23.8771362612 # F
151 1 1 0.3275 10.4113319436 6.4221868785 23.8653307592 # C
152 1 2 -0.1576 9.8593296327 5.8004087616 23.8976195774 # F
153 1 2 -0.1576 9.8964059926 6.4464184395 25.0764769922 # F
154 1 1 0.3275 10.3058465843 6.8197803845 22.9176800077 # C
155 1 2 -0.1576 10.1370010390 7.6295333159 22.4984211742 # F
156 1 2 -0.1576 9.1807171844 7.1581419638 22.7551561768 # F
157 1 1 0.3275 11.4563326321 5.9236212157 22.4713123553 # C
158 1 2 -0.1576 12.4030790121 5.6744112404 23.2844026393 # F
159 1 2 -0.1576 10.9965694334 4.6206770465 22.7560642520 # F
160 1 1 0.3275 12.1502906511 6.1272135798 22.0574518027 # C
161 1 2 -0.1576 12.3977091257 7.3227167944 21.5010457292 # F
162 1 2 -0.1576 13.4742999681 5.8671274980 22.0648185148 # F
163 1 1 0.3275 12.5968643507 4.8016841268 21.9117390508 # C
164 1 2 -0.1576 12.3762559384 4.5775282534 20.8046157157 # F
165 1 2 -0.1576 12.0535414657 4.2300502138 22.4302714629 # F
166 1 1 0.3275 13.3673216566 4.5937060366 22.6294492830 # C
167 1 2 -0.1576 12.4374017807 3.5810338673 22.6767901262 # F
168 1 2 -0.1576 13.9193204975 5.3644308566 21.9627717262 # F
169 1 1 0.3275 14.4347914004 5.1791095246 23.3886525801 # C
170 1 2 -0.1576 13.6490124647 5.7015277823 22.8892988578 # F
171 1 2 -0.1576 14.7727970315 4.1494311939 23.3871821862 # F
172 1 1 0.3275 15.0806657275 5.6637581192 24.0476251463 # C
173 1 2 -0.1576 15.7753151083 4.7036867095 23.8573552126 # F
174 1 2 -0.1576 14.5827490358 5.9099921500 24.9755035987 # F
175 1 1 0.3275 15.2426612786 6.8682158193 24.1171403123 # C
176 1 2 -0.1576 16.5655300492 6.3538725321 24.4427830087 # F
177 1 2 -0.1576 14.3898878813 6.6851374670 24.8604439965 # F
178 1 1 0.3275 14.8042054983 7.4372061164 23.4221178072 # C
179 1 2 -0.1576 13.9361464449 7.2418729835 23.9157154427 # F
180 1 2 -0.1576 14.9879750962 6.7342433695 22.3430056710 # F
181 1 1 0.2465 14.6243029737 8.8044686787 22.9709552672 # C
182 1 2 -0.1336 13.8428096520 9.2851127734 22.5158503373 # F
183 1 2 -0.1336 15.6571977112 8.1912871325 22.6502139621 # F
184 1 1 0.1317 15.0411896281 9.7788648471 23.4873480082 # C
185 1 2 -0.1193 14.6021362615 10.3240008089 24.2431054658 # F
186 1 3 -0.3109 15.5602131291 9.6027944107 24.4967973705 # Oc
187 1 1 0.4954 15.4502972649 9.8814962667 25.4621689660 # C
188 1 2 -0.1280 16.3091487213 10.5692538756 25.5461369685 # F
189 1 2 -0.1559 15.9688506145 10.0436501343 26.2642369120 # F
190 1 1 0.0465 14.7834919795 9.1725942368 26.4450943514 # C
191 1 2 -0.1122 14.8391948042 10.1921199621 26.4973489209 # F
192 1 1 0.5842 14.7959754026 8.7227490692 27.5256692429 # C
193 1 2 -0.1563 13.7760050909 8.9758083237 27.0021076914 # F
194 1 2 -0.1736 15.7255708419 9.1531120812 28.1359481364 # F
195 1 2 -0.1844 13.9612808966 8.1424013632 27.6951243179 # F
196 1 3 -0.2516 13.8432833838 8.8785529675 26.0125617843 # Oc
197 1 1 0.4557 13.6535242372 7.9972475440 25.6135094351 # C
198 1 2 -0.1368 13.6919303292 7.8777266425 24.1273464395 # F
199 1 2 -0.1393 13.7790380017 6.6437848814 25.6954187192 # F
200 1 1 0.1062 13.1213146482 8.1351552294 26.6009062812 # C
201 1 2 -0.1457 12.5134350871 6.7384727116 26.6557505271 # F
202 1 2 -0.1482 12.2229321700 8.4922096316 26.9946708884 # F
203 1 4 1.1345 13.0959605371 9.0318968363 27.2850720666 # S
204 1 5 -0.6371 12.0422380009 9.5986164424 27.6437625015 # Os
205 1 5 -0.6371 13.0529729687 10.1836078973 26.7376451671 # Os
206 1 5 -0.6371 13.8296374509 8.9900766722 27.7212015713 # Os
207 1 6 1.0000 14.3707262566 9.3614929905 28.3891754848 # Na
208 1 1 0.3275 15.0259772109 10.6208833453 22.7738140259 # C
209 1 2 -0.1576 14.2575880462 11.4760802607 22.9338531122 # F
210 1 2 -0.1576 15.2983457749 11.5909662294 22.6738520188 # F
211 1 1 0.3275 15.1564692385 10.3460023510 21.6834863893 # C
212 1 2 -0.1576 15.2032585880 8.8888008534 21.8819115706 # F
213 1 2 -0.1576 14.7496026869 10.4746100210 20.7909103125 # F
214 1 1 0.3275 15.5926142924 11.3876735123 21.6005171339 # C
215 1 2 -0.1576 16.1890359161 12.5501586646 21.6661553555 # F
216 1 2 -0.1576 15.0472092036 11.8629470853 20.8788557062 # F
217 1 1 0.3275 16.3733284939 11.1647903451 21.8512937572 # C
218 1 2 -0.1576 16.8436773606 12.2686456644 22.6141268826 # F
219 1 2 -0.1576 15.9134609076 10.5535397648 22.5116206739 # F
220 1 1 0.3275 16.4228172249 10.8427428644 20.5777245571 # C
221 1 2 -0.1576 17.3311108334 11.1804178660 19.9205668237 # F
222 1 2 -0.1576 15.8203380491 11.6643940978 19.9250580712 # F
223 1 1 0.3275 16.4997229292 9.4969946924 20.7361696239 # C
224 1 2 -0.1576 17.3189098633 8.9920731606 20.2832054586 # F
225 1 2 -0.1576 16.9948163095 9.5049983926 21.5374079415 # F
226 1 1 0.3275 15.5504645419 9.0830757084 20.5649201473 # C
227 1 2 -0.1576 15.9868748673 8.6740208164 21.3268751345 # F
228 1 2 -0.1576 15.5264765000 9.8789141149 19.6139451916 # F
229 1 1 0.3275 14.8982274948 9.5046801164 20.4865525366 # C
230 1 2 -0.1576 13.9961013205 8.8831279436 20.9616528361 # F
231 1 2 -0.1576 15.8149515681 9.9464472644 21.2282846033 # F
232 1 1 0.3275 14.6692293766 9.6740129724 19.6246623501 # C
233 1 2 -0.1576 14.4161841218 10.6913947963 19.9197176861 # F
234 1 2 -0.1576 15.5116777079 9.4722036206 18.8977016654 # F
235 1 1 0.3275 13.8059531276 8.7730596627 19.4442659286 # C
236 1 2 -0.1576 13.7401966744 8.3363130786 20.1648794406 # F
237 1 2 -0.1576 13.0783782030 9.5160112093 19.1031918175 # F
238 1 1 0.3275 13.7881291951 8.0136169040 18.7134614099 # C
239 1 2 -0.1576 13.8201559124 7.2535260061 18.2376642656 # F
240 1 2 -0.1576 13.9633819989 8.8738860999 17.3315539852 # F
241 1 1 0.3275 12.9839813013 7.9598542771 18.7031415808 # C
242 1 2 -0.1576 11.9383990609 8.2158891440 18.3729373294 # F
243 1 2 -0.1576 12.7440071451 7.7291770351 19.5990216467 # F
244 1 1 0.3275 12.9249960834 8.1167477932 17.4173040788 # C
245 1 2 -0.1576 11.8320948103 7.7906559915 17.4028259927 # F
246 1 2 -0.1576 13.4549142912 7.6290992308 16.8284152820 # F
247 1 1 0.3275 13.2887658259 9.4294789166 16.8334454456 # C
248 1 2 -0.1576 13.9281672757 10.1432516158 17.3966151267 # F
249 1 2 -0.1576 12.0927944198 9.5705014447 16.3561028526 # F
250 1 1 0.2465 13.3193848878 10.4891195120 16.5601885447 # C
251 1 2 -0.1336 12.8174737048 9.9781659576 15.4408664780 # F
252 1 2 -0.1336 12.3664866817 9.9999090735 17.3536523827 # F
253 1 1 0.1317 14.0075921930 11.3631119665 16.1148170586 # C
254 1 2 -0.1193 14.0564416052 10.5731777014 15.0897239918 # F
255 1 3 -0.3109 13.4560679542 12.3377560726 16.1497285921 # Oc
256 1 1 0.4954 14.0267992366 12.7820286689 15.6527453469 # C
257 1 2 -0.1280 14.7106400076 12.7945441796 16.0841305659 # F
258 1 2 -0.1559 14.1363377733 12.6979896588 14.5501497798 # F
259 1 1 0.0465 13.8944983019 13.8748213059 15.6210393483 # C
260 1 2 -0.1122 12.8540615548 14.3122365137 15.1631854431 # F
261 1 1 0.5842 14.6633096831 13.4021357459 14.8349317098 # C
262 1 2 -0.1563 14.5863897906 14.0380851559 14.6893779482 # F
263 1 2 -0.1736 15.6643831369 13.0063274779 15.5851746049 # F
264 1 2 -0.1844 15.5388675593 12.4905294741 14.0564362899 # F
265 1 3 -0.2516 14.2965158927 14.2695566547 16.6271580944 # Oc
266 1 1 0.4557 15.1499117048 13.7633065120 17.8956241655 # C
267 1 2 -0.1368 15.2864637507 12.9541954000 18.0015030851 # F
268 1 2 -0.1393 15.7923710210 14.0655306171 17.1789427311 # F
269 1 1 0.1062 14.9829401312 14.7891529202 18.4641874644 # C
270 1 2 -0.1457 14.6049504693 15.3490401185 18.0883323904 # F
271 1 2 -0.1482 15.3093188657 15.1302405788 19.1122698660 # F
272 1 4 1.1345 15.4297205046 14.2567997123 19.4138471672 # S
273 1 5 -0.6371 15.2528747954 14.4524389134 20.6010621329 # Os
274 1 5 -0.6371 15.2485959496 13.5463443694 18.7519934313 # Os
275 1 5 -0.6371 16.4782204823 14.1336565473 19.3883068034 # Os
276 1 6 1.0000 17.1333214483 13.2138325753 19.0589952552 # Na
277 1 1 0.3275 14.1433563848 11.6638695332 17.2780933392 # C
278 1 2 -0.1576 14.4628850468 11.4393389674 18.4510026800 # F
279 1 2 -0.1576 13.8352993635 13.0643507780 17.8480174352 # F
280 1 1 0.3275 14.8576754540 10.5284507345 17.0201275305 # C
281 1 2 -0.1576 16.0107433644 10.6681384060 16.9143251504 # F
282 1 2 -0.1576 14.4688283802 10.0011002848 15.9358989786 # F
283 1 1 0.3275 15.0573321040 9.8965864991 18.0800929331 # C
284 1 2 -0.1576 15.8561548625 8.9462180864 18.0102967226 # F
285 1 2 -0.1576 15.9323447126 10.7216279213 18.4014111906 # F
286 1 1 0.3275 13.9895322519 9.9339680076 18.4748396155 # C
287 1 2 -0.1576 14.0058498553 10.8725437041 18.0801268490 # F
288 1 2 -0.1576 13.5271339336 9.9737161132 19.3829907257 # F
289 1 1 0.3275 13.5457517767 9.4653498498 17.5740164231 # C
290 1 2 -0.1576 12.1320782937 9.0716864273 17.2448742797 # F
291 1 2 -0.1576 13.4134414230 8.6462288716 18.2523349876 # F
292 1 1 0.3275 14.6642901992 9.1488821639 17.3561826073 # C
293 1 2 -0.1576 14.9881157895 8.5143219231 16.5611654607 # F
294 1 2 -0.1576 14.4115771728 9.2904877579 16.4608608662 # F
295 1 1 0.3275 14.6322819102 8.2352756966 17.6709994229 # C
296 1 2 -0.1576 15.3681204950 7.6914341423 17.0686564099 # F
297 1 2 -0.1576 14.3336333338 7.3861954536 16.9924750197 # F
298 1 1 0.3275 15.0989802639 8.8697637029 18.4465365622 # C
299 1 2 -0.1576 14.7389363903 9.4299305520 18.9858947780 # F
300 1 2 -0.1576 15.4874066296 9.0161194616 17.1766646613 # F
301 1 1 0.3275 15.7391109512 7.8308578056 19.0194184409 # C
302 1 2 -0.1576 16.6593339958 7.5831424600 18.1966846582 # F
303 1 2 -0.1576 15.5681882466 6.9179188733 19.6031369394 # F
304 1 1 0.3275 16.3957539787 8.0005385427 19.8456940338 # C
305 1 2 -0.1576 16.7100744052 7.3126592978 19.2091997416 # F
306 1 2 -0.1576 16.4535301354 8.1317634461 20.9566847340 # F
307 1 1 0.3275 15.9284285988 8.9366477903 19.7404022196 # C
308 1 2 -0.1576 14.8635597524 8.7009613571 19.4863795834 # F
309 1 2 -0.1576 15.9990620449 9.8530691378 20.2478872319 # F
310 1 1 0.3275 16.2692007971 9.6436374234 19.0048010548 # C
311 1 2 -0.1576 16.7708525509 9.9991974108 17.5165359573 # F
312 1 2 -0.1576 15.2482197374 10.2405820813 18.5433657133 # F
313 1 1 0.3275 16.9349106102 10.5407483479 19.4501082246 # C
314 1 2 -0.1576 16.2177854911 10.8047585665 19.5681875589 # F
315 1 2 -0.1576 17.3252980179 10.0811416634 20.4360116217 # F
316 1 1 0.3275 17.7349108058 10.8292036927 18.9730081390 # C
317 1 2 -0.1576 17.6300796290 11.5302392611 19.3926763021 # F
318 1 2 -0.1576 17.4457737208 9.9797052303 17.9968724653 # F
319 1 1 0.2465 18.4032303629 10.9561580023 19.4233130348 # C
320 1 2 -0.1336 18.7832623073 11.6458755488 19.4939531337 # F
321 1 2 -0.1336 18.0222082738 10.4649414877 20.1704228310 # F
322 1 1 0.1317 19.0590668679 10.0662697974 19.0917833801 # C
323 1 2 -0.1193 19.3716509182 9.1445326050 19.3714348941 # F
324 1 3 -0.3109 19.8480873657 10.6263894812 19.7887301962 # Oc
325 1 1 0.4954 20.7429181162 11.6653681360 20.1776354184 # C
326 1 2 -0.1280 20.7172271101 11.8705493601 21.2546529241 # F
327 1 2 -0.1559 20.9964693420 11.9429048573 19.3146771081 # F
328 1 1 0.0465 21.4306310668 11.0479764453 20.2761908574 # C
329 1 2 -0.1122 21.7472953647 11.6929741096 19.9380934363 # F
330 1 1 0.5842 20.9872994054 11.5253449661 21.5919960585 # C
331 1 2 -0.1563 21.1975333078 12.5246071864 21.7546170461 # F
332 1 2 -0.1736 19.7055453977 11.4951641260 21.9683572653 # F
333 1 2 -0.1844 21.5750011510 10.5453993635 21.9233358519 # F
334 1 3 -0.2516 21.8842237323 10.0965069103 20.2911159414 # Oc
335 1 1 0.4557 22.0465472281 9.0332570330 20.9111870876 # C
336 1 2 -0.1368 21.7384483244 8.8528107295 19.7028906833 # F
337 1 2 -0.1393 21.2628993746 8.2939950436 21.4079516430 # F
338 1 1 0.1062 22.7514409970 9.4476236335 21.0001324493 # C
339 1 2 -0.1457 23.4325063629 8.8027967740 21.5109166926 # F
340 1 2 -0.1482 22.5366458110 10.9068502146 21.0333368865 # F
341 1 4 1.1345 23.4590611058 9.4918167605 20.2803643143 # S
342 1 5 -0.6371 23.0340453092 9.3534253481 19.3141896997 # Os
343 1 5 -0.6371 24.1361877837 10.6628592752 20.0215315275 # Os
344 1 5 -0.6371 24.1951511760 8.7226290381 20.8079830734 # Os
345 1 6 1.0000 24.9550213167 9.0995824484 20.7241327820 # Na
346 1 1 0.3275 18.7263940219 9.2874725803 19.0244667011 # C
347 1 2 -0.1576 19.1152390090 8.2715290520 19.5295549286 # F
348 1 2 -0.1576 18.5613804818 9.6052028041 18.3881990964 # F
349 1 1 0.3275 17.8677899423 8.7793194039 18.6832410081 # C
350 1 2 -0.1576 18.1633586525 7.9984325120 18.4930793097 # F
351 1 2 -0.1576 17.1020460095 8.9499059548 18.3476063777 # F
352 1 1 0.3275 18.1212523309 8.7442422622 19.7924647629 # C
353 1 2 -0.1576 18.0214219080 9.6019399205 19.9588198566 # F
354 1 2 -0.1576 18.7942125401 8.9224639626 20.1937449373 # F
355 1 1 0.3275 18.4091904521 8.2172710852 20.9708318159 # C
356 1 2 -0.1576 19.2874911658 8.0478925499 21.5525423488 # F
357 1 2 -0.1576 17.7894594092 9.3425186413 20.9232450968 # F
358 1 1 0.3275 18.1387545326 7.0424214091 21.1416287913 # C
359 1 2 -0.1576 17.1539558084 6.6644493799 20.9160473192 # F
360 1 2 -0.1576 18.9925144167 6.3729246647 21.5570447285 # F
361 1 1 0.3275 16.8644969407 7.1810649554 21.9466989105 # C
362 1 2 -0.1576 17.4489598821 6.0668086570 21.6498498287 # F
363 1 2 -0.1576 15.7430616772 7.2910831851 21.8599241092 # F
364 1 1 0.3275 17.6390406147 7.4329885236 22.9411241323 # C
365 1 2 -0.1576 18.4688139034 7.1241241220 22.5912010032 # F
366 1 2 -0.1576 18.2415659413 8.1378369594 23.0846966422 # F
367 1 1 0.3275 16.9769621618 7.6322564865 23.6016992776 # C
368 1 2 -0.1576 16.8285561966 7.5050654985 24.6828397883 # F
369 1 2 -0.1576 17.4637200240 8.7298703042 23.5387071320 # F
370 1 1 0.3275 16.1130602255 7.2652254103 22.8734656034 # C
371 1 2 -0.1576 14.9733429383 6.8371779604 23.2339427004 # F
372 1 2 -0.1576 16.3339446623 6.1667394895 22.1083212898 # F
373 1 1 0.3275 16.4343222645 8.0457576432 22.3481971317 # C
374 1 2 -0.1576 16.5250165965 8.8305034254 22.7132041123 # F
375 1 2 -0.1576 17.3544448314 8.3186436281 21.5607991373 # F
376 1 1 0.3275 16.4932208931 7.6039064905 21.5949586035 # C
377 1 2 -0.1576 16.0234571218 6.6285149970 20.7188998985 # F
378 1 2 -0.1576 15.5686351389 7.6448925851 20.7439999185 # F
379 1 1 0.3275 17.2518754481 8.0072996841 20.9282121514 # C
380 1 2 -0.1576 18.0361180255 7.4751657438 20.0013521296 # F
381 1 2 -0.1576 16.4996373157 8.7770418211 20.5183203862 # F
382 1 1 0.3275 18.0084300977 9.0891956586 21.6934185026 # C
383 1 2 -0.1576 18.7377554102 9.2040216539 20.9663637749 # F
384 1 2 -0.1576 18.1894448481 8.1237113808 22.2452593317 # F
