32 1 2 -0.1576 14.8986867752 22.4967399920 19.7543110513 # F
33 1 2 -0.1576 14.7704403746 20.5768656747 19.7616389522 # F
34 1 1 0.3275 14.8220818472 21.1115550036 22.0666882002 # C
35 1 2 -0.1576 14.1227527995 21.5918948568 21.9499462521 # F
36 1 2 -0.1576 15.3043228525 20.4557514920 22.7446065120 # F
37 1 1 0.3275 14.5059753942 20.5286599369 22.9165144387 # C
38 1 2 -0.1576 13.6231769623 21.0453159028 22.8885587377 # F
39 1 2 -0.1576 14.5714708181 19.4739633449 22.4375815337 # F
40 1 1 0.3275 14.7690567748 20.6286734574 24.1456618040 # C
41 1 2 -0.1576 15.4609775741 20.0137832677 24.5649123760 # F
42 1 2 -0.1576 13.5442752587 20.5433906296 24.3223028463 # F
43 1 1 0.2465 15.2910527529 21.4301355900 24.6503575745 # C
44 1 2 -0.1336 16.2289152976 20.9659697079 24.0693906013 # F
45 1 2 -0.1336 15.6930742169 22.6055902950 23.9546054540 # F
46 1 1 0.1317 14.6310850057 21.1319095998 25.2397872921 # C
47 1 2 -0.1193 14.3795207397 20.3486217409 24.8390552517 # F
48 1 3 -0.3109 13.7889744121 21.4259214845 25.6954177962 # GFOc
49 1 1 0.4954 12.9157292473 22.2262411202 25.0505750263 # C
50 1 2 -0.1280 13.6054365886 22.1507713847 24.6760621667 # F
51 1 2 -0.1559 11.8366522246 22.0336637946 24.7764481938 # F
52 1 1 0.0465 12.6006897513 23.1549198245 25.5826196008 # C
53 1 2 -0.1122 11.4649510204 23.5807018141 25.0677228737 # F
54 1 1 0.5842 12.7292749860 22.6575913246 26.4680900837 # C
55 1 2 -0.1563 11.8023965382 22.9070665609 25.9219608442 # F
56 1 2 -0.1736 12.8759542035 21.7473381190 27.1521306312 # F
57 1 2 -0.1844 13.0557293976 23.2721893762 27.1005119752 # F
58 1 3 -0.2516 13.1281995535 24.0509538008 25.7307618657 # GFOc
59 1 1 0.4557 13.8258340674 23.9580655044 24.7412268430 # C
60 1 2 -0.1368 14.0240633472 22.5849435200 24.1445452347 # F
61 1 2 -0.1393 13.0560084304 24.9400522226 24.6688998440 # F
62 1 1 0.1062 14.6954939312 24.1954905108 24.1129849564 # C
63 1 2 -0.1457 14.9889961025 22.8135255440 24.3151426557 # F
64 1 2 -0.1482 13.9757457727 24.5990256365 23.2326380796 # F
65 1 4 1.1345 15.3136434297 25.2586166166 24.1534442531 # GGS
66 1 5 -0.6371 15.6966137207 25.8075870618 25.1349390986 # GOs
67 1 5 -0.6371 14.2194265083 25.7647411163 24.1128440837 # GOs
68 1 5 -0.6371 15.9492464319 25.9956603382 23.5677750962 # GOs
69 1 6 1.0000 16.3093974288 25.1448458732 23.1268315202 # Na
70 1 1 0.3275 14.9110257738 21.2000784614 25.8328392854 # C
71 1 2 -0.1576 14.6357397674 21.0864847636 26.8299871447 # F
72 1 2 -0.1576 15.4660169934 21.8925601341 25.3275004465 # F
73 1 1 0.3275 14.6663711678 20.1281092300 26.1689326183 # C
74 1 2 -0.1576 15.4339000184 19.7415197464 25.6488722619 # F
75 1 2 -0.1576 14.9871081122 19.8340972954 27.3551754280 # F
76 1 1 0.3275 13.4414463211 19.8767470749 25.6771746696 # C
77 1 2 -0.1576 12.8633681557 20.1338032549 24.7852708339 # F
78 1 2 -0.1576 13.7615629550 20.2547447267 26.6880925028 # F
79 1 1 0.3275 12.6461592159 19.4513846201 26.1486719533 # C
80 1 2 -0.1576 12.7967053852 19.2248091807 27.0899361725 # F
81 1 2 -0.1576 12.6633511182 20.6915578868 26.1995304771 # F
82 1 1 0.3275 11.9131457109 18.4371105372 25.7232877363 # C
83 1 2 -0.1576 11.6074229492 18.3626910294 24.8389100534 # F
84 1 2 -0.1576 11.6739426936 18.5890424976 26.7626311436 # F
85 1 1 0.3275 12.7473249499 17.3485935239 25.5680213029 # C
86 1 2 -0.1576 12.6666773653 16.9816125565 24.6353232799 # F
87 1 2 -0.1576 12.6263653209 16.1740517773 26.1223293342 # F
88 1 1 0.3275 13.5955105597 17.2585806017 25.2036268945 # C
89 1 2 -0.1576 13.1150623826 15.9962042018 25.5807310140 # F
90 1 2 -0.1576 14.6902255903 17.0614109004 24.4642380564 # F
91 1 1 0.3275 13.8139182457 17.5828848322 26.1333066527 # C
92 1 2 -0.1576 13.4703113096 16.8852158411 26.8115339100 # F
93 1 2 -0.1576 12.4701763389 18.5107730796 26.5339721879 # F
94 1 1 0.3275 14.7611350308 18.2562668272 26.3798007828 # C
95 1 2 -0.1576 15.6777554949 17.5479195342 26.6505348654 # F
96 1 2 -0.1576 14.9465417081 18.8447575587 27.2814829141 # F
97 1 1 0.3275 15.8839286399 18.2186328786 25.3945665200 # C
98 1 2 -0.1576 16.6909537267 18.2872393385 25.7870646879 # F
99 1 2 -0.1576 16.3839880791 17.2760565296 25.8881083750 # F
100 1 1 0.3275 16.0256848532 18.7320921537 24.4852895968 # C
101 1 2 -0.1576 16.3744791221 18.6288441308 23.4223774449 # F
102 1 2 -0.1576 16.5586418275 19.8019185140 24.5992788750 # F
103 1 1 0.3275 15.5338544385 17.7373432468 24.3315305246 # C
104 1 2 -0.1576 15.6798201610 16.6824718645 25.0725378542 # F
105 1 2 -0.1576 16.2313892482 17.5365516862 23.3265634684 # F
106 1 1 0.3275 14.4032465076 17.8768946639 23.5603179946 # C
107 1 2 -0.1576 13.7963492100 17.8001760571 24.3795456823 # F
108 1 2 -0.1576 14.5274534675 16.8997115349 23.6739694827 # F
109 1 1 0.3275 14.8085375325 18.8008743861 22.8432159701 # C
110 1 2 -0.1576 15.3662871868 19.5939379132 23.3152132770 # F
111 1 2 -0.1576 15.4207047773 18.7074571041 21.9622970232 # F
112 1 1 0.2465 13.8446266020 18.6656005220 22.2240638370 # C
113 1 2 -0.1336 14.1852904882 17.9812609718 21.6061973272 # F
114 1 2 -0.1336 12.9449633226 17.7655478939 22.1361600150 # F
115 1 1 0.1317 13.6053690594 19.7809391026 21.6858493937 # C
116 1 2 -0.1193 13.1147914373 19.8056945158 22.8618702876 # F
117 1 3 -0.3109 13.3167419013 19.5542439724 20.8199101762 # GFOc
118 1 1 0.4954 13.1913092978 19.5823707819 20.0090162463 # C
119 1 2 -0.1280 12.6182214003 20.4660767151 19.8710336862 # F
120 1 2 -0.1559 12.2054521230 19.3910445373 19.3533084983 # F
121 1 1 0.0465 13.9792155132 20.0772286208 19.3633677357 # C
122 1 2 -0.1122 14.2257616785 20.8454951149 18.9927243168 # F
123 1 1 0.5842 13.6038026571 20.3378927028 18.1334726057 # C
124 1 2 -0.1563 14.1599742527 19.7866245299 17.6264075591 # F
125 1 2 -0.1736 12.7322054130 19.8564719544 17.9589139451 # F
126 1 2 -0.1844 13.3306957304 21.6632811750 17.3109091741 # F
127 1 3 -0.2516 14.2738366584 19.2679082709 19.4190557616 # GFOc
128 1 1 0.4557 15.0800037712 18.8779836390 20.2905889663 # C
129 1 2 -0.1368 15.1039833001 19.3379454512 21.0939984928 # F
130 1 2 -0.1393 16.3585732506 18.8641089760 19.6370795813 # F
131 1 1 0.1062 14.6314951281 18.2190393722 21.0417966010 # C
132 1 2 -0.1457 14.2076087060 19.1709838153 21.5062842636 # F
133 1 2 -0.1482 14.9542541683 17.3994459986 21.5178913140 # F
134 1 4 1.1345 14.5482927191 17.4848891606 20.5102315024 # GGS
135 1 5 -0.6371 13.7927451323 17.3037059621 21.2544391470 # GOs
136 1 5 -0.6371 15.3211988975 17.7246547042 19.5616026786 # GOs
137 1 5 -0.6371 14.1348026296 16.9603529594 19.5078006724 # GOs
138 1 6 1.0000 13.8824162132 16.1956599304 19.2242200983 # Na
139 1 1 0.3275 14.1040079945 20.6031963093 21.9800411368 # C
140 1 2 -0.1576 15.1713076311 21.4561164963 22.7039519919 # F
141 1 2 -0.1576 13.1608073535 21.2196684570 21.7865233603 # F
142 1 1 0.3275 14.4452609895 20.7714579533 21.0436834436 # C
143 1 2 -0.1576 13.7760070763 20.1967704565 20.3729714873 # F
144 1 2 -0.1576 14.4968826014 20.0209400688 20.2325009748 # F
145 1 1 0.3275 14.6706658289 21.7584314436 21.6200719205 # C
146 1 2 -0.1576 15.6333625859 22.0282663173 21.9170924757 # F
147 1 2 -0.1576 14.6173560021 22.9122345869 20.6009028011 # F
148 1 1 0.3275 14.2165892869 22.1919448053 22.3705080217 # C
149 1 2 -0.1576 14.3857634851 21.4909805012 23.2135521123 # F
150 1 2 -0.1576 14.3334969179 22.7287374615 22.8735329747 # F
151 1 1 0.3275 12.9424196285 22.5359286227 22.2199644889 # C
152 1 2 -0.1576 13.1291616126 22.5329857736 21.2511819283 # F
153 1 2 -0.1576 12.6980043602 23.4976117631 22.3991622542 # F
154 1 1 0.3275 11.8147063938 22.0422906868 22.2037642557 # C
155 1 2 -0.1576 11.2049220325 21.8852044621 23.0991242400 # F
156 1 2 -0.1576 11.4170209796 22.5603913737 21.1475016214 # F
157 1 1 0.3275 11.7758372534 20.9406753971 21.9050975142 # C
158 1 2 -0.1576 11.5287006590 20.1306893751 22.1708186124 # F
159 1 2 -0.1576 12.4175396682 21.4214869693 21.4206208839 # F
160 1 1 0.3275 10.6971492082 21.1344082731 21.0068812087 # C
161 1 2 -0.1576 10.2606946388 22.4036093122 20.2952355266 # F
162 1 2 -0.1576 10.8742845939 20.7633673570 19.8467015148 # F
163 1 1 0.3275 10.3045752208 20.8531446647 21.3783855887 # C
164 1 2 -0.1576 9.7045926043 21.6935697432 21.8030920722 # F
165 1 2 -0.1576 10.3854155310 20.0120890167 22.5319220015 # F
166 1 1 0.3275 9.4753512019 19.8941099235 21.2454229125 # C
167 1 2 -0.1576 8.6862753412 19.7725024101 20.2112545643 # F
168 1 2 -0.1576 9.5477749628 19.5144850167 22.3423631654 # F
169 1 1 0.3275 9.5632928822 19.3815255392 20.4322804718 # C
170 1 2 -0.1576 10.2261725466 19.1644402555 20.5066347550 # F
171 1 2 -0.1576 8.8450042134 19.3366999831 19.5055564067 # F
172 1 1 0.3275 8.9605519751 18.9240734907 21.4871730944 # C
173 1 2 -0.1576 8.1288950979 18.6600458390 20.6349886554 # F
174 1 2 -0.1576 10.0820419536 18.7708085705 21.9257536481 # F
175 1 1 0.3275 8.9146555717 17.6330646493 21.8569520399 # C
176 1 2 -0.1576 8.6785507325 17.7332645623 21.1406857229 # F
177 1 2 -0.1576 7.7986758041 17.6047813767 22.0926178704 # F
178 1 1 0.3275 8.9457446139 17.0715338293 23.0475466960 # C
179 1 2 -0.1576 8.4214391883 17.3382576186 23.5372751127 # F
180 1 2 -0.1576 9.0506935866 16.2283467292 22.6223083760 # F
181 1 1 0.2465 9.6766752599 16.9235282143 23.0718851224 # C
182 1 2 -0.1336 10.2697184652 16.6404004781 23.8951061789 # F
183 1 2 -0.1336 9.7562773749 15.4740147839 23.2607937069 # F
184 1 1 0.1317 10.3301884801 17.7951800200 22.4609924284 # C
185 1 2 -0.1193 9.8685078770 18.5631893776 22.8469031571 # F
186 1 3 -0.3109 10.7688883668 17.3647683881 21.4746939910 # GFOc
187 1 1 0.4954 11.4414901841 16.3168380286 21.5908323678 # C
188 1 2 -0.1280 12.3801726575 15.7857395782 20.9013804286 # F
189 1 2 -0.1559 10.8510562636 15.5773967103 21.9813393726 # F
190 1 1 0.0465 12.0012724436 16.8203853121 22.0997994028 # C
191 1 2 -0.1122 11.9186873805 16.4395799289 22.9283132146 # F
192 1 1 0.5842 12.0489389915 17.7232488579 21.0262407832 # C
193 1 2 -0.1563 11.7609827748 19.2481878902 21.2758215669 # F
194 1 2 -0.1736 12.1723427982 17.1446050115 20.1101600388 # F
195 1 2 -0.1844 13.2329372968 17.9521438146 21.0813933767 # F
196 1 3 -0.2516 11.9022884007 15.8885487372 21.9860168714 # GFOc
197 1 1 0.4557 11.6785445428 15.0393966291 22.8844095412 # C
198 1 2 -0.1368 11.5515374226 14.0812992198 22.8027345622 # F
199 1 2 -0.1393 11.6538500412 15.3599443028 23.9486407885 # F
200 1 1 0.1062 12.3446903717 14.2732136299 23.0544690350 # C
201 1 2 -0.1457 13.2853739648 14.8617273132 23.1330288039 # F
202 1 2 -0.1482 12.1342846789 13.7354039690 23.7244460753 # F
203 1 4 1.1345 12.4372315902 13.3577800917 22.4739467356 # GGS
204 1 5 -0.6371 13.4588863247 13.9731434390 22.3875454763 # GOs
205 1 5 -0.6371 11.6163659509 13.3438231242 22.0745442003 # GOs
206 1 5 -0.6371 12.2498082885 12.2716061446 23.1748696934 # GOs
207 1 6 1.0000 11.7440012144 12.8421025200 23.8477303220 # Na
208 1 1 0.3275 11.4258904134 18.2493033650 22.7349196064 # C
209 1 2 -0.1576 10.7622091690 19.0415888953 23.4681906603 # F
210 1 2 -0.1576 11.4066747690 19.0249485134 22.0677527867 # F
211 1 1 0.3275 12.0525363734 17.1829212556 23.6263981130 # C
212 1 2 -0.1576 12.1664126187 15.8035502504 23.6447586131 # F
213 1 2 -0.1576 11.3634068885 17.2361624953 24.0527966483 # F
214 1 1 0.3275 12.7355029554 16.6518664892 24.2369467737 # C
215 1 2 -0.1576 13.4367127288 15.8097070537 24.6336148605 # F
216 1 2 -0.1576 11.8737863045 16.7157878554 24.8872937276 # F
217 1 1 0.3275 13.7611726259 16.3438714158 24.2773839181 # C
218 1 2 -0.1576 13.7977688191 16.5409350209 25.4728128982 # F
219 1 2 -0.1576 14.0865495024 15.7748464765 23.6948690443 # F
220 1 1 0.3275 13.9130774244 17.0360824668 23.2852663502 # C
221 1 2 -0.1576 14.6542146585 16.2343395248 23.0090430807 # F
222 1 2 -0.1576 14.2482226518 17.6595332760 22.5877257691 # F
223 1 1 0.3275 13.0856680618 17.0709809102 22.7666021731 # C
224 1 2 -0.1576 13.3969799359 16.4628167073 21.9120847696 # F
225 1 2 -0.1576 12.5481707026 16.0047584981 23.1241841630 # F
226 1 1 0.3275 12.5385344728 18.5504067690 22.7988118059 # C
227 1 2 -0.1576 13.1972799736 18.8392702706 23.4962622024 # F
228 1 2 -0.1576 12.6869424731 18.7835715084 21.7171005041 # F
229 1 1 0.3275 12.0618492024 19.6487281451 22.8549508227 # C
230 1 2 -0.1576 11.1264406967 19.4784953703 22.5157430034 # F
231 1 2 -0.1576 11.9170740684 19.8633016534 24.1491106121 # F
232 1 1 0.3275 13.0409883771 20.5019209724 22.4075594971 # C
233 1 2 -0.1576 12.6681887794 20.0855699396 21.5024068487 # F
234 1 2 -0.1576 14.0271772326 19.7847540119 22.7546619662 # F
235 1 1 0.3275 12.7322869249 20.8970264812 23.2910899782 # C
236 1 2 -0.1576 12.5421942189 21.6468154762 22.8200366555 # F
237 1 2 -0.1576 13.2932038670 21.2951140777 24.1413981007 # F
238 1 1 0.3275 12.0847295237 20.3279268394 23.6364033967 # C
239 1 2 -0.1576 10.9949968829 20.5593389552 23.2488562048 # F
240 1 2 -0.1576 12.2018915352 19.2728727474 23.4781746763 # F
241 1 1 0.3275 12.4303519512 20.2484361810 24.4188906583 # C
242 1 2 -0.1576 12.7326489817 21.0737270857 24.8727257923 # F
243 1 2 -0.1576 11.8411670677 20.8239102667 25.5748333532 # F
244 1 1 0.3275 12.4108669955 19.0676358172 24.8225930252 # C
245 1 2 -0.1576 12.9091882670 18.0823580199 25.2666538526 # F
246 1 2 -0.1576 12.0608254056 19.7430870180 25.7210502415 # F
247 1 1 0.3275 12.3958127928 18.4966955348 24.0548461265 # C
248 1 2 -0.1576 12.8495295878 17.4417631047 23.5901463894 # F
249 1 2 -0.1576 12.6490269354 19.1400302264 22.6994326386 # F
250 1 1 0.2465 11.3655311361 18.1650585475 23.8051261564 # C
251 1 2 -0.1336 11.1250801676 17.6617147433 22.8708158635 # F
252 1 2 -0.1336 10.9238418750 19.2537262534 24.6295576158 # F
253 1 1 0.1317 10.6161136259 17.4044191037 23.7665020945 # C
254 1 2 -0.1193 10.7779985812 16.5376757053 24.8457844114 # F
255 1 3 -0.3109 10.6605329631 16.5121787167 22.9929836771 # GFOc
256 1 1 0.4954 10.4173655947 16.4708653640 21.8525530723 # C
257 1 2 -0.1280 9.8003041058 17.3743277282 21.6075369736 # F
258 1 2 -0.1559 9.4709074390 16.3409483627 21.7178638060 # F
259 1 1 0.0465 10.9609595393 16.2084308865 21.0634345992 # C
260 1 2 -0.1122 11.5135792362 15.0975487265 21.7810781783 # F
261 1 1 0.5842 11.4840223945 17.1683494943 20.8449326960 # C
262 1 2 -0.1563 12.5501027333 16.8934730929 21.3026914073 # F
263 1 2 -0.1736 10.6098506038 17.7087302386 21.1096447876 # F
264 1 2 -0.1844 11.8056240954 18.1019370238 20.2376386579 # F
265 1 3 -0.2516 11.8910928371 16.3784218116 20.1735535649 # GFOc
266 1 1 0.4557 11.4523103579 15.8927484219 19.5403356879 # C
267 1 2 -0.1368 12.0717436819 14.5213526684 19.0774310905 # F
268 1 2 -0.1393 11.7135305474 15.7596215323 18.3504606004 # F
269 1 1 0.1062 11.1503776787 15.8448303162 20.2923398461 # C
270 1 2 -0.1457 11.2268773374 16.6510241787 19.7101274017 # F
271 1 2 -0.1482 11.1213845654 14.9493968914 20.9996566846 # F
272 1 4 1.1345 9.7644143282 15.6391132256 20.5196062512 # GGS
273 1 5 -0.6371 9.7624993140 16.6868471931 20.8134684231 # GOs
274 1 5 -0.6371 10.1092864895 14.9691296374 20.4932665711 # GOs
275 1 5 -0.6371 9.0737060219 15.4477159625 21.0207845419 # GOs
276 1 6 1.0000 8.3380522846 15.9124491679 21.4187249129 # Na
277 1 1 0.3275 9.5199897530 17.7024916331 23.8291812633 # C
278 1 2 -0.1576 9.0614471230 17.0776562122 24.6893547804 # F
279 1 2 -0.1576 8.8405183796 17.9999405179 23.0995619759 # F
280 1 1 0.3275 8.9392451666 18.4375612376 25.1433192487 # C
281 1 2 -0.1576 9.5166917703 17.8789002941 25.7181909389 # F
282 1 2 -0.1576 9.2610628015 19.6196516368 25.1467679006 # F
283 1 1 0.3275 7.9852934781 18.6813681243 24.8987442545 # C
284 1 2 -0.1576 8.3045163499 19.8803751224 25.3826216640 # F
285 1 2 -0.1576 8.0185850371 18.0947116723 24.2742458758 # F
286 1 1 0.3275 7.0444699439 18.4037044382 25.5517964145 # C
287 1 2 -0.1576 6.5434227348 19.2462885598 25.0515236925 # F
288 1 2 -0.1576 7.7762208510 17.6455526996 25.9196091797 # F
289 1 1 0.3275 6.7341366999 18.4974613017 26.3128465673 # C
290 1 2 -0.1576 7.0799823379 19.5854999957 26.0226160465 # F
291 1 2 -0.1576 6.0450341661 17.8432468614 26.3465450699 # F
292 1 1 0.3275 6.5097898807 18.0019635865 27.4984988903 # C
293 1 2 -0.1576 7.3221003609 18.6273126673 28.2085706829 # F
294 1 2 -0.1576 6.2162100477 16.9089874267 27.3923702536 # F
295 1 1 0.3275 5.5971660225 18.5407658113 27.2951599753 # C
296 1 2 -0.1576 4.9333973628 17.5308887876 27.9589828750 # F
297 1 2 -0.1576 4.9915510360 17.7827334030 26.0472376467 # F
298 1 1 0.3275 5.4717576858 19.7561999151 27.3157455701 # C
299 1 2 -0.1576 4.8651581659 20.7349869579 27.2963603897 # F
300 1 2 -0.1576 4.8855586905 20.2935926356 28.1324930621 # F
301 1 1 0.3275 6.4417002223 20.1939600662 26.9899847102 # C
302 1 2 -0.1576 6.8543877791 20.8427957601 25.8031781278 # F
303 1 2 -0.1576 6.9067773669 19.5357576108 27.4750861886 # F
304 1 1 0.3275 5.4771178088 19.7336311239 26.2492995040 # C
305 1 2 -0.1576 4.6028630998 19.6768880387 27.1203412723 # F
306 1 2 -0.1576 5.4839120035 18.8922427228 26.6438023877 # F
307 1 1 0.3275 5.2501145857 19.4950920007 24.9981856982 # C
308 1 2 -0.1576 5.4382821963 20.2850534212 25.5325028608 # F
309 1 2 -0.1576 5.1282022871 18.3417607402 24.9188661044 # F
310 1 1 0.3275 5.3259921295 19.4315774106 23.8887006747 # C
311 1 2 -0.1576 5.6995722829 20.0122428205 22.9811962914 # F
312 1 2 -0.1576 4.2945991271 19.3789713724 23.9180040319 # F
313 1 1 0.3275 6.3137357262 19.3672478169 23.6403042601 # C
314 1 2 -0.1576 6.0942197260 18.8976835784 22.6569539188 # F
315 1 2 -0.1576 6.9080449209 18.3066168912 24.3256002004 # F
316 1 1 0.3275 6.7498822268 20.3534647655 23.7968672640 # C
317 1 2 -0.1576 6.4933508725 20.5321579601 24.6832127716 # F
318 1 2 -0.1576 7.5001762883 20.7513863938 24.4278486808 # F
319 1 1 0.2465 6.9922171576 21.1499721134 22.4052198950 # C
320 1 2 -0.1336 6.0213712749 21.4050470564 22.5538508252 # F
321 1 2 -0.1336 6.7789186868 20.5513270854 21.5643296701 # F
322 1 1 0.1317 7.9955638031 21.8535093562 22.2459353421 # C
323 1 2 -0.1193 8.0688575457 21.7692991706 21.3099423017 # F
324 1 3 -0.3109 7.7955595413 22.8100368869 22.5889869043 # GFOc
325 1 1 0.4954 7.5366102985 22.6916752216 23.4206847957 # C
326 1 2 -0.1280 8.7902462072 23.1994951052 24.1400546436 # F
327 1 2 -0.1559 7.3309788424 21.8637436274 23.1646103378 # F
328 1 1 0.0465 6.8770921985 23.3981347071 23.8982235369 # C
329 1 2 -0.1122 6.2672310349 23.7313784987 23.1318118992 # F
330 1 1 0.5842 7.1984813437 23.4884360623 24.5080367344 # C
331 1 2 -0.1563 6.8499321670 22.5844090816 25.7503976616 # F
332 1 2 -0.1736 7.4747149286 24.3767900832 23.9900392075 # F
333 1 2 -0.1844 8.2531274633 23.3259868795 25.2118107314 # F
334 1 3 -0.2516 6.2483333831 22.6518566543 23.9554579615 # GFOc
335 1 1 0.4557 5.0972333292 22.3906500861 24.3339500420 # C
336 1 2 -0.1368 4.0005846458 22.9256567083 23.8544427957 # F
337 1 2 -0.1393 4.7999941807 22.8689280375 25.4567470754 # F
338 1 1 0.1062 5.1595759320 21.6687041903 24.3255491162 # C
339 1 2 -0.1457 6.1449866482 21.7343518040 24.5871484883 # F
340 1 2 -0.1482 5.8628977639 21.6825641720 23.4798356582 # F
341 1 4 1.1345 3.7234835762 21.1536897832 23.8021442507 # GGS
342 1 5 -0.6371 2.9577332216 20.8317798106 24.1561015752 # GOs
343 1 5 -0.6371 3.3982384068 20.3665457426 23.0821170642 # GOs
344 1 5 -0.6371 3.6768720922 21.3641116761 22.8811568015 # GOs
345 1 6 1.0000 3.5320881590 22.4647895135 22.2580167310 # Na
346 1 1 0.3275 8.5237928229 21.5948538817 23.1332173459 # C
347 1 2 -0.1576 9.2392412913 21.7252313900 23.6745090672 # F
348 1 2 -0.1576 7.9164457860 21.8261482833 23.6450245056 # F
349 1 1 0.3275 8.7134603056 20.5363421913 22.8771984951 # C
350 1 2 -0.1576 8.2787178804 20.7583492757 23.4571667750 # F
351 1 2 -0.1576 8.7096407683 19.5357783379 22.7231570776 # F
352 1 1 0.3275 9.3459364587 20.8144925013 22.0693297596 # C
353 1 2 -0.1576 10.7549823297 20.9925928150 22.1191851024 # F
354 1 2 -0.1576 9.3178435409 21.1620775720 23.0601183742 # F
355 1 1 0.3275 9.1948636532 20.8791653967 21.0655385116 # C
356 1 2 -0.1576 8.0286422133 20.4720973476 20.9536048673 # F
357 1 2 -0.1576 9.7477089780 21.5094229491 20.7795051850 # F
358 1 1 0.3275 8.8474918774 20.3438502480 20.4425165617 # C
359 1 2 -0.1576 7.8542428473 20.4419192145 20.1320786040 # F
360 1 2 -0.1576 8.3534056495 19.4880010538 21.0661191110 # F
361 1 1 0.3275 10.0514620029 20.7956668106 19.8029175746 # C
362 1 2 -0.1576 10.9014332079 20.1772321383 19.9832650565 # F
363 1 2 -0.1576 9.0165877780 20.5304850125 19.2039213287 # F
364 1 1 0.3275 10.3021534146 21.7831136199 19.7187421769 # C
365 1 2 -0.1576 9.4878015782 22.5700873082 19.5154886961 # F
366 1 2 -0.1576 10.8162822255 21.5422842969 18.7320889997 # F
367 1 1 0.3275 11.1446277556 21.9139881797 20.6391577686 # C
368 1 2 -0.1576 11.4861366529 21.5576556152 21.6229479238 # F
369 1 2 -0.1576 11.2056776446 21.3318265968 19.2558427809 # F
370 1 1 0.3275 11.2604472812 23.1168613952 20.7175489020 # C
371 1 2 -0.1576 10.3412577736 23.7570460218 20.7533098152 # F
372 1 2 -0.1576 10.7072346021 23.3510169076 19.9961513532 # F
373 1 1 0.3275 12.3637226182 22.8922818430 20.8730721115 # C
374 1 2 -0.1576 13.0811418209 21.9875097353 20.6600966497 # F
375 1 2 -0.1576 11.9977756637 22.3322533725 21.6127189479 # F
376 1 1 0.3275 12.9727553601 23.6121600231 20.4298280356 # C
377 1 2 -0.1576 13.5930717578 24.0361482647 19.3674717898 # F
378 1 2 -0.1576 14.7419603170 23.5044210167 20.7994540981 # F
379 1 1 0.3275 12.1480193285 24.3717443041 20.3777159379 # C
380 1 2 -0.1576 11.3274585337 23.9434327912 19.7155072069 # F
381 1 2 -0.1576 12.2638695644 25.0822130308 19.3826175626 # F
382 1 1 0.3275 12.3502699243 24.7160032693 21.4185752233 # C
383 1 2 -0.1576 13.1731438420 25.2293197596 21.6733575875 # F
