85 1 1 0.3275 28.0246314016 34.9444750454 -0.8068682924 # C
86 1 2 -0.1576 28.2434330196 34.7439718966 -1.9099287715 # F
87 1 2 -0.1576 28.3365690357 36.0903230777 -0.5787440333 # F
88 1 1 0.3275 27.2192417085 34.9176912142 -0.9640936294 # C
89 1 2 -0.1576 27.0927311450 34.8936567116 -0.0127615997 # F
90 1 2 -0.1576 27.4499943501 36.4009959641 -1.4249096198 # F
91 1 1 0.3275 26.2511540642 34.8477899948 -1.6322437200 # C
92 1 2 -0.1576 27.0084456108 34.7748925417 -2.8197502284 # F
93 1 2 -0.1576 25.5586828918 33.7867715157 -0.9870409921 # F
94 1 1 0.3275 25.4224225483 35.7456865100 -1.3448257073 # C
95 1 2 -0.1576 26.1644715800 36.1183801969 -1.7147537682 # F
96 1 2 -0.1576 24.7586009571 35.5564838044 -2.0675739947 # F
97 1 1 0.3275 25.3342122348 36.5242991565 -0.6821411264 # C
98 1 2 -0.1576 24.3061484377 37.1576865501 -1.0099349844 # F
99 1 2 -0.1576 26.2546183009 37.3624046226 -0.8000976756 # F
100 1 1 0.3275 24.6809740503 36.2659945850 0.2299424964 # C
101 1 2 -0.1576 24.4026809804 37.1283904495 0.9218738005 # F
102 1 2 -0.1576 25.5706173684 35.7272703094 0.4842407992 # F
103 1 1 0.3275 23.6920024879 35.9972086068 0.3146563484 # C
104 1 2 -0.1576 23.7088562064 35.5257972889 1.4579369375 # F
105 1 2 -0.1576 23.7134474940 35.8217345507 -1.0878771363 # F
106 1 1 0.3275 22.6218868239 36.4347345987 0.0165489812 # C
107 1 2 -0.1576 23.5871930643 37.3894118965 -0.7670082996 # F
108 1 2 -0.1576 22.1305589131 35.6985856685 -0.7896730095 # F
109 1 1 0.3275 21.8962238361 36.9868126333 0.2531308650 # C
110 1 2 -0.1576 20.8207977060 36.3865118634 0.2410665673 # F
111 1 2 -0.1576 22.4204342392 36.7851414741 1.2534515410 # F
112 1 1 0.2465 21.3877715124 38.1098972815 0.5939689690 # C
113 1 2 -0.1336 20.4767019294 38.1783940918 0.3567918685 # F
114 1 2 -0.1336 21.8457343275 37.8693273877 1.2437343678 # F
115 1 1 0.1317 21.5745152592 39.1068952741 0.3472804521 # C
116 1 2 -0.1193 22.1296102977 39.7461868419 1.3405119172 # F
117 1 3 -0.3109 20.8212932280 39.9661550426 0.6758626398 # GFOc
118 1 1 0.4954 19.4569827143 39.6034503834 0.3775949923 # C
119 1 2 -0.1280 18.5089175580 40.2518781770 0.2821936798 # F
120 1 2 -0.1559 19.6657122605 39.3612036678 -0.7377385146 # F
121 1 1 0.0465 19.9341691141 38.5920078622 1.0922983174 # C
122 1 2 -0.1122 19.6465069896 37.6089468080 0.3592309588 # F
123 1 1 0.5842 19.1568084289 38.7207221933 1.7114510223 # C
124 1 2 -0.1563 18.7708087380 39.5386411564 0.8171919430 # F
125 1 2 -0.1736 19.0196888975 37.7086698107 1.5863207540 # F
126 1 2 -0.1844 19.0114927986 38.5452293643 2.5437324017 # F
127 1 3 -0.2516 20.5871342480 38.2687569308 1.8211199802 # GFOc
128 1 1 0.4557 21.2373367341 39.0856704347 1.6065839122 # C
129 1 2 -0.1368 22.1089190144 38.7722869383 1.2591159441 # F
130 1 2 -0.1393 20.5460335081 38.6665170139 3.1099358890 # F
131 1 1 0.1062 21.7689156575 39.9106825024 0.5645794295 # C
132 1 2 -0.1457 20.7053933239 39.8277867925 -0.1903951287 # F
133 1 2 -0.1482 22.3499128407 39.6621637565 -0.6262129003 # F
134 1 4 1.1345 22.4590386376 40.7286374435 0.9487943835 # GGS
135 1 5 -0.6371 22.6850501703 40.3041586262 1.9390401893 # GOs
136 1 5 -0.6371 23.3265668159 41.4326922687 0.9725583873 # GOs
137 1 5 -0.6371 22.4512841919 41.4577395663 0.3945786124 # GOs
138 1 6 1.0000 22.2789485569 42.1766153602 -0.3203926195 # Na
139 1 1 0.3275 22.1236960026 38.9942711874 -0.6551472593 # C
140 1 2 -0.1576 22.6482613020 37.9111925516 -0.2126463795 # F
141 1 2 -0.1576 22.8743472658 39.0436856321 0.5153179733 # F
142 1 1 0.3275 22.2366575251 39.6609242259 -1.3695524127 # C
143 1 2 -0.1576 22.2338887836 40.1040069095 -2.1647211283 # F
144 1 2 -0.1576 23.0904432824 39.4966545266 -0.7910110584 # F
145 1 1 0.3275 21.5832978970 39.1277962681 -2.0847884871 # C
146 1 2 -0.1576 21.9473587944 38.0931274405 -1.7058321586 # F
147 1 2 -0.1576 20.7920282650 39.1602816305 -2.2603705648 # F
148 1 1 0.3275 22.8017548904 39.5235936112 -2.3607060541 # C
149 1 2 -0.1576 23.2013180477 38.8775083531 -1.0923978325 # F
150 1 2 -0.1576 22.9606014686 40.5244606684 -2.2582088954 # F
151 1 1 0.3275 23.4276722019 39.5355866794 -3.2654184276 # C
152 1 2 -0.1576 23.3871938455 40.5224766959 -3.4868900597 # F
153 1 2 -0.1576 22.4929840483 38.9174188678 -3.5401890610 # F
154 1 1 0.3275 24.4353237553 39.3004778363 -3.2054439941 # C
155 1 2 -0.1576 24.3888721130 40.5559786621 -3.0212168327 # F
156 1 2 -0.1576 25.2306245554 38.8056068763 -2.4728887346 # F
157 1 1 0.3275 24.2590285286 38.9448435428 -3.9000389022 # C
158 1 2 -0.1576 23.9584337106 38.0962689880 -3.5860751799 # F
159 1 2 -0.1576 23.6502699005 39.4585844865 -3.9274245554 # F
160 1 1 0.3275 24.7686979107 38.6135582843 -4.6483396818 # C
161 1 2 -0.1576 24.6518743310 39.2345654366 -5.3443622433 # F
162 1 2 -0.1576 25.6806167470 38.5038128290 -4.5493784151 # F
163 1 1 0.3275 24.7707068702 37.6182519949 -4.8008550853 # C
164 1 2 -0.1576 23.8051342343 37.3498705215 -4.5123825513 # F
165 1 2 -0.1576 24.3156188721 37.0039205097 -5.3263707664 # F
166 1 1 0.3275 25.5081086852 37.7142349299 -5.5137096244 # C
167 1 2 -0.1576 25.5380938929 38.6201844652 -6.2722327314 # F
168 1 2 -0.1576 26.2920577522 38.7432631357 -5.5776232589 # F
169 1 1 0.3275 25.2962681381 36.7404027271 -5.5047587757 # C
170 1 2 -0.1576 26.6538483349 37.0704357699 -5.5785983255 # F
171 1 2 -0.1576 25.2590008455 35.8533723879 -5.9955585210 # F
172 1 1 0.3275 23.9457789151 37.4066657323 -5.0097393790 # C
173 1 2 -0.1576 24.0751398874 38.5225748836 -4.9923775828 # F
174 1 2 -0.1576 23.0763676081 36.7726412379 -4.8110240259 # F
175 1 1 0.3275 23.5270616923 37.8823059259 -5.7120695173 # C
176 1 2 -0.1576 23.5849054568 36.7542850386 -6.6789699627 # F
177 1 2 -0.1576 22.9596453054 38.8790312534 -5.3852697289 # F
178 1 1 0.3275 24.1030229948 38.0028579926 -6.4880825743 # C
179 1 2 -0.1576 24.0367766580 38.8670459139 -6.6513599918 # F
180 1 2 -0.1576 23.7887186647 37.7034568475 -7.6884428234 # F
181 1 1 0.2465 24.7905885351 37.2663432932 -6.6367382816 # C
182 1 2 -0.1336 24.3894730745 36.5038214844 -6.0996778960 # F
183 1 2 -0.1336 25.1574902883 37.0260558739 -7.9758596667 # F
184 1 1 0.1317 25.8480383082 36.7932730679 -6.5973310646 # C
185 1 2 -0.1193 26.3644646567 37.5157348380 -6.7975155863 # F
186 1 3 -0.3109 26.0429003252 36.1284611179 -5.9775999459 # GFOc
187 1 1 0.4954 25.8286643727 35.4203328465 -5.3680735592 # C
188 1 2 -0.1280 25.4497700136 34.7174226227 -5.8322560797 # F
189 1 2 -0.1559 26.9597423672 34.7467497468 -5.0017253135 # F
190 1 1 0.0465 25.5554699228 35.7033768269 -4.3560477018 # C
191 1 2 -0.1122 24.5333339354 35.9804867417 -5.0232340705 # F
192 1 1 0.5842 25.8368257337 36.3235661891 -3.6317604595 # C
193 1 2 -0.1563 26.6233142622 37.0961133052 -4.0544175451 # F
194 1 2 -0.1736 25.1877950408 36.9956399601 -3.4716295942 # F
195 1 2 -0.1844 26.0799345143 35.8254518399 -2.7067346979 # F
196 1 3 -0.2516 25.4237980125 34.8708689683 -3.5312980292 # GFOc
197 1 1 0.4557 25.0839348279 34.3756957744 -2.9580274244 # C
198 1 2 -0.1368 24.6731392352 33.3864102809 -2.7995025002 # F
199 1 2 -0.1393 26.1777536361 34.5567340351 -2.6596445125 # F
200 1 1 0.1062 24.0858376858 35.5061845125 -3.1007115102 # C
201 1 2 -0.1457 24.4433363139 36.4639080453 -3.1537256351 # F
202 1 2 -0.1482 23.7498921070 35.2725200033 -3.9294161155 # F
203 1 4 1.1345 23.2908884885 35.2454821006 -1.9535468196 # GGS
204 1 5 -0.6371 22.2795996102 34.9911013604 -1.6122305126 # GOs
205 1 5 -0.6371 23.4595731369 34.6178128373 -2.9528039801 # GOs
206 1 5 -0.6371 24.3645601716 36.0038178964 -1.4402835920 # GOs
207 1 6 1.0000 24.9024802996 35.2094931431 -0.6498374844 # Na
208 1 1 0.3275 25.9861478265 35.2507883081 -7.1229213317 # C
209 1 2 -0.1576 25.1630850269 35.0549409205 -7.0387075392 # F
210 1 2 -0.1576 26.8354363659 35.2868107259 -6.4801059230 # F
211 1 1 0.3275 26.7392378033 34.5672689383 -7.6230297285 # C
212 1 2 -0.1576 27.4078013783 33.5208836378 -7.5306698699 # F
213 1 2 -0.1576 27.6404517170 34.8592278770 -6.7182438528 # F
214 1 1 0.3275 26.1193072111 34.7958248443 -8.8724317925 # C
215 1 2 -0.1576 25.1939148810 35.2646437134 -8.9103053015 # F
216 1 2 -0.1576 26.8409129251 35.9708093638 -8.8043504894 # F
217 1 1 0.3275 26.1472170292 33.8012862719 -9.2942652642 # C
218 1 2 -0.1576 24.8549622439 33.7150329830 -9.1862333348 # F
219 1 2 -0.1576 26.1029094945 32.7615913843 -10.3142194592 # F
220 1 1 0.3275 27.4553504662 34.2217098975 -9.1702744204 # C
221 1 2 -0.1576 27.7539745257 33.6279305076 -8.3279273395 # F
222 1 2 -0.1576 26.7104490666 34.2383672630 -8.4790807518 # F
223 1 1 0.3275 27.7523250516 34.9662586398 -9.7363871762 # C
224 1 2 -0.1576 28.1147275162 33.8385377584 -9.1257302718 # F
225 1 2 -0.1576 28.9357181124 35.3792258787 -9.9407683635 # F
226 1 1 0.3275 27.2776001483 35.5953692656 -10.8582568105 # C
227 1 2 -0.1576 27.0063531492 35.3363282734 -11.5169158629 # F
228 1 2 -0.1576 26.0247266904 35.7595168029 -10.3579623735 # F
229 1 1 0.3275 27.9758965444 36.1705697316 -11.4863544626 # C
230 1 2 -0.1576 27.1918295112 36.6610455308 -11.8246406045 # F
231 1 2 -0.1576 28.5533742945 35.6256908190 -12.1380291806 # F
232 1 1 0.3275 28.3871153456 36.2829020698 -10.4975536250 # C
233 1 2 -0.1576 28.5657888604 34.8905330568 -9.9258802955 # F
234 1 2 -0.1576 28.1876059629 35.4321282175 -9.9430805675 # F
235 1 1 0.3275 28.2335737229 37.5515636150 -10.1565343210 # C
236 1 2 -0.1576 28.0584719849 37.6921557084 -9.1485727957 # F
237 1 2 -0.1576 28.1059357175 37.4742317941 -11.2275298940 # F
238 1 1 0.3275 29.1032936166 38.6416997162 -9.6619769323 # C
239 1 2 -0.1576 29.7578308791 38.9520237330 -9.7378310247 # F
240 1 2 -0.1576 28.2822031409 39.2589876570 -9.4618995939 # F
241 1 1 0.3275 30.0302617477 38.1752989516 -10.5811526908 # C
242 1 2 -0.1576 30.8214894272 38.7129471353 -11.3330340665 # F
243 1 2 -0.1576 29.4850461087 37.7002762168 -10.5840529870 # F
244 1 1 0.3275 30.8012438903 37.5443976419 -10.7296247844 # C
245 1 2 -0.1576 31.5229199528 37.8687117193 -11.3439819272 # F
246 1 2 -0.1576 31.3606955636 37.2734175284 -10.1486394206 # F
247 1 1 0.3275 30.3748283180 36.7271634902 -10.1672464879 # C
248 1 2 -0.1576 30.0254299038 37.6019385555 -9.8515820173 # F
249 1 2 -0.1576 30.0631751511 35.8813039872 -9.0147360257 # F
250 1 1 0.2465 30.7441110812 35.6870561061 -10.6719776681 # C
251 1 2 -0.1336 31.9814089267 35.1891649554 -10.6306448446 # F
252 1 2 -0.1336 30.5667501675 35.7716618406 -11.5561919284 # F
253 1 1 0.1317 29.5619491041 34.7607272178 -10.6437096056 # C
254 1 2 -0.1193 29.5543546355 34.0420962773 -9.7855890648 # F
255 1 3 -0.3109 29.1802899731 35.7357184514 -10.7039163798 # GFOc
256 1 1 0.4954 29.1234079439 36.5065768569 -11.6109258240 # C
257 1 2 -0.1280 28.2320301189 36.5260178762 -12.2337934601 # F
258 1 2 -0.1559 29.8991976968 36.2848981552 -12.1838964045 # F
259 1 1 0.0465 29.7979824265 37.3797225681 -11.9035124379 # C
260 1 2 -0.1122 29.9350018583 36.8778149899 -11.0476492519 # F
261 1 1 0.5842 30.3126272076 37.4444413960 -12.9534492662 # C
262 1 2 -0.1563 31.0767671585 38.1742110188 -12.1862904108 # F
263 1 2 -0.1736 30.1260621822 38.0898789021 -13.2636033106 # F
264 1 2 -0.1844 31.4624504445 37.6528884804 -13.2478726548 # F
265 1 3 -0.2516 29.6601559033 38.3375520688 -11.6809111580 # GFOc
266 1 1 0.4557 29.2696244026 39.0824861905 -11.4203361804 # C
267 1 2 -0.1368 28.9941221784 38.3715921701 -10.5947994721 # F
268 1 2 -0.1393 29.7566416139 39.6196510654 -10.6656075396 # F
269 1 1 0.1062 28.9687939459 39.4589239839 -12.4275595666 # C
270 1 2 -0.1457 28.3436291069 39.0506528664 -13.0935630041 # F
271 1 2 -0.1482 30.1119353000 39.1342461412 -12.5572180856 # F
272 1 4 1.1345 28.7329569277 40.4586388344 -12.2512070656 # GGS
273 1 5 -0.6371 28.9609581793 40.2613612551 -12.8612220559 # GOs
274 1 5 -0.6371 28.5219509630 41.3708136019 -12.1913635075 # GOs
275 1 5 -0.6371 29.6015246786 40.3934317423 -11.7868960031 # GOs
276 1 6 1.0000 30.8184255671 40.8781399179 -11.8100418651 # Na
277 1 1 0.3275 29.3344220144 34.2832836283 -11.2070227048 # C
278 1 2 -0.1576 29.6494405453 33.3226930358 -11.3789787051 # F
279 1 2 -0.1576 29.7061079546 35.0693466074 -11.8177362788 # F
280 1 1 0.3275 28.4398161466 34.2964203118 -11.7155624652 # C
281 1 2 -0.1576 28.0076465829 33.8670849041 -12.4775250293 # F
282 1 2 -0.1576 28.8134483275 34.5113641874 -12.7215162133 # F
283 1 1 0.3275 27.7566097750 34.5185844856 -11.2705750637 # C
284 1 2 -0.1576 28.2707852460 34.1005097614 -10.7579416531 # F
285 1 2 -0.1576 26.7830431889 34.5549082941 -10.8484380676 # F
286 1 1 0.3275 27.8205299996 35.2571608615 -11.3964815593 # C
287 1 2 -0.1576 27.2664918824 35.6871708478 -12.4862564214 # F
288 1 2 -0.1576 28.6260776311 35.6784671716 -11.1998224303 # F
289 1 1 0.3275 27.2183491002 36.3061849010 -11.1980546824 # C
290 1 2 -0.1576 26.2096883663 35.9448330254 -11.3683054693 # F
291 1 2 -0.1576 27.6102003544 36.9013348171 -11.4069397249 # F
292 1 1 0.3275 27.0689613510 35.9481349257 -9.9773001918 # C
293 1 2 -0.1576 27.6154923200 37.2499151848 -9.8121849733 # F
294 1 2 -0.1576 26.0747042882 35.7205895707 -9.4890704011 # F
295 1 1 0.3275 27.3198802516 35.0321572706 -9.5221756181 # C
296 1 2 -0.1576 26.6178615158 34.7593478470 -8.8282417465 # F
297 1 2 -0.1576 27.6294201363 34.4847437694 -9.9670447043 # F
298 1 1 0.3275 28.2169932394 35.2571271926 -8.9077373163 # C
299 1 2 -0.1576 29.0506046904 34.9548106830 -9.2821876005 # F
300 1 2 -0.1576 27.9887527230 34.6264658352 -8.1988717469 # F
301 1 1 0.3275 28.3414056011 36.3997588007 -8.9036837702 # C
302 1 2 -0.1576 28.6179291128 37.3031112941 -8.0188241514 # F
303 1 2 -0.1576 28.8985689151 37.2420498025 -9.4295747598 # F
304 1 1 0.3275 27.2517773182 36.6003308471 -8.1880131036 # C
305 1 2 -0.1576 26.8423863062 35.9341692079 -7.6747159706 # F
306 1 2 -0.1576 26.1215768717 36.6779932287 -8.2004287989 # F
307 1 1 0.3275 27.3510552701 37.8592615305 -8.5552126354 # C
308 1 2 -0.1576 27.8945196513 38.7964326365 -8.4555748184 # F
309 1 2 -0.1576 27.5733348452 38.0844166707 -7.7293155331 # F
310 1 1 0.3275 27.3903202925 38.3674801843 -9.8707519561 # C
311 1 2 -0.1576 28.1270889718 38.1835499387 -10.5681503788 # F
312 1 2 -0.1576 27.6161096799 39.2169492030 -9.8928915027 # F
313 1 1 0.3275 26.6101585629 37.8514239408 -10.3870933436 # C
314 1 2 -0.1576 25.9526740222 38.2616147518 -9.6780844376 # F
315 1 2 -0.1576 26.0414560757 36.9326118868 -10.2669146791 # F
316 1 1 0.3275 26.7318917452 38.1766375768 -12.0662714465 # C
317 1 2 -0.1576 27.5140702507 37.4161521903 -12.2033216895 # F
318 1 2 -0.1576 25.6155871543 37.7429561436 -12.5239208089 # F
319 1 1 0.2465 27.1864634946 39.1930229055 -11.9216812117 # C
320 1 2 -0.1336 27.3025857257 39.9373718389 -11.1043571738 # F
321 1 2 -0.1336 27.7884262142 38.4616847923 -12.3415997347 # F
322 1 1 0.1317 26.9907934007 40.1503483795 -12.1463792022 # C
323 1 2 -0.1193 27.3521421202 40.2981019169 -13.1615469632 # F
324 1 3 -0.3109 26.0332239889 40.3643171408 -12.8175232395 # GFOc
325 1 1 0.4954 25.0327335141 41.0653785856 -13.2599463005 # C
326 1 2 -0.1280 24.4546683759 41.3501038218 -12.2569270558 # F
327 1 2 -0.1559 25.7244951464 41.6703214644 -13.7674424636 # F
328 1 1 0.0465 24.2520745422 41.7014175766 -13.5522580847 # C
329 1 2 -0.1122 24.2942440640 42.3840016419 -13.0832508202 # F
330 1 1 0.5842 23.7883195139 42.1310598573 -14.7743594011 # C
331 1 2 -0.1563 24.2585434865 42.6867593403 -13.9677176361 # F
332 1 2 -0.1736 24.1308674578 42.8824313419 -15.7398041080 # F
333 1 2 -0.1844 23.4956370247 41.1207154952 -15.2903064369 # F
334 1 3 -0.2516 23.8549119483 41.1161733832 -13.1758488485 # GFOc
335 1 1 0.4557 23.6012188697 40.3157781113 -13.7957630469 # C
336 1 2 -0.1368 24.4861152140 39.5648354832 -13.8402138733 # F
337 1 2 -0.1393 22.6408514755 39.9344123292 -13.7671565995 # F
338 1 1 0.1062 23.6813236954 41.0473301260 -14.4828474200 # C
339 1 2 -0.1457 23.0403797922 42.0394678808 -14.5116557274 # F
340 1 2 -0.1482 22.9338477136 40.6292026077 -14.4936964703 # F
341 1 4 1.1345 24.4714510864 41.3264947936 -14.8049153796 # GGS
342 1 5 -0.6371 24.8058162316 42.1300150672 -15.3093616477 # GOs
343 1 5 -0.6371 24.7210399989 40.9032840967 -15.5762485536 # GOs
344 1 5 -0.6371 24.2538573761 40.2540886962 -14.5928499808 # GOs
345 1 6 1.0000 23.4965662678 39.2141209131 -14.7594724825 # Na
346 1 1 0.3275 27.3801213150 40.8210836587 -11.3404580480 # C
347 1 2 -0.1576 27.1072233073 42.2261153543 -11.2140914115 # F
348 1 2 -0.1576 27.8655713868 42.0720726233 -11.4937776629 # F
349 1 1 0.3275 28.3104283368 40.7790216609 -10.7868078563 # C
350 1 2 -0.1576 29.3889573772 40.8437653746 -10.8560717596 # F
351 1 2 -0.1576 28.8422094813 41.4186876393 -11.2849833512 # F
352 1 1 0.3275 27.9358346041 40.3112898801 -10.0568971011 # C
353 1 2 -0.1576 28.9250937146 39.9736921283 -10.2253742414 # F
354 1 2 -0.1576 27.9606112523 41.3568046149 -9.3860133818 # F
355 1 1 0.3275 26.4891556326 39.9906620936 -10.1103111871 # C
356 1 2 -0.1576 26.2494420397 40.3301915055 -11.3217861972 # F
357 1 2 -0.1576 26.3427973499 39.1495081164 -9.8735648215 # F
358 1 1 0.3275 25.5984940525 40.4822215858 -9.5632515421 # C
359 1 2 -0.1576 25.8657040872 40.0406752837 -8.5715268737 # F
360 1 2 -0.1576 24.3798854248 40.2256078162 -9.2592427689 # F
361 1 1 0.3275 25.1294740509 41.5175435185 -10.3400817978 # C
362 1 2 -0.1576 24.2817642414 40.9509268695 -10.0642623177 # F
363 1 2 -0.1576 24.8177646348 42.1583992578 -11.1638880716 # F
364 1 1 0.3275 26.1232594300 42.2213333306 -9.5239991372 # C
365 1 2 -0.1576 27.1472465358 42.1668501329 -9.3547298507 # F
366 1 2 -0.1576 26.2418857067 42.8578543489 -10.5623139114 # F
367 1 1 0.3275 25.5851683296 43.0742155070 -8.8645282378 # C
368 1 2 -0.1576 26.1095845534 43.3577529369 -9.6854009058 # F
369 1 2 -0.1576 25.8595703928 42.4583739452 -7.8846794989 # F
370 1 1 0.3275 24.8184247431 43.1753611982 -8.4310989461 # C
371 1 2 -0.1576 24.4984085461 41.8124824542 -7.8177590628 # F
372 1 2 -0.1576 24.9450879422 43.8957413891 -7.4251511402 # F
373 1 1 0.3275 24.5009138334 43.9266524126 -9.0207008166 # C
374 1 2 -0.1576 24.5766788644 44.9436856566 -9.2318912910 # F
375 1 2 -0.1576 23.8195628771 43.6475306068 -9.5616403399 # F
