307 1 1 0.3275 38.3363552391 14.9000233621 25.4250124007 # C
308 1 2 -0.1576 38.4100470275 14.1003231243 25.4578912337 # F
309 1 2 -0.1576 37.8573958867 15.4079288903 25.0433393033 # F
310 1 1 0.3275 38.9920048249 15.6048970783 24.9200795722 # C
311 1 2 -0.1576 39.0835842131 16.1795138181 23.9223204016 # F
312 1 2 -0.1576 39.3193780839 16.1589602426 25.7824850507 # F
313 1 1 0.3275 39.6375721993 14.9761888002 24.1924668515 # C
314 1 2 -0.1576 39.1798869053 14.6945833302 23.5385812825 # F
315 1 2 -0.1576 38.7600993306 14.1275730728 24.1924924603 # F
316 1 1 0.3275 40.6787969835 14.9414143774 24.1570362735 # C
317 1 2 -0.1576 40.1368277076 14.5161838324 23.2599637730 # F
318 1 2 -0.1576 41.2331775582 15.9536606867 24.8106915983 # F
319 1 1 0.2465 41.3843675479 14.2582810588 24.8707979090 # C
320 1 2 -0.1336 40.5774648527 13.4026409147 25.7473510690 # F
321 1 2 -0.1336 41.7228802167 13.9126471442 25.5269453131 # F
322 1 1 0.1317 42.3351128134 14.7174129404 24.3693172316 # C
323 1 2 -0.1193 42.8762473875 14.0423947158 24.5613870818 # F
324 1 3 -0.3109 43.1765655462 15.3720625857 23.6478170931 # GFOc
325 1 1 0.4954 43.1787613066 16.5055659880 23.0023373722 # C
326 1 2 -0.1280 43.5775086394 15.6931840706 21.8205259826 # F
327 1 2 -0.1559 43.1771205896 17.4187625744 23.7660936091 # F
328 1 1 0.0465 42.9508467432 17.5025367161 22.7999103595 # C
329 1 2 -0.1122 41.9362441655 17.7430732706 23.3151832487 # F
330 1 1 0.5842 43.6483297054 18.3136979906 22.2807099751 # C
331 1 2 -0.1563 43.8918671287 17.4850338288 21.4924160117 # F
332 1 2 -0.1736 44.5219777356 18.4889783282 22.9915691500 # F
333 1 2 -0.1844 44.1004094764 19.7690677204 21.8870160207 # F
334 1 3 -0.2516 42.1770316201 17.5700187801 22.1911468777 # GFOc
335 1 1 0.4557 41.4058219385 17.3566647115 21.6360145635 # C
336 1 2 -0.1368 40.3198130006 16.2570538521 21.7552117862 # F
337 1 2 -0.1393 40.9584955730 17.5447975185 22.4168651739 # F
338 1 1 0.1062 41.4563039704 17.8159819911 20.7981566867 # C
339 1 2 -0.1457 42.6975217085 18.7819189723 20.5439338290 # F
340 1 2 -0.1482 40.5015672146 18.0060118192 20.9827190715 # F
341 1 4 1.1345 42.2363477318 17.2108023404 19.6192400212 # GGS
342 1 5 -0.6371 42.5486317445 16.2112162644 20.2178450275 # GOs
343 1 5 -0.6371 43.2354861111 17.1901841148 19.4017545654 # GOs
344 1 5 -0.6371 41.6338423239 17.4484154944 18.6389238893 # GOs
345 1 6 1.0000 40.6682954448 17.6327654459 18.7090202038 # Na
346 1 1 0.3275 41.9415686766 15.7307492552 25.0115590324 # C
347 1 2 -0.1576 42.4923546823 16.7673355136 25.1982687788 # F
348 1 2 -0.1576 41.5603490040 16.0281365070 23.7634138855 # F
349 1 1 0.3275 41.2017712481 15.3431118798 25.9452394820 # C
350 1 2 -0.1576 40.7811033595 14.3255095684 25.5777017345 # F
351 1 2 -0.1576 41.6458529047 15.8106530301 27.1162938303 # F
352 1 1 0.3275 40.1689891271 15.9578909317 26.2474247680 # C
353 1 2 -0.1576 39.9200540569 15.2310306842 25.2915731047 # F
354 1 2 -0.1576 39.8703820791 15.2339113649 26.8988653074 # F
355 1 1 0.3275 39.6451722889 16.7296527783 26.4933607463 # C
356 1 2 -0.1576 38.4787854066 16.5038031012 26.5331919305 # F
357 1 2 -0.1576 39.3643393308 16.8321894545 28.2171795426 # F
358 1 1 0.3275 39.7061075924 18.0734074486 26.5598147963 # C
359 1 2 -0.1576 40.6017084523 18.0411421733 27.3158831952 # F
360 1 2 -0.1576 38.6295826696 18.1716585144 26.5887676564 # F
361 1 1 0.3275 39.6476088515 18.5807503795 25.7781508695 # C
362 1 2 -0.1576 40.4518136842 19.1980514533 25.9890471023 # F
363 1 2 -0.1576 39.5289120574 18.3944658784 24.7858240208 # F
364 1 1 0.3275 38.7187737939 19.2815457951 25.7131597881 # C
365 1 2 -0.1576 38.2302428382 19.6651525591 24.7375170284 # F
366 1 2 -0.1576 38.3399230872 19.9967756344 26.6336458214 # F
367 1 1 0.3275 37.5463675799 19.0295590561 25.7786367767 # C
368 1 2 -0.1576 37.0079983907 18.1165399004 26.3599516850 # F
369 1 2 -0.1576 37.0303606273 18.9742758374 25.1450044390 # F
370 1 1 0.3275 37.6922071275 20.4407277537 26.0018681298 # C
371 1 2 -0.1576 39.0239629797 20.2315404931 25.7142450515 # F
372 1 2 -0.1576 38.2983412284 21.3081388796 25.3483459504 # F
373 1 1 0.3275 36.6890639974 20.4821787312 26.2416791375 # C
374 1 2 -0.1576 36.3774264674 19.5727667897 26.0815406948 # F
375 1 2 -0.1576 36.3942970383 20.6689592097 25.2788463160 # F
376 1 1 0.3275 36.4296848044 20.9800553754 27.4192538517 # C
377 1 2 -0.1576 35.4262494306 20.7689429385 27.4779459585 # F
378 1 2 -0.1576 36.7861642992 21.9868140753 28.1316580548 # F
379 1 1 0.3275 36.5398112363 20.6219181368 28.3166076180 # C
380 1 2 -0.1576 37.1784854461 21.4924440901 28.8887455364 # F
381 1 2 -0.1576 37.3689031359 20.7628463170 28.9992502346 # F
382 1 1 0.3275 35.5863563273 20.3490480143 28.8728875998 # C
383 1 2 -0.1576 35.0211780711 20.0765814582 27.7826144204 # F
