      95   2  38.8691938487  -1.8995996297  34.1548060629       1 -0.1576  # F
      96   2  38.2177113359  -0.4692874306  35.2837102218       1 -0.1576  # F
      97   1  38.0405540413  -2.5715254498  35.7423682181       1  0.3275  # C
      98   2  37.0074055044  -2.8935424773  36.8238895739       1 -0.1576  # F
      99   2  37.9981400738  -2.7656561979  34.6560656053       1 -0.1576  # F
     100   1  37.5728170786  -3.7355503078  35.6156745534       1  0.3275  # C
     101   2  36.3424421160  -3.8432499477  35.7600421709       1 -0.1576  # F
     102   2  38.1570226223  -3.9649021539  34.4988404090       1 -0.1576  # F
     103   1  37.4750064375  -4.8517884823  35.7556905746       1  0.3275  # C
     104   2  36.5172074830  -5.0853459560  36.3669414566       1 -0.1576  # F
     105   2  38.0136182559  -5.1675728590  35.2120093640       1 -0.1576  # F
     106   1  37.9988065178  -5.2948774948  36.5202570582       1  0.3275  # C
     107   2  38.5594198068  -4.7049710655  37.0199977216       1 -0.1576  # F
     108   2  39.0002380785  -5.3868920527  36.1039209367       1 -0.1576  # F
     109   1  37.6730364205  -5.9137017969  37.2662850625       1  0.3275  # C
     110   2  37.8979700810  -7.1874937065  37.8011419512       1 -0.1576  # F
     111   2  38.0187519198  -5.2878227377  38.1604656900       1 -0.1576  # F
     112   1  37.0360539943  -5.6027955189  36.4398508965       1  0.2465  # C
     113   2  35.6627246984  -5.0033842088  36.6513103476       1 -0.1336  # F
     114   2  35.9530064981  -5.9179847730  36.3755781017       1 -0.1336  # F
     115   1  37.4056518515  -6.1879590910  35.5178638958       1  0.1317  # C
     116   2  38.0602530224  -7.1211543844  35.8143420993       1 -0.1193  # F
     117   3  38.2143328445  -6.2996960030  34.7022094397       1 -0.3109  # GFOc
     118   1  38.6434186769  -5.4120115991  34.4565241282       1  0.4954  # C
     119   2  38.2917380982  -4.8683129457  34.3447939397       1 -0.1280  # F
     120   2  38.4456459130  -5.9034923225  35.2839634431       1 -0.1559  # F
     121   1  39.3427759666  -5.2869587190  34.2761713534       1  0.0465  # C
     122   2  39.7090171824  -4.5753730740  32.9591644233       1 -0.1122  # F
     123   1  39.5726953807  -6.0805826655  35.1364792164       1  0.5842  # C
     124   2  39.8583330120  -5.3067691511  35.7143226257       1 -0.1563  # F
     125   2  38.8152328494  -6.5902881768  36.1560113728       1 -0.1736  # F
     126   2  40.2930878254  -6.2500461068  35.3686089361       1 -0.1844  # F
     127   3  40.1738860372  -4.6169165032  34.0597136373       1 -0.2516  # GFOc
     128   1  41.2281367673  -3.8368045921  33.6146542726       1  0.4557  # C
     129   2  41.4852386500  -4.5910106037  33.0244585397       1 -0.1368  # F
     130   2  41.2764933280  -3.2646931819  33.0843729693       1 -0.1393  # F
     131   1  41.6634766062  -3.4970952371  34.3753928619       1  0.1062  # C
     132   2  42.7248443348  -3.6362451482  34.7457347177       1 -0.1457  # F
     133   2  42.2146441588  -2.8035688032  35.3013840322       1 -0.1482  # F
     134   4  40.9047845646  -4.6310475359  34.6318898527       1  1.1345  # GGS
     135   5  40.2763097886  -5.5122912736  33.9099970219       1 -0.6371  # GOs
     136   5  40.6503917608  -4.8808905273  36.0570190282       1 -0.6371  # GOs
     137   5  41.3252114393  -5.1966733846  35.1878386831       1 -0.6371  # GOs
     138   6  41.0794583694  -6.0524070520  35.7462066985       1  1.0000  # Na
     139   1  36.0755062117  -6.1011419278  34.9459042284       1  0.3275  # C
     140   2  35.8300883760  -6.5098791486  35.8055445523       1 -0.1576  # F
     141   2  34.9856590673  -6.1522572063  34.3817280906       1 -0.1576  # F
     142   1  36.6963680429  -6.6681381300  34.2479556430       1  0.3275  # C
     143   2  37.5416370521  -7.1781873323  34.9444217529       1 -0.1576  # F
     144   2  35.9526605434  -7.1476017990  33.6345723512       1 -0.1576  # F
     145   1  37.8067727515  -6.0337212929  33.4245792726       1  0.3275  # C
     146   2  37.8526979204  -6.6618257253  32.8021936142       1 -0.1576  # F
     147   2  38.7939334952  -5.3551399193  33.4597093845       1 -0.1576  # F
     148   1  37.0157445318  -5.4395232941  33.0893154244       1  0.3275  # C
     149   2  37.8768006611  -4.9514423648  33.6910121890       1 -0.1576  # F
     150   2  36.8673576048  -6.2933622937  32.5924221704       1 -0.1576  # F
     151   1  36.3861414808  -4.7193974008  33.2443958728       1  0.3275  # C
     152   2  35.6529527029  -4.9918674779  34.4793043398       1 -0.1576  # F
     153   2  36.8545324246  -3.6270701905  32.9469980387       1 -0.1576  # F
     154   1  36.4354637616  -4.3465480939  32.3869466399       1  0.3275  # C
     155   2  35.6535137666  -4.9307762134  31.4520570962       1 -0.1576  # F
     156   2  37.0550702657  -3.6631837379  31.4643254990       1 -0.1576  # F
     157   1  36.0880514136  -3.1816216467  32.4516317353       1  0.3275  # C
     158   2  37.6691233406  -3.3904012250  32.1210140821       1 -0.1576  # F
     159   2  35.9279353645  -3.3333832063  33.5694237038       1 -0.1576  # F
     160   1  35.3309758343  -2.5495658226  31.9816885938       1  0.3275  # C
     161   2  34.9831515408  -3.3574089951  31.6733385814       1 -0.1576  # F
     162   2  35.9387938548  -1.6043329697  31.1767889877       1 -0.1576  # F
     163   1  34.7838748693  -1.9555250139  32.5774742262       1  0.3275  # C
     164   2  34.6259635751  -2.3211510966  33.6059607210       1 -0.1576  # F
     165   2  33.6954918960  -2.1410950891  32.5034672324       1 -0.1576  # F
     166   1  35.7613056258  -0.9890421737  32.2490128616       1  0.3275  # C
     167   2  36.2305480337  -0.9895002874  31.0405701487       1 -0.1576  # F
     168   2  35.5656824691   0.1042209561  32.4656977889       1 -0.1576  # F
     169   1  36.0925148729  -1.7331248627  32.5691396815       1  0.3275  # C
     170   2  36.0107735631  -1.9785659244  31.8665865273       1 -0.1576  # F
     171   2  36.4320830796  -1.4776835129  33.7340222166       1 -0.1576  # F
     172   1  36.8144341426  -2.3975038209  32.9288459793       1  0.3275  # C
     173   2  37.1308639856  -3.4484264583  33.4119274830       1 -0.1576  # F
     174   2  36.9034765025  -1.7739710154  31.7693828489       1 -0.1576  # F
     175   1  37.4384379144  -2.0123097155  33.4469131931       1  0.3275  # C
     176   2  38.0703152557  -2.2576253591  33.8636474458       1 -0.1576  # F
     177   2  38.1218716004  -1.3184928620  33.1651638540       1 -0.1576  # F
     178   1  36.9609587518  -0.7760454260  33.9831397601       1  0.3275  # C
     179   2  37.4277348354   0.0760922276  34.6067121705       1 -0.1576  # F
     180   2  36.0199799949  -0.7313367060  34.2767499953       1 -0.1576  # F
     181   1  37.5712790765  -0.4076940183  32.7547753227       1  0.2465  # C
     182   2  36.7995216483  -0.7497588180  32.2327472641       1 -0.1336  # F
     183   2  37.2562291486   0.0195706247  32.3353071736       1 -0.1336  # F
     184   1  38.9042187923  -0.2934134351  33.1080216613       1  0.1317  # C
     185   2  38.3825763318   0.4390108071  32.5737129804       1 -0.1193  # F
     186   3  39.3173774462  -0.3438732958  34.1209064014       1 -0.3109  # GFOc
     187   1  40.1129313993  -0.3332230356  34.6108452577       1  0.4954  # C
     188   2  40.6124240476   0.2140874718  33.8613069266       1 -0.1280  # F
     189   2  41.0289950706   0.5771823518  35.1330714578       1 -0.1559  # F
     190   1  40.3290566377  -1.4134635203  35.1195039006       1  0.0465  # C
     191   2  40.0231217617  -1.5870295667  35.9529703177       1 -0.1122  # F
     192   1  41.0810838740  -1.4301593478  35.3729989967       1  0.5842  # C
     193   2  42.2932356034  -1.3252608568  35.3569726763       1 -0.1563  # F
     194   2  40.7532911096  -0.4362452721  35.5245976487       1 -0.1736  # F
     195   2  41.1426646764  -2.1089668863  36.7492084250       1 -0.1844  # F
     196   3  39.6008478731  -1.9063640511  34.7020107474       1 -0.2516  # GFOc
     197   1  39.3771190544  -2.8359631863  34.7872907992       1  0.4557  # C
     198   2  40.4685321285  -3.3363904873  34.7666369507       1 -0.1368  # F
     199   2  39.2744080904  -3.0818384487  33.4696633778       1 -0.1393  # F
     200   1  38.9898599533  -3.4616400153  35.5271405157       1  0.1062  # C
     201   2  38.4115589782  -3.3194131921  35.9244415508       1 -0.1457  # F
     202   2  38.9145492393  -4.4218184208  35.1237265929       1 -0.1482  # F
     203   4  39.6317592032  -3.9797496347  36.4888049862       1  1.1345  # GGS
     204   5  39.7600680231  -5.3406717548  36.7955506793       1 -0.6371  # GOs
     205   5  40.5986987449  -3.9870655037  36.2769344912       1 -0.6371  # GOs
     206   5  39.3190066376  -3.4873801344  37.2788833695       1 -0.6371  # GOs
     207   6  38.3878510303  -4.2183858544  37.8293055922       1  1.0000  # Na
     208   1  39.0211338827  -0.7969910106  32.2173272942       1  0.3275  # C
     209   2  39.2188148406   0.1627117961  31.6003731462       1 -0.1576  # F
     210   2  37.7460048086  -0.4658892569  32.0058970263       1 -0.1576  # F
     211   1  39.5447722051  -1.4842482064  32.2623388262       1  0.3275  # C
     212   2  40.8392822551  -1.5696084494  32.1793668600       1 -0.1576  # F
     213   2  38.9196239686  -1.6662910731  31.2695409054       1 -0.1576  # F
     214   1  38.8323744367  -2.1854200957  32.9964345040       1  0.3275  # C
     215   2  38.2425442423  -1.7229781227  32.2129517015       1 -0.1576  # F
     216   2  38.3019852897  -2.6468008369  32.5856527815       1 -0.1576  # F
     217   1  39.5170074683  -2.4394310272  33.8454127594       1  0.3275  # C
     218   2  38.6249896369  -3.3619152155  34.2095536371       1 -0.1576  # F
     219   2  40.4533744990  -1.3945410515  34.3257618951       1 -0.1576  # F
     220   1  40.6400496673  -3.0334010330  34.0716127909       1  0.3275  # C
     221   2  39.8799462060  -3.6850967085  33.2525198630       1 -0.1576  # F
     222   2  40.7525222475  -2.7312047113  34.9000116586       1 -0.1576  # F
     223   1  41.4808930584  -2.3837333123  33.6733762348       1  0.3275  # C
     224   2  42.6795207948  -2.3095431099  33.5857650552       1 -0.1576  # F
     225   2  40.9113851704  -1.9756409794  34.3330984163       1 -0.1576  # F
     226   1  41.4203579747  -2.5043287219  32.6892242138       1  0.3275  # C
     227   2  42.5993494028  -1.7177636924  32.8212533999       1 -0.1576  # F
     228   2  40.6487626113  -2.5199403085  32.1874920118       1 -0.1576  # F
     229   1  42.0034434123  -3.0621633565  32.2760253090       1  0.3275  # C
     230   2  41.1424036481  -3.2587902200  32.3924829882       1 -0.1576  # F
     231   2  42.7432828616  -3.9542419430  32.2136451295       1 -0.1576  # F
     232   1  42.7063795059  -2.1777592462  31.4786806224       1  0.3275  # C
     233   2  43.6403998996  -2.7709965416  31.6753463599       1 -0.1576  # F
     234   2  42.4575883455  -1.9314672281  30.5178959477       1 -0.1576  # F
     235   1  43.1981506959  -1.3568701896  31.7481927402       1  0.3275  # C
     236   2  43.0760754248  -1.7871789265  32.4710535765       1 -0.1576  # F
     237   2  43.3993070779  -0.2919923828  32.5738451510       1 -0.1576  # F
     238   1  43.4323333413  -0.9837794418  30.5902431879       1  0.3275  # C
     239   2  42.0924516878  -1.0976075252  30.2072483054       1 -0.1576  # F
     240   2  44.2675995886  -1.3357705344  30.3532468173       1 -0.1576  # F
     241   1  43.9334681685  -0.2853250162  30.1765708023       1  0.3275  # C
     242   2  45.1674246225  -0.5479309743  30.0216264140       1 -0.1576  # F
     243   2  43.2440356133   0.3553437294  30.7062340995       1 -0.1576  # F
     244   1  43.5698834568  -0.2472203191  29.2598462317       1  0.3275  # C
     245   2  43.0846200391   0.5344551061  29.5256992054       1 -0.1576  # F
     246   2  44.7780344850   0.2448522330  28.9490622529       1 -0.1576  # F
     247   1  42.5009864035  -0.2069567063  29.3474031467       1  0.3275  # C
     248   2  42.2354126311   0.0539626243  30.3450002783       1 -0.1576  # F
     249   2  41.3152554055  -0.8275340797  29.3048172624       1 -0.1576  # F
     250   1  41.9724581849   0.7849137471  28.5544205683       1  0.2465  # C
     251   2  41.9883058866   0.3785676563  27.9840369403       1 -0.1336  # F
     252   2  42.8226304038   1.6491304755  28.7166866171       1 -0.1336  # F
     253   1  41.1708168714   0.7474069004  28.6166545693       1  0.1317  # C
     254   2  40.4572600593   1.1863382209  27.8528353876       1 -0.1193  # F
     255   3  40.9451563692  -0.3106316310  28.6972555796       1 -0.3109  # GFOc
     256   1  41.1551548351  -1.7798337106  28.6207605668       1  0.4954  # C
     257   2  42.0949955008  -2.3922241504  29.2415226520       1 -0.1280  # F
     258   2  40.5203224289  -1.1338136581  28.5622179092       1 -0.1559  # F
     259   1  41.7107288433  -1.9665412286  27.7459590858       1  0.0465  # C
     260   2  42.1143595374  -1.0381540951  27.2415153713       1 -0.1122  # F
     261   1  41.9878403067  -2.5100652949  28.3456397881       1  0.5842  # C
     262   2  42.9199179974  -2.5164579476  28.2232714604       1 -0.1563  # F
     263   2  40.8232896422  -2.8677816730  28.3540548391       1 -0.1736  # F
     264   2  41.7523631008  -3.6222354494  28.9139423174       1 -0.1844  # F
     265   3  41.1423444976  -2.6576018108  26.9614551547       1 -0.2516  # GFOc
     266   1  41.6023699761  -2.6549268495  26.0533879573       1  0.4557  # C
     267   2  41.2163146046  -1.5580381488  26.0860354865       1 -0.1368  # F
     268   2  41.3518524268  -2.8834156104  25.1092851720       1 -0.1393  # F
     269   1  42.5614114846  -2.7839239647  25.8380368917       1  0.1062  # C
     270   2  42.3803384492  -3.6417746394  25.3609485425       1 -0.1457  # F
     271   2  43.0927922138  -2.3223067330  26.5399559367       1 -0.1482  # F
     272   4  42.8831632705  -2.5266899257  24.9577466525       1  1.1345  # GGS
     273   5  43.2023561620  -1.6015466348  25.0855031577       1 -0.6371  # GOs
     274   5  42.8460262187  -1.9375663830  24.2105332567       1 -0.6371  # GOs
     275   5  42.8881803210  -3.3525867929  23.9065272891       1 -0.6371  # GOs
     276   6  42.4793418368  -4.2346215026  23.5739209061       1  1.0000  # Na
     277   1  40.3960510890   0.8758329091  29.6603207639       1  0.3275  # C
     278   2  40.8320391167   0.9061137498  30.7327688579       1 -0.1576  # F
     279   2  39.8723978679   0.2035892347  28.9170100738       1 -0.1576  # F
     280   1  39.6699256974   1.7629574710  30.2629459447       1  0.3275  # C
     281   2  40.3357557018   2.9899196159  30.5768316953       1 -0.1576  # F
     282   2  38.9036904833   2.0583212753  29.5247731056       1 -0.1576  # F
     283   1  39.4844306757   1.0907108919  30.8420782756       1  0.3275  # C
     284   2  38.4582287528   1.4710272953  31.0328639054       1 -0.1576  # F
     285   2  40.2860327187   0.9486422486  31.3821814593       1 -0.1576  # F
     286   1  39.4866160182   0.0171992101  30.8294431729       1  0.3275  # C
     287   2  40.3011437308  -0.2901226452  31.2876277906       1 -0.1576  # F
     288   2  38.3263076613  -0.4746241859  30.7792507654       1 -0.1576  # F
     289   1  39.7625777586   0.1679943000  29.8404153947       1  0.3275  # C
     290   2  39.2093395921  -0.6565601606  29.3575555111       1 -0.1576  # F
     291   2  38.8189098998   0.9009410664  29.9317194282       1 -0.1576  # F
     292   1  41.3721521883   0.7543921612  29.7896790390       1  0.3275  # C
     293   2  42.4518654068   1.2898280457  29.1125272818       1 -0.1576  # F
     294   2  40.6943089746   1.3355758806  29.1270633927       1 -0.1576  # F
     295   1  42.0466227766   1.0754084757  30.6151361569       1  0.3275  # C
     296   2  42.6646236028   1.8868505711  30.3116114545       1 -0.1576  # F
     297   2  41.9842895911   0.0802481064  31.3194571462       1 -0.1576  # F
     298   1  41.6404047453   1.8030341999  31.0892092114       1  0.3275  # C
     299   2  42.5714728290   2.0385036512  31.5700112055       1 -0.1576  # F
     300   2  41.8051656257   2.0979316054  32.3443465168       1 -0.1576  # F
     301   1  41.5610889395   2.3905172086  30.6756510567       1  0.3275  # C
     302   2  40.3339643029   2.2342781036  31.1194978805       1 -0.1576  # F
     303   2  41.7391206310   3.2438639569  31.2019492565       1 -0.1576  # F
     304   1  42.1422853756   2.5289567511  29.3391850013       1  0.3275  # C
     305   2  42.9594115614   2.5065520465  29.5945289181       1 -0.1576  # F
     306   2  42.5616986209   3.3221774745  28.8412666208       1 -0.1576  # F
     307   1  42.1130823310   2.0912590541  27.8033233904       1  0.3275  # C
     308   2  41.1945143435   1.9024827353  27.7316203824       1 -0.1576  # F
     309   2  42.9365947078   1.2978980784  27.5799813743       1 -0.1576  # F
     310   1  42.4157159866   3.0076134452  27.3568053603       1  0.3275  # C
     311   2  43.2875543993   3.2168197135  26.9138475762       1 -0.1576  # F
     312   2  41.5484382850   3.2854185198  27.2828864670       1 -0.1576  # F
     313   1  42.0958299254   2.4657327847  26.5945873874       1  0.3275  # C
     314   2  40.9619788547   2.7218212181  26.6515852396       1 -0.1576  # F
     315   2  42.2797525838   1.3033658752  26.8730225100       1 -0.1576  # F
     316   1  42.8119894370   2.6480131735  26.0955684136       1  0.3275  # C
     317   2  43.3858608412   2.2224277802  25.4178391741       1 -0.1576  # F
     318   2  43.9828473395   2.9788327592  26.5034043294       1 -0.1576  # F
     319   1  42.9174315904   3.1130415939  24.8511732283       1  0.2465  # C
     320   2  43.2527031324   1.8014809076  24.5263659169       1 -0.1336  # F
     321   2  43.1170238894   4.3593450249  25.1250875969       1 -0.1336  # F
     322   1  42.2422765793   3.9444931630  24.4673941256       1  0.1317  # C
     323   2  41.7931504281   4.1245956520  25.3893945014       1 -0.1193  # F
     324   3  42.4020132290   4.9192539044  24.4395711336       1 -0.3109  # GFOc
     325   1  41.3730435493   5.5549952593  24.5372931660       1  0.4954  # C
     326   2  41.4862671693   5.4137443018  25.5211068578       1 -0.1280  # F
     327   2  41.4626998721   4.3500843100  24.0912659737       1 -0.1559  # F
     328   1  40.8996659417   6.5954124768  24.5791863648       1  0.0465  # C
     329   2  40.7569938248   6.6525480558  23.6916129237       1 -0.1122  # F
     330   1  41.7981002247   7.4147827034  25.2554664817       1  0.5842  # C
     331   2  41.5070796752   8.2796184871  25.5900023300       1 -0.1563  # F
     332   2  42.1178794832   6.6479405841  26.0263499790       1 -0.1736  # F
     333   2  42.3532774392   8.1674918855  24.6909627631       1 -0.1844  # F
     334   3  40.6620128730   6.7956851480  25.1927400754       1 -0.2516  # GFOc
     335   1  40.8510551923   6.5719953979  26.2850136480       1  0.4557  # C
     336   2  41.5714857878   7.0398513530  25.6910124180       1 -0.1368  # F
     337   2  41.0242569259   5.5711869578  26.6537966607       1 -0.1393  # F
     338   1  40.2363129174   6.9351773146  26.8281012985       1  0.1062  # C
     339   2  39.6703602525   6.3251772626  27.3939280176       1 -0.1457  # F
     340   2  40.8741001930   7.4453273767  27.7917618301       1 -0.1482  # F
     341   4  39.3990959102   7.1943590776  25.5205909414       1  1.1345  # GGS
     342   5  38.9894749613   6.3560034273  25.1361689512       1 -0.6371  # GOs
     343   5  38.4542578186   8.1324181098  25.3664731666       1 -0.6371  # GOs
     344   5  39.1831455935   7.0417068453  24.4600531930       1 -0.6371  # GOs
     345   6  38.3379357034   7.8817275136  24.0357652920       1  1.0000  # Na
     346   1  42.1012023118   3.2354162692  23.2023963471       1  0.3275  # C
     347   2  41.3066860997   2.6577100419  22.6621964015       1 -0.1576  # F
     348   2  42.9581214889   2.3408333392  23.6310092155       1 -0.1576  # F
     349   1  42.2698397784   3.6936156404  22.3459464226       1  0.3275  # C
     350   2  42.3796061065   3.2846505720  21.3337408729       1 -0.1576  # F
     351   2  41.4738775650   4.2165392018  22.7077973702       1 -0.1576  # F
     352   1  43.0548718574   3.5691813265  22.5149953694       1  0.3275  # C
     353   2  42.8904812475   4.4700936666  22.7528095817       1 -0.1576  # F
     354   2  43.1089326861   2.9889908130  23.6242387249       1 -0.1576  # F
     355   1  44.1554933156   3.0967100090  22.4336279470       1  0.3275  # C
     356   2  44.5302497663   3.2837406695  23.1788675746       1 -0.1576  # F
     357   2  44.7246778083   3.2415753259  21.4778370150       1 -0.1576  # F
     358   1  44.9692570595   2.6531571723  22.6227048076       1  0.3275  # C
     359   2  45.6654722604   3.1944733427  23.2407418797       1 -0.1576  # F
     360   2  44.8408262990   2.3705230395  23.6285838221       1 -0.1576  # F
     361   1  45.8924952920   2.4313705285  21.7249311652       1  0.3275  # C
     362   2  45.9462217024   3.2993918384  20.9646008279       1 -0.1576  # F
     363   2  46.7767163384   2.4722644660  22.4291971356       1 -0.1576  # F
     364   1  45.4631338215   1.7565253659  20.8421521067       1  0.3275  # C
     365   2  44.4633225868   1.4457846813  20.8766139068       1 -0.1576  # F
     366   2  45.7149919862   0.6763095136  21.0477520703       1 -0.1576  # F
     367   1  46.2541672460   1.4806430140  19.8554421610       1  0.3275  # C
