      95   2  26.7747400275   4.7758982089  34.9710935968       1 -0.1576  # F
      96   2  26.9060612737   3.4718205503  33.0363405799       1 -0.1576  # F
      97   1  28.3824048229   4.4537222110  33.4219083181       1  0.3275  # C
      98   2  28.4514735613   5.5546184467  34.2376953344       1 -0.1576  # F
      99   2  29.6847459232   4.2307794994  33.6607277773       1 -0.1576  # F
     100   1  28.0483067700   4.3304999017  32.6067333645       1  0.3275  # C
     101   2  27.8687696168   4.8058291074  31.0059074597       1 -0.1576  # F
     102   2  27.1361469180   3.8863217631  32.5234630871       1 -0.1576  # F
     103   1  29.5051205928   3.5031030753  32.4607889850       1  0.3275  # C
     104   2  30.2870915317   3.1094565336  32.4674914189       1 -0.1576  # F
     105   2  28.4741584996   2.7379510488  33.0471555255       1 -0.1576  # F
     106   1  29.9663843957   3.9462459727  31.2065387735       1  0.3275  # C
     107   2  29.5570487041   2.7141063084  30.8687669411       1 -0.1576  # F
     108   2  30.4737404484   4.8576702018  31.1416546923       1 -0.1576  # F
     109   1  29.8819985827   4.4497372403  30.5938390470       1  0.3275  # C
     110   2  28.8899681660   5.2949231179  30.6333393131       1 -0.1576  # F
     111   2  30.1866670884   4.0383645623  29.6697308320       1 -0.1576  # F
     112   1  31.0566362256   5.0346481124  30.1375484896       1  0.2465  # C
     113   2  31.9601603016   5.1412619376  30.7693968006       1 -0.1336  # F
     114   2  31.3000678999   4.5522680108  29.3702083658       1 -0.1336  # F
     115   1  31.0265252260   5.6457567716  29.5151629898       1  0.1317  # C
     116   2  31.5509278426   6.3728158797  29.7176446964       1 -0.1193  # F
     117   3  30.5250529614   5.3522689808  30.3946078522       1 -0.3109  # GFOc
     118   1  29.7211437595   5.8571829140  30.7157355348       1  0.4954  # C
     119   2  30.4308004902   6.4490776704  30.3478917127       1 -0.1280  # F
     120   2  28.8214744918   5.7027887676  29.7939762818       1 -0.1559  # F
     121   1  29.0722939530   6.4489165881  31.1126474031       1  0.0465  # C
     122   2  29.0455286485   7.6156370348  31.8655462727       1 -0.1122  # F
     123   1  29.2141161078   6.2859330644  30.0267492801       1  0.5842  # C
     124   2  29.9442082667   5.4583732786  29.8515221827       1 -0.1563  # F
     125   2  29.9667054066   7.0255529988  29.7107479368       1 -0.1736  # F
     126   2  28.4172456247   6.4344465770  29.6014975237       1 -0.1844  # F
     127   3  28.4533978920   5.9768334025  31.4114870400       1 -0.2516  # GFOc
     128   1  28.6951739854   5.3725517443  32.0236802507       1  0.4557  # C
     129   2  27.9549138717   5.2557528050  33.1263279362       1 -0.1368  # F
     130   2  29.4776900922   6.3223439862  32.3678502440       1 -0.1393  # F
     131   1  28.9229056812   4.3725587710  31.6372735658       1  0.1062  # C
     132   2  29.3666876019   4.1065929555  32.9309010351       1 -0.1457  # F
     133   2  27.8480544045   3.9612476534  31.7383211571       1 -0.1482  # F
     134   4  29.6504632321   4.0628281706  30.2717679002       1  1.1345  # GGS
     135   5  29.3683307571   4.8190598589  29.4798926081       1 -0.6371  # GOs
     136   5  28.7455541410   3.8530225317  31.0208813928       1 -0.6371  # GOs
     137   5  30.8564884074   4.0554890104  30.3688990713       1 -0.6371  # GOs
     138   6  31.9249871465   3.7076954001  31.1449940928       1  1.0000  # Na
     139   1  30.6567755763   5.6639789682  28.3255365840       1  0.3275  # C
     140   2  31.0554324837   6.1755902937  27.5061973870       1 -0.1576  # F
     141   2  30.8885108719   4.2805327946  27.6364038426       1 -0.1576  # F
     142   1  29.5445537201   5.9894705231  28.4365813680       1  0.3275  # C
     143   2  28.6292392211   5.2468624659  28.5686583706       1 -0.1576  # F
     144   2  29.7863167308   6.2806922291  29.1933742772       1 -0.1576  # F
     145   1  28.9614568952   6.4884090772  27.4054424680       1  0.3275  # C
     146   2  28.1906951138   6.9067869464  27.4414545535       1 -0.1576  # F
     147   2  29.7158807419   5.8755624868  26.5567590846       1 -0.1576  # F
     148   1  29.3198446360   7.4197213762  27.2791575061       1  0.3275  # C
     149   2  30.3560330929   7.7478426524  27.4648492868       1 -0.1576  # F
     150   2  29.2512012143   7.9526150331  26.7084935705       1 -0.1576  # F
     151   1  28.7390117897   7.7449640157  27.5970422566       1  0.3275  # C
     152   2  27.8453734022   7.4330920764  28.4892413253       1 -0.1576  # F
     153   2  29.0287485766   7.8906665303  28.3458872682       1 -0.1576  # F
     154   1  28.5548164540   8.1922367707  26.8211993683       1  0.3275  # C
     155   2  28.3476409728   9.4020498096  27.2574412420       1 -0.1576  # F
     156   2  28.2319355105   7.4172689818  26.4110558045       1 -0.1576  # F
     157   1  29.3561641724   7.8697551463  26.1569671080       1  0.3275  # C
     158   2  30.2349386077   8.8173305490  26.2463764460       1 -0.1576  # F
     159   2  30.5285730048   8.0539390250  26.0702292519       1 -0.1576  # F
     160   1  28.7340853788   6.7599562887  25.6972950797       1  0.3275  # C
     161   2  28.6499891924   5.8544640461  25.0719310279       1 -0.1576  # F
     162   2  29.1597875512   7.6887911657  24.9953152824       1 -0.1576  # F
     163   1  28.2199826324   6.2719415471  26.3654618703       1  0.3275  # C
     164   2  28.1858566280   6.1938262743  27.5732097064       1 -0.1576  # F
     165   2  29.0112382855   5.3256148462  26.3739579292       1 -0.1576  # F
     166   1  27.3186048299   6.0292443025  26.2494312395       1  0.3275  # C
     167   2  27.1765313818   5.0188892217  27.0107843270       1 -0.1576  # F
     168   2  28.1042992577   5.0720501396  25.9384794646       1 -0.1576  # F
     169   1  26.2646883059   6.9455425175  26.1459328374       1  0.3275  # C
     170   2  25.2047049314   6.2547250002  26.3497272840       1 -0.1576  # F
     171   2  26.7026180870   7.7778463023  26.8746349263       1 -0.1576  # F
     172   1  25.2404450173   7.5236590343  25.1029692132       1  0.3275  # C
     173   2  24.9371119005   7.9005342631  24.4343818978       1 -0.1576  # F
     174   2  24.7281114854   6.5767334156  24.7321059654       1 -0.1576  # F
     175   1  25.3664135281   8.4921324855  25.0840253661       1  0.3275  # C
     176   2  26.0006055541   8.7143199142  24.7410225312       1 -0.1576  # F
     177   2  26.0175509366   8.1968654663  26.2222118236       1 -0.1576  # F
     178   1  24.7840684675   9.0034281433  24.3406228117       1  0.3275  # C
     179   2  24.9789461657  10.0988985758  24.5886002412       1 -0.1576  # F
     180   2  25.0268588742   8.5395734141  23.8107547490       1 -0.1576  # F
     181   1  23.8208009143   8.9885334894  23.6542925101       1  0.2465  # C
     182   2  24.0630943336   8.4314400298  24.6110736327       1 -0.1336  # F
     183   2  23.8696024244   7.6075075835  23.5156934252       1 -0.1336  # F
     184   1  23.4911665314   9.8703716413  23.1991206230       1  0.1317  # C
     185   2  23.3438930975  10.9254555859  24.4095045545       1 -0.1193  # F
     186   3  22.8880543065   9.6508476650  22.2702831871       1 -0.3109  # GFOc
     187   1  23.2557100779   8.6306936839  21.6538650154       1  0.4954  # C
     188   2  24.3082922359   9.0203851371  20.9099220021       1 -0.1280  # F
     189   2  22.7592845853   8.2163172876  22.5851845857       1 -0.1559  # F
     190   1  22.8482324398   7.4502401184  21.2824342058       1  0.0465  # C
     191   2  23.2777787032   6.4621186156  21.3564066149       1 -0.1122  # F
     192   1  22.7833986384   7.1141710772  22.3218752667       1  0.5842  # C
     193   2  22.9449942954   6.6628824016  23.1810882965       1 -0.1563  # F
     194   2  22.3162786080   6.0070535713  21.6960471061       1 -0.1736  # F
     195   2  22.2460551848   7.6476289778  23.6478386386       1 -0.1844  # F
     196   3  22.2028068306   7.5735299237  20.9260259265       1 -0.2516  # GFOc
     197   1  21.5038481402   7.4252900821  19.8973749204       1  0.4557  # C
     198   2  20.8872411610   8.1351746453  19.3134053434       1 -0.1368  # F
     199   2  20.6919140068   6.9426709285  20.1262560411       1 -0.1393  # F
     200   1  22.0257880063   6.5388166768  19.6710578837       1  0.1062  # C
     201   2  21.8674851269   5.8858082295  18.5764901776       1 -0.1457  # F
     202   2  20.9943767125   6.0173434508  20.4295515760       1 -0.1482  # F
     203   4  22.7864929116   6.8826005296  19.8467398036       1  1.1345  # GGS
     204   5  23.4072792223   5.9244700504  20.3233909796       1 -0.6371  # GOs
     205   5  23.0717369825   7.8078959271  19.5716564312       1 -0.6371  # GOs
     206   5  22.9388410471   6.9819829195  18.5081217806       1 -0.6371  # GOs
     207   6  23.1899573376   7.5867684003  17.3374157695       1  1.0000  # Na
     208   1  24.1742647269  10.4974321675  22.9362985607       1  0.3275  # C
     209   2  24.6653834478   9.8647950374  22.2923574134       1 -0.1576  # F
     210   2  24.3128525646  10.2445954105  23.5087766844       1 -0.1576  # F
     211   1  24.1195571653  11.3835330671  23.5571495988       1  0.3275  # C
     212   2  24.9808872258  11.4317592094  24.3273996976       1 -0.1576  # F
     213   2  23.4104624805  11.6725065780  23.5516011048       1 -0.1576  # F
     214   1  24.6674357575  12.3659247059  22.8621925102       1  0.3275  # C
     215   2  23.7694310239  12.4964926509  22.1283607508       1 -0.1576  # F
     216   2  24.9556495806  13.2590110129  23.5192692849       1 -0.1576  # F
     217   1  25.9178694087  11.8620377061  22.2863754429       1  0.3275  # C
     218   2  26.0620875654  10.6753500046  22.0432168312       1 -0.1576  # F
     219   2  25.4841739877  12.0547341971  21.3817049512       1 -0.1576  # F
     220   1  26.5355621034  13.0962766793  22.5909656518       1  0.3275  # C
     221   2  27.0783846376  12.6592859339  22.4662474933       1 -0.1576  # F
     222   2  26.3059634103  13.4096301896  21.5561212958       1 -0.1576  # F
     223   1  26.4429045057  14.1764528176  23.5256825427       1  0.3275  # C
     224   2  26.4098903708  14.8804935850  22.6509223318       1 -0.1576  # F
     225   2  26.9185416930  14.8910440701  23.8611477483       1 -0.1576  # F
     226   1  25.7099993235  13.8654119224  24.3197710540       1  0.3275  # C
     227   2  25.4610014953  14.6582495306  24.5856319025       1 -0.1576  # F
     228   2  25.0907942605  12.9473005645  24.3880436653       1 -0.1576  # F
     229   1  26.1791275503  13.9560126540  25.4822466514       1  0.3275  # C
     230   2  25.5670149246  15.0150972744  25.5613241548       1 -0.1576  # F
     231   2  26.1577538866  12.8600033677  25.3736635455       1 -0.1576  # F
     232   1  27.1629072841  13.9960187274  25.1969870551       1  0.3275  # C
     233   2  27.9249586091  14.8447440877  24.6422819073       1 -0.1576  # F
     234   2  26.6195634354  13.6778500026  24.1248552329       1 -0.1576  # F
     235   1  27.7193239777  14.0298341682  25.8207785795       1  0.3275  # C
     236   2  28.3814928601  13.6728727372  25.2423143171       1 -0.1576  # F
     237   2  28.3284220382  13.8146989538  26.7820956708       1 -0.1576  # F
     238   1  27.5449681086  14.9323150510  26.2582261063       1  0.3275  # C
     239   2  26.5490044181  15.2457891455  26.3460047438       1 -0.1576  # F
     240   2  27.1021084042  15.4483029782  25.4749448879       1 -0.1576  # F
     241   1  28.4190765242  15.3017036593  26.8300786614       1  0.3275  # C
     242   2  28.9701322950  14.6726516883  27.2249200429       1 -0.1576  # F
     243   2  28.2835684756  15.5603005558  27.6894347567       1 -0.1576  # F
     244   1  28.3060275708  16.6275412616  25.8567348482       1  0.3275  # C
     245   2  27.3697733237  16.8059522045  25.8647285637       1 -0.1576  # F
     246   2  28.4978278394  17.3116395315  26.5617155628       1 -0.1576  # F
     247   1  28.8079857942  16.5304390266  24.4193399750       1  0.3275  # C
     248   2  28.4180796265  17.0721941695  24.0832505724       1 -0.1576  # F
     249   2  28.3340352853  15.5949374398  24.6957252163       1 -0.1576  # F
     250   1  29.8066723524  15.8953073945  23.4916965581       1  0.2465  # C
     251   2  30.4929402700  15.3523816194  23.7049430801       1 -0.1336  # F
     252   2  29.9068811923  17.1595096647  23.8126909566       1 -0.1336  # F
     253   1  29.9470933260  15.9900269413  22.6119901063       1  0.1317  # C
     254   2  29.8453339227  14.6605817960  22.0609900277       1 -0.1193  # F
     255   3  29.5936144302  15.9590929122  21.6794620279       1 -0.3109  # GFOc
     256   1  28.2866820047  15.7234519339  20.8900669496       1  0.4954  # C
     257   2  27.6724454036  15.6212930738  19.9754264313       1 -0.1280  # F
     258   2  29.3841953684  15.1378692462  20.2483631463       1 -0.1559  # F
     259   1  27.7543448263  16.0744706766  21.6094598617       1  0.0465  # C
     260   2  27.4487858316  16.7965020867  21.0921352857       1 -0.1122  # F
     261   1  27.7545465595  14.8140255978  21.8856642361       1  0.5842  # C
     262   2  29.0350297170  14.3856646010  22.0011632925       1 -0.1563  # F
     263   2  26.8728499291  14.4487361376  22.7478190462       1 -0.1736  # F
     264   2  27.0128902804  13.7794238109  21.8421957443       1 -0.1844  # F
     265   3  27.5221039551  17.1201533206  22.2832859019       1 -0.2516  # GFOc
     266   1  27.3863505773  18.3980958501  22.8242752049       1  0.4557  # C
     267   2  27.9013648890  19.1842196617  22.7627496939       1 -0.1368  # F
     268   2  26.9580278510  18.4056423814  21.9369454727       1 -0.1393  # F
     269   1  27.0766176543  17.9013242415  23.5551337279       1  0.1062  # C
     270   2  26.3989376058  17.6131870822  23.9421109005       1 -0.1457  # F
     271   2  26.5535402203  18.5650658406  23.1252808580       1 -0.1482  # F
     272   4  28.0592266899  18.2525714088  24.1307841949       1  1.1345  # GGS
     273   5  28.3657833456  17.3304624363  25.0052093079       1 -0.6371  # GOs
     274   5  27.2871723710  18.5228198172  24.9827186832       1 -0.6371  # GOs
     275   5  28.4918727623  18.9696410679  23.9252668842       1 -0.6371  # GOs
     276   6  28.0335991498  19.7757571344  23.7329585129       1  1.0000  # Na
     277   1  30.2656420546  17.0241146566  22.5506583912       1  0.3275  # C
     278   2  30.4466868282  17.3802673303  21.5252575972       1 -0.1576  # F
     279   2  31.1293917639  17.5808006107  23.1118224372       1 -0.1576  # F
     280   1  29.2413929315  17.3560870439  23.0258251331       1  0.3275  # C
     281   2  29.1247566396  18.6357309966  23.0047549949       1 -0.1576  # F
     282   2  28.3771019226  17.8110649581  22.9415267346       1 -0.1576  # F
     283   1  29.2510820476  16.5732973957  23.2534450019       1  0.3275  # C
     284   2  30.6693535041  16.6801145643  23.8628865968       1 -0.1576  # F
     285   2  28.8319115131  16.6408440818  22.3946609126       1 -0.1576  # F
     286   1  28.7818355687  15.8590987376  24.0102866642       1  0.3275  # C
     287   2  28.3676411133  15.0115520793  23.5409979668       1 -0.1576  # F
     288   2  27.8337458959  16.0635882528  24.2753477591       1 -0.1576  # F
     289   1  29.4961313873  16.3554681996  24.5450791988       1  0.3275  # C
     290   2  29.2282639532  17.3276378293  24.5815737528       1 -0.1576  # F
     291   2  30.4708374033  16.7021296045  24.8350356216       1 -0.1576  # F
     292   1  29.6316292257  15.4238492900  25.2534042755       1  0.3275  # C
     293   2  28.6555203900  15.3149656335  25.5858110734       1 -0.1576  # F
     294   2  30.2603962203  15.4078979333  25.7389375922       1 -0.1576  # F
     295   1  29.7785254774  14.8656045358  24.3865765997       1  0.3275  # C
     296   2  29.4795121270  14.2047267632  23.3203552686       1 -0.1576  # F
     297   2  28.9095635612  14.2232745532  24.8502376565       1 -0.1576  # F
     298   1  30.8927988396  14.9093225202  24.4372122270       1  0.3275  # C
     299   2  31.2402738684  15.9241099934  24.1924999780       1 -0.1576  # F
     300   2  30.9594743388  14.0676756329  23.7079137212       1 -0.1576  # F
     301   1  31.3764105211  14.4671811924  25.5460508657       1  0.3275  # C
     302   2  32.6385393144  13.9012166942  26.0087945696       1 -0.1576  # F
     303   2  32.3392979394  15.1554233608  25.5441188087       1 -0.1576  # F
     304   1  30.5648834096  14.8810301866  26.5018452548       1  0.3275  # C
     305   2  29.5851287853  14.1521936952  26.2649186349       1 -0.1576  # F
     306   2  30.6005008467  16.0966153099  26.4063241808       1 -0.1576  # F
     307   1  31.3858607147  14.9437768438  27.5231997766       1  0.3275  # C
     308   2  31.9386167669  15.5561086883  28.4763079756       1 -0.1576  # F
     309   2  30.6699067715  15.1586990401  28.0714188477       1 -0.1576  # F
     310   1  31.3573253780  13.8706419668  27.3422724749       1  0.3275  # C
     311   2  31.5081407796  13.1958750152  26.5841082350       1 -0.1576  # F
     312   2  32.5733127272  13.6761541196  27.5828216585       1 -0.1576  # F
     313   1  30.3083496665  13.3482853988  27.1672106841       1  0.3275  # C
     314   2  30.4208897349  13.8217075493  26.4762866269       1 -0.1576  # F
     315   2  30.5850662432  12.5602503665  26.9870281544       1 -0.1576  # F
     316   1  29.7727137184  13.5660367911  28.2146128454       1  0.3275  # C
     317   2  30.3783338951  13.3390157328  28.7486209707       1 -0.1576  # F
     318   2  29.2117225193  14.3552965093  28.8582226761       1 -0.1576  # F
     319   1  29.3781003635  12.6069823036  29.0612296748       1  0.2465  # C
     320   2  30.0595282042  12.1922407764  30.0678708086       1 -0.1336  # F
     321   2  28.8166790799  11.5107233018  28.5981033472       1 -0.1336  # F
     322   1  28.5426092079  13.2014447263  29.1500894785       1  0.1317  # C
     323   2  28.2931895213  14.1182682301  28.5542416033       1 -0.1193  # F
     324   3  28.7460837963  13.4495724765  30.2022474183       1 -0.3109  # GFOc
     325   1  28.4867473242  14.2681109469  30.8006328673       1  0.4954  # C
     326   2  28.1826091858  13.8689256902  32.0070474916       1 -0.1280  # F
     327   2  29.8833064661  14.7257534533  31.1609829896       1 -0.1559  # F
     328   1  28.0488414329  14.9002118586  30.3488652678       1  0.0465  # C
     329   2  27.1216001828  14.4532990755  30.7559360000       1 -0.1122  # F
     330   1  28.5492730120  14.7771264984  29.5462352950       1  0.5842  # C
     331   2  29.1356188653  13.9440596343  29.6667428639       1 -0.1563  # F
     332   2  27.7097213518  13.8279328390  29.1820092485       1 -0.1736  # F
     333   2  28.5538198202  15.8307268973  28.9339806142       1 -0.1844  # F
     334   3  27.5396997058  15.6526672164  30.7718991748       1 -0.2516  # GFOc
     335   1  28.1179896819  16.4947811987  30.8341305974       1  0.4557  # C
     336   2  28.7479428324  16.3830242005  31.7311711206       1 -0.1368  # F
     337   2  28.9316725664  17.1861360995  31.0464948490       1 -0.1393  # F
     338   1  28.1143673177  16.8875202931  30.0490998623       1  0.1062  # C
     339   2  27.3448399828  17.5991532015  30.2355953913       1 -0.1457  # F
     340   2  27.3836890701  16.4515169328  30.2861301950       1 -0.1482  # F
     341   4  28.4582191132  17.5113141624  29.0412898539       1  1.1345  # GGS
     342   5  28.7385642815  18.1098129357  28.2615627514       1 -0.6371  # GOs
     343   5  29.3790543596  17.9607108562  29.9094205023       1 -0.6371  # GOs
     344   5  27.8076549525  17.7750080418  28.6933777825       1 -0.6371  # GOs
     345   6  26.9559352111  18.7539734699  28.5750662725       1  1.0000  # Na
     346   1  27.3610179597  13.0189740964  28.9539590592       1  0.3275  # C
     347   2  27.2301568955  12.2114933152  28.7513442658       1 -0.1576  # F
     348   2  26.9559386931  13.7064693049  28.3347334916       1 -0.1576  # F
     349   1  27.0791731845  11.9641969115  29.9679260797       1  0.3275  # C
     350   2  26.3779888049  11.4109681368  29.6017959633       1 -0.1576  # F
     351   2  26.6615863542  13.3780877235  30.2084412750       1 -0.1576  # F
     352   1  27.8406202001  11.7641574035  30.4788745008       1  0.3275  # C
     353   2  28.3580853726  12.3496846234  29.6871694837       1 -0.1576  # F
     354   2  28.0207270632  12.6969907425  30.7993153090       1 -0.1576  # F
     355   1  27.9299719061  11.3328844499  31.3163630703       1  0.3275  # C
     356   2  28.8200630717  12.4364299271  31.4666024637       1 -0.1576  # F
     357   2  27.3694536743  10.8882705714  32.2103120866       1 -0.1576  # F
     358   1  28.4114658902  10.8586304200  31.1215025507       1  0.3275  # C
     359   2  28.9266099745  11.1143855159  30.4269813425       1 -0.1576  # F
     360   2  29.0924275926  11.4335593872  31.3729041115       1 -0.1576  # F
     361   1  28.3413763620   9.8623610398  31.2848055617       1  0.3275  # C
     362   2  28.4122282571   8.7057605952  31.2539658554       1 -0.1576  # F
     363   2  28.9854484984   9.5877064299  31.8229046404       1 -0.1576  # F
     364   1  27.3030675382   9.9014511986  31.0026321162       1  0.3275  # C
     365   2  26.9690712206  10.7326059586  31.1126025773       1 -0.1576  # F
     366   2  26.7375413996   9.6201353599  31.4428780707       1 -0.1576  # F
     367   1  27.7795413042  10.0127277297  29.6397325899       1  0.3275  # C
     368   2  28.8845535602   9.8704531738  29.4184842446       1 -0.1576  # F
     369   2  27.5836951091  10.7162456506  28.8895262507       1 -0.1576  # F
     370   1  27.3546045995   8.8068669432  29.5832534940       1  0.3275  # C
     371   2  27.9054210603   8.7736828488  30.5447918217       1 -0.1576  # F
     372   2  28.1653525140   8.0555614886  29.5361227451       1 -0.1576  # F
