      49   1  37.6562018358  41.8355921713  -5.4129989402       1  0.4954  # C
      50   2  38.5366401229  42.5459832408  -5.7020286311       1 -0.1280  # F
      51   2  36.6940667104  42.2226318455  -5.4334218514       1 -0.1559  # F
      52   1  37.6603483054  41.3567490453  -6.4019075987       1  0.0465  # C
      53   2  36.6079465288  41.4967231203  -7.0385904586       1 -0.1122  # F
      54   1  37.6457925476  40.3269728519  -5.7773010296       1  0.5842  # C
      55   2  38.3804590995  41.0850862108  -5.2717924471       1 -0.1563  # F
      56   2  37.6938444041  39.3791366465  -6.5631793587       1 -0.1736  # F
      57   2  37.2965765656  39.4609180849  -5.3277774210       1 -0.1844  # F
      58   3  38.0701011319  41.1677452473  -7.0721651224       1 -0.2516  # GFOc
      59   1  38.3006307645  41.8216769804  -8.1309097140       1  0.4557  # C
      60   2  37.2326067727  42.3679309521  -8.5210171879       1 -0.1368  # F
      61   2  38.7329381831  42.4399023325  -7.6396309049       1 -0.1393  # F
      62   1  38.8530955966  42.1307348277  -8.9358297563       1  0.1062  # C
      63   2  38.1183065813  41.7220519175  -9.2076584040       1 -0.1457  # F
      64   2  38.5997863813  42.2086246381  -9.8542980676       1 -0.1482  # F
      65   4  40.3008637982  41.9495904912  -8.7244065309       1  1.1345  # GGS
      66   5  40.4566727889  42.6591394057  -7.5285817269       1 -0.6371  # GOs
      67   5  40.9469560154  40.9227029272  -9.1045496244       1 -0.6371  # GOs
      68   5  41.1848510080  42.1601850651  -8.8681334937       1 -0.6371  # GOs
      69   6  41.5937413599  42.9104326886  -9.4983317377       1  1.0000  # Na
      70   1  38.4234690716  42.2782526063  -3.7581371978       1  0.3275  # C
      71   2  38.8940718531  42.8160186017  -2.6964442677       1 -0.1576  # F
      72   2  39.2552072698  41.7790009150  -4.5427444463       1 -0.1576  # F
      73   1  38.4378773775  43.4643902525  -4.1972390917       1  0.3275  # C
      74   2  37.9658892571  43.9247264937  -3.4746441614       1 -0.1576  # F
      75   2  39.1752971299  43.3607886104  -5.0877751257       1 -0.1576  # F
      76   1  37.6247267715  44.1497084620  -4.2779872310       1  0.3275  # C
      77   2  36.7760334300  43.9999552278  -4.2670867035       1 -0.1576  # F
      78   2  37.7705399915  43.8973839538  -5.1786813344       1 -0.1576  # F
      79   1  37.5200306799  45.0107382284  -3.4708965754       1  0.3275  # C
      80   2  37.5447224969  45.5804771610  -4.4567092547       1 -0.1576  # F
      81   2  38.2226926157  45.0664470134  -2.7907029917       1 -0.1576  # F
      82   1  37.4775842036  44.6045921772  -2.6411563698       1  0.3275  # C
      83   2  37.6508136339  43.6548720012  -2.6360374409       1 -0.1576  # F
      84   2  36.9200925720  43.8416165907  -3.4640729571       1 -0.1576  # F
      85   1  36.4632404516  44.7115546523  -1.9975188762       1  0.3275  # C
      86   2  36.4232058271  44.2216946095  -1.2131274632       1 -0.1576  # F
      87   2  37.1016131746  44.2302428042  -1.8800166016       1 -0.1576  # F
      88   1  36.3185941227  45.4142603564  -2.1463816454       1  0.3275  # C
      89   2  37.7931093704  45.1557380632  -1.5254177698       1 -0.1576  # F
      90   2  36.9268137096  45.9043871059  -2.6066548135       1 -0.1576  # F
      91   1  35.9141077748  45.8514992391  -2.5547880094       1  0.3275  # C
      92   2  35.1673516932  45.8337296296  -1.7263501569       1 -0.1576  # F
      93   2  36.4144317303  47.1132722212  -2.0264345377       1 -0.1576  # F
      94   1  35.6199597906  45.5332873362  -3.7424880036       1  0.3275  # C
      95   2  35.6638918894  46.1810615129  -4.5642256667       1 -0.1576  # F
      96   2  36.0857890539  44.8210297609  -3.4508735376       1 -0.1576  # F
      97   1  34.8243188807  44.7192976737  -4.1120902957       1  0.3275  # C
      98   2  34.7400903461  43.8842852026  -4.8615460891       1 -0.1576  # F
      99   2  34.2284673820  44.2909681906  -3.0919488843       1 -0.1576  # F
     100   1  34.3069273249  45.5240705541  -4.4464245165       1  0.3275  # C
     101   2  34.2033437636  45.4429323515  -3.2812273359       1 -0.1576  # F
     102   2  33.6868308994  45.6021460363  -5.1954369316       1 -0.1576  # F
     103   1  34.9993948940  45.9607865237  -4.9185587359       1  0.3275  # C
     104   2  35.3877562835  45.3704317520  -5.6401194757       1 -0.1576  # F
     105   2  34.3968107950  46.9236841475  -5.1510283958       1 -0.1576  # F
     106   1  36.3029852136  45.9349839140  -4.9016143002       1  0.3275  # C
     107   2  36.0649634504  47.1887075403  -5.4934686505       1 -0.1576  # F
     108   2  36.6645213260  45.6193793115  -4.0338973926       1 -0.1576  # F
     109   1  36.9369909229  45.4885380415  -5.8983995188       1  0.3275  # C
     110   2  36.4985914234  44.3622186324  -6.3026841663       1 -0.1576  # F
     111   2  38.0382764116  45.3709593840  -5.5541204058       1 -0.1576  # F
     112   1  36.5966305668  46.3434161716  -6.5606439185       1  0.2465  # C
     113   2  37.0965397855  45.5502929560  -7.8197053623       1 -0.1336  # F
     114   2  35.3469245569  46.1893952109  -6.7882466841       1 -0.1336  # F
     115   1  36.2750164377  47.4354401856  -6.5118670004       1  0.1317  # C
     116   2  36.2009400135  47.9102372485  -5.4319573284       1 -0.1193  # F
     117   3  37.0182806220  48.1709505737  -6.5927296171       1 -0.3109  # GFOc
     118   1  38.1601255652  47.5536138745  -6.5376981593       1  0.4954  # C
     119   2  37.8732405523  46.3773577104  -6.7532817173       1 -0.1280  # F
     120   2  38.8366961884  47.4697841576  -5.4844622519       1 -0.1559  # F
     121   1  38.8971467953  47.6233886115  -7.0366508351       1  0.0465  # C
     122   2  38.6362627058  47.9156630882  -8.0084555351       1 -0.1122  # F
     123   1  39.5560987136  48.7459345132  -6.1200352775       1  0.5842  # C
     124   2  40.0615394656  49.7284037150  -6.7760634498       1 -0.1563  # F
     125   2  40.5190776250  48.8969512112  -5.6226982736       1 -0.1736  # F
     126   2  39.2174606524  49.3291910200  -4.8704426525       1 -0.1844  # F
     127   3  39.7817596879  46.7319501660  -6.8803922000       1 -0.2516  # GFOc
     128   1  40.2500086810  46.3033291603  -6.1828642741       1  0.4557  # C
     129   2  40.7491689551  45.4265745840  -6.5013114690       1 -0.1368  # F
     130   2  40.6336422827  46.4992951189  -5.2635958862       1 -0.1393  # F
     131   1  39.1354283723  46.5652437328  -6.0400222998       1  0.1062  # C
     132   2  39.2319380442  46.2213319006  -7.1573113326       1 -0.1457  # F
     133   2  38.1111049907  47.2253251501  -5.8779025841       1 -0.1482  # F
     134   4  38.9105733839  46.2087198839  -4.6850627450       1  1.1345  # GGS
     135   5  39.4616245300  44.9937452829  -4.5793862119       1 -0.6371  # GOs
     136   5  39.6730042180  46.4672792745  -4.5565721202       1 -0.6371  # GOs
     137   5  38.2910341120  46.3507354091  -3.7757339817       1 -0.6371  # GOs
     138   6  38.2338631661  46.4213617559  -2.9232954210       1  1.0000  # Na
     139   1  35.5195435545  47.8911143327  -7.3503582487       1  0.3275  # C
     140   2  34.7959763308  47.5998699642  -6.6146387486       1 -0.1576  # F
     141   2  35.7833420420  47.4105964921  -8.2416451388       1 -0.1576  # F
     142   1  35.5940168490  48.9223530480  -7.4189863005       1  0.3275  # C
     143   2  34.9039604197  49.7194973517  -7.0590871464       1 -0.1576  # F
     144   2  36.3085347345  48.6400320045  -6.9487036699       1 -0.1576  # F
     145   1  36.0338460556  49.4786959179  -8.6823029967       1  0.3275  # C
     146   2  36.5984406750  48.9269912277  -9.3823944969       1 -0.1576  # F
     147   2  36.7026109426  50.0991583486  -8.6125214378       1 -0.1576  # F
     148   1  34.6672240994  49.9448492525  -8.5988640912       1  0.3275  # C
     149   2  35.0132235685  50.8306786759  -8.6171673600       1 -0.1576  # F
     150   2  34.1025565585  48.6567476457  -9.1984712854       1 -0.1576  # F
     151   1  33.4825179574  49.6962671954  -7.7678454171       1  0.3275  # C
     152   2  33.4326994855  49.0747545633  -7.2641921711       1 -0.1576  # F
     153   2  32.9427606526  50.7135890411  -7.9030126109       1 -0.1576  # F
     154   1  32.6585109314  50.2557468122  -7.4764122618       1  0.3275  # C
     155   2  31.9366092986  49.7136323974  -7.5365379433       1 -0.1576  # F
     156   2  33.0514230427  51.1946429843  -7.1645118867       1 -0.1576  # F
     157   1  32.2725616946  50.9884769000  -7.9371416074       1  0.3275  # C
     158   2  33.2579899533  51.1547422635  -8.6455008802       1 -0.1576  # F
     159   2  32.1321458253  51.8808833509  -7.2582625224       1 -0.1576  # F
     160   1  31.3646206850  51.0838511562  -8.7212899044       1  0.3275  # C
     161   2  31.3714020687  50.7537813898  -9.5268355662       1 -0.1576  # F
     162   2  31.8692175741  52.0188491834  -8.3869319297       1 -0.1576  # F
     163   1  30.5135300456  51.2856051549  -9.4397375064       1  0.3275  # C
     164   2  31.1577488093  51.4966120254 -10.3343403359       1 -0.1576  # F
     165   2  29.4733919576  51.4533419414 -10.0013354130       1 -0.1576  # F
     166   1  29.7267743159  51.5368710010  -8.9138872310       1  0.3275  # C
     167   2  29.5108051274  50.7758393641  -8.2091159808       1 -0.1576  # F
     168   2  30.0977679929  52.7775118994  -8.8895751064       1 -0.1576  # F
     169   1  28.5204276401  51.8022958492  -9.1382908763       1  0.3275  # C
     170   2  28.4354795755  52.7169330857  -9.3814773354       1 -0.1576  # F
     171   2  27.7847708226  51.4381140117  -8.0356595878       1 -0.1576  # F
     172   1  28.5695009841  51.1687492720  -9.7983536710       1  0.3275  # C
     173   2  29.2774547146  50.1248730043  -9.5765419768       1 -0.1576  # F
     174   2  29.3301930173  51.0919699446 -10.6825379492       1 -0.1576  # F
     175   1  27.1230268007  51.3354055991 -10.1661341227       1  0.3275  # C
     176   2  26.2529738308  51.3383512490  -9.4312939537       1 -0.1576  # F
     177   2  26.8901736735  50.9262586022 -10.9429429233       1 -0.1576  # F
     178   1  26.6145620681  52.4241609201  -9.6245574338       1  0.3275  # C
     179   2  26.3948690851  51.8934257656  -8.3530565736       1 -0.1576  # F
     180   2  27.4481523712  52.8744429281  -9.3980962045       1 -0.1576  # F
     181   1  26.1355717378  53.0303337441 -10.5591728404       1  0.2465  # C
     182   2  25.1925725745  52.4919451334 -10.8843450037       1 -0.1336  # F
     183   2  26.0489749145  53.9752205577 -10.7319445564       1 -0.1336  # F
     184   1  27.0509501066  53.3274231531 -11.3931128007       1  0.1317  # C
     185   2  27.5880606979  54.4835350006 -11.1706794495       1 -0.1193  # F
     186   3  27.6081771857  52.4717449740 -11.1975785999       1 -0.3109  # GFOc
     187   1  28.7519195572  52.2358154941 -11.4907775788       1  0.4954  # C
     188   2  28.5374708774  51.2841179370 -11.1969019048       1 -0.1280  # F
     189   2  28.7514080968  52.1924961436 -12.5918527430       1 -0.1559  # F
     190   1  29.5102821102  52.9065686657 -11.4248455190       1  0.0465  # C
     191   2  29.3075371680  53.8379247888 -10.4038800647       1 -0.1122  # F
     192   1  30.4060672190  52.4618540120 -11.6669105414       1  0.5842  # C
     193   2  31.0371937338  51.9042850359 -11.1182893388       1 -0.1563  # F
     194   2  31.5295099646  53.1071427274 -11.9522363774       1 -0.1736  # F
     195   2  29.3403059784  52.2009417216 -12.0882621875       1 -0.1844  # F
     196   3  29.1496522266  53.9690414735 -12.1560860842       1 -0.2516  # GFOc
     197   1  29.2723654726  55.0521208241 -12.7415323993       1  0.4557  # C
     198   2  28.7370615386  55.8231780521 -13.4393738651       1 -0.1368  # F
     199   2  30.3924764436  55.0619410266 -11.8215132102       1 -0.1393  # F
     200   1  30.1327897824  54.2971785386 -13.1544544166       1  0.1062  # C
     201   2  30.2847224187  54.3946666210 -14.1253449003       1 -0.1457  # F
     202   2  29.9237927772  52.9453114324 -13.2490150768       1 -0.1482  # F
     203   4  31.3636329804  54.7435976312 -12.7775409789       1  1.1345  # GGS
     204   5  30.7548945519  55.5740870508 -12.2747099712       1 -0.6371  # GOs
     205   5  32.3726040853  54.5174466728 -12.2255785291       1 -0.6371  # GOs
     206   5  31.9941974792  55.1949971725 -13.3299501281       1 -0.6371  # GOs
     207   6  31.4542794922  55.8957477969 -13.3729317314       1  1.0000  # Na
     208   1  26.8855279792  53.3294664301 -12.2784682058       1  0.3275  # C
     209   2  25.8031744661  53.2357777684 -12.8132262253       1 -0.1576  # F
     210   2  27.4406389437  52.3348247073 -12.2590731983       1 -0.1576  # F
     211   1  27.8489597190  53.2816977268 -13.2585807613       1  0.3275  # C
     212   2  28.3322106574  54.4165095625 -13.3776909365       1 -0.1576  # F
     213   2  27.6362193350  52.5136941368 -13.8136634903       1 -0.1576  # F
     214   1  28.7324554782  52.4194279453 -13.5169031198       1  0.3275  # C
     215   2  28.8734827742  52.6817899132 -14.3673759484       1 -0.1576  # F
     216   2  29.2368212670  53.3138111663 -12.4581396637       1 -0.1576  # F
     217   1  28.7772191041  51.3099413650 -14.0692542238       1  0.3275  # C
     218   2  29.2475115641  51.3961654776 -14.9362399370       1 -0.1576  # F
     219   2  29.2037153800  50.9753570693 -13.3718474959       1 -0.1576  # F
     220   1  27.8127082010  51.3387003207 -14.5369007554       1  0.3275  # C
     221   2  26.8369549619  51.1868786715 -14.2252890910       1 -0.1576  # F
     222   2  27.6730860588  51.3969694947 -15.5819861186       1 -0.1576  # F
     223   1  27.0102125902  51.9301981148 -13.6161481333       1  0.3275  # C
     224   2  26.6780378155  52.4721057061 -14.3185682119       1 -0.1576  # F
     225   2  27.5838925208  52.0345584094 -12.9017839088       1 -0.1576  # F
     226   1  26.3105949358  51.4690746253 -13.4077489669       1  0.3275  # C
     227   2  25.8949813201  51.6158264734 -12.4633720803       1 -0.1576  # F
     228   2  25.5331956274  51.8429516011 -13.6898430471       1 -0.1576  # F
     229   1  25.9202705736  50.4218205007 -13.2358406261       1  0.3275  # C
     230   2  24.5297447501  51.0649841515 -13.1482580296       1 -0.1576  # F
     231   2  26.1188286447  50.0113256304 -14.1794605738       1 -0.1576  # F
     232   1  26.3300325338  50.2068924155 -12.1431046794       1  0.3275  # C
     233   2  26.6400645365  51.2026218046 -12.2803542180       1 -0.1576  # F
     234   2  25.5709324835  49.3739643464 -12.4441068594       1 -0.1576  # F
     235   1  26.2282394617  50.2853691465 -10.6719623107       1  0.3275  # C
     236   2  25.3166494749  50.5109356397 -10.9915495794       1 -0.1576  # F
     237   2  26.4451833147  50.3036455937  -9.4581618131       1 -0.1576  # F
     238   1  27.2436681039  49.7683946240 -10.9194703451       1  0.3275  # C
     239   2  28.0373968420  49.3700153790 -10.2882003625       1 -0.1576  # F
     240   2  27.1254773461  48.7911125019 -11.2741961650       1 -0.1576  # F
     241   1  28.1543238422  50.2192608463 -11.4884500269       1  0.3275  # C
     242   2  27.7744586802  51.0341793348 -12.0167728307       1 -0.1576  # F
     243   2  28.5678986637  50.2036150050 -10.5272805226       1 -0.1576  # F
     244   1  28.8942896771  49.7578507396 -12.1526575112       1  0.3275  # C
     245   2  29.6026952149  49.8935548539 -11.9131209727       1 -0.1576  # F
     246   2  28.5549471683  49.3691729583 -13.2758906902       1 -0.1576  # F
     247   1  29.2409538330  49.1509736055 -11.5237643909       1  0.3275  # C
     248   2  29.2217379558  50.2956154408 -11.5150960215       1 -0.1576  # F
     249   2  30.1242632381  48.5840910797 -10.5227283828       1 -0.1576  # F
     250   1  29.3694177418  48.3276144938 -11.9351549877       1  0.2465  # C
     251   2  29.7670086142  47.9035249069 -11.2899299620       1 -0.1336  # F
     252   2  28.6211536009  48.7885580580 -12.5658832099       1 -0.1336  # F
     253   1  29.3467796311  47.9561448612 -12.9100353843       1  0.1317  # C
     254   2  28.8463617587  48.2340104416 -13.4013717764       1 -0.1193  # F
     255   3  29.4673829431  46.7378811849 -13.0963684031       1 -0.3109  # GFOc
     256   1  28.5786376007  45.6480650866 -13.5223464937       1  0.4954  # C
     257   2  28.8119012773  45.4963634262 -14.9612495327       1 -0.1280  # F
     258   2  28.5093305646  44.4765118437 -12.8510188947       1 -0.1559  # F
     259   1  27.5782972345  45.5373679048 -13.0882169610       1  0.0465  # C
     260   2  26.9556238194  45.1271224415 -14.1065017863       1 -0.1122  # F
     261   1  27.0850685250  46.6844025034 -12.7225565729       1  0.5842  # C
     262   2  27.6476228280  47.1215571499 -13.2819432959       1 -0.1563  # F
     263   2  26.0823305714  46.6513801580 -13.4087257242       1 -0.1736  # F
     264   2  26.7579795199  46.6967672358 -11.5706907092       1 -0.1844  # F
     265   3  27.3302061768  45.8654061565 -11.8240145547       1 -0.2516  # GFOc
     266   1  27.1240288010  45.6981189763 -10.5402884571       1  0.4557  # C
     267   2  26.9701288223  44.6853946346 -10.4232598725       1 -0.1368  # F
     268   2  27.8747162912  45.0532837605 -10.7181786198       1 -0.1393  # F
     269   1  26.9230905892  46.4545377327  -9.8665182856       1  0.1062  # C
     270   2  25.9580865025  47.0261207684  -9.6293922777       1 -0.1457  # F
     271   2  25.9283505072  45.5645701822  -8.5621648407       1 -0.1482  # F
     272   4  28.1805514132  46.6265368241  -9.1663494822       1  1.1345  # GGS
     273   5  29.1336361579  46.7037399384  -9.7069883730       1 -0.6371  # GOs
     274   5  28.2710005040  47.6563454227  -8.4545088352       1 -0.6371  # GOs
     275   5  28.3833222517  45.5046657717  -8.7579665533       1 -0.6371  # GOs
     276   6  27.6375263155  44.7527637166  -8.4941654057       1  1.0000  # Na
     277   1  30.3710695537  48.3688476809 -13.2781105441       1  0.3275  # C
     278   2  30.3702564538  48.7101450013 -14.0015501660       1 -0.1576  # F
     279   2  31.3429345665  47.6551628031 -13.2074239116       1 -0.1576  # F
     280   1  30.7589128695  49.0886439952 -12.8421504466       1  0.3275  # C
     281   2  31.3834128647  50.0449321429 -12.8018812025       1 -0.1576  # F
     282   2  31.2547434691  48.4758329708 -12.3711891063       1 -0.1576  # F
     283   1  30.2692708952  49.8163995890 -12.1415442882       1  0.3275  # C
     284   2  30.2663828753  48.8391498724 -11.6230666407       1 -0.1576  # F
     285   2  30.8786010648  50.0018552963 -11.5540354726       1 -0.1576  # F
     286   1  29.3088736805  50.5071147175 -12.3792194253       1  0.3275  # C
     287   2  29.9746105999  50.9616905704 -11.5748578328       1 -0.1576  # F
     288   2  29.2041590650  50.8933671002 -13.8966575336       1 -0.1576  # F
     289   1  28.5105218007  50.3748346903 -12.5627484136       1  0.3275  # C
     290   2  27.8977067629  49.6950188851 -12.1624042940       1 -0.1576  # F
     291   2  28.5439641122  51.2852873386 -12.2687941768       1 -0.1576  # F
     292   1  28.0637202858  50.0054310008 -13.4923346672       1  0.3275  # C
     293   2  27.2044793234  50.3359850068 -12.9917517024       1 -0.1576  # F
     294   2  27.6841254100  48.7720986557 -14.1858005180       1 -0.1576  # F
     295   1  28.5093397294  49.7080752160 -14.2988386372       1  0.3275  # C
     296   2  28.0517319439  50.4168274681 -15.0426026492       1 -0.1576  # F
     297   2  28.3300260379  48.8400252753 -14.7385939981       1 -0.1576  # F
     298   1  29.3163726394  49.1552377583 -13.7957515421       1  0.3275  # C
     299   2  29.5445535610  48.7523831160 -13.1361103741       1 -0.1576  # F
     300   2  28.1287187525  48.4620195614 -13.7286079472       1 -0.1576  # F
     301   1  30.2195220564  49.3340576871 -14.9749771694       1  0.3275  # C
     302   2  30.4087117220  50.5903760973 -14.5410652721       1 -0.1576  # F
     303   2  31.3308475499  49.0224784236 -14.4331242104       1 -0.1576  # F
     304   1  30.2775602697  49.4840262655 -16.0065605808       1  0.3275  # C
     305   2  30.8091891965  48.4850395499 -15.7061728930       1 -0.1576  # F
     306   2  29.4766862172  50.0664673836 -15.9608909625       1 -0.1576  # F
     307   1  30.4493959594  49.7608273142 -17.0064534217       1  0.3275  # C
     308   2  29.4616859477  50.1342923648 -17.5868357077       1 -0.1576  # F
     309   2  30.9086150706  50.4795252433 -17.9324939971       1 -0.1576  # F
     310   1  30.9035016464  50.6677032908 -16.5431304365       1  0.3275  # C
     311   2  29.8777536299  50.4836282341 -15.6290717167       1 -0.1576  # F
     312   2  30.9365544436  51.7311753313 -16.8013312640       1 -0.1576  # F
     313   1  32.2447884355  50.1947743149 -16.2873446514       1  0.3275  # C
     314   2  32.5973085326  49.4642368593 -16.3131884308       1 -0.1576  # F
     315   2  33.1746881462  50.7175341047 -16.6655643000       1 -0.1576  # F
     316   1  32.4850139459  50.7208747117 -15.8559377821       1  0.3275  # C
     317   2  31.3306739873  49.9521433369 -15.7296542825       1 -0.1576  # F
     318   2  33.1465353760  50.2432852550 -14.7255333496       1 -0.1576  # F
     319   1  33.1859406835  51.6646747284 -15.8510320648       1  0.2465  # C
     320   2  34.0159375495  50.5575175787 -14.9345128605       1 -0.1336  # F
     321   2  34.4812378687  51.2376655101 -16.3061120537       1 -0.1336  # F
     322   1  32.9309970082  52.8167372829 -15.5917537784       1  0.1317  # C
     323   2  33.3541001704  52.7487345454 -14.6285136160       1 -0.1193  # F
     324   3  33.7415514208  52.6579638600 -16.5848000032       1 -0.3109  # GFOc
     325   1  33.9710771854  53.4895838203 -17.6178182070       1  0.4954  # C
     326   2  32.6247421858  53.9172366656 -18.3437277145       1 -0.1280  # F
     327   2  34.5673573398  52.6574905067 -17.8497030818       1 -0.1559  # F
     328   1  33.4696369481  54.5630800848 -17.2956160084       1  0.0465  # C
     329   2  34.0962388621  54.4591614268 -16.4705519543       1 -0.1122  # F
     330   1  34.1000382857  54.2510968635 -18.4585614224       1  0.5842  # C
     331   2  34.4649615754  53.3125691964 -19.1746245614       1 -0.1563  # F
     332   2  33.3792423378  54.7502710085 -18.4457402803       1 -0.1736  # F
     333   2  34.8240853838  55.3656322882 -18.5668260137       1 -0.1844  # F
     334   3  33.1338859282  55.8517962044 -17.8306077830       1 -0.2516  # GFOc
     335   1  33.0174496471  56.6442178604 -18.5766047706       1  0.4557  # C
     336   2  33.7293377530  57.1913588861 -19.0258245306       1 -0.1368  # F
     337   2  32.5231427542  57.4883023009 -18.1182492576       1 -0.1393  # F
     338   1  32.7026568736  56.3248088694 -19.2644515511       1  0.1062  # C
     339   2  33.4631122664  57.1251501422 -19.7867284128       1 -0.1457  # F
     340   2  33.4918455601  55.4564040645 -19.4251200339       1 -0.1482  # F
     341   4  31.6347359524  56.1356171981 -19.2388532149       1  1.1345  # GGS
     342   5  31.6830050252  56.6658907759 -18.1013464694       1 -0.6371  # GOs
     343   5  31.6071051271  56.6502979118 -20.3867586284       1 -0.6371  # GOs
     344   5  31.0023604679  55.8272773740 -19.0526504154       1 -0.6371  # GOs
     345   6  30.4937208212  55.1661924268 -19.6532838569       1  1.0000  # Na
     346   1  31.8727480864  53.1347680943 -15.9691101368       1  0.3275  # C
     347   2  32.6551018672  53.7067248347 -16.3292164300       1 -0.1576  # F
     348   2  31.3318172393  53.3615082621 -17.1188522951       1 -0.1576  # F
     349   1  31.1650706031  52.8560638851 -15.3177094064       1  0.3275  # C
     350   2  30.5916323152  51.9103590874 -15.7650989169       1 -0.1576  # F
     351   2  31.0739232421  52.3192235428 -14.3751861157       1 -0.1576  # F
     352   1  31.7204769860  54.0639971751 -15.0063125168       1  0.3275  # C
     353   2  30.8186085816  54.3511382203 -15.3190369938       1 -0.1576  # F
     354   2  32.2269510836  53.3995237882 -14.5273960831       1 -0.1576  # F
     355   1  32.5197007581  54.5656728468 -15.6221875049       1  0.3275  # C
     356   2  33.4643668446  55.0095498004 -15.5132660849       1 -0.1576  # F
     357   2  31.8363862231  55.4291079781 -16.5360961189       1 -0.1576  # F
     358   1  33.2579404550  53.9172010869 -15.6360735277       1  0.3275  # C
     359   2  32.8952726050  54.0977321370 -14.6059607168       1 -0.1576  # F
     360   2  33.2403806382  52.9873221614 -16.2107103269       1 -0.1576  # F
     361   1  34.1566311196  54.8179354209 -15.6302061104       1  0.3275  # C
     362   2  34.5160932239  54.3299302766 -14.8813325477       1 -0.1576  # F
     363   2  35.1968135370  55.3929562325 -16.2134129718       1 -0.1576  # F
