      39   2  28.3082022013  21.3405531789  10.6652549450       1 -0.1576  # F
      40   1  29.1115721639  21.0321500690  10.4779729724       1  0.3275  # C
      41   2  29.0261170791  21.8068434767  11.0139657086       1 -0.1576  # F
      42   2  29.5604628014  20.2694581692  10.4824487481       1 -0.1576  # F
      43   1  28.7432525060  20.1892091942  11.0029546622       1  0.2465  # C
      44   2  27.8840429111  21.1903950267  11.5453579409       1 -0.1336  # F
      45   2  29.5730739671  19.9149034039  11.5173494400       1 -0.1336  # F
      46   1  28.2102912843  19.2236979334  10.5081427409       1  0.1317  # C
      47   2  28.6841386191  18.6801816973  11.7801836873       1 -0.1193  # F
      48   3  27.8223768860  18.3350700918  10.6157772185       1 -0.3109  # GFOc
      49   1  27.3383948924  17.6715193873  10.0147633898       1  0.4954  # C
      50   2  27.6108137976  17.1910599917  11.0897985083       1 -0.1280  # F
      51   2  26.8384693398  18.1477207550  10.0277606511       1 -0.1559  # F
      52   1  27.0437237704  17.1665634954   9.0167455424       1  0.0465  # C
      53   2  26.8456783650  16.2835835232   9.5230423011       1 -0.1122  # F
      54   1  26.2338832909  17.8830629400   8.7695884039       1  0.5842  # C
      55   2  25.2839957870  17.7670883740   9.8618998621       1 -0.1563  # F
      56   2  25.8704733179  17.7562233676   7.5333344851       1 -0.1736  # F
      57   2  26.4739032333  18.3776185955   9.1661177115       1 -0.1844  # F
      58   3  27.1677211027  16.9576826124   7.4351164772       1 -0.2516  # GFOc
      59   1  26.8537132199  17.0622363989   6.4808805276       1  0.4557  # C
      60   2  26.0150010554  16.6679757952   6.3591511849       1 -0.1368  # F
      61   2  26.7811221777  18.3741156079   6.6582505608       1 -0.1393  # F
      62   1  27.8899405699  16.7843070004   5.6248887673       1  0.1062  # C
      63   2  28.7452257031  16.9703554693   5.7891320732       1 -0.1457  # F
      64   2  27.6219226336  16.0101072899   5.9297750517       1 -0.1482  # F
      65   4  27.4702851224  16.7421282375   4.7831768848       1  1.1345  # GGS
      66   5  26.8770345093  17.8629977410   4.6499630243       1 -0.6371  # GOs
      67   5  26.7335466477  15.7402927880   4.4898575353       1 -0.6371  # GOs
      68   5  27.2465072994  16.0702416257   3.4172686844       1 -0.6371  # GOs
      69   6  27.8001583653  15.5290719560   2.4127505702       1  1.0000  # Na
      70   1  28.0720043117  19.3952602688   9.2722473991       1  0.3275  # C
      71   2  27.5837207279  20.3731342275   9.4641763063       1 -0.1576  # F
      72   2  27.8842138291  18.5516027035   9.5309746413       1 -0.1576  # F
      73   1  28.3872256506  19.4488454556   8.2459847009       1  0.3275  # C
      74   2  28.3095980387  18.5004958619   8.1699974196       1 -0.1576  # F
      75   2  29.0655411856  19.5366722371   7.4849999969       1 -0.1576  # F
      76   1  28.9681205447  20.6686794517   8.1406427056       1  0.3275  # C
      77   2  28.5048376403  21.5036839789   7.2658786950       1 -0.1576  # F
      78   2  29.9541003110  20.7178063858   7.7597853950       1 -0.1576  # F
      79   1  29.3963614267  21.3023691862   8.9496292925       1  0.3275  # C
      80   2  28.9102621802  20.4605140727   9.0448733275       1 -0.1576  # F
      81   2  30.0494040936  20.8636432419   9.5544215265       1 -0.1576  # F
      82   1  29.1692892994  22.1182480921   9.0736051665       1  0.3275  # C
      83   2  28.6667973962  22.2825616634  10.2539158413       1 -0.1576  # F
      84   2  28.4989218022  21.9944095569   8.4926572795       1 -0.1576  # F
      85   1  30.4257215939  22.4183078519   8.4809902670       1  0.3275  # C
      86   2  30.8653226570  23.4572637037   8.5723347474       1 -0.1576  # F
      87   2  30.4742092922  22.9741994725   7.5920729937       1 -0.1576  # F
      88   1  31.0045492644  21.5154291118   7.9329273058       1  0.3275  # C
      89   2  31.5529041530  21.2705533076   6.9042483482       1 -0.1576  # F
      90   2  31.7273393652  21.3860587209   8.3963030780       1 -0.1576  # F
      91   1  30.6500653838  20.3419511252   7.8052549468       1  0.3275  # C
      92   2  30.3493627425  20.6649252366   6.9708728925       1 -0.1576  # F
      93   2  29.9059748388  19.1841636794   7.9120679479       1 -0.1576  # F
      94   1  31.6916291256  20.0033851468   8.1251166918       1  0.3275  # C
      95   2  32.0808016235  20.3873492737   8.6056638097       1 -0.1576  # F
      96   2  32.3657031961  20.4484846373   7.2934892471       1 -0.1576  # F
      97   1  32.0731177706  18.9221836530   8.6002986786       1  0.3275  # C
      98   2  31.9922874883  19.6401655868   9.5165717375       1 -0.1576  # F
      99   2  31.2179707054  18.4932768849   8.7946043611       1 -0.1576  # F
     100   1  32.5770009975  18.2619976060   8.3522499317       1  0.3275  # C
     101   2  33.4331411313  18.5904220388   8.7046673596       1 -0.1576  # F
     102   2  31.8996241691  17.1716993570   8.0432104663       1 -0.1576  # F
     103   1  32.7968116749  18.7911693920   7.4034693367       1  0.3275  # C
     104   2  32.0134099814  19.5177998358   6.7807005919       1 -0.1576  # F
     105   2  32.2158946151  18.2321911554   7.0076131806       1 -0.1576  # F
     106   1  33.7454340245  18.7767830980   6.9559471124       1  0.3275  # C
     107   2  34.2501651589  17.7812704031   6.8752293760       1 -0.1576  # F
     108   2  33.5197441167  19.5786957066   6.0522492132       1 -0.1576  # F
     109   1  34.6469280867  19.1755615857   7.1497701654       1  0.3275  # C
     110   2  35.2973974503  18.4452725758   8.4186864467       1 -0.1576  # F
     111   2  35.0561288607  17.7833436577   6.3474069259       1 -0.1576  # F
     112   1  34.7232924484  20.3759284873   6.9467643183       1  0.2465  # C
     113   2  35.0279818941  20.6129738397   7.6064168240       1 -0.1336  # F
     114   2  34.8059513695  20.3355098513   6.1434855884       1 -0.1336  # F
     115   1  33.6683248859  20.2383491867   7.3337184378       1  0.1317  # C
     116   2  33.2836650185  20.4346311885   6.7955732314       1 -0.1193  # F
     117   3  33.3092431419  21.4735540038   6.6963877737       1 -0.3109  # GFOc
     118   1  34.0344918277  22.5727272690   6.5706213348       1  0.4954  # C
     119   2  33.6830609132  22.9231386422   7.7423648695       1 -0.1280  # F
     120   2  34.8987040618  22.6924513239   6.4996720666       1 -0.1559  # F
     121   1  33.7033001479  22.6448431730   5.6725430447       1  0.0465  # C
     122   2  33.8913441998  22.8126520170   4.7226168240       1 -0.1122  # F
     123   1  33.0938361927  23.6568432107   5.3598602241       1  0.5842  # C
     124   2  33.0532452565  24.3925450819   5.1182435331       1 -0.1563  # F
     125   2  34.0849171109  24.4945944120   5.8613282718       1 -0.1736  # F
     126   2  32.4140620966  23.5653484886   4.7575489586       1 -0.1844  # F
     127   3  33.6700188968  21.7234974973   5.3083064073       1 -0.2516  # GFOc
     128   1  33.6337328973  21.1945886787   4.4360774241       1  0.4557  # C
     129   2  34.7808481579  21.4804410300   4.1999891516       1 -0.1368  # F
     130   2  33.9817348214  21.1090821944   3.8445616186       1 -0.1393  # F
     131   1  32.5577959600  21.2467310576   4.4920494787       1  0.1062  # C
     132   2  32.9266039101  20.2076567327   5.1578144429       1 -0.1457  # F
     133   2  31.8252463147  20.5156784970   3.8755787144       1 -0.1482  # F
     134   4  31.7270416811  21.8058467020   4.8404431637       1  1.1345  # GGS
     135   5  30.5740990795  21.9106966566   5.3001879112       1 -0.6371  # GOs
     136   5  31.8803275588  21.0160746422   4.4149819595       1 -0.6371  # GOs
     137   5  31.6804256435  23.1400975372   5.1790068127       1 -0.6371  # GOs
     138   6  30.7102734954  23.7081639468   5.7857306818       1  1.0000  # Na
     139   1  33.7660746331  19.9805399135   8.3703872987       1  0.3275  # C
     140   2  33.0774770799  19.8370922663   9.2437240397       1 -0.1576  # F
     141   2  33.2994907389  19.2144055178   8.3701777232       1 -0.1576  # F
     142   1  34.7844391035  20.0010725141   8.4158962066       1  0.3275  # C
     143   2  35.3380344233  19.3589608189   7.6901318912       1 -0.1576  # F
     144   2  35.3853169128  20.6286168086   9.1900039830       1 -0.1576  # F
     145   1  35.1227940583  21.1507566303   8.6798474525       1  0.3275  # C
     146   2  34.6483249853  21.6260085389   9.3624765711       1 -0.1576  # F
     147   2  36.0796522339  21.6341587984   8.9859279405       1 -0.1576  # F
     148   1  35.0468831409  21.5820268543   7.6294142391       1  0.3275  # C
     149   2  35.9015326800  22.2814255266   7.4226267174       1 -0.1576  # F
     150   2  36.0503693770  20.6947029232   7.7430396126       1 -0.1576  # F
     151   1  34.2720693762  22.0399526853   7.1877078098       1  0.3275  # C
     152   2  34.3191767036  21.8359391980   6.3080808818       1 -0.1576  # F
     153   2  33.5609954816  21.3480130451   7.8602769255       1 -0.1576  # F
     154   1  34.8090869126  22.9445249775   7.9797321633       1  0.3275  # C
     155   2  35.5048875038  22.9522316061   7.3285416455       1 -0.1576  # F
     156   2  34.7249835207  22.8103997718   9.2321728282       1 -0.1576  # F
     157   1  34.6852170642  23.7106745030   8.1777810453       1  0.3275  # C
     158   2  35.5436334837  24.9339713315   7.9454304496       1 -0.1576  # F
     159   2  34.4260456136  23.6609414802   9.5412241466       1 -0.1576  # F
     160   1  33.8429329679  23.6554683475   7.5649955419       1  0.3275  # C
     161   2  33.9345717235  23.3518723875   8.8563071316       1 -0.1576  # F
     162   2  34.4755048644  24.0180501962   6.8399619443       1 -0.1576  # F
     163   1  33.0283650017  23.2306210494   7.2379730569       1  0.3275  # C
     164   2  32.8517121916  22.3916814081   6.9203799406       1 -0.1576  # F
     165   2  33.4248212896  23.3768207458   6.4218367066       1 -0.1576  # F
     166   1  32.4553228145  23.8645673337   7.6108706981       1  0.3275  # C
     167   2  31.9116236925  23.2203094651   8.4562508150       1 -0.1576  # F
     168   2  31.5350695315  24.5233355948   7.2915343874       1 -0.1576  # F
     169   1  32.8499918458  24.9301576976   7.2634416549       1  0.3275  # C
     170   2  31.9594191045  25.6435433804   7.9073438147       1 -0.1576  # F
     171   2  33.7160959238  24.8565917368   6.8158438337       1 -0.1576  # F
     172   1  32.6860755184  24.6591103652   6.1324954793       1  0.3275  # C
     173   2  33.3183313823  25.4027944359   5.8928064800       1 -0.1576  # F
     174   2  32.5633393863  23.7590562026   6.0987944977       1 -0.1576  # F
     175   1  31.9702776935  24.7952075703   5.1882059790       1  0.3275  # C
     176   2  31.2461572458  24.4024607040   4.2714659318       1 -0.1576  # F
     177   2  30.9225287593  24.5270936320   5.0787373985       1 -0.1576  # F
     178   1  32.4939709886  24.8273454920   4.4054582374       1  0.3275  # C
     179   2  32.2897481337  25.7069590319   3.6588364765       1 -0.1576  # F
     180   2  32.5540350807  23.9594199446   3.7786689777       1 -0.1576  # F
     181   1  32.1933183542  25.5225309612   5.6478325740       1  0.2465  # C
     182   2  31.4638822598  26.0787072464   4.8482372219       1 -0.1336  # F
     183   2  33.5355938123  25.6476358343   5.1930176266       1 -0.1336  # F
     184   1  32.0270857776  26.0071313028   7.0657044792       1  0.1317  # C
     185   2  31.0814285770  24.9682352802   6.8580310045       1 -0.1193  # F
     186   3  33.0179031119  25.7100081691   7.8460528593       1 -0.3109  # GFOc
     187   1  32.3186265809  25.8460256976   8.8518400505       1  0.4954  # C
     188   2  32.4165862744  26.6553551273   8.5933354911       1 -0.1280  # F
     189   2  32.4659838272  24.7934071336   8.8757509272       1 -0.1559  # F
     190   1  32.5996454892  25.3579056042   9.5952336593       1  0.0465  # C
     191   2  32.4287024782  24.5724530722   9.8519989642       1 -0.1122  # F
     192   1  32.7619365352  26.5109639458  10.0415414532       1  0.5842  # C
     193   2  33.3223075940  26.9329862564   9.1873547921       1 -0.1563  # F
     194   2  31.9479297885  27.1657201058   9.7973111791       1 -0.1736  # F
     195   2  32.6135791410  26.5692235999  11.3592278458       1 -0.1844  # F
     196   3  33.9015150518  24.8693219317   9.9126410800       1 -0.2516  # GFOc
     197   1  35.2744541493  24.1361143189  10.4876174046       1  0.4557  # C
     198   2  35.2420724832  23.9305145628   9.4377964253       1 -0.1368  # F
     199   2  35.7507355330  24.8653846934  10.2628213191       1 -0.1393  # F
     200   1  35.6550884349  23.1710642996  10.8950079291       1  0.1062  # C
     201   2  36.5735358283  22.3987519547  10.4726340350       1 -0.1457  # F
     202   2  35.9910929895  23.0296519291  11.9185698051       1 -0.1482  # F
     203   4  34.7269350214  22.6183076674  11.7062188856       1  1.1345  # GGS
     204   5  34.4569685642  21.5142103577  11.6872954726       1 -0.6371  # GOs
     205   5  33.4812107103  22.1249117441  11.6850590550       1 -0.6371  # GOs
     206   5  34.9515562442  22.3488999649  13.0744441769       1 -0.6371  # GOs
     207   6  35.3018513634  22.7824644268  13.8618720733       1  1.0000  # Na
     208   1  32.0329479460  27.4085049755   7.4857160138       1  0.3275  # C
     209   2  31.5952289066  27.5700818410   8.5914006142       1 -0.1576  # F
     210   2  32.0918019167  27.0196464005   6.5265022998       1 -0.1576  # F
     211   1  31.9833665491  28.5242144046   7.4823453394       1  0.3275  # C
     212   2  31.2401557187  28.3571749449   8.1561726486       1 -0.1576  # F
     213   2  31.4336889957  28.9117363416   6.7717183203       1 -0.1576  # F
     214   1  32.9380078301  28.6041984573   7.4599140988       1  0.3275  # C
     215   2  32.8844390556  29.6690492574   7.2559379058       1 -0.1576  # F
     216   2  33.0538585559  27.5518259842   7.7606261117       1 -0.1576  # F
     217   1  33.9515366825  28.3653679593   7.0756282451       1  0.3275  # C
     218   2  35.1884643250  28.3927723327   7.6384073739       1 -0.1576  # F
     219   2  34.8532422871  28.7553105056   5.9799654869       1 -0.1576  # F
     220   1  33.7189927351  27.4929190231   6.5268587786       1  0.3275  # C
     221   2  33.9090670106  26.9178015339   6.9213360187       1 -0.1576  # F
     222   2  34.0474309510  27.4452598435   5.3625290986       1 -0.1576  # F
     223   1  32.5678059198  26.8177700216   5.8636968440       1  0.3275  # C
     224   2  32.7841595634  26.0770996626   6.3273450889       1 -0.1576  # F
     225   2  33.0454706489  27.8079227192   5.0030050561       1 -0.1576  # F
     226   1  31.3482027370  26.6357385437   6.1073519397       1  0.3275  # C
     227   2  31.2928785883  25.5294652251   5.8420556476       1 -0.1576  # F
     228   2  31.0545989641  26.8066564804   6.7998353203       1 -0.1576  # F
     229   1  30.4759180419  27.3088543862   5.0733675251       1  0.3275  # C
     230   2  31.2048647742  27.5906055206   4.6085638950       1 -0.1576  # F
     231   2  29.5538119998  26.9493520368   4.7062602202       1 -0.1576  # F
     232   1  29.9041569038  28.3116290064   5.3626258941       1  0.3275  # C
     233   2  29.4615742589  28.0293285091   6.3769110734       1 -0.1576  # F
     234   2  29.0947710615  27.7570630051   4.5195847071       1 -0.1576  # F
     235   1  29.8449873307  29.5765773417   5.1160703111       1  0.3275  # C
     236   2  30.6443990668  29.9274048321   5.4963990884       1 -0.1576  # F
     237   2  29.6301179777  29.5060552638   4.1085325268       1 -0.1576  # F
     238   1  29.3027004457  29.8262658135   4.8039630091       1  0.3275  # C
     239   2  30.2599520301  30.7625713688   4.5303433109       1 -0.1576  # F
     240   2  29.1560481692  29.1575600467   5.7841369333       1 -0.1576  # F
     241   1  28.6968006400  29.0880663282   4.2165336203       1  0.3275  # C
     242   2  28.0960658250  29.3327104471   3.8840467706       1 -0.1576  # F
     243   2  29.4251031774  28.4019192437   3.8574866790       1 -0.1576  # F
     244   1  28.3564332693  28.7105516590   5.2655784403       1  0.3275  # C
     245   2  28.2474111669  29.8141106861   5.6594375040       1 -0.1576  # F
     246   2  28.0432425671  27.7710254263   4.6613837980       1 -0.1576  # F
     247   1  28.4235520819  28.4704763686   6.0117420766       1  0.3275  # C
     248   2  28.0550854877  28.0249280923   7.3372313421       1 -0.1576  # F
     249   2  29.2402177203  28.7751063305   6.6271684739       1 -0.1576  # F
     250   1  28.2639947773  27.3278569996   5.5890568460       1  0.2465  # C
     251   2  28.4207662513  26.6285527605   4.5835326686       1 -0.1336  # F
     252   2  26.8096728074  26.6681623544   5.6728068557       1 -0.1336  # F
     253   1  28.6829815615  26.8658862013   6.3695897680       1  0.1317  # C
     254   2  27.6720683484  27.2533769096   6.5228233339       1 -0.1193  # F
     255   3  29.9696701450  26.9768264990   6.6961889494       1 -0.3109  # GFOc
     256   1  30.6035368368  27.9689912060   6.4934756165       1  0.4954  # C
     257   2  29.8924259493  28.8991137455   6.9955071012       1 -0.1280  # F
     258   2  31.3055146030  28.1766264503   5.7267788262       1 -0.1559  # F
     259   1  30.9422973848  27.7844290828   7.2132077626       1  0.0465  # C
     260   2  30.2918144425  27.2760576547   7.8327096435       1 -0.1122  # F
     261   1  31.5163733288  27.5218878809   7.0150825897       1  0.5842  # C
     262   2  31.6680298801  27.4206253374   6.0332661603       1 -0.1563  # F
     263   2  31.4500869546  26.6316617628   7.7499331022       1 -0.1736  # F
     264   2  32.3861110694  27.7727769550   6.5484828926       1 -0.1844  # F
     265   3  30.6884390793  28.6097685641   7.6417063144       1 -0.2516  # GFOc
     266   1  30.2489301616  29.8129250508   7.9980068956       1  0.4557  # C
     267   2  30.8673438563  30.6781751286   7.5296883256       1 -0.1368  # F
     268   2  29.1389686801  29.4278413270   7.2618329871       1 -0.1393  # F
     269   1  28.9988521271  29.9353265832   8.8261285658       1  0.1062  # C
     270   2  28.6444449585  29.5223182271   9.9353010568       1 -0.1457  # F
     271   2  29.8667792247  28.9433039532   8.5424894305       1 -0.1482  # F
     272   4  28.0560573604  30.2334934263   8.3187702992       1  1.1345  # GGS
     273   5  27.2127075142  29.6475556498   7.4303188212       1 -0.6371  # GOs
     274   5  27.8215772884  29.9770960689   9.4323221234       1 -0.6371  # GOs
     275   5  27.6076279553  31.1866002012   7.5618865388       1 -0.6371  # GOs
     276   6  27.9050008643  32.2195948931   8.3716605963       1  1.0000  # Na
     277   1  29.0912176671  25.9117905336   6.5205457141       1  0.3275  # C
     278   2  28.3659434255  25.8650148310   5.5119870779       1 -0.1576  # F
     279   2  28.6999269784  25.6215627995   7.2245783729       1 -0.1576  # F
     280   1  29.7095842189  25.8252133133   6.5258666883       1  0.3275  # C
     281   2  30.4534214789  25.9152227667   6.9074215822       1 -0.1576  # F
     282   2  30.3391838499  26.4994454277   5.9097819855       1 -0.1576  # F
     283   1  29.7980482724  24.9896444090   7.3611237168       1  0.3275  # C
     284   2  30.4482637185  24.6720949359   6.6305166948       1 -0.1576  # F
     285   2  29.4737293021  25.6567345583   7.9705455670       1 -0.1576  # F
     286   1  29.1611416014  24.1203976373   8.0866639857       1  0.3275  # C
     287   2  29.4268629292  24.8030809374   8.8323951917       1 -0.1576  # F
     288   2  28.3722646922  23.6087483101   7.8570319807       1 -0.1576  # F
     289   1  29.2287770871  23.1530784721   8.6900436191       1  0.3275  # C
     290   2  29.7776307447  23.4877621165   9.1106270878       1 -0.1576  # F
     291   2  28.7689600434  22.9595423568   9.5056602296       1 -0.1576  # F
     292   1  28.0513289922  22.5357935175   8.2391342650       1  0.3275  # C
     293   2  27.4455778914  23.2841688394   8.7649481984       1 -0.1576  # F
     294   2  27.8092607672  22.6753400084   7.3653441841       1 -0.1576  # F
     295   1  27.0834861806  21.9396529311   7.9514148160       1  0.3275  # C
     296   2  27.1637701727  21.4219276381   8.9033251887       1 -0.1576  # F
     297   2  26.2981350541  23.0886300161   8.1945949253       1 -0.1576  # F
     298   1  26.1559774025  20.9576135735   7.6687480641       1  0.3275  # C
     299   2  26.9399486079  20.0955426487   7.5065025587       1 -0.1576  # F
     300   2  26.0553867203  21.3946836511   8.3758537342       1 -0.1576  # F
     301   1  25.6561153497  20.3839784967   7.3937966839       1  0.3275  # C
     302   2  26.3676128447  20.0295966885   6.7081348468       1 -0.1576  # F
     303   2  24.7809914804  20.6271520363   6.9237613774       1 -0.1576  # F
     304   1  25.5127025431  19.5482162713   7.6569244006       1  0.3275  # C
     305   2  25.4936341041  18.8055537941   8.3188720686       1 -0.1576  # F
     306   2  24.5695627229  19.3300421273   7.6630405474       1 -0.1576  # F
     307   1  25.4643986229  19.5121126942   6.8176347095       1  0.3275  # C
     308   2  24.2303998410  19.1703185790   6.7068076895       1 -0.1576  # F
     309   2  25.1237200431  20.1478910125   6.1012388860       1 -0.1576  # F
     310   1  25.5819462916  18.7804622037   6.0307785168       1  0.3275  # C
     311   2  25.3195126742  17.9629691779   5.8553018744       1 -0.1576  # F
     312   2  25.2159197532  19.3564793055   5.6783881528       1 -0.1576  # F
     313   1  26.3518471295  18.4955368702   5.5686719230       1  0.3275  # C
     314   2  27.0623809039  17.6644884396   5.9632345081       1 -0.1576  # F
     315   2  26.3217155910  17.4866356257   4.6251776824       1 -0.1576  # F
     316   1  27.1881455599  19.4391212519   5.2781442562       1  0.3275  # C
     317   2  27.9572366145  19.2441323877   4.6694077965       1 -0.1576  # F
     318   2  26.8078710662  18.9407955573   4.5321024528       1 -0.1576  # F
     319   1  26.7014098132  20.5463333384   5.5654916825       1  0.2465  # C
     320   2  27.5831478406  20.9934430771   5.6844718371       1 -0.1336  # F
     321   2  25.9868558202  19.9846184290   5.2889904666       1 -0.1336  # F
     322   1  25.7711403790  21.2979669095   5.6350763501       1  0.1317  # C
     323   2  25.0660290335  20.2958075991   5.2497717576       1 -0.1193  # F
     324   3  25.4638119508  21.6109535850   6.6025540276       1 -0.3109  # GFOc
     325   1  24.2982347477  21.5697996931   7.0767156110       1  0.4954  # C
     326   2  23.5525101708  21.8094905918   8.0247136272       1 -0.1280  # F
     327   2  25.0088951896  21.4050733976   7.8294547441       1 -0.1559  # F
     328   1  23.9798898960  21.3787584708   5.7573899985       1  0.0465  # C
     329   2  24.6504179904  21.4686500588   4.4474657068       1 -0.1122  # F
     330   1  23.8908877580  22.3474378110   5.7736877501       1  0.5842  # C
     331   2  24.8014918795  22.6349116409   5.2400738857       1 -0.1563  # F
     332   2  23.9205697148  22.5700790350   6.6952547903       1 -0.1736  # F
     333   2  23.0046585049  22.7505799164   5.2887295911       1 -0.1844  # F
     334   3  23.1329595238  21.1504655512   5.8252734901       1 -0.2516  # GFOc
     335   1  22.0239818551  21.9529905387   6.2456463684       1  0.4557  # C
     336   2  21.0082167893  21.3308872241   6.2538852413       1 -0.1368  # F
     337   2  21.6430001869  22.3900531031   5.4753778430       1 -0.1393  # F
     338   1  22.1667421661  22.8938755851   6.3732254820       1  0.1062  # C
     339   2  21.4151247135  23.1078279609   5.8077507090       1 -0.1457  # F
     340   2  22.8262398262  23.6741578473   5.9183088203       1 -0.1482  # F
     341   4  22.3965636465  23.7220154664   7.0563647984       1  1.1345  # GGS
     342   5  22.3188072937  24.5653156650   6.6039887951       1 -0.6371  # GOs
     343   5  23.2897844378  23.7184329900   7.5237937588       1 -0.6371  # GOs
     344   5  21.9582249261  24.3660163725   7.7510011763       1 -0.6371  # GOs
     345   6  21.4654121370  25.1788557784   8.3955367680       1  1.0000  # Na
     346   1  26.1962491443  21.9872530690   4.8634480264       1  0.3275  # C
     347   2  27.2107340012  21.9439689640   4.9117703050       1 -0.1576  # F
     348   2  25.4546583779  21.6503316427   4.4580450744       1 -0.1576  # F
     349   1  25.8568293088  22.6551653587   5.4280628192       1  0.3275  # C
     350   2  25.4562515304  22.4602027490   4.2827103588       1 -0.1576  # F
     351   2  26.7327296493  23.5165394218   5.8366011016       1 -0.1576  # F
     352   1  24.8593737948  23.2128604500   6.0834997575       1  0.3275  # C
     353   2  24.9876121937  23.9640522226   6.5063801119       1 -0.1576  # F
     354   2  24.6907817093  22.7754817105   6.6359555198       1 -0.1576  # F
     355   1  24.6005647280  24.2915131072   5.7328322599       1  0.3275  # C
     356   2  23.7919694245  24.2863233675   5.1439600601       1 -0.1576  # F
     357   2  24.5531206242  24.9421836905   6.5692003470       1 -0.1576  # F
     358   1  25.2855111252  24.1919562570   5.0075585277       1  0.3275  # C
     359   2  25.8242021966  23.7495447104   4.5333777532       1 -0.1576  # F
     360   2  24.4681266211  23.9630777593   4.1800687745       1 -0.1576  # F
     361   1  25.6088089635  25.4254228204   4.9290339976       1  0.3275  # C
     362   2  24.6148784370  26.2339491137   4.6444001524       1 -0.1576  # F
     363   2  26.7076965921  25.2060692780   5.2928289534       1 -0.1576  # F
     364   1  25.4282926946  25.7576712310   5.6076035530       1  0.3275  # C
     365   2  25.1840680828  24.9052040653   6.2322539534       1 -0.1576  # F
     366   2  24.7861260038  25.7918115971   5.1871003646       1 -0.1576  # F
     367   1  25.8099857427  25.5463576320   6.9795341867       1  0.3275  # C
     368   2  25.8442369705  26.5254925240   6.8331832800       1 -0.1576  # F
     369   2  25.0027958764  24.6043622585   7.3065740591       1 -0.1576  # F
     370   1  26.8885014071  24.7401702651   7.0228155863       1  0.3275  # C
     371   2  27.4984914973  25.3198809759   6.1285562429       1 -0.1576  # F
     372   2  26.9237206367  23.4954579155   6.9157183433       1 -0.1576  # F
