37 1 1 0.3275 25.5032187755 2.7997926685 3.8749826535 # C
38 1 2 -0.1576 25.7940055217 2.7525040882 2.5835189076 # F
39 1 2 -0.1576 24.8016049436 3.0407790289 4.2511842747 # F
40 1 1 0.3275 26.1590696890 2.9598766157 3.4046180078 # C
41 1 2 -0.1576 27.1359131126 2.6119288233 3.7065797794 # F
42 1 2 -0.1576 26.5408404065 3.4916625289 2.7720570369 # F
43 1 1 0.2465 24.7336661944 4.0237380197 2.7589773588 # C
44 1 2 -0.1336 23.7404754018 4.3344811226 3.0749480435 # F
45 1 2 -0.1336 24.7205776931 5.0690894357 2.7676184114 # F
46 1 1 0.1317 24.9278254589 3.8871408131 1.8247587704 # C
47 1 2 -0.1193 25.7865778516 3.8698474323 1.3557032279 # F
48 1 3 -0.3109 23.6107736414 3.5082624922 2.1026268142 # GFOc
49 1 1 0.4954 22.2256762569 3.5412599995 2.5501473611 # C
50 1 2 -0.1280 21.6163238494 4.2054624128 1.7118780151 # F
51 1 2 -0.1559 21.9427239208 2.2953422768 1.7467542168 # F
52 1 1 0.0465 21.3963999074 3.2271993600 3.0647366106 # C
53 1 2 -0.1122 21.2648131593 4.1852448497 3.7060445173 # F
54 1 1 0.5842 20.9571035877 3.6258915684 1.7502942973 # C
55 1 2 -0.1563 20.1118109665 3.4127965220 2.4128405831 # F
56 1 2 -0.1736 20.1164027428 3.7103947526 1.2223433608 # F
57 1 2 -0.1844 21.6418151067 3.9419072454 0.4879974234 # F
58 1 3 -0.2516 21.1046875763 2.3884340070 3.6056931237 # GFOc
59 1 1 0.4557 20.1055363589 1.8489690147 3.5180456497 # C
60 1 2 -0.1368 20.5998384764 1.0618435417 3.6358952989 # F
61 1 2 -0.1393 20.3048341977 2.5193985663 4.5297470597 # F
62 1 1 0.1062 19.1747983352 1.6294258212 3.1716673295 # C
63 1 2 -0.1457 19.3044881063 1.8267087054 2.1859926753 # F
64 1 2 -0.1482 18.3193190442 0.7936710458 2.8869266189 # F
65 1 4 1.1345 18.5616658045 2.1617747812 4.1280105908 # GGS
66 1 5 -0.6371 19.0585282500 1.1832164349 4.7739413497 # GOs
67 1 5 -0.6371 19.2477903536 3.0351436301 3.7349092862 # GOs
68 1 5 -0.6371 17.8306222219 2.7969416323 4.8454718170 # GOs
69 1 6 1.0000 18.2152841949 3.9497182142 5.6173042558 # Na
70 1 1 0.3275 25.0322120480 5.0183187071 0.7723231353 # C
71 1 2 -0.1576 25.9311997150 4.1413244782 0.1901394288 # F
72 1 2 -0.1576 25.4003167473 5.9734887675 0.8229027894 # F
73 1 1 0.3275 24.2736508810 5.2264213507 0.3879226841 # C
74 1 2 -0.1576 25.1079796824 5.2010045940 -0.4952212033 # F
75 1 2 -0.1576 23.8865231317 4.4183708620 -0.0050625673 # F
76 1 1 0.3275 24.0927317936 6.0540456680 1.1634546322 # C
77 1 2 -0.1576 23.4739599253 6.0079781470 1.9715963886 # F
78 1 2 -0.1576 25.1327112441 6.4137123747 1.4208306746 # F
79 1 1 0.3275 23.9303409513 7.4063046497 1.0166213738 # C
80 1 2 -0.1576 22.7121364379 7.4761510058 1.0981783066 # F
81 1 2 -0.1576 24.3892109668 8.0998163744 1.6086488165 # F
82 1 1 0.3275 24.9479984530 7.6907181672 0.1023093406 # C
83 1 2 -0.1576 24.3847604234 8.2456094969 -0.6366756722 # F
84 1 2 -0.1576 24.7778275788 6.8698463754 -0.5016456919 # F
85 1 1 0.3275 26.0158956834 7.7855209651 0.5192270930 # C
86 1 2 -0.1576 26.4932179265 7.5062994812 -0.0647819864 # F
87 1 2 -0.1576 26.3752339256 8.7552675704 0.0766184253 # F
88 1 1 0.3275 26.1279229719 7.7665013329 1.3151706148 # C
89 1 2 -0.1576 26.9110903541 8.4345554704 1.9891543230 # F
90 1 2 -0.1576 26.7773727133 6.5887220346 1.4084717573 # F
91 1 1 0.3275 25.3214579253 7.4629931636 1.5746013958 # C
92 1 2 -0.1576 24.8556803994 8.5866418279 2.0988626522 # F
93 1 2 -0.1576 24.8519481749 6.9961100935 1.0084884229 # F
94 1 1 0.3275 25.7391502791 6.5601298403 2.5231802437 # C
95 1 2 -0.1576 26.2970558001 5.5815061377 1.9427478439 # F
96 1 2 -0.1576 25.1778323767 6.2322277157 3.2869160962 # F
97 1 1 0.3275 26.4571359180 6.9754936182 3.3465222171 # C
98 1 2 -0.1576 27.4129757780 6.3015211509 3.0730091813 # F
99 1 2 -0.1576 25.4553077408 6.6383327347 4.2449849669 # F
100 1 1 0.3275 27.3956477639 7.0185176134 4.2896127155 # C
101 1 2 -0.1576 27.8452601103 7.7610178364 4.6557974120 # F
102 1 2 -0.1576 27.9409184235 5.9658420368 4.1766676454 # F
103 1 1 0.3275 27.3644599888 7.0522034552 5.1205560283 # C
104 1 2 -0.1576 26.6928566777 7.7578584912 5.6489573645 # F
105 1 2 -0.1576 26.8347633820 6.4680243810 4.4100313618 # F
106 1 1 0.3275 27.9722077598 6.8524633125 6.0629169013 # C
107 1 2 -0.1576 27.8087478451 5.5820983884 6.5325223103 # F
108 1 2 -0.1576 28.8287204323 6.5352646765 6.7392890011 # F
109 1 1 0.3275 28.4441476277 7.7138711300 5.7545251833 # C
110 1 2 -0.1576 27.7850010256 7.2731788453 6.5847293433 # F
111 1 2 -0.1576 28.8198949109 8.3852122393 4.6734274953 # F
112 1 1 0.2465 29.3577520041 8.3741801681 6.3473670640 # C
113 1 2 -0.1336 28.8925788499 8.6274779970 7.5586746204 # F
114 1 2 -0.1336 29.9723662750 8.2230976079 6.9086582730 # F
115 1 1 0.1317 29.3093609753 9.4268528146 5.6545844874 # C
116 1 2 -0.1193 28.4343719295 9.1825711581 5.7597602318 # F
117 1 3 -0.3109 29.5251011967 9.4548247188 6.6833939456 # GFOc
118 1 1 0.4954 29.6436953439 10.2619190645 7.6141132517 # C
119 1 2 -0.1280 28.8252480233 9.7344356198 8.2892751923 # F
120 1 2 -0.1559 30.4796772055 10.0930228937 8.1326743923 # F
121 1 1 0.0465 30.2534932956 10.8349266655 8.0999206328 # C
122 1 2 -0.1122 30.0322437657 11.3433708813 9.0770728252 # F
123 1 1 0.5842 29.7390599873 11.2629110538 7.3224696525 # C
124 1 2 -0.1563 28.6702531098 12.7812847600 7.3199545067 # F
125 1 2 -0.1736 29.3251102430 10.3877729720 6.3857566875 # F
126 1 2 -0.1844 30.7056141817 11.1377589815 6.5755871976 # F
127 1 3 -0.2516 30.1417149350 10.3935598586 9.4747420273 # GFOc
128 1 1 0.4557 30.2247341349 10.0656317560 10.1950654091 # C
129 1 2 -0.1368 30.1142854180 10.6192247361 10.6392611628 # F
130 1 2 -0.1393 29.9719626565 10.1020804836 11.1046833845 # F
131 1 1 0.1062 30.1394100991 8.7062218521 9.9120234146 # C
132 1 2 -0.1457 29.0028680631 8.6174273216 8.9366533828 # F
133 1 2 -0.1482 30.0200245892 7.9135654300 11.0206938235 # F
134 1 4 1.1345 31.1830302854 8.1431448724 9.8839022972 # GGS
135 1 5 -0.6371 32.1435395150 8.3243060264 10.5046320645 # GOs
136 1 5 -0.6371 30.4490012730 7.3006693015 9.3185026973 # GOs
137 1 5 -0.6371 31.8399997088 6.7541599467 10.0109645530 # GOs
138 1 6 1.0000 32.3992380527 5.8245632727 10.5590447857 # Na
139 1 1 0.3275 29.1776995746 9.0489131143 4.5002113948 # C
140 1 2 -0.1576 29.5281755079 8.2597131055 5.0340295285 # F
141 1 2 -0.1576 29.9842364090 9.1752615877 3.8592104575 # F
142 1 1 0.3275 29.2036694515 8.2510612527 3.5806422158 # C
143 1 2 -0.1576 28.1594842363 7.6766081744 3.8076979951 # F
144 1 2 -0.1576 28.9213225715 8.8466676244 2.5087702686 # F
145 1 1 0.3275 30.0704775940 7.6394924259 3.6861003291 # C
146 1 2 -0.1576 29.9549971261 7.4929877958 2.8737702761 # F
147 1 2 -0.1576 29.9342104257 6.4065681148 4.1297881354 # F
148 1 1 0.3275 31.4010855942 7.5063658141 3.5366188695 # C
149 1 2 -0.1576 31.9285203523 7.0986107865 4.6960637093 # F
150 1 2 -0.1576 32.7413202790 7.5901658528 3.3944472177 # F
151 1 1 0.3275 31.1971256632 7.3331415742 2.6728151894 # C
152 1 2 -0.1576 31.3965089702 6.5473475329 2.8772392965 # F
153 1 2 -0.1576 30.2064476067 7.0460102226 2.1561157092 # F
154 1 1 0.3275 31.2681724192 7.7450907442 1.5439516125 # C
155 1 2 -0.1576 30.3128632826 8.2362921707 1.1818189756 # F
156 1 2 -0.1576 31.2281308668 7.2888141427 0.6022076690 # F
157 1 1 0.3275 32.2988742930 7.8698712787 1.6537358733 # C
158 1 2 -0.1576 32.7327113520 8.1983920090 2.5946945967 # F
159 1 2 -0.1576 32.6716897503 8.8119887934 1.7075377860 # F
160 1 1 0.3275 32.3159434326 7.1941400122 0.1425843220 # C
161 1 2 -0.1576 31.6371550118 8.1532237158 -0.6726126390 # F
162 1 2 -0.1576 31.8526626963 6.6073453875 1.0979851291 # F
163 1 1 0.3275 32.9407037479 6.9819003503 -0.4717467354 # C
164 1 2 -0.1576 31.9659633202 6.5604655030 -1.4615202225 # F
165 1 2 -0.1576 33.8128674422 6.7435472371 0.5245482926 # F
166 1 1 0.3275 33.6645475775 7.8974995148 -0.2615607692 # C
167 1 2 -0.1576 33.2551716457 8.6082177185 0.1203546083 # F
168 1 2 -0.1576 32.7281540669 8.2180666628 -1.0394921101 # F
169 1 1 0.3275 34.7449729161 7.4208149426 -0.7047228298 # C
170 1 2 -0.1576 35.0786434757 6.7790526026 0.0960549370 # F
171 1 2 -0.1576 34.7685470340 6.8935442586 -1.8665658674 # F
172 1 1 0.3275 35.7762039218 7.4594127360 -1.4725766126 # C
173 1 2 -0.1576 36.8079658627 8.0180203504 -1.3837647625 # F
174 1 2 -0.1576 35.9875751941 8.7613944208 -1.5824871314 # F
175 1 1 0.3275 36.1955774475 6.7651053458 -2.3181480976 # C
176 1 2 -0.1576 36.4464149334 7.5165378644 -3.3974557879 # F
177 1 2 -0.1576 36.9449589800 7.2474946548 -2.1793600051 # F
178 1 1 0.3275 35.7162282963 5.8855095594 -2.4777424101 # C
179 1 2 -0.1576 36.3030660368 5.1569045609 -2.6743834643 # F
180 1 2 -0.1576 35.9426926415 5.8920658035 -1.2926264734 # F
181 1 1 0.2465 35.2662584395 6.1214903997 -3.1756956393 # C
182 1 2 -0.1336 33.9826551650 5.5825136893 -3.4382476986 # F
183 1 2 -0.1336 34.7754308437 7.2958075858 -2.8533805351 # F
184 1 1 0.1317 35.9440287184 6.4760059343 -4.0281119557 # C
185 1 2 -0.1193 35.4943137523 7.4091098546 -4.8992221488 # F
186 1 3 -0.3109 36.6001648463 6.7892871042 -2.9533465539 # GFOc
187 1 1 0.4954 36.5925957557 5.4205418345 -2.2676153874 # C
188 1 2 -0.1280 36.8863877213 5.1687225948 -1.3893435533 # F
189 1 2 -0.1559 37.2843195265 4.9642598589 -2.7101907986 # F
190 1 1 0.0465 35.8448073734 4.9276906648 -1.2866081702 # C
191 1 2 -0.1122 35.7917417969 5.4369734335 -0.4114744769 # F
192 1 1 0.5842 35.8673549286 3.8647182085 -0.7738284250 # C
193 1 2 -0.1563 35.2446095273 3.5981005538 -1.3269713980 # F
194 1 2 -0.1736 36.1091335849 4.3967541064 0.5494726004 # F
195 1 2 -0.1844 36.7052110971 3.3740928862 -1.2313317677 # F
196 1 3 -0.2516 34.6968760687 5.2551085924 -1.7006693397 # GFOc
197 1 1 0.4557 34.4648467489 4.8472936779 -0.9925567174 # C
198 1 2 -0.1368 33.2589148826 4.7153174410 -0.8252638757 # F
199 1 2 -0.1393 33.8449873995 5.6235830912 -0.6617184462 # F
200 1 1 0.1062 34.8886454767 3.6539174221 -0.6753047821 # C
201 1 2 -0.1457 34.5933462400 4.3574833583 0.0562773335 # F
202 1 2 -0.1482 34.7911155196 2.3984297921 -0.3958979845 # F
203 1 4 1.1345 34.3662682038 2.8482460620 -1.6565073707 # GGS
204 1 5 -0.6371 33.3962694805 3.3111928502 -1.0527717598 # GOs
205 1 5 -0.6371 34.8123291470 3.0065933958 -2.5657538920 # GOs
206 1 5 -0.6371 33.5220484275 2.0335748265 -1.2817015254 # GOs
207 1 6 1.0000 32.6345466402 2.6568996925 -0.7296781074 # Na
208 1 1 0.3275 36.8422320709 5.8773856590 -4.5808856802 # C
209 1 2 -0.1576 37.3633520148 6.6680540341 -5.1028992910 # F
210 1 2 -0.1576 37.7585308388 5.5663563707 -3.8014290881 # F
211 1 1 0.3275 37.1526676997 4.8204207458 -5.3381688671 # C
212 1 2 -0.1576 37.6142136128 5.6283670408 -5.7265184732 # F
213 1 2 -0.1576 37.8761974189 4.0505748338 -5.2229784506 # F
214 1 1 0.3275 36.5807771922 4.5520560569 -4.3062911157 # C
215 1 2 -0.1576 36.1253830103 4.9697365259 -4.8228131499 # F
216 1 2 -0.1576 37.1167096468 4.4642347461 -3.9471333863 # F
217 1 1 0.3275 35.8187456991 3.7192069624 -3.7508058994 # C
218 1 2 -0.1576 34.6622732067 4.1501152535 -3.9896015511 # F
219 1 2 -0.1576 36.4216497290 3.5440928822 -3.1744410915 # F
220 1 1 0.3275 35.3530873480 2.6845140020 -3.0395842077 # C
221 1 2 -0.1576 35.1139554565 1.4738935537 -3.4735632043 # F
222 1 2 -0.1576 33.9073386626 3.3061277619 -3.4402586021 # F
223 1 1 0.3275 36.0890976671 2.4624970669 -2.1279159401 # C
224 1 2 -0.1576 35.8226242490 2.9714975013 -1.0338894895 # F
225 1 2 -0.1576 35.6830346633 1.4481730519 -1.5270088946 # F
226 1 1 0.3275 36.6228478770 2.4006885787 -3.0647431844 # C
227 1 2 -0.1576 37.0416172283 2.9665454457 -3.3944424491 # F
228 1 2 -0.1576 36.0045101497 1.8487173227 -3.3594350138 # F
229 1 1 0.3275 37.0290292545 1.3038027666 -3.1445166064 # C
230 1 2 -0.1576 37.6663143954 1.6760428591 -2.1014424375 # F
231 1 2 -0.1576 36.5793391487 0.6881772425 -3.1924331225 # F
232 1 1 0.3275 37.5197109526 1.2193609395 -3.6926539099 # C
233 1 2 -0.1576 37.9290065181 2.1807047516 -4.0130298957 # F
234 1 2 -0.1576 37.5102363335 0.4730344232 -4.5885811838 # F
235 1 1 0.3275 37.8007347391 0.4085243409 -3.1128028460 # C
236 1 2 -0.1576 38.0855484734 0.9076950647 -2.2191523789 # F
237 1 2 -0.1576 38.1176246786 -0.3107104367 -3.6580615625 # F
238 1 1 0.3275 36.7195620393 0.1837052439 -2.6309636340 # C
239 1 2 -0.1576 36.6540888636 -0.8120434281 -1.9760965856 # F
240 1 2 -0.1576 35.9730967372 0.9729909348 -2.5435239287 # F
241 1 1 0.3275 36.6165270312 -0.0479304218 -3.6214375553 # C
242 1 2 -0.1576 37.5604113642 -0.5928517181 -3.7267969248 # F
243 1 2 -0.1576 35.6955436006 -0.3945599131 -3.7825958376 # F
244 1 1 0.3275 36.3913116888 0.2807526560 -4.3753436312 # C
245 1 2 -0.1576 35.5908589327 -0.0807351271 -4.6288295812 # F
246 1 2 -0.1576 36.7056845813 -0.3453990480 -5.4270116324 # F
247 1 1 0.3275 36.7075786238 1.3966739875 -4.6955295706 # C
248 1 2 -0.1576 37.0363513892 1.5710215336 -5.4270093710 # F
249 1 2 -0.1576 36.2878871217 1.9222174710 -4.1527512185 # F
250 1 1 0.2465 36.0646338076 1.7733952691 -5.6132683074 # C
251 1 2 -0.1336 35.4380620273 1.8250952216 -4.6265122826 # F
252 1 2 -0.1336 35.3186367514 1.5236141482 -6.2829438562 # F
253 1 1 0.1317 36.6971825521 2.5444432651 -6.0323117370 # C
254 1 2 -0.1193 36.1193729253 2.2136731353 -6.6270277957 # F
255 1 3 -0.3109 37.6632356119 2.3265725335 -6.8734863295 # GFOc
256 1 1 0.4954 38.4325544275 1.5068543157 -7.4871979577 # C
257 1 2 -0.1280 38.2054805167 0.7272938610 -7.0946075492 # F
258 1 2 -0.1559 39.4956498999 2.0248381492 -7.4334009741 # F
259 1 1 0.0465 38.5288668693 0.8717007094 -8.5591470223 # C
260 1 2 -0.1122 39.0110488324 1.1014027546 -9.2855053368 # F
261 1 1 0.5842 39.0551345652 0.0773421753 -8.5382394025 # C
262 1 2 -0.1563 38.5663499079 -0.8319583623 -8.2144064479 # F
263 1 2 -0.1736 39.1440553828 0.0717446953 -7.0795658681 # F
264 1 2 -0.1844 40.0043325345 -0.2642408071 -8.8977742096 # F
265 1 3 -0.2516 37.1820552285 0.3500815588 -8.2680324332 # GFOc
266 1 1 0.4557 37.8350564314 -0.6466892573 -7.4293304685 # C
267 1 2 -0.1368 37.6418898509 -0.2727234755 -6.7309475506 # F
268 1 2 -0.1393 38.9007904379 -0.6188469861 -7.5034253337 # F
269 1 1 0.1062 37.4192037282 -1.4690166801 -7.9119724172 # C
270 1 2 -0.1457 37.6157184544 -1.5035341508 -9.1392991290 # F
271 1 2 -0.1482 36.3757399518 -1.2514465030 -7.4075998582 # F
272 1 4 1.1345 38.0145758705 -2.3294805494 -8.0468543646 # GGS
273 1 5 -0.6371 37.7743496074 -3.4995350196 -8.3694870222 # GOs
274 1 5 -0.6371 38.8211024518 -1.6062094814 -7.7157221132 # GOs
275 1 5 -0.6371 38.9618742068 -2.5742700328 -7.4140012033 # GOs
276 1 6 1.0000 39.1581997017 -2.7972117240 -6.1964271152 # Na
277 1 1 0.3275 36.7465400689 3.3922935776 -5.1833849825 # C
278 1 2 -0.1576 36.9935402981 2.6374852652 -4.3986145506 # F
279 1 2 -0.1576 36.0985905542 3.6299808168 -4.6236880244 # F
280 1 1 0.3275 37.2579734986 4.1094739264 -6.2617062536 # C
281 1 2 -0.1576 36.7517993305 4.9770105972 -6.1400747229 # F
282 1 2 -0.1576 36.4820747362 3.7919557310 -7.5616895633 # F
283 1 1 0.3275 37.7380565924 3.5152696143 -7.2050751334 # C
284 1 2 -0.1576 38.4492694592 2.8407306691 -6.5563805981 # F
285 1 2 -0.1576 38.1048604129 4.3753141530 -7.6928805997 # F
286 1 1 0.3275 37.2401838252 3.0400903275 -8.0625892037 # C
287 1 2 -0.1576 36.7054162712 2.7387884558 -9.1860166880 # F
288 1 2 -0.1576 36.2062378676 2.9527080115 -7.5021607965 # F
289 1 1 0.3275 38.1622760835 2.9947661081 -8.4604460245 # C
290 1 2 -0.1576 38.7430344545 3.7635565060 -7.5227113290 # F
291 1 2 -0.1576 38.5902011942 2.5325751124 -7.8914542407 # F
292 1 1 0.3275 38.2771552736 2.4361646913 -8.9071617628 # C
293 1 2 -0.1576 38.3431696701 3.0268465684 -9.8414067239 # F
294 1 2 -0.1576 37.4879367261 1.7476882651 -8.6595324178 # F
295 1 1 0.3275 39.1178889279 1.8701094933 -8.8028026161 # C
296 1 2 -0.1576 38.6714601569 1.8880155644 -9.7395350185 # F
297 1 2 -0.1576 38.8204082173 0.8698787480 -8.6107969819 # F
298 1 1 0.3275 40.3218027732 2.1149247300 -8.2559762436 # C
299 1 2 -0.1576 40.1684744185 1.1181797591 -8.0503298994 # F
300 1 2 -0.1576 41.0704945483 1.6837593074 -7.0699906636 # F
301 1 1 0.3275 40.3046233265 3.0758984625 -8.7351049113 # C
302 1 2 -0.1576 40.2326425419 4.3373694659 -7.9494848470 # F
303 1 2 -0.1576 41.2524589902 2.6192707295 -8.7559823402 # F
304 1 1 0.3275 39.5412140491 3.7108034440 -9.5188371117 # C
305 1 2 -0.1576 38.7158570559 3.6144902718 -9.0486576189 # F
306 1 2 -0.1576 39.7889394534 4.1754532600 -10.3614614741 # F
307 1 1 0.3275 40.0940231602 4.6894763518 -9.5273987253 # C
308 1 2 -0.1576 40.6444780475 4.8299025566 -10.1597723696 # F
309 1 2 -0.1576 39.3045572573 4.9844614845 -10.4936620977 # F
310 1 1 0.3275 38.8605304713 5.1401914151 -8.7406448516 # C
311 1 2 -0.1576 37.9475211470 4.7543907707 -9.5725929114 # F
312 1 2 -0.1576 39.2065756307 4.2260325445 -7.9641138997 # F
313 1 1 0.3275 38.6144572646 5.9127690774 -8.0829839239 # C
314 1 2 -0.1576 37.8947572937 6.5062886848 -8.6177597413 # F
315 1 2 -0.1576 38.9224493346 6.7768904597 -7.6216089350 # F
316 1 1 0.3275 38.3857034912 5.8904044629 -6.8026930693 # C
317 1 2 -0.1576 37.4575419131 6.1068623172 -7.1684583664 # F
318 1 2 -0.1576 38.8750636906 6.6710413982 -6.1633151178 # F
319 1 1 0.2465 38.9792569206 5.0992689152 -6.3049014289 # C
320 1 2 -0.1336 38.3217624988 4.1196558896 -6.6806571258 # F
321 1 2 -0.1336 39.9305007512 4.4333701928 -6.2681342689 # F
322 1 1 0.1317 40.0470546514 5.7243942978 -6.1517205304 # C
323 1 2 -0.1193 40.9061252748 5.3974370546 -6.5772501597 # F
324 1 3 -0.3109 40.0241952681 6.6984639695 -6.3301722568 # GFOc
325 1 1 0.4954 39.8814203725 6.9950646917 -7.0830172555 # C
326 1 2 -0.1280 38.7911298326 7.5257900467 -6.7293085425 # F
327 1 2 -0.1559 41.0149509556 7.7988362308 -6.9521851188 # F
328 1 1 0.0465 39.9428586486 6.3046394576 -7.7373180988 # C
329 1 2 -0.1122 39.6658041243 5.4544235539 -7.6106606296 # F
330 1 1 0.5842 39.6818516534 6.6765629493 -8.6621199250 # C
331 1 2 -0.1563 40.7340514616 7.0307706303 -8.9999650193 # F
332 1 2 -0.1736 39.3849104848 5.7414358423 -9.0032545071 # F
333 1 2 -0.1844 38.7546605058 7.3010996908 -8.1608410589 # F
334 1 3 -0.2516 40.7754288453 6.1586333269 -8.0623687332 # GFOc
335 1 1 0.4557 42.0418247251 6.6570168267 -8.0542039595 # C
336 1 2 -0.1368 41.9266641178 7.2802150657 -7.2828340483 # F
337 1 2 -0.1393 42.4257798848 6.0286325515 -8.5406163531 # F
338 1 1 0.1062 43.0628900448 6.7415633402 -7.1238869620 # C
339 1 2 -0.1457 43.7252796869 7.1547386818 -7.9053173726 # F
340 1 2 -0.1482 42.9707625331 6.5900860486 -6.3046642848 # F
341 1 4 1.1345 43.6112259160 5.5179542435 -7.5893377726 # GGS
342 1 5 -0.6371 43.2529323464 5.2302215109 -8.5169896461 # GOs
343 1 5 -0.6371 44.1255171922 5.4401369657 -6.9993030632 # GOs
344 1 5 -0.6371 42.7345095065 5.8537326064 -7.0807671532 # GOs
345 1 6 1.0000 42.0982198250 6.0709274720 -6.3853408554 # Na
346 1 1 0.3275 39.9576041584 5.8694439175 -5.1874729201 # C
347 1 2 -0.1576 39.8293219291 4.9678833684 -4.6666365168 # F
348 1 2 -0.1576 39.2252451322 6.6611398012 -5.3706353194 # F
349 1 1 0.3275 41.0370659326 6.2055302955 -4.3410522235 # C
350 1 2 -0.1576 40.9618611924 6.5955219014 -3.0905371213 # F
351 1 2 -0.1576 41.2032891464 7.4222894692 -4.6149200444 # F
352 1 1 0.3275 41.7790932938 5.6666459055 -4.2815670792 # C
353 1 2 -0.1576 41.2782686205 4.5238013930 -4.9940807890 # F
354 1 2 -0.1576 41.2460957232 4.9971927931 -3.3118862201 # F
355 1 1 0.3275 42.9727683163 5.6180533181 -4.4783063898 # C
356 1 2 -0.1576 43.4805360146 6.4225872070 -4.9310506153 # F
357 1 2 -0.1576 43.0925294436 5.7297799661 -3.7237429951 # F
358 1 1 0.3275 43.3169068638 4.8738828537 -3.8901052940 # C
359 1 2 -0.1576 43.8691061817 5.3476511134 -3.2818565602 # F
360 1 2 -0.1576 43.3749360940 3.5667872331 -4.1034491125 # F
361 1 1 0.3275 43.5606812732 4.0126160836 -4.5960759050 # C
362 1 2 -0.1576 44.4187404118 3.4889882806 -3.4152870761 # F
363 1 2 -0.1576 43.4123960224 3.4193571604 -5.1384282194 # F
364 1 1 0.3275 43.0060515993 3.8062923225 -5.5745228386 # C
365 1 2 -0.1576 43.5708744972 3.5894275825 -6.1846105187 # F
366 1 2 -0.1576 42.9269068611 4.9452098796 -5.8929144352 # F
367 1 1 0.3275 41.7762362962 3.7938760845 -5.1468702592 # C
368 1 2 -0.1576 41.1898619873 3.5757083673 -5.9722046815 # F
369 1 2 -0.1576 41.1525393209 3.3041604205 -3.7903754965 # F
370 1 1 0.3275 41.9438097738 4.8702433579 -5.5382951502 # C
371 1 2 -0.1576 42.9455411440 4.4763086148 -5.3804347148 # F
372 1 2 -0.1576 41.8882205455 5.3619620134 -6.3446020376 # F
373 1 1 0.3275 41.1985296094 5.6571517422 -5.3860287225 # C
374 1 2 -0.1576 40.6415113894 5.1003787685 -4.8389660161 # F
375 1 2 -0.1576 41.8696233751 6.4009248892 -5.4071777999 # F
376 1 1 0.3275 40.8156182058 6.7814750437 -5.6978604451 # C
