192 1 1 0.5842 19.7231181204 6.0987034699 34.1712337067 # C
193 1 2 -0.1563 18.8500651921 5.7787304967 35.2994226480 # F
194 1 2 -0.1736 18.7558703294 5.8911838384 33.3623269468 # F
195 1 2 -0.1844 20.1751952996 5.4235091021 34.0010012397 # F
196 1 3 -0.2516 21.0244347851 7.8669743787 33.9349297715 # Oc
197 1 1 0.4557 21.8471911345 8.8438947320 33.9696250611 # C
198 1 2 -0.1368 22.5778569580 8.0171954220 34.4699225514 # F
199 1 2 -0.1393 22.4071248328 8.8212765200 32.8288909442 # F
200 1 1 0.1062 21.5541469880 9.9294613993 33.1307533947 # C
201 1 2 -0.1457 21.0943941653 10.6519805703 34.2923538883 # F
202 1 2 -0.1482 22.7511060092 9.8017432043 33.1100404501 # F
203 1 4 1.1345 21.8575520766 9.2685619903 32.0161619124 # S
204 1 5 -0.6371 22.4077149772 9.9764336734 31.8111795752 # Os
205 1 5 -0.6371 22.3466455668 8.4810774782 31.9201305698 # Os
206 1 5 -0.6371 21.0988459102 9.4696107708 31.8152364259 # Os
207 1 6 1.0000 19.9179678702 9.9751476077 31.5366058944 # Na
208 1 1 0.3275 18.8290958415 8.4899522834 37.5853674088 # C
209 1 2 -0.1576 17.7858737344 9.1859074851 37.4978404613 # F
210 1 2 -0.1576 19.5440132801 9.3218783245 37.9172182879 # F
211 1 1 0.3275 19.4349603564 8.6345705420 36.6787406945 # C
212 1 2 -0.1576 20.5832475415 8.0187387545 36.7568082737 # F
213 1 2 -0.1576 18.8283506903 7.3793204733 35.8752003807 # F
214 1 1 0.3275 19.8481790771 9.9062990130 37.4192472537 # C
215 1 2 -0.1576 19.3534371567 10.2565900517 38.3612099324 # F
216 1 2 -0.1576 19.5839976695 11.0405298457 37.4944476773 # F
217 1 1 0.3275 20.5461251915 9.6473689068 36.8610008502 # C
218 1 2 -0.1576 20.2416556132 8.6116714538 36.4166467164 # F
219 1 2 -0.1576 20.6339279149 10.7453089223 36.4703638114 # F
220 1 1 0.3275 21.4203784897 9.3948466770 36.8256175536 # C
221 1 2 -0.1576 22.0911437898 8.6971881797 37.6349561793 # F
222 1 2 -0.1576 21.5746916472 10.4737258460 36.2548549057 # F
223 1 1 0.3275 22.0250679546 9.8275322578 36.4170770075 # C
224 1 2 -0.1576 22.5808525145 9.1111785993 36.2419597856 # F
225 1 2 -0.1576 23.1484598227 10.2006033703 36.7590180301 # F
226 1 1 0.3275 22.0627495470 9.7024555728 35.5029454802 # C
227 1 2 -0.1576 22.2075912188 8.5994618375 35.6098052139 # F
228 1 2 -0.1576 22.8338071498 10.5416955094 35.5396747627 # F
229 1 1 0.3275 21.2768899192 9.5874298976 34.9654034170 # C
230 1 2 -0.1576 20.7447537722 8.6403866031 34.6890550734 # F
231 1 2 -0.1576 21.7590730883 9.6158029490 33.7115120600 # F
232 1 1 0.3275 20.4366673788 10.0381656306 34.7231284573 # C
233 1 2 -0.1576 19.6804343600 10.2024906043 35.6860707283 # F
234 1 2 -0.1576 20.8175451718 10.8829186993 35.1960044184 # F
235 1 1 0.3275 19.9854097556 9.7619824609 33.6917619107 # C
236 1 2 -0.1576 19.4056628299 8.7528285830 34.1330095730 # F
237 1 2 -0.1576 19.5955699303 9.7569817001 32.7257977786 # F
238 1 1 0.3275 19.5210892821 11.1148458468 34.2108695647 # C
239 1 2 -0.1576 18.4824069431 10.5398806569 34.6918846891 # F
240 1 2 -0.1576 19.6003520711 11.7169368329 35.1550838411 # F
241 1 1 0.3275 20.1580074648 11.9600233676 34.2527759112 # C
242 1 2 -0.1576 19.6108514772 12.7788909739 33.8122758719 # F
243 1 2 -0.1576 20.8545131413 11.4190740473 33.8412783364 # F
244 1 1 0.3275 19.6143039264 12.4759748904 35.2512563907 # C
245 1 2 -0.1576 19.5541942919 13.5854546261 34.6159745917 # F
246 1 2 -0.1576 18.9476132017 12.0845790809 35.9026574557 # F
247 1 1 0.3275 19.8615716663 12.6639488175 36.1881593035 # C
248 1 2 -0.1576 20.0326270785 11.7866771097 36.8936352571 # F
249 1 2 -0.1576 20.6929107175 13.5165624169 35.8742207725 # F
250 1 1 0.2465 19.3297078741 13.4835842625 37.1954331889 # C
251 1 2 -0.1336 20.3100156814 13.4727421466 37.6506860245 # F
252 1 2 -0.1336 18.9663537178 14.2129748280 36.6272370800 # F
253 1 1 0.1317 18.5912322099 12.7899669713 37.5477009305 # C
254 1 2 -0.1193 18.8238623485 12.4205951248 38.5633137720 # F
255 1 3 -0.3109 18.0184629981 12.8948498616 38.3490303967 # Oc
256 1 1 0.4954 16.9284543630 12.7466875779 38.3027705814 # C
257 1 2 -0.1280 17.2323225035 13.4684233627 37.4026921889 # F
258 1 2 -0.1559 16.3763103922 12.3425210189 37.4842195930 # F
259 1 1 0.0465 16.4080092122 12.2071535121 38.9361966597 # C
260 1 2 -0.1122 15.3570117385 12.0635168789 39.2723672020 # F
261 1 1 0.5842 15.7598533233 11.2903874173 38.5676158947 # C
262 1 2 -0.1563 15.5155152569 11.2449118704 37.6476699728 # F
263 1 2 -0.1736 14.4723727751 11.3055793147 39.0153083174 # F
264 1 2 -0.1844 16.4083147548 10.5399526117 37.9018708549 # F
265 1 3 -0.2516 17.1900556886 12.4426604233 39.6602114355 # Oc
266 1 1 0.4557 17.1645001111 13.4939126189 39.6629709084 # C
267 1 2 -0.1368 17.4022646382 14.1906330183 40.5075011480 # F
268 1 2 -0.1393 17.6956154823 13.3445894308 39.1072447961 # F
269 1 1 0.1062 16.3613518701 14.1562546115 38.6046866996 # C
270 1 2 -0.1457 16.7403742865 14.9772863281 38.6296088733 # F
271 1 2 -0.1482 15.4132967340 13.1119984950 38.0804096656 # F
272 1 4 1.1345 15.3779674201 14.3053933139 39.1770676585 # S
273 1 5 -0.6371 15.5086665674 15.3148104219 38.7734773078 # Os
274 1 5 -0.6371 15.1892630699 13.8691680016 39.9971690426 # Os
275 1 5 -0.6371 14.6375215538 13.8908543500 38.9282203770 # Os
276 1 6 1.0000 14.0237169289 13.1459499759 39.3759639579 # Na
277 1 1 0.3275 17.8850481269 11.7460099738 36.6297104419 # C
278 1 2 -0.1576 16.7874677266 11.7461560029 36.7476544342 # F
279 1 2 -0.1576 18.2593375110 11.0786076958 37.3643013358 # F
280 1 1 0.3275 18.2892217814 10.8645156802 36.0767318360 # C
281 1 2 -0.1576 17.5016934750 10.0927559025 36.5290091958 # F
282 1 2 -0.1576 17.7220573496 11.1589842058 35.0826591617 # F
283 1 1 0.3275 18.8739972725 10.3996736269 36.0309922745 # C
284 1 2 -0.1576 19.4609334189 11.1958867955 35.8093092173 # F
285 1 2 -0.1576 19.0418562787 10.3972541802 36.9234075464 # F
286 1 1 0.3275 18.4310556225 9.5385036101 35.1740291238 # C
287 1 2 -0.1576 18.4127405040 8.6689955221 34.4385788351 # F
288 1 2 -0.1576 17.5725871771 9.3953596631 35.7570176377 # F
289 1 1 0.3275 18.9313061492 8.7622264963 35.6304462543 # C
290 1 2 -0.1576 18.0730787520 8.9406430069 36.6934039427 # F
291 1 2 -0.1576 19.6517805514 8.3892092246 34.9887120876 # F
292 1 1 0.3275 19.6274268381 9.5033169406 36.1524726689 # C
293 1 2 -0.1576 18.9725817431 9.4243630955 37.1432782641 # F
294 1 2 -0.1576 20.0831251597 8.7995038454 37.2258496197 # F
295 1 1 0.3275 20.0219721350 9.9432303028 35.0320246940 # C
296 1 2 -0.1576 20.7643575206 10.1788123022 35.7667110760 # F
297 1 2 -0.1576 19.4819441685 10.2104098654 34.1330209521 # F
298 1 1 0.3275 19.9584384916 9.2282282447 34.4595833283 # C
299 1 2 -0.1576 20.9232976973 9.2213448361 34.2702991048 # F
300 1 2 -0.1576 20.1254773267 8.3311423959 35.7170016477 # F
301 1 1 0.3275 19.3797827198 9.1701901695 33.3366750353 # C
302 1 2 -0.1576 19.2838536892 7.9714222335 32.9821272592 # F
303 1 2 -0.1576 18.6425172932 9.6131578384 33.0946422488 # F
304 1 1 0.3275 20.4106347070 9.2756861680 32.3720487468 # C
305 1 2 -0.1576 20.9171359108 10.0337450946 32.5676386011 # F
306 1 2 -0.1576 20.2125940600 8.5698555310 31.5409634107 # F
307 1 1 0.3275 20.9140356929 8.3420946122 32.5657541978 # C
308 1 2 -0.1576 20.6163650603 8.2183486119 33.6043412243 # F
309 1 2 -0.1576 21.9959199160 8.2783832391 32.6579998025 # F
310 1 1 0.3275 20.1235724716 7.2409133233 32.5772308280 # C
311 1 2 -0.1576 20.3438551010 6.7922812468 31.5334692097 # F
312 1 2 -0.1576 20.9181356009 6.4902736380 32.9184544816 # F
313 1 1 0.3275 19.1227195689 7.4184259705 33.1001566706 # C
314 1 2 -0.1576 18.1917356170 8.1798422107 33.7240731145 # F
315 1 2 -0.1576 19.3856327727 7.9298411200 34.2065292381 # F
316 1 1 0.3275 18.7345882335 6.6296230530 33.0961751819 # C
317 1 2 -0.1576 18.7306613326 5.9785834259 34.4340524904 # F
318 1 2 -0.1576 19.6349698535 5.6453041513 33.0823045423 # F
319 1 1 0.2465 17.4144030927 6.3723535697 32.6900825917 # C
320 1 2 -0.1336 17.2696811593 5.2961997114 32.2752657451 # F
321 1 2 -0.1336 16.9623846076 6.7318710666 33.7372015203 # F
322 1 1 0.1317 16.9662791788 7.1318433637 32.0859789025 # C
323 1 2 -0.1193 15.9855260465 6.6516705672 31.6288419678 # F
324 1 3 -0.3109 16.0571966437 7.6885744853 31.9063860976 # Oc
325 1 1 0.4954 15.4356550613 8.7485873998 32.5653969307 # C
326 1 2 -0.1280 15.9521819326 9.2053667527 33.0691764426 # F
327 1 2 -0.1559 15.9583957908 8.9995793760 31.3366719059 # F
328 1 1 0.0465 14.6482330734 8.2298927510 32.8115139736 # C
329 1 2 -0.1122 14.5090551020 8.9742179743 33.1908566406 # F
330 1 1 0.5842 13.7206447311 8.2466469634 31.9657300190 # C
331 1 2 -0.1563 12.9032578204 8.8481757978 32.7203820183 # F
332 1 2 -0.1736 14.2659175707 7.7931756173 31.3508375242 # F
333 1 2 -0.1844 13.3726578166 7.1771784709 31.8867456486 # F
334 1 3 -0.2516 13.9571755333 7.5199472426 32.4817917048 # Oc
335 1 1 0.4557 13.4197466298 7.4020132855 32.9448310224 # C
336 1 2 -0.1368 13.8127243242 6.6147502753 32.6204016907 # F
337 1 2 -0.1393 13.1895934793 8.2200778700 32.7386355826 # F
338 1 1 0.1062 12.8099756675 7.2038842537 33.6838410977 # C
339 1 2 -0.1457 11.8842672505 6.8376331564 33.6070621387 # F
340 1 2 -0.1482 11.7493648374 7.9460973725 33.3736378901 # F
341 1 4 1.1345 13.5960779807 7.4859357218 34.4469080247 # S
342 1 5 -0.6371 13.3737880023 8.4842945686 34.4487481423 # Os
343 1 5 -0.6371 14.3332551503 7.4406714724 33.7296541462 # Os
344 1 5 -0.6371 13.8361050105 7.2224461501 35.6685089827 # Os
345 1 6 1.0000 13.3540486336 6.3426208551 36.1487211451 # Na
346 1 1 0.3275 18.0371526842 7.5346848282 31.6414148672 # C
347 1 2 -0.1576 18.8512718208 6.3357545671 31.8325994890 # F
348 1 2 -0.1576 19.3375970695 8.4456197540 32.0601763991 # F
349 1 1 0.3275 18.0026447875 7.9296848419 30.7125870184 # C
350 1 2 -0.1576 18.7358682371 8.6274642615 30.5751022354 # F
351 1 2 -0.1576 16.8124873602 7.2328346341 30.7317637589 # F
352 1 1 0.3275 18.7718079128 7.2305158818 29.8298124739 # C
353 1 2 -0.1576 19.1668656634 6.2121458164 29.7925630120 # F
354 1 2 -0.1576 18.1534169293 6.5511479323 29.5494808129 # F
355 1 1 0.3275 19.4804707514 7.5739654036 29.8503770666 # C
356 1 2 -0.1576 19.4982366000 8.1286024589 30.4679015935 # F
357 1 2 -0.1576 20.4045233732 6.9115579386 29.5835520676 # F
358 1 1 0.3275 20.0268416081 8.7009156155 29.6627172458 # C
359 1 2 -0.1576 20.4838079882 7.8455938913 30.0723963761 # F
360 1 2 -0.1576 21.1936949251 9.0453418816 29.6781322460 # F
361 1 1 0.3275 19.5900063139 9.3252932168 29.9097736444 # C
362 1 2 -0.1576 19.7477409677 10.4354968388 29.5230386632 # F
363 1 2 -0.1576 19.7216193503 9.1906568583 30.8423806770 # F
364 1 1 0.3275 19.2693732814 9.0400487225 28.8069986008 # C
365 1 2 -0.1576 20.0488115076 9.6187782686 28.6654432485 # F
366 1 2 -0.1576 19.1460895190 9.5511868303 27.8907435954 # F
367 1 1 0.3275 18.4572584536 7.9286077878 28.7986111701 # C
368 1 2 -0.1576 17.8709832679 8.2455342982 29.5702129915 # F
369 1 2 -0.1576 18.1219860890 6.8969687987 28.5318332796 # F
370 1 1 0.3275 19.3979778492 7.1772755118 27.8038298901 # C
371 1 2 -0.1576 20.3922417829 6.9642848619 28.0177648126 # F
372 1 2 -0.1576 19.1504044137 6.4863631856 27.9678124774 # F
373 1 1 0.3275 19.3790538329 7.4559075771 26.6975801341 # C
374 1 2 -0.1576 20.2564904054 6.9293643547 26.0974325844 # F
375 1 2 -0.1576 18.1400878966 7.1205091149 26.6962627242 # F
376 1 1 0.3275 19.5073902106 8.7873653111 26.5625041853 # C
377 1 2 -0.1576 20.4193371796 9.3261237040 27.6478958270 # F
378 1 2 -0.1576 19.2326379474 9.1913160286 27.1085949354 # F
379 1 1 0.3275 19.0284386562 9.0995266876 25.4080829890 # C
380 1 2 -0.1576 19.8601146762 9.1159010512 24.6853934674 # F
381 1 2 -0.1576 18.8417238241 10.2291499757 25.5943158550 # F
382 1 1 0.3275 18.2186959350 8.8486037677 25.3085481584 # C
383 1 2 -0.1576 17.4266371432 8.6542058897 25.9190163836 # F
384 1 2 -0.1576 18.2861858729 9.2826177033 24.2930703884 # F
