     221   2  22.5878426126  40.9226123637   0.2560283474       1 -0.1576  # F
     222   2  21.5441934123  40.9551033116  42.0154470135       1 -0.1576  # F
     223   1  21.3551398511  41.9474573594  42.5181537377       1  0.3275  # C
     224   2  20.8840475240  42.4575392392   0.1089533219       1 -0.1576  # F
     225   2  22.1259854887  42.5192791899  42.3222127610       1 -0.1576  # F
     226   1  20.6426402874  41.3987182168  42.7715145122       1  0.3275  # C
     227   2  20.6115008978  40.9209415459   0.7331775063       1 -0.1576  # F
     228   2  19.6626240660  40.6738820193  42.4889033567       1 -0.1576  # F
     229   1  19.7608910781  42.2885511029  42.2619172417       1  0.3275  # C
     230   2  18.6101132847  42.0618069390  42.8495652168       1 -0.1576  # F
     231   2  20.1071279218  41.5548417906  41.4785561870       1 -0.1576  # F
     232   1  19.0304933711  42.8544439362  41.0833165180       1  0.3275  # C
     233   2  18.4764764315   0.5628906409  41.3628594472       1 -0.1576  # F
     234   2  18.6041693347  41.6596886332  40.6332484952       1 -0.1576  # F
     235   1  18.9493858365   0.2857103009  40.1624752385       1  0.3275  # C
     236   2  18.2897337537   0.4609001528  40.4752535595       1 -0.1576  # F
     237   2  18.7681709540   0.0472530203  39.2329575855       1 -0.1576  # F
     238   1  19.8418281836   0.9069958763  39.8532435086       1  0.3275  # C
     239   2  18.8911154782   0.5864758080  38.9834787404       1 -0.1576  # F
     240   2  20.1740727253  43.0585191405  40.3438217509       1 -0.1576  # F
     241   1  21.0343485260   1.4667935803  39.4745822491       1  0.3275  # C
     242   2  21.4693059224   0.4425923266  40.0503857014       1 -0.1576  # F
     243   2  21.2931519773   0.5490010159  38.5916812739       1 -0.1576  # F
     244   1  21.4159185244   2.4740104966  40.4920709599       1  0.3275  # C
     245   2  20.6856902595   2.2479146389  41.3644942301       1 -0.1576  # F
     246   2  22.3106952273   2.3389377197  41.1238843753       1 -0.1576  # F
     247   1  21.0098953134   3.0804966246  41.0473756264       1  0.3275  # C
     248   2  21.2378541010   2.4286783562  42.1028833529       1 -0.1576  # F
     249   2  19.7977160038   2.6929503292  41.0372678579       1 -0.1576  # F
     250   1  21.8862732852   4.3453891519  41.0854970100       1  0.2465  # C
     251   2  22.0528375039   4.0163796744  40.2313564949       1 -0.1336  # F
     252   2  23.0192495834   4.4953557037  41.2832569669       1 -0.1336  # F
     253   1  21.3653636279   5.4166599202  41.4958702892       1  0.1317  # C
     254   2  20.6024486990   5.7453663772  41.2367476965       1 -0.1193  # F
     255   3  21.1772675168   5.1100583956  42.2984936360       1 -0.3109  # Oc
     256   1  20.7473236956   5.9515009198  42.6467485925       1  0.4954  # C
     257   2  19.8764186168   6.3037702551   0.1525583896       1 -0.1280  # F
     258   2  20.5534794859   6.8454378289  42.9680704083       1 -0.1559  # F
     259   1  19.8765913929   5.2552896564  42.3717780464       1  0.0465  # C
     260   2  19.3500920636   5.5874484906   0.4030136329       1 -0.1122  # F
     261   1  20.2847820031   4.6150738368  42.5626165787       1  0.5842  # C
     262   2  21.2807727904   4.0453039568  42.6028078306       1 -0.1563  # F
     263   2  19.3017514776   4.3202641012   0.0664894481       1 -0.1736  # F
     264   2  20.3738885056   3.5001166284  42.2126495625       1 -0.1844  # F
     265   3  19.4057701627   5.0131976928  41.5725856953       1 -0.2516  # Oc
     266   1  19.1883053219   5.5233045288  40.4470463307       1  0.4557  # C
     267   2  19.0532788298   5.5963968902  39.6549242234       1 -0.1368  # F
     268   2  18.3694243786   5.1425078951  40.5754718271       1 -0.1393  # F
     269   1  19.8904688996   6.3234288587  40.7037851394       1  0.1062  # C
     270   2  20.0964479515   6.2982257537  41.6939416463       1 -0.1457  # F
     271   2  19.0886822730   6.7085300704  41.2135879455       1 -0.1482  # F
     272   4  19.3477682329   7.6962953050  40.4203733322       1  1.1345  # S
     273   5  19.0369287929   7.7827482808  39.7963007593       1 -0.6371  # Os
     274   5  20.0765639844   8.9767830862  40.7795438973       1 -0.6371  # Os
     275   5  18.4132672827   7.8177979116  41.3339914696       1 -0.6371  # Os
     276   6  17.7945579156   8.9846332702  42.1686434990       1  1.0000  # Na
     277   1  21.8429973085   6.0957041368  41.0006730196       1  0.3275  # C
     278   2  22.3536546846   5.9573368920  42.2354695459       1 -0.1576  # F
     279   2  21.3760215952   6.1012662074  39.9750046567       1 -0.1576  # F
     280   1  22.5111392655   6.9041330813  40.7901680242       1  0.3275  # C
     281   2  23.6452725779   7.0870708005  40.9806108704       1 -0.1576  # F
     282   2  22.4734304144   7.6471282046  39.7492869751       1 -0.1576  # F
     283   1  21.7859428532   7.4569390377  41.1778326453       1  0.3275  # C
     284   2  22.0999460602   8.2777657792  40.2843480871       1 -0.1576  # F
     285   2  20.9612915062   7.2870248388  40.9760769672       1 -0.1576  # F
     286   1  22.4157388829   6.9079919252  41.6162438613       1  0.3275  # C
     287   2  23.3389887266   7.4494649332  41.6883397116       1 -0.1576  # F
     288   2  22.9031248067   6.8356629061  43.0544121555       1 -0.1576  # F
     289   1  22.3241670687   5.6733127824  41.3906141295       1  0.3275  # C
     290   2  22.3625859562   4.9970832228  40.2361703256       1 -0.1576  # F
     291   2  23.6462880819   5.7825968481  41.6369795705       1 -0.1576  # F
     292   1  21.1187902491   6.0384526832  41.8013589586       1  0.3275  # C
     293   2  20.3719066136   5.3549305762  41.8061278844       1 -0.1576  # F
     294   2  21.3519545862   6.2031585133  42.9707808619       1 -0.1576  # F
     295   1  21.2632380265   7.1085366149  41.5143098073       1  0.3275  # C
     296   2  20.3731889754   7.2632749480  41.3654745025       1 -0.1576  # F
     297   2  21.6967478456   7.4539550220  40.3877831809       1 -0.1576  # F
     298   1  21.7590460930   7.9180257450  42.2041936951       1  0.3275  # C
     299   2  22.5891014321   8.5679777907  42.3183724511       1 -0.1576  # F
     300   2  20.5930221063   8.6050469751  42.1125603237       1 -0.1576  # F
     301   1  22.3019982493   7.7505910959   0.5012201488       1  0.3275  # C
     302   2  22.7073767953   8.5090835667   0.6292934375       1 -0.1576  # F
     303   2  21.5781994056   8.2866082251   1.0796008980       1 -0.1576  # F
     304   1  22.7074247771   6.9878895416   0.8974327326       1  0.3275  # C
     305   2  23.6932322102   6.4615244698   0.4937093741       1 -0.1576  # F
     306   2  22.1401605460   6.0051868270   1.2290839274       1 -0.1576  # F
     307   1  22.5216336757   7.2548143154   2.0819383406       1  0.3275  # C
     308   2  23.3763750301   7.5620207672   2.5884470838       1 -0.1576  # F
     309   2  21.6708558381   6.3655165828   2.2078076691       1 -0.1576  # F
     310   1  22.0495930771   7.9010846620   2.3974655229       1  0.3275  # C
     311   2  20.5494072872   8.2370974272   2.3707291182       1 -0.1576  # F
     312   2  22.4250970478   8.3010914089   3.2742269360       1 -0.1576  # F
     313   1  22.6106351208   8.7681185674   1.9849726117       1  0.3275  # C
     314   2  22.0936806163   9.6831926484   1.3496518763       1 -0.1576  # F
     315   2  23.6770006231   9.0901320250   2.4691207055       1 -0.1576  # F
     316   1  22.5728506740   9.5435005635   2.5345966499       1  0.3275  # C
     317   2  23.2728804884   9.6400541271   3.1771754561       1 -0.1576  # F
     318   2  22.5198099834   9.3492042246   1.1537527568       1 -0.1576  # F
     319   1  21.8677351588   9.9918960671   2.6637685349       1  0.2465  # C
     320   2  21.4614815662  10.6901801976   1.4846808803       1 -0.1336  # F
     321   2  22.8533364473  10.2145679391   2.9716348008       1 -0.1336  # F
     322   1  20.9345377261  10.0463413053   3.8911459598       1  0.1317  # C
     323   2  20.8922304498   8.9275586557   3.6869691064       1 -0.1193  # F
     324   3  20.0506127597  10.4169814720   3.8722413652       1 -0.3109  # Oc
     325   1  20.2958979152  10.8521941326   3.1796424565       1  0.4954  # C
     326   2  20.2410693547  10.2267269666   2.3516099408       1 -0.1280  # F
     327   2  21.3391257200  11.4026635154   3.0088927441       1 -0.1559  # F
     328   1  19.3397327900  11.4926523894   3.3952375549       1  0.0465  # C
     329   2  18.7859026835  11.3552964752   2.4073474166       1 -0.1122  # F
     330   1  18.9004176902  10.8543383313   3.7998643696       1  0.5842  # C
     331   2  18.8367858303   9.7845178080   4.0227022126       1 -0.1563  # F
     332   2  17.8255481455  11.2214043518   3.9862152118       1 -0.1736  # F
     333   2  19.4793513753  10.4330469122   5.0649469567       1 -0.1844  # F
     334   3  19.2907998489  12.3693701904   3.5927797897       1 -0.2516  # Oc
     335   1  18.4290182390  12.8483925550   4.5631143774       1  0.4557  # C
     336   2  18.9984468740  13.4438889063   5.2191890735       1 -0.1368  # F
     337   2  18.5408896904  13.8696589143   3.8392517407       1 -0.1393  # F
     338   1  18.0994675776  12.4794466419   4.3973191036       1  0.1062  # C
     339   2  17.5660256710  11.4520747551   5.1551032928       1 -0.1457  # F
     340   2  18.9837991527  12.5537125735   5.1857516283       1 -0.1482  # F
     341   4  17.6950106900  12.5096826008   3.5447017728       1  1.1345  # S
     342   5  16.3911308380  12.7064957770   4.1579567791       1 -0.6371  # Os
     343   5  17.9935216245  11.5238997111   2.9186174584       1 -0.6371  # Os
     344   5  17.0623166119  12.8940181092   2.8304371565       1 -0.6371  # Os
     345   6  17.6110547488  12.3459260374   2.0879705527       1  1.0000  # Na
     346   1  21.4036971165  11.0108079730   4.3100695874       1  0.3275  # C
     347   2  22.3083420002  11.3333374167   3.4423895653       1 -0.1576  # F
     348   2  20.5562787644  10.9533141936   4.2867340628       1 -0.1576  # F
     349   1  21.5826132904  11.6180780138   5.1037368054       1  0.3275  # C
     350   2  20.7918699917  11.0916356267   6.0115582243       1 -0.1576  # F
     351   2  22.4349231121  12.1940547999   5.1433602040       1 -0.1576  # F
     352   1  21.1488797144  12.7587994706   5.1582546750       1  0.3275  # C
     353   2  20.4294988320  12.7856865526   5.7483354861       1 -0.1576  # F
     354   2  22.5297284715  13.4869364718   5.3020265039       1 -0.1576  # F
     355   1  20.7201964795  13.4118267911   4.3887485081       1  0.3275  # C
     356   2  19.9763039525  13.3233834308   3.6242362124       1 -0.1576  # F
     357   2  19.9678804752  13.9375643472   4.4172533345       1 -0.1576  # F
     358   1  21.5876564662  14.2316989911   4.5748681404       1  0.3275  # C
     359   2  22.0320275920  13.9508702798   3.6227928649       1 -0.1576  # F
     360   2  21.0671698445  15.2434384309   4.4118127016       1 -0.1576  # F
     361   1  22.1973031616  14.8523308344   5.0230953656       1  0.3275  # C
     362   2  22.8889593087  14.1262508225   5.0524496544       1 -0.1576  # F
     363   2  22.0734761385  15.0605962167   4.3798302829       1 -0.1576  # F
     364   1  22.2326414275  15.9688607646   5.6369674422       1  0.3275  # C
     365   2  22.0737962926  15.9588617670   6.5812211285       1 -0.1576  # F
     366   2  22.8016359159  17.0456870997   6.0556265484       1 -0.1576  # F
     367   1  21.8755011321  16.6862213487   5.0314112345       1  0.3275  # C
     368   2  22.6477936726  17.3819193877   4.9116376761       1 -0.1576  # F
     369   2  21.3568105046  16.8857845331   5.5805595071       1 -0.1576  # F
     370   1  21.5237291878  16.9643810479   3.9428870505       1  0.3275  # C
     371   2  22.3856109831  17.4195669638   3.5598758509       1 -0.1576  # F
     372   2  20.8063726747  17.7162649444   3.9583428021       1 -0.1576  # F
     373   1  21.0026052877  16.1152737683   3.3212123135       1  0.3275  # C
     374   2  20.2484778517  15.6768621270   3.5106619094       1 -0.1576  # F
