      26   2  37.4603247952  40.5194326482  15.3879498594       1 -0.1576  # F
      27   2  36.1027155657  41.0692355244  15.9858943636       1 -0.1576  # F
      28   1  35.7371078237  39.3504520148  15.8902028479       1  0.3275  # C
      29   2  34.8734739157  38.5942406320  16.6530542372       1 -0.1576  # F
      30   2  34.9494362009  39.3953682703  15.5054518757       1 -0.1576  # F
      31   1  36.6124658570  38.1412653495  15.0695805022       1  0.3275  # C
      32   2  36.7572074409  37.5437417269  14.1056536462       1 -0.1576  # F
      33   2  37.6335289385  37.9138522149  15.4913700635       1 -0.1576  # F
      34   1  35.9890910418  37.3628756616  15.4312125794       1  0.3275  # C
      35   2  34.5099820232  37.7190381222  15.2013768785       1 -0.1576  # F
      36   2  36.5295935091  36.7743965451  14.9283360926       1 -0.1576  # F
      37   1  36.1212300385  36.9644630864  16.0482948675       1  0.3275  # C
      38   2  36.4969839668  36.0915574314  15.5027928550       1 -0.1576  # F
      39   2  36.8928453606  38.2187805788  15.9738804040       1 -0.1576  # F
      40   1  35.4817229633  36.3570177849  16.5999933864       1  0.3275  # C
      41   2  34.5010039069  36.1162052755  16.3337995443       1 -0.1576  # F
      42   2  36.1804456322  35.4262533971  16.6541674366       1 -0.1576  # F
      43   1  35.6733250346  37.4959917676  17.1663263227       1  0.2465  # C
      44   2  35.2329765386  38.2623175077  17.2639010319       1 -0.1336  # F
      45   2  35.5387927836  37.2039870324  18.6953534432       1 -0.1336  # F
      46   1  36.4084095900  36.8479698307  17.1829378282       1  0.1317  # C
      47   2  37.4190696398  36.5058829283  16.3464770704       1 -0.1193  # F
      48   3  36.9430947434  37.3213476171  16.7492900872       1 -0.3109  # GFOc
      49   1  37.9601246105  37.8137195675  16.9281489635       1  0.4954  # C
      50   2  38.7824415202  38.4930454494  17.6706017806       1 -0.1280  # F
      51   2  38.3344686512  37.7264974784  15.7515186503       1 -0.1559  # F
      52   1  38.7334303631  36.5954546142  17.3974670651       1  0.0465  # C
      53   2  39.2209056041  35.4254079261  17.5485853465       1 -0.1122  # F
      54   1  40.0275199792  36.9530527082  16.7569078037       1  0.5842  # C
      55   2  40.2013672598  37.1419585971  18.0063583981       1 -0.1563  # F
      56   2  41.0546098301  36.7976438815  16.8898602155       1 -0.1736  # F
      57   2  40.3058666796  37.6657198016  15.5660367072       1 -0.1844  # F
      58   3  38.4090343536  35.6074735082  17.7993124904       1 -0.2516  # GFOc
      59   1  38.5013696167  35.2182550715  18.4942829947       1  0.4557  # C
      60   2  38.8806916133  34.1508179273  18.3173952075       1 -0.1368  # F
      61   2  39.4812976329  35.6850436746  18.3778635296       1 -0.1393  # F
      62   1  38.4115465694  35.5702308170  19.4658912052       1  0.1062  # C
      63   2  39.0360012833  34.7597573731  20.2079502176       1 -0.1457  # F
      64   2  37.2342216896  35.4058630595  19.3233017499       1 -0.1482  # F
      65   4  38.3645197158  36.7914293931  19.3728200663       1  1.1345  # GGS
      66   5  39.2308250888  37.3345414124  18.0200248868       1 -0.6371  # GOs
      67   5  39.1580219647  37.1456475135  19.3886106795       1 -0.6371  # GOs
      68   5  38.0077953779  36.9147237697  20.0852445529       1 -0.6371  # GOs
      69   6  37.1778281321  36.5144899648  19.7167460204       1  1.0000  # Na
      70   1  36.5914894033  35.5787552560  17.2640443158       1  0.3275  # C
      71   2  36.3673147881  34.9753332295  17.7833280121       1 -0.1576  # F
      72   2  37.3881307876  35.9627295253  17.8499039313       1 -0.1576  # F
      73   1  36.8299456341  35.0387435153  16.4370848272       1  0.3275  # C
      74   2  36.3853897256  35.1209242137  15.6320701830       1 -0.1576  # F
      75   2  37.3316700340  35.0670451624  17.1723678926       1 -0.1576  # F
      76   1  36.8566851247  34.0722165559  16.2404682306       1  0.3275  # C
      77   2  35.6641814618  33.7625553946  16.0964234400       1 -0.1576  # F
      78   2  37.1814709818  33.7054694315  17.3950633667       1 -0.1576  # F
      79   1  37.1938548507  34.6447822718  15.1199851401       1  0.3275  # C
      80   2  38.2118968790  34.2255954296  14.3535428094       1 -0.1576  # F
      81   2  37.1080759165  35.5025519140  15.0827843647       1 -0.1576  # F
      82   1  36.6178817575  34.2105873644  14.2815621132       1  0.3275  # C
      83   2  36.8195723209  34.6791459638  13.3134178603       1 -0.1576  # F
      84   2  36.8555766195  33.5432092848  15.0672535669       1 -0.1576  # F
      85   1  35.4735419313  34.0817670447  13.8320821420       1  0.3275  # C
      86   2  35.7138223645  34.5550599423  14.6915629008       1 -0.1576  # F
      87   2  35.6637484441  33.1500850431  12.9524861600       1 -0.1576  # F
      88   1  34.4089251360  34.3221484618  13.3830281895       1  0.3275  # C
      89   2  33.3248125642  33.8890844312  14.3093227229       1 -0.1576  # F
      90   2  34.7719796395  33.9006651604  12.0179005562       1 -0.1576  # F
      91   1  34.3612704255  35.3393111973  13.1696331247       1  0.3275  # C
      92   2  35.0021716306  36.4934967744  13.0798052302       1 -0.1576  # F
      93   2  33.6334883653  35.9928854146  13.9165240081       1 -0.1576  # F
      94   1  34.7139139659  35.9237255784  12.0855838422       1  0.3275  # C
      95   2  35.6651189542  36.0946216296  11.6990783355       1 -0.1576  # F
      96   2  35.3566581433  36.2830391608  12.4806574712       1 -0.1576  # F
      97   1  33.9180451887  36.1280750019  11.3462768873       1  0.3275  # C
      98   2  34.1016955808  35.1481202848  10.4325776492       1 -0.1576  # F
      99   2  34.5188894781  36.8315418017  11.2433689033       1 -0.1576  # F
     100   1  32.8556002536  36.2123901892  11.2805738042       1  0.3275  # C
     101   2  33.2016950270  35.5370479725  10.4259046320       1 -0.1576  # F
     102   2  32.4053675829  37.0260566828  10.8481183356       1 -0.1576  # F
     103   1  32.8731632376  36.6245793277  12.3293537608       1  0.3275  # C
     104   2  31.9147616888  35.5836411634  12.3717636229       1 -0.1576  # F
     105   2  33.5163174350  36.4193792685  13.0309327531       1 -0.1576  # F
     106   1  33.2270262441  37.4711018259  12.5023256103       1  0.3275  # C
     107   2  32.2120582862  37.8081008052  11.6839951694       1 -0.1576  # F
     108   2  33.9006981797  38.4179011656  12.2310127708       1 -0.1576  # F
     109   1  33.8976027065  37.9110204428  13.4198523955       1  0.3275  # C
     110   2  34.5965177140  37.2350741512  14.1130265947       1 -0.1576  # F
     111   2  34.6319477892  39.4283006052  13.4349748209       1 -0.1576  # F
     112   1  33.0907419200  38.1833680790  13.5326965244       1  0.2465  # C
     113   2  32.8648848923  39.1048135054  14.2061470711       1 -0.1336  # F
     114   2  32.7385427940  38.1306919621  12.5635476176       1 -0.1336  # F
     115   1  32.4930335373  37.7065175125  14.2563271506       1  0.1317  # C
     116   2  33.4197225909  37.5064813630  14.7866818035       1 -0.1193  # F
     117   3  32.6079242285  36.4884818597  13.6850373540       1 -0.3109  # GFOc
     118   1  32.8910675563  35.5904918851  12.9867527561       1  0.4954  # C
     119   2  33.6254941534  34.6780732578  13.1816181894       1 -0.1280  # F
     120   2  33.6410752675  35.5699293009  12.1054830002       1 -0.1559  # F
     121   1  32.5982038520  34.6047424339  12.5586817741       1  0.0465  # C
     122   2  31.3823483390  34.5635101878  13.0451868577       1 -0.1122  # F
     123   1  32.4801566491  33.6908697471  11.7384000968       1  0.5842  # C
     124   2  31.4889153144  34.1509439316  11.2127020499       1 -0.1563  # F
     125   2  33.1263961516  34.3012741766  11.0334550256       1 -0.1736  # F
     126   2  33.1889591837  32.9113538352  11.4811438134       1 -0.1844  # F
     127   3  33.9258666069  33.9476382226  12.5945116248       1 -0.2516  # GFOc
     128   1  34.7376111144  33.4254296126  13.1718060968       1  0.4557  # C
     129   2  34.6427943442  32.4245798798  13.7354708336       1 -0.1368  # F
     130   2  35.0696730790  32.3443586676  12.7296885629       1 -0.1393  # F
     131   1  35.8104870112  34.2511100653  12.8993018424       1  0.1062  # C
     132   2  36.0275917105  34.2774022958  11.7124753943       1 -0.1457  # F
     133   2  36.6463518801  33.6876212077  13.0314458971       1 -0.1482  # F
     134   4  35.3542132574  35.0016904635  13.2567225849       1  1.1345  # GGS
     135   5  36.2116070958  36.0273651433  13.6231947632       1 -0.6371  # GOs
     136   5  34.7701925045  35.7337063068  13.8573121973       1 -0.6371  # GOs
     137   5  35.1542532615  34.0164724520  13.4491837763       1 -0.6371  # GOs
     138   6  36.0394544917  33.5836736996  13.5475911285       1  1.0000  # Na
     139   1  31.4795727069  38.3267382789  14.6300278789       1  0.3275  # C
     140   2  30.7045544171  39.0285324667  13.9977176857       1 -0.1576  # F
     141   2  31.8555890949  38.3837725920  15.4517485433       1 -0.1576  # F
     142   1  30.7664111817  37.5011371481  14.9075426811       1  0.3275  # C
     143   2  30.5799231187  37.3925027683  14.2165726999       1 -0.1576  # F
     144   2  29.9823944383  36.7435505082  14.8869457331       1 -0.1576  # F
     145   1  30.9576959155  37.3488192357  15.8574556920       1  0.3275  # C
     146   2  30.7503736756  38.1646960041  16.6056158178       1 -0.1576  # F
     147   2  30.7831922427  37.2001413806  16.6577198036       1 -0.1576  # F
     148   1  31.7948285129  36.7329686603  15.6931698810       1  0.3275  # C
     149   2  31.6542291545  36.0618860396  15.0928219210       1 -0.1576  # F
     150   2  30.7056515220  36.4437537583  16.0700672009       1 -0.1576  # F
     151   1  32.6213779898  37.0004212198  15.9933685165       1  0.3275  # C
     152   2  32.7576085468  37.8098946375  15.6060411410       1 -0.1576  # F
     153   2  33.0570539034  36.3474456444  15.8655128642       1 -0.1576  # F
     154   1  32.7527683690  36.8444616617  17.0035327662       1  0.3275  # C
     155   2  32.5204083223  37.6176626985  17.4632967578       1 -0.1576  # F
     156   2  33.6615522307  37.1901137847  16.8143912449       1 -0.1576  # F
     157   1  32.9068504114  35.5665819833  17.9568392184       1  0.3275  # C
     158   2  31.6624272770  34.7219760953  17.6042691111       1 -0.1576  # F
     159   2  33.2464797208  34.4971475409  17.8556876962       1 -0.1576  # F
     160   1  32.3293813007  36.1835814745  18.7632866656       1  0.3275  # C
     161   2  32.1973653793  36.9419703547  17.8578418998       1 -0.1576  # F
     162   2  31.4614897741  35.7875817611  18.9207525118       1 -0.1576  # F
     163   1  32.8749454942  36.3931894720  19.7058662287       1  0.3275  # C
     164   2  31.9891009808  36.8405449635  19.8784928023       1 -0.1576  # F
     165   2  33.7792683194  37.1946035706  19.5885985803       1 -0.1576  # F
     166   1  33.0401527106  35.5647384469  20.1504420028       1  0.3275  # C
     167   2  32.4323331692  35.5456345901  21.4024360342       1 -0.1576  # F
     168   2  33.8139901384  36.0994733891  19.4567432168       1 -0.1576  # F
     169   1  32.4357292846  33.9501283285  20.3866055250       1  0.3275  # C
     170   2  32.5667563280  33.2168344340  19.6449809043       1 -0.1576  # F
     171   2  32.1688979831  33.8904600545  21.1546473377       1 -0.1576  # F
     172   1  31.8806668253  34.5071156542  20.0598998471       1  0.3275  # C
     173   2  31.2679975633  34.9042767439  19.3749337522       1 -0.1576  # F
     174   2  31.2816548800  35.0033928740  20.8205942871       1 -0.1576  # F
     175   1  33.0822400557  34.8609389076  20.4222906253       1  0.3275  # C
     176   2  32.6591930683  35.8498643656  20.9333065053       1 -0.1576  # F
     177   2  33.4710722835  35.1972525152  21.5590525653       1 -0.1576  # F
     178   1  34.2202350941  34.4604309050  19.4788055164       1  0.3275  # C
     179   2  33.4702439429  34.6231091963  19.0234460894       1 -0.1576  # F
     180   2  35.3216115616  33.5266924705  19.5959356195       1 -0.1576  # F
     181   1  35.1254990891  35.5779849579  19.6469932412       1  0.2465  # C
     182   2  34.4968885416  35.9282301543  20.3019474985       1 -0.1336  # F
     183   2  35.1669028134  36.0206303170  18.5884443751       1 -0.1336  # F
     184   1  36.3995445283  35.9874407410  19.7755259516       1  0.1317  # C
     185   2  37.1925831306  34.9990004774  20.1555616857       1 -0.1193  # F
     186   3  36.8137925906  36.7425536366  18.7847128059       1 -0.3109  # GFOc
     187   1  36.4226028639  37.5861514910  18.3194392374       1  0.4954  # C
     188   2  36.2129483030  37.6736919969  17.6670310127       1 -0.1280  # F
     189   2  37.0303093076  38.3695007277  18.2483107285       1 -0.1559  # F
     190   1  35.5768154755  37.8967554784  19.4157841919       1  0.0465  # C
     191   2  34.1747617978  38.4159703695  19.5951904697       1 -0.1122  # F
     192   1  34.9783012721  37.6122712548  20.3395202202       1  0.5842  # C
     193   2  35.9486764164  37.2470126190  20.0561571916       1 -0.1563  # F
     194   2  34.1677292110  37.7307502092  20.6541077822       1 -0.1736  # F
     195   2  35.0950971124  38.2046186766  20.8457454177       1 -0.1844  # F
     196   3  36.4510313752  38.1495087693  19.5208749516       1 -0.2516  # GFOc
     197   1  37.8496804964  38.5426179178  19.8802945576       1  0.4557  # C
     198   2  38.0755277225  39.0905414062  18.5809348713       1 -0.1368  # F
     199   2  38.6426497904  38.1429377078  19.1968437233       1 -0.1393  # F
     200   1  38.8298443508  38.9573324136  20.9899604852       1  0.1062  # C
     201   2  39.1614352085  38.2170056228  20.7447329399       1 -0.1457  # F
     202   2  38.9728662935  38.3594341079  21.9882066156       1 -0.1482  # F
     203   4  39.1097735286  39.6893873488  21.3081901948       1  1.1345  # GGS
     204   5  38.7630156597  40.9850670393  21.7754818280       1 -0.6371  # GOs
     205   5  38.6833379497  39.0113825756  21.5725937389       1 -0.6371  # GOs
     206   5  39.8909761910  39.6644646804  21.2922303158       1 -0.6371  # GOs
     207   6  40.5624300697  40.4162143981  21.3285318189       1  1.0000  # Na
     208   1  37.1688289210  36.5811495599  20.5233190705       1  0.3275  # C
     209   2  37.3583507033  37.6774145784  20.5450082011       1 -0.1576  # F
     210   2  38.2607758748  36.1656607027  20.5854399363       1 -0.1576  # F
     211   1  36.6276153450  36.3611277646  21.3788354918       1  0.3275  # C
     212   2  35.7946522774  36.7843156542  22.3413073960       1 -0.1576  # F
     213   2  37.4323371515  36.4610727464  22.1318146360       1 -0.1576  # F
     214   1  36.4633207301  35.1052004950  20.8516918751       1  0.3275  # C
     215   2  37.2900608239  34.8688949484  21.2487990381       1 -0.1576  # F
     216   2  36.5149505452  34.4010082099  20.2946030732       1 -0.1576  # F
     217   1  35.5800151417  35.3936533293  20.9751540786       1  0.3275  # C
     218   2  35.1041755083  34.5866887973  21.2697607653       1 -0.1576  # F
     219   2  35.5321727444  36.2464375397  21.5432178791       1 -0.1576  # F
     220   1  35.5888195088  36.3984381423  20.6160068704       1  0.3275  # C
     221   2  36.2224901085  36.7313319193  19.9121635741       1 -0.1576  # F
     222   2  34.7864660527  36.6407448204  19.7399978344       1 -0.1576  # F
     223   1  34.4231126214  36.7172873767  21.5206420687       1  0.3275  # C
     224   2  33.8500697298  37.8865726502  21.3428496240       1 -0.1576  # F
     225   2  34.8869356704  35.7973820479  22.2266463954       1 -0.1576  # F
     226   1  33.4221963775  37.2260390530  21.8027172971       1  0.3275  # C
     227   2  32.7860903581  36.9020167293  21.0593629716       1 -0.1576  # F
     228   2  33.7202233164  36.2517250384  22.8912371461       1 -0.1576  # F
     229   1  33.1041540557  38.4601798165  21.4916139011       1  0.3275  # C
     230   2  33.5023954298  38.1470365406  22.5210411451       1 -0.1576  # F
     231   2  33.8290377942  38.5360199484  21.0053323538       1 -0.1576  # F
     232   1  32.5331943330  39.3961538579  21.1299836225       1  0.3275  # C
     233   2  33.2710999278  39.9240534245  20.6710088945       1 -0.1576  # F
     234   2  31.8075309895  39.1766738885  20.2673244938       1 -0.1576  # F
     235   1  31.9445741163  39.6699484424  21.5065903981       1  0.3275  # C
     236   2  32.3044249016  40.7196549702  20.9819290530       1 -0.1576  # F
     237   2  30.5385165443  39.1339061510  21.4418803016       1 -0.1576  # F
     238   1  31.9218165171  39.9805578203  22.4978564036       1  0.3275  # C
     239   2  32.4504004290  39.5781199363  23.5179881815       1 -0.1576  # F
     240   2  31.1829243857  40.0612216267  22.3839719391       1 -0.1576  # F
     241   1  32.0835642920  40.8232970879  23.0991259335       1  0.3275  # C
     242   2  32.0177463505  41.2588324105  22.0557257191       1 -0.1576  # F
     243   2  30.7974023360  40.5646856776  23.3462027155       1 -0.1576  # F
     244   1  32.5910871164  41.0724410548  23.7924268906       1  0.3275  # C
     245   2  33.8068049623  41.3113382347  23.9232206684       1 -0.1576  # F
     246   2  32.8493385385  42.1998367178  23.6796773996       1 -0.1576  # F
     247   1  32.4583204161  40.4800081894  24.8189900053       1  0.3275  # C
     248   2  33.8687086739  40.3459722237  24.8270248242       1 -0.1576  # F
     249   2  31.9867603527  39.4580141604  25.6047823580       1 -0.1576  # F
     250   1  31.8335889816  40.7665902862  25.9433415464       1  0.2465  # C
     251   2  30.4878059683  41.1328841052  26.3942165942       1 -0.1336  # F
     252   2  31.6709780118  41.6448135858  25.9562489314       1 -0.1336  # F
     253   1  32.7497713355  39.6810765073  26.8301734229       1  0.1317  # C
     254   2  33.5371361000  39.7985580791  27.6300412123       1 -0.1193  # F
     255   3  33.5082245422  40.0667975137  26.7078420342       1 -0.3109  # GFOc
     256   1  34.5320061543  40.5104487147  26.9187416069       1  0.4954  # C
     257   2  34.8323019799  40.0298786272  26.1820344694       1 -0.1280  # F
     258   2  34.5524720912  39.5977063247  27.7824963937       1 -0.1559  # F
     259   1  34.8738031519  41.6355950412  26.9362984399       1  0.0465  # C
     260   2  35.6737755665  42.0746414177  26.8741582250       1 -0.1122  # F
     261   1  34.3409845934  42.0078890468  28.0763926983       1  0.5842  # C
     262   2  35.1761391388  42.5905037065  28.3825462326       1 -0.1563  # F
     263   2  33.3101746885  42.3078541344  28.5873830908       1 -0.1736  # F
     264   2  34.7207569577  41.3599433567  28.3078466145       1 -0.1844  # F
     265   3  33.9278814178  42.1324408857  26.2461430754       1 -0.2516  # GFOc
     266   1  32.6417737952  42.4876231155  25.9524905860       1  0.4557  # C
     267   2  32.9444023982  43.0227470942  26.7606601901       1 -0.1368  # F
     268   2  32.4222194547  41.5296020087  26.4758786770       1 -0.1393  # F
     269   1  31.8422145433  43.1041030571  25.1678125161       1  0.1062  # C
     270   2  32.2839482734  43.3141268851  24.0145967841       1 -0.1457  # F
     271   2  31.1638257527  42.4914063666  25.4556257467       1 -0.1482  # F
     272   4  31.6502216238  44.1884894169  25.0289056364       1  1.1345  # GGS
     273   5  32.0712918829  44.7273943281  26.0444139933       1 -0.6371  # GOs
     274   5  30.7381926092  44.1884278276  24.6936174340       1 -0.6371  # GOs
     275   5  31.5616569661  44.3904730754  23.6433217912       1 -0.6371  # GOs
     276   6  30.8537315360  44.7035969561  22.7818538062       1  1.0000  # Na
     277   1  32.7233896623  38.8692195370  26.4655320829       1  0.3275  # C
     278   2  34.2677947476  38.5720671658  26.4129674371       1 -0.1576  # F
     279   2  32.2583492741  38.7397604801  25.8574193373       1 -0.1576  # F
     280   1  32.4858495908  37.8676880890  26.3631708274       1  0.3275  # C
     281   2  31.6026571929  37.9143210244  26.9253297492       1 -0.1576  # F
     282   2  33.0826569400  37.3561983710  26.3774776547       1 -0.1576  # F
     283   1  32.0175771704  37.7273743317  25.2075866579       1  0.3275  # C
     284   2  32.1165855435  36.7997202760  24.3700574848       1 -0.1576  # F
     285   2  32.7364039415  38.3663759416  24.4858755383       1 -0.1576  # F
     286   1  30.5904612613  37.9004802436  25.5829954609       1  0.3275  # C
     287   2  30.2166813240  38.7996579903  25.6784502308       1 -0.1576  # F
     288   2  30.5727209174  37.4709303331  24.8463646533       1 -0.1576  # F
     289   1  30.1723346882  37.3695038358  26.4146564581       1  0.3275  # C
     290   2  29.1926688941  37.6279459360  26.0562119308       1 -0.1576  # F
     291   2  30.7886575609  36.3224348870  26.3611099571       1 -0.1576  # F
     292   1  29.9990715619  37.7144062348  27.1790867028       1  0.3275  # C
     293   2  30.3366105039  36.8431115261  27.8163777406       1 -0.1576  # F
     294   2  29.8155037135  38.6710262721  27.2352839125       1 -0.1576  # F
     295   1  29.2516672565  37.2463387536  27.8951437435       1  0.3275  # C
     296   2  29.7873429185  36.5236140425  27.0332823421       1 -0.1576  # F
     297   2  28.5774206792  37.8184502977  27.6651503763       1 -0.1576  # F
     298   1  28.6285608440  36.5386789459  28.4430670660       1  0.3275  # C
     299   2  27.6257088708  36.9168012719  29.0090949313       1 -0.1576  # F
     300   2  29.6632746849  36.8533568348  28.9172121665       1 -0.1576  # F
     301   1  28.3434358266  35.5317888732  28.0202286214       1  0.3275  # C
     302   2  28.5707009910  35.1348845080  26.8064342570       1 -0.1576  # F
     303   2  27.3992701056  36.3962840550  27.6272355705       1 -0.1576  # F
     304   1  28.2316574894  34.9349769533  28.7608827460       1  0.3275  # C
     305   2  28.7749509145  34.3121044183  29.2824686956       1 -0.1576  # F
     306   2  28.2763596220  34.5399702568  28.0364383490       1 -0.1576  # F
     307   1  27.7538632512  34.6318809488  29.5297398631       1  0.3275  # C
     308   2  27.7491035655  35.8957832597  29.4721110103       1 -0.1576  # F
     309   2  28.0535070430  33.8285018838  30.4382805492       1 -0.1576  # F
     310   1  27.8273991388  34.0805561177  30.9319301506       1  0.3275  # C
     311   2  27.0820782389  33.2565326336  31.3315075661       1 -0.1576  # F
     312   2  28.8870622180  34.1466223850  31.1237944849       1 -0.1576  # F
     313   1  27.5455925235  34.2968492693  31.5243278968       1  0.3275  # C
     314   2  28.1165163252  34.0955673896  32.8031898636       1 -0.1576  # F
     315   2  27.0258782206  34.6515642571  31.9566180702       1 -0.1576  # F
     316   1  28.3209533563  35.4428171599  30.8362689304       1  0.3275  # C
     317   2  29.4191353207  35.2859658405  30.5699619788       1 -0.1576  # F
     318   2  27.7130478091  36.5189821165  30.5339344077       1 -0.1576  # F
     319   1  28.6358144248  34.5066402673  29.9933816416       1  0.2465  # C
     320   2  28.8414675979  35.6376760338  29.0927997885       1 -0.1336  # F
     321   2  27.7091875641  33.5602020169  29.3016905976       1 -0.1336  # F
     322   1  29.2498993471  33.5307360594  29.5851809482       1  0.1317  # C
     323   2  29.8309733991  32.9199567389  30.2728848193       1 -0.1193  # F
     324   3  28.7408314799  32.8431807544  29.0989345765       1 -0.3109  # GFOc
     325   1  27.6123082841  32.5081707924  29.6421980609       1  0.4954  # C
     326   2  26.7093078467  33.3260778536  29.5249211523       1 -0.1280  # F
     327   2  27.6337265366  31.3412901466  29.2202130815       1 -0.1559  # F
     328   1  27.2943529093  33.0085675593  30.3886177497       1  0.0465  # C
     329   2  26.9390464405  31.9605704614  31.1068816709       1 -0.1122  # F
     330   1  28.3542298458  33.1506384441  30.6341983089       1  0.5842  # C
     331   2  29.0509216711  33.6195768806  30.4611720352       1 -0.1563  # F
     332   2  28.3700943288  32.7436907155  31.8691443866       1 -0.1736  # F
     333   2  28.3802321213  32.4458579755  29.8898699844       1 -0.1844  # F
     334   3  26.2710572000  33.6549998920  30.1783080091       1 -0.2516  # GFOc
     335   1  26.2762533752  33.7829551097  28.9767123276       1  0.4557  # C
     336   2  25.1146802888  33.9426517737  29.3111306037       1 -0.1368  # F
     337   2  26.5684670049  33.0091346986  28.1992526240       1 -0.1393  # F
     338   1  26.5257179254  34.5685394676  28.7756186544       1  0.1062  # C
     339   2  26.3928869150  34.5259738174  30.0771640888       1 -0.1457  # F
     340   2  26.7773809175  34.1628720278  27.9662328761       1 -0.1482  # F
     341   4  26.6637785265  34.9891048838  27.4652459338       1  1.1345  # GGS
     342   5  27.7532918749  34.5342031723  26.7480963849       1 -0.6371  # GOs
     343   5  25.7082793146  34.2016476353  27.4072832689       1 -0.6371  # GOs
     344   5  26.7593569846  36.3244352898  26.8794486221       1 -0.6371  # GOs
     345   6  26.9864715774  37.4599130294  27.1302905776       1  1.0000  # Na
     346   1  29.6725805299  33.7107812187  28.7009828992       1  0.3275  # C
     347   2  30.2193906644  33.3579838370  27.6759070992       1 -0.1576  # F
     348   2  30.1435396712  32.7640116579  28.9588199307       1 -0.1576  # F
     349   1  29.7202267185  34.9785504802  27.8680202946       1  0.3275  # C
     350   2  30.8227805449  35.0961323675  28.1342542370       1 -0.1576  # F
     351   2  29.6649964287  36.0039311099  28.0058265140       1 -0.1576  # F
     352   1  29.3889253028  34.7011796272  26.7688120968       1  0.3275  # C
     353   2  29.9235211301  34.9272395665  25.3453728827       1 -0.1576  # F
     354   2  30.5904284747  34.3612540155  26.8797269993       1 -0.1576  # F
     355   1  28.7708042325  34.2502867105  26.3175363781       1  0.3275  # C
     356   2  29.5968887504  33.8122915817  25.8857782034       1 -0.1576  # F
     357   2  28.9952330553  34.9831302591  26.1555433044       1 -0.1576  # F
     358   1  27.8765684951  33.3896078451  25.7176708540       1  0.3275  # C
     359   2  27.4657566054  32.5460740161  26.5639697907       1 -0.1576  # F
     360   2  27.8120988203  34.2448804973  25.0721724821       1 -0.1576  # F
     361   1  26.8134464634  32.6476118147  25.7422402436       1  0.3275  # C
     362   2  26.3474158237  31.9186017483  26.3743601191       1 -0.1576  # F
     363   2  27.4952479005  32.9011846546  25.2532498025       1 -0.1576  # F
     364   1  26.0378819663  32.6468640742  24.7861875889       1  0.3275  # C
     365   2  25.3166408649  32.0088761184  25.1043988538       1 -0.1576  # F
     366   2  25.6550688177  31.2673795632  24.6405728563       1 -0.1576  # F
     367   1  26.5173468089  33.0431184958  23.8677781954       1  0.3275  # C
     368   2  27.5956794972  33.1814537294  24.0315411830       1 -0.1576  # F
     369   2  27.3811147933  34.0127645219  23.7964215558       1 -0.1576  # F
     370   1  26.2728634378  33.8940648030  22.8397249525       1  0.3275  # C
     371   2  26.3110458983  34.8435418409  22.4726433724       1 -0.1576  # F
     372   2  27.1905662321  33.6070022130  22.3237217097       1 -0.1576  # F
