     101   2  12.3743057237  27.9279194325  25.5252950916       1 -0.1576  # F
     102   2  13.6600796066  28.2275195280  24.2826206784       1 -0.1576  # F
     103   1  11.7346775104  27.1457132723  24.3057739444       1  0.3275  # C
     104   2  11.9079383541  27.4911572544  22.8149774436       1 -0.1576  # F
     105   2  10.6540831527  27.9301240680  24.0748989877       1 -0.1576  # F
     106   1  12.1379268690  26.0948141538  24.1516549082       1  0.3275  # C
     107   2  12.2804953023  25.3776581030  23.2470627004       1 -0.1576  # F
     108   2  11.0179759909  26.3495609807  24.5590275415       1 -0.1576  # F
     109   1  12.4985694595  24.8869259744  24.4388290241       1  0.3275  # C
     110   2  12.2765474922  24.6239047914  25.4377788767       1 -0.1576  # F
     111   2  11.7756880512  24.3507622498  24.1827751303       1 -0.1576  # F
     112   1  13.7335698200  24.4840974948  23.8860127712       1  0.2465  # C
     113   2  13.5598919345  24.6685703329  23.0864285696       1 -0.1336  # F
     114   2  14.9649244239  25.2754003011  24.6016162364       1 -0.1336  # F
     115   1  13.9416641614  23.4760712894  24.2256354673       1  0.1317  # C
     116   2  14.2016745775  22.5476131116  24.1834633909       1 -0.1193  # F
     117   3  13.2102028562  22.7440068813  23.6057938131       1 -0.3109  # Oc
     118   1  12.4545164914  21.9131813918  23.3607260092       1  0.4954  # C
     119   2  12.0104599904  21.3576530987  22.6053993309       1 -0.1280  # F
     120   2  13.2312911297  21.2720406830  22.9611583895       1 -0.1559  # F
     121   1  11.3747124887  21.6469179875  24.0504367495       1  0.0465  # C
     122   2  11.0283895987  20.6764966495  24.4710842508       1 -0.1122  # F
     123   1  10.4906623761  21.7305694089  23.6080489264       1  0.5842  # C
     124   2  10.6823570836  21.8334369591  22.3197990887       1 -0.1563  # F
     125   2   9.9019030705  22.7985598249  23.8511035633       1 -0.1736  # F
     126   2   9.9151398453  21.3315252292  23.2718050361       1 -0.1844  # F
     127   3  11.8129701947  21.8936068477  24.7597646507       1 -0.2516  # Oc
     128   1  11.2413599383  21.6156305707  25.9184410274       1  0.4557  # C
     129   2  10.5254373974  22.6065114510  26.2171244371       1 -0.1368  # F
     130   2  10.2576484624  21.0836404966  26.0330504908       1 -0.1393  # F
     131   1  11.8063071175  21.0591543365  26.4432010016       1  0.1062  # C
     132   2  12.6468947855  20.9765331350  26.0601573293       1 -0.1457  # F
     133   2  11.7696892893  20.0668978436  26.4373028623       1 -0.1482  # F
     134   4  11.1578571249  21.6098155587  27.2046634709       1  1.1345  # S
     135   5  11.8853415613  22.1231311228  27.5557235600       1 -0.6371  # Os
     136   5  10.5040607867  20.8912770620  27.9739166338       1 -0.6371  # Os
     137   5  10.5818054754  22.0791850439  26.9706194337       1 -0.6371  # Os
     138   6   9.9577175831  22.7619843069  27.0480690885       1  1.0000  # Na
     139   1  14.2631773573  24.3254295891  24.8002049968       1  0.3275  # C
     140   2  15.5133819432  23.5564619608  25.1089090747       1 -0.1576  # F
     141   2  14.2530574455  24.9837771942  23.7178908038       1 -0.1576  # F
     142   1  14.3577093573  24.6497413327  25.6884865755       1  0.3275  # C
     143   2  14.6957969203  25.8195677284  26.0964060085       1 -0.1576  # F
     144   2  14.3375346413  24.7065738104  26.8590026116       1 -0.1576  # F
     145   1  14.6289432486  23.4716425960  25.8162154018       1  0.3275  # C
     146   2  15.1203313979  23.5629449231  27.0752634846       1 -0.1576  # F
     147   2  14.3722841195  23.2527709437  24.8379236856       1 -0.1576  # F
     148   1  14.2011511476  22.3843942622  25.1845029735       1  0.3275  # C
     149   2  14.7376107545  21.9565650957  24.6271228667       1 -0.1576  # F
     150   2  13.3999543985  23.0124761075  24.7113410170       1 -0.1576  # F
     151   1  13.8034225514  21.3198016246  25.0260325140       1  0.3275  # C
     152   2  13.3071349920  21.2609393493  25.5264020946       1 -0.1576  # F
     153   2  13.2559655902  21.1635288884  24.3163857310       1 -0.1576  # F
     154   1  14.8599505309  20.4817289237  24.4266102343       1  0.3275  # C
     155   2  15.0234245574  20.7946743729  23.0772188116       1 -0.1576  # F
     156   2  15.8675212005  20.0971316582  24.3481524958       1 -0.1576  # F
     157   1  14.2893340747  19.3513944569  24.5470070232       1  0.3275  # C
     158   2  13.3593941514  19.1818878655  24.1219929794       1 -0.1576  # F
     159   2  14.9044790082  18.4362422653  23.8960367606       1 -0.1576  # F
     160   1  14.8978416922  18.7879274025  25.2263439595       1  0.3275  # C
     161   2  15.1740159773  19.7807110412  25.3778576988       1 -0.1576  # F
     162   2  14.2979358279  19.3504304343  26.4233563036       1 -0.1576  # F
     163   1  15.6817177022  17.9314050621  24.6518796451       1  0.3275  # C
     164   2  16.2280286984  18.3934044027  24.0231901498       1 -0.1576  # F
     165   2  14.8594457549  17.6197745326  25.5189652356       1 -0.1576  # F
     166   1  16.0142657565  16.8994734865  24.0907791374       1  0.3275  # C
     167   2  15.7500568316  15.6298200350  24.5179830304       1 -0.1576  # F
     168   2  16.5137160577  17.2798553966  23.0516664080       1 -0.1576  # F
     169   1  17.1166726935  16.8150834486  23.7997343247       1  0.3275  # C
     170   2  18.0093743492  17.3003951931  24.4766609832       1 -0.1576  # F
     171   2  17.5916865490  16.9680726546  23.0875299900       1 -0.1576  # F
     172   1  18.2425202557  16.2524921778  24.2493757071       1  0.3275  # C
     173   2  18.4715367531  16.3682573062  25.1498921424       1 -0.1576  # F
     174   2  18.9548594231  17.0134327778  24.1273189277       1 -0.1576  # F
     175   1  18.4917842003  15.0277406732  23.5501273755       1  0.3275  # C
     176   2  19.1423660801  14.9694935104  24.4927852892       1 -0.1576  # F
     177   2  18.6074191439  15.2064960140  22.5087245807       1 -0.1576  # F
     178   1  17.5192725716  14.9178501356  22.9886873868       1  0.3275  # C
     179   2  17.4760841340  15.8894652803  22.7646455466       1 -0.1576  # F
     180   2  17.6633762820  14.0461607323  23.8608515242       1 -0.1576  # F
     181   1  17.3805935985  14.6431358578  21.9434323110       1  0.2465  # C
     182   2  17.9297209482  14.4893825139  21.1914352357       1 -0.1336  # F
     183   2  16.6324779144  14.9363292024  21.3261448389       1 -0.1336  # F
     184   1  17.3027779219  13.6594656829  21.7012791814       1  0.1317  # C
     185   2  16.7164606432  13.2360774359  20.9249846220       1 -0.1193  # F
     186   3  18.1044857226  13.5628474948  21.7979540981       1 -0.3109  # Oc
     187   1  18.9732534165  13.9699087610  22.4792320148       1  0.4954  # C
     188   2  19.6812013138  12.9550846231  22.8527238858       1 -0.1280  # F
     189   2  19.6927994655  14.4743732391  21.6660231189       1 -0.1559  # F
     190   1  18.1081374045  14.1654180912  23.0581038587       1  0.0465  # C
     191   2  17.3000694440  14.8535849519  23.4132174303       1 -0.1122  # F
     192   1  17.4095921372  13.3882551622  22.9462874925       1  0.5842  # C
     193   2  16.8706499529  13.2867532272  23.4092413118       1 -0.1563  # F
     194   2  16.6343053020  13.4875475422  22.2731917221       1 -0.1736  # F
     195   2  17.8325602009  12.3797287434  22.6534629765       1 -0.1844  # F
     196   3  17.9843514874  15.0400752305  22.4598603293       1 -0.2516  # Oc
     197   1  18.1999828910  15.6363424657  21.1863702014       1  0.4557  # C
     198   2  18.7645859142  16.1059831647  20.3190549306       1 -0.1368  # F
     199   2  18.7813512246  15.0065324820  21.3038036182       1 -0.1393  # F
     200   1  17.0857403667  16.2851238237  20.7962376075       1  0.1062  # C
     201   2  16.7183814452  16.5046443246  19.9783128936       1 -0.1457  # F
     202   2  17.6781756501  17.1820699010  21.2180366872       1 -0.1482  # F
     203   4  16.4619490777  16.1058810880  21.7890599681       1  1.1345  # S
     204   5  15.9365988259  15.3983904496  22.3574095894       1 -0.6371  # Os
     205   5  17.3176459314  15.6525999186  22.2373458837       1 -0.6371  # Os
     206   5  16.0425615595  17.0381799735  22.5274221024       1 -0.6371  # Os
     207   6  16.9236819988  17.9906617874  23.4718283065       1  1.0000  # Na
     208   1  16.9866565121  12.5671634929  22.4285709523       1  0.3275  # C
     209   2  16.9297411521  11.9549739846  23.4413808322       1 -0.1576  # F
     210   2  17.4616919755  11.5137256686  21.8143804561       1 -0.1576  # F
     211   1  16.3148526764  13.1196047412  22.7389255428       1  0.3275  # C
     212   2  15.1434117394  12.9783384057  22.4917479144       1 -0.1576  # F
     213   2  16.1900159261  14.4232827002  22.2428667185       1 -0.1576  # F
     214   1  17.1226508860  13.0044140952  24.1489040253       1  0.3275  # C
     215   2  16.4870395997  14.0886315965  24.1268705096       1 -0.1576  # F
     216   2  16.8190697684  12.7524695167  25.0264960079       1 -0.1576  # F
     217   1  17.8921727622  12.1551144105  23.8837172332       1  0.3275  # C
     218   2  18.4711129449  11.6194038591  24.7600005327       1 -0.1576  # F
     219   2  18.5526364418  12.4140530415  23.4724582949       1 -0.1576  # F
     220   1  17.6491155185  10.8195086490  23.0195533814       1  0.3275  # C
     221   2  18.0914601184  10.0032823291  23.5236743543       1 -0.1576  # F
     222   2  18.4814328090  10.7863780386  21.9949353460       1 -0.1576  # F
     223   1  17.1067363014  10.7429260587  22.0567897223       1  0.3275  # C
     224   2  17.1156219044  11.6387433112  20.9738174872       1 -0.1576  # F
     225   2  17.8220171372  10.6645940960  21.6592179011       1 -0.1576  # F
     226   1  16.5586900772   9.9619852862  21.8773225020       1  0.3275  # C
     227   2  17.1327739874   8.7248125394  22.3264082857       1 -0.1576  # F
     228   2  15.9480823494   9.7381197232  22.5137791456       1 -0.1576  # F
     229   1  15.6996566252  10.6142544418  21.0384189875       1  0.3275  # C
     230   2  16.7458080609  10.2720131715  20.4476250806       1 -0.1576  # F
     231   2  15.4695153210  11.3851376714  21.4987803264       1 -0.1576  # F
     232   1  14.6025764550  10.5783077400  20.3432186941       1  0.3275  # C
     233   2  14.0865914702   9.7767276059  19.6851382687       1 -0.1576  # F
     234   2  13.6688469111  10.7314158066  20.7424670688       1 -0.1576  # F
     235   1  15.1801555199  11.0815078072  19.4061334713       1  0.3275  # C
     236   2  16.2135436343  10.2821474135  19.1457581541       1 -0.1576  # F
     237   2  14.6875684317  11.1021357697  18.2049735353       1 -0.1576  # F
     238   1  15.7336432949  11.9266697033  19.5873340905       1  0.3275  # C
     239   2  14.8851823370  12.5727428517  20.2364570685       1 -0.1576  # F
     240   2  16.8570744812  11.8319010837  19.9373578818       1 -0.1576  # F
     241   1  15.6316013541  12.8105358832  18.4160673081       1  0.3275  # C
     242   2  15.3363994013  13.3659744502  18.7613719296       1 -0.1576  # F
     243   2  16.0839027694  13.7318056900  18.4482673637       1 -0.1576  # F
     244   1  15.7343525879  13.2892379901  17.5006365721       1  0.3275  # C
     245   2  16.9961557704  13.6998260402  17.5711446230       1 -0.1576  # F
     246   2  15.0995616944  13.6735732651  17.5088521657       1 -0.1576  # F
     247   1  15.6956465243  13.1817354536  16.0802472661       1  0.3275  # C
     248   2  15.0415901332  13.5275206250  16.6456481654       1 -0.1576  # F
     249   2  16.0737007635  13.7982391702  15.4903049095       1 -0.1576  # F
     250   1  15.9979910850  12.1763558349  15.9078980455       1  0.2465  # C
     251   2  16.3461912677  11.4041201372  14.8473159843       1 -0.1336  # F
     252   2  16.8173386934  12.0840938695  16.6438308851       1 -0.1336  # F
     253   1  15.2481844881  12.2970263767  15.3126688242       1  0.1317  # C
     254   2  15.5917984183  12.5289280651  14.1862375547       1 -0.1193  # F
     255   3  15.1237896103  13.6137664927  15.4272477737       1 -0.3109  # Oc
     256   1  14.9890524243  14.2795378435  16.2814558721       1  0.4954  # C
     257   2  14.1205912958  14.8355684881  16.4293429351       1 -0.1280  # F
     258   2  15.8068929328  14.4051265672  16.3527120284       1 -0.1559  # F
     259   1  14.4030191102  13.6301262831  16.7344843248       1  0.0465  # C
     260   2  13.8081762865  13.9626634152  15.6402242276       1 -0.1122  # F
     261   1  14.6347130874  12.2583982632  17.2754826897       1  0.5842  # C
     262   2  13.9146120329  11.6554496393  17.9275025692       1 -0.1563  # F
     263   2  15.2596156138  12.2038258414  18.3761129884       1 -0.1736  # F
     264   2  15.4627516297  12.2214674954  17.1257255126       1 -0.1844  # F
     265   3  13.5056902058  13.8207197287  17.2205545733       1 -0.2516  # Oc
     266   1  12.6285930612  14.1472821118  18.1429501202       1  0.4557  # C
     267   2  13.1147225910  13.3954985832  19.1506089659       1 -0.1368  # F
     268   2  12.1154102402  15.1789208069  18.1440523674       1 -0.1393  # F
     269   1  11.8790977241  13.7528907091  17.3346263288       1  0.1062  # C
     270   2  11.4521918201  14.5338238144  17.5564428477       1 -0.1457  # F
     271   2  11.6567249424  12.7143830558  17.6710549287       1 -0.1482  # F
     272   4  11.5835803553  13.3577011356  16.2590638583       1  1.1345  # S
     273   5  11.7033510240  13.7025129086  15.4306990928       1 -0.6371  # Os
     274   5  11.6133755032  12.1944841189  15.5202288403       1 -0.6371  # Os
     275   5  10.5114438525  13.4651624701  16.5002486003       1 -0.6371  # Os
     276   6   9.5152696940  12.8991337615  16.4993585571       1  1.0000  # Na
     277   1  14.7660364520  11.9350222432  15.7768919825       1  0.3275  # C
     278   2  15.2229894402  10.7720255534  15.2665831499       1 -0.1576  # F
     279   2  14.0317704523  13.1224251132  16.0600650365       1 -0.1576  # F
     280   1  13.7832876189  11.7923713850  16.9577139329       1  0.3275  # C
     281   2  13.6758777520  12.5976234955  17.4975931631       1 -0.1576  # F
     282   2  14.0502742741  10.7436900204  17.3459963090       1 -0.1576  # F
     283   1  13.0298405540  11.6302912166  16.3512512649       1  0.3275  # C
     284   2  12.1682261521  11.2228912613  16.9150055277       1 -0.1576  # F
     285   2  13.4119396502  11.4293896989  15.5532755190       1 -0.1576  # F
     286   1  12.4377958967  12.3512393491  16.2448068945       1  0.3275  # C
     287   2  11.8082582582  12.7918984011  16.8042688220       1 -0.1576  # F
     288   2  12.8114201771  13.2590734643  15.4069707524       1 -0.1576  # F
     289   1  12.0570345244  11.5727850433  15.5399219459       1  0.3275  # C
     290   2  12.7436089116  10.6157545014  14.9584709965       1 -0.1576  # F
     291   2  12.1039863224  12.3022157270  14.8443033466       1 -0.1576  # F
     292   1  11.4641094927  11.6894097159  16.4408981776       1  0.3275  # C
     293   2  10.7371984050  11.9391120546  16.9898878022       1 -0.1576  # F
     294   2  11.6547483957  10.8179006295  16.3204058325       1 -0.1576  # F
     295   1  11.5145184500  11.4657255335  17.3619985397       1  0.3275  # C
     296   2  11.6224212785  10.5062048151  17.7545791536       1 -0.1576  # F
     297   2  10.3382748311  10.9608309297  17.3377689781       1 -0.1576  # F
     298   1  12.5271076479  11.9150991655  17.5163085820       1  0.3275  # C
     299   2  13.0398827300  11.0772208744  18.2851874228       1 -0.1576  # F
     300   2  12.8610737410  12.1967498624  17.0902850442       1 -0.1576  # F
     301   1  12.5560361037  12.4509698968  18.5351808365       1  0.3275  # C
     302   2  13.6279641869  12.6729322587  18.5040202324       1 -0.1576  # F
     303   2  12.5206577281  12.1513909236  19.5349151279       1 -0.1576  # F
     304   1  11.5941796286  13.3466311577  18.5598136247       1  0.3275  # C
     305   2  12.3195942122  14.0777762921  18.4425770901       1 -0.1576  # F
     306   2  10.9227822446  12.4389666786  18.1194166500       1 -0.1576  # F
     307   1  10.8769313443  14.0983531463  18.6167007668       1  0.3275  # C
     308   2   9.8021022861  14.4216041844  18.0213536947       1 -0.1576  # F
     309   2  11.4706925557  14.7807902380  18.3115644464       1 -0.1576  # F
     310   1   9.7834930904  13.2752166630  19.0476521346       1  0.3275  # C
     311   2   8.7177473335  13.5653972034  19.8651742411       1 -0.1576  # F
     312   2   9.6012071116  12.5893331714  18.3937290189       1 -0.1576  # F
     313   1  10.2617832403  12.9775608654  20.0281707578       1  0.3275  # C
     314   2   9.7555602931  12.0161320828  20.2313005964       1 -0.1576  # F
     315   2   9.9930941040  13.7475238246  20.1536424489       1 -0.1576  # F
     316   1  10.9423337152  13.6614462585  20.5372956570       1  0.3275  # C
     317   2  10.9763084027  13.9769425390  19.3957675034       1 -0.1576  # F
     318   2  11.8934627018  13.5789459113  21.2758084788       1 -0.1576  # F
     319   1  10.7116354834  14.4676021862  21.4227321227       1  0.2465  # C
     320   2  11.7972341084  14.5639915643  21.7309223744       1 -0.1336  # F
     321   2   9.5393271605  14.4425657699  21.5506797557       1 -0.1336  # F
     322   1  10.5331419852  15.0320753667  21.5989755962       1  0.1317  # C
     323   2   9.5321851851  15.1568478056  21.5091148080       1 -0.1193  # F
     324   3  11.4013952647  15.3448930734  20.7310228541       1 -0.3109  # Oc
     325   1  11.5847426929  14.9141093548  19.8701939374       1  0.4954  # C
     326   2  10.8471857070  14.4253569563  19.8416914980       1 -0.1280  # F
     327   2  11.7411284144  13.7581737296  19.9165625309       1 -0.1559  # F
     328   1  11.7308342879  15.8109749999  19.3100589481       1  0.0465  # C
     329   2  12.1525590015  16.2371897378  19.9127141868       1 -0.1122  # F
     330   1  10.8895334234  16.2535993984  19.5000009261       1  0.5842  # C
     331   2   9.6363310470  15.5170682151  19.1139485947       1 -0.1563  # F
     332   2  10.9677042223  15.2310830539  20.0309981279       1 -0.1736  # F
     333   2  10.8155734261  16.1368677130  18.5409213798       1 -0.1844  # F
     334   3  11.9986182826  15.9180607205  18.3728497522       1 -0.2516  # Oc
     335   1  12.6796612591  15.8610794594  17.7425870285       1  0.4557  # C
     336   2  13.3139004926  16.1982856369  18.6073818522       1 -0.1368  # F
     337   2  12.5552835080  15.0980700122  16.8963724281       1 -0.1393  # F
     338   1  13.2964887674  16.4459839459  17.1435919734       1  0.1062  # C
     339   2  12.4259192861  16.8547417133  16.9978771606       1 -0.1457  # F
     340   2  14.1545361007  16.2484418734  17.5167334579       1 -0.1482  # F
     341   4  13.9434444721  16.9872279220  16.2781566154       1  1.1345  # S
     342   5  13.7389746320  17.1460121666  15.5622080709       1 -0.6371  # Os
     343   5  13.2890943222  17.7367242377  16.6416676174       1 -0.6371  # Os
     344   5  14.5361348281  16.1891472737  15.8803617491       1 -0.6371  # Os
     345   6  13.5051291150  15.9027506843  15.3088776747       1  1.0000  # Na
     346   1  10.8488666480  16.0730942765  22.4403688589       1  0.3275  # C
     347   2  11.7633075754  16.0830944582  23.3877559606       1 -0.1576  # F
     348   2  11.4549296191  16.8649485723  22.2761568096       1 -0.1576  # F
     349   1  10.0403568992  15.8948491774  22.6826799557       1  0.3275  # C
     350   2  10.1278611197  15.7718230135  23.4608620428       1 -0.1576  # F
     351   2   9.4382546358  16.7584059644  21.8913552460       1 -0.1576  # F
     352   1   9.8301247238  15.3162538263  23.3290888720       1  0.3275  # C
     353   2   8.9344580597  15.6402793060  24.0591462672       1 -0.1576  # F
     354   2  10.7977030206  15.4090955428  23.8013808707       1 -0.1576  # F
     355   1   9.6572013165  14.2516781079  23.1352619394       1  0.3275  # C
     356   2   9.1286517525  14.2171668647  23.6613559026       1 -0.1576  # F
     357   2  10.5520418235  14.3106267155  23.6512253709       1 -0.1576  # F
     358   1   9.1156073662  13.6578753092  22.4368151743       1  0.3275  # C
     359   2   9.2278363162  12.6261973030  23.5190613933       1 -0.1576  # F
     360   2   8.0183155627  13.3950386853  22.7966824548       1 -0.1576  # F
     361   1   9.6465681923  13.7497527824  21.8060451896       1  0.3275  # C
     362   2   9.8979825441  13.2277608091  20.7940022130       1 -0.1576  # F
     363   2  10.6592303321  13.4851171638  22.8583792153       1 -0.1576  # F
     364   1   9.0419118717  14.1663618131  20.9708327324       1  0.3275  # C
     365   2   8.3216772083  13.4575061225  21.2562764034       1 -0.1576  # F
     366   2   9.9281263225  14.7382126761  20.5338016855       1 -0.1576  # F
     367   1   8.3305975770  14.7860793509  20.3610421318       1  0.3275  # C
     368   2   7.8168779146  15.9392811213  20.7432922348       1 -0.1576  # F
     369   2   8.6678838227  15.4894628262  19.5864374879       1 -0.1576  # F
     370   1   7.6291398707  13.8892604668  20.1630040562       1  0.3275  # C
     371   2   8.0629010946  13.4082882114  19.3308051115       1 -0.1576  # F
     372   2   7.3887830676  13.1011744509  20.3197555542       1 -0.1576  # F
     373   1   6.8078198594  14.4478447792  20.6461082831       1  0.3275  # C
     374   2   5.8948212028  13.8328522006  21.4338846602       1 -0.1576  # F
