29 1 2 -0.1576 10.4781147756 -0.6460207428 27.0137707676 # F
30 1 2 -0.1576 11.3496400914 -0.7040458200 28.3285736799 # F
31 1 1 0.3275 11.2454783005 -2.0555356748 27.2659266424 # C
32 1 2 -0.1576 12.3813481236 -2.5194701844 27.5169708628 # F
33 1 2 -0.1576 11.0186711632 -3.1479018117 27.8513592045 # F
34 1 1 0.3275 10.5701570565 -2.5834833034 26.0614178665 # C
35 1 2 -0.1576 10.6035526402 -1.6590724011 25.8978895633 # F
36 1 2 -0.1576 9.8848364538 -2.3929666065 25.5310471526 # F
37 1 1 0.3275 10.8121978818 -3.4783207054 25.6960448943 # C
38 1 2 -0.1576 11.4503686843 -4.0464549273 25.7297955992 # F
39 1 2 -0.1576 10.6611158343 -3.9816577545 26.3337673525 # F
40 1 1 0.3275 10.7221784384 -3.3734596243 24.8455976114 # C
41 1 2 -0.1576 11.1028239508 -4.2406515206 24.7703656616 # F
42 1 2 -0.1576 9.7135598784 -3.2164586073 24.9297144160 # F
43 1 1 0.2465 10.6374001455 -3.1745312590 23.7866912418 # C
44 1 2 -0.1336 10.7023653319 -2.8520902856 22.9560871025 # F
45 1 2 -0.1336 10.8472361726 -2.6177222118 24.5443249840 # F
46 1 1 0.1317 9.7928479599 -3.8706818026 23.3882348999 # C
47 1 2 -0.1193 9.9180862555 -4.5950521414 24.0665017103 # F
48 1 3 -0.3109 9.0279779507 -3.9929644957 23.9922682859 # GFOc
49 1 1 0.4954 8.8116216161 -4.0879091177 25.1995779971 # C
50 1 2 -0.1280 9.8367879952 -3.5051529484 25.6571697939 # F
51 1 2 -0.1559 8.6308016245 -4.8601739222 26.0262454827 # F
52 1 1 0.0465 7.9185975053 -3.6380218437 24.9745963113 # C
53 1 2 -0.1122 7.0643544807 -4.4087275789 25.2603315916 # F
54 1 1 0.5842 7.1983914494 -2.9984665730 24.1188305917 # C
55 1 2 -0.1563 7.9570458708 -2.1809790755 24.1601773627 # F
56 1 2 -0.1736 6.6858764192 -3.3390374765 24.9586272565 # F
57 1 2 -0.1844 6.4611297112 -3.2157062798 23.2236571312 # F
58 1 3 -0.2516 7.5998800263 -2.8233902274 25.6390609290 # GFOc
59 1 1 0.4557 7.0974260125 -1.6084817716 25.8456175818 # C
60 1 2 -0.1368 7.2021320378 -0.4006153538 25.8120326658 # F
61 1 2 -0.1393 6.6281734402 -1.7937963322 25.1307345742 # F
62 1 1 0.1062 6.8776273795 -1.6913541575 26.8452904364 # C
63 1 2 -0.1457 7.0449595763 -3.0180215667 26.7888927631 # F
64 1 2 -0.1482 5.8645078104 -1.4018412101 26.9364710814 # F
65 1 4 1.1345 7.7953025410 -1.4334699904 26.9244945749 # GGS
66 1 5 -0.6371 8.3120423142 -1.8208439704 25.8335884188 # GOs
67 1 5 -0.6371 7.9682916158 -0.0473054237 26.7176972189 # GOs
68 1 5 -0.6371 8.5598010706 -0.9283636095 27.7690916376 # GOs
69 1 6 1.0000 8.7313800749 -0.9867284196 28.7643863055 # Na
70 1 1 0.3275 10.4456029103 -4.0813021739 22.7015550116 # C
71 1 2 -0.1576 10.8961459536 -4.8731180853 22.5858951104 # F
72 1 2 -0.1576 9.9184935510 -3.9944368500 21.7478793445 # F
73 1 1 0.3275 11.3631445122 -3.9032202862 23.6123384449 # C
74 1 2 -0.1576 10.8458734404 -4.8424130041 23.8869349582 # F
75 1 2 -0.1576 12.5550783381 -5.0280701278 23.9727803311 # F
76 1 1 0.3275 11.7201547089 -2.6432219881 24.1404870222 # C
77 1 2 -0.1576 11.6418355008 -1.7855891200 23.0542805397 # F
78 1 2 -0.1576 11.5578352789 -3.0469833201 24.7957172237 # F
79 1 1 0.3275 13.0382699485 -2.4435192779 24.4924134597 # C
80 1 2 -0.1576 13.6893328466 -1.6133579833 23.9788389320 # F
81 1 2 -0.1576 13.4510189884 -3.1583482177 23.9824658074 # F
82 1 1 0.3275 13.1884408269 -3.0970073718 25.3426916524 # C
83 1 2 -0.1576 14.1043000780 -2.0646294707 25.6080593113 # F
84 1 2 -0.1576 13.8056077246 -3.9641686756 24.8346480401 # F
85 1 1 0.3275 12.4067105546 -2.5666031403 25.3782580299 # C
86 1 2 -0.1576 13.0524016668 -1.9956160668 25.7963703453 # F
87 1 2 -0.1576 11.9797321587 -2.8634677260 26.1039183772 # F
88 1 1 0.3275 11.7506132628 -1.9133570066 24.8574146790 # C
89 1 2 -0.1576 10.4766970397 -2.0458378432 24.5958531039 # F
90 1 2 -0.1576 12.1174010104 -1.8435968143 24.3241184252 # F
91 1 1 0.3275 11.5667968538 -0.7742579642 25.0466199109 # C
92 1 2 -0.1576 10.4149169732 -0.2872796699 25.5423220216 # F
93 1 2 -0.1576 11.8440515119 -0.5457584906 26.2927145710 # F
94 1 1 0.3275 12.1627137896 -0.2832453496 24.4410088083 # C
95 1 2 -0.1576 12.8115030613 -1.1550859159 23.6303014764 # F
96 1 2 -0.1576 11.2651803111 0.0389460840 23.7718294134 # F
97 1 1 0.3275 12.3705357746 0.7160254463 24.5487676124 # C
98 1 2 -0.1576 12.0491759102 0.4846042768 25.7513473611 # F
99 1 2 -0.1576 11.2577203491 0.2072297017 24.8081724414 # F
100 1 1 0.3275 12.6517799070 1.8298607663 24.1633672639 # C
101 1 2 -0.1576 13.2248945142 1.9067452991 24.7260484588 # F
102 1 2 -0.1576 12.0911588502 2.3761271873 23.9379548151 # F
103 1 1 0.3275 12.1935372471 1.9678766468 22.8591953384 # C
104 1 2 -0.1576 12.6519636677 1.3345356560 22.3257027704 # F
105 1 2 -0.1576 11.8326497936 3.0885966650 22.9558052358 # F
106 1 1 0.3275 11.6467318965 1.4732351671 22.5062048038 # C
107 1 2 -0.1576 11.7022998903 0.6664947192 22.9092641362 # F
108 1 2 -0.1576 12.0925308121 1.0114081091 21.7575596709 # F
109 1 1 0.3275 10.3937465451 1.7355943398 22.4397496751 # C
110 1 2 -0.1576 9.9358100701 1.0222408616 21.5526140431 # F
111 1 2 -0.1576 9.5891687754 1.4432620652 23.2502003135 # F
112 1 1 0.2465 9.5705215327 2.8433844717 22.7080151402 # C
113 1 2 -0.1336 8.7038689744 2.5873194580 22.6263332009 # F
114 1 2 -0.1336 9.8296425151 3.7150144446 23.6954409590 # F
115 1 1 0.1317 9.6648151582 3.0850501612 21.5082675710 # C
116 1 2 -0.1193 9.6675124033 2.0223821590 21.0717657868 # F
117 1 3 -0.3109 9.4942477468 2.9725172461 20.2583987800 # GFOc
118 1 1 0.4954 8.6674944240 3.4211852568 19.6470183318 # C
119 1 2 -0.1280 7.7743787655 4.0235709533 19.8605113004 # F
120 1 2 -0.1559 8.3008698739 2.8052179543 19.7431510179 # F
121 1 1 0.0465 9.3056765543 3.7181912248 18.8709236698 # C
122 1 2 -0.1122 9.6143747151 4.7432843839 19.0055958470 # F
123 1 1 0.5842 10.1930026276 3.7702130576 18.2039296038 # C
124 1 2 -0.1563 10.3804336851 3.9485908062 17.7885975191 # F
125 1 2 -0.1736 10.7038108129 2.9113574631 18.0844213126 # F
126 1 2 -0.1844 10.5780010011 3.7379330312 19.1908403818 # F
127 1 3 -0.2516 8.4494845803 3.3620327716 17.5548411656 # GFOc
128 1 1 0.4557 7.6895154067 2.6078742046 17.0150801841 # C
129 1 2 -0.1368 7.0435174372 3.1572125861 16.4078284156 # F
130 1 2 -0.1393 8.0319580846 1.6654239583 16.8747095450 # F
131 1 1 0.1062 6.9533612660 2.3845057218 17.6294996762 # C
132 1 2 -0.1457 5.9526012711 2.6709804850 16.8715351370 # F
133 1 2 -0.1482 7.1157275907 1.6296457675 18.4956414377 # F
134 1 4 1.1345 6.1529384593 2.6108930145 18.4825040403 # GGS
135 1 5 -0.6371 5.9976277476 3.7914024539 18.0292569890 # GOs
136 1 5 -0.6371 6.1488467736 1.6994866295 19.1727539420 # GOs
137 1 5 -0.6371 5.4788979233 2.5167546119 18.2119352297 # GOs
138 1 6 1.0000 5.1592243117 3.2418265807 18.0942545178 # Na
139 1 1 0.3275 10.7810071252 3.5916454671 21.9099264991 # C
140 1 2 -0.1576 10.5544976643 4.2437688737 21.2826279943 # F
141 1 2 -0.1576 10.4683356543 3.9641012179 23.0133524432 # F
142 1 1 0.3275 11.8198391845 3.1758688673 21.6507474468 # C
143 1 2 -0.1576 11.8922522418 3.0908033121 20.6499371661 # F
144 1 2 -0.1576 11.9353956561 3.7080556840 22.4708565853 # F
145 1 1 0.3275 12.5801784880 2.3418891829 20.6135248804 # C
146 1 2 -0.1576 12.7031936193 1.1305631331 20.7050202709 # F
147 1 2 -0.1576 13.5819159033 2.4560801138 21.2637448537 # F
148 1 1 0.3275 12.3539013548 2.2618312684 19.7645715936 # C
149 1 2 -0.1576 13.3313583787 2.8717379616 19.6311710056 # F
150 1 2 -0.1576 12.2344153016 1.2582359185 19.6702450221 # F
151 1 1 0.3275 11.3698309542 3.3256402250 19.9921094926 # C
152 1 2 -0.1576 10.9556519289 3.3029879715 20.8645443949 # F
153 1 2 -0.1576 10.6127616347 4.4914773028 20.0388394546 # F
154 1 1 0.3275 11.4991293023 3.4558477301 19.2602402067 # C
155 1 2 -0.1576 10.3811817356 3.2936998389 18.9995022287 # F
156 1 2 -0.1576 12.1019239019 2.8896518655 19.0072121424 # F
157 1 1 0.3275 12.1012454555 4.4531153659 19.0677138913 # C
158 1 2 -0.1576 12.6181365660 3.9808179597 17.7485976851 # F
159 1 2 -0.1576 12.7467535886 5.0759328793 18.5692783728 # F
160 1 1 0.3275 12.6802993973 5.3165033975 19.8050873759 # C
161 1 2 -0.1576 12.6268177091 6.5158517837 19.9680252158 # F
162 1 2 -0.1576 13.3916956887 5.4991820668 19.7225412429 # F
163 1 1 0.3275 12.6921697831 4.4861107781 20.5264562974 # C
164 1 2 -0.1576 12.7487076788 3.7287207299 19.9401868426 # F
165 1 2 -0.1576 11.6994904021 4.6554707741 21.0653815487 # F
166 1 1 0.3275 13.2192876821 4.0264854148 21.7220508613 # C
167 1 2 -0.1576 12.9724635093 5.2800461149 21.2340017863 # F
168 1 2 -0.1576 12.6758675257 3.1310917690 22.0748909146 # F
169 1 1 0.3275 14.0960295846 3.9169392572 21.7979984627 # C
170 1 2 -0.1576 14.8872811847 3.9251216399 22.0510055412 # F
171 1 2 -0.1576 14.3799147325 3.2781508917 20.8171853360 # F
172 1 1 0.3275 14.1784985303 4.9991308997 22.9182460035 # C
173 1 2 -0.1576 14.0740521941 6.1240130912 22.6326942720 # F
174 1 2 -0.1576 13.2152746333 5.0140932286 23.6247948592 # F
175 1 1 0.3275 14.3136943403 4.2964780708 23.5839058266 # C
176 1 2 -0.1576 15.1439873382 4.0046637241 24.7031793824 # F
177 1 2 -0.1576 14.0865196261 5.1568051508 24.1942744544 # F
178 1 1 0.3275 14.0393645873 3.4838142925 23.3165864542 # C
179 1 2 -0.1576 13.3624183444 4.0340428246 24.2805443524 # F
180 1 2 -0.1576 13.1251239847 3.2029472081 22.7381282526 # F
181 1 1 0.2465 15.2094739448 2.9656957650 23.1187978016 # C
182 1 2 -0.1336 15.2215636022 2.2029082672 22.6263110409 # F
183 1 2 -0.1336 15.9034203183 2.9440026744 23.9922990882 # F
184 1 1 0.1317 15.7492278488 3.9613740789 23.3726554752 # C
185 1 2 -0.1193 15.9126791302 4.7005297914 24.1466514131 # F
186 1 3 -0.3109 14.7554728130 3.9451245948 22.9687456080 # GFOc
187 1 1 0.4954 14.1945190084 2.7042817337 22.6818654083 # C
188 1 2 -0.1280 15.0651342442 2.0824743674 21.8772304774 # F
189 1 2 -0.1559 14.4917387061 2.4359578882 23.6005751393 # F
190 1 1 0.0465 13.3564753128 2.2023959007 21.9720636753 # C
191 1 2 -0.1122 13.3383523715 2.4974773541 22.9819969586 # F
192 1 1 0.5842 12.3302495638 2.5097934527 21.7089355701 # C
193 1 2 -0.1563 12.5875666502 3.5894612008 21.5907950205 # F
194 1 2 -0.1736 12.0519597474 1.5344049822 21.1030837310 # F
195 1 2 -0.1844 11.1197318480 2.9186063628 22.2356563367 # F
196 1 3 -0.2516 13.6607215451 1.1408591587 21.7953566753 # GFOc
197 1 1 0.4557 13.4643236755 -0.0165430305 21.2865592980 # C
198 1 2 -0.1368 13.5984575088 -1.0031963967 21.8013530013 # F
199 1 2 -0.1393 14.6744924602 -0.0725383964 21.0087741434 # F
200 1 1 0.1062 12.4746168958 -0.3159646116 21.4091641003 # C
201 1 2 -0.1457 11.1925988390 -0.5098715633 21.5048093668 # F
202 1 2 -0.1482 12.8542167384 -0.8383617607 22.4261042223 # F
203 1 4 1.1345 11.6315647040 0.3726054375 21.2967403970 # GGS
204 1 5 -0.6371 12.0935434844 0.5940783897 20.1871511716 # GOs
205 1 5 -0.6371 10.5869467315 0.8068132873 21.8388254266 # GOs
206 1 5 -0.6371 12.1275081444 0.4055175362 22.0982961578 # GOs
207 1 6 1.0000 13.2800559288 0.2247003502 22.5793328303 # Na
208 1 1 0.3275 16.8076589669 3.9871094482 23.4928336260 # C
209 1 2 -0.1576 16.9504156253 3.7337799687 24.4605907965 # F
210 1 2 -0.1576 17.3502575375 2.3144186076 23.3267836883 # F
211 1 1 0.3275 17.2993458630 4.2736989216 23.0316481647 # C
212 1 2 -0.1576 17.2818547857 4.9023809450 23.9057613704 # F
213 1 2 -0.1576 16.3070236270 4.4494027496 22.1025041882 # F
214 1 1 0.3275 17.7878031433 4.5271855496 22.2245530839 # C
215 1 2 -0.1576 18.1805619470 3.6743804890 21.9405297594 # F
216 1 2 -0.1576 18.6865883701 4.8595244939 22.4564334385 # F
217 1 1 0.3275 17.0580461355 5.0214235561 21.4624337433 # C
218 1 2 -0.1576 17.9729355107 4.4875348913 21.4624138291 # F
219 1 2 -0.1576 16.0151750709 4.7462538145 21.1159322983 # F
220 1 1 0.3275 16.9045262835 5.9030316742 20.8816013385 # C
221 1 2 -0.1576 16.5259326085 5.8102636837 19.7952839709 # F
222 1 2 -0.1576 16.0023681111 5.8220783544 20.9953807127 # F
223 1 1 0.3275 17.7187838243 6.3973391531 21.3672857308 # C
224 1 2 -0.1576 17.5152151267 5.9154231048 22.2773952036 # F
225 1 2 -0.1576 18.2704476032 7.5131677049 21.4588147664 # F
226 1 1 0.3275 18.7481543710 5.9700281854 20.7713645898 # C
227 1 2 -0.1576 18.6943898574 5.0979792497 20.8175920999 # F
228 1 2 -0.1576 18.7845494684 5.0507575660 20.0586855608 # F
229 1 1 0.3275 19.1551783098 6.5149060315 20.1206647513 # C
230 1 2 -0.1576 18.4294095462 7.1049871097 19.5271414021 # F
231 1 2 -0.1576 19.3543641252 5.9052290556 19.5519318745 # F
232 1 1 0.3275 19.4180265993 7.4205645832 19.9814670940 # C
233 1 2 -0.1576 20.5255163503 7.2186292823 20.2867554424 # F
234 1 2 -0.1576 18.3610020471 8.2762847870 19.3444066908 # F
235 1 1 0.3275 19.1336430083 7.5622898392 20.8634812680 # C
236 1 2 -0.1576 18.6152154561 8.2408144614 21.2097628230 # F
237 1 2 -0.1576 19.9621021566 7.5283692562 21.3220187725 # F
238 1 1 0.3275 18.8522566577 6.9902467897 22.2273462278 # C
239 1 2 -0.1576 18.9030448885 6.3752472227 22.6716326359 # F
240 1 2 -0.1576 19.6967369756 7.6584751676 22.4560668201 # F
241 1 1 0.3275 17.9022014883 6.7664232954 22.0546248690 # C
242 1 2 -0.1576 17.7358550283 7.2366421151 20.8994590196 # F
243 1 2 -0.1576 17.9194511690 5.4849913327 21.6194268169 # F
244 1 1 0.3275 16.9261275327 6.9442984239 22.4357240516 # C
245 1 2 -0.1576 16.2155207790 6.0945953242 22.6751032945 # F
246 1 2 -0.1576 17.1647619942 7.6271373172 21.6603563461 # F
247 1 1 0.3275 17.2467561962 7.6630732668 22.9599109139 # C
248 1 2 -0.1576 16.4666867280 8.1113101029 23.6872316152 # F
249 1 2 -0.1576 18.4328439409 7.7746191389 22.8244081284 # F
250 1 1 0.2465 16.5973809411 8.3453861845 21.9792366460 # C
251 1 2 -0.1336 16.0101888701 9.4266299357 22.2322253705 # F
252 1 2 -0.1336 15.5794534210 7.5508810393 21.2921754218 # F
253 1 1 0.1317 17.4158369106 8.4534098462 20.9477998886 # C
254 1 2 -0.1193 17.8413001908 7.8913371517 20.0258282866 # F
255 1 3 -0.3109 17.6930623051 8.8559271754 21.7887702738 # GFOc
256 1 1 0.4954 17.7253861521 8.8296573415 22.8119987900 # C
257 1 2 -0.1280 18.8353666684 8.9233270309 23.1673994279 # F
258 1 2 -0.1559 16.8431260612 8.7707322519 22.8722334336 # F
259 1 1 0.0465 17.7705731051 9.7048334243 23.3574230667 # C
260 1 2 -0.1122 18.7456104229 9.9158445902 23.1160775393 # F
261 1 1 0.5842 17.5683744635 10.3494014124 24.2913572984 # C
262 1 2 -0.1563 18.0991095358 11.1394886528 24.1054344096 # F
263 1 2 -0.1736 17.7912051005 9.7994091947 25.1331593227 # F
264 1 2 -0.1844 16.7796512922 10.0393568502 24.5619073695 # F
265 1 3 -0.2516 16.9682282335 10.7466249869 23.2978367956 # GFOc
266 1 1 0.4557 15.8890535475 10.7063608849 23.9858933394 # C
267 1 2 -0.1368 15.5932520686 9.7254092810 24.0225368979 # F
268 1 2 -0.1393 16.3047153499 11.8350465742 24.8306590502 # F
269 1 1 0.1062 15.2773237281 11.2934319596 23.9992069924 # C
270 1 2 -0.1457 15.1348461994 12.2840473700 24.4622318386 # F
271 1 2 -0.1482 14.4731405205 10.5727138030 23.0367728585 # F
272 1 4 1.1345 15.1877907824 10.4969848558 24.9422756452 # GGS
273 1 5 -0.6371 15.2680843881 11.4821572431 25.4271062272 # GOs
274 1 5 -0.6371 14.0745802892 10.1199145276 25.0960246678 # GOs
275 1 5 -0.6371 15.3022218817 9.4469403309 25.4552796914 # GOs
276 1 6 1.0000 15.4614205672 8.9944861540 24.7823401704 # Na
277 1 1 0.3275 17.0943584369 9.2843434967 20.8203494549 # C
278 1 2 -0.1576 17.7829564905 10.0868227373 20.0680303655 # F
279 1 2 -0.1576 17.4172509782 9.6718410282 21.7528256451 # F
280 1 1 0.3275 16.3489186933 9.8833358611 20.9775355921 # C
281 1 2 -0.1576 16.0949233469 8.3853826177 21.1119152014 # F
282 1 2 -0.1576 16.9495358996 10.5264544714 21.4600630045 # F
283 1 1 0.3275 15.3905544934 11.0664760767 21.2425286589 # C
284 1 2 -0.1576 15.1475153364 10.3630498206 22.0357464632 # F
285 1 2 -0.1576 15.7301251645 11.3843911358 20.5328710996 # F
286 1 1 0.3275 15.4081100106 11.8032064632 21.4147397929 # C
287 1 2 -0.1576 15.1925992453 11.6512845946 22.4194274190 # F
288 1 2 -0.1576 15.9636037649 11.8484516532 20.0448085534 # F
289 1 1 0.3275 14.3222262897 12.6966081999 21.3265519076 # C
290 1 2 -0.1576 13.9068430628 13.7546657167 21.6807647725 # F
291 1 2 -0.1576 13.3024909334 12.5745340955 21.5485525753 # F
292 1 1 0.3275 14.4787897044 12.2891699357 20.4544955836 # C
293 1 2 -0.1576 14.0440258221 11.9159372068 19.3872788979 # F
294 1 2 -0.1576 14.9233247318 11.7592606298 20.4946877750 # F
295 1 1 0.3275 14.5717902604 13.2109284518 20.1060993786 # C
296 1 2 -0.1576 15.0275479353 13.0397114519 19.2144503414 # F
297 1 2 -0.1576 13.9476415662 13.9109097773 20.9233512248 # F
298 1 1 0.3275 15.1561848478 14.0919927422 20.2304578819 # C
299 1 2 -0.1576 14.7884282898 15.1065021440 20.9027422924 # F
300 1 2 -0.1576 16.2112977391 13.6934169137 20.7045340697 # F
301 1 1 0.3275 15.6008700485 14.8015722348 19.6927597897 # C
302 1 2 -0.1576 14.8291948797 15.8090118512 19.4072146984 # F
303 1 2 -0.1576 16.0672387658 13.9886508312 19.0515721583 # F
304 1 1 0.3275 16.5290689096 15.3058257832 19.3630846272 # C
305 1 2 -0.1576 16.6229267029 14.7185720518 18.5468972234 # F
306 1 2 -0.1576 16.7376109503 16.3313217502 20.1699165439 # F
307 1 1 0.3275 16.1343965990 15.8250498242 18.9199064980 # C
308 1 2 -0.1576 15.1726729623 15.8102381558 18.1703105787 # F
309 1 2 -0.1576 16.2717837922 15.7767580367 17.9460004258 # F
310 1 1 0.3275 16.8635880684 16.7939491647 19.5241839694 # C
311 1 2 -0.1576 16.2373643569 17.8500771030 18.9885339899 # F
312 1 2 -0.1576 18.0049959657 16.0347854011 19.3512699166 # F
313 1 1 0.3275 17.2173828764 17.0476842700 20.6312178997 # C
314 1 2 -0.1576 17.3737964489 17.3929199103 21.8165590880 # F
315 1 2 -0.1576 18.1324828503 17.2506259451 20.5364212592 # F
316 1 1 0.3275 16.3687517124 16.2906409528 20.9814775545 # C
317 1 2 -0.1576 15.3158431667 16.5215237094 20.7518073716 # F
318 1 2 -0.1576 16.1624034938 16.2028771459 21.8840144448 # F
319 1 1 0.2465 17.1541401217 15.2563278853 20.5403281765 # C
320 1 2 -0.1336 18.1848227568 15.0711219660 19.5616230464 # F
321 1 2 -0.1336 16.4813900216 14.3108283442 20.1578068484 # F
322 1 1 0.1317 17.6141349416 16.0207079634 20.8869018256 # C
323 1 2 -0.1193 18.0582227536 16.6149464546 20.0121737867 # F
324 1 3 -0.3109 18.5910304128 15.7975097612 21.2458394235 # GFOc
325 1 1 0.4954 18.6869892711 15.7361993586 22.5472381685 # C
326 1 2 -0.1280 18.6395946790 16.4408744764 22.9637681556 # F
327 1 2 -0.1559 18.9058392622 14.5223935316 22.3940377610 # F
328 1 1 0.0465 19.3566264553 15.3326015569 22.4073754290 # C
329 1 2 -0.1122 19.3984042848 14.9032278529 23.2287056030 # F
330 1 1 0.5842 19.8410498721 15.3376342890 21.6803211434 # C
331 1 2 -0.1563 20.2700538395 14.6081195217 21.1040284458 # F
332 1 2 -0.1736 19.2487688440 16.1736974984 21.3768328796 # F
333 1 2 -0.1844 20.4646479636 15.3363073785 22.4919873316 # F
334 1 3 -0.2516 19.8204253712 16.2868520712 22.0392957923 # GFOc
335 1 1 0.4557 19.8857818874 17.2525825585 21.1518018821 # C
336 1 2 -0.1368 20.2220154056 17.3268761647 19.9476609776 # F
337 1 2 -0.1393 19.3374300636 17.4595380205 20.4104793648 # F
338 1 1 0.1062 21.0227443779 17.9699777158 21.6012319406 # C
339 1 2 -0.1457 21.3622871241 17.5845981585 20.9714545467 # F
340 1 2 -0.1482 20.7720120141 18.7074035116 21.8552456710 # F
341 1 4 1.1345 20.7838935947 17.4650779855 22.6474858747 # GGS
342 1 5 -0.6371 21.8608846547 16.8032166034 22.6099013819 # GOs
343 1 5 -0.6371 20.6955471987 18.5348867820 23.1530402392 # GOs
344 1 5 -0.6371 19.8071050284 17.0087550527 22.9086108549 # GOs
345 1 6 1.0000 18.7157090507 17.4376298442 23.2701087805 # Na
346 1 1 0.3275 17.0937197263 16.4686538490 21.9658994993 # C
347 1 2 -0.1576 16.0868318577 15.8837390779 22.5964249271 # F
348 1 2 -0.1576 17.3506920146 15.8667009270 22.5771436098 # F
349 1 1 0.3275 16.5890033278 17.3074698491 22.6761295960 # C
350 1 2 -0.1576 15.9616362873 16.8099176866 23.3136067906 # F
351 1 2 -0.1576 16.9955644507 16.8417132322 23.3550705418 # F
352 1 1 0.3275 16.4969940927 18.0825384324 22.3942175771 # C
353 1 2 -0.1576 17.5411744612 18.7046465149 21.9470648562 # F
354 1 2 -0.1576 16.5803756207 18.6178969920 23.2646997461 # F
355 1 1 0.3275 15.7031494607 17.9382415891 21.9635112814 # C
356 1 2 -0.1576 15.5016372337 18.7125132162 21.3740153359 # F
357 1 2 -0.1576 15.7049520878 17.5340291131 21.2094357278 # F
358 1 1 0.3275 15.0597201972 17.4878507530 22.5694243047 # C
359 1 2 -0.1576 14.5335911470 16.9284242594 22.0192934558 # F
360 1 2 -0.1576 14.2726692066 18.0333320036 23.4802600638 # F
361 1 1 0.3275 15.3038999515 16.4167501253 23.2784534534 # C
362 1 2 -0.1576 15.7763724549 16.3110857285 24.1346023685 # F
363 1 2 -0.1576 14.2990741642 16.2022900312 23.2489725404 # F
364 1 1 0.3275 14.9960892429 14.9392668052 23.0525407174 # C
365 1 2 -0.1576 15.1810022276 14.4164274585 21.9709886379 # F
366 1 2 -0.1576 15.9911962402 14.7635592571 22.9688196211 # F
367 1 1 0.3275 14.4017890091 14.0302742399 23.4921442186 # C
368 1 2 -0.1576 14.6469374760 13.3759824260 24.4156793267 # F
369 1 2 -0.1576 15.4309887541 14.0368016647 23.0403045506 # F
370 1 1 0.3275 13.2191203112 13.6039866307 23.2423536711 # C
371 1 2 -0.1576 13.1165550402 14.3831196361 22.4926841598 # F
372 1 2 -0.1576 13.6234576268 12.5298296917 23.1377340570 # F
373 1 1 0.3275 12.1057627591 13.7406231935 23.7830017702 # C
374 1 2 -0.1576 10.9651256715 13.1212810537 23.8287078914 # F
375 1 2 -0.1576 12.7878570362 14.4386922110 24.3785529777 # F
376 1 1 0.3275 11.5712668910 14.4204431248 23.0882166964 # C
377 1 2 -0.1576 11.4393297482 15.6218745517 23.3216185852 # F
378 1 2 -0.1576 11.6955814013 14.2237072858 22.0078057743 # F
379 1 1 0.3275 10.8470427258 13.7431305898 23.4263183428 # C
380 1 2 -0.1576 10.0037733941 14.4388809996 23.8326147023 # F
