38 1 2 -0.083030000000 23.7327560600 12.2827423984 12.3753776198 # f
39 1 2 -0.083030000000 23.3982686312 14.0994071250 13.0798081162 # f
40 1 1 0.1685000000 24.0626231583 12.6771464013 14.6051744097 # c
41 1 2 -0.083030000000 25.2881611051 12.8031090408 14.0317962021 # f
42 1 2 -0.083030000000 23.9914703616 13.9350126304 15.1107068854 # f
43 1 1 0.1685000000 24.2758128050 11.8735844276 15.8512250920 # c
44 1 2 -0.083030000000 25.1521884846 10.8657069941 15.6033066303 # f
45 1 2 -0.083030000000 25.1715207111 12.6048357807 16.4743879312 # f
46 1 1 0.18410000 23.0844383558 11.6633030347 16.8240349926 # c
47 1 2 -0.07080000 22.0865768453 10.9693184668 16.2816983539 # f
48 1 3 -0.31703 22.7205394706 12.9863261780 17.1394817314 # oc
49 1 1 0.32840000 21.5472944544 13.7489795414 17.4671896132 # c
50 1 2 -0.12690000 22.0757501826 15.0120520055 17.7848166398 # f
51 1 2 -0.12690000 20.9385988211 13.9358751043 16.2305023657 # f
52 1 1 0.18410000 20.5964702268 13.3956353792 18.5375243849 # c
53 1 2 -0.07080000 20.7111957853 12.0725601580 18.9096693760 # f
54 1 1 0.34600000 20.7625458259 13.9574504468 19.9619311052 # c
55 1 2 -0.09890000 20.6017931263 15.3097781095 20.1824103972 # f
56 1 2 -0.09890000 19.7888604956 13.4505647670 20.8200583808 # f
57 1 2 -0.09890000 21.9951467666 13.7052236486 20.4800244980 # f
58 1 3 -0.31703 19.2350146380 13.6404813614 18.1890497208 # oc
59 1 1 0.32840000 18.6167804102 14.7994646643 17.5638034661 # c
60 1 2 -0.12690000 19.3901801364 15.8657863627 18.0272805852 # f
61 1 2 -0.12690000 17.3769109685 14.9606625619 18.1140520646 # f
62 1 1 -0.17210000 18.5155935967 14.8433794252 16.0281811746 # c
63 1 2 -0.10730000 19.5549363238 15.5505733397 15.4955740913 # f
64 1 2 -0.10730000 18.7055983065 13.6368582194 15.5153278511 # f
65 1 4 1.27870000 16.8281654542 15.4577514426 15.4142832766 # s
66 1 5 -0.57650000 16.1064227983 16.1792123586 16.3700747501 # o=
67 1 5 -0.57650000 16.0060189692 14.3918669988 14.9538572732 # o=
68 1 6 -0.57650000 16.4724933359 16.6191671366 13.7850003234 # cl
69 1 1 0.1685000000 23.5386101961 10.9429290839 18.1914342945 # c
70 1 2 -0.083030000000 24.2009513330 9.7311482394 17.9564116368 # f
71 1 2 -0.083030000000 22.4514517018 10.7725511465 19.0387199254 # f
72 1 1 0.1685000000 24.3476614515 11.7641108336 19.1404235558 # c
73 1 2 -0.083030000000 23.5218460841 12.7073365425 19.7178500464 # f
74 1 2 -0.083030000000 25.4017562980 12.4596190502 18.5610437009 # f
75 1 1 0.1685000000 24.8448406915 10.9944358979 20.3335279295 # c
76 1 2 -0.083030000000 24.5819525730 11.8377056479 21.3689331291 # f
77 1 2 -0.083030000000 24.3596022327 9.6992408292 20.4615741129 # f
78 1 1 0.1685000000 26.3929933211 10.9119829241 20.4358528689 # c
79 1 2 -0.083030000000 26.8054242051 12.2358056262 20.3544730573 # f
80 1 2 -0.083030000000 26.8964270075 10.1766051214 19.3432586195 # f
81 1 1 0.1685000000 27.2121976924 10.5148040662 21.7290709712 # c
82 1 2 -0.083030000000 26.8615892010 11.5256018900 22.6500570322 # f
83 1 2 -0.083030000000 28.5711230375 10.5874088936 21.4656990290 # f
84 1 1 0.1685000000 27.0658190711 9.1582534362 22.3086566763 # c
85 1 2 -0.083030000000 28.0963982608 9.1037844852 23.2494324570 # f
86 1 2 -0.083030000000 25.7877674442 9.2228010138 22.8806450325 # f
87 1 1 0.1685000000 27.2230434749 7.8976326251 21.4856007822 # c
88 1 2 -0.083030000000 28.2892663214 7.2535899922 22.1387224497 # f
89 1 2 -0.083030000000 27.5568958397 8.1445393965 20.2102001972 # f
90 1 1 0.1685000000 26.0165632475 6.9825815309 21.5933889959 # c
91 1 2 -0.083030000000 25.6871735165 6.7648146818 22.9470620946 # f
92 1 2 -0.083030000000 24.8454030834 7.6060184083 21.1071357597 # f
93 1 1 0.1685000000 26.2494409610 5.6840536573 20.7982139879 # c
94 1 2 -0.083030000000 27.3031843670 4.9868074040 21.3416560069 # f
95 1 2 -0.083030000000 25.1186148074 4.9247520072 20.9330748753 # f
96 1 1 0.1685000000 26.5261503537 5.8765962421 19.3611902649 # c
97 1 2 -0.083030000000 26.2994652123 4.5753549562 18.7784052942 # f
98 1 2 -0.083030000000 27.7677998256 6.2585741249 19.0639039251 # f
99 1 1 0.1685000000 25.8132402251 6.9218117338 18.5799019778 # c
100 1 2 -0.083030000000 25.9727504950 8.2115697357 18.8821211675 # f
101 1 2 -0.083030000000 24.4447613140 6.8633459011 18.8930309568 # f
102 1 1 0.1685000000 26.4395101668 6.8831282932 17.0854880404 # c
103 1 2 -0.083030000000 25.2675031522 7.1949053670 16.5065223755 # f
104 1 2 -0.083030000000 27.2267464603 7.9992032806 16.9591362534 # f
105 1 1 0.1685000000 27.1308886581 5.5943318671 16.4423595369 # c
106 1 2 -0.083030000000 28.0493444968 4.9519620236 17.1469763601 # f
107 1 2 -0.083030000000 27.7925939768 6.1112169712 15.3245186550 # f
108 1 1 0.1685000000 26.1992197363 4.6067613539 15.7905215710 # c
109 1 2 -0.083030000000 24.9150697901 4.9202228689 16.2642116181 # f
110 1 2 -0.083030000000 26.1939618626 4.7629602678 14.3777414953 # f
111 1 1 0.1685000000 26.1764260566 3.1421906648 15.9512715432 # c
112 1 2 -0.083030000000 26.5668883060 2.8357248475 17.2173089034 # f
113 1 2 -0.083030000000 27.2528935803 2.7598188834 15.1070739956 # f
114 1 1 0.18410000 24.8189871981 2.2197404448 15.4984157740 # c
115 1 2 -0.07080000 25.2648305372 1.3513017800 14.6081780640 # f
116 1 3 -0.31703 23.8482656539 3.0008483965 14.8064041178 # oc
117 1 1 0.32840000 22.4610560139 2.7349456652 14.3309026450 # c
118 1 2 -0.12690000 21.8490806564 2.4334795409 15.4636915643 # f
119 1 2 -0.12690000 22.2484466532 1.6045670251 13.5736179019 # f
120 1 1 0.18410000 21.6732405108 3.9637963701 13.7621568176 # c
121 1 2 -0.07080000 21.8745918846 4.7413316374 14.8400684779 # f
122 1 1 0.34600000 20.1803285625 3.6951651050 13.7376724164 # c
123 1 2 -0.09890000 19.7828942055 3.1184485406 14.9523491167 # f
124 1 2 -0.09890000 19.8851940920 2.8702658265 12.6889393963 # f
125 1 2 -0.09890000 19.4936005927 4.8969446697 13.4270761357 # f
126 1 3 -0.31703 22.1231422311 4.8061087560 12.6292452282 # oc
127 1 1 0.32840000 21.2759572065 5.2011151843 11.5239916726 # c
128 1 2 -0.12690000 20.3970208811 6.1701538756 11.9380953403 # f
129 1 2 -0.12690000 20.4953056384 4.1666899487 11.0263832759 # f
130 1 1 -0.17210000 22.0454840928 5.7197380352 10.3271927430 # c
131 1 2 -0.10730000 21.4795521910 6.8544168713 9.7481272779 # f
132 1 2 -0.10730000 22.1439434237 4.7281966615 9.3849381470 # f
133 1 4 1.27870000 23.7332480290 6.3476726669 10.6681828674 # s
134 1 5 -0.57650000 24.3790514628 6.3640583699 9.3998650991 # o=
135 1 5 -0.57650000 23.8938881366 7.6456886418 11.1369829888 # o=
136 1 6 -0.57650000 24.7947811439 5.4568193648 12.1346484565 # cl
137 1 1 0.1685000000 24.4541316340 1.3624611056 16.8058774602 # c
138 1 2 -0.083030000000 25.4364671618 0.4281770466 16.7194477280 # f
139 1 2 -0.083030000000 24.7507095185 2.1035143993 17.9105761582 # f
140 1 1 0.1685000000 23.2251312769 0.5719911533 17.1832439174 # c
141 1 2 -0.083030000000 23.5711057994 45.1068267162 18.3431589265 # f
142 1 2 -0.083030000000 22.1711996775 1.4079564842 17.4557523430 # f
143 1 1 0.1685000000 22.6335734834 44.7533186731 16.2730203695 # c
144 1 2 -0.083030000000 23.5388069737 43.7221918267 16.0920927990 # f
145 1 2 -0.083030000000 22.3856760139 0.1263863530 15.0018244750 # f
146 1 1 0.1685000000 21.3141553444 44.1646016778 16.8869860710 # c
147 1 2 -0.083030000000 20.8137239704 45.0036782831 17.8677386973 # f
148 1 2 -0.083030000000 20.4067804561 44.3687244154 15.9032301777 # f
149 1 1 0.1685000000 21.0944768851 42.7629051186 17.5253576516 # c
150 1 2 -0.083030000000 21.1513506997 41.7484536287 16.5113273657 # f
151 1 2 -0.083030000000 19.7863886422 42.7730076309 17.8223299990 # f
152 1 1 0.1685000000 22.1328008287 42.5817630301 18.6848737160 # c
153 1 2 -0.083030000000 21.8210727911 43.5502706886 19.5703647248 # f
154 1 2 -0.083030000000 23.2755612756 43.0484455001 18.1483617748 # f
155 1 1 0.1685000000 22.6657441355 41.3163704982 19.5865069054 # c
156 1 2 -0.083030000000 23.2606669226 41.8002501686 20.6899547727 # f
157 1 2 -0.083030000000 23.6758606863 40.5966949354 19.0122542966 # f
158 1 1 0.1685000000 21.9472491693 40.0994938251 20.0026074036 # c
159 1 2 -0.083030000000 22.9157757757 39.2418341534 20.6646984624 # f
160 1 2 -0.083030000000 21.3713387417 39.4909793190 18.8663566988 # f
161 1 1 0.1685000000 20.9437262477 40.5017584869 21.0021053825 # c
162 1 2 -0.083030000000 20.7966263592 39.4035948034 21.8115407707 # f
163 1 2 -0.083030000000 21.4059640215 41.5211809484 21.8004318831 # f
164 1 1 0.1685000000 19.5198294927 40.8496275082 20.5917437461 # c
165 1 2 -0.083030000000 19.3879300010 41.9419133446 19.8196802075 # f
166 1 2 -0.083030000000 18.9642611236 41.0526250911 21.7778831276 # f
167 1 1 0.1685000000 18.8395304607 39.6665479928 19.9186112123 # c
168 1 2 -0.083030000000 19.0498971214 38.5069251162 20.6372201862 # f
169 1 2 -0.083030000000 19.2876267587 39.5842344348 18.6121987143 # f
170 1 1 0.1685000000 17.3288851306 39.7834255640 19.8117808517 # c
171 1 2 -0.083030000000 17.0338202327 40.9863310392 19.2488712365 # f
172 1 2 -0.083030000000 16.7583723985 39.7929170165 21.0305218105 # f
173 1 1 0.1685000000 16.7295355802 38.5743442798 18.9851219986 # c
174 1 2 -0.083030000000 15.4101672896 38.7417484588 19.0165304790 # f
175 1 2 -0.083030000000 16.9878790053 37.4906399504 19.8705824379 # f
176 1 1 0.1685000000 17.2094263408 38.0971776120 17.5606967308 # c
177 1 2 -0.083030000000 16.0947519678 37.4292688791 17.1319113958 # f
178 1 2 -0.083030000000 17.2333779435 39.2224889096 16.8381934643 # f
179 1 1 0.1685000000 18.5017585289 37.2350826050 17.1115103938 # c
180 1 2 -0.083030000000 18.0317560970 36.3161272055 16.1873367680 # f
181 1 2 -0.083030000000 19.3840601356 38.1019301586 16.4445515661 # f
182 1 1 0.18410000 19.4264883382 36.3197719488 18.0265406336 # c
183 1 2 -0.07080000 20.2524864462 35.5532415512 17.2122595651 # f
184 1 3 -0.31703 20.2033041335 37.0874373736 18.9429202820 # oc
185 1 1 0.32840000 21.2653400647 36.6480021912 19.8517458817 # c
186 1 2 -0.12690000 20.7936510616 35.5848546420 20.5590802796 # f
187 1 2 -0.12690000 21.5700403640 37.5706289992 20.7974455902 # f
188 1 1 0.18410000 22.6333541221 36.1171765552 19.2429503617 # c
189 1 2 -0.07080000 23.5944667626 36.3575711229 20.2266696361 # f
190 1 1 0.34600000 22.9492986324 34.6755508256 18.9230198745 # c
191 1 2 -0.09890000 24.1068194922 34.1699378886 19.5396093441 # f
192 1 2 -0.09890000 23.1498667540 34.5287765316 17.5783649249 # f
193 1 2 -0.09890000 21.8687936158 33.8895097360 19.3343271728 # f
194 1 3 -0.31703 22.6227577051 36.9231309311 18.0898804086 # oc
195 1 1 0.32840000 23.5757791082 37.9239055237 18.1127039340 # c
196 1 2 -0.12690000 24.1268116908 38.1560284460 19.3558951553 # f
197 1 2 -0.12690000 22.9669327613 38.9917521548 17.5536498015 # f
198 1 1 -0.17210000 24.6976243411 37.4967499667 17.2562808172 # c
199 1 2 -0.10730000 24.3920554901 37.9539605138 15.9638437955 # f
200 1 2 -0.10730000 24.6221737160 36.1245959383 17.1023102638 # f
201 1 4 1.27870000 26.3042865922 37.9325052136 18.1890008737 # s
202 1 5 -0.57650000 27.0448846545 36.7727812065 18.3959278260 # o=
203 1 5 -0.57650000 26.2936302476 38.7324609714 19.3840830453 # o=
204 1 6 -0.57650000 27.6508227581 39.4430150603 17.9510074235 # cl
205 1 1 0.1685000000 18.5793835801 35.3186096549 18.7519658945 # c
206 1 2 -0.083030000000 18.7350073813 35.2364581655 20.1653604424 # f
207 1 2 -0.083030000000 17.2847022002 35.7985265742 18.7635824511 # f
208 1 1 0.1685000000 18.3891827954 33.8917834537 18.0778059508 # c
209 1 2 -0.083030000000 17.0831921880 33.7854117531 17.6112925766 # f
210 1 2 -0.083030000000 19.2901665080 33.6558901529 17.0454684062 # f
211 1 1 0.1685000000 18.4178763674 32.7960376992 19.1926539426 # c
212 1 2 -0.083030000000 19.5989803003 32.9788047498 19.9201322276 # f
213 1 2 -0.083030000000 17.3508082531 33.0060216652 20.0144113037 # f
214 1 1 0.1685000000 18.5024188525 31.3024111478 18.8595907751 # c
215 1 2 -0.083030000000 17.9836528767 30.6438866002 19.9712937973 # f
216 1 2 -0.083030000000 19.8414187641 30.9640026321 18.7409410384 # f
217 1 1 0.1685000000 17.7628973763 30.6636281675 17.6977084703 # c
218 1 2 -0.083030000000 16.5204029363 31.1178704819 17.9259776710 # f
219 1 2 -0.083030000000 18.0483277101 31.2392039078 16.4403375520 # f
220 1 1 0.1685000000 17.7983807081 29.1057396699 17.5149092113 # c
221 1 2 -0.083030000000 17.8127479341 28.8073646710 16.1806334347 # f
222 1 2 -0.083030000000 19.0535450628 28.7305201341 17.9602981864 # f
223 1 1 0.1685000000 16.8401013424 28.0490114095 18.0821839147 # c
224 1 2 -0.083030000000 15.5831767795 28.0599394231 17.4893152387 # f
225 1 2 -0.083030000000 17.2546368480 26.8170441318 17.5928427341 # f
226 1 1 0.1685000000 16.8417160545 27.9536156411 19.5979312967 # c
227 1 2 -0.083030000000 16.0588186945 28.9280124504 20.2072044200 # f
228 1 2 -0.083030000000 18.1579564168 28.1963294485 19.8623908627 # f
229 1 1 0.1685000000 16.5530230152 26.5602483307 20.2375441263 # c
230 1 2 -0.083030000000 15.4240596479 26.0607404888 19.5861359481 # f
231 1 2 -0.083030000000 16.1935957707 26.8463482920 21.5320869979 # f
232 1 1 0.1685000000 17.7027343779 25.5903497521 20.2284224647 # c
233 1 2 -0.083030000000 18.1930840608 25.4659372810 21.5393045887 # f
234 1 2 -0.083030000000 18.7135459141 26.1823596768 19.3789481172 # f
235 1 1 0.1685000000 17.4740981369 24.1550585682 19.6491825708 # c
236 1 2 -0.083030000000 18.5924614464 23.3440418345 19.9251338839 # f
237 1 2 -0.083030000000 17.4493735107 24.3036196055 18.3049094065 # f
238 1 1 0.1685000000 16.2342611838 23.3691108910 20.0770332729 # c
239 1 2 -0.083030000000 16.5725310141 22.0645894598 20.3452447272 # f
240 1 2 -0.083030000000 15.6925468733 24.0157597798 21.2065530429 # f
241 1 1 0.1685000000 15.0467012059 23.2460833680 19.1592309863 # c
242 1 2 -0.083030000000 15.0399442193 24.2833577192 18.2819355140 # f
243 1 2 -0.083030000000 13.9092574709 23.3570834139 20.0035516375 # f
244 1 1 0.1685000000 14.7270827852 22.0406945737 18.3709469084 # c
245 1 2 -0.083030000000 14.2797659684 21.0905472063 19.3151537854 # f
246 1 2 -0.083030000000 13.6564527820 22.3542768201 17.6076523240 # f
247 1 1 0.1685000000 15.5732960590 21.3649856657 17.3306768390 # c
248 1 2 -0.083030000000 15.1458548685 20.0621292379 17.2416448764 # f
249 1 2 -0.083030000000 16.8358346890 21.5104428065 17.9358300288 # f
250 1 1 0.18410000 15.7540269018 21.9220693060 15.8059211096 # c
251 1 2 -0.07080000 15.0491993084 21.0478889698 15.0305343107 # f
252 1 3 -0.31703 15.1608973731 23.2198076216 15.7144675646 # oc
253 1 1 0.32840000 14.1268544423 23.5257212200 14.8976480892 # c
254 1 2 -0.12690000 14.4581838968 23.1614948249 13.6005706257 # f
255 1 2 -0.12690000 12.9340195523 22.9305179045 15.1562648458 # f
256 1 1 0.18410000 14.1229592556 25.1887228635 14.7937739249 # c
257 1 2 -0.07080000 14.9153426295 25.4085797543 13.6726998480 # f
258 1 1 0.34600000 14.8310505014 25.8982186042 15.9797584241 # c
259 1 2 -0.09890000 13.9620519885 25.9387557959 17.0400412754 # f
260 1 2 -0.09890000 16.0304114343 25.3111829995 16.4039649857 # f
261 1 2 -0.09890000 15.1094779969 27.2033996864 15.6014801201 # f
262 1 3 -0.31703 12.7993968053 25.7156402561 14.5636679170 # oc
263 1 1 0.32840000 12.3763746606 25.9198206892 13.1625624552 # c
264 1 2 -0.12690000 13.0965172836 26.9395504666 12.6140747489 # f
265 1 2 -0.12690000 12.6997856464 24.7336067572 12.5059021636 # f
266 1 1 -0.17210000 10.8310633328 26.1622838542 13.0529413465 # c
267 1 2 -0.10730000 10.3344715187 26.4628313679 14.2717263203 # f
268 1 2 -0.10730000 10.2781794167 24.9773163246 12.6700992414 # f
269 1 4 1.27870000 10.0528505051 27.5362199349 12.2062688268 # s
270 1 5 -0.57650000 8.6712660057 27.3162830405 12.4528601302 # o=
271 1 5 -0.57650000 10.3906797146 28.7746265437 12.7789544562 # o=
272 1 6 -0.57650000 10.3713538676 27.5438278056 10.2385403408 # cl
273 1 1 0.1685000000 17.2211970598 21.9788648528 15.2501616450 # c
274 1 2 -0.083030000000 17.5746238138 20.7009538544 14.9207119514 # f
275 1 2 -0.083030000000 18.0330746382 22.4667063673 16.2131980828 # f
276 1 1 0.1685000000 17.4898826994 22.7010567105 13.9226421571 # c
277 1 2 -0.083030000000 16.7377522177 22.0766842316 12.9486126208 # f
278 1 2 -0.083030000000 17.0163893193 24.0086692167 13.9733221432 # f
279 1 1 0.1685000000 18.9355016493 22.9001677500 13.3137747001 # c
280 1 2 -0.083030000000 18.9763264362 22.2016745306 12.1162854984 # f
281 1 2 -0.083030000000 18.9915110550 24.2008771673 12.9106331882 # f
282 1 1 0.1685000000 20.3931790549 22.6262637217 13.9314131618 # c
283 1 2 -0.083030000000 20.7075587614 21.2310339995 13.8953970156 # f
284 1 2 -0.083030000000 21.2746697415 23.2376999892 12.9640982952 # f
285 1 1 0.1685000000 20.7053691253 23.2353063547 15.2688378741 # c
286 1 2 -0.083030000000 21.6579199047 24.2352987368 15.1281969955 # f
287 1 2 -0.083030000000 19.6739675852 23.8606489568 15.9140763410 # f
288 1 1 0.1685000000 21.3893109143 22.2100319396 16.2421068096 # c
289 1 2 -0.083030000000 22.7165627571 22.5204412840 16.2127721308 # f
290 1 2 -0.083030000000 21.5111338086 20.8487794600 15.9015455533 # f
291 1 1 0.1685000000 20.9756317947 22.1774962267 17.7312070204 # c
292 1 2 -0.083030000000 22.2020395857 22.2876395855 18.3382017880 # f
293 1 2 -0.083030000000 20.2001903864 23.2932676314 18.0543255750 # f
294 1 1 0.1685000000 20.2403818008 20.8554986736 18.2887546383 # c
295 1 2 -0.083030000000 21.2181970653 20.2320854175 19.1030342669 # f
296 1 2 -0.083030000000 19.2922568472 21.2653199260 19.1720031348 # f
297 1 1 0.1685000000 19.6011001653 19.7363964994 17.4803040435 # c
298 1 2 -0.083030000000 19.5304512397 20.2067953539 16.1898983960 # f
299 1 2 -0.083030000000 20.4315444577 18.6231231905 17.5307851869 # f
300 1 1 0.1685000000 18.3240604764 19.0046895463 18.0450287288 # c
301 1 2 -0.083030000000 18.2806944017 17.7141924362 17.5110643336 # f
302 1 2 -0.083030000000 17.3121460957 19.4841847004 17.3420648972 # f
303 1 1 0.1685000000 17.9819271341 18.6702278401 19.5438534063 # c
304 1 2 -0.083030000000 18.5011451522 17.4530168171 19.8736922834 # f
305 1 2 -0.083030000000 18.4852210181 19.5885442096 20.4039764784 # f
306 1 1 0.1685000000 16.4811848409 18.6292253469 19.7572322820 # c
307 1 2 -0.083030000000 16.1142420020 19.9442675465 19.4527744683 # f
308 1 2 -0.083030000000 15.9241531398 17.7180807084 18.9637087543 # f
309 1 1 0.1685000000 15.8075435799 18.4231201205 21.1730622875 # c
310 1 2 -0.083030000000 14.4316667806 18.4172384993 21.0119356898 # f
311 1 2 -0.083030000000 16.1050701052 19.5681415572 21.8753165756 # f
312 1 1 0.1685000000 16.2586800145 17.0277034118 21.7584119541 # c
313 1 2 -0.083030000000 17.6104278097 16.9935351599 22.0240632217 # f
314 1 2 -0.083030000000 16.0523457733 16.1221962168 20.7367933479 # f
315 1 1 0.1685000000 15.5032642132 16.3315828341 22.9152959856 # c
316 1 2 -0.083030000000 15.8125959424 14.9922377829 22.8321027722 # f
317 1 2 -0.083030000000 14.1076941975 16.3854270155 22.5484394898 # f
318 1 1 0.18410000 15.5566260488 16.8195588077 24.3441936635 # c
319 1 2 -0.07080000 15.3145836165 15.6981583347 25.0570300654 # f
320 1 3 -0.31703 16.8398417577 17.3812451721 24.6032138139 # oc
321 1 1 0.32840000 17.8829741622 16.5917941831 25.1660823388 # c
322 1 2 -0.12690000 17.4917961552 15.2230684765 25.4368392733 # f
323 1 2 -0.12690000 18.2117550337 17.0092350927 26.4685408025 # f
324 1 1 0.18410000 19.1224916725 16.4910150926 24.3487201313 # c
325 1 2 -0.07080000 19.3913566237 17.5248684821 23.4362453342 # f
326 1 1 0.34600000 19.2239993238 15.1358034909 23.5983366586 # c
327 1 2 -0.09890000 18.3001949640 14.9961487874 22.5564806305 # f
328 1 2 -0.09890000 19.0779864903 14.0372187116 24.5152991911 # f
329 1 2 -0.09890000 20.4697274566 14.8918760090 23.0274405281 # f
330 1 3 -0.31703 20.3043542351 16.2827384283 25.1627006269 # oc
331 1 1 0.32840000 21.1921404377 17.2005297595 25.7040249229 # c
332 1 2 -0.12690000 21.1956892839 18.3898164982 25.0706867043 # f
333 1 2 -0.12690000 22.4309266479 16.6352335750 25.4474618378 # f
334 1 1 -0.17210000 21.1992552480 17.2559721746 27.2107200161 # c
335 1 2 -0.10730000 22.5148063916 17.5834576951 27.5966263336 # f
336 1 2 -0.10730000 20.2682623465 18.3128824983 27.3749841372 # f
337 1 4 1.27870000 20.6363441650 15.8750090292 28.1872095683 # s
338 1 5 -0.57650000 19.2605396227 15.6188950360 28.3585088583 # o=
339 1 5 -0.57650000 21.1848736843 16.0304262171 29.4859753089 # o=
340 1 6 -0.57650000 21.3792888580 14.4094153846 27.1022654618 # cl
341 1 1 0.1685000000 14.3581008162 17.7403042795 24.6785935165 # c
342 1 2 -0.083030000000 14.3251746043 18.7046543313 23.6620033878 # f
343 1 2 -0.083030000000 13.1764690592 17.0156224846 24.4999446313 # f
344 1 1 0.1685000000 14.0308307506 18.6098956137 25.9486953353 # c
345 1 2 -0.083030000000 13.0048444199 17.9294136479 26.5802397213 # f
346 1 2 -0.083030000000 13.5145480433 19.8601257602 25.4226403494 # f
347 1 1 0.1685000000 15.2030185365 18.8663153314 26.8379461419 # c
348 1 2 -0.083030000000 16.3145431719 18.9653682238 26.1058554128 # f
349 1 2 -0.083030000000 14.8411204728 20.0942368569 27.2087480891 # f
350 1 1 0.1685000000 15.6495280671 18.0472352040 28.0949665221 # c
351 1 2 -0.083030000000 16.9611002647 18.3627653399 28.4311710244 # f
352 1 2 -0.083030000000 14.8050964805 18.3337750181 29.0861658087 # f
353 1 1 0.1685000000 15.5225567072 16.5517608856 28.1174540607 # c
354 1 2 -0.083030000000 14.7504275893 16.2552093517 27.0442021300 # f
355 1 2 -0.083030000000 16.7922842002 16.0589171633 27.9352862994 # f
356 1 1 0.1685000000 14.8784039489 15.8691874902 29.2452197977 # c
357 1 2 -0.083030000000 13.7358845948 16.6220665108 29.4055987096 # f
358 1 2 -0.083030000000 14.5203783705 14.6037675901 28.6642986958 # f
359 1 1 0.1685000000 15.6447130467 15.7053993871 30.6355226569 # c
360 1 2 -0.083030000000 14.7325531655 15.1386926923 31.5089535967 # f
361 1 2 -0.083030000000 16.7890602793 14.8936034828 30.4032463322 # f
362 1 1 0.1685000000 16.1356462063 16.9858551197 31.3626052877 # c
363 1 2 -0.083030000000 14.9959414047 17.7129518124 31.4608384475 # f
364 1 2 -0.083030000000 16.9101335653 17.6665640506 30.4669582660 # f
365 1 1 0.1685000000 16.8612345599 17.0311975972 32.7889063455 # c
366 1 2 -0.083030000000 17.4385600238 18.2535854485 32.8137877878 # f
