      21   2  39.9527059590  28.6284482470  13.1948421982       1 -0.1576  # F
      22   1  39.4509122933  27.3036412869  12.7583093979       1  0.3275  # C
      23   2  39.4082648418  26.5960739498  12.0740517280       1 -0.1576  # F
      24   2  38.8003183082  28.1307428453  13.3616390373       1 -0.1576  # F
      25   1  38.6576926419  27.7490779569  12.4803058178       1  0.3275  # C
      26   2  38.8215177963  29.0903588715  12.3209803405       1 -0.1576  # F
      27   2  37.9203063862  28.7714532367  12.9624529721       1 -0.1576  # F
      28   1  38.1526523408  27.0720042103  11.9264815882       1  0.3275  # C
      29   2  37.6377551877  27.4373371939  11.2802683381       1 -0.1576  # F
      30   2  37.3071662442  26.9633938436  12.8099132086       1 -0.1576  # F
      31   1  38.6703510552  26.3866267111  12.2493259095       1  0.3275  # C
      32   2  38.4313696366  27.0037332268  13.2138685014       1 -0.1576  # F
      33   2  39.2506144914  25.6714376915  12.9169513659       1 -0.1576  # F
      34   1  39.4728582314  26.4010095135  11.3369550850       1  0.3275  # C
      35   2  39.9762800692  27.3038916703  11.3024289675       1 -0.1576  # F
      36   2  39.1464200396  27.2551534451  10.3143174118       1 -0.1576  # F
      37   1  40.0847932131  25.4476915957  11.1832723086       1  0.3275  # C
      38   2  39.7504485970  25.7800774040  10.1840657812       1 -0.1576  # F
      39   2  41.1901796471  25.6234188371  11.9491407480       1 -0.1576  # F
      40   1  40.3694193226  24.4633971342  11.4146673111       1  0.3275  # C
      41   2  40.6029956425  23.8749562779  10.3562682701       1 -0.1576  # F
      42   2  41.1657900765  24.7954865649  11.8213272478       1 -0.1576  # F
      43   1  39.4761527638  24.0087880981  11.7373454626       1  0.2465  # C
      44   2  40.0856779213  22.7927066735  11.8032429189       1 -0.1336  # F
      45   2  38.9710068235  24.3434516888  10.7551357081       1 -0.1336  # F
      46   1  38.8807357659  24.1791580974  12.3250930787       1  0.1317  # C
      47   2  38.9467845171  25.3811902793  12.2861988806       1 -0.1193  # F
      48   3  37.8749670462  23.7343479071  12.6382756262       1 -0.3109  # Oc
      49   1  37.1628803064  24.2408575558  12.8755683256       1  0.4954  # C
      50   2  36.5226603406  24.9507474754  11.9930093487       1 -0.1280  # F
      51   2  36.0341740145  24.4393981696  12.9511604041       1 -0.1559  # F
      52   1  36.9628653701  23.8354931141  13.9063434011       1  0.0465  # C
      53   2  36.8146840781  24.6816421942  14.4486517992       1 -0.1122  # F
      54   1  37.5784418645  22.8410634240  13.8248044229       1  0.5842  # C
      55   2  38.4911240174  23.5907731392  13.6982465555       1 -0.1563  # F
      56   2  38.3616058126  21.6670490412  14.3739491270       1 -0.1736  # F
      57   2  36.8884126980  22.1713127790  13.9555785873       1 -0.1844  # F
      58   3  36.2158605811  23.3771222432  13.8498949990       1 -0.2516  # Oc
      59   1  36.1101242528  22.2824137744  13.4274497297       1  0.4557  # C
      60   2  35.2419429711  22.5701083464  12.7365924531       1 -0.1368  # F
      61   2  35.7455508124  21.7346217821  14.3209025418       1 -0.1393  # F
      62   1  36.8806675467  21.8970389795  12.6611097719       1  0.1062  # C
      63   2  37.6944590713  22.2467496324  12.3392790087       1 -0.1457  # F
      64   2  36.1107821059  22.6549386049  12.1800594511       1 -0.1482  # F
      65   4  37.4475638464  20.7285025014  12.4596966221       1  1.1345  # S
      66   5  37.0147540443  20.3389944359  11.6816593505       1 -0.6371  # Os
      67   5  36.9541042280  20.0437777939  13.0546566939       1 -0.6371  # Os
      68   5  38.2499601891  21.2876695227  12.9444542444       1 -0.6371  # Os
      69   6  39.0798446358  21.2451704535  13.7939306226       1  1.0000  # Na
      70   1  39.3558656087  23.8834209248  13.2332494004       1  0.3275  # C
      71   2  39.9851534782  24.0098576780  12.7347952744       1 -0.1576  # F
      72   2  39.3472724536  24.6302080218  14.2073910222       1 -0.1576  # F
      73   1  39.4366490088  22.7216778817  14.5241758092       1  0.3275  # C
      74   2  39.8584116563  21.8755697370  14.4627652490       1 -0.1576  # F
      75   2  40.1867382160  23.2208728608  14.4028560779       1 -0.1576  # F
      76   1  39.1310971540  22.9114402824  15.7773478057       1  0.3275  # C
      77   2  39.1493078498  23.8024014872  16.2202181076       1 -0.1576  # F
      78   2  39.4194417831  22.1635771244  15.9232348965       1 -0.1576  # F
      79   1  37.8500110030  23.1609147745  15.8831059588       1  0.3275  # C
      80   2  37.0795249909  22.6678868619  15.1985291568       1 -0.1576  # F
      81   2  37.1198029529  23.3366097359  16.2606308959       1 -0.1576  # F
      82   1  37.8614124517  24.4709604273  16.1018619817       1  0.3275  # C
      83   2  36.8473844685  24.2604584859  16.0055795444       1 -0.1576  # F
      84   2  37.8114566615  25.1617042479  15.3053421721       1 -0.1576  # F
      85   1  38.0946179757  24.4657373141  17.1099422117       1  0.3275  # C
      86   2  38.4288833330  23.2916474603  17.0722236642       1 -0.1576  # F
      87   2  37.6639970933  25.3615262367  17.4216027097       1 -0.1576  # F
      88   1  38.4356556501  24.2254306548  18.1447976809       1  0.3275  # C
      89   2  38.1471231428  23.5838801060  17.7383194877       1 -0.1576  # F
      90   2  39.6628260257  24.1299824353  18.3039127457       1 -0.1576  # F
      91   1  38.1951764329  24.3752890765  19.0376088444       1  0.3275  # C
      92   2  39.1527392567  24.1590988308  20.0383361008       1 -0.1576  # F
      93   2  37.8636428242  25.5517945533  19.4447983537       1 -0.1576  # F
      94   1  37.2385663990  24.3523300299  19.0614040740       1  0.3275  # C
      95   2  36.8689445366  24.7506255992  19.8037032816       1 -0.1576  # F
      96   2  37.3400543788  24.6887761762  18.2469837735       1 -0.1576  # F
      97   1  36.6234934480  23.6871691390  19.0572605036       1  0.3275  # C
      98   2  37.0493976842  22.7128045379  17.8774996501       1 -0.1576  # F
      99   2  35.7866209046  24.2260782558  19.3728827075       1 -0.1576  # F
     100   1  36.1956801595  23.1359159794  19.8742493814       1  0.3275  # C
     101   2  36.6242949016  23.3045848957  20.8386426308       1 -0.1576  # F
     102   2  36.4565741617  22.1173717592  19.7657582072       1 -0.1576  # F
     103   1  35.2158833819  23.3512535590  19.6317789447       1  0.3275  # C
     104   2  34.2681783723  23.5015217469  19.5090702030       1 -0.1576  # F
     105   2  34.5470704409  22.3003384294  20.0139468900       1 -0.1576  # F
     106   1  35.4073463994  24.2970960490  20.3761282414       1  0.3275  # C
     107   2  34.8026979447  24.7308720879  20.8756350634       1 -0.1576  # F
     108   2  35.8346769080  25.3398754847  20.5058405717       1 -0.1576  # F
     109   1  36.5897430208  24.0154833665  21.2531271286       1  0.3275  # C
     110   2  37.3719901367  24.5476856882  20.5676733037       1 -0.1576  # F
     111   2  37.4422117513  23.3871629113  20.5267542088       1 -0.1576  # F
     112   1  35.8787255664  24.1243500432  22.4357322734       1  0.2465  # C
     113   2  36.0019787662  25.2553748561  22.6374888534       1 -0.1336  # F
     114   2  35.3373382792  23.6187167164  21.6473224184       1 -0.1336  # F
     115   1  36.0013773070  23.4056378529  23.4898834582       1  0.1317  # C
     116   2  35.0789073505  23.4345229853  23.3438599289       1 -0.1193  # F
     117   3  36.4749225589  22.9253369839  22.5903747879       1 -0.3109  # Oc
     118   1  36.4737306946  22.0196205163  22.2291670993       1  0.4954  # C
     119   2  37.6953622013  22.1731377434  21.3065598016       1 -0.1280  # F
     120   2  36.2620648809  21.8667137749  21.4192312430       1 -0.1559  # F
     121   1  35.9811266023  21.4733273978  22.8721975149       1  0.0465  # C
     122   2  35.2370698901  20.1375053385  22.6418418073       1 -0.1122  # F
     123   1  36.9139699668  21.3670750477  22.5915009199       1  0.5842  # C
     124   2  37.5786683167  20.1790892317  22.8490998410       1 -0.1563  # F
     125   2  37.7910903447  22.2540761570  22.5500951245       1 -0.1736  # F
     126   2  36.8742427736  21.8126750969  21.7746886092       1 -0.1844  # F
     127   3  35.4051500764  21.3948041525  23.8151109634       1 -0.2516  # Oc
     128   1  34.7382382435  21.3500695373  24.6765547451       1  0.4557  # C
     129   2  35.7017278002  21.6302164467  25.3113821763       1 -0.1368  # F
     130   2  33.8288380790  21.6228682737  24.6153663403       1 -0.1393  # F
     131   1  34.5964404350  20.6556965651  25.0057702452       1  0.1062  # C
     132   2  33.8498919564  20.1939509650  24.4753080172       1 -0.1457  # F
     133   2  34.3296847994  20.9640578495  25.9422061443       1 -0.1482  # F
     134   4  35.3830883370  19.9394246475  24.7667293743       1  1.1345  # S
     135   5  34.9591772005  19.2818456029  25.0028670868       1 -0.6371  # Os
     136   5  35.6859734479  20.5549975249  24.3363181267       1 -0.6371  # Os
     137   5  35.9223424714  19.4350874220  24.1589705507       1 -0.6371  # Os
     138   6  36.8732652670  19.2208435912  24.0011565549       1  1.0000  # Na
     139   1  36.6025568525  22.3038703947  24.1430610141       1  0.3275  # C
     140   2  36.1079421081  21.4730233824  24.4413956345       1 -0.1576  # F
     141   2  37.8294783516  22.0021064305  23.4829447866       1 -0.1576  # F
     142   1  36.6186031830  22.6676484341  25.3240554295       1  0.3275  # C
     143   2  36.6934283455  24.2220263750  25.0606057522       1 -0.1576  # F
     144   2  36.5112297591  23.2566027554  25.8216212011       1 -0.1576  # F
     145   1  37.2793642165  22.3533928605  25.5441238531       1  0.3275  # C
     146   2  38.4852871372  22.6392517101  24.9932685932       1 -0.1576  # F
     147   2  37.2737241178  21.1166498972  25.6229709716       1 -0.1576  # F
     148   1  37.7362467049  22.2021338348  26.6893526132       1  0.3275  # C
     149   2  37.0450924344  23.1594209702  27.4240235895       1 -0.1576  # F
     150   2  38.0736207770  21.2763003283  26.9122971487       1 -0.1576  # F
     151   1  38.6846612148  21.9540624884  26.5156501809       1  0.3275  # C
     152   2  39.4434597977  21.9025009733  27.1487673085       1 -0.1576  # F
     153   2  38.8218145407  20.9825382197  26.0999995540       1 -0.1576  # F
     154   1  38.9291276609  22.6275917329  25.9268732539       1  0.3275  # C
     155   2  38.2352243838  23.4470508005  26.4214110523       1 -0.1576  # F
     156   2  39.7054422847  23.6300133313  25.5039892664       1 -0.1576  # F
     157   1  39.2852019577  22.1036877850  24.9075281570       1  0.3275  # C
     158   2  39.6467216526  21.2124635578  24.3023575685       1 -0.1576  # F
     159   2  40.0881301277  21.8040342878  25.4397251518       1 -0.1576  # F
     160   1  38.6035780772  23.0949308299  24.3323727171       1  0.3275  # C
     161   2  38.2143798451  22.6651708016  23.4300824790       1 -0.1576  # F
     162   2  39.1559866111  23.9996789686  24.5099751084       1 -0.1576  # F
     163   1  37.6185338735  23.8602943958  23.8516270401       1  0.3275  # C
     164   2  36.9996318334  24.0282709744  22.8804733458       1 -0.1576  # F
     165   2  37.9904094922  24.7507723152  23.6321936896       1 -0.1576  # F
     166   1  37.0174222261  23.1452224481  24.6060888416       1  0.3275  # C
     167   2  37.9739463865  23.0416221267  25.8040094212       1 -0.1576  # F
     168   2  37.5585195220  22.4392345385  25.0296448397       1 -0.1576  # F
     169   1  36.1502173000  23.4414468332  24.5951164097       1  0.3275  # C
     170   2  35.7165254856  22.7388252006  23.9249600588       1 -0.1576  # F
     171   2  36.1716761229  24.2012076300  25.4213526905       1 -0.1576  # F
     172   1  35.3045821858  23.7430817175  24.3066200808       1  0.3275  # C
     173   2  34.9684188730  23.7614696179  25.3331458128       1 -0.1576  # F
     174   2  35.6723529657  24.4642104939  23.8691362424       1 -0.1576  # F
     175   1  34.4377718889  23.6612156727  23.7980334158       1  0.3275  # C
     176   2  34.0030847557  23.5977498751  24.6382592618       1 -0.1576  # F
     177   2  34.1897696544  24.4673503414  23.9237394074       1 -0.1576  # F
     178   1  33.9286567660  23.2122455999  23.0506615448       1  0.3275  # C
     179   2  34.5157954069  22.3621603679  23.5514181173       1 -0.1576  # F
     180   2  33.0068412269  23.2749126043  23.5276606757       1 -0.1576  # F
     181   1  34.4434904354  23.4166284829  22.3992781461       1  0.2465  # C
     182   2  34.8422467955  22.7666898454  22.7389204056       1 -0.1336  # F
     183   2  35.1451582319  24.4581997694  22.6333137513       1 -0.1336  # F
     184   1  34.2268320105  23.1295916832  21.4157900649       1  0.1317  # C
     185   2  35.3836371380  22.9146480191  21.0000744772       1 -0.1193  # F
     186   3  33.9091086618  23.6294901245  20.7541130140       1 -0.3109  # Oc
     187   1  32.8107210736  24.3432228008  20.3072269200       1  0.4954  # C
     188   2  31.8715343539  23.4476036250  20.2608284500       1 -0.1280  # F
     189   2  33.1880831128  24.7924443753  19.0232425650       1 -0.1559  # F
     190   1  32.8727822633  24.9466034938  20.9244928902       1  0.0465  # C
     191   2  33.4792259568  24.7196484798  21.2883700732       1 -0.1122  # F
     192   1  31.9825292715  25.1325023374  21.5329987259       1  0.5842  # C
     193   2  31.8305144761  26.2515119861  21.7617912193       1 -0.1563  # F
     194   2  31.0209563313  24.3875913362  21.3973519527       1 -0.1736  # F
     195   2  32.3657268266  24.6396542192  22.9385199754       1 -0.1844  # F
     196   3  32.8396596695  25.9454929494  20.9235258339       1 -0.2516  # Oc
     197   1  32.5630771429  26.7094096066  21.7488759506       1  0.4557  # C
     198   2  33.2595552924  27.6264958785  21.3256814675       1 -0.1368  # F
     199   2  31.5310467655  26.9512060837  21.2959893738       1 -0.1393  # F
     200   1  32.3276264280  26.5036919838  23.0342169266       1  0.1062  # C
     201   2  33.1368067771  26.2331424650  23.0864287202       1 -0.1457  # F
     202   2  31.5529290822  27.2255047376  23.7073217576       1 -0.1482  # F
     203   4  31.1613583457  25.8470827173  22.7607638592       1  1.1345  # S
     204   5  31.1946583399  25.3323271857  21.8620149435       1 -0.6371  # Os
     205   5  30.3082676114  25.7480194073  22.8889914532       1 -0.6371  # Os
     206   5  31.1846473325  25.6207801909  23.5160390292       1 -0.6371  # Os
     207   6  32.3052184772  25.9359702455  23.6685847626       1  1.0000  # Na
     208   1  33.6746608221  22.5893024310  21.7160181672       1  0.3275  # C
     209   2  33.9632851582  22.4358935308  22.7642813171       1 -0.1576  # F
     210   2  33.9598057619  21.3374854737  20.7154510741       1 -0.1576  # F
     211   1  32.6533569436  22.0517599719  21.3092478288       1  0.3275  # C
     212   2  33.3037966971  22.0764598167  20.1204660450       1 -0.1576  # F
     213   2  32.0731210290  21.6830806781  21.8071823189       1 -0.1576  # F
     214   1  32.2438980131  21.7940820880  20.4132514802       1  0.3275  # C
     215   2  32.1777882880  22.0740491246  19.4059028696       1 -0.1576  # F
     216   2  31.2204902227  21.5518840064  20.5030737160       1 -0.1576  # F
     217   1  32.3252303232  20.6536026409  20.2084339719       1  0.3275  # C
     218   2  32.9517045213  21.0017215620  21.0496639129       1 -0.1576  # F
     219   2  31.4097517386  20.8287825434  19.6884988238       1 -0.1576  # F
     220   1  32.7159767751  19.4918945229  21.0703763177       1  0.3275  # C
     221   2  32.4569063661  19.2435916159  22.3589805090       1 -0.1576  # F
     222   2  33.8414471824  19.6271082988  20.3308122172       1 -0.1576  # F
     223   1  32.6286598419  18.5982570060  20.5057049057       1  0.3275  # C
     224   2  33.4337717838  18.1230378512  20.1422751143       1 -0.1576  # F
     225   2  32.0312998353  18.4557613105  19.6307467890       1 -0.1576  # F
     226   1  32.4098245720  17.6267977498  21.3371977375       1  0.3275  # C
     227   2  33.0542865042  17.6516706879  22.2579806801       1 -0.1576  # F
     228   2  31.9704072464  16.8419853213  20.3684190594       1 -0.1576  # F
     229   1  31.7410708039  17.2993624176  21.8406015061       1  0.3275  # C
     230   2  31.1550123640  18.0368763920  22.0338393460       1 -0.1576  # F
     231   2  31.9910822466  16.3703955581  21.1572546223       1 -0.1576  # F
     232   1  32.1974414697  17.1815880478  22.7534648565       1  0.3275  # C
     233   2  32.5061805435  16.7835619458  22.4481382311       1 -0.1576  # F
     234   2  32.9545119190  16.4596013369  23.3698804036       1 -0.1576  # F
     235   1  31.7867681554  17.5405718895  23.3783712163       1  0.3275  # C
     236   2  32.2337747508  17.3457966143  24.7241774232       1 -0.1576  # F
     237   2  31.8933846300  18.7733847798  22.9567364820       1 -0.1576  # F
     238   1  30.6570017244  17.0691233638  23.2109940607       1  0.3275  # C
     239   2  30.6720741227  17.2199658632  22.1000069971       1 -0.1576  # F
     240   2  29.4003214111  16.7224867945  23.5749351866       1 -0.1576  # F
     241   1  30.6636531395  17.7441348844  24.2261031105       1  0.3275  # C
     242   2  29.3768648113  18.3193481174  24.3849608662       1 -0.1576  # F
     243   2  30.2808443205  17.0770253060  24.5227353172       1 -0.1576  # F
     244   1  31.6469499007  18.2576553107  24.5222516320       1  0.3275  # C
     245   2  32.2543923615  17.8593449658  25.6253330674       1 -0.1576  # F
     246   2  32.4046511596  18.0420477560  23.9037331668       1 -0.1576  # F
     247   1  31.6843132242  19.4989655013  24.1907283412       1  0.3275  # C
     248   2  32.5218815805  19.9956259453  23.8067013892       1 -0.1576  # F
     249   2  31.2808273667  19.7039648828  25.1017964985       1 -0.1576  # F
     250   1  31.2374435201  19.2240779912  23.3143614739       1  0.2465  # C
     251   2  30.1284048210  18.9885550681  22.8365720570       1 -0.1336  # F
     252   2  31.4404647580  18.2995345944  22.6803264225       1 -0.1336  # F
     253   1  32.0101701494  19.8278188516  22.6694996867       1  0.1317  # C
     254   2  32.1300892379  19.7424694982  21.7033869779       1 -0.1193  # F
     255   3  33.3606728181  19.7530923245  22.9163222000       1 -0.3109  # Oc
     256   1  33.6458973497  19.8236095266  22.3650600028       1  0.4954  # C
     257   2  34.8137450795  20.3978967883  23.1823369966       1 -0.1280  # F
     258   2  33.3471845590  20.2196073869  21.8536619285       1 -0.1559  # F
     259   1  33.5750648155  18.4781356924  21.9851918437       1  0.0465  # C
     260   2  33.3408925153  18.4169783007  21.0824627913       1 -0.1122  # F
     261   1  34.0917008870  17.4400430530  21.6544671188       1  0.5842  # C
     262   2  34.7147322967  16.2551577302  21.3405386802       1 -0.1563  # F
     263   2  35.2781104994  17.8423874147  21.5371410694       1 -0.1736  # F
     264   2  33.9436310037  17.0318646430  22.8795571573       1 -0.1844  # F
     265   3  33.4684188607  18.0694951054  23.0586335612       1 -0.2516  # Oc
     266   1  33.7663808453  17.9356861468  24.2547592183       1  0.4557  # C
     267   2  33.8796695502  18.8979791626  24.2724821921       1 -0.1368  # F
     268   2  34.2856469820  17.2977498825  24.5986725616       1 -0.1393  # F
     269   1  33.5286512596  17.9859987392  25.4246568152       1  0.1062  # C
     270   2  34.0167437269  17.1262824622  25.5736523024       1 -0.1457  # F
     271   2  32.8648131922  17.9942076546  26.0312576274       1 -0.1482  # F
     272   4  33.7766589929  19.2739285784  25.4775063005       1  1.1345  # S
     273   5  32.9145007592  19.3433514597  25.4669346466       1 -0.6371  # Os
     274   5  34.7190365694  18.9902249996  24.7551883565       1 -0.6371  # Os
     275   5  33.5939673005  20.1653498174  25.6860891841       1 -0.6371  # Os
     276   6  33.2714670919  20.4284669653  24.8317211481       1  1.0000  # Na
     277   1  31.5178656601  20.7139162356  23.2978577835       1  0.3275  # C
     278   2  30.5400290948  20.6077210987  23.4779565847       1 -0.1576  # F
     279   2  31.5178387778  20.0756506816  23.7688688100       1 -0.1576  # F
     280   1  30.3754473764  20.8636069958  22.5437658480       1  0.3275  # C
     281   2  29.5825429235  22.1561515203  22.5761113399       1 -0.1576  # F
     282   2  29.3789363047  19.6680006108  22.1891499647       1 -0.1576  # F
     283   1  31.1693768116  21.2229226618  21.7598965254       1  0.3275  # C
     284   2  31.2535710528  21.3623544140  21.1931185105       1 -0.1576  # F
     285   2  30.8867692691  22.5435664485  21.5114121766       1 -0.1576  # F
     286   1  32.1957196009  21.7191477079  22.6506695278       1  0.3275  # C
     287   2  32.6151078644  21.6173807088  23.7962279396       1 -0.1576  # F
     288   2  33.1080094872  21.5069441542  22.5286503551       1 -0.1576  # F
     289   1  31.9462958422  22.7921884033  22.6727325078       1  0.3275  # C
     290   2  31.8951781792  23.2465125824  23.4652139160       1 -0.1576  # F
     291   2  30.9400188840  22.3871068734  22.5364296400       1 -0.1576  # F
     292   1  32.1726541358  23.1900858099  21.6560056914       1  0.3275  # C
     293   2  32.3905402256  22.8636178292  20.7454035315       1 -0.1576  # F
     294   2  33.1328830961  23.5428515722  22.1570393860       1 -0.1576  # F
     295   1  32.7221746027  24.3215059541  21.3452485606       1  0.3275  # C
     296   2  33.6508350512  24.2524073874  21.4046448005       1 -0.1576  # F
     297   2  33.1433347756  24.6175039372  22.1293503426       1 -0.1576  # F
     298   1  31.5925840395  24.3504497375  20.3440870912       1  0.3275  # C
     299   2  32.0368995778  25.5131170787  20.0178392180       1 -0.1576  # F
     300   2  31.7215284512  24.1138139429  21.4073873561       1 -0.1576  # F
     301   1  30.9922764147  23.7128547685  19.2038541108       1  0.3275  # C
     302   2  31.1592079494  24.1097883489  18.4348112217       1 -0.1576  # F
     303   2  30.4009169126  23.2710832264  20.1781997319       1 -0.1576  # F
     304   1  30.5840083692  23.0709105923  18.2757215462       1  0.3275  # C
     305   2  29.7141549426  22.1296564582  18.4291391661       1 -0.1576  # F
     306   2  29.9021627542  23.7017778687  17.4299805256       1 -0.1576  # F
     307   1  31.5118728326  23.3915486822  18.5809345304       1  0.3275  # C
     308   2  31.8047055266  22.6337717690  17.3196263326       1 -0.1576  # F
     309   2  32.2748383581  22.6500508228  18.8340329487       1 -0.1576  # F
     310   1  31.9982467827  23.9994155103  18.8904241726       1  0.3275  # C
     311   2  32.9678437061  23.6031446317  18.1647510506       1 -0.1576  # F
     312   2  32.3026378980  23.8075827208  19.7185839525       1 -0.1576  # F
     313   1  31.9336603745  24.9090162108  18.2993050289       1  0.3275  # C
     314   2  31.1617365073  25.0553487786  19.1744905934       1 -0.1576  # F
     315   2  32.8341595812  25.0023208627  17.6494095601       1 -0.1576  # F
     316   1  31.2948547349  25.5126064800  17.5794560281       1  0.3275  # C
     317   2  31.8981219490  25.9020032463  16.8190579529       1 -0.1576  # F
     318   2  30.2785922385  24.9467086254  17.2036554272       1 -0.1576  # F
     319   1  31.6530457249  26.4144002815  18.4329658208       1  0.2465  # C
     320   2  30.7558446373  27.0630383729  18.4616275124       1 -0.1336  # F
     321   2  32.6886387622  26.1150365184  18.4451363206       1 -0.1336  # F
     322   1  31.9014428959  26.6768609547  19.3875275611       1  0.1317  # C
     323   2  31.6223516876  27.7047722454  19.1543297701       1 -0.1193  # F
     324   3  31.2638909601  25.7587769989  19.7840568186       1 -0.3109  # Oc
     325   1  30.6340905476  25.3553022566  20.0809206547       1  0.4954  # C
     326   2  30.7393987714  26.2455878779  21.0417045250       1 -0.1280  # F
     327   2  30.3041449005  24.5106753860  20.8656231208       1 -0.1559  # F
     328   1  29.8285695623  24.7516464842  19.5420809160       1  0.0465  # C
     329   2  29.8012399432  25.1489607695  18.7159893739       1 -0.1122  # F
     330   1  29.7238493758  23.8331428498  19.1980740997       1  0.5842  # C
     331   2  28.6171395035  23.4277753853  19.2670295092       1 -0.1563  # F
     332   2  30.1711444136  24.0272348873  18.4592671954       1 -0.1736  # F
     333   2  30.1936432364  22.7362159727  19.5216011091       1 -0.1844  # F
     334   3  29.1475438975  24.9075546251  20.6876359080       1 -0.2516  # Oc
     335   1  28.9069943200  23.9487877262  20.8735298090       1  0.4557  # C
     336   2  29.1093665360  22.9768237323  19.6571406555       1 -0.1368  # F
     337   2  27.8527118085  24.2147383519  20.2260018065       1 -0.1393  # F
     338   1  28.9311680047  23.3782693462  21.7673430173       1  0.1062  # C
     339   2  29.0463720675  23.9364056302  22.8126480782       1 -0.1457  # F
     340   2  28.0497664969  23.2020505812  21.8497698720       1 -0.1482  # F
     341   4  29.5842533475  22.6526021095  21.7706804930       1  1.1345  # S
     342   5  29.8508268565  21.6377864837  21.0816703166       1 -0.6371  # Os
     343   5  29.0167743106  21.4980413188  21.7661798384       1 -0.6371  # Os
     344   5  29.9890220447  22.8405657203  22.4758528683       1 -0.6371  # Os
     345   6  29.0128782897  23.1952040087  23.1066235295       1  1.0000  # Na
     346   1  32.6965550784  25.5958242986  19.2724962065       1  0.3275  # C
     347   2  33.3971170662  25.6052736739  18.5509151780       1 -0.1576  # F
     348   2  32.2132715729  24.5978525846  19.5076983899       1 -0.1576  # F
     349   1  33.7270587840  26.1417774545  19.9987111149       1  0.3275  # C
     350   2  34.4020910271  25.3945542870  20.1471635913       1 -0.1576  # F
     351   2  33.1060609570  26.8124465500  20.3273066414       1 -0.1576  # F
     352   1  34.4914118039  26.9801124878  19.5116125812       1  0.3275  # C
     353   2  34.6522664589  27.3173803774  20.2058568637       1 -0.1576  # F
     354   2  34.4629151557  27.7148086157  18.7703513456       1 -0.1576  # F
     355   1  35.4121921024  25.8494715145  18.4700164256       1  0.3275  # C
     356   2  35.4117770838  25.9839090937  17.3744928883       1 -0.1576  # F
     357   2  36.1781714489  27.1854832809  18.6535399288       1 -0.1576  # F
     358   1  35.1961087112  24.6899935810  17.8493383322       1  0.3275  # C
     359   2  35.8485165098  24.3981970888  17.0703704261       1 -0.1576  # F
     360   2  35.5351234830  24.2429853340  18.4006527578       1 -0.1576  # F
     361   1  34.5165094651  24.3833719697  17.4324396293       1  0.3275  # C
     362   2  33.7015529097  24.9150428633  17.3263961327       1 -0.1576  # F
     363   2  34.0890709775  23.3230574218  17.8262225374       1 -0.1576  # F
     364   1  35.1488454866  25.0373645061  16.6914155536       1  0.3275  # C
     365   2  34.5736472730  25.7836673603  16.4345380839       1 -0.1576  # F
     366   2  35.3974965490  25.3760447116  16.0637520788       1 -0.1576  # F
     367   1  36.1571665506  25.5238872375  16.6285152716       1  0.3275  # C
     368   2  37.0003030579  25.7389305766  16.0045186142       1 -0.1576  # F
     369   2  36.7369173813  24.8897402958  17.2828438379       1 -0.1576  # F
     370   1  35.8303594901  26.5145863638  16.7186110125       1  0.3275  # C
     371   2  35.2044114079  27.0044284759  17.5423321065       1 -0.1576  # F
     372   2  34.9851617796  25.6249082027  16.7823250522       1 -0.1576  # F
     373   1  35.7139861693  27.3083206996  16.1260003438       1  0.3275  # C
     374   2  36.0292742812  27.4899392556  15.1085321481       1 -0.1576  # F
