63 1 2 -0.1457 39.0360012833 34.7597573731 20.2079502176 # F
64 1 2 -0.1482 37.2342216896 35.4058630595 19.3233017499 # F
65 1 4 1.1345 38.3645197158 36.7914293931 19.3728200663 # GGS
66 1 5 -0.6371 39.2308250888 37.3345414124 18.0200248868 # GOs
67 1 5 -0.6371 39.1580219647 37.1456475135 19.3886106795 # GOs
68 1 5 -0.6371 38.0077953779 36.9147237697 20.0852445529 # GOs
69 1 6 1.0000 37.1778281321 36.5144899648 19.7167460204 # Na
70 1 1 0.3275 36.5914894033 35.5787552560 17.2640443158 # C
71 1 2 -0.1576 36.3673147881 34.9753332295 17.7833280121 # F
72 1 2 -0.1576 37.3881307876 35.9627295253 17.8499039313 # F
73 1 1 0.3275 36.8299456341 35.0387435153 16.4370848272 # C
74 1 2 -0.1576 36.3853897256 35.1209242137 15.6320701830 # F
75 1 2 -0.1576 37.3316700340 35.0670451624 17.1723678926 # F
76 1 1 0.3275 36.8566851247 34.0722165559 16.2404682306 # C
77 1 2 -0.1576 35.6641814618 33.7625553946 16.0964234400 # F
78 1 2 -0.1576 37.1814709818 33.7054694315 17.3950633667 # F
79 1 1 0.3275 37.1938548507 34.6447822718 15.1199851401 # C
80 1 2 -0.1576 38.2118968790 34.2255954296 14.3535428094 # F
81 1 2 -0.1576 37.1080759165 35.5025519140 15.0827843647 # F
82 1 1 0.3275 36.6178817575 34.2105873644 14.2815621132 # C
83 1 2 -0.1576 36.8195723209 34.6791459638 13.3134178603 # F
84 1 2 -0.1576 36.8555766195 33.5432092848 15.0672535669 # F
85 1 1 0.3275 35.4735419313 34.0817670447 13.8320821420 # C
86 1 2 -0.1576 35.7138223645 34.5550599423 14.6915629008 # F
87 1 2 -0.1576 35.6637484441 33.1500850431 12.9524861600 # F
88 1 1 0.3275 34.4089251360 34.3221484618 13.3830281895 # C
89 1 2 -0.1576 33.3248125642 33.8890844312 14.3093227229 # F
90 1 2 -0.1576 34.7719796395 33.9006651604 12.0179005562 # F
91 1 1 0.3275 34.3612704255 35.3393111973 13.1696331247 # C
92 1 2 -0.1576 35.0021716306 36.4934967744 13.0798052302 # F
93 1 2 -0.1576 33.6334883653 35.9928854146 13.9165240081 # F
94 1 1 0.3275 34.7139139659 35.9237255784 12.0855838422 # C
95 1 2 -0.1576 35.6651189542 36.0946216296 11.6990783355 # F
96 1 2 -0.1576 35.3566581433 36.2830391608 12.4806574712 # F
97 1 1 0.3275 33.9180451887 36.1280750019 11.3462768873 # C
98 1 2 -0.1576 34.1016955808 35.1481202848 10.4325776492 # F
99 1 2 -0.1576 34.5188894781 36.8315418017 11.2433689033 # F
100 1 1 0.3275 32.8556002536 36.2123901892 11.2805738042 # C
101 1 2 -0.1576 33.2016950270 35.5370479725 10.4259046320 # F
102 1 2 -0.1576 32.4053675829 37.0260566828 10.8481183356 # F
103 1 1 0.3275 32.8731632376 36.6245793277 12.3293537608 # C
104 1 2 -0.1576 31.9147616888 35.5836411634 12.3717636229 # F
105 1 2 -0.1576 33.5163174350 36.4193792685 13.0309327531 # F
106 1 1 0.3275 33.2270262441 37.4711018259 12.5023256103 # C
107 1 2 -0.1576 32.2120582862 37.8081008052 11.6839951694 # F
108 1 2 -0.1576 33.9006981797 38.4179011656 12.2310127708 # F
109 1 1 0.3275 33.8976027065 37.9110204428 13.4198523955 # C
110 1 2 -0.1576 34.5965177140 37.2350741512 14.1130265947 # F
111 1 2 -0.1576 34.6319477892 39.4283006052 13.4349748209 # F
112 1 1 0.2465 33.0907419200 38.1833680790 13.5326965244 # C
113 1 2 -0.1336 32.8648848923 39.1048135054 14.2061470711 # F
114 1 2 -0.1336 32.7385427940 38.1306919621 12.5635476176 # F
115 1 1 0.1317 32.4930335373 37.7065175125 14.2563271506 # C
116 1 2 -0.1193 33.4197225909 37.5064813630 14.7866818035 # F
117 1 3 -0.3109 32.6079242285 36.4884818597 13.6850373540 # GFOc
118 1 1 0.4954 32.8910675563 35.5904918851 12.9867527561 # C
119 1 2 -0.1280 33.6254941534 34.6780732578 13.1816181894 # F
120 1 2 -0.1559 33.6410752675 35.5699293009 12.1054830002 # F
121 1 1 0.0465 32.5982038520 34.6047424339 12.5586817741 # C
122 1 2 -0.1122 31.3823483390 34.5635101878 13.0451868577 # F
123 1 1 0.5842 32.4801566491 33.6908697471 11.7384000968 # C
124 1 2 -0.1563 31.4889153144 34.1509439316 11.2127020499 # F
125 1 2 -0.1736 33.1263961516 34.3012741766 11.0334550256 # F
126 1 2 -0.1844 33.1889591837 32.9113538352 11.4811438134 # F
127 1 3 -0.2516 33.9258666069 33.9476382226 12.5945116248 # GFOc
128 1 1 0.4557 34.7376111144 33.4254296126 13.1718060968 # C
129 1 2 -0.1368 34.6427943442 32.4245798798 13.7354708336 # F
130 1 2 -0.1393 35.0696730790 32.3443586676 12.7296885629 # F
131 1 1 0.1062 35.8104870112 34.2511100653 12.8993018424 # C
132 1 2 -0.1457 36.0275917105 34.2774022958 11.7124753943 # F
133 1 2 -0.1482 36.6463518801 33.6876212077 13.0314458971 # F
134 1 4 1.1345 35.3542132574 35.0016904635 13.2567225849 # GGS
135 1 5 -0.6371 36.2116070958 36.0273651433 13.6231947632 # GOs
136 1 5 -0.6371 34.7701925045 35.7337063068 13.8573121973 # GOs
137 1 5 -0.6371 35.1542532615 34.0164724520 13.4491837763 # GOs
138 1 6 1.0000 36.0394544917 33.5836736996 13.5475911285 # Na
139 1 1 0.3275 31.4795727069 38.3267382789 14.6300278789 # C
140 1 2 -0.1576 30.7045544171 39.0285324667 13.9977176857 # F
141 1 2 -0.1576 31.8555890949 38.3837725920 15.4517485433 # F
142 1 1 0.3275 30.7664111817 37.5011371481 14.9075426811 # C
143 1 2 -0.1576 30.5799231187 37.3925027683 14.2165726999 # F
144 1 2 -0.1576 29.9823944383 36.7435505082 14.8869457331 # F
145 1 1 0.3275 30.9576959155 37.3488192357 15.8574556920 # C
146 1 2 -0.1576 30.7503736756 38.1646960041 16.6056158178 # F
147 1 2 -0.1576 30.7831922427 37.2001413806 16.6577198036 # F
148 1 1 0.3275 31.7948285129 36.7329686603 15.6931698810 # C
149 1 2 -0.1576 31.6542291545 36.0618860396 15.0928219210 # F
150 1 2 -0.1576 30.7056515220 36.4437537583 16.0700672009 # F
151 1 1 0.3275 32.6213779898 37.0004212198 15.9933685165 # C
152 1 2 -0.1576 32.7576085468 37.8098946375 15.6060411410 # F
153 1 2 -0.1576 33.0570539034 36.3474456444 15.8655128642 # F
154 1 1 0.3275 32.7527683690 36.8444616617 17.0035327662 # C
155 1 2 -0.1576 32.5204083223 37.6176626985 17.4632967578 # F
156 1 2 -0.1576 33.6615522307 37.1901137847 16.8143912449 # F
157 1 1 0.3275 32.9068504114 35.5665819833 17.9568392184 # C
158 1 2 -0.1576 31.6624272770 34.7219760953 17.6042691111 # F
159 1 2 -0.1576 33.2464797208 34.4971475409 17.8556876962 # F
160 1 1 0.3275 32.3293813007 36.1835814745 18.7632866656 # C
161 1 2 -0.1576 32.1973653793 36.9419703547 17.8578418998 # F
162 1 2 -0.1576 31.4614897741 35.7875817611 18.9207525118 # F
163 1 1 0.3275 32.8749454942 36.3931894720 19.7058662287 # C
164 1 2 -0.1576 31.9891009808 36.8405449635 19.8784928023 # F
165 1 2 -0.1576 33.7792683194 37.1946035706 19.5885985803 # F
166 1 1 0.3275 33.0401527106 35.5647384469 20.1504420028 # C
167 1 2 -0.1576 32.4323331692 35.5456345901 21.4024360342 # F
168 1 2 -0.1576 33.8139901384 36.0994733891 19.4567432168 # F
169 1 1 0.3275 32.4357292846 33.9501283285 20.3866055250 # C
170 1 2 -0.1576 32.5667563280 33.2168344340 19.6449809043 # F
171 1 2 -0.1576 32.1688979831 33.8904600545 21.1546473377 # F
172 1 1 0.3275 31.8806668253 34.5071156542 20.0598998471 # C
173 1 2 -0.1576 31.2679975633 34.9042767439 19.3749337522 # F
174 1 2 -0.1576 31.2816548800 35.0033928740 20.8205942871 # F
175 1 1 0.3275 33.0822400557 34.8609389076 20.4222906253 # C
176 1 2 -0.1576 32.6591930683 35.8498643656 20.9333065053 # F
177 1 2 -0.1576 33.4710722835 35.1972525152 21.5590525653 # F
178 1 1 0.3275 34.2202350941 34.4604309050 19.4788055164 # C
179 1 2 -0.1576 33.4702439429 34.6231091963 19.0234460894 # F
180 1 2 -0.1576 35.3216115616 33.5266924705 19.5959356195 # F
181 1 1 0.2465 35.1254990891 35.5779849579 19.6469932412 # C
182 1 2 -0.1336 34.4968885416 35.9282301543 20.3019474985 # F
183 1 2 -0.1336 35.1669028134 36.0206303170 18.5884443751 # F
184 1 1 0.1317 36.3995445283 35.9874407410 19.7755259516 # C
185 1 2 -0.1193 37.1925831306 34.9990004774 20.1555616857 # F
186 1 3 -0.3109 36.8137925906 36.7425536366 18.7847128059 # GFOc
187 1 1 0.4954 36.4226028639 37.5861514910 18.3194392374 # C
188 1 2 -0.1280 36.2129483030 37.6736919969 17.6670310127 # F
189 1 2 -0.1559 37.0303093076 38.3695007277 18.2483107285 # F
190 1 1 0.0465 35.5768154755 37.8967554784 19.4157841919 # C
191 1 2 -0.1122 34.1747617978 38.4159703695 19.5951904697 # F
192 1 1 0.5842 34.9783012721 37.6122712548 20.3395202202 # C
193 1 2 -0.1563 35.9486764164 37.2470126190 20.0561571916 # F
194 1 2 -0.1736 34.1677292110 37.7307502092 20.6541077822 # F
195 1 2 -0.1844 35.0950971124 38.2046186766 20.8457454177 # F
196 1 3 -0.2516 36.4510313752 38.1495087693 19.5208749516 # GFOc
197 1 1 0.4557 37.8496804964 38.5426179178 19.8802945576 # C
198 1 2 -0.1368 38.0755277225 39.0905414062 18.5809348713 # F
199 1 2 -0.1393 38.6426497904 38.1429377078 19.1968437233 # F
200 1 1 0.1062 38.8298443508 38.9573324136 20.9899604852 # C
201 1 2 -0.1457 39.1614352085 38.2170056228 20.7447329399 # F
202 1 2 -0.1482 38.9728662935 38.3594341079 21.9882066156 # F
203 1 4 1.1345 39.1097735286 39.6893873488 21.3081901948 # GGS
204 1 5 -0.6371 38.7630156597 40.9850670393 21.7754818280 # GOs
205 1 5 -0.6371 38.6833379497 39.0113825756 21.5725937389 # GOs
206 1 5 -0.6371 39.8909761910 39.6644646804 21.2922303158 # GOs
207 1 6 1.0000 40.5624300697 40.4162143981 21.3285318189 # Na
208 1 1 0.3275 37.1688289210 36.5811495599 20.5233190705 # C
209 1 2 -0.1576 37.3583507033 37.6774145784 20.5450082011 # F
210 1 2 -0.1576 38.2607758748 36.1656607027 20.5854399363 # F
211 1 1 0.3275 36.6276153450 36.3611277646 21.3788354918 # C
212 1 2 -0.1576 35.7946522774 36.7843156542 22.3413073960 # F
213 1 2 -0.1576 37.4323371515 36.4610727464 22.1318146360 # F
214 1 1 0.3275 36.4633207301 35.1052004950 20.8516918751 # C
215 1 2 -0.1576 37.2900608239 34.8688949484 21.2487990381 # F
216 1 2 -0.1576 36.5149505452 34.4010082099 20.2946030732 # F
217 1 1 0.3275 35.5800151417 35.3936533293 20.9751540786 # C
218 1 2 -0.1576 35.1041755083 34.5866887973 21.2697607653 # F
219 1 2 -0.1576 35.5321727444 36.2464375397 21.5432178791 # F
220 1 1 0.3275 35.5888195088 36.3984381423 20.6160068704 # C
221 1 2 -0.1576 36.2224901085 36.7313319193 19.9121635741 # F
222 1 2 -0.1576 34.7864660527 36.6407448204 19.7399978344 # F
223 1 1 0.3275 34.4231126214 36.7172873767 21.5206420687 # C
224 1 2 -0.1576 33.8500697298 37.8865726502 21.3428496240 # F
225 1 2 -0.1576 34.8869356704 35.7973820479 22.2266463954 # F
226 1 1 0.3275 33.4221963775 37.2260390530 21.8027172971 # C
227 1 2 -0.1576 32.7860903581 36.9020167293 21.0593629716 # F
228 1 2 -0.1576 33.7202233164 36.2517250384 22.8912371461 # F
229 1 1 0.3275 33.1041540557 38.4601798165 21.4916139011 # C
230 1 2 -0.1576 33.5023954298 38.1470365406 22.5210411451 # F
231 1 2 -0.1576 33.8290377942 38.5360199484 21.0053323538 # F
232 1 1 0.3275 32.5331943330 39.3961538579 21.1299836225 # C
233 1 2 -0.1576 33.2710999278 39.9240534245 20.6710088945 # F
234 1 2 -0.1576 31.8075309895 39.1766738885 20.2673244938 # F
235 1 1 0.3275 31.9445741163 39.6699484424 21.5065903981 # C
236 1 2 -0.1576 32.3044249016 40.7196549702 20.9819290530 # F
237 1 2 -0.1576 30.5385165443 39.1339061510 21.4418803016 # F
238 1 1 0.3275 31.9218165171 39.9805578203 22.4978564036 # C
239 1 2 -0.1576 32.4504004290 39.5781199363 23.5179881815 # F
240 1 2 -0.1576 31.1829243857 40.0612216267 22.3839719391 # F
241 1 1 0.3275 32.0835642920 40.8232970879 23.0991259335 # C
242 1 2 -0.1576 32.0177463505 41.2588324105 22.0557257191 # F
243 1 2 -0.1576 30.7974023360 40.5646856776 23.3462027155 # F
244 1 1 0.3275 32.5910871164 41.0724410548 23.7924268906 # C
245 1 2 -0.1576 33.8068049623 41.3113382347 23.9232206684 # F
246 1 2 -0.1576 32.8493385385 42.1998367178 23.6796773996 # F
247 1 1 0.3275 32.4583204161 40.4800081894 24.8189900053 # C
248 1 2 -0.1576 33.8687086739 40.3459722237 24.8270248242 # F
249 1 2 -0.1576 31.9867603527 39.4580141604 25.6047823580 # F
250 1 1 0.2465 31.8335889816 40.7665902862 25.9433415464 # C
251 1 2 -0.1336 30.4878059683 41.1328841052 26.3942165942 # F
252 1 2 -0.1336 31.6709780118 41.6448135858 25.9562489314 # F
253 1 1 0.1317 32.7497713355 39.6810765073 26.8301734229 # C
254 1 2 -0.1193 33.5371361000 39.7985580791 27.6300412123 # F
255 1 3 -0.3109 33.5082245422 40.0667975137 26.7078420342 # GFOc
256 1 1 0.4954 34.5320061543 40.5104487147 26.9187416069 # C
257 1 2 -0.1280 34.8323019799 40.0298786272 26.1820344694 # F
258 1 2 -0.1559 34.5524720912 39.5977063247 27.7824963937 # F
259 1 1 0.0465 34.8738031519 41.6355950412 26.9362984399 # C
260 1 2 -0.1122 35.6737755665 42.0746414177 26.8741582250 # F
261 1 1 0.5842 34.3409845934 42.0078890468 28.0763926983 # C
262 1 2 -0.1563 35.1761391388 42.5905037065 28.3825462326 # F
263 1 2 -0.1736 33.3101746885 42.3078541344 28.5873830908 # F
264 1 2 -0.1844 34.7207569577 41.3599433567 28.3078466145 # F
265 1 3 -0.2516 33.9278814178 42.1324408857 26.2461430754 # GFOc
266 1 1 0.4557 32.6417737952 42.4876231155 25.9524905860 # C
267 1 2 -0.1368 32.9444023982 43.0227470942 26.7606601901 # F
268 1 2 -0.1393 32.4222194547 41.5296020087 26.4758786770 # F
269 1 1 0.1062 31.8422145433 43.1041030571 25.1678125161 # C
270 1 2 -0.1457 32.2839482734 43.3141268851 24.0145967841 # F
271 1 2 -0.1482 31.1638257527 42.4914063666 25.4556257467 # F
272 1 4 1.1345 31.6502216238 44.1884894169 25.0289056364 # GGS
273 1 5 -0.6371 32.0712918829 44.7273943281 26.0444139933 # GOs
274 1 5 -0.6371 30.7381926092 44.1884278276 24.6936174340 # GOs
275 1 5 -0.6371 31.5616569661 44.3904730754 23.6433217912 # GOs
276 1 6 1.0000 30.8537315360 44.7035969561 22.7818538062 # Na
277 1 1 0.3275 32.7233896623 38.8692195370 26.4655320829 # C
278 1 2 -0.1576 34.2677947476 38.5720671658 26.4129674371 # F
279 1 2 -0.1576 32.2583492741 38.7397604801 25.8574193373 # F
280 1 1 0.3275 32.4858495908 37.8676880890 26.3631708274 # C
281 1 2 -0.1576 31.6026571929 37.9143210244 26.9253297492 # F
282 1 2 -0.1576 33.0826569400 37.3561983710 26.3774776547 # F
283 1 1 0.3275 32.0175771704 37.7273743317 25.2075866579 # C
284 1 2 -0.1576 32.1165855435 36.7997202760 24.3700574848 # F
285 1 2 -0.1576 32.7364039415 38.3663759416 24.4858755383 # F
286 1 1 0.3275 30.5904612613 37.9004802436 25.5829954609 # C
287 1 2 -0.1576 30.2166813240 38.7996579903 25.6784502308 # F
288 1 2 -0.1576 30.5727209174 37.4709303331 24.8463646533 # F
289 1 1 0.3275 30.1723346882 37.3695038358 26.4146564581 # C
290 1 2 -0.1576 29.1926688941 37.6279459360 26.0562119308 # F
291 1 2 -0.1576 30.7886575609 36.3224348870 26.3611099571 # F
292 1 1 0.3275 29.9990715619 37.7144062348 27.1790867028 # C
293 1 2 -0.1576 30.3366105039 36.8431115261 27.8163777406 # F
294 1 2 -0.1576 29.8155037135 38.6710262721 27.2352839125 # F
295 1 1 0.3275 29.2516672565 37.2463387536 27.8951437435 # C
296 1 2 -0.1576 29.7873429185 36.5236140425 27.0332823421 # F
297 1 2 -0.1576 28.5774206792 37.8184502977 27.6651503763 # F
298 1 1 0.3275 28.6285608440 36.5386789459 28.4430670660 # C
299 1 2 -0.1576 27.6257088708 36.9168012719 29.0090949313 # F
300 1 2 -0.1576 29.6632746849 36.8533568348 28.9172121665 # F
301 1 1 0.3275 28.3434358266 35.5317888732 28.0202286214 # C
302 1 2 -0.1576 28.5707009910 35.1348845080 26.8064342570 # F
303 1 2 -0.1576 27.3992701056 36.3962840550 27.6272355705 # F
304 1 1 0.3275 28.2316574894 34.9349769533 28.7608827460 # C
305 1 2 -0.1576 28.7749509145 34.3121044183 29.2824686956 # F
306 1 2 -0.1576 28.2763596220 34.5399702568 28.0364383490 # F
307 1 1 0.3275 27.7538632512 34.6318809488 29.5297398631 # C
308 1 2 -0.1576 27.7491035655 35.8957832597 29.4721110103 # F
309 1 2 -0.1576 28.0535070430 33.8285018838 30.4382805492 # F
310 1 1 0.3275 27.8273991388 34.0805561177 30.9319301506 # C
311 1 2 -0.1576 27.0820782389 33.2565326336 31.3315075661 # F
312 1 2 -0.1576 28.8870622180 34.1466223850 31.1237944849 # F
313 1 1 0.3275 27.5455925235 34.2968492693 31.5243278968 # C
314 1 2 -0.1576 28.1165163252 34.0955673896 32.8031898636 # F
315 1 2 -0.1576 27.0258782206 34.6515642571 31.9566180702 # F
316 1 1 0.3275 28.3209533563 35.4428171599 30.8362689304 # C
317 1 2 -0.1576 29.4191353207 35.2859658405 30.5699619788 # F
318 1 2 -0.1576 27.7130478091 36.5189821165 30.5339344077 # F
319 1 1 0.2465 28.6358144248 34.5066402673 29.9933816416 # C
320 1 2 -0.1336 28.8414675979 35.6376760338 29.0927997885 # F
321 1 2 -0.1336 27.7091875641 33.5602020169 29.3016905976 # F
322 1 1 0.1317 29.2498993471 33.5307360594 29.5851809482 # C
323 1 2 -0.1193 29.8309733991 32.9199567389 30.2728848193 # F
324 1 3 -0.3109 28.7408314799 32.8431807544 29.0989345765 # GFOc
325 1 1 0.4954 27.6123082841 32.5081707924 29.6421980609 # C
326 1 2 -0.1280 26.7093078467 33.3260778536 29.5249211523 # F
327 1 2 -0.1559 27.6337265366 31.3412901466 29.2202130815 # F
328 1 1 0.0465 27.2943529093 33.0085675593 30.3886177497 # C
329 1 2 -0.1122 26.9390464405 31.9605704614 31.1068816709 # F
330 1 1 0.5842 28.3542298458 33.1506384441 30.6341983089 # C
331 1 2 -0.1563 29.0509216711 33.6195768806 30.4611720352 # F
332 1 2 -0.1736 28.3700943288 32.7436907155 31.8691443866 # F
333 1 2 -0.1844 28.3802321213 32.4458579755 29.8898699844 # F
334 1 3 -0.2516 26.2710572000 33.6549998920 30.1783080091 # GFOc
335 1 1 0.4557 26.2762533752 33.7829551097 28.9767123276 # C
336 1 2 -0.1368 25.1146802888 33.9426517737 29.3111306037 # F
337 1 2 -0.1393 26.5684670049 33.0091346986 28.1992526240 # F
338 1 1 0.1062 26.5257179254 34.5685394676 28.7756186544 # C
339 1 2 -0.1457 26.3928869150 34.5259738174 30.0771640888 # F
340 1 2 -0.1482 26.7773809175 34.1628720278 27.9662328761 # F
341 1 4 1.1345 26.6637785265 34.9891048838 27.4652459338 # GGS
342 1 5 -0.6371 27.7532918749 34.5342031723 26.7480963849 # GOs
343 1 5 -0.6371 25.7082793146 34.2016476353 27.4072832689 # GOs
344 1 5 -0.6371 26.7593569846 36.3244352898 26.8794486221 # GOs
345 1 6 1.0000 26.9864715774 37.4599130294 27.1302905776 # Na
346 1 1 0.3275 29.6725805299 33.7107812187 28.7009828992 # C
347 1 2 -0.1576 30.2193906644 33.3579838370 27.6759070992 # F
348 1 2 -0.1576 30.1435396712 32.7640116579 28.9588199307 # F
349 1 1 0.3275 29.7202267185 34.9785504802 27.8680202946 # C
350 1 2 -0.1576 30.8227805449 35.0961323675 28.1342542370 # F
351 1 2 -0.1576 29.6649964287 36.0039311099 28.0058265140 # F
352 1 1 0.3275 29.3889253028 34.7011796272 26.7688120968 # C
353 1 2 -0.1576 29.9235211301 34.9272395665 25.3453728827 # F
354 1 2 -0.1576 30.5904284747 34.3612540155 26.8797269993 # F
355 1 1 0.3275 28.7708042325 34.2502867105 26.3175363781 # C
356 1 2 -0.1576 29.5968887504 33.8122915817 25.8857782034 # F
357 1 2 -0.1576 28.9952330553 34.9831302591 26.1555433044 # F
358 1 1 0.3275 27.8765684951 33.3896078451 25.7176708540 # C
359 1 2 -0.1576 27.4657566054 32.5460740161 26.5639697907 # F
360 1 2 -0.1576 27.8120988203 34.2448804973 25.0721724821 # F
361 1 1 0.3275 26.8134464634 32.6476118147 25.7422402436 # C
362 1 2 -0.1576 26.3474158237 31.9186017483 26.3743601191 # F
363 1 2 -0.1576 27.4952479005 32.9011846546 25.2532498025 # F
364 1 1 0.3275 26.0378819663 32.6468640742 24.7861875889 # C
365 1 2 -0.1576 25.3166408649 32.0088761184 25.1043988538 # F
366 1 2 -0.1576 25.6550688177 31.2673795632 24.6405728563 # F
367 1 1 0.3275 26.5173468089 33.0431184958 23.8677781954 # C
368 1 2 -0.1576 27.5956794972 33.1814537294 24.0315411830 # F
369 1 2 -0.1576 27.3811147933 34.0127645219 23.7964215558 # F
370 1 1 0.3275 26.2728634378 33.8940648030 22.8397249525 # C
371 1 2 -0.1576 26.3110458983 34.8435418409 22.4726433724 # F
372 1 2 -0.1576 27.1905662321 33.6070022130 22.3237217097 # F
373 1 1 0.3275 25.7803250277 33.3525981410 22.1118075227 # C
374 1 2 -0.1576 24.8520325528 34.2703512070 22.4397548601 # F
375 1 2 -0.1576 24.7872254746 32.9478442194 22.0566567089 # F
376 1 1 0.3275 26.2605821537 32.8899028639 21.4714915605 # C
377 1 2 -0.1576 26.8154024150 32.6757526772 20.7959676679 # F
378 1 2 -0.1576 25.5924244052 32.6259425956 20.5474499367 # F
379 1 1 0.3275 26.7219814114 32.8175225877 22.6812937353 # C
380 1 2 -0.1576 26.7181991023 32.0704420775 22.8746722247 # F
381 1 2 -0.1576 27.5665952515 33.1187907233 22.5223063060 # F
382 1 1 0.3275 25.4786754702 33.1033424428 23.1014651891 # C
383 1 2 -0.1576 25.7669044332 32.5739711194 23.7343834040 # F
