    4146   4  41.0491122085  23.9242938962  -0.2619574950       6  1.1345  # GGS
    4147   5  41.1708774031  23.0951984125   0.4693353517       6 -0.6371  # GOs
    4148   5  39.9627672052  23.0960866769  -0.5321229410       6 -0.6371  # GOs
    4149   5  40.0265005718  24.0586628376  -1.6988138615       6 -0.6371  # GOs
    4150   6  39.7144991309  23.9080851979  -2.8902535143       6  1.0000  # Na
    4151   2  38.6880291303  34.8954460273   5.4289902914       6 -0.1610  # F
    4152   2  43.0720319362  24.6990916585   1.3068380377       6 -0.1610  # F
    4153   1  40.9484824883  34.0188668100  18.9375086679       7  0.3275  # C
    4154   2  39.6689259166  33.8681603713  19.4891257825       7 -0.1576  # F
    4155   2  40.5302528075  33.7288050570  17.5911694876       7 -0.1576  # F
    4156   1  41.8450345318  33.4563103257  19.2224962896       7  0.3275  # C
    4157   2  42.5434398116  33.7479580428  19.7793268148       7 -0.1576  # F
    4158   2  42.0804277385  32.7046402367  18.2707163715       7 -0.1576  # F
    4159   1  40.7906987320  33.1624402419  20.0282522092       7  0.3275  # C
    4160   2  40.0513196792  32.6319395898  19.5271246947       7 -0.1576  # F
    4161   2  40.4870868039  32.8531493409  20.9096331782       7 -0.1576  # F
    4162   1  40.9417704332  33.9349253395  20.6667694064       7  0.3275  # C
    4163   2  41.5937051762  34.7355299724  20.4042792425       7 -0.1576  # F
    4164   2  41.5580026457  33.4782506413  20.7276709658       7 -0.1576  # F
    4165   1  39.9310782481  34.0825178499  21.2140659182       7  0.3275  # C
    4166   2  39.2682403133  33.9773651904  20.2584472636       7 -0.1576  # F
    4167   2  39.3239671644  33.8362866164  22.3955377182       7 -0.1576  # F
    4168   1  40.0433099680  34.9492430300  21.5881968651       7  0.3275  # C
    4169   2  38.9751789748  36.1033403382  21.6651283262       7 -0.1576  # F
    4170   2  40.9146120630  35.0049312098  20.8866287143       7 -0.1576  # F
    4171   1  40.0638338682  34.8550686352  23.1668130043       7  0.3275  # C
    4172   2  40.5512961560  35.8621963755  23.5993989129       7 -0.1576  # F
    4173   2  40.4120357331  33.9244511194  23.2528417419       7 -0.1576  # F
    4174   1  38.8724030110  34.8413991648  23.5504275730       7  0.3275  # C
    4175   2  38.7308662638  34.7976656565  24.6324942999       7 -0.1576  # F
    4176   2  38.3371803062  33.9389495461  23.4718209396       7 -0.1576  # F
    4177   1  38.6254364756  34.6426671433  22.3226949937       7  0.3275  # C
    4178   2  38.3282062458  33.8432537665  22.3841104083       7 -0.1576  # F
    4179   2  37.7024560113  35.1729304780  22.1630525964       7 -0.1576  # F
    4180   1  39.2969424409  35.2925702962  22.0342609626       7  0.3275  # C
    4181   2  38.1633696486  35.6917060821  21.3770686545       7 -0.1576  # F
    4182   2  38.8925728965  34.7537284940  21.4542332028       7 -0.1576  # F
    4183   1  39.7877501495  36.4448651123  22.1007086868       7  0.3275  # C
    4184   2  39.5463055615  37.1130642553  21.4898425122       7 -0.1576  # F
    4185   2  40.6415124311  36.9196270839  21.8091059656       7 -0.1576  # F
    4186   1  39.9377265045  37.2073603072  22.7289290752       7  0.3275  # C
    4187   2  40.4062947926  37.1026835402  23.9065382509       7 -0.1576  # F
    4188   2  40.4050502077  37.5920721840  21.9245503423       7 -0.1576  # F
    4189   1  39.3189815626  37.8756112473  23.5213365182       7  0.3275  # C
    4190   2  39.4495511727  38.0943829035  22.4550153699       7 -0.1576  # F
    4191   2  39.1121390948  38.2696693350  24.1497459628       7 -0.1576  # F
    4192   1  38.8402143668  37.0811429329  23.6991672080       7  0.3275  # C
    4193   2  38.4940109713  36.4330431834  22.8779029138       7 -0.1576  # F
    4194   2  39.1813971509  36.2612468766  24.1675595790       7 -0.1576  # F
    4195   1  38.7654583530  36.8571952922  24.6112521968       7  0.2465  # C
    4196   2  38.9346653704  37.8756062462  24.9856047591       7 -0.1336  # F
    4197   2  39.6210291704  36.1791602525  24.9621788203       7 -0.1336  # F
    4198   1  37.8647048935  37.0779929766  24.5646742539       7  0.1317  # C
    4199   2  37.4321839039  37.7087415806  24.2374113251       7 -0.1193  # F
    4200   3  37.4874155744  37.0894736565  25.5603701343       7 -0.3109  # GFOc
    4201   1  37.1534005693  37.2856410896  26.4103098102       7  0.4954  # C
    4202   2  37.7298479741  38.0077479737  27.2181927452       7 -0.1280  # F
    4203   2  35.7499480672  36.7556204829  25.8466962527       7 -0.1559  # F
    4204   1  37.5402036701  36.5931718867  26.9673309346       7  0.0465  # C
    4205   2  37.2300448457  36.6949508236  27.5926542821       7 -0.1122  # F
    4206   1  38.4170305691  36.7028447113  26.8253341939       7  0.5842  # C
    4207   2  39.1734166658  36.1107523688  27.0823386302       7 -0.1563  # F
    4208   2  38.3441645844  37.2376335880  28.1373932395       7 -0.1736  # F
    4209   2  39.1317721333  37.0373099831  26.8717145379       7 -0.1844  # F
    4210   3  37.1387988574  35.4862333148  27.3088023948       7 -0.2516  # GFOc
    4211   1  37.7857585689  34.6420998176  26.8297611147       7  0.4557  # C
    4212   2  38.7242631756  35.0194327906  26.3520028891       7 -0.1368  # F
    4213   2  37.7085574162  33.7956583602  26.1107608391       7 -0.1393  # F
    4214   1  38.1932198010  33.6441452776  27.6117306818       7  0.1062  # C
    4215   2  37.5646735216  32.7772558821  27.6842010193       7 -0.1457  # F
    4216   2  39.3063129436  33.8579626592  27.6997857857       7 -0.1482  # F
    4217   4  38.0655442324  34.1483710053  28.7842076278       7  1.1345  # GGS
    4218   5  38.7069708734  35.1651126396  29.0034452417       7 -0.6371  # GOs
    4219   5  37.7780946270  33.0253715716  28.8801726566       7 -0.6371  # GOs
    4220   5  37.1480339920  34.9524825442  29.2425652556       7 -0.6371  # GOs
    4221   6  37.1428910441  35.6864726758  30.2977823606       7  1.0000  # Na
    4222   1  37.3086884299  36.6767885169  24.1142093049       7  0.3275  # C
    4223   2  37.0443175444  35.7917398720  24.8904561568       7 -0.1576  # F
    4224   2  37.1622585390  35.7136939721  23.4661498509       7 -0.1576  # F
    4225   1  36.7811354622  37.4320311214  24.2706728562       7  0.3275  # C
    4226   2  36.3760604778  37.4357218432  25.1313081280       7 -0.1576  # F
    4227   2  35.9194807605  36.5618584261  24.5441748077       7 -0.1576  # F
    4228   1  36.8973472475  38.0266570586  23.1186019664       7  0.3275  # C
    4229   2  37.1813611768  37.1322861071  22.8475272500       7 -0.1576  # F
    4230   2  37.2564579998  38.2756309805  23.0427110507       7 -0.1576  # F
    4231   1  35.7844567110  38.2768706283  22.9614880714       7  0.3275  # C
    4232   2  34.4922854226  38.1903720652  23.5156697123       7 -0.1576  # F
    4233   2  35.8464978685  39.3796141355  23.3725070123       7 -0.1576  # F
    4234   1  35.4206109508  37.7703472700  21.8080973279       7  0.3275  # C
    4235   2  34.5149138702  37.3068131577  21.9463803985       7 -0.1576  # F
    4236   2  35.3826379010  38.8985187234  21.6925041448       7 -0.1576  # F
    4237   1  35.8180164231  38.0521193727  20.7599731063       7  0.3275  # C
    4238   2  36.8889171631  38.6228180891  21.1256967712       7 -0.1576  # F
    4239   2  35.0294220050  38.7361409015  20.5558404557       7 -0.1576  # F
    4240   1  35.7617306018  37.6172362559  19.9729419701       7  0.3275  # C
    4241   2  36.8252628294  37.1643705128  19.3854022913       7 -0.1576  # F
    4242   2  35.8687195269  38.3458617033  19.6580888287       7 -0.1576  # F
    4243   1  35.0012862157  37.1373397074  19.7634096174       7  0.3275  # C
    4244   2  34.0809624102  37.1018162322  18.9540457055       7 -0.1576  # F
    4245   2  35.1064548052  36.3229702099  19.4583292515       7 -0.1576  # F
    4246   1  34.2614146554  37.4929316219  20.8787606682       7  0.3275  # C
    4247   2  34.0458775178  36.5694913674  21.4664716227       7 -0.1576  # F
    4248   2  34.8390672184  37.9867041858  21.1485904750       7 -0.1576  # F
    4249   1  33.2522819634  37.9575353512  20.8108166331       7  0.3275  # C
    4250   2  32.7290060866  37.0496888503  21.0990631418       7 -0.1576  # F
    4251   2  32.7009488239  37.9725680113  20.0850340311       7 -0.1576  # F
    4252   1  32.8116536419  38.7104690000  21.3290488608       7  0.3275  # C
    4253   2  32.9996332202  39.1690090342  20.4077990875       7 -0.1576  # F
    4254   2  32.0351247473  38.2230636274  21.8457862088       7 -0.1576  # F
    4255   1  33.6060023362  39.3046230875  21.8020449590       7  0.3275  # C
    4256   2  34.4081246064  38.8216603714  21.4065454721       7 -0.1576  # F
    4257   2  33.4012160869  38.6437947079  22.7659788505       7 -0.1576  # F
    4258   1  33.3818145055  40.5697114053  21.8324766724       7  0.3275  # C
    4259   2  34.3051598618  40.5248197490  22.5948017299       7 -0.1576  # F
    4260   2  34.2201456296  40.6244009823  20.7057170759       7 -0.1576  # F
    4261   1  32.4633097166  41.1661432480  21.8966851718       7  0.3275  # C
    4262   2  32.2161248120  42.1138986044  21.6346262367       7 -0.1576  # F
    4263   2  32.1801752150  41.2297423526  22.8301510974       7 -0.1576  # F
    4264   1  31.8070864163  41.1207244118  21.1455448116       7  0.2465  # C
    4265   2  31.4672633148  42.0950023172  20.3417467412       7 -0.1336  # F
    4266   2  32.7993533044  41.8222197666  21.3408409944       7 -0.1336  # F
    4267   1  30.8987128316  40.5636706420  21.4493505126       7  0.1317  # C
    4268   2  30.4647744381  40.8165465690  20.1466020921       7 -0.1193  # F
    4269   3  30.3287944842  41.0300128633  22.4464746785       7 -0.3109  # GFOc
    4270   1  30.2665622691  41.8415027041  22.0435398505       7  0.4954  # C
    4271   2  30.9791559431  42.0210782210  22.4550632217       7 -0.1280  # F
    4272   2  30.7017257893  42.0718359828  21.2424909970       7 -0.1559  # F
    4273   1  29.5211941185  42.6266114927  22.6260365611       7  0.0465  # C
    4274   2  29.4840163402  43.0546612783  22.1611141994       7 -0.1122  # F
    4275   1  28.4983432580  42.1589089548  21.6834240277       7  0.5842  # C
    4276   2  28.1975708729  41.7531599517  20.3957350945       7 -0.1563  # F
    4277   2  27.4298322173  42.5286098051  22.5375207579       7 -0.1736  # F
    4278   2  28.3905884691  41.2376653081  21.9783663789       7 -0.1844  # F
    4279   3  28.7322213001  42.4386682513  23.4847547219       7 -0.2516  # GFOc
    4280   1  27.7401621360  42.5232093865  23.8159493037       7  0.4557  # C
    4281   2  27.7759072083  41.4831133388  23.9334404906       7 -0.1368  # F
    4282   2  26.9224432261  42.9657159225  23.0992656834       7 -0.1393  # F
    4283   1  26.9074835145  43.3877627881  24.2693195655       7  0.1062  # C
    4284   2  27.0453223287  44.4910520894  25.0717729802       7 -0.1457  # F
    4285   2  26.3012429628  44.0338544087  23.8355851843       7 -0.1482  # F
    4286   4  26.7169534375  43.1878393911  25.2097597612       7  1.1345  # GGS
    4287   5  26.6918815586  42.1857480747  25.1185755256       7 -0.6371  # GOs
    4288   5  26.0287901766  43.5246868657  25.0293412802       7 -0.6371  # GOs
    4289   5  26.2657358779  43.7103091321  25.9213074929       7 -0.6371  # GOs
    4290   6  25.5775429465  43.6491870796  26.1725235799       7  1.0000  # Na
    4291   1  30.0542599769  39.7522414720  21.7102361894       7  0.3275  # C
    4292   2  29.2787047466  38.8580006797  21.4958404262       7 -0.1576  # F
    4293   2  29.7627193016  40.2134916566  22.3501764827       7 -0.1576  # F
    4294   1  30.5654155713  38.8943768307  21.8806963604       7  0.3275  # C
    4295   2  30.7710124538  38.6654964681  20.9392424615       7 -0.1576  # F
    4296   2  29.7108197464  38.5634288201  22.4972958407       7 -0.1576  # F
    4297   1  31.0731101227  39.5522615264  21.7787213613       7  0.3275  # C
    4298   2  32.0514693286  39.5964346188  21.4602063045       7 -0.1576  # F
    4299   2  31.9228068141  39.9931001847  22.9629069851       7 -0.1576  # F
    4300   1  30.4577698787  39.9618615156  20.9339721005       7  0.3275  # C
    4301   2  30.4669207230  40.8931755943  20.7618158143       7 -0.1576  # F
    4302   2  31.1892855445  40.3296812299  20.4806814386       7 -0.1576  # F
    4303   1  29.5953343851  39.8228164763  20.3529977732       7  0.3275  # C
    4304   2  28.8925844575  40.7639746799  20.6601931087       7 -0.1576  # F
    4305   2  28.9291909635  39.3894179852  20.5384229633       7 -0.1576  # F
    4306   1  29.7607484598  39.0838556808  19.3053912202       7  0.3275  # C
    4307   2  29.1401579848  39.1488742226  18.8811005355       7 -0.1576  # F
    4308   2  30.8009857264  38.9715137875  18.7882129301       7 -0.1576  # F
    4309   1  29.9260653375  38.0523660762  19.4586583203       7  0.3275  # C
    4310   2  29.8889877550  37.5580344224  18.2160308140       7 -0.1576  # F
    4311   2  30.8653170343  37.2986127504  19.6545393716       7 -0.1576  # F
    4312   1  30.2494633997  38.0685031842  20.4893748606       7  0.3275  # C
    4313   2  30.8595543391  39.0116031755  20.0451129857       7 -0.1576  # F
    4314   2  29.4678409651  38.0930771476  20.3222877289       7 -0.1576  # F
    4315   1  31.0953637004  37.2001288388  21.2363881246       7  0.3275  # C
    4316   2  31.9518838206  37.6282766112  20.3844499582       7 -0.1576  # F
    4317   2  30.7668952098  36.1645842278  20.4536318968       7 -0.1576  # F
    4318   1  30.3836405487  36.4535112343  22.1967680081       7  0.3275  # C
    4319   2  30.0990689122  37.4736339200  22.9793212988       7 -0.1576  # F
    4320   2  29.3866840419  35.8639090677  21.5213689107       7 -0.1576  # F
    4321   1  30.6640820721  35.7675577028  23.2029710494       7  0.3275  # C
    4322   2  31.5622650161  36.1233740935  23.7957739666       7 -0.1576  # F
    4323   2  31.0658988950  34.5328194151  22.7524251500       7 -0.1576  # F
    4324   1  29.9991122539  35.1738238954  23.7454784655       7  0.3275  # C
    4325   2  30.0550986550  34.4472295066  24.0732284221       7 -0.1576  # F
    4326   2  30.6969917679  35.0786938942  24.6896507435       7 -0.1576  # F
    4327   1  28.8958761870  35.4453926908  24.6298472894       7  0.3275  # C
    4328   2  27.7976971319  35.9489106908  24.4019105382       7 -0.1576  # F
    4329   2  27.9922932831  35.7395616912  23.3980363407       7 -0.1576  # F
    4330   1  29.6184703913  35.1390249569  25.2000402016       7  0.3275  # C
    4331   2  29.4677330176  34.4288436705  26.0815497866       7 -0.1576  # F
    4332   2  30.2948284828  36.3063608133  25.2641127675       7 -0.1576  # F
    4333   1  30.2986318178  34.6423079979  25.6636248180       7  0.2465  # C
    4334   2  29.5732950409  33.7248481514  25.2915501121       7 -0.1336  # F
    4335   2  30.5913457726  35.1786999645  26.4993852755       7 -0.1336  # F
    4336   1  31.2909643392  33.7732134203  25.8373063728       7  0.1317  # C
    4337   2  31.7257725221  34.4069650954  26.0016413133       7 -0.1193  # F
    4338   3  30.6072677344  32.8083267233  26.1981707366       7 -0.3109  # GFOc
    4339   1  29.9846228422  32.1656390793  26.2600061284       7  0.4954  # C
    4340   2  29.4792489013  32.2549826396  25.4742350574       7 -0.1280  # F
    4341   2  30.3621479810  31.8349020010  27.1368440195       7 -0.1559  # F
    4342   1  30.5463804805  31.3071330621  25.7410440033       7  0.0465  # C
    4343   2  30.9539826529  32.1962295772  24.9164815131       7 -0.1122  # F
    4344   1  31.8577587002  30.8888708686  24.8804181343       7  0.5842  # C
    4345   2  32.5902215356  30.3496586422  25.5186800994       7 -0.1563  # F
    4346   2  31.3497180450  30.4803874447  24.3319216146       7 -0.1736  # F
    4347   2  31.8226655185  31.5635050364  23.8246370928       7 -0.1844  # F
    4348   3  29.8904760064  30.9681105994  26.8720958380       7 -0.2516  # GFOc
    4349   1  29.0946652538  30.9931221731  26.9956628202       7  0.4557  # C
    4350   2  28.0528146700  30.7839424247  26.6904605867       7 -0.1368  # F
    4351   2  29.3508199669  30.9549604472  25.5688713658       7 -0.1393  # F
    4352   1  28.6738467405  31.8483014130  27.8431771600       7  0.1062  # C
    4353   2  28.8776074385  31.5009678095  28.9428735515       7 -0.1457  # F
    4354   2  28.3297409508  32.7049680902  27.3534298644       7 -0.1482  # F
    4355   4  27.6565237884  31.7959201013  28.4822339090       7  1.1345  # GGS
    4356   5  27.2597221479  30.9573797142  28.1855529562       7 -0.6371  # GOs
    4357   5  27.6045570257  32.6034767184  29.1946143309       7 -0.6371  # GOs
    4358   5  26.7871289567  30.6962130608  28.7409532518       7 -0.6371  # GOs
    4359   6  26.2581624292  30.6055084006  29.5693172467       7  1.0000  # Na
    4360   1  32.2953957697  33.2607886630  25.6544810947       7  0.3275  # C
    4361   2  32.0612635243  32.9905034371  24.6038467128       7 -0.1576  # F
    4362   2  33.5903741382  33.2082907010  25.8199810463       7 -0.1576  # F
    4363   1  33.0421540147  33.3476804494  26.9331222598       7  0.3275  # C
    4364   2  33.2473510925  34.2849958695  27.2065918707       7 -0.1576  # F
    4365   2  33.6531990710  32.5693643151  26.8915150754       7 -0.1576  # F
    4366   1  32.8760886997  33.1925263099  27.8338277222       7  0.3275  # C
    4367   2  33.7339011706  33.7493647583  27.9706040564       7 -0.1576  # F
    4368   2  32.1982141795  31.9320419350  27.6831097404       7 -0.1576  # F
    4369   1  32.5167970691  33.0307894368  28.7890898811       7  0.3275  # C
    4370   2  32.8597229246  32.2463717936  29.1034910751       7 -0.1576  # F
    4371   2  31.5290105955  33.0398429083  29.0178063899       7 -0.1576  # F
    4372   1  32.6352933511  33.5417195526  29.1899358756       7  0.3275  # C
    4373   2  33.7514809709  34.1463678623  28.9690558244       7 -0.1576  # F
    4374   2  31.8695134487  34.0218899132  29.0961010370       7 -0.1576  # F
    4375   1  32.1746706114  32.9177726138  29.7967690265       7  0.3275  # C
    4376   2  31.3635959082  32.4726203816  29.4985746412       7 -0.1576  # F
    4377   2  33.1372738930  32.4345633624  30.3568514104       7 -0.1576  # F
    4378   1  31.8942109608  32.9475415263  30.6002545959       7  0.3275  # C
    4379   2  32.4754004107  34.0026418041  30.8347145525       7 -0.1576  # F
    4380   2  31.2102246186  32.7775289219  30.4500246606       7 -0.1576  # F
    4381   1  31.8994233892  33.0696576743  31.4971784651       7  0.3275  # C
    4382   2  31.4174070793  31.8670175395  32.0110745402       7 -0.1576  # F
    4383   2  32.3705152538  33.1477755118  32.5040544944       7 -0.1576  # F
    4384   1  31.3767432701  33.9373476340  31.6849313901       7  0.3275  # C
    4385   2  30.2461816936  33.4966979288  30.9605416861       7 -0.1576  # F
    4386   2  31.7022008080  34.5377157603  30.7827349817       7 -0.1576  # F
    4387   1  31.6225850938  35.3297403033  31.5954737929       7  0.3275  # C
    4388   2  32.5134108405  35.3243691077  32.0103503577       7 -0.1576  # F
    4389   2  31.0813896200  35.0957758538  32.4628584104       7 -0.1576  # F
    4390   1  31.4527098072  36.0621595098  30.7759495586       7  0.3275  # C
    4391   2  31.5625453539  37.0568411099  31.0484113374       7 -0.1576  # F
    4392   2  30.6933755429  35.4022123686  30.6526788909       7 -0.1576  # F
    4393   1  31.5222464597  36.7095765346  29.8269873812       7  0.3275  # C
    4394   2  32.2515158937  37.5833945365  30.2836343987       7 -0.1576  # F
    4395   2  30.9967403014  37.5355475756  28.8868218113       7 -0.1576  # F
    4396   1  30.8816956290  36.5263632205  28.7569200473       7  0.3275  # C
    4397   2  29.7201428096  36.9676394643  27.7833882187       7 -0.1576  # F
    4398   2  31.7920312404  37.4758612357  28.4631596497       7 -0.1576  # F
    4399   1  30.2355105853  35.7669404595  28.7506201837       7  0.3275  # C
    4400   2  30.1823194569  36.4140747446  29.6953464214       7 -0.1576  # F
    4401   2  30.6618731653  34.7487819594  28.3874270505       7 -0.1576  # F
    4402   1  29.4874340198  35.6910266290  27.7407174605       7  0.2465  # C
    4403   2  28.5057804359  36.2481003330  28.1869622110       7 -0.1336  # F
    4404   2  30.1236815608  34.4896311482  27.5394608542       7 -0.1336  # F
    4405   1  29.3167196454  35.6374067851  26.8734476826       7  0.1317  # C
    4406   2  29.9210343993  36.3027455087  26.4674704354       7 -0.1193  # F
    4407   3  29.4201814225  34.5848659945  26.9497853102       7 -0.3109  # GFOc
    4408   1  29.9893667941  33.5931252995  27.1251178001       7  0.4954  # C
    4409   2  29.5133945901  32.7149456446  27.1140150105       7 -0.1280  # F
    4410   2  29.4192957571  34.0094060575  28.1778053027       7 -0.1559  # F
    4411   1  30.9545855633  33.8178338957  27.1626949157       7  0.0465  # C
    4412   2  31.3702306251  33.9063367713  28.2477519696       7 -0.1122  # F
    4413   1  31.4803839852  33.0717901610  26.7382328310       7  0.5842  # C
    4414   2  32.2906060068  33.7278148450  26.4054255546       7 -0.1563  # F
    4415   2  30.7890987520  32.3518315874  25.7466913012       7 -0.1736  # F
    4416   2  32.6062528409  32.4416311211  27.1150597132       7 -0.1844  # F
    4417   3  31.6357435449  34.9503829142  26.5898076843       7 -0.2516  # GFOc
    4418   1  32.4778001157  35.5197344561  26.9256143966       7  0.4557  # C
    4419   2  33.4502606263  35.3876886733  27.0600410644       7 -0.1368  # F
    4420   2  32.1755991073  36.3098348038  27.4050832644       7 -0.1393  # F
    4421   1  33.0027137009  35.0584755421  26.1340004759       7  0.1062  # C
    4422   2  33.6004147926  36.4151857271  26.2896065071       7 -0.1457  # F
    4423   2  33.7057301012  34.2128509428  26.1805386337       7 -0.1482  # F
    4424   4  32.6652739730  35.7047124398  25.0826744863       7  1.1345  # GGS
    4425   5  32.5139278851  35.7668052778  23.8218888534       7 -0.6371  # GOs
    4426   5  32.2300833645  36.4032635338  24.9925557266       7 -0.6371  # GOs
    4427   5  33.4103554969  36.3217708013  25.2587853881       7 -0.6371  # GOs
    4428   6  34.4998175986  37.1680876008  25.6477935766       7  1.0000  # Na
    4429   1  28.2754667958  35.3750526296  26.7717224936       7  0.3275  # C
    4430   2  29.7775679015  35.2168615065  26.2085530899       7 -0.1576  # F
    4431   2  27.2502264230  34.7797486937  26.3878843667       7 -0.1576  # F
    4432   1  27.0968702447  35.1497350714  27.2520815512       7  0.3275  # C
    4433   2  26.7585748377  33.9787970523  27.7560217499       7 -0.1576  # F
    4434   2  26.2326640996  34.5954810140  26.7401886856       7 -0.1576  # F
    4435   1  26.5923733845  35.8918040961  26.4872524039       7  0.3275  # C
    4436   2  27.3513573196  36.8051845502  27.0045480971       7 -0.1576  # F
    4437   2  25.4251226173  35.8571379597  26.7994379871       7 -0.1576  # F
    4438   1  26.3529332629  36.7417199514  25.7415705195       7  0.3275  # C
    4439   2  25.3867962231  37.2792275832  25.1654064426       7 -0.1576  # F
    4440   2  26.4708921774  37.4152446527  25.8870779661       7 -0.1576  # F
    4441   1  26.7819469148  36.7802979138  24.7778747612       7  0.3275  # C
    4442   2  26.5198066501  37.6338873402  24.4833108762       7 -0.1576  # F
    4443   2  27.7174500012  36.3530168395  24.9679002109       7 -0.1576  # F
    4444   1  26.2241868552  36.1609397528  24.0755386580       7  0.3275  # C
    4445   2  26.2911821252  35.2192000486  23.1564280304       7 -0.1576  # F
    4446   2  27.2525529667  36.2643940328  23.6986013264       7 -0.1576  # F
    4447   1  25.5585923529  36.5163276663  23.3738366353       7  0.3275  # C
    4448   2  25.1862856885  36.0851153544  22.6300965863       7 -0.1576  # F
    4449   2  26.1104202864  37.3360780784  22.8003783332       7 -0.1576  # F
    4450   1  24.5763485692  37.1494923988  23.6125007790       7  0.3275  # C
    4451   2  23.5576728346  37.4038514582  24.2839225236       7 -0.1576  # F
    4452   2  25.5019160839  37.5383542620  23.9450775355       7 -0.1576  # F
    4453   1  23.7832234127  36.6305581293  23.8580520255       7  0.3275  # C
    4454   2  23.9397757932  36.0159743933  25.0180757668       7 -0.1576  # F
    4455   2  23.3200665629  37.1810721870  23.2801458584       7 -0.1576  # F
    4456   1  23.4861412681  36.1792048740  23.2412831951       7  0.3275  # C
    4457   2  22.2566645119  36.2295880722  23.0944355584       7 -0.1576  # F
    4458   2  24.1142830462  36.4028664787  22.1871036161       7 -0.1576  # F
    4459   1  23.6362373276  35.1141101651  23.1138918574       7  0.3275  # C
    4460   2  23.3332146971  34.1411818613  22.7293019082       7 -0.1576  # F
    4461   2  23.6424795271  35.3040890792  24.3523312344       7 -0.1576  # F
    4462   1  24.0704778899  34.8711328535  22.2734592230       7  0.3275  # C
    4463   2  24.8774904541  34.9600858689  22.7447941698       7 -0.1576  # F
    4464   2  23.3869924895  35.7864389719  21.7274319891       7 -0.1576  # F
    4465   1  24.3217501352  33.9639316048  21.2752434528       7  0.3275  # C
    4466   2  23.8479337391  34.0774744999  20.6810724667       7 -0.1576  # F
    4467   2  25.1521736711  33.8708789880  20.7905070040       7 -0.1576  # F
    4468   1  23.9659852874  33.0244132450  22.1788851505       7  0.3275  # C
    4469   2  23.7643792638  32.0907465528  21.4801277260       7 -0.1576  # F
    4470   2  23.1531186138  33.0166320206  23.0011217719       7 -0.1576  # F
    4471   1  24.1064822130  33.0654879527  23.4080431640       7  0.2465  # C
    4472   2  25.5436948952  32.9498637463  23.5814845597       7 -0.1336  # F
    4473   2  23.7675951193  32.9934614205  24.1995772271       7 -0.1336  # F
    4474   1  24.3819930855  33.8940666023  23.1548064782       7  0.1317  # C
    4475   2  23.1742683620  33.2475009859  23.7275081551       7 -0.1193  # F
    4476   3  24.1538054948  34.3675962949  22.1268279823       7 -0.3109  # GFOc
    4477   1  24.2889949190  34.6526192694  20.9139518774       7  0.4954  # C
    4478   2  25.1962899587  34.5732741244  20.5016329600       7 -0.1280  # F
    4479   2  23.9734496843  35.8511364435  20.6765678810       7 -0.1559  # F
    4480   1  23.2110480403  34.6450213742  20.6261870022       7  0.0465  # C
    4481   2  22.4544697940  35.0646682165  20.0886089441       7 -0.1122  # F
    4482   1  22.8494203849  34.0197584994  21.1064090066       7  0.5842  # C
    4483   2  21.8523264329  34.2904704543  21.0595203524       7 -0.1563  # F
    4484   2  23.3193775796  32.8908027278  20.9158103217       7 -0.1736  # F
    4485   2  23.1115315376  34.5620256180  21.6551943403       7 -0.1844  # F
    4486   3  23.0075711434  34.1806440476  19.8091375649       7 -0.2516  # GFOc
    4487   1  22.6924528822  34.1146970381  18.7587069700       7  0.4557  # C
    4488   2  22.6768939013  35.1403505803  18.2809546334       7 -0.1368  # F
    4489   2  21.6648594099  33.8798379631  18.6622763857       7 -0.1393  # F
    4490   1  23.3953443068  33.3082023847  18.2980217305       7  0.1062  # C
    4491   2  22.5444965920  32.4698937529  18.4011602774       7 -0.1457  # F
    4492   2  23.8367455582  33.7242908027  17.0837800298       7 -0.1482  # F
    4493   4  24.3303309385  33.4037158791  18.7552214934       7  1.1345  # GGS
    4494   5  25.2797525904  34.4588706915  18.0968840550       7 -0.6371  # GOs
    4495   5  24.7501993527  33.6064024907  19.6367173421       7 -0.6371  # GOs
    4496   5  25.2089007653  32.4605428840  18.8063729831       7 -0.6371  # GOs
    4497   6  25.3445882097  31.6941053680  19.1659390284       7  1.0000  # Na
    4498   1  25.0799707053  34.6674402221  23.4824986264       7  0.3275  # C
    4499   2  24.4749318136  35.3444179539  23.6659539742       7 -0.1576  # F
    4500   2  25.0768892602  34.6466280830  24.2395448174       7 -0.1576  # F
    4501   1  26.0969489213  33.9368555443  23.2638474078       7  0.3275  # C
    4502   2  26.5544389420  33.6064838567  22.6153770485       7 -0.1576  # F
    4503   2  26.1734224211  34.6671312827  23.9278897529       7 -0.1576  # F
    4504   1  27.0207459706  33.8258748813  23.7824913539       7  0.3275  # C
    4505   2  26.6560991218  32.9795770147  24.4875276794       7 -0.1576  # F
    4506   2  27.2795443066  32.7658730456  23.1974768492       7 -0.1576  # F
    4507   1  27.2699843233  34.7316388283  24.4674049566       7  0.3275  # C
    4508   2  26.8655065692  35.2352717160  24.6436134951       7 -0.1576  # F
    4509   2  28.2690316565  34.5992254368  23.4167648466       7 -0.1576  # F
    4510   1  27.7298679748  35.2373603013  25.1928532947       7  0.3275  # C
    4511   2  27.5741583057  35.7138788027  26.0573647841       7 -0.1576  # F
    4512   2  28.1055596451  34.2396823262  25.3840670964       7 -0.1576  # F
    4513   1  28.4602473294  36.1577696248  25.0248176332       7  0.3275  # C
    4514   2  28.1444897442  36.6798054736  23.9378756899       7 -0.1576  # F
