      38   2  23.8711236887  13.7393895559  28.4154272067       1 -0.1576  # F
      39   2  22.7240265274  14.6559642039  27.4411599799       1 -0.1576  # F
      40   1  23.6593328595  15.6747125271  28.7172956068       1  0.3275  # C
      41   2  23.2813124714  15.4673040605  30.1460024576       1 -0.1576  # F
      42   2  22.5983728212  16.0016216849  28.2040573307       1 -0.1576  # F
      43   1  24.3037601769  16.7852905846  28.3418898392       1  0.2465  # C
      44   2  25.0055125422  16.3605579943  28.9032677765       1 -0.1336  # F
      45   2  24.3482948987  17.2872727523  29.3759932302       1 -0.1336  # F
      46   1  24.8669146237  17.6358387776  27.1182713648       1  0.1317  # C
      47   2  25.4720843253  18.2517040330  28.1148903176       1 -0.1193  # F
      48   3  24.0102565603  17.9357494617  26.2821937566       1 -0.3109  # GFOc
      49   1  23.2490320268  17.9383343515  25.3401622331       1  0.4954  # C
      50   2  22.8883877644  18.5233821629  24.8382693028       1 -0.1280  # F
      51   2  23.0732962722  16.6830019101  24.6202256630       1 -0.1559  # F
      52   1  24.1131029168  17.8254379469  24.7579363312       1  0.0465  # C
      53   2  25.3118732242  18.2098510352  25.1827419488       1 -0.1122  # F
      54   1  24.4601128572  17.0079313934  24.9864582573       1  0.5842  # C
      55   2  23.9134135887  16.2518705341  24.4847544430       1 -0.1563  # F
      56   2  25.3780989484  16.9631210766  25.3723594970       1 -0.1736  # F
      57   2  24.1812974385  16.6129486775  26.2899517746       1 -0.1844  # F
      58   3  23.4312722937  18.3293891958  23.5079487458       1 -0.2516  # GFOc
      59   1  23.7104920585  19.1994420370  23.0843001552       1  0.4557  # C
      60   2  23.6524605864  19.5217771785  22.4082391992       1 -0.1368  # F
      61   2  22.6886758587  19.6208530089  23.4810157652       1 -0.1393  # F
      62   1  24.9887726310  19.1455853138  23.2868105004       1  0.1062  # C
      63   2  26.3891414928  18.9975849344  23.2684424159       1 -0.1457  # F
      64   2  24.7111946331  19.8372235942  22.1231429355       1 -0.1482  # F
      65   4  25.5302230346  18.0692171034  23.9190004125       1  1.1345  # GGS
      66   5  24.4581927748  17.7009702082  23.6842166864       1 -0.6371  # GOs
      67   5  25.0206579189  17.4832307676  22.9894085019       1 -0.6371  # GOs
      68   5  26.4237851936  17.9341648843  24.5916678794       1 -0.6371  # GOs
      69   6  27.4039973661  17.6028185295  24.6753522036       1  1.0000  # Na
      70   1  25.6302988905  17.1614264189  26.5622370189       1  0.3275  # C
      71   2  26.5229602063  17.0479364555  27.0014210887       1 -0.1576  # F
      72   2  25.1867814769  16.2366700219  26.0079423098       1 -0.1576  # F
      73   1  26.1583330884  17.7672095672  25.9135125736       1  0.3275  # C
      74   2  25.9344729712  18.8679147950  26.1937242911       1 -0.1576  # F
      75   2  25.8424862515  18.0609379817  26.9612279838       1 -0.1576  # F
      76   1  26.6300171501  17.2025553791  25.3036356622       1  0.3275  # C
      77   2  27.7566016821  16.4453908313  25.2217724661       1 -0.1576  # F
      78   2  27.0452316366  18.2267188862  25.2172377343       1 -0.1576  # F
      79   1  25.7777478210  16.5834938216  24.4981183143       1  0.3275  # C
      80   2  25.7797049790  16.1590849210  25.2092076960       1 -0.1576  # F
      81   2  24.5818850147  16.1799463694  24.2110717174       1 -0.1576  # F
      82   1  26.5708291366  16.2657091126  23.3207345678       1  0.3275  # C
      83   2  27.3084696673  17.3688076839  22.7783162386       1 -0.1576  # F
      84   2  27.3195611297  15.4911574683  23.6801167062       1 -0.1576  # F
      85   1  26.1858203164  15.5809411244  22.5882558583       1  0.3275  # C
      86   2  26.2103826164  16.5499071788  21.5455447793       1 -0.1576  # F
      87   2  26.4199663099  15.0549400196  21.7530323959       1 -0.1576  # F
      88   1  25.4494852538  14.6920514252  22.1573586453       1  0.3275  # C
      89   2  25.4999811918  14.3387801352  21.3192939260       1 -0.1576  # F
      90   2  24.7029772874  14.8278855141  22.8286829482       1 -0.1576  # F
      91   1  25.8676401071  13.5489376107  22.3023179957       1  0.3275  # C
      92   2  27.3608400009  13.4838745567  22.2550702064       1 -0.1576  # F
      93   2  25.0557167838  12.7726130165  21.4229090261       1 -0.1576  # F
      94   1  25.0088617243  13.3529079078  22.7811720990       1  0.3275  # C
      95   2  24.9091714161  14.2467525240  23.4745967820       1 -0.1576  # F
      96   2  24.1011112469  13.2924248729  22.2610162157       1 -0.1576  # F
      97   1  24.1138716766  12.6316911828  23.2699988550       1  0.3275  # C
      98   2  23.8276866704  13.2285232481  24.1942845092       1 -0.1576  # F
      99   2  23.5375449351  11.9672766347  22.6799149771       1 -0.1576  # F
     100   1  24.2339212776  11.5708709934  23.3892220115       1  0.3275  # C
     101   2  23.8360444879  11.0607395769  23.2634329642       1 -0.1576  # F
     102   2  25.5029410387  12.5166685259  23.7203177300       1 -0.1576  # F
     103   1  24.5478740879  10.4094409923  22.7762871177       1  0.3275  # C
     104   2  24.3739569471   9.5958344752  23.0223461983       1 -0.1576  # F
     105   2  25.5951085362  10.1567151957  22.7415433355       1 -0.1576  # F
     106   1  24.5200776078  10.6650102462  21.6877820117       1  0.3275  # C
     107   2  23.9936224480  10.1756228535  20.5958254544       1 -0.1576  # F
     108   2  23.6309810248  11.3064150552  21.2931336006       1 -0.1576  # F
     109   1  25.3538918911  11.1648247509  22.1258093364       1  0.3275  # C
     110   2  26.1334968765  11.6988644142  21.4396844837       1 -0.1576  # F
     111   2  25.3415569908  11.4830213523  22.8862383703       1 -0.1576  # F
     112   1  26.4550343250  10.4927949857  22.3895367792       1  0.2465  # C
     113   2  27.9870710896  10.5000042424  21.3358050628       1 -0.1336  # F
     114   2  26.1404434387   9.6164354712  22.5081038666       1 -0.1336  # F
     115   1  26.5934209068  10.7702576925  23.4717415405       1  0.1317  # C
     116   2  26.3347676156  11.7202743555  23.6765287431       1 -0.1193  # F
     117   3  25.6903017537  10.4322828907  24.4190492925       1 -0.3109  # GFOc
     118   1  26.3681551871   9.6294679771  25.1469702832       1  0.4954  # C
     119   2  26.0848870358  10.3254738056  26.3611091921       1 -0.1280  # F
     120   2  27.8518454570   8.8937927489  24.5906898653       1 -0.1559  # F
     121   1  26.5318069987  10.3133117018  25.8184163549       1  0.0465  # C
     122   2  27.3707668694  10.9749169816  26.0247916925       1 -0.1122  # F
     123   1  25.9610453595  11.0639617407  25.5284971431       1  0.5842  # C
     124   2  25.5201394742  12.3802965902  25.8837295278       1 -0.1563  # F
     125   2  24.9626953769  11.1477971890  25.8732345864       1 -0.1736  # F
     126   2  26.9545724950  11.1939289538  24.8371342875       1 -0.1844  # F
     127   3  26.1523914821   9.4299093654  26.1176567587       1 -0.2516  # GFOc
     128   1  26.0015167300   8.5201199401  27.0518208115       1  0.4557  # C
     129   2  26.3572851169   8.3156236508  28.1538614360       1 -0.1368  # F
     130   2  26.5577137339   7.7441326826  26.6253752132       1 -0.1393  # F
     131   1  24.9403246950   8.5253055301  27.0784271331       1  0.1062  # C
     132   2  24.4834735152   8.6035630844  27.6276303321       1 -0.1457  # F
     133   2  24.9964680719   7.4072823399  26.2971814931       1 -0.1482  # F
     134   4  24.5183797835   8.9276086068  26.0408910678       1  1.1345  # GGS
     135   5  25.1704807770   8.9610420889  25.2882037089       1 -0.6371  # GOs
     136   5  24.3607388407   9.8678033359  26.4992838962       1 -0.6371  # GOs
     137   5  23.5577053465   8.6502169917  25.7254389108       1 -0.6371  # GOs
     138   6  22.6470978857   8.8004814411  25.5055787829       1  1.0000  # Na
     139   1  27.3284769451  10.0391689020  23.7164163489       1  0.3275  # C
     140   2  27.0958772348   9.7428083545  24.5741935764       1 -0.1576  # F
     141   2  26.7813454035   9.5032961291  23.1064624772       1 -0.1576  # F
     142   1  28.5098235393  10.2231196610  23.6255246812       1  0.3275  # C
     143   2  28.9817237686   9.3577246361  23.8863104597       1 -0.1576  # F
     144   2  29.0592547338  10.5249755502  24.2283328855       1 -0.1576  # F
     145   1  28.6374606204   9.5503918471  23.0390928536       1  0.3275  # C
     146   2  29.1495366151   9.8508728297  21.5319413423       1 -0.1576  # F
     147   2  27.9181333067  10.1907752030  22.6916189527       1 -0.1576  # F
     148   1  29.3091903731   8.7347248135  23.2311321084       1  0.3275  # C
     149   2  30.0208043960   9.2497879079  23.8996152786       1 -0.1576  # F
     150   2  29.8398354430   7.7111241714  23.6785848773       1 -0.1576  # F
     151   1  29.5290526985   7.6349557785  22.3452582745       1  0.3275  # C
     152   2  28.7069701460   8.0933319143  21.4592533118       1 -0.1576  # F
     153   2  30.5369484988   7.9159039021  22.2558219043       1 -0.1576  # F
     154   1  30.5793898697   6.6704935867  22.1188027235       1  0.3275  # C
     155   2  30.9291716784   7.4254878151  21.2853465009       1 -0.1576  # F
     156   2  30.9294832577   6.3367275754  23.0084982017       1 -0.1576  # F
     157   1  30.0762164021   5.3219513079  22.5429368568       1  0.3275  # C
     158   2  29.4177809531   5.0817691388  22.0979767988       1 -0.1576  # F
     159   2  29.6036911647   5.9268676729  23.2601399278       1 -0.1576  # F
     160   1  31.2674749906   5.2564700832  22.0782017324       1  0.3275  # C
     161   2  31.3852962077   6.4261164416  21.1977439268       1 -0.1576  # F
     162   2  32.1009779737   5.6872402270  22.2499796932       1 -0.1576  # F
     163   1  31.0670414650   4.0490237014  22.1604144582       1  0.3275  # C
     164   2  30.0902680856   4.3808486886  22.5147448171       1 -0.1576  # F
     165   2  31.9161316972   3.8300976969  22.8633819687       1 -0.1576  # F
     166   1  31.0846810512   3.6463919294  21.1805949110       1  0.3275  # C
     167   2  31.9537222463   3.1898106132  22.3388466414       1 -0.1576  # F
     168   2  30.3380823433   3.0042755490  20.6729621912       1 -0.1576  # F
     169   1  31.3971885881   4.8725583146  20.4523207159       1  0.3275  # C
     170   2  30.7510908830   5.1332055545  19.8954837628       1 -0.1576  # F
     171   2  32.4468152796   5.0522750592  21.0018487279       1 -0.1576  # F
     172   1  32.2495278196   4.9572233523  19.8143639975       1  0.3275  # C
     173   2  32.9199991169   4.2558215054  20.1664830829       1 -0.1576  # F
     174   2  32.7515820337   5.8298281429  20.0125716021       1 -0.1576  # F
     175   1  31.9214744199   4.8401395684  18.5537004813       1  0.3275  # C
     176   2  31.3311037699   5.5081129369  18.9627783754       1 -0.1576  # F
     177   2  31.7610356610   5.3333979870  17.7110027344       1 -0.1576  # F
     178   1  32.2621045412   3.9854756926  17.8357324877       1  0.3275  # C
     179   2  32.4786325110   3.3657879331  19.0247376715       1 -0.1576  # F
     180   2  31.6128398323   3.5742147046  16.7192452336       1 -0.1576  # F
     181   1  33.1961659686   4.4784599189  16.9495982665       1  0.2465  # C
     182   2  34.1897457425   4.8244570300  16.4151408551       1 -0.1336  # F
     183   2  33.4050079420   5.6424931527  17.3868419580       1 -0.1336  # F
     184   1  33.2791991831   3.5756165251  16.0556395153       1  0.1317  # C
     185   2  32.5075056875   4.3507529176  15.3931987899       1 -0.1193  # F
     186   3  34.2700600113   3.0728904648  15.8088281746       1 -0.3109  # GFOc
     187   1  35.2313490909   2.3043687013  15.7412482965       1  0.4954  # C
     188   2  34.5563695254   1.4574719744  15.3811987670       1 -0.1280  # F
     189   2  35.4249612698   3.0677465015  15.4711192795       1 -0.1559  # F
     190   1  35.6558177054   2.4243788584  16.5605144365       1  0.0465  # C
     191   2  35.0489792455   2.1649330789  17.4461220831       1 -0.1122  # F
     192   1  36.1182769839   1.5905065708  16.3325998401       1  0.5842  # C
     193   2  36.4342515519   1.7920852181  17.5930994796       1 -0.1563  # F
     194   2  35.4231883222   0.9636431638  16.4737991996       1 -0.1736  # F
     195   2  36.7023021480   1.1775471764  15.0788726465       1 -0.1844  # F
     196   3  36.2823423289   3.4730710103  16.9494261958       1 -0.2516  # GFOc
     197   1  36.3299793031   3.8948935985  17.8775599350       1  0.4557  # C
     198   2  35.4632340128   4.7044316464  17.9648937686       1 -0.1368  # F
     199   2  36.3938263214   3.0931288597  18.6204414932       1 -0.1393  # F
     200   1  37.1573528373   4.8838662671  17.6051071399       1  0.1062  # C
     201   2  36.8226133976   4.7933478053  16.5518717183       1 -0.1457  # F
     202   2  37.8334494388   5.1345007762  17.4154883202       1 -0.1482  # F
     203   4  37.0403394022   6.1884271608  18.4223434322       1  1.1345  # GGS
     204   5  36.5440748668   6.2803005517  19.4736681673       1 -0.6371  # GOs
     205   5  36.5941414026   7.0667378245  18.0113859187       1 -0.6371  # GOs
     206   5  38.1287423132   6.2695545369  18.2180047254       1 -0.6371  # GOs
     207   6  38.7571966179   6.7017496262  18.9769038581       1  1.0000  # Na
     208   1  32.6380030242   2.7597159068  16.0212477262       1  0.3275  # C
     209   2  33.2513549505   2.2028591502  15.7836969287       1 -0.1576  # F
     210   2  32.6893744918   2.8090098999  15.2847655548       1 -0.1576  # F
     211   1  31.3229818848   2.2547869211  16.1186301605       1  0.3275  # C
     212   2  31.2363019116   3.2437168963  16.0656796951       1 -0.1576  # F
     213   2  30.6773951791   1.5628122281  15.4683806743       1 -0.1576  # F
     214   1  30.7435734317   2.2096312356  17.0307109155       1  0.3275  # C
     215   2  31.0560473308   3.0357476973  17.1559371915       1 -0.1576  # F
     216   2  31.1581664120   1.1394059741  17.1725166382       1 -0.1576  # F
     217   1  29.6384108578   1.8096645510  16.8224360477       1  0.3275  # C
     218   2  29.5305751512   1.0384951619  16.0004445157       1 -0.1576  # F
     219   2  29.6335306474   3.2895234306  16.3712566380       1 -0.1576  # F
     220   1  28.9550386448   1.1984269877  17.1357976154       1  0.3275  # C
     221   2  29.6367530020   0.4480570944  16.4616183189       1 -0.1576  # F
     222   2  28.9855472647   0.9252407858  18.1819873634       1 -0.1576  # F
     223   1  28.2168600411   1.7501460396  17.2378873989       1  0.3275  # C
     224   2  27.7718067510   1.6700729100  18.3009194187       1 -0.1576  # F
     225   2  29.3046866638   2.6968004435  17.2712712287       1 -0.1576  # F
     226   1  27.3561534773   1.7437510746  16.7788896545       1  0.3275  # C
     227   2  26.4483800909   2.5127270144  16.8827020360       1 -0.1576  # F
     228   2  27.6037184088   1.5757169434  15.2242357531       1 -0.1576  # F
     229   1  27.5002135290   0.7535573644  16.6498279916       1  0.3275  # C
     230   2  28.1952865250  -0.1019367922  16.1466058626       1 -0.1576  # F
     231   2  26.9060656676   0.4655947783  17.4505294787       1 -0.1576  # F
     232   1  26.9192849028   1.0300882301  15.8144665884       1  0.3275  # C
     233   2  26.3574052435   0.3312280865  15.4193835634       1 -0.1576  # F
     234   2  26.2425503347   1.3896135630  16.9216430066       1 -0.1576  # F
     235   1  27.2376337159   2.0931585895  15.6981638290       1  0.3275  # C
     236   2  27.7923687237   3.1306639217  15.6162286155       1 -0.1576  # F
     237   2  26.8621861735   2.1650351135  16.4513065458       1 -0.1576  # F
     238   1  26.4200011418   2.7911369130  14.8603037865       1  0.3275  # C
     239   2  25.5143339144   3.1685568228  14.5401763610       1 -0.1576  # F
     240   2  25.8637660240   3.7522117955  14.1889646742       1 -0.1576  # F
     241   1  27.3487312058   3.0774237236  14.2755597503       1  0.3275  # C
     242   2  28.1432465870   3.8591776495  14.8361063996       1 -0.1576  # F
     243   2  27.6934119240   3.5005702530  13.5000864547       1 -0.1576  # F
     244   1  27.6928527042   2.2065255920  13.4749298812       1  0.3275  # C
     245   2  27.5973931171   1.8902479215  12.5280688433       1 -0.1576  # F
     246   2  28.2349399655   2.6122080610  12.6074704548       1 -0.1576  # F
     247   1  28.4079079954   1.7589896835  14.2430111931       1  0.3275  # C
     248   2  27.9442585139   0.7367782080  14.9203484071       1 -0.1576  # F
     249   2  28.6106206182   2.8855374489  13.7817125725       1 -0.1576  # F
     250   1  28.8173972344   0.6337674411  14.2039025563       1  0.2465  # C
     251   2  28.8460399585   0.7437404363  13.2741568149       1 -0.1336  # F
     252   2  29.4083429974   0.9193936802  14.8047684121       1 -0.1336  # F
     253   1  29.0874056862  -0.1683945251  14.3122603861       1  0.1317  # C
     254   2  30.2436432304  -0.0698853906  14.0961360972       1 -0.1193  # F
     255   3  28.1741099684  -0.8112524504  13.8340744834       1 -0.3109  # GFOc
     256   1  27.0394870749  -0.5450737538  14.0138981053       1  0.4954  # C
     257   2  27.0469860731  -1.3958470900  14.5046029956       1 -0.1280  # F
     258   2  26.8838735000   0.1644865157  14.6687549626       1 -0.1559  # F
     259   1  26.1637555064  -0.4545874766  12.9336319814       1  0.0465  # C
     260   2  26.8767087139   0.2366581006  12.5138088420       1 -0.1122  # F
     261   1  25.5082972960   0.4504114499  12.8178433682       1  0.5842  # C
     262   2  24.3487451378   0.2467762642  12.4522234841       1 -0.1563  # F
     263   2  25.1723519738   1.0030754518  13.3731904268       1 -0.1736  # F
     264   2  26.1386235681   0.8027186972  13.0792326054       1 -0.1844  # F
     265   3  25.4371402350  -1.5243504448  12.3969696944       1 -0.2516  # GFOc
     266   1  24.3824663968  -2.2403465630  12.1729840048       1  0.4557  # C
     267   2  24.5342183794  -2.6748751296  13.0392219177       1 -0.1368  # F
     268   2  23.8402827162  -1.4709890660  11.4669402540       1 -0.1393  # F
     269   1  24.3863692554  -3.2277552287  11.8977324386       1  0.1062  # C
     270   2  24.9382614817  -3.8116746023  11.8995343193       1 -0.1457  # F
     271   2  23.4530470461  -3.9281455502  11.3160842482       1 -0.1482  # F
     272   4  24.0844188452  -3.7461344918  12.8422628229       1  1.1345  # GGS
     273   5  23.1902484458  -3.6818634455  13.4327167155       1 -0.6371  # GOs
     274   5  24.2095448845  -4.1978898739  11.5282837188       1 -0.6371  # GOs
     275   5  24.8535798273  -4.4769370930  12.9874426982       1 -0.6371  # GOs
     276   6  25.4611336279  -5.1908175136  13.2798261357       1  1.0000  # Na
     277   1  29.6785935413  -0.8694082230  14.7243122066       1  0.3275  # C
     278   2  30.2668139055  -0.1221428589  14.9099795679       1 -0.1576  # F
     279   2  29.8386991105  -1.8323749109  14.0259665936       1 -0.1576  # F
     280   1  29.1084602974  -1.0186059679  15.8796394472       1  0.3275  # C
     281   2  29.5130272137  -0.8296826419  16.9671892235       1 -0.1576  # F
     282   2  29.0887626185  -2.1054949699  16.2056074329       1 -0.1576  # F
     283   1  28.3160096588  -0.7316475765  15.4393943045       1  0.3275  # C
     284   2  27.7274522700  -0.4066704074  16.4348845797       1 -0.1576  # F
     285   2  28.9819063049  -1.1778098259  14.9302897390       1 -0.1576  # F
     286   1  27.4895023391  -0.5859781217  14.7355926956       1  0.3275  # C
     287   2  27.7061707833  -0.3675100994  13.8565876692       1 -0.1576  # F
     288   2  26.5992029396  -0.3573790283  14.9284109771       1 -0.1576  # F
     289   1  27.0589119465  -1.4020286459  15.3013721056       1  0.3275  # C
     290   2  25.9279413570  -1.3992933489  15.3788605073       1 -0.1576  # F
     291   2  27.9440762599  -1.2605640418  14.7737421327       1 -0.1576  # F
     292   1  27.2338541044  -2.8207647539  15.4209373503       1  0.3275  # C
     293   2  27.6621576844  -2.5043644279  14.6887909326       1 -0.1576  # F
     294   2  28.4727345780  -3.3191370571  15.1745061343       1 -0.1576  # F
     295   1  26.9982780776  -3.4800654743  16.5442028119       1  0.3275  # C
     296   2  26.1624427992  -3.0334655088  17.3587360638       1 -0.1576  # F
     297   2  27.3140032332  -3.2016906730  17.7674311116       1 -0.1576  # F
     298   1  27.8905525821  -3.9088849026  16.4716973656       1  0.3275  # C
     299   2  28.0927933084  -4.9387234608  16.0092297887       1 -0.1576  # F
     300   2  28.0217672802  -3.7705712336  17.5907705004       1 -0.1576  # F
     301   1  28.5083572523  -3.5971482976  15.9791832083       1  0.3275  # C
     302   2  29.8089009030  -3.5870354899  15.6350617742       1 -0.1576  # F
     303   2  28.9151904668  -2.9642490883  16.6018952520       1 -0.1576  # F
     304   1  27.7363906361  -3.9159823630  14.9773864111       1  0.3275  # C
     305   2  27.0572262571  -3.2088649359  14.5635406238       1 -0.1576  # F
     306   2  28.4395567583  -4.3371765366  14.4053359619       1 -0.1576  # F
     307   1  27.7612997422  -4.9968413027  14.7784515522       1  0.3275  # C
     308   2  27.0000774222  -5.7824047922  14.2759702187       1 -0.1576  # F
     309   2  28.4989195906  -5.7529007679  14.8460445640       1 -0.1576  # F
     310   1  27.6886095787  -5.1821456609  15.4616640514       1  0.3275  # C
     311   2  26.7550919583  -4.6296155394  15.6229386587       1 -0.1576  # F
     312   2  28.8540319240  -5.3308508401  15.9444547052       1 -0.1576  # F
     313   1  27.6840394190  -6.1039034455  14.9467040593       1  0.3275  # C
     314   2  26.6801425898  -6.7093826640  16.0282918095       1 -0.1576  # F
     315   2  27.4170611191  -6.2583720526  14.1476474026       1 -0.1576  # F
     316   1  28.6602007325  -6.7085771817  15.2136859060       1  0.3275  # C
     317   2  28.2308694566  -7.3313799015  14.3761870093       1 -0.1576  # F
     318   2  29.0275694369  -5.4731488210  14.4131810678       1 -0.1576  # F
     319   1  28.7746998720  -6.8717011121  16.1674414371       1  0.2465  # C
     320   2  27.8711855601  -6.2822689239  16.8268368574       1 -0.1336  # F
     321   2  29.1975179904  -7.9877800916  16.2521025600       1 -0.1336  # F
     322   1  29.4388265720  -6.2551675223  17.0722811499       1  0.1317  # C
     323   2  28.3955461268  -5.4185293654  17.1454784283       1 -0.1193  # F
     324   3  30.5775569089  -6.2019817246  17.0642023589       1 -0.3109  # GFOc
     325   1  31.2673861756  -6.5113297206  15.9374796808       1  0.4954  # C
     326   2  30.5208187781  -7.2599829126  15.6928165006       1 -0.1280  # F
     327   2  31.9102749532  -6.6494516089  14.8971160066       1 -0.1559  # F
     328   1  31.6692271665  -5.8365401531  16.6535720225       1  0.0465  # C
     329   2  31.3554580196  -6.2741463448  17.8539480860       1 -0.1122  # F
     330   1  32.7308592955  -6.1022204055  16.2691033429       1  0.5842  # C
     331   2  32.4084939510  -6.8786211397  16.1119174045       1 -0.1563  # F
     332   2  33.4919064846  -4.9471885583  16.4733712798       1 -0.1736  # F
     333   2  32.9717407377  -5.7081192473  15.4548495336       1 -0.1844  # F
     334   3  31.1110424657  -5.2710873889  16.9851048494       1 -0.2516  # GFOc
     335   1  30.2383304789  -4.1557453316  16.1134297023       1  0.4557  # C
     336   2  30.4728747691  -3.8811495230  17.4830232587       1 -0.1368  # F
     337   2  29.0915444408  -4.0945970489  16.1916480827       1 -0.1393  # F
     338   1  30.1890950048  -3.8671526883  15.0894668281       1  0.1062  # C
     339   2  30.5351417229  -4.6565564550  14.4458819000       1 -0.1457  # F
     340   2  30.1619220022  -3.1264680740  14.4665504968       1 -0.1482  # F
     341   4  31.1099876510  -4.3751003450  15.4100775950       1  1.1345  # GGS
     342   5  31.2463689084  -5.1636962223  15.7887319707       1 -0.6371  # GOs
     343   5  31.2619794751  -4.0856275177  14.0467968069       1 -0.6371  # GOs
     344   5  32.0556955821  -3.7414767774  15.8461791259       1 -0.6371  # GOs
     345   6  31.9851819497  -2.3887628615  15.6200971937       1  1.0000  # Na
     346   1  28.7225254087  -7.0728827040  17.9428948784       1  0.3275  # C
     347   2  28.3737904173  -7.4136454562  17.2796251819       1 -0.1576  # F
     348   2  29.5010815215  -7.3209426169  18.6208650771       1 -0.1576  # F
     349   1  27.8581798926  -7.2082029384  18.5777670018       1  0.3275  # C
     350   2  27.4788259531  -6.5309016198  19.4902538238       1 -0.1576  # F
     351   2  27.1241431825  -6.7039120435  18.5032903957       1 -0.1576  # F
     352   1  27.9872619273  -8.2738021920  18.5460634230       1  0.3275  # C
     353   2  28.2416612428  -8.6366457068  19.1402210638       1 -0.1576  # F
     354   2  27.7026552468  -8.3888195153  17.2438240055       1 -0.1576  # F
     355   1  27.1611586867  -8.4527372088  19.4879683910       1  0.3275  # C
     356   2  26.3626846863  -7.9493148006  18.7780413407       1 -0.1576  # F
     357   2  26.9881068026  -9.3104338877  19.6090568272       1 -0.1576  # F
     358   1  26.9539854128  -7.9798779040  20.2379691957       1  0.3275  # C
     359   2  25.9519638112  -7.9826785167  19.6247922557       1 -0.1576  # F
     360   2  27.5971221483  -7.3052189722  20.4673504380       1 -0.1576  # F
     361   1  27.1625620819  -8.1298880370  21.4755599994       1  0.3275  # C
     362   2  27.9506234907  -8.5293663377  21.7525765159       1 -0.1576  # F
     363   2  26.5190437077  -8.7978108524  21.3119437947       1 -0.1576  # F
     364   1  26.9887628497  -7.2239901644  22.0234877456       1  0.3275  # C
     365   2  26.8845563135  -6.5758534503  21.1713654301       1 -0.1576  # F
     366   2  26.6720166207  -6.3980818293  22.7179357389       1 -0.1576  # F
     367   1  26.5010458863  -7.7905601806  22.6378230647       1  0.3275  # C
     368   2  26.4372120468  -8.9916684082  23.3458279035       1 -0.1576  # F
     369   2  26.1574865006  -6.9143503229  23.6683696232       1 -0.1576  # F
