     158   2  19.0852162464  20.3426321013  27.1316850807       1 -0.1576  # F
     159   2  21.1293509542  19.0316503869  27.0389845285       1 -0.1576  # F
     160   1  19.9934621575  18.6876831937  25.5750203355       1  0.3275  # C
     161   2  19.4479530274  17.6490003057  25.4119739105       1 -0.1576  # F
     162   2  19.4631386459  19.6532408484  25.3497631628       1 -0.1576  # F
     163   1  20.8640269729  18.8683985637  24.8313829937       1  0.3275  # C
     164   2  21.0637630420  20.0332422992  24.7826366515       1 -0.1576  # F
     165   2  21.7703938471  18.2386079931  24.6555003242       1 -0.1576  # F
     166   1  20.1340852036  18.0255002397  24.3351287402       1  0.3275  # C
     167   2  20.7191204031  17.2348090497  24.9821762086       1 -0.1576  # F
     168   2  19.1137176773  19.1694836633  23.9700279293       1 -0.1576  # F
     169   1  19.3504085186  17.3915971335  23.6389184318       1  0.3275  # C
     170   2  20.3237327836  16.9274809591  23.2622298050       1 -0.1576  # F
     171   2  18.6124754750  16.9894066976  24.0227263293       1 -0.1576  # F
     172   1  18.9172638814  17.8574086450  22.5560339463       1  0.3275  # C
     173   2  18.2227971693  17.0653676223  21.9597303722       1 -0.1576  # F
     174   2  19.5025033531  18.3897981826  22.2982887826       1 -0.1576  # F
     175   1  18.0907293059  17.9733130016  23.7798928520       1  0.3275  # C
     176   2  18.5618265170  18.5558187960  24.4452805096       1 -0.1576  # F
     177   2  17.3511557138  18.2188592893  23.3000509807       1 -0.1576  # F
     178   1  17.8483443020  16.3771806690  24.1296718341       1  0.3275  # C
     179   2  18.0665513755  16.4275864137  25.0925382843       1 -0.1576  # F
     180   2  17.1060491688  15.7618988853  23.9944035255       1 -0.1576  # F
     181   1  19.0709219032  15.5830875470  23.6662430875       1  0.2465  # C
     182   2  18.9645826713  14.5220787382  23.6093471066       1 -0.1336  # F
     183   2  19.5239062347  15.0626902028  24.2382000177       1 -0.1336  # F
     184   1  19.0122580899  16.3826919897  22.8409531715       1  0.1317  # C
     185   2  19.6185560416  16.8775019236  23.9243689556       1 -0.1193  # F
     186   3  17.6539150663  15.7228083812  22.9125313480       1 -0.3109  # GFOc
     187   1  16.5475014596  16.2285890554  23.1732215737       1  0.4954  # C
     188   2  15.9866834940  16.6042889268  22.1991203388       1 -0.1280  # F
     189   2  16.3982110829  16.8583052113  23.5398263765       1 -0.1559  # F
     190   1  16.2139590679  14.9536944810  23.4068592413       1  0.0465  # C
     191   2  16.2528865061  14.5145477848  24.2108069894       1 -0.1122  # F
     192   1  17.0245960429  14.8386426672  22.0921546237       1  0.5842  # C
     193   2  16.8729117951  15.9112362049  21.8329888664       1 -0.1563  # F
     194   2  16.8181320746  14.7404290806  21.0037573563       1 -0.1736  # F
     195   2  18.0855567421  14.2289862457  21.9817237360       1 -0.1844  # F
     196   3  15.5883025789  14.1877768544  22.9591328662       1 -0.2516  # GFOc
     197   1  14.7855701914  14.3202371471  22.1195668333       1  0.4557  # C
     198   2  13.8574015651  14.2405035539  22.8438603270       1 -0.1368  # F
     199   2  15.3200546406  14.9722137738  21.8579362906       1 -0.1393  # F
     200   1  14.2617945029  13.9363877350  20.8304406737       1  0.1062  # C
     201   2  13.5592117610  13.9845918709  21.3791126195       1 -0.1457  # F
     202   2  13.5902718939  13.1408002241  20.4384553859       1 -0.1482  # F
     203   4  14.2408451758  14.5062543140  19.8314940966       1  1.1345  # GGS
     204   5  14.3597063614  15.0743505699  19.1505411129       1 -0.6371  # GOs
     205   5  13.9243098197  15.1008597626  20.1007786348       1 -0.6371  # GOs
     206   5  13.3439032842  13.8458367891  19.2539235803       1 -0.6371  # GOs
     207   6  12.5600687029  13.5820865873  18.4127361073       1  1.0000  # Na
     208   1  19.9362555919  16.4409508848  22.0254907412       1  0.3275  # C
     209   2  20.6628744451  17.5391956489  22.2482309645       1 -0.1576  # F
     210   2  19.8761334360  16.7793910190  20.8333742867       1 -0.1576  # F
     211   1  20.8076320352  15.7608177139  22.5849156881       1  0.3275  # C
     212   2  21.5528148525  14.8080296837  21.6094018890       1 -0.1576  # F
     213   2  20.0989716670  15.8896814252  22.9318652396       1 -0.1576  # F
     214   1  21.4655028917  15.7835561749  23.3035432908       1  0.3275  # C
     215   2  21.3468843104  14.9107355567  22.9725232187       1 -0.1576  # F
     216   2  21.1483333168  16.2779514207  23.7941109165       1 -0.1576  # F
     217   1  22.2516853480  16.0129085350  23.2123995287       1  0.3275  # C
     218   2  23.1144994249  15.8910500500  22.6847532705       1 -0.1576  # F
     219   2  21.8516559734  16.9211962960  23.0211311037       1 -0.1576  # F
     220   1  22.0721690857  15.7058984043  24.1247542145       1  0.3275  # C
     221   2  22.1188630959  16.6416595080  25.0815860071       1 -0.1576  # F
     222   2  21.2803558664  15.3466178232  24.6772119681       1 -0.1576  # F
     223   1  22.6872505282  15.2524844930  24.6105555386       1  0.3275  # C
     224   2  22.2721359946  14.4324045474  25.3831823515       1 -0.1576  # F
     225   2  23.6744670502  15.7353706775  24.9868560775       1 -0.1576  # F
     226   1  22.2854117419  14.6682348091  23.7770270395       1  0.3275  # C
     227   2  22.5161959441  14.3948918846  22.3323420144       1 -0.1576  # F
     228   2  22.3772883611  13.7062719014  24.1261675609       1 -0.1576  # F
     229   1  21.0363761872  14.6427541412  24.3081871480       1  0.3275  # C
     230   2  20.4773237840  13.4449319425  25.0573939569       1 -0.1576  # F
     231   2  20.5923307030  14.9881274591  23.5103277745       1 -0.1576  # F
     232   1  20.5677370238  15.2886227769  25.1985369833       1  0.3275  # C
     233   2  20.3941042730  14.7993777638  26.2453682200       1 -0.1576  # F
     234   2  21.1601263082  16.0986312921  25.5937198545       1 -0.1576  # F
     235   1  19.9285863948  15.9976507973  24.2202870405       1  0.3275  # C
     236   2  20.3015444961  16.8327120793  23.9162870156       1 -0.1576  # F
     237   2  19.2176657448  16.5901035766  24.6711823650       1 -0.1576  # F
     238   1  19.6893873657  15.4170246088  23.2577217902       1  0.3275  # C
     239   2  19.1609976417  15.0999552173  22.2928185705       1 -0.1576  # F
     240   2  20.3911113660  14.9480302921  22.7660855447       1 -0.1576  # F
     241   1  18.6183662325  15.4417052287  23.7575666565       1  0.3275  # C
     242   2  17.4983515723  14.5621695413  23.2179409512       1 -0.1576  # F
     243   2  18.5555379313  15.2150749937  24.8506695398       1 -0.1576  # F
     244   1  18.3348108031  16.4052234408  22.8657094669       1  0.3275  # C
     245   2  18.7624574099  17.4186499228  22.6328546938       1 -0.1576  # F
     246   2  17.9479413284  17.0366841848  23.7644862471       1 -0.1576  # F
     247   1  17.8999961108  15.7100749886  21.8067047507       1  0.3275  # C
     248   2  17.3437566056  16.6904080886  21.1736772737       1 -0.1576  # F
     249   2  17.2797881561  15.2213926625  22.3340690897       1 -0.1576  # F
     250   1  18.3812190938  15.2273397821  20.9972626519       1  0.2465  # C
     251   2  17.4640381744  15.2004242993  20.8933750509       1 -0.1336  # F
     252   2  18.5141578862  15.9933571661  19.9421071343       1 -0.1336  # F
     253   1  18.9630713383  14.4310360327  20.8579632041       1  0.1317  # C
     254   2  19.7289633008  14.7668338146  20.2027127866       1 -0.1193  # F
     255   3  18.7044744869  13.6258053495  20.6154323261       1 -0.3109  # GFOc
     256   1  18.0887565073  12.9911128306  20.9866852698       1  0.4954  # C
     257   2  16.8494953516  12.4701275061  20.8362710527       1 -0.1280  # F
     258   2  18.1075709410  13.4278354321  21.7974262967       1 -0.1559  # F
     259   1  18.4973498451  12.0813682564  21.1342863611       1  0.0465  # C
     260   2  19.5328905097  11.5735058267  22.1464493650       1 -0.1122  # F
     261   1  18.2848112689  11.3329192670  19.9613014734       1  0.5842  # C
     262   2  17.7653720429  10.3788900178  19.9496749701       1 -0.1563  # F
     263   2  18.6037010557  12.0914873523  19.3822336951       1 -0.1736  # F
     264   2  18.6895038119  10.8221933054  19.3344232471       1 -0.1844  # F
     265   3  17.6475574784  12.0523830605  21.8337952677       1 -0.2516  # GFOc
     266   1  16.1198355329  12.6312747318  21.5316607900       1  0.4557  # C
     267   2  15.1217120143  11.7093199777  21.5520081443       1 -0.1368  # F
     268   2  15.6314386021  12.9471515362  22.5416478897       1 -0.1393  # F
     269   1  16.0224100227  13.3102368258  20.8285073558       1  0.1062  # C
     270   2  16.6304561941  12.8080467960  19.9813514887       1 -0.1457  # F
     271   2  15.3591548215  13.1201892254  19.8496683889       1 -0.1482  # F
     272   4  16.0982900132  14.6629209751  22.0324455643       1  1.1345  # GGS
     273   5  16.7511742382  13.8459015648  22.7872649656       1 -0.6371  # GOs
     274   5  15.5791145956  15.0243952714  22.8162260393       1 -0.6371  # GOs
     275   5  15.5320336293  15.2708530785  21.2234103916       1 -0.6371  # GOs
     276   6  16.2296352429  16.0009645911  20.6261279922       1  1.0000  # Na
     277   1  19.1469703377  13.8122601243  21.9815432444       1  0.3275  # C
     278   2  18.8262677777  12.7065750066  21.3652371772       1 -0.1576  # F
     279   2  18.2948011711  13.8697854274  22.7646601254       1 -0.1576  # F
     280   1  20.2396956704  13.8604046695  22.8370532439       1  0.3275  # C
     281   2  19.8473937779  14.4585400454  23.8397395086       1 -0.1576  # F
     282   2  19.9672435921  12.9542590928  23.4004756504       1 -0.1576  # F
     283   1  21.3360239264  13.5444957178  23.0438756959       1  0.3275  # C
     284   2  21.5835303523  13.3370714772  24.0355559906       1 -0.1576  # F
     285   2  21.5401543201  14.3672236915  23.0026304361       1 -0.1576  # F
     286   1  21.5798241855  13.3618794451  21.9045277296       1  0.3275  # C
     287   2  20.7759796229  13.8283776601  22.2084999054       1 -0.1576  # F
     288   2  21.4159196546  12.4632813164  22.1932879561       1 -0.1576  # F
     289   1  21.7533540490  13.6119286941  21.0079283466       1  0.3275  # C
     290   2  22.5024561286  14.2353003770  21.1476283117       1 -0.1576  # F
     291   2  21.6117577813  12.4980005092  20.7567010355       1 -0.1576  # F
     292   1  20.8592779739  14.2777216678  20.5473249349       1  0.3275  # C
     293   2  20.5585633625  15.2422648341  21.2885301583       1 -0.1576  # F
     294   2  21.3974827026  13.3655067015  20.0203912588       1 -0.1576  # F
     295   1  20.6177421856  14.1227387060  19.5191789926       1  0.3275  # C
     296   2  21.4995398923  14.3680471544  19.6010341733       1 -0.1576  # F
     297   2  20.5964431044  13.4086483804  18.8518766166       1 -0.1576  # F
     298   1  19.8731320106  14.5602964225  19.3671070787       1  0.3275  # C
     299   2  19.1310413639  14.1071798078  19.5696775917       1 -0.1576  # F
     300   2  20.4731887056  15.2718737739  19.6344337296       1 -0.1576  # F
     301   1  19.1873954316  14.8672325078  18.4753491576       1  0.3275  # C
     302   2  19.4977790074  14.5171654062  17.5600212024       1 -0.1576  # F
     303   2  19.3131391950  15.7056596743  18.4616901423       1 -0.1576  # F
     304   1  17.8675231057  15.1848197494  18.4822599952       1  0.3275  # C
     305   2  16.8862404022  15.2888254695  18.1285289677       1 -0.1576  # F
     306   2  18.0740582037  14.0432406476  18.9974505846       1 -0.1576  # F
     307   1  17.8696083205  15.6877454678  17.8248396220       1  0.3275  # C
     308   2  17.6190178986  16.6173539178  18.5020608806       1 -0.1576  # F
     309   2  18.6501454899  16.1538041964  18.1859971226       1 -0.1576  # F
     310   1  17.8633444097  16.5340247526  16.7912167255       1  0.3275  # C
     311   2  17.6520551223  17.3400859955  17.2755176656       1 -0.1576  # F
     312   2  17.8360690925  16.4350367064  15.1916414872       1 -0.1576  # F
     313   1  19.0082448456  16.1431596326  16.2429453979       1  0.3275  # C
     314   2  19.2063590707  15.5901347646  15.2652687218       1 -0.1576  # F
     315   2  19.1921127624  16.9511487750  15.3733279474       1 -0.1576  # F
     316   1  19.7956647118  15.5713262366  17.0619288416       1  0.3275  # C
     317   2  18.8384071622  15.0545071851  17.8924765576       1 -0.1576  # F
     318   2  20.1303719160  14.5566297563  16.7367825050       1 -0.1576  # F
     319   1  19.6638679309  16.5822242511  17.7624923886       1  0.2465  # C
     320   2  18.8368563914  17.4257895570  17.7055099106       1 -0.1336  # F
     321   2  20.8086007172  16.3436279325  17.5454750659       1 -0.1336  # F
     322   1  19.9121502310  17.0356126841  18.8139977498       1  0.1317  # C
     323   2  18.7713330244  17.2745272509  18.7867165070       1 -0.1193  # F
     324   3  20.3145938716  16.4643786422  19.7578926311       1 -0.3109  # GFOc
     325   1  20.5477602865  16.0979884201  20.8467305877       1  0.4954  # C
     326   2  21.0730040819  15.4255415966  20.7607881366       1 -0.1280  # F
     327   2  19.9372710659  15.8907957138  21.5864578581       1 -0.1559  # F
     328   1  20.7799342309  17.0846853041  21.1770356419       1  0.0465  # C
     329   2  21.8713789468  17.0069401271  21.3908854257       1 -0.1122  # F
     330   1  20.1630565548  17.1836898863  21.7921318289       1  0.5842  # C
     331   2  18.9376873699  16.2660894617  21.6018902574       1 -0.1563  # F
     332   2  20.0195650003  18.0004177206  21.5924584787       1 -0.1736  # F
     333   2  21.0888687979  17.1395717130  22.7635726666       1 -0.1844  # F
     334   3  19.9007815244  17.7902113038  20.8941765970       1 -0.2516  # GFOc
     335   1  19.0433931683  18.1458712040  20.6990408795       1  0.4557  # C
     336   2  18.7628316685  18.3526641296  19.5415712530       1 -0.1368  # F
     337   2  18.8395726018  17.1238919954  20.4953418725       1 -0.1393  # F
     338   1  18.7230478920  18.6112533751  22.1075874779       1  0.1062  # C
     339   2  17.8668755590  18.4691619066  22.4103339612       1 -0.1457  # F
     340   2  18.2959389525  19.2658708765  22.2680031144       1 -0.1482  # F
     341   4  20.1287665534  19.0045757787  22.7779991055       1  1.1345  # GGS
     342   5  20.2050038485  18.3652065191  23.1094061385       1 -0.6371  # GOs
     343   5  20.9984544001  19.4151817624  22.7263231742       1 -0.6371  # GOs
     344   5  19.8725371574  19.9532888036  23.2920594030       1 -0.6371  # GOs
     345   6  19.2417813916  21.0227073423  23.4510624195       1  1.0000  # Na
     346   1  20.2758643515  17.6802087802  18.0058292013       1  0.3275  # C
     347   2  19.7509446971  18.3355864688  17.0887811172       1 -0.1576  # F
     348   2  21.4888956665  17.4478810725  18.3933769508       1 -0.1576  # F
     349   1  20.4483862799  17.4979678257  17.0215874035       1  0.3275  # C
     350   2  19.2877207093  18.0006475857  16.6095559706       1 -0.1576  # F
     351   2  20.9864983154  16.7523426913  16.7667147303       1 -0.1576  # F
     352   1  20.9688164467  18.4495669609  17.0186857517       1  0.3275  # C
     353   2  21.3427013240  17.8189441853  16.7652744518       1 -0.1576  # F
     354   2  20.8596955025  19.3923634018  16.9750526596       1 -0.1576  # F
     355   1  21.4055518491  19.3167178565  18.3683083322       1  0.3275  # C
     356   2  22.4130863833  19.0112413269  19.1550251612       1 -0.1576  # F
     357   2  21.7407266637  20.0691011541  18.2688526306       1 -0.1576  # F
     358   1  20.7645734634  20.1576151908  18.2685644650       1  0.3275  # C
     359   2  19.7291099930  20.4194885156  17.6544276682       1 -0.1576  # F
     360   2  20.7435201340  20.2385900987  17.2530258094       1 -0.1576  # F
     361   1  20.2850461021  20.9009462844  18.7581360699       1  0.3275  # C
     362   2  20.3218306730  21.5367425564  17.9014411098       1 -0.1576  # F
     363   2  20.4594936677  20.6045564105  19.7251081811       1 -0.1576  # F
     364   1  19.8865546571  21.7681717283  19.0435036793       1  0.3275  # C
     365   2  19.9617501255  22.2348596119  20.0285489448       1 -0.1576  # F
     366   2  19.8352255398  22.2961049855  18.0948501738       1 -0.1576  # F
     367   1  18.8041452848  21.3522416943  19.7761722519       1  0.3275  # C
     368   2  19.2680276142  20.8117174977  20.5617529969       1 -0.1576  # F
     369   2  19.0348333937  22.0384157196  20.6397182331       1 -0.1576  # F
     370   1  17.7335148523  20.7265441505  19.9920440972       1  0.3275  # C
     371   2  16.2809441686  21.0914262862  19.8724770987       1 -0.1576  # F
     372   2  18.3415539079  20.2911031375  20.9399012157       1 -0.1576  # F
