      24   2  34.7680394229  13.8871790684   8.2242186840       1 -0.1576  # F
      25   1  34.0043387439  13.9314671188   8.7947989706       1  0.3275  # C
      26   2  34.6279409462  12.9555718334   9.0723021237       1 -0.1576  # F
      27   2  34.4354697570  14.6761380746   8.0325523667       1 -0.1576  # F
      28   1  33.8289550471  14.6800041632   9.3922928351       1  0.3275  # C
      29   2  34.7736546169  15.2738187897   9.8510510466       1 -0.1576  # F
      30   2  33.7034635902  14.1707958847  10.5243341265       1 -0.1576  # F
      31   1  33.1030438786  15.0985409946   9.6739695521       1  0.3275  # C
      32   2  33.3589849772  16.0685911443  10.5725085945       1 -0.1576  # F
      33   2  32.7406381612  14.5098412630  10.7636898898       1 -0.1576  # F
      34   1  32.1906731728  15.1827994095   8.3906421627       1  0.3275  # C
      35   2  31.5274170727  15.6002896442   7.6985807624       1 -0.1576  # F
      36   2  32.7010422776  14.4689834263   8.1703278207       1 -0.1576  # F
      37   1  31.3113184731  14.5371239468   8.4987324922       1  0.3275  # C
      38   2  31.1858132970  13.5898645042   7.8369875494       1 -0.1576  # F
      39   2  30.6375520939  14.3140472014   9.3381536147       1 -0.1576  # F
      40   1  30.5643042373  14.7966397104   7.5806201169       1  0.3275  # C
      41   2  29.5669697031  14.3508552807   7.7699260839       1 -0.1576  # F
      42   2  30.4713271481  15.2102133102   8.2976237804       1 -0.1576  # F
      43   1  30.2603977443  15.3984373722   6.5443804492       1  0.2465  # C
      44   2  30.7071790264  16.2366958267   6.9252380962       1 -0.1336  # F
      45   2  29.3505621447  15.0538356189   6.7353096748       1 -0.1336  # F
      46   1  30.0169522645  15.4328097174   5.6118334371       1  0.1317  # C
      47   2  31.2382537090  15.8914797684   5.5195943273       1 -0.1193  # F
      48   3  28.6400167893  16.3523148413   5.5562132530       1 -0.3109  # GFOc
      49   1  27.6723064572  16.0199677872   5.2763511757       1  0.4954  # C
      50   2  28.0164752331  16.9317206000   4.6881376824       1 -0.1280  # F
      51   2  27.1230386447  16.9544489362   5.1584256446       1 -0.1559  # F
      52   1  27.4206161586  15.0240657250   5.9791275325       1  0.0465  # C
      53   2  28.4315905296  14.4140903964   6.0649365351       1 -0.1122  # F
      54   1  27.0328679142  15.8296981380   6.7914758198       1  0.5842  # C
      55   2  26.7429863947  14.9977705446   7.2154943205       1 -0.1563  # F
      56   2  27.5447584305  17.0190061328   7.2221621194       1 -0.1736  # F
      57   2  26.1706599413  16.5292639281   6.6417492589       1 -0.1844  # F
      58   3  26.3854291597  14.5400322638   6.5993443162       1 -0.2516  # GFOc
      59   1  26.0919190395  14.3428809778   7.3377126744       1  0.4557  # C
      60   2  25.7935950352  15.2372323791   7.8407011777       1 -0.1368  # F
      61   2  26.7461929197  13.2920696884   7.5591877695       1 -0.1393  # F
      62   1  25.3754427022  14.8914792971   8.0855452991       1  0.1062  # C
      63   2  25.1035436031  15.6940163739   7.5051542739       1 -0.1457  # F
      64   2  24.3074357924  14.9534061670   7.1977911320       1 -0.1482  # F
      65   4  25.3515466792  14.5206710145   9.2540388408       1  1.1345  # GGS
      66   5  25.2114308197  15.3016868473  10.0674815933       1 -0.6371  # GOs
      67   5  24.9829628803  13.5648743754   9.2290028223       1 -0.6371  # GOs
      68   5  26.1192851306  14.2687396204   9.7204741523       1 -0.6371  # GOs
      69   6  25.7830609293  13.3428902273  10.0912091559       1  1.0000  # Na
      70   1  30.0640557594  13.9898793543   5.3194769265       1  0.3275  # C
      71   2  29.8305624148  14.4797109616   6.0555957470       1 -0.1576  # F
      72   2  30.2291056566  13.8838871863   4.7220283454       1 -0.1576  # F
      73   1  30.4118195550  12.9158244708   5.7566298918       1  0.3275  # C
      74   2  29.6375657238  12.8036030386   5.7588230347       1 -0.1576  # F
      75   2  31.3123292517  12.9440674292   4.1954275700       1 -0.1576  # F
      76   1  30.9559638511  12.0688426288   6.2097504603       1  0.3275  # C
      77   2  30.0645305252  11.5860059122   6.5532553142       1 -0.1576  # F
      78   2  31.5943292531  11.9019231853   5.1204700794       1 -0.1576  # F
      79   1  31.6796201426  11.9758270677   7.2000024377       1  0.3275  # C
      80   2  32.5912415727  11.4769627718   6.8977463321       1 -0.1576  # F
      81   2  32.0219776761  12.6384593142   7.5484001914       1 -0.1576  # F
      82   1  30.8080102261  11.5479852612   7.6167716295       1  0.3275  # C
      83   2  31.5421429143  11.0502850827   6.8593042769       1 -0.1576  # F
      84   2  30.7992452335  10.8579858375   8.8193498067       1 -0.1576  # F
      85   1  29.7062043470  12.0232627052   7.4798467364       1  0.3275  # C
      86   2  29.3269614815  11.8242595586   8.2873257776       1 -0.1576  # F
      87   2  29.6306367835  12.9439009846   7.2838549045       1 -0.1576  # F
      88   1  28.9077750673  11.8799115099   6.8635005900       1  0.3275  # C
      89   2  28.8728204346  12.1751837038   5.8507184333       1 -0.1576  # F
      90   2  28.6775403157  11.0682412212   7.2843408799       1 -0.1576  # F
      91   1  28.0833227622  12.0922494141   6.9260158438       1  0.3275  # C
      92   2  27.3566611039  11.0582108077   7.0180978827       1 -0.1576  # F
      93   2  28.6678383827  13.0001642620   6.3782021417       1 -0.1576  # F
      94   1  27.0881969814  11.6554119158   5.9244699107       1  0.3275  # C
      95   2  27.6383121603  10.6474523515   5.9414645565       1 -0.1576  # F
      96   2  26.7879839246  12.5179585800   5.1563340102       1 -0.1576  # F
      97   1  25.9978271673  11.9805171747   6.6011789971       1  0.3275  # C
      98   2  25.5095471698  12.4087366425   5.7669163446       1 -0.1576  # F
      99   2  25.4726225614  11.9738292576   7.8186241588       1 -0.1576  # F
     100   1  26.2405836022  10.3132103296   6.6400615142       1  0.3275  # C
     101   2  24.7560138328  10.5201065506   6.1563461372       1 -0.1576  # F
     102   2  27.2712311976   9.8294154748   6.9650901102       1 -0.1576  # F
     103   1  26.6478035954   9.7772652067   5.6787597802       1  0.3275  # C
     104   2  26.8271330581   9.0390597000   4.6283633343       1 -0.1576  # F
     105   2  28.1769272293   9.5817755726   6.1022704812       1 -0.1576  # F
     106   1  26.3119062092  10.2715184056   4.8127510198       1  0.3275  # C
     107   2  25.8314324416  10.0898930242   3.5098005883       1 -0.1576  # F
     108   2  26.8500428637  11.0016433993   4.3611995382       1 -0.1576  # F
     109   1  25.2260966360  10.6476935703   5.1807775483       1  0.3275  # C
     110   2  24.2543273496   9.5137676381   4.7392073433       1 -0.1576  # F
     111   2  24.4834900871  11.1883336415   4.6664622506       1 -0.1576  # F
     112   1  25.3171259777  10.9148807257   6.6665708740       1  0.2465  # C
     113   2  25.1300298700  10.9817647901   7.5050911725       1 -0.1336  # F
     114   2  24.2239321224  11.3775600578   7.1650398408       1 -0.1336  # F
     115   1  26.4341094979  11.0192197409   6.2746837570       1  0.1317  # C
     116   2  25.9227060464  11.3844077893   5.4721632650       1 -0.1193  # F
     117   3  26.4857806357  11.1763249471   7.5675058595       1 -0.3109  # GFOc
     118   1  26.5087414038  12.2050984352   7.7942593673       1  0.4954  # C
     119   2  27.1064205216  12.6312234492   6.8840750193       1 -0.1280  # F
     120   2  26.7612955382  12.0510209444   9.2558810454       1 -0.1559  # F
     121   1  25.8112159771  12.5322113682   7.4098654831       1  0.0465  # C
     122   2  26.1602040342  12.6689513304   6.9405754460       1 -0.1122  # F
     123   1  24.9347166255  13.0218804613   8.3139955947       1  0.5842  # C
     124   2  24.7266181153  13.7267234579   8.3728206770       1 -0.1563  # F
     125   2  25.7272799813  13.2756480577   9.0985226829       1 -0.1736  # F
     126   2  24.6377751711  12.6014714035   8.7417511514       1 -0.1844  # F
     127   3  24.9692493441  11.8014777962   7.0677698932       1 -0.2516  # GFOc
     128   1  23.9811040863  11.6461262554   6.5119582099       1  0.4557  # C
     129   2  23.9092272765  12.0543345092   5.4396127942       1 -0.1368  # F
     130   2  23.4378858776  12.5360912387   6.5163215628       1 -0.1393  # F
     131   1  23.1308761305  10.8379836650   6.9739801296       1  0.1062  # C
     132   2  23.2316188295  10.7650015704   8.0199559372       1 -0.1457  # F
     133   2  23.0539521834   9.9001019860   6.3992853541       1 -0.1482  # F
     134   4  21.8032892184  10.9787720504   7.0195850418       1  1.1345  # GGS
     135   5  22.1463266887   9.5892874245   7.8726619183       1 -0.6371  # GOs
     136   5  21.4493327793  11.8669428814   7.5169504658       1 -0.6371  # GOs
     137   5  21.4685454427  10.9234918066   6.2128170916       1 -0.6371  # GOs
     138   6  20.6097817215  11.8040522493   5.9670178167       1  1.0000  # Na
     139   1  27.2274751281  10.4769756536   6.0633076590       1  0.3275  # C
     140   2  27.3004085205   9.4884059881   6.2591057678       1 -0.1576  # F
     141   2  27.5077867435  10.5330355674   5.0420252119       1 -0.1576  # F
     142   1  27.7433271245  10.3278804388   7.0321804754       1  0.3275  # C
     143   2  28.6872226263  10.0342331812   7.6359502153       1 -0.1576  # F
     144   2  26.8942189725   9.7620593198   7.6854151962       1 -0.1576  # F
     145   1  27.6310400870  11.5450831903   7.3923793959       1  0.3275  # C
     146   2  26.8366468363  11.8706548833   7.0655460232       1 -0.1576  # F
     147   2  27.6391374231  11.5526903187   8.1484709033       1 -0.1576  # F
     148   1  27.8094317710  12.9416208288   7.3843953578       1  0.3275  # C
     149   2  28.8392112353  12.8035296091   6.9756389280       1 -0.1576  # F
     150   2  27.8984825001  13.7687105166   6.6628287349       1 -0.1576  # F
     151   1  27.0890247022  12.8964998888   8.4346587061       1  0.3275  # C
     152   2  28.1608327773  12.8385099927   8.7398236981       1 -0.1576  # F
     153   2  26.6424008960  13.6306333912   8.9541112688       1 -0.1576  # F
     154   1  26.1827361606  12.2445495848   8.5598769376       1  0.3275  # C
     155   2  25.0613218947  11.7277114341   8.6954752216       1 -0.1576  # F
     156   2  26.3980765771  11.4936434898   8.1162707597       1 -0.1576  # F
     157   1  26.0110578147  12.3169317460   9.7972429081       1  0.3275  # C
     158   2  25.1182756074  11.7298436698  10.5275902778       1 -0.1576  # F
     159   2  25.2796571924  11.7972471689   9.6700528102       1 -0.1576  # F
     160   1  26.7902955291  13.0344345574  10.3274969909       1  0.3275  # C
     161   2  26.2525651152  13.8462490117  11.1360032833       1 -0.1576  # F
     162   2  27.2318351255  13.7364551600   9.8643547780       1 -0.1576  # F
     163   1  27.0486220236  12.6735817749  10.9284626435       1  0.3275  # C
     164   2  26.4997183530  12.0909111745  10.5079520938       1 -0.1576  # F
     165   2  27.7954484401  12.3771301212  11.0820361175       1 -0.1576  # F
     166   1  26.2166233363  13.1350532387  11.9091137404       1  0.3275  # C
     167   2  26.6929523550  13.4348713616  12.5246462847       1 -0.1576  # F
     168   2  25.6854104043  13.7418513882  12.1729488202       1 -0.1576  # F
     169   1  25.3099282764  12.6515805218  12.5335660274       1  0.3275  # C
     170   2  26.0713722262  11.7123950267  12.5098721534       1 -0.1576  # F
     171   2  24.8583625699  13.3273210166  11.7785863002       1 -0.1576  # F
     172   1  24.8157648942  13.2976270636  13.2885697556       1  0.3275  # C
     173   2  23.5907724507  14.2285694632  13.1090045798       1 -0.1576  # F
     174   2  24.4690959292  12.6382359019  13.9775153737       1 -0.1576  # F
     175   1  25.6030183650  14.0807064751  14.0534886201       1  0.3275  # C
     176   2  25.9891919609  14.1636765979  15.1854829873       1 -0.1576  # F
     177   2  26.1219042298  13.8042174854  13.2900902126       1 -0.1576  # F
     178   1  26.2257342214  14.9744724725  14.2811345645       1  0.3275  # C
     179   2  26.6024944189  15.5476712512  15.1055955561       1 -0.1576  # F
     180   2  26.5736109078  15.0604005991  13.5398650472       1 -0.1576  # F
     181   1  25.2862036316  15.4489170226  13.9198722301       1  0.2465  # C
     182   2  24.8446893567  15.7159873463  14.7415857171       1 -0.1336  # F
     183   2  25.6562700461  14.6152467683  13.4270679013       1 -0.1336  # F
     184   1  24.6798977567  16.2631208284  13.5602509895       1  0.1317  # C
     185   2  24.9503936576  16.8420789377  14.1985245703       1 -0.1193  # F
     186   3  23.7682996690  16.4536258018  13.4127071345       1 -0.3109  # GFOc
     187   1  22.5679614803  16.5747579715  13.3759078404       1  0.4954  # C
     188   2  22.2725179287  15.6356926290  12.9549270615       1 -0.1280  # F
     189   2  21.6838209463  16.8877339600  13.2297857287       1 -0.1559  # F
     190   1  22.5708930892  17.6084588306  12.9387687603       1  0.0465  # C
     191   2  22.9305335245  17.1940071854  11.9503988477       1 -0.1122  # F
     192   1  22.2295959520  17.5802896055  13.8800088564       1  0.5842  # C
     193   2  21.2310504817  18.0619071149  13.9638247839       1 -0.1563  # F
     194   2  22.1292069952  16.7494292857  13.8814725548       1 -0.1736  # F
     195   2  22.0016829026  18.6948425608  14.7650048430       1 -0.1844  # F
     196   3  23.4941707102  18.1390309287  13.4047570464       1 -0.2516  # GFOc
     197   1  23.3953710922  19.2434891318  13.3817615811       1  0.4557  # C
     198   2  22.9271315875  19.2021172912  12.6054961164       1 -0.1368  # F
     199   2  22.7520023720  19.5475447842  14.3334186304       1 -0.1393  # F
     200   1  24.2383717167  19.3818932249  13.2604289641       1  0.1062  # C
     201   2  24.6164143931  18.7657674046  14.2632677140       1 -0.1457  # F
     202   2  24.0816417697  19.1910562888  12.0802487601       1 -0.1482  # F
     203   4  25.1493516613  20.3997445185  13.3547474253       1  1.1345  # GGS
     204   5  25.5994431462  20.4850989153  12.5286462282       1 -0.6371  # GOs
     205   5  25.1121332131  19.7377892000  14.6253218461       1 -0.6371  # GOs
     206   5  26.2022169434  20.9665077992  13.6630121347       1 -0.6371  # GOs
     207   6  26.6578670484  21.4281543611  13.3967672225       1  1.0000  # Na
     208   1  24.3316784071  16.3540991102  12.6800122365       1  0.3275  # C
     209   2  23.9652869080  17.3338934127  12.9542348343       1 -0.1576  # F
     210   2  23.4423724280  15.8668323076  12.7943882243       1 -0.1576  # F
     211   1  25.1786901976  15.8805890928  12.1065345621       1  0.3275  # C
     212   2  25.2845939341  16.1917342370  11.0916223135       1 -0.1576  # F
     213   2  25.8264863898  16.9856212833  12.1843920648       1 -0.1576  # F
     214   1  25.4081209248  15.1181479891  12.5446948600       1  0.3275  # C
     215   2  24.1859588916  14.0006258272  12.0934713619       1 -0.1576  # F
     216   2  26.2089261890  14.5309365180  12.5291251707       1 -0.1576  # F
     217   1  26.5672328350  15.8277277011  12.4279663554       1  0.3275  # C
     218   2  26.6589786784  16.8050313193  12.3027725376       1 -0.1576  # F
     219   2  27.1696603494  15.7094493705  13.7110383436       1 -0.1576  # F
     220   1  27.0229725511  15.2533748207  11.1562997265       1  0.3275  # C
     221   2  27.9617367843  15.9410954422  11.0935194716       1 -0.1576  # F
     222   2  26.5506441203  14.2749567295  10.3635506521       1 -0.1576  # F
     223   1  27.4906035467  14.8337607274  11.9435233628       1  0.3275  # C
     224   2  27.1673947666  13.9312956319  11.7203164835       1 -0.1576  # F
     225   2  27.9016692315  15.1214647438  12.7362222479       1 -0.1576  # F
     226   1  28.2944220809  13.9349379207  12.3882149626       1  0.3275  # C
     227   2  29.2128597765  14.5491844100  12.2213962258       1 -0.1576  # F
     228   2  28.1126329099  12.7534990050  11.9219458459       1 -0.1576  # F
     229   1  27.8774808081  13.3260882795  13.1739737514       1  0.3275  # C
     230   2  27.6183668533  13.6825344785  14.0325239599       1 -0.1576  # F
     231   2  26.9089147657  13.4946695286  13.5538635970       1 -0.1576  # F
     232   1  28.7650131621  12.3061811530  13.2197075465       1  0.3275  # C
     233   2  28.7828060784  11.6735094903  12.2364257535       1 -0.1576  # F
     234   2  29.3735455666  13.3521978796  13.8380866707       1 -0.1576  # F
     235   1  28.7250327756  11.8726075572  14.2280646408       1  0.3275  # C
     236   2  28.6645244727  11.5870768753  15.4825146499       1 -0.1576  # F
     237   2  27.9526375674  12.1508000073  14.1756797629       1 -0.1576  # F
     238   1  29.2631907835  11.3673463045  14.1048661816       1  0.3275  # C
     239   2  28.6388275178  11.4998305590  13.0525482861       1 -0.1576  # F
     240   2  28.3868386496  10.8019195645  14.4509120026       1 -0.1576  # F
     241   1  30.1015889590  11.1305600078  14.2445099966       1  0.3275  # C
     242   2  30.7025154474  11.4801233765  13.6020593982       1 -0.1576  # F
     243   2  29.8100300194  11.3018706632  15.1136816835       1 -0.1576  # F
     244   1  30.0096353078  10.1618946132  13.7392191714       1  0.3275  # C
     245   2  29.3140820203   9.3536030485  14.0212000622       1 -0.1576  # F
     246   2  29.6909966497  10.7496260884  12.3063878844       1 -0.1576  # F
     247   1  30.7291408594   9.4320036640  13.4426142683       1  0.3275  # C
     248   2  31.5677874579   9.2608067051  13.9677122309       1 -0.1576  # F
     249   2  30.4843916828   8.7885931044  13.2643932063       1 -0.1576  # F
     250   1  31.3322975023   9.4647915047  12.5205811463       1  0.2465  # C
     251   2  30.9529643848  10.3033741279  12.6495385846       1 -0.1336  # F
     252   2  31.7453497768   9.7965809331  11.6962632806       1 -0.1336  # F
     253   1  32.2275898017   8.8979437124  12.7531914468       1  0.1317  # C
     254   2  32.8155540690   9.4882430988  11.7892305546       1 -0.1193  # F
     255   3  31.7358139718   7.8015033135  13.0655156608       1 -0.3109  # GFOc
     256   1  30.9150219030   7.1241538503  13.3330467532       1  0.4954  # C
     257   2  30.8386887838   7.8745982675  13.1027088281       1 -0.1280  # F
     258   2  29.9100582527   6.9939296806  13.2856756312       1 -0.1559  # F
     259   1  31.1386923363   6.3879558736  13.1004485782       1  0.0465  # C
     260   2  30.0744297914   6.1324550110  12.5490598435       1 -0.1122  # F
     261   1  31.8678545483   5.7361086973  12.7069464215       1  0.5842  # C
     262   2  32.0693798073   4.7062182328  13.2256373306       1 -0.1563  # F
     263   2  32.6683040380   5.4865877412  13.4749252345       1 -0.1736  # F
     264   2  32.7224442928   6.2143164993  11.9827979244       1 -0.1844  # F
     265   3  31.2961590780   5.9904538101  14.0751162780       1 -0.2516  # GFOc
     266   1  31.0923061428   4.8233568906  14.2630343036       1  0.4557  # C
     267   2  31.3355164260   4.8772857985  13.5751698267       1 -0.1368  # F
     268   2  31.9602997013   4.4576533058  14.4592934281       1 -0.1393  # F
     269   1  30.1076875627   4.8231319779  14.3164251497       1  0.1062  # C
     270   2  30.0882805937   4.1724578643  15.0994185860       1 -0.1457  # F
     271   2  29.7191607749   4.2799974649  13.8580735200       1 -0.1482  # F
     272   4  29.7334577919   6.1395884402  14.8938007551       1  1.1345  # GGS
     273   5  29.9762234744   6.8771574861  14.4328440136       1 -0.6371  # GOs
     274   5  29.4350647062   5.2040093219  15.2244462901       1 -0.6371  # GOs
     275   5  29.5243529530   6.3434182601  15.6172941235       1 -0.6371  # GOs
     276   6  29.3990427829   7.1262529905  16.5243261214       1  1.0000  # Na
     277   1  33.0081790006   9.1550681559  13.5921937845       1  0.3275  # C
     278   2  33.1564456802  10.4634973093  13.4992089247       1 -0.1576  # F
     279   2  32.6689992079   9.9333341396  14.3845164950       1 -0.1576  # F
     280   1  33.1240691313   8.0997489433  13.0293580129       1  0.3275  # C
     281   2  33.1377440665   9.0723901026  12.2879411370       1 -0.1576  # F
     282   2  33.6005655726   7.4421819077  13.8454297833       1 -0.1576  # F
     283   1  32.4722835101   7.0844856380  13.0588841871       1  0.3275  # C
     284   2  33.0696286111   6.6062571629  12.7933883493       1 -0.1576  # F
     285   2  32.0155138993   6.8171342339  13.6644819015       1 -0.1576  # F
     286   1  31.6771020852   7.1726915380  11.6976416325       1  0.3275  # C
     287   2  32.1605314560   6.0334180987  10.8851764742       1 -0.1576  # F
     288   2  32.0843030203   7.3964143881  10.6556786859       1 -0.1576  # F
     289   1  30.4974147600   8.0125874202  11.4825595798       1  0.3275  # C
     290   2  30.6260048784   9.2478139751  11.2776568268       1 -0.1576  # F
     291   2  29.8857045908   8.1991132104  10.4919411680       1 -0.1576  # F
     292   1  29.4661554349   7.6000680921  12.2103739056       1  0.3275  # C
     293   2  29.1903782738   6.3781517327  12.3270437749       1 -0.1576  # F
     294   2  28.4722714081   6.9966218802  11.8586344706       1 -0.1576  # F
     295   1  29.0786068660   8.5466857178  12.3241612384       1  0.3275  # C
     296   2  28.6951991351   8.5191342754  11.5476120156       1 -0.1576  # F
     297   2  30.0622488449   8.7934632764  12.3593151942       1 -0.1576  # F
     298   1  28.6852248952   9.5503128615  13.1147111919       1  0.3275  # C
     299   2  28.5219789747  10.0938472629  13.9065598425       1 -0.1576  # F
     300   2  29.7341841828   9.7629728820  12.5883221413       1 -0.1576  # F
     301   1  27.5045008514   9.5628713299  13.1547821221       1  0.3275  # C
     302   2  27.2707605178   8.8881071986  13.6852431088       1 -0.1576  # F
     303   2  27.0652050060   8.7392860546  12.1337677231       1 -0.1576  # F
     304   1  26.6847999649  10.2351637407  13.8539819479       1  0.3275  # C
     305   2  26.6770782796  10.8485681184  12.8299322739       1 -0.1576  # F
     306   2  26.8977309179  10.9120687464  14.6181495767       1 -0.1576  # F
     307   1  25.7473567659   9.9471715310  13.9211432568       1  0.3275  # C
     308   2  25.4111638556   8.8644967978  13.2317390643       1 -0.1576  # F
     309   2  24.7646783099   9.6111727312  14.1430145330       1 -0.1576  # F
     310   1  25.4753478921  10.6682878740  14.5819570257       1  0.3275  # C
     311   2  25.9760179679  11.4798228201  14.2204987576       1 -0.1576  # F
     312   2  26.2795230503  10.8756346911  15.0069839535       1 -0.1576  # F
     313   1  24.6850380594  10.4719363889  14.6801971147       1  0.3275  # C
     314   2  24.2845812671  10.7635117041  13.6792151274       1 -0.1576  # F
     315   2  24.5139165982   9.5706219298  15.3003087781       1 -0.1576  # F
     316   1  24.4635556567  11.3617121799  15.0918913579       1  0.3275  # C
     317   2  25.2487868091  11.6876147189  15.8623175275       1 -0.1576  # F
     318   2  24.5772482062  12.6693428700  14.7796300985       1 -0.1576  # F
     319   1  23.4653562960  11.5007167415  14.4023658888       1  0.2465  # C
     320   2  23.1985966525  10.6831023169  13.7165336164       1 -0.1336  # F
     321   2  23.2435921499  12.4321825712  13.9701579310       1 -0.1336  # F
     322   1  22.9972862787  11.8691264115  15.1392581784       1  0.1317  # C
     323   2  21.8110858995  11.7255613491  15.3337727225       1 -0.1193  # F
     324   3  22.6845429931  12.6000920262  14.1882293336       1 -0.3109  # GFOc
     325   1  22.3332914260  12.5691793488  13.0653133594       1  0.4954  # C
     326   2  21.9592897839  11.7978811630  12.4576916903       1 -0.1280  # F
     327   2  23.1689094837  12.8370878591  12.7644618279       1 -0.1559  # F
     328   1  21.7631967233  13.6217313274  12.5946908587       1  0.0465  # C
     329   2  22.6802333501  13.8717570013  12.5493887354       1 -0.1122  # F
     330   1  21.8791991142  13.6533739463  11.3362871642       1  0.5842  # C
     331   2  22.6760744415  14.1128535950  10.9879086540       1 -0.1563  # F
     332   2  21.6211756670  12.7861252454  11.3453117832       1 -0.1736  # F
     333   2  21.3221936623  14.1864127544  10.3386051779       1 -0.1844  # F
     334   3  21.0750709852  14.4065745569  12.7482411906       1 -0.2516  # GFOc
     335   1  20.1688510449  14.9565374993  13.2692535729       1  0.4557  # C
     336   2  20.2482243831  15.8099446268  12.6922959795       1 -0.1368  # F
     337   2  19.1896099932  14.0680945402  12.9218160536       1 -0.1393  # F
     338   1  19.9089184849  15.4374418618  14.1486663372       1  0.1062  # C
     339   2  20.5801131136  16.0901246322  14.6168480842       1 -0.1457  # F
     340   2  20.1521660612  14.2314915105  14.3866991313       1 -0.1482  # F
     341   4  19.2218798564  16.0114164318  14.0734784314       1  1.1345  # GGS
     342   5  20.0133825950  16.8838971002  14.0576367590       1 -0.6371  # GOs
     343   5  18.6205156610  16.0361666032  14.8632445849       1 -0.6371  # GOs
     344   5  17.7916861635  16.2436899122  13.6787973740       1 -0.6371  # GOs
     345   6  16.9245628792  16.0249381941  13.9914098712       1  1.0000  # Na
     346   1  23.7644612946  11.6247055806  16.1256861637       1  0.3275  # C
     347   2  24.1946738261  12.7217341789  16.2416483952       1 -0.1576  # F
     348   2  24.4245517678  10.9529516702  15.8334290081       1 -0.1576  # F
     349   1  23.3697519123  10.7454235604  16.3489829513       1  0.3275  # C
     350   2  23.5197254431  10.6035372612  17.3937428863       1 -0.1576  # F
     351   2  22.7825688550  11.1502068212  15.9510423518       1 -0.1576  # F
     352   1  23.5407621804   9.6862737265  16.0552745276       1  0.3275  # C
     353   2  23.2076610605   9.5872239421  15.2259937059       1 -0.1576  # F
     354   2  24.7309311668   9.3357726118  15.7114583260       1 -0.1576  # F
     355   1  22.9591227215   8.6086052153  16.7191576500       1  0.3275  # C
     356   2  22.5887624221   8.6245237350  17.5360549526       1 -0.1576  # F
     357   2  23.6400893810   7.9230510897  16.7148599392       1 -0.1576  # F
     358   1  22.1736394963   8.3019566543  16.4348898053       1  0.3275  # C
     359   2  21.7642292889   8.6118987415  15.4954265006       1 -0.1576  # F
     360   2  20.9558324529   8.4732807904  16.5966872952       1 -0.1576  # F
     361   1  22.3786437165   7.7421526050  15.4564807558       1  0.3275  # C
     362   2  21.7936166359   6.6619167977  15.8944027827       1 -0.1576  # F
     363   2  23.5274440130   7.8832251715  15.2168428057       1 -0.1576  # F
     364   1  21.7440820703   8.1022583669  14.6270827469       1  0.3275  # C
     365   2  20.5779650440   8.8680081287  14.2444683833       1 -0.1576  # F
     366   2  21.3061730203   7.0998208746  14.1068823279       1 -0.1576  # F
     367   1  23.1988986746   8.7035056113  14.2576534506       1  0.3275  # C
     368   2  23.8902883988   9.3183408502  14.5226489251       1 -0.1576  # F
     369   2  23.1269648453   7.8203039627  14.3365567161       1 -0.1576  # F
     370   1  23.2746900008   8.9132577398  13.5146569375       1  0.3275  # C
     371   2  24.2817972256   8.5893579582  13.4365573328       1 -0.1576  # F
     372   2  22.9825656038   9.9361379588  13.1386114682       1 -0.1576  # F
