      45   2   3.9306204131  14.2808491505  22.9165532816       1 -0.1336  # F
      46   1   1.2538297759  15.5543860563  23.2941721337       1  0.1317  # C
      47   2   0.5228722361  14.9384876865  22.4399280584       1 -0.1193  # F
      48   3   0.5093284553  15.2949953536  22.9548787223       1 -0.3109  # GFOc
      49   1  -0.1564073311  15.4763619580  23.4524399286       1  0.4954  # C
      50   2  -0.4921460465  15.0644376915  22.2601843526       1 -0.1280  # F
      51   2  -0.5827850072  16.5287319738  23.3831116403       1 -0.1559  # F
      52   1  -0.5720660027  15.1252109991  24.5298506155       1  0.0465  # C
      53   2  -1.2973190990  14.1970046082  24.4776333956       1 -0.1122  # F
      54   1  -1.2795448762  15.7869042858  25.6126071394       1  0.5842  # C
      55   2  -2.0628472432  16.2055284822  25.1732639831       1 -0.1563  # F
      56   2  -0.9845365745  16.6363530358  26.1109988809       1 -0.1736  # F
      57   2  -0.4856287105  15.0109740832  26.5151112104       1 -0.1844  # F
      58   3  -0.2824294335  15.8350692393  25.3669901662       1 -0.2516  # GFOc
      59   1   0.2086388897  17.0989196483  25.2866101193       1  0.4557  # C
      60   2   0.1849245376  17.1739827858  26.5661480897       1 -0.1368  # F
      61   2   0.9550561621  17.5481541024  24.9696337358       1 -0.1393  # F
      62   1   0.5148778276  17.4013948030  24.1741232385       1  0.1062  # C
      63   2  -0.5455810448  17.5593086427  24.1563575915       1 -0.1457  # F
      64   2   1.0978629777  17.0101394633  23.5811992898       1 -0.1482  # F
      65   4   0.4356338307  18.1934584130  24.2778603351       1  1.1345  # GGS
      66   5   1.5017231821  18.4130816376  24.4788971059       1 -0.6371  # GOs
      67   5  -0.3276303765  17.9928555916  23.7471169654       1 -0.6371  # GOs
      68   5   0.2164491297  19.3364269877  25.0480305524       1 -0.6371  # GOs
      69   6   0.0246835102  20.2215331050  25.1851269512       1  1.0000  # Na
      70   1   1.3654686665  16.1663353378  24.4004766086       1  0.3275  # C
      71   2   0.4418595877  16.7354331231  24.3295587966       1 -0.1576  # F
      72   2   2.0152038141  16.7793946397  24.8465356728       1 -0.1576  # F
      73   1   2.2746264143  15.6862569285  24.5079648553       1  0.3275  # C
      74   2   1.5950616793  14.9917219709  24.6610863146       1 -0.1576  # F
      75   2   2.5454727569  15.7811925165  23.4394205481       1 -0.1576  # F
      76   1   3.3628352277  16.0082978894  25.3088747277       1  0.3275  # C
      77   2   4.0195085559  15.0640512855  24.7874912186       1 -0.1576  # F
      78   2   4.0701400233  16.3263324728  24.7124506703       1 -0.1576  # F
      79   1   3.7280885446  16.5373239450  26.4273123818       1  0.3275  # C
      80   2   3.1114398210  15.9333158523  27.7743730596       1 -0.1576  # F
      81   2   4.7583289465  16.4765439976  26.5916637632       1 -0.1576  # F
      82   1   3.9340325506  17.7592062182  26.1711157102       1  0.3275  # C
      83   2   4.5102034734  17.9853957948  25.3581895261       1 -0.1576  # F
      84   2   2.6219561293  17.4146619633  26.6795509336       1 -0.1576  # F
      85   1   4.1397210448  18.7950112983  26.5123063238       1  0.3275  # C
      86   2   3.1110393729  18.9858530888  26.3583092444       1 -0.1576  # F
      87   2   4.4772870510  19.3636955410  25.9320854312       1 -0.1576  # F
      88   1   4.5212718391  18.6819562522  27.3158354424       1  0.3275  # C
      89   2   4.5272960930  17.6439164142  26.7697953568       1 -0.1576  # F
      90   2   5.6638027847  19.3010175521  27.5418031031       1 -0.1576  # F
      91   1   4.1798117589  18.2564483896  28.3518798706       1  0.3275  # C
      92   2   3.0396779723  18.4147151232  28.5095169119       1 -0.1576  # F
      93   2   3.9377481690  17.4707893998  28.2497107256       1 -0.1576  # F
      94   1   4.9337442866  18.0944827578  28.8008141994       1  0.3275  # C
      95   2   5.0710837776  18.3984759708  29.7255220308       1 -0.1576  # F
      96   2   5.3212642832  18.0628688848  28.0990152445       1 -0.1576  # F
      97   1   4.6589365357  16.9859857431  29.0674257592       1  0.3275  # C
      98   2   5.2902430080  16.6298627149  30.3110635264       1 -0.1576  # F
      99   2   4.7848405257  16.6730674109  28.1692540765       1 -0.1576  # F
     100   1   4.6116302849  16.3527381754  30.2578063499       1  0.3275  # C
     101   2   4.3297036291  15.8097188842  29.8814027707       1 -0.1576  # F
     102   2   4.3196821320  15.8623532599  31.4716053982       1 -0.1576  # F
     103   1   4.7645127394  17.5169032466  30.3370048922       1  0.3275  # C
     104   2   5.4652630572  17.6916712452  30.9977953843       1 -0.1576  # F
     105   2   3.8655128338  17.7852368794  29.3392964678       1 -0.1576  # F
     106   1   5.8165373958  17.7108917321  29.0055481891       1  0.3275  # C
     107   2   5.7571178797  16.8997954584  28.7080546105       1 -0.1576  # F
     108   2   6.5540553308  17.9405480034  28.2781713227       1 -0.1576  # F
     109   1   6.8332007934  18.0846070165  29.8059614980       1  0.3275  # C
     110   2   6.1975347195  17.7053145486  31.5164606097       1 -0.1576  # F
     111   2   7.4486099163  16.9619550059  29.5986390046       1 -0.1576  # F
     112   1   7.0530834285  19.3004669887  29.6847879791       1  0.2465  # C
     113   2   7.8403080249  19.0966901153  28.9558927622       1 -0.1336  # F
     114   2   7.1734976825  19.6655900270  30.7828427402       1 -0.1336  # F
     115   1   6.2037680692  19.1641324508  29.5391753194       1  0.1317  # C
     116   2   6.3579713065  18.1373331321  29.0524220426       1 -0.1193  # F
     117   3   5.8356509052  19.8362914057  28.9113332441       1 -0.3109  # GFOc
     118   1   5.4749322371  20.1643588864  27.9558726420       1  0.4954  # C
     119   2   4.2639115961  20.1864947981  27.7145755443       1 -0.1280  # F
     120   2   5.0987389870  19.9349876982  26.6080464900       1 -0.1559  # F
     121   1   5.4021150137  21.5862568908  27.9307861772       1  0.0465  # C
     122   2   4.5526633083  22.1902858966  28.3510950846       1 -0.1122  # F
     123   1   5.7340918155  22.4772015346  27.7453816879       1  0.5842  # C
     124   2   6.1510101645  22.7276233920  28.8543173888       1 -0.1563  # F
     125   2   6.3439974971  22.9056501248  27.2604803868       1 -0.1736  # F
     126   2   4.8742417381  23.2139823419  27.7383001421       1 -0.1844  # F
     127   3   6.0895420517  21.7362091678  27.1970574617       1 -0.2516  # GFOc
     128   1   6.5955102881  22.3330444654  26.5156466054       1  0.4557  # C
     129   2   7.3767707963  22.7844867337  27.1227855193       1 -0.1368  # F
     130   2   6.0646310286  22.8522579775  26.2550917632       1 -0.1393  # F
     131   1   7.2646260688  21.8135760266  25.9683300773       1  0.1062  # C
     132   2   8.0091032290  21.6507128076  26.5917538924       1 -0.1457  # F
     133   2   7.4055582625  22.6485144742  24.9747294452       1 -0.1482  # F
     134   4   6.9333801277  20.9596062920  25.5199158912       1  1.1345  # GGS
     135   5   7.7359701405  20.0571222318  25.6682397873       1 -0.6371  # GOs
     136   5   7.2028162677  21.7449614192  24.7682350306       1 -0.6371  # GOs
     137   5   5.7401853044  20.9223310043  25.1561455389       1 -0.6371  # GOs
     138   6   5.8333609968  20.9177598700  24.4660660904       1  1.0000  # Na
     139   1   5.7051275519  19.8337126093  30.1978144295       1  0.3275  # C
     140   2   5.8573055929  20.9134161000  29.5421381602       1 -0.1576  # F
     141   2   5.3388853668  19.0733458769  31.1959060721       1 -0.1576  # F
     142   1   5.5957341177  20.0182747946  31.2581680846       1  0.3275  # C
     143   2   6.2981882476  20.9771187420  30.8261672567       1 -0.1576  # F
     144   2   5.9261974560  19.0526946127  31.8057157994       1 -0.1576  # F
     145   1   4.5965881741  20.4735499143  31.6559069091       1  0.3275  # C
     146   2   3.8901686514  20.5664575895  30.5351873218       1 -0.1576  # F
     147   2   4.4646032240  21.3562827080  32.0133654203       1 -0.1576  # F
     148   1   3.6053688035  19.7668694852  32.1786769514       1  0.3275  # C
     149   2   3.2075108278  19.5703688951  31.6095125505       1 -0.1576  # F
     150   2   3.4870962076  20.8221136679  32.3125190478       1 -0.1576  # F
     151   1   3.5818401861  18.8976638622  33.1222174097       1  0.3275  # C
     152   2   2.5316135361  18.8021097337  32.8162239262       1 -0.1576  # F
     153   2   3.7554841008  19.8095633943  34.3226261998       1 -0.1576  # F
     154   1   4.4876303520  19.0368646923  32.9002248120       1  0.3275  # C
     155   2   5.3593161230  18.7132080918  33.8267760675       1 -0.1576  # F
     156   2   5.4780136158  19.8572226218  32.8714691326       1 -0.1576  # F
     157   1   4.8436949110  19.0152150206  32.0801927681       1  0.3275  # C
     158   2   5.1975386368  18.3534631826  32.6454609550       1 -0.1576  # F
     159   2   4.6184735888  19.8903527462  31.6622460602       1 -0.1576  # F
     160   1   4.4548803674  18.6501311183  31.4428870224       1  0.3275  # C
     161   2   4.6203601793  18.8180198300  30.3767557277       1 -0.1576  # F
     162   2   4.7634934162  18.1080413919  31.8334253087       1 -0.1576  # F
     163   1   3.1149504948  18.5634012920  31.2691967321       1  0.3275  # C
     164   2   2.4558421718  18.8965609280  32.0031562154       1 -0.1576  # F
     165   2   3.0057604207  18.8863076584  30.3782739873       1 -0.1576  # F
     166   1   2.8746341670  17.6913931251  31.0346626655       1  0.3275  # C
     167   2   2.9586335583  17.2264887368  29.8838821495       1 -0.1576  # F
     168   2   1.7838580797  18.0840531947  31.2679471601       1 -0.1576  # F
     169   1   2.1727470192  16.7480201240  31.5531029424       1  0.3275  # C
     170   2   3.4216042137  16.4060823653  32.3740943857       1 -0.1576  # F
     171   2   1.1768488407  17.6140425975  31.6423559161       1 -0.1576  # F
     172   1   0.9058232794  15.8848690439  31.2833552622       1  0.3275  # C
     173   2   1.2234311600  15.0794043223  30.4903734696       1 -0.1576  # F
     174   2   1.1445052055  16.1501571576  32.0951563239       1 -0.1576  # F
     175   1  -0.2063227863  16.5156438018  30.9561912666       1  0.3275  # C
     176   2  -0.2279630450  17.7641327339  31.3274835905       1 -0.1576  # F
     177   2  -1.3109408094  16.5249097719  31.4761291270       1 -0.1576  # F
     178   1   0.1272096673  16.2920000312  29.8289463933       1  0.3275  # C
     179   2   0.4519801398  17.1063741471  29.6618012362       1 -0.1576  # F
     180   2   1.2815152406  15.9803530317  29.4752261582       1 -0.1576  # F
     181   1  -0.5094296206  15.6643903661  29.6595974129       1  0.2465  # C
     182   2  -0.3998182465  14.8451560493  30.3816859328       1 -0.1336  # F
     183   2  -1.8534678735  16.2746091601  29.3728043261       1 -0.1336  # F
     184   1  -0.0880443688  14.7727033216  28.7568548571       1  0.1317  # C
     185   2   1.1476876045  15.0464712746  29.4094669938       1 -0.1193  # F
     186   3  -0.2163554061  13.6955938716  28.9867838216       1 -0.3109  # GFOc
     187   1   0.5003702377  12.8049052951  29.2541421880       1  0.4954  # C
     188   2   1.4719111253  13.8187847306  29.2325472119       1 -0.1280  # F
     189   2   0.0638274975  11.8706451822  28.4501112293       1 -0.1559  # F
     190   1   0.9248291407  12.0639395710  29.8910109684       1  0.0465  # C
     191   2   1.7862174515  12.4792491991  30.0742908342       1 -0.1122  # F
     192   1   0.1765314544  11.5377207044  30.6847737504       1  0.5842  # C
     193   2   0.6357349395  11.9927752152  31.2890243206       1 -0.1563  # F
     194   2   0.1077717085  10.5852458339  30.3530432643       1 -0.1736  # F
     195   2  -0.7162442539  11.9017329887  30.8662453241       1 -0.1844  # F
     196   3   1.6906312022  11.5693026145  30.5407996568       1 -0.2516  # GFOc
     197   1   2.4431163726  11.1042227757  30.0869101108       1  0.4557  # C
     198   2   3.2143221090  10.8880217103  29.3534623520       1 -0.1368  # F
     199   2   2.7831320493  10.2992416861  30.3497202595       1 -0.1393  # F
     200   1   1.9433648355  11.4020852361  29.1022213065       1  0.1062  # C
     201   2   1.4250814077  12.0972184264  29.2288979056       1 -0.1457  # F
     202   2   1.0503279060  10.7585119019  28.6685838503       1 -0.1482  # F
     203   4   2.8485791292  11.3501410102  27.9828960954       1  1.1345  # GGS
     204   5   3.8758581314  11.7029714905  28.5068576069       1 -0.6371  # GOs
     205   5   2.5530282977  12.1998390916  27.1946968010       1 -0.6371  # GOs
     206   5   2.8343583337  10.5512568090  28.0142993243       1 -0.6371  # GOs
     207   6   2.1606428623   9.9908905333  28.7543505002       1  1.0000  # Na
     208   1  -0.1131532067  14.5076773128  27.5621468280       1  0.3275  # C
     209   2   0.7263602283  14.6791495705  26.7148077296       1 -0.1576  # F
     210   2   0.0500244621  13.4438372963  27.1740027756       1 -0.1576  # F
     211   1  -1.0396251877  14.9833892207  26.8681211305       1  0.3275  # C
     212   2  -0.9064215717  13.9605732143  26.9433563031       1 -0.1576  # F
     213   2  -0.9035243085  14.6285172496  25.5939239853       1 -0.1576  # F
     214   1  -1.5454834070  15.6876250654  27.4010014898       1  0.3275  # C
     215   2  -1.8892063599  15.4454560672  28.7902930007       1 -0.1576  # F
     216   2  -0.9301291052  16.7322739456  27.6545863136       1 -0.1576  # F
     217   1  -2.3072212256  15.9783475743  26.9515448677       1  0.3275  # C
     218   2  -2.6893512902  15.2264052294  27.2096945836       1 -0.1576  # F
     219   2  -2.8204103654  15.6410683844  25.9048956215       1 -0.1576  # F
     220   1  -1.9937509603  16.8447703812  26.4070844291       1  0.3275  # C
     221   2  -2.1438245992  17.4169262802  26.9626240361       1 -0.1576  # F
     222   2  -2.8134016921  15.9867313704  26.4698585789       1 -0.1576  # F
     223   1  -2.0730793184  17.4925127749  25.6711184609       1  0.3275  # C
     224   2  -2.3990981156  18.3285883642  25.0163857792       1 -0.1576  # F
     225   2  -1.2064824745  17.4823294291  26.3139667150       1 -0.1576  # F
     226   1  -1.9710515400  17.0494033329  24.9941535356       1  0.3275  # C
     227   2  -1.0810936493  17.1498417712  25.2050044862       1 -0.1576  # F
     228   2  -2.8235354272  17.0201067496  24.2981441146       1 -0.1576  # F
     229   1  -1.2231003707  16.0158172232  24.3059376198       1  0.3275  # C
     230   2  -1.7475211368  15.3539603089  24.4299932892       1 -0.1576  # F
     231   2  -1.2767898122  15.7515417323  23.4954091306       1 -0.1576  # F
     232   1  -0.0134794934  16.0863545945  23.9257247941       1  0.3275  # C
     233   2   0.2119362377  15.2485609396  24.3580128904       1 -0.1576  # F
     234   2   0.8902071226  16.4940364565  24.9181877588       1 -0.1576  # F
     235   1   0.5290314467  16.3023061297  23.2480109205       1  0.3275  # C
     236   2   1.6295273410  16.1818790836  22.4124842821       1 -0.1576  # F
     237   2   0.8227823262  15.5386594847  24.0520659158       1 -0.1576  # F
     238   1   0.0490559479  17.1294805914  22.4763426083       1  0.3275  # C
     239   2   0.6767455055  16.7412179488  21.5323382339       1 -0.1576  # F
     240   2  -0.1109315220  17.9492401811  22.9357114855       1 -0.1576  # F
     241   1  -0.5370325392  17.4892105658  21.8921028383       1  0.3275  # C
     242   2   0.0100583461  17.9924418142  21.4074114278       1 -0.1576  # F
     243   2  -0.5555485335  16.5028605554  21.0252297762       1 -0.1576  # F
     244   1  -1.4482575226  17.9131686954  22.7253417749       1  0.3275  # C
     245   2  -1.9659093455  17.6802842169  21.8958392536       1 -0.1576  # F
     246   2  -0.9123688040  18.5211267547  23.0330588247       1 -0.1576  # F
     247   1  -2.2054332473  17.9798327779  23.1400484874       1  0.3275  # C
     248   2  -2.2093858576  16.7849895732  23.1519304296       1 -0.1576  # F
     249   2  -2.4955217254  18.6652323899  22.7307981269       1 -0.1576  # F
     250   1  -2.5864421369  18.3321183342  24.1701558823       1  0.2465  # C
     251   2  -1.8649523611  19.0543083004  24.4280936091       1 -0.1336  # F
     252   2  -2.7042858843  19.5878311975  23.7662201790       1 -0.1336  # F
     253   1  -3.6870708194  18.3203436218  24.8161488025       1  0.1317  # C
     254   2  -4.4123263605  19.3109538304  24.4961226184       1 -0.1193  # F
     255   3  -4.6311614696  17.7642830175  24.1921188156       1 -0.3109  # GFOc
     256   1  -4.7812253725  17.2528709383  23.3602889996       1  0.4954  # C
     257   2  -5.0949427687  16.4681416500  22.6819807988       1 -0.1280  # F
     258   2  -5.5335020131  18.1399431616  22.6626347398       1 -0.1559  # F
     259   1  -3.8831480200  17.2465800161  23.1078993969       1  0.0465  # C
     260   2  -4.0781219422  16.1348865890  23.4024148698       1 -0.1122  # F
     261   1  -3.5303385399  17.7451245990  24.0356224374       1  0.5842  # C
     262   2  -3.4932104708  19.1346840759  23.4226893716       1 -0.1563  # F
     263   2  -2.4106292996  17.6998513443  23.9921304536       1 -0.1736  # F
     264   2  -3.7141977807  17.2693056294  25.0036861799       1 -0.1844  # F
     265   3  -3.8628144164  17.8303980045  22.1868504727       1 -0.2516  # GFOc
     266   1  -3.8921390418  17.9380708605  21.3619089658       1  0.4557  # C
     267   2  -4.0745815111  18.8775237597  21.6377876343       1 -0.1368  # F
     268   2  -4.8373058195  17.6907160504  20.6384090001       1 -0.1393  # F
     269   1  -2.5214005012  17.5926406175  21.1415552584       1  0.1062  # C
     270   2  -2.1452991713  18.6224966086  21.4722293560       1 -0.1457  # F
     271   2  -1.4166254024  17.2477533761  21.2936211207       1 -0.1482  # F
     272   4  -2.3585309713  16.9457758882  20.2077028681       1  1.1345  # GGS
     273   5  -1.9350869227  16.0141894464  20.2882074496       1 -0.6371  # GOs
     274   5  -2.1037927908  17.4894930041  19.0179951031       1 -0.6371  # GOs
     275   5  -3.0351759644  16.8242500934  21.0859497637       1 -0.6371  # GOs
     276   6  -3.5539274266  16.0291636123  22.0072376645       1  1.0000  # Na
     277   1  -3.3290654344  18.4541092252  25.9321362467       1  0.3275  # C
     278   2  -3.5299660932  19.0679310819  26.5301919632       1 -0.1576  # F
     279   2  -1.8699123551  18.6626474313  26.2876845683       1 -0.1576  # F
     280   1  -3.8263209153  17.3472077654  26.1011456656       1  0.3275  # C
     281   2  -5.0592184661  17.2714691966  26.4143610602       1 -0.1576  # F
     282   2  -4.1158224782  16.8778119592  25.5482415963       1 -0.1576  # F
     283   1  -3.6229148949  16.4049399701  25.8041673794       1  0.3275  # C
     284   2  -4.4889869751  16.7338013646  24.8781177268       1 -0.1576  # F
     285   2  -2.8479621511  16.5161671649  25.1533972201       1 -0.1576  # F
     286   1  -3.6470304364  15.5427891361  26.3467885963       1  0.3275  # C
     287   2  -3.1058269556  15.1135461182  24.9205990621       1 -0.1576  # F
     288   2  -4.4579227827  14.9872720335  26.3461468931       1 -0.1576  # F
     289   1  -3.7764651673  15.6239480002  27.2513546268       1  0.3275  # C
     290   2  -3.5716814821  15.1150981024  27.9860559812       1 -0.1576  # F
     291   2  -4.6051903503  14.8897191680  27.3125944256       1 -0.1576  # F
     292   1  -3.6658265109  16.6670850392  27.8125828302       1  0.3275  # C
     293   2  -3.3244043049  17.9133360468  28.0511456595       1 -0.1576  # F
     294   2  -3.0983954589  16.0664376947  27.7783142000       1 -0.1576  # F
     295   1  -4.1847742201  16.3083493225  29.1791193633       1  0.3275  # C
     296   2  -4.3709063868  16.6272185766  30.5817147422       1 -0.1576  # F
     297   2  -4.3926270206  15.3396848730  29.1807396202       1 -0.1576  # F
     298   1  -4.9157876650  16.9382232374  29.1651312566       1  0.3275  # C
     299   2  -4.8847527582  17.7993851950  28.4394326990       1 -0.1576  # F
     300   2  -4.4218729170  17.6163494995  29.5855734407       1 -0.1576  # F
     301   1  -6.1217694833  16.8112015466  29.1011198954       1  0.3275  # C
     302   2  -6.6812008697  17.6283029023  29.8120128047       1 -0.1576  # F
     303   2  -5.6340507242  16.5296217345  28.0381027912       1 -0.1576  # F
     304   1  -6.8703190532  15.9353718409  29.0618782990       1  0.3275  # C
     305   2  -6.4019690958  15.8009739530  30.0110220489       1 -0.1576  # F
     306   2  -6.5876284726  15.6197131738  28.1498234524       1 -0.1576  # F
     307   1  -7.9131072491  15.6064867066  29.4209589766       1  0.3275  # C
     308   2  -8.5561295377  15.0657469583  29.1013260926       1 -0.1576  # F
     309   2  -8.1799997172  16.1348333669  28.2662917481       1 -0.1576  # F
     310   1  -8.2169846368  16.0766670432  30.6294977579       1  0.3275  # C
     311   2  -9.2473894108  16.4899234387  30.4206247941       1 -0.1576  # F
     312   2  -7.3476828300  14.9703873290  31.0135473488       1 -0.1576  # F
     313   1  -7.6797126646  17.1050182206  30.3375711420       1  0.3275  # C
     314   2  -6.5018568809  16.9168589322  30.4627059185       1 -0.1576  # F
     315   2  -7.8391571843  17.4566996110  29.0737579391       1 -0.1576  # F
     316   1  -7.9123774267  18.1041821982  30.8677440903       1  0.3275  # C
     317   2  -8.8640764508  18.9351168874  30.3594224641       1 -0.1576  # F
     318   2  -8.8137419649  17.4252505711  31.4762709232       1 -0.1576  # F
     319   1  -7.0980064550  18.3598185460  32.0816041926       1  0.2465  # C
     320   2  -6.1863182493  18.2945146648  32.0329356054       1 -0.1336  # F
     321   2  -7.0421931193  19.5830403096  32.8713219229       1 -0.1336  # F
     322   1  -7.4502476142  17.7864753440  33.0591494545       1  0.1317  # C
     323   2  -7.3979926466  16.8068609218  33.1657046413       1 -0.1193  # F
     324   3  -8.2911805859  18.1999853890  33.3117438565       1 -0.3109  # GFOc
     325   1  -9.2386808544  19.1788448402  33.3082730262       1  0.4954  # C
     326   2  -9.3380929533  19.6149746813  34.4921356463       1 -0.1280  # F
     327   2  -8.9439081002  19.1701085241  32.2942055120       1 -0.1559  # F
     328   1  -9.8496793454  19.3526424859  32.6469277338       1  0.0465  # C
     329   2  -9.1629367366  19.9130198741  33.0137970744       1 -0.1122  # F
     330   1  -9.4221837749  18.3189337372  33.0129705631       1  0.5842  # C
     331   2  -8.4038771351  18.3560290087  32.4635475034       1 -0.1563  # F
     332   2  -9.5940218595  18.3346510318  34.2431827602       1 -0.1736  # F
     333   2  -9.9665917546  18.0344374106  32.1625617728       1 -0.1844  # F
     334   3 -10.9252451307  19.3828598788  32.2082555990       1 -0.2516  # GFOc
     335   1 -11.1455942109  19.1506578361  30.9411621559       1  0.4557  # C
     336   2 -11.8252351892  18.4842845831  30.7774597333       1 -0.1368  # F
     337   2 -10.2237901941  19.3781337429  29.9508909420       1 -0.1393  # F
     338   1 -11.7068521998  19.6252287777  30.4447996799       1  0.1062  # C
     339   2 -12.3197430562  19.0738679857  29.7698480375       1 -0.1457  # F
     340   2 -11.3935014459  20.6137433242  30.9259339818       1 -0.1482  # F
     341   4 -12.5998828873  19.7984165600  30.8240827782       1  1.1345  # GGS
     342   5 -12.8812558833  20.1388285666  29.9968823005       1 -0.6371  # GOs
     343   5 -13.0217521133  18.7073733532  30.9170324579       1 -0.6371  # GOs
     344   5 -12.4412528805  20.8217077382  31.6703826549       1 -0.6371  # GOs
     345   6 -12.1245852206  21.8437433338  31.8137547169       1  1.0000  # Na
     346   1  -6.5318422566  17.5019348663  34.0147916642       1  0.3275  # C
     347   2  -7.4632823444  17.2553841059  34.5133483224       1 -0.1576  # F
     348   2  -6.1204246143  16.9530126421  33.1020713506       1 -0.1576  # F
     349   1  -5.3628643150  17.7373987611  34.9249774686       1  0.3275  # C
     350   2  -4.6923453662  17.1847217737  34.3225590945       1 -0.1576  # F
     351   2  -4.8251973550  18.1396093653  34.4177091791       1 -0.1576  # F
     352   1  -6.3273540567  17.9560615194  35.8224854156       1  0.3275  # C
     353   2  -6.1832621351  16.6456126014  35.8965895089       1 -0.1576  # F
     354   2  -5.1299142152  18.8545515297  36.0331739051       1 -0.1576  # F
     355   1  -7.1032503741  18.0165515703  36.2695793464       1  0.3275  # C
     356   2  -8.0386243679  17.2834707582  35.6988895470       1 -0.1576  # F
     357   2  -7.5399650907  18.8840260301  36.1331896329       1 -0.1576  # F
     358   1  -6.5628322878  18.3269132397  37.2437165219       1  0.3275  # C
     359   2  -6.1290964660  19.2163515377  37.7142698279       1 -0.1576  # F
     360   2  -6.7425880475  17.8929342978  38.5088959830       1 -0.1576  # F
     361   1  -6.2086997566  17.0887198288  36.9768537730       1  0.3275  # C
     362   2  -6.5626345156  16.0459836669  37.7620771919       1 -0.1576  # F
     363   2  -6.9994312360  16.9451124064  36.4809737646       1 -0.1576  # F
     364   1  -5.6311015284  17.3354386784  35.9973294475       1  0.3275  # C
     365   2  -5.5283015100  18.5104223752  35.9651480321       1 -0.1576  # F
     366   2  -6.5729244929  17.6210232455  35.4655551711       1 -0.1576  # F
     367   1  -4.3279912064  16.5554092643  36.5498913266       1  0.3275  # C
     368   2  -3.9491416004  17.4347257654  36.9615242102       1 -0.1576  # F
