      47   2  18.6572863498   2.9741238196  29.5432875317       1 -0.1193  # F
      48   3  19.2423911268   1.1693975272  28.8483219773       1 -0.3109  # GFOc
      49   1  18.2266001470   0.3647575339  28.8744721177       1  0.4954  # C
      50   2  17.6785330953   0.9451922686  28.1164722543       1 -0.1280  # F
      51   2  18.3682565685  -0.1901076778  28.3326322991       1 -0.1559  # F
      52   1  18.1930363986   0.1889873988  29.6600730668       1  0.0465  # C
      53   2  19.3445350308   0.1206969369  29.7205410735       1 -0.1122  # F
      54   1  17.3852540675  -0.4264536457  29.2560004748       1  0.5842  # C
      55   2  16.4744823044  -1.2145353417  30.0214292679       1 -0.1563  # F
      56   2  17.4374514465  -0.3560772354  27.9216619789       1 -0.1736  # F
      57   2  16.8068583271   0.0326381159  28.7319898368       1 -0.1844  # F
      58   3  17.5998045082   0.9581725676  30.3395275256       1 -0.2516  # GFOc
      59   1  17.9584384487   1.6560304092  30.9364911642       1  0.4557  # C
      60   2  17.2493516661   2.3788444644  30.9805518962       1 -0.1368  # F
      61   2  18.4203938013   1.5429645242  30.2445092001       1 -0.1393  # F
      62   1  18.4009460894   2.6459326507  32.2852068187       1  0.1062  # C
      63   2  18.4803695302   3.6322610958  31.8351116591       1 -0.1457  # F
      64   2  19.2569356634   2.8593379907  32.6128481502       1 -0.1482  # F
      65   4  17.5817495626   2.5979404083  33.4072581354       1  1.1345  # GGS
      66   5  16.2561357175   2.4829097397  32.8754937330       1 -0.6371  # GOs
      67   5  18.4507533312   3.0952046743  34.2973645309       1 -0.6371  # GOs
      68   5  17.5023942404   1.5800918829  33.7905383026       1 -0.6371  # GOs
      69   6  17.9556917323   0.8658143828  33.4085469417       1  1.0000  # Na
      70   1  20.4346935576   1.6230886509  29.6332743261       1  0.3275  # C
      71   2  21.6379658478   2.1213149738  30.1035397226       1 -0.1576  # F
      72   2  20.0351712615   1.3125340759  30.3800458987       1 -0.1576  # F
      73   1  21.0145332875   0.3848121753  29.8792125202       1  0.3275  # C
      74   2  20.6175947994  -0.4234952229  30.8879764966       1 -0.1576  # F
      75   2  21.3105823216   1.1875570738  30.8876790692       1 -0.1576  # F
      76   1  21.0506669992  -0.2521119624  29.1349584502       1  0.3275  # C
      77   2  21.6687588207   0.4558452772  28.4952837132       1 -0.1576  # F
      78   2  19.9800928423  -0.0865887817  28.3419997920       1 -0.1576  # F
      79   1  20.7039686457  -1.4550668018  29.2777592714       1  0.3275  # C
      80   2  21.2440767462  -1.3275637600  30.1198048965       1 -0.1576  # F
      81   2  20.6593464916  -2.4970124501  29.8370323881       1 -0.1576  # F
      82   1  20.3827570428  -2.1897915786  29.0013974861       1  0.3275  # C
      83   2  20.8998505515  -3.0769249576  29.0836790647       1 -0.1576  # F
      84   2  19.5943753611  -2.7112921935  29.0342354351       1 -0.1576  # F
      85   1  20.1057777475  -1.5787546456  28.0765049344       1  0.3275  # C
      86   2  20.0455952598  -2.1327873573  27.1805068995       1 -0.1576  # F
      87   2  18.9472487820  -1.2603636951  27.7447362347       1 -0.1576  # F
      88   1  20.8158190498  -0.7612464601  27.9353568812       1  0.3275  # C
      89   2  20.6691774516   0.3594174179  28.1857959999       1 -0.1576  # F
      90   2  21.6505960748  -0.4344323347  28.5401425458       1 -0.1576  # F
      91   1  21.5345963268  -1.1281585749  27.0687882808       1  0.3275  # C
      92   2  21.4267560406  -1.7802947450  26.1094265692       1 -0.1576  # F
      93   2  21.2825494391   0.2138253333  26.5448597943       1 -0.1576  # F
      94   1  22.4416280213  -1.6183752077  27.2027953696       1  0.3275  # C
      95   2  22.8878907393  -2.4432756566  26.6125268835       1 -0.1576  # F
      96   2  22.8509041355  -0.4503863056  26.2304433526       1 -0.1576  # F
      97   1  22.7955773895  -2.3632838751  28.3621210944       1  0.3275  # C
      98   2  23.3103231285  -1.8823061061  29.2878741051       1 -0.1576  # F
      99   2  23.3732783961  -2.8911729091  27.8827624764       1 -0.1576  # F
     100   1  21.9695215651  -2.4730319643  28.5300049482       1  0.3275  # C
     101   2  22.4778693827  -2.5217039935  29.6357451426       1 -0.1576  # F
     102   2  22.2292554777  -3.6513169933  28.9507103709       1 -0.1576  # F
     103   1  21.8353645673  -2.0851119047  27.6734016392       1  0.3275  # C
     104   2  22.3676619300  -0.9414391283  27.8913548578       1 -0.1576  # F
     105   2  21.2576113306  -2.1299563287  28.5307495551       1 -0.1576  # F
     106   1  21.7833077084  -2.3305927216  26.3305401608       1  0.3275  # C
     107   2  20.9697777328  -3.1066875114  26.5063519272       1 -0.1576  # F
     108   2  22.1643360310  -3.3356625160  26.4882861390       1 -0.1576  # F
     109   1  22.0607864472  -1.7382971885  25.3022809373       1  0.3275  # C
     110   2  22.2516298654  -0.6064612704  25.4990489452       1 -0.1576  # F
     111   2  21.7698655262  -1.5561423978  24.4563513696       1 -0.1576  # F
     112   1  22.5366580296  -2.4264372082  24.6513272196       1  0.2465  # C
     113   2  21.5817460403  -3.0953330507  23.8679157630       1 -0.1336  # F
     114   2  22.8334137628  -3.6167641650  24.5183783189       1 -0.1336  # F
     115   1  23.5180247549  -2.3362075157  24.9098125387       1  0.1317  # C
     116   2  23.7576911628  -1.1413207369  24.8176709473       1 -0.1193  # F
     117   3  23.2436030249  -2.8689571055  25.6824739073       1 -0.3109  # GFOc
     118   1  23.0558470991  -3.8062246357  25.3171751945       1  0.4954  # C
     119   2  22.9940398364  -3.0972345453  24.3927566797       1 -0.1280  # F
     120   2  23.6522850101  -4.1412037996  26.4614480414       1 -0.1559  # F
     121   1  22.8156921083  -4.4184717787  24.8509370098       1  0.0465  # C
     122   2  22.2774605793  -3.5876158703  24.0189635506       1 -0.1122  # F
     123   1  23.5383066083  -5.1093124740  25.0661959135       1  0.5842  # C
     124   2  24.0367339817  -5.1668898470  24.0187726074       1 -0.1563  # F
     125   2  23.3715095061  -6.3280685780  24.9032647696       1 -0.1736  # F
     126   2  24.6547107226  -4.7930630677  25.3382002603       1 -0.1844  # F
     127   3  21.9838018801  -4.9379202282  25.1570495370       1 -0.2516  # GFOc
     128   1  21.4168361741  -5.5795391031  26.0089396737       1  0.4557  # C
     129   2  21.2344576374  -5.5387876499  26.8085707633       1 -0.1368  # F
     130   2  22.0934316970  -4.7539396867  26.1071851165       1 -0.1393  # F
     131   1  21.8515629367  -6.8057040601  25.8051897088       1  0.1062  # C
     132   2  21.6627576184  -7.0856110090  24.6525342412       1 -0.1457  # F
     133   2  23.0853919531  -6.4529712532  25.9540914545       1 -0.1482  # F
     134   4  22.0811527094  -7.0482643430  26.9845598158       1  1.1345  # GGS
     135   5  21.2774653214  -7.8095152526  27.5832856867       1 -0.6371  # GOs
     136   5  22.8273664429  -7.6067056250  27.1474253538       1 -0.6371  # GOs
     137   5  21.8758596620  -5.6843040376  27.6149224746       1 -0.6371  # GOs
     138   6  21.3390427866  -4.7553433655  27.6386620042       1  1.0000  # Na
     139   1  24.3925458757  -2.3560346769  24.5736973971       1  0.3275  # C
     140   2  24.0931739078  -2.0784522786  23.7226763925       1 -0.1576  # F
     141   2  25.6158121784  -2.5250899694  24.7217969304       1 -0.1576  # F
     142   1  24.1656539113  -2.9531604463  25.5048417279       1  0.3275  # C
     143   2  24.1929101641  -3.8627951534  25.6142797419       1 -0.1576  # F
     144   2  24.0964818385  -3.2367419289  24.7403102498       1 -0.1576  # F
     145   1  23.9271659611  -2.5822851756  26.5167430496       1  0.3275  # C
     146   2  23.0972713892  -3.1501932645  26.6863418047       1 -0.1576  # F
     147   2  24.8163576889  -2.3675715911  26.7608081985       1 -0.1576  # F
     148   1  23.4317705107  -1.6137745198  26.6179960336       1  0.3275  # C
     149   2  23.7133408851  -1.5782479727  26.0455112854       1 -0.1576  # F
     150   2  22.7869457622  -0.6794477657  27.1596571000       1 -0.1576  # F
     151   1  24.1837686430  -1.2073483639  26.8990430542       1  0.3275  # C
     152   2  25.2070624406  -1.5786532405  26.5511853088       1 -0.1576  # F
     153   2  24.3317196859  -1.4006920772  27.6807437995       1 -0.1576  # F
     154   1  23.8614504194  -0.2671754660  26.5001505694       1  0.3275  # C
     155   2  23.5514614902   0.3581850497  25.6412724368       1 -0.1576  # F
     156   2  25.2060189755  -0.3888808318  26.5601361385       1 -0.1576  # F
     157   1  23.1103344130   0.3154062723  27.1266932589       1  0.3275  # C
     158   2  23.4993567212   1.2812941171  27.0170023034       1 -0.1576  # F
     159   2  22.5209042543   0.1851469844  28.1041994338       1 -0.1576  # F
     160   1  22.0652779663   0.5273158765  25.9847888087       1  0.3275  # C
     161   2  22.8177460889   1.1114711026  25.4956528536       1 -0.1576  # F
     162   2  21.3548557619   1.2786115446  26.1703789883       1 -0.1576  # F
     163   1  21.5720680993  -0.1989004912  25.6095688554       1  0.3275  # C
     164   2  22.0762655391   0.1085575648  25.1488274815       1 -0.1576  # F
     165   2  21.1063516242  -1.4923845256  25.7334357833       1 -0.1576  # F
     166   1  20.8801582265  -0.0490303595  25.0904654115       1  0.3275  # C
     167   2  20.7308685359   0.0441194995  23.7689652932       1 -0.1576  # F
     168   2  21.4027286329   0.6822788812  25.0614919948       1 -0.1576  # F
     169   1  19.8476963608   0.1258094824  25.3864251161       1  0.3275  # C
     170   2  19.5544383031  -0.3989524379  24.5240195657       1 -0.1576  # F
     171   2  18.6748594966   0.1976036149  26.0317102769       1 -0.1576  # F
     172   1  20.2329778427   0.5281326580  26.2031422053       1  0.3275  # C
     173   2  20.6162162992   1.0336138066  25.7458253403       1 -0.1576  # F
     174   2  19.3687697323   1.3092445788  26.6655850643       1 -0.1576  # F
     175   1  20.4618134785  -0.2241093136  27.0169519178       1  0.3275  # C
     176   2  19.5156009777  -0.4383811600  27.0235961440       1 -0.1576  # F
     177   2  20.7656427805  -0.7348312618  25.9071470933       1 -0.1576  # F
     178   1  19.8971649517  -0.7823555102  28.0257542168       1  0.3275  # C
     179   2  19.2336813963  -0.0186864525  28.1900661867       1 -0.1576  # F
     180   2  19.6993318763  -1.0548997045  28.7575228564       1 -0.1576  # F
     181   1  19.3835914035  -1.8723092230  27.8314063294       1  0.2465  # C
     182   2  19.4916302678  -2.7448566644  28.4058708080       1 -0.1336  # F
     183   2  20.9615938038  -2.3551595139  27.7455776891       1 -0.1336  # F
     184   1  18.9309694171  -1.5154021773  26.7736333445       1  0.1317  # C
     185   2  17.9958616852  -1.4500882115  27.1941845338       1 -0.1193  # F
     186   3  20.0083757114  -1.5456401181  26.8620486435       1 -0.3109  # GFOc
     187   1  20.8936680028  -2.2634527750  26.8183210304       1  0.4954  # C
     188   2  20.4801058354  -2.0910855365  26.0432011773       1 -0.1280  # F
     189   2  20.4357455645  -3.2273250906  27.1742968363       1 -0.1559  # F
     190   1  21.6995973422  -1.9541172131  26.7417699545       1  0.0465  # C
     191   2  22.5911548935  -2.0937294236  26.0347950756       1 -0.1122  # F
     192   1  21.2749726481  -0.8755320937  26.8479589014       1  0.5842  # C
     193   2  21.7434689190  -0.3000438343  26.2766480260       1 -0.1563  # F
     194   2  20.1302538883  -0.4288217787  26.4414451083       1 -0.1736  # F
     195   2  20.6696349553  -0.9761927651  27.3343304377       1 -0.1844  # F
     196   3  22.2570324759  -2.5399416526  27.0874072427       1 -0.2516  # GFOc
     197   1  22.8385706433  -3.5946063516  27.4705096638       1  0.4557  # C
     198   2  22.0218975037  -4.3549390660  27.2182007315       1 -0.1368  # F
     199   2  23.4425121614  -4.4234373393  27.4483519817       1 -0.1393  # F
     200   1  24.1054560366  -3.6615366588  27.6923346859       1  0.1062  # C
     201   2  23.8157307607  -3.6029795864  28.5913101036       1 -0.1457  # F
     202   2  25.1050265969  -3.7128476089  27.7153705014       1 -0.1482  # F
     203   4  24.3574266533  -3.3448522133  26.7446054483       1  1.1345  # GGS
     204   5  24.9531492950  -2.8874203979  27.5694206758       1 -0.6371  # GOs
     205   5  24.5211134314  -2.4617514042  25.6717465528       1 -0.6371  # GOs
     206   5  24.5843227097  -4.5099963142  26.6414608452       1 -0.6371  # GOs
     207   6  24.3816659203  -5.5404746290  27.2725232567       1  1.0000  # Na
     208   1  18.6765816227  -0.8404652538  25.8359936509       1  0.3275  # C
     209   2  18.0636066965  -0.3401458338  26.6267916261       1 -0.1576  # F
     210   2  19.3195395064  -0.5198995146  25.7630516912       1 -0.1576  # F
     211   1  18.2306430205  -1.0491297967  25.3319448791       1  0.3275  # C
     212   2  17.4314241293  -1.0097073681  25.7129651782       1 -0.1576  # F
     213   2  19.0211655332  -1.7057477597  25.3694999762       1 -0.1576  # F
     214   1  18.8567966702   0.1030120890  24.6754798406       1  0.3275  # C
     215   2  19.9879294199   0.0341115221  24.1819292893       1 -0.1576  # F
     216   2  17.7932397165  -0.0905540167  24.7219387433       1 -0.1576  # F
     217   1  18.8712628919   0.5911718520  23.7483966041       1  0.3275  # C
     218   2  18.0779099836   0.6743586471  23.0403933532       1 -0.1576  # F
     219   2  18.7208408421   2.0101028134  23.7393708882       1 -0.1576  # F
     220   1  18.6664713598  -0.4635563382  23.0299835338       1  0.3275  # C
     221   2  19.3433515691  -0.2245058027  22.1454167928       1 -0.1576  # F
     222   2  17.8848350135  -0.2904479356  22.3793353691       1 -0.1576  # F
     223   1  18.5183514181  -1.3858233799  23.3065195974       1  0.3275  # C
     224   2  17.6938091144  -1.2219284636  24.3908830864       1 -0.1576  # F
     225   2  17.7895582203  -1.5748909059  22.4691213485       1 -0.1576  # F
     226   1  18.7967685231  -2.2332074677  23.5830126434       1  0.3275  # C
     227   2  19.3319914705  -1.9559919613  24.2674594300       1 -0.1576  # F
     228   2  17.7303355019  -2.1896932675  24.0745200123       1 -0.1576  # F
     229   1  19.1768448691  -2.2346168832  22.7754592857       1  0.3275  # C
     230   2  19.0374967331  -1.6536184583  21.9993238454       1 -0.1576  # F
     231   2  20.0722599583  -2.1537891427  22.8096951356       1 -0.1576  # F
     232   1  19.1832551984  -3.2431993390  22.3827775345       1  0.3275  # C
     233   2  19.0869074197  -3.1280320892  21.2206789639       1 -0.1576  # F
     234   2  19.8914059102  -3.0047411945  23.0505497416       1 -0.1576  # F
     235   1  19.4807875888  -4.0294481544  22.6982336225       1  0.3275  # C
     236   2  18.6518581188  -4.6388958455  22.8184271215       1 -0.1576  # F
     237   2  19.9760731890  -3.8516285281  23.7896127953       1 -0.1576  # F
     238   1  20.4375683826  -4.9767506647  22.5382033842       1  0.3275  # C
     239   2  20.2379516570  -3.9752465197  22.2460160904       1 -0.1576  # F
     240   2  19.7866908636  -6.0465098215  22.5821814648       1 -0.1576  # F
     241   1  21.6322697068  -5.3842956330  23.1126516637       1  0.3275  # C
     242   2  21.5518544945  -5.8790455051  24.0853862732       1 -0.1576  # F
     243   2  21.1367182410  -4.5314337832  23.4961892922       1 -0.1576  # F
     244   1  22.5873631145  -4.9918741037  22.4908386427       1  0.3275  # C
     245   2  23.6941979398  -4.5021638819  21.8491887443       1 -0.1576  # F
     246   2  21.7152724499  -5.6978007703  21.9504926179       1 -0.1576  # F
     247   1  22.4553478480  -3.6734112675  22.7022434082       1  0.3275  # C
     248   2  23.0474330490  -3.9802800975  22.1494504997       1 -0.1576  # F
     249   2  23.3354308413  -3.1117404603  23.4237653115       1 -0.1576  # F
     250   1  22.1536510479  -2.8609685264  22.5380168026       1  0.2465  # C
     251   2  21.1293745688  -2.6634008413  22.2449544584       1 -0.1336  # F
     252   2  23.0255273840  -3.2392244325  21.3370730648       1 -0.1336  # F
     253   1  22.2140528663  -1.6872332067  23.2470821901       1  0.1317  # C
     254   2  22.2393162830  -0.9968724204  22.3681710201       1 -0.1193  # F
     255   3  22.4606163092  -1.7419132907  24.0229517591       1 -0.3109  # GFOc
     256   1  21.1909123745  -2.1861722862  24.2496957206       1  0.4954  # C
     257   2  20.2659758687  -2.5765058361  23.2705579387       1 -0.1280  # F
     258   2  20.8488575582  -0.8515751528  24.6108491479       1 -0.1559  # F
     259   1  21.0123849162  -2.8530123908  25.0053972970       1  0.0465  # C
     260   2  21.9596820103  -2.5030604789  25.3231217095       1 -0.1122  # F
     261   1  20.6600031760  -3.8580942065  25.3362407735       1  0.5842  # C
     262   2  22.0982518355  -3.9744532658  25.7867458132       1 -0.1563  # F
     263   2  21.0908089694  -4.2388648475  24.3999597235       1 -0.1736  # F
     264   2  20.3520540582  -4.8409468385  24.7515673926       1 -0.1844  # F
     265   3  20.4218454810  -3.8196342605  24.6211434444       1 -0.2516  # GFOc
     266   1  19.1798970891  -4.6596597300  25.0196990229       1  0.4557  # C
     267   2  19.2670401664  -5.4305637585  25.7629811571       1 -0.1368  # F
     268   2  19.3263088499  -4.2498394144  24.0977487305       1 -0.1393  # F
     269   1  18.1910725690  -4.2524455989  25.1878475237       1  0.1062  # C
     270   2  17.3453612805  -4.7811081588  25.0462309582       1 -0.1457  # F
     271   2  17.3583284616  -3.9634461623  24.2068758936       1 -0.1482  # F
     272   4  18.0470374115  -3.7383817004  25.8519284787       1  1.1345  # GGS
     273   5  17.8978835132  -2.6986198479  26.4218116437       1 -0.6371  # GOs
     274   5  17.4633692100  -2.9210296790  25.4761999476       1 -0.6371  # GOs
     275   5  17.8691208045  -4.1287439925  27.0124967135       1 -0.6371  # GOs
     276   6  18.0639845871  -4.2570747108  27.9923176431       1  1.0000  # Na
     277   1  23.1092996260  -0.8854976318  23.2021997719       1  0.3275  # C
     278   2  22.5592443170  -0.0339584552  23.5597544062       1 -0.1576  # F
     279   2  23.2679316422  -0.8845128130  22.3007241389       1 -0.1576  # F
     280   1  24.3711641228  -1.0248963628  23.3696764466       1  0.3275  # C
     281   2  24.1993427438  -0.1976516330  23.4661842145       1 -0.1576  # F
     282   2  24.8325913752  -1.6020934749  24.0738920059       1 -0.1576  # F
     283   1  25.1399870570  -1.1312858434  22.9040149850       1  0.3275  # C
     284   2  24.7756521545  -0.3079530507  22.5969650005       1 -0.1576  # F
     285   2  26.0244122105  -0.6775024828  23.3826906794       1 -0.1576  # F
     286   1  25.4934100060  -2.0166407243  21.8866487788       1  0.3275  # C
     287   2  25.7151779027  -2.4410336491  20.9938681482       1 -0.1576  # F
     288   2  24.1856178086  -2.1826634533  21.8443099472       1 -0.1576  # F
     289   1  26.2582600526  -2.2280293212  22.6551301641       1  0.3275  # C
     290   2  27.3457747996  -1.9671889368  22.5265074998       1 -0.1576  # F
     291   2  25.2699876581  -2.3493759548  22.7881147370       1 -0.1576  # F
     292   1  26.3980590100  -3.5579215693  22.7716079447       1  0.3275  # C
     293   2  27.1422500420  -3.7323867450  23.7061870087       1 -0.1576  # F
     294   2  25.6182214977  -4.1528072759  22.7480922418       1 -0.1576  # F
     295   1  25.6794887495  -3.7736537585  23.6518155809       1  0.3275  # C
     296   2  25.8408923625  -4.7066228793  24.1358604435       1 -0.1576  # F
     297   2  25.0680424951  -3.2333345587  22.9570324250       1 -0.1576  # F
     298   1  25.8000829407  -3.3369260562  25.0211234661       1  0.3275  # C
     299   2  24.9470109476  -3.1551959149  24.0086073755       1 -0.1576  # F
     300   2  25.5050569703  -2.8273219085  25.7795514729       1 -0.1576  # F
     301   1  26.3057341420  -3.6938146363  25.5159228020       1  0.3275  # C
     302   2  27.0661225817  -4.6277515653  24.9324753106       1 -0.1576  # F
     303   2  25.4535863556  -4.3778325539  25.6763338433       1 -0.1576  # F
     304   1  26.6586067211  -2.9297771789  26.5906712369       1  0.3275  # C
     305   2  26.1400113275  -2.5574585961  27.5814261775       1 -0.1576  # F
     306   2  25.4818176912  -3.5886320489  26.6384190734       1 -0.1576  # F
     307   1  27.1845890589  -2.2269210301  26.0507191960       1  0.3275  # C
     308   2  27.9089536857  -2.1953019646  25.2466377648       1 -0.1576  # F
     309   2  26.5162492518  -1.9283239218  25.6980179150       1 -0.1576  # F
     310   1  26.7541470308  -0.9640198679  26.4951138199       1  0.3275  # C
     311   2  27.0137346360  -1.4245304864  26.1696774430       1 -0.1576  # F
     312   2  26.6919857810  -1.5587349484  27.4851708139       1 -0.1576  # F
     313   1  27.1842761890   0.4339666356  26.5085260829       1  0.3275  # C
     314   2  26.6289514682   0.7104110702  25.5236266726       1 -0.1576  # F
     315   2  26.4922033948   1.1060676766  27.4754686185       1 -0.1576  # F
     316   1  28.2893404873   0.4708208829  26.3679253953       1  0.3275  # C
     317   2  28.2387655255   1.4535617667  26.5163107839       1 -0.1576  # F
     318   2  28.1671848907  -0.0920929188  25.3434544232       1 -0.1576  # F
     319   1  29.2840566299  -0.0407093145  26.6673781859       1  0.2465  # C
     320   2  29.7067403182   0.4586736812  27.3255379623       1 -0.1336  # F
     321   2  30.0219516630  -0.2917736711  25.9690096790       1 -0.1336  # F
     322   1  28.5895107510  -1.0258023386  27.3165739233       1  0.1317  # C
     323   2  28.9518093735  -1.5614501746  26.7965129994       1 -0.1193  # F
     324   3  27.5115976832  -0.6075025696  27.2509748938       1 -0.3109  # GFOc
     325   1  27.8161599422   0.2746552124  27.3467895686       1  0.4954  # C
     326   2  28.5743198881   0.6455297116  27.0102898320       1 -0.1280  # F
     327   2  26.3682935043   0.5583269259  26.8562129086       1 -0.1559  # F
     328   1  27.2819473506   1.0506512502  28.0254476271       1  0.0465  # C
     329   2  26.6380674879   0.6821962744  28.9992720676       1 -0.1122  # F
     330   1  28.2317783372   1.7910686591  28.0245983244       1  0.5842  # C
     331   2  28.8112424954   3.0113968052  28.4630538463       1 -0.1563  # F
     332   2  28.4798679920   0.6954789850  27.8894507840       1 -0.1736  # F
     333   2  28.2139466693   2.0330025373  26.7593660473       1 -0.1844  # F
     334   3  26.1242024827   0.8095126200  28.2426925307       1 -0.2516  # GFOc
     335   1  25.3363716997   0.4156590967  27.4832098350       1  0.4557  # C
     336   2  25.9814789640   0.9950150464  26.5605462455       1 -0.1368  # F
     337   2  26.1591841720  -0.3697083593  27.0831462674       1 -0.1393  # F
     338   1  24.4330289803   0.3493600393  27.6425138945       1  0.1062  # C
     339   2  24.4453385170   0.1192861038  28.6881693723       1 -0.1457  # F
     340   2  23.7703096055  -0.3962911835  27.8919497076       1 -0.1482  # F
     341   4  24.5898758267   1.3841270462  27.0851590811       1  1.1345  # GGS
     342   5  24.9047442155   1.9778754038  27.3405860696       1 -0.6371  # GOs
     343   5  24.3387102573   0.6077008302  26.7238950659       1 -0.6371  # GOs
     344   5  23.8233664749   1.9032449300  26.5922642300       1 -0.6371  # GOs
     345   6  23.5242314052   1.7327735348  25.6465430016       1  1.0000  # Na
     346   1  29.1015754534  -0.9630806892  28.2298366793       1  0.3275  # C
     347   2  29.2502376845  -1.8533485488  29.1016782533       1 -0.1576  # F
     348   2  28.6957096369  -2.0255918855  28.4448136250       1 -0.1576  # F
     349   1  29.1859111356   0.2360104224  28.3457341913       1  0.3275  # C
     350   2  30.5563163543   0.0888554165  28.0711039780       1 -0.1576  # F
     351   2  28.8831358998   1.4033550615  27.4261842253       1 -0.1576  # F
     352   1  28.1470673675   0.7515549337  28.8707927031       1  0.3275  # C
     353   2  27.5728685994   0.0002712718  29.2322861408       1 -0.1576  # F
     354   2  28.3984343826   1.9973816567  29.1479124169       1 -0.1576  # F
     355   1  27.2753349257   1.4729295584  28.8671008149       1  0.3275  # C
     356   2  27.2561344545   2.5854023248  29.3452387660       1 -0.1576  # F
     357   2  27.1269119083   0.7906773037  29.7983675328       1 -0.1576  # F
     358   1  26.5597207349   1.7619324544  28.0817750515       1  0.3275  # C
     359   2  25.8214031755   1.1658018104  27.5009171865       1 -0.1576  # F
     360   2  27.3733568692   2.0075086640  27.6960334958       1 -0.1576  # F
     361   1  26.1911717303   2.8261395031  28.1030199073       1  0.3275  # C
     362   2  27.4841028912   3.4094355473  28.2428048767       1 -0.1576  # F
     363   2  26.1101168492   2.6718258868  27.1411410843       1 -0.1576  # F
     364   1  25.3621747371   3.4038022493  28.6590547514       1  0.3275  # C
     365   2  24.0334930148   3.3821105611  28.6207464279       1 -0.1576  # F
     366   2  25.5817321245   3.3046305898  29.8314882606       1 -0.1576  # F
