      64   2  29.9859575133  34.2188657131  10.7690930456       1 -0.1482  # F
      65   4  28.5989880934  34.2827039035  11.0887869858       1  1.1345  # S
      66   5  28.2727283605  35.1182395785  11.8459156642       1 -0.6371  # Os
      67   5  29.0170512314  34.9155498903  10.9931216140       1 -0.6371  # Os
      68   5  28.2296705549  33.7115930764  10.7207689508       1 -0.6371  # Os
      69   6  28.6244341686  33.2282174567  10.9415092296       1  1.0000  # Na
      70   1  28.0087913078  38.0266736004   8.6570097555       1  0.3275  # C
      71   2  28.6667268642  38.2330300295   9.8366365664       1 -0.1576  # F
      72   2  28.4636655551  38.0238009864   7.8297290916       1 -0.1576  # F
      73   1  27.0499707244  37.4884489104   8.6170388723       1  0.3275  # C
      74   2  26.2874153926  37.9577369804   7.6794050863       1 -0.1576  # F
      75   2  26.9728185539  36.7771559507   7.8925492103       1 -0.1576  # F
      76   1  26.7017572750  36.7851864684   9.7928472406       1  0.3275  # C
      77   2  27.3193497862  37.7736621775   9.8699242378       1 -0.1576  # F
      78   2  25.8050286447  36.4633246847   9.6201892274       1 -0.1576  # F
      79   1  27.3088032183  36.0405138786  10.8601829392       1  0.3275  # C
      80   2  27.2065609271  35.7263759781  11.7353772152       1 -0.1576  # F
      81   2  27.6199451950  36.5963552723  11.1087385527       1 -0.1576  # F
      82   1  27.6902428302  35.0475439775   9.9041680262       1  0.3275  # C
      83   2  28.7800420623  35.0377931530   9.6550327385       1 -0.1576  # F
      84   2  27.2715159707  33.6195412854   9.9329033798       1 -0.1576  # F
      85   1  27.2687726033  35.7190275052   9.0788319975       1  0.3275  # C
      86   2  26.4138646874  35.0494972816   8.6900677723       1 -0.1576  # F
      87   2  27.2138302548  36.3250719552  10.0231604722       1 -0.1576  # F
      88   1  27.4645546672  36.1098220136   8.4594326249       1  0.3275  # C
      89   2  27.2601615814  36.0808979993   7.2718669188       1 -0.1576  # F
      90   2  26.6174481692  36.5592794000   8.8644361532       1 -0.1576  # F
      91   1  28.4281836717  35.5362341649   8.4603935000       1  0.3275  # C
      92   2  28.6899187389  35.7499378781   9.2512919410       1 -0.1576  # F
      93   2  27.9539439937  34.3605601391   7.8088336367       1 -0.1576  # F
      94   1  29.0871347510  35.8569717966   7.7464615045       1  0.3275  # C
      95   2  28.4995030173  36.2320965794   6.7933511557       1 -0.1576  # F
      96   2  29.8114685991  37.2388850539   7.7637934290       1 -0.1576  # F
      97   1  29.6852348562  35.2165376333   8.1599694292       1  0.3275  # C
      98   2  28.9337455029  34.5544575504   7.7059810909       1 -0.1576  # F
      99   2  29.5631505522  34.7282144217   9.2907761368       1 -0.1576  # F
     100   1  30.4017291108  35.7314864774   7.4850548260       1  0.3275  # C
     101   2  30.9189492249  36.3793625489   7.5263971861       1 -0.1576  # F
     102   2  30.9647406308  35.8436173276   6.4234737538       1 -0.1576  # F
     103   1  30.9048038890  34.8761713077   7.9430598818       1  0.3275  # C
     104   2  30.3768671411  33.9474657527   8.0555448882       1 -0.1576  # F
     105   2  31.8478501844  34.5251209192   8.8871850217       1 -0.1576  # F
     106   1  32.1368318771  33.6530401418   7.9579352179       1  0.3275  # C
     107   2  31.9451449723  33.4955603292   9.1267602383       1 -0.1576  # F
     108   2  32.0138680278  32.5694316509   7.4247544976       1 -0.1576  # F
     109   1  32.5601852185  33.6539386363   7.3466632943       1  0.3275  # C
     110   2  32.1367326527  33.6667764542   6.4054462144       1 -0.1576  # F
     111   2  33.1583963307  32.2870973729   7.4509709762       1 -0.1576  # F
     112   1  33.1598815667  34.4266652625   7.1664458830       1  0.2465  # C
     113   2  34.2420299107  34.4182244643   7.7539608914       1 -0.1336  # F
     114   2  32.3940104644  34.5895065583   6.5545327582       1 -0.1336  # F
     115   1  33.9042438723  35.3283880817   6.7637925849       1  0.1317  # C
     116   2  34.1199976527  35.6421921316   7.7188641424       1 -0.1193  # F
     117   3  34.8843590053  35.5559156582   6.3537498775       1 -0.3109  # Oc
     118   1  35.4642457246  36.3960119001   5.8224345295       1  0.4954  # C
     119   2  35.1010235899  35.2601138704   5.3655466415       1 -0.1280  # F
     120   2  36.3498522206  36.6968853978   6.1611685595       1 -0.1559  # F
     121   1  35.0813812672  37.0846147362   5.4892930024       1  0.0465  # C
     122   2  35.9461404786  38.1970941922   5.6882467876       1 -0.1122  # F
     123   1  34.3166955926  36.8976357532   5.7064956142       1  0.5842  # C
     124   2  34.2197883206  36.5363861267   6.7988712731       1 -0.1563  # F
     125   2  34.4140074576  37.9113441402   6.0563258084       1 -0.1736  # F
     126   2  33.3504830236  36.2323195518   5.0490938718       1 -0.1844  # F
     127   3  34.7053522739  37.2042052479   4.6098819275       1 -0.2516  # Oc
     128   1  33.7635454064  37.5073722304   4.2621058777       1  0.4557  # C
     129   2  33.9676902689  37.7061864075   3.5163029855       1 -0.1368  # F
     130   2  34.3561088847  38.4295925070   4.6167302782       1 -0.1393  # F
     131   1  32.4425525497  37.6545409952   4.4930300100       1  0.1062  # C
     132   2  31.5838991513  37.1136633392   4.0254834326       1 -0.1457  # F
     133   2  32.8403406154  38.7093779113   5.4110762868       1 -0.1482  # F
     134   4  32.2580211985  37.5182173273   5.4283198118       1  1.1345  # S
     135   5  31.5982377510  38.1660111499   6.2647610623       1 -0.6371  # Os
     136   5  31.4989292091  36.7811057152   5.4052852281       1 -0.6371  # Os
     137   5  32.8082155116  37.1161454869   6.2540418083       1 -0.6371  # Os
     138   6  33.3288036188  37.8130109635   6.5254353296       1  1.0000  # Na
     139   1  32.9123662351  35.7676941011   6.3348001791       1  0.3275  # C
     140   2  32.7071799592  35.8545684671   5.0081862916       1 -0.1576  # F
     141   2  32.4013046714  37.0447566985   6.9648611257       1 -0.1576  # F
     142   1  31.9454698348  35.3988150288   7.0449563240       1  0.3275  # C
     143   2  31.5980257990  35.9159008466   7.9639929365       1 -0.1576  # F
     144   2  32.6701486032  35.7118263409   7.7414918266       1 -0.1576  # F
     145   1  31.2593202064  35.0836741594   6.1573168742       1  0.3275  # C
     146   2  31.2129862410  35.5586313477   4.8356731190       1 -0.1576  # F
     147   2  31.0580362774  35.5182120856   6.9514146562       1 -0.1576  # F
     148   1  30.8921700970  33.7853995081   6.2188192797       1  0.3275  # C
     149   2  31.7014737561  33.2623715897   6.7411916986       1 -0.1576  # F
     150   2  30.0376869668  33.5032451638   6.4147216276       1 -0.1576  # F
     151   1  30.8629429907  33.4181673471   4.9707004971       1  0.3275  # C
     152   2  31.6116646147  32.7654892705   4.6487237491       1 -0.1576  # F
     153   2  29.7831225181  33.0880298824   4.7524958632       1 -0.1576  # F
     154   1  30.5502897822  34.0997005992   4.9261519533       1  0.3275  # C
     155   2  30.3777922621  34.1968649612   3.6568868162       1 -0.1576  # F
     156   2  31.2349478224  34.5346820242   5.0389424114       1 -0.1576  # F
     157   1  29.5684264426  33.9940554238   5.1004455375       1  0.3275  # C
     158   2  28.8604025489  34.9455763556   5.9208216874       1 -0.1576  # F
     159   2  29.1275089321  32.9771133157   5.5208245339       1 -0.1576  # F
     160   1  28.8636017709  33.7399875678   4.6205192915       1  0.3275  # C
     161   2  28.3675383093  32.8074138621   4.6166567370       1 -0.1576  # F
     162   2  29.3730601643  33.8978977887   3.6887435057       1 -0.1576  # F
     163   1  28.2641238372  34.5181502850   4.6197802958       1  0.3275  # C
     164   2  27.1943137899  34.5152073162   3.5303549324       1 -0.1576  # F
     165   2  28.5418589114  35.4204621117   4.3667386369       1 -0.1576  # F
     166   1  27.5358827693  34.3726452520   5.2803192389       1  0.3275  # C
     167   2  28.3660326796  34.2808827259   6.0484374074       1 -0.1576  # F
     168   2  27.1173717448  35.2232998669   5.4915660130       1 -0.1576  # F
     169   1  26.4353969181  33.7849569759   5.6390442860       1  0.3275  # C
     170   2  25.8205409520  34.9112486423   6.1197185036       1 -0.1576  # F
     171   2  25.9910179197  33.4639363956   4.8442610574       1 -0.1576  # F
     172   1  26.1052176110  33.3867894592   6.8057880785       1  0.3275  # C
     173   2  25.6955282480  34.2570426213   7.3497647714       1 -0.1576  # F
     174   2  25.7699765993  32.4913266023   6.9017367301       1 -0.1576  # F
     175   1  26.1666320947  32.8726205762   8.0708640184       1  0.3275  # C
     176   2  25.4373456127  33.2954235864   8.6287745422       1 -0.1576  # F
     177   2  26.8909898762  33.2821154461   8.7960595732       1 -0.1576  # F
     178   1  26.6436259672  32.2218961889   7.5108760726       1  0.3275  # C
     179   2  26.2825659349  32.6347724160   6.3475475286       1 -0.1576  # F
     180   2  27.6826481184  31.6917616244   7.3146373550       1 -0.1576  # F
     181   1  26.3106797041  31.5026269584   8.3821884347       1  0.2465  # C
     182   2  26.5673862127  32.4536854618   9.1419767222       1 -0.1336  # F
     183   2  25.1630806303  31.5501542155   8.3357310737       1 -0.1336  # F
     184   1  26.6211023802  30.5381959692   8.5600242289       1  0.1317  # C
     185   2  26.6337833079  29.4973532434   8.4549868487       1 -0.1193  # F
     186   3  25.9277950698  30.5073570968   9.2252283516       1 -0.3109  # Oc
     187   1  24.8765692807  30.7532236001   9.8897248317       1  0.4954  # C
     188   2  24.8136902514  30.0975161511  11.3276440157       1 -0.1280  # F
     189   2  25.1274184688  31.4738176612   9.4486541066       1 -0.1559  # F
     190   1  23.9778051047  30.0010391155   9.8692141169       1  0.0465  # C
     191   2  24.5384027671  28.6220740740  10.2262122644       1 -0.1122  # F
     192   1  23.3428150702  29.9963807536  10.9341704769       1  0.5842  # C
     193   2  23.2820138883  29.1085549643  11.5134720231       1 -0.1563  # F
     194   2  24.1545982519  30.6080220609  11.5709226720       1 -0.1736  # F
     195   2  22.3948762324  30.1077899422  11.0971834000       1 -0.1844  # F
     196   3  23.4780500318  30.2562104542   8.9686164479       1 -0.2516  # Oc
     197   1  23.0086548206  29.7186848892   8.1313283852       1  0.4557  # C
     198   2  23.7461645756  29.6660580478   7.5805844728       1 -0.1368  # F
     199   2  22.9007596134  28.8876073121   8.7440347195       1 -0.1393  # F
     200   1  22.4433063678  30.3310508470   7.2662094546       1  0.1062  # C
     201   2  22.1480977827  29.5946772917   6.8637822304       1 -0.1457  # F
     202   2  22.5355326577  30.6023747651   8.0932330729       1 -0.1482  # F
     203   4  21.9272208249  31.4268421398   6.4018117918       1  1.1345  # S
     204   5  21.1112390342  32.3263292601   5.8654630018       1 -0.6371  # Os
     205   5  22.3727453429  30.3159872746   5.6474830358       1 -0.6371  # Os
     206   5  22.8032711247  31.9837235494   6.3245034437       1 -0.6371  # Os
     207   6  23.8151689115  32.3048708913   6.3484364801       1  1.0000  # Na
     208   1  27.6590962317  30.9501113602   8.8556281687       1  0.3275  # C
     209   2  28.6697027557  30.5611323108   8.4916501981       1 -0.1576  # F
     210   2  28.1895163356  31.9182338953   8.5759571074       1 -0.1576  # F
     211   1  28.0741614261  30.6623034421   9.8440645391       1  0.3275  # C
     212   2  28.7842867979  31.4593797946   9.9459649196       1 -0.1576  # F
     213   2  27.5955554982  30.3403054125  10.4621210933       1 -0.1576  # F
     214   1  28.6363132689  29.5251065604   9.5674640120       1  0.3275  # C
     215   2  29.5488230029  29.1756300886   9.1552485205       1 -0.1576  # F
     216   2  28.6035781196  29.0611539613  10.2013050831       1 -0.1576  # F
     217   1  27.4158138277  28.5601797180   9.5249124854       1  0.3275  # C
     218   2  27.1155837911  29.1560686545  10.4803447544       1 -0.1576  # F
     219   2  26.5210963417  28.0566763653   9.9692857264       1 -0.1576  # F
     220   1  27.2208181599  28.4596842912   8.4754012722       1  0.3275  # C
     221   2  27.0196357661  29.2271371205   7.7880196753       1 -0.1576  # F
     222   2  28.4357983949  28.6825951852   8.4694551550       1 -0.1576  # F
     223   1  26.7170646447  27.7844353386   8.3477249354       1  0.3275  # C
     224   2  26.5482240763  27.7371908380   7.1685037765       1 -0.1576  # F
     225   2  27.5353348269  27.1888514518   8.5298458892       1 -0.1576  # F
     226   1  25.9793536004  26.9753304008   8.6655660700       1  0.3275  # C
     227   2  25.0976336043  27.3064907808   8.6170907042       1 -0.1576  # F
     228   2  26.4572836070  26.1432278286   9.4898534129       1 -0.1576  # F
     229   1  25.6067899039  25.4457913860   8.0411006338       1  0.3275  # C
     230   2  26.4017992982  25.1188268525   7.2383352131       1 -0.1576  # F
     231   2  25.5165477916  24.8028139660   8.8679973546       1 -0.1576  # F
     232   1  24.9521872736  25.3210341336   7.2046905756       1  0.3275  # C
     233   2  24.9632998708  24.4880628371   7.2330226404       1 -0.1576  # F
     234   2  24.0796844940  25.6166859886   7.1000449376       1 -0.1576  # F
     235   1  25.0724256635  25.2487525879   6.2600388462       1  0.3275  # C
     236   2  25.7430789211  24.8840770799   6.0983861317       1 -0.1576  # F
     237   2  24.9729711400  24.8995995241   5.1271980918       1 -0.1576  # F
     238   1  25.1881915995  26.2719061713   6.0322132296       1  0.3275  # C
     239   2  25.6448495310  27.1797395304   6.3829328721       1 -0.1576  # F
     240   2  26.5425781315  26.4460890401   6.1153632291       1 -0.1576  # F
     241   1  23.9592750798  26.4716401923   5.4517050838       1  0.3275  # C
     242   2  24.2655697975  27.6685902120   5.4012722953       1 -0.1576  # F
     243   2  23.8110294056  25.2616534837   5.6563839718       1 -0.1576  # F
     244   1  24.0884499531  26.1395305225   4.4792486721       1  0.3275  # C
     245   2  24.4985775692  26.0937613791   3.8902759032       1 -0.1576  # F
     246   2  23.4508894048  25.0888914944   4.8722514931       1 -0.1576  # F
     247   1  23.8053397580  26.7249896291   3.6195679773       1  0.3275  # C
     248   2  22.7246719531  26.5873849259   2.7737691590       1 -0.1576  # F
     249   2  23.8146600513  27.1465238278   4.6369983909       1 -0.1576  # F
     250   1  24.2652516503  26.1291755190   2.9872841757       1  0.2465  # C
     251   2  22.9500442145  25.9468144512   2.9996784240       1 -0.1336  # F
     252   2  24.5969663193  26.3027602147   2.0649585056       1 -0.1336  # F
     253   1  25.0883714779  25.7725474266   3.3621322675       1  0.1317  # C
     254   2  25.7587216700  25.2287592085   3.1439300128       1 -0.1193  # F
     255   3  24.8160624436  25.2355159765   3.9030178927       1 -0.3109  # Oc
     256   1  25.1831437516  25.7398205132   5.0587428994       1  0.4954  # C
     257   2  26.2479170981  26.2467786011   5.0381447980       1 -0.1280  # F
     258   2  25.5334165093  26.4616607987   5.5719214716       1 -0.1559  # F
     259   1  24.0841872613  24.4923173029   5.3626805625       1  0.0465  # C
     260   2  24.6431201131  23.9461775007   4.9253819066       1 -0.1122  # F
     261   1  23.9445428847  25.4121719742   6.1735144135       1  0.5842  # C
     262   2  23.7075721220  24.5895772181   6.4359329321       1 -0.1563  # F
     263   2  23.6994861454  26.1749827407   5.3924579952       1 -0.1736  # F
     264   2  24.7703778498  26.0918325837   6.7944127447       1 -0.1844  # F
     265   3  23.4090964327  24.2044286721   5.3968286000       1 -0.2516  # Oc
     266   1  22.4494363387  23.5417958771   5.2664804253       1  0.4557  # C
     267   2  21.7942468919  23.2182896556   4.7133860993       1 -0.1368  # F
     268   2  22.6829046165  22.5759998530   5.7049082377       1 -0.1393  # F
     269   1  21.5464849524  23.6943435964   6.3135529914       1  0.1062  # C
     270   2  21.1169192087  24.8177419456   6.7047817475       1 -0.1457  # F
     271   2  21.9502558858  23.1073360547   7.2621332431       1 -0.1482  # F
     272   4  20.9567419651  22.8634254122   6.9428943148       1  1.1345  # S
     273   5  20.4078687137  23.3827974907   7.1798208571       1 -0.6371  # Os
     274   5  21.5134918515  22.4838965822   7.6398657489       1 -0.6371  # Os
     275   5  20.5586578031  22.3483744217   6.1874838194       1 -0.6371  # Os
     276   6  20.7531970821  21.3887843283   5.7679831663       1  1.0000  # Na
     277   1  25.4609770698  25.9918723753   4.2673387319       1  0.3275  # C
     278   2  25.0063594760  26.9165778964   5.1805615190       1 -0.1576  # F
     279   2  25.9421282213  25.0770371462   4.7489204185       1 -0.1576  # F
     280   1  25.0413616843  27.3130299601   3.8238095163       1  0.3275  # C
     281   2  25.5712090048  27.7546546678   2.7952764531       1 -0.1576  # F
     282   2  25.0780846561  27.7971742921   4.5248820212       1 -0.1576  # F
     283   1  24.1349058518  27.5008897535   3.4339360351       1  0.3275  # C
     284   2  24.4040091633  28.1588925561   4.1601372475       1 -0.1576  # F
     285   2  24.2783317582  27.2261325104   1.8887835386       1 -0.1576  # F
     286   1  22.9834084154  27.5671886358   3.1023763524       1  0.3275  # C
     287   2  22.9038699859  28.1770011317   4.1105048161       1 -0.1576  # F
     288   2  22.8325802426  27.8167022656   1.5126530337       1 -0.1576  # F
     289   1  21.9485250786  27.4458960902   3.1683066445       1  0.3275  # C
     290   2  21.8781777760  27.9321643879   2.1352196514       1 -0.1576  # F
     291   2  20.9730895620  28.0804037355   3.7847337618       1 -0.1576  # F
     292   1  22.1307780296  26.7584771527   4.0637526750       1  0.3275  # C
     293   2  22.4852183347  27.4759134719   4.5928711331       1 -0.1576  # F
     294   2  22.3906855594  26.0406815552   3.8371161506       1 -0.1576  # F
     295   1  21.1335717602  26.2299910241   4.0740146407       1  0.3275  # C
     296   2  21.2328183054  26.5162751970   2.9507267357       1 -0.1576  # F
     297   2  21.5747113353  25.3819327014   3.6677754171       1 -0.1576  # F
     298   1  20.5162178638  26.3265757536   5.1750420343       1  0.3275  # C
     299   2  20.3300681187  27.1587743995   5.9066975947       1 -0.1576  # F
     300   2  20.9572837930  26.0880089773   6.0099419355       1 -0.1576  # F
     301   1  19.7208542476  25.9774512084   4.7657356719       1  0.3275  # C
     302   2  18.7216411754  26.6298842962   3.9881661345       1 -0.1576  # F
     303   2  20.5355294454  25.3622674721   4.1878385117       1 -0.1576  # F
     304   1  18.7003394798  25.4291460506   4.8831692607       1  0.3275  # C
     305   2  18.5820248420  24.6825961657   4.3389616722       1 -0.1576  # F
     306   2  18.1276079168  26.2454462695   5.2484047541       1 -0.1576  # F
     307   1  18.2297267187  25.3868378740   6.1457391330       1  0.3275  # C
     308   2  18.3904444052  24.2378989878   5.9901765755       1 -0.1576  # F
     309   2  18.7177365164  25.8131634159   6.8650142908       1 -0.1576  # F
     310   1  17.5846804457  26.2504326216   6.5285266270       1  0.3275  # C
     311   2  17.3393659929  26.9619190183   5.8235951258       1 -0.1576  # F
     312   2  16.9594315801  25.4488040187   6.0135145083       1 -0.1576  # F
     313   1  17.9768193201  26.7756799922   7.3675458401       1  0.3275  # C
     314   2  18.7792146527  27.6859749521   6.9249220128       1 -0.1576  # F
     315   2  17.8416430924  25.9235079878   8.1035111999       1 -0.1576  # F
     316   1  17.4314819363  27.1617376433   8.0805155459       1  0.3275  # C
     317   2  17.9725271117  28.1510993231   8.0563759169       1 -0.1576  # F
     318   2  16.4265885350  27.5105648902   8.5075150549       1 -0.1576  # F
     319   1  17.9733565644  26.5878745631   8.4914151197       1  0.2465  # C
     320   2  17.1402936161  26.3147996165   9.2835443641       1 -0.1336  # F
     321   2  19.1558600285  26.5258100099   8.0663469217       1 -0.1336  # F
     322   1  18.3894753282  25.3735045517   8.5948887294       1  0.1317  # C
     323   2  19.2664977644  25.2648396773   9.7584132096       1 -0.1193  # F
     324   3  18.4730038722  25.3688709056   7.6158169398       1 -0.3109  # Oc
     325   1  19.5037676784  25.1037424075   7.1786466545       1  0.4954  # C
     326   2  19.9237192350  25.3969113396   8.0228255732       1 -0.1280  # F
     327   2  19.6089402071  25.8801917890   6.5134706606       1 -0.1559  # F
     328   1  19.8498149771  24.2568947273   6.4371395679       1  0.0465  # C
     329   2  18.7460480559  23.4706581804   6.1307664712       1 -0.1122  # F
     330   1  18.7502135317  24.4758858907   5.3977617957       1  0.5842  # C
     331   2  19.3655374974  23.7372787485   4.7564875907       1 -0.1563  # F
     332   2  18.0156543771  23.4565244657   5.2779089048       1 -0.1736  # F
     333   2  17.8919509473  25.2972334147   5.0581082890       1 -0.1844  # F
     334   3  20.5778008937  24.5580555839   5.7545697821       1 -0.2516  # Oc
     335   1  21.9033011144  24.7420957916   5.5583135455       1  0.4557  # C
     336   2  22.2482639047  25.7006825285   4.8514123541       1 -0.1368  # F
     337   2  21.4283822336  23.8776930889   5.0761440682       1 -0.1393  # F
     338   1  22.6345671412  24.3855432395   6.0875299856       1  0.1062  # C
     339   2  23.6168832240  23.6799931389   6.7859319832       1 -0.1457  # F
     340   2  22.5363911275  22.9522421465   6.2309264585       1 -0.1482  # F
     341   4  23.1884455776  25.2043446482   6.9438190655       1  1.1345  # S
     342   5  22.9177347024  24.0800124678   7.1910658709       1 -0.6371  # Os
     343   5  23.8906887681  26.3315324786   6.5240482200       1 -0.6371  # Os
     344   5  22.2851643653  25.5353080581   7.8407898623       1 -0.6371  # Os
     345   6  22.4303780136  26.5711894980   8.5424358226       1  1.0000  # Na
     346   1  17.6241676162  24.4336889571   8.6895024427       1  0.3275  # C
     347   2  16.6247465072  24.6414181389   8.6489104599       1 -0.1576  # F
     348   2  17.7662273720  23.4182579259   7.9398915641       1 -0.1576  # F
     349   1  17.3476455948  23.8309383973   9.6995972079       1  0.3275  # C
     350   2  17.3776488587  24.6172756398   9.5702687167       1 -0.1576  # F
     351   2  18.0288443231  23.1911009278   9.8919748444       1 -0.1576  # F
     352   1  16.3903798490  23.1239571116   9.6295825689       1  0.3275  # C
     353   2  16.2458500452  22.0756627501   9.7718163036       1 -0.1576  # F
     354   2  16.1297425201  23.8735150900   9.7203498812       1 -0.1576  # F
     355   1  16.7772781211  22.4116478499   9.0292643778       1  0.3275  # C
     356   2  16.3366005969  21.5947863049   9.2110100119       1 -0.1576  # F
     357   2  17.7457568017  22.8586406149   8.5526684965       1 -0.1576  # F
     358   1  16.4542821916  22.6236992456   7.9992565113       1  0.3275  # C
     359   2  17.2638142635  22.0442975371   7.4399019483       1 -0.1576  # F
     360   2  16.4199522519  23.5020182596   7.9759005778       1 -0.1576  # F
     361   1  15.2915147688  22.2242092291   7.7079649727       1  0.3275  # C
     362   2  14.5450657845  22.4258021573   8.4592867845       1 -0.1576  # F
     363   2  15.1916325031  21.5833499148   6.6543789080       1 -0.1576  # F
     364   1  14.5164475745  22.5861474982   6.9166108102       1  0.3275  # C
     365   2  14.1077448394  21.6694864608   6.9095750041       1 -0.1576  # F
     366   2  15.3804438889  22.8072424339   6.1213176908       1 -0.1576  # F
     367   1  14.1047861562  23.5176101004   6.6997827975       1  0.3275  # C
     368   2  14.5753461479  24.7974997508   5.9546035285       1 -0.1576  # F
     369   2  14.9342058642  23.2318366642   8.0163265337       1 -0.1576  # F
     370   1  13.1273795917  23.6238403440   6.3229586564       1  0.3275  # C
     371   2  12.2289206061  22.9031743535   6.6419522874       1 -0.1576  # F
     372   2  12.4827677860  24.0623310118   6.9326187452       1 -0.1576  # F
     373   1  13.0393924077  23.7304299092   4.8861038771       1  0.3275  # C
     374   2  13.5081787252  22.5229201597   4.5115580438       1 -0.1576  # F
