110 1 2 -0.1576 23.7484511746 33.3709967197 11.0565597787 # F
111 1 2 -0.1576 23.9322073497 31.4728661655 11.6385763361 # F
112 1 1 0.2465 23.0512043903 32.3900394892 10.1636031399 # C
113 1 2 -0.1336 24.2172256585 32.2944039284 10.0144281623 # F
114 1 2 -0.1336 22.3308144237 32.6694066953 10.0570753609 # F
115 1 1 0.1317 22.8703290243 31.6166462284 9.7312146922 # C
116 1 2 -0.1193 21.9019138694 30.8989244663 9.8763040270 # F
117 1 3 -0.3109 23.5332324828 30.9448872253 10.6565023894 # GFOc
118 1 1 0.4954 23.6647280415 30.5046544761 11.8642469143 # C
119 1 2 -0.1280 22.8923299376 29.5584290012 11.4599819208 # F
120 1 2 -0.1559 23.6149762252 31.1766911196 12.6498769402 # F
121 1 1 0.0465 23.8553810613 29.6775782857 12.7791891097 # C
122 1 2 -0.1122 23.9721349614 28.5462964579 12.9344216067 # F
123 1 1 0.5842 24.9429920448 29.9041523993 12.6285252209 # C
124 1 2 -0.1563 25.5395101511 29.9703659928 13.8979250447 # F
125 1 2 -0.1736 25.2876297818 30.7677378696 12.6301969496 # F
126 1 2 -0.1844 25.4784414575 28.9766097311 11.8863024912 # F
127 1 3 -0.2516 23.0985598161 29.7549634913 13.5367794505 # GFOc
128 1 1 0.4557 22.7037501272 30.7349938930 13.7232315180 # C
129 1 2 -0.1368 22.8593180671 31.0683847044 14.8192619995 # F
130 1 2 -0.1393 22.4606334780 31.8765137759 13.8046991808 # F
131 1 1 0.1062 22.0903927873 29.6776998540 12.9268297170 # C
132 1 2 -0.1457 22.9261509725 28.9857168460 12.9118457048 # F
133 1 2 -0.1482 21.1837743574 29.7115863661 11.9165098236 # F
134 1 4 1.1345 21.4774899844 29.1468327414 13.8206195383 # GGS
135 1 5 -0.6371 20.4815517927 30.0028807142 13.8563849624 # GOs
136 1 5 -0.6371 20.9058692874 28.1833673200 13.2934262579 # GOs
137 1 5 -0.6371 22.3767122489 28.4859618523 14.6929196114 # GOs
138 1 6 1.0000 23.3843754755 28.2005179509 14.6302759450 # Na
139 1 1 0.3275 23.0971967832 32.0054166394 8.4874388210 # C
140 1 2 -0.1576 22.8292626231 32.5536388711 8.1057125056 # F
141 1 2 -0.1576 23.8314712465 32.0956394349 8.4475399267 # F
142 1 1 0.3275 22.6248353909 31.4010023718 7.8125895321 # C
143 1 2 -0.1576 21.5978967203 31.6318738516 8.1104512810 # F
144 1 2 -0.1576 23.3831122644 31.2663966961 7.6707804718 # F
145 1 1 0.3275 22.1479591662 31.7461803282 6.3256538549 # C
146 1 2 -0.1576 21.9408290594 30.9763779730 5.5481302110 # F
147 1 2 -0.1576 22.9477111467 32.0604401162 6.0492470463 # F
148 1 1 0.3275 21.5637116874 33.0031076703 6.2337020638 # C
149 1 2 -0.1576 20.6550295148 33.4070519549 7.0240656301 # F
150 1 2 -0.1576 22.0935151558 33.6864466268 6.5106255056 # F
151 1 1 0.3275 21.6376928146 33.1714259959 4.5261907642 # C
152 1 2 -0.1576 21.8395000244 34.4199167526 3.8656857618 # F
153 1 2 -0.1576 22.2919520072 32.7201264380 3.8835901717 # F
154 1 1 0.3275 20.7599680030 33.2433764317 3.5254828864 # C
155 1 2 -0.1576 20.0195345678 31.7744751987 3.8746423558 # F
156 1 2 -0.1576 20.5769754399 32.7447840362 2.6130907989 # F
157 1 1 0.3275 20.9022343659 34.3989496530 3.3270185778 # C
158 1 2 -0.1576 20.1426805040 34.0326081893 2.7733622607 # F
159 1 2 -0.1576 21.8309183402 34.8129005919 2.8799932055 # F
160 1 1 0.3275 21.2180952392 34.9159275983 4.3509726406 # C
161 1 2 -0.1576 20.7012110246 36.4653175558 4.0026946783 # F
162 1 2 -0.1576 21.9746093936 35.3152553181 4.4935017387 # F
163 1 1 0.3275 21.1991531139 34.5550065977 5.4990466405 # C
164 1 2 -0.1576 22.0916012553 34.0655559971 4.9329826021 # F
165 1 2 -0.1576 20.4104713104 34.5806828256 6.0814724723 # F
166 1 1 0.3275 22.2182985182 34.5335589813 6.4205020529 # C
167 1 2 -0.1576 22.3399185985 34.1462864945 7.3639740322 # F
168 1 2 -0.1576 22.9252918033 35.1080897205 5.9054318346 # F
169 1 1 0.3275 21.1039060856 34.4136911819 7.0326121351 # C
170 1 2 -0.1576 21.7968760883 34.5727844487 7.6648536312 # F
171 1 2 -0.1576 20.3899456142 34.1898890813 7.5680949594 # F
172 1 1 0.3275 20.7081175457 33.7670035460 6.1626418776 # C
173 1 2 -0.1576 19.7089146782 33.3399789789 5.1376322013 # F
174 1 2 -0.1576 19.9443139271 34.2067323659 6.5660944730 # F
175 1 1 0.3275 21.1185961996 33.1309532224 5.6375485725 # C
176 1 2 -0.1576 21.3326456924 33.8462953665 5.0179429001 # F
177 1 2 -0.1576 20.9096041936 32.4419950046 5.1637553075 # F
178 1 1 0.3275 22.2803308198 32.7158582761 6.2388726381 # C
179 1 2 -0.1576 22.0111945180 32.3973078340 7.4486540955 # F
180 1 2 -0.1576 22.1852996340 33.1482903811 5.4445506983 # F
181 1 1 0.2465 23.2627409076 33.0871170691 6.2506825323 # C
182 1 2 -0.1336 22.9912132186 33.8737557045 6.9507161006 # F
183 1 2 -0.1336 23.5757240821 31.9374002242 6.7130447477 # F
184 1 1 0.1317 24.3641184708 33.7171742881 5.4827659891 # C
185 1 2 -0.1193 24.5864722598 34.5385148351 5.2334407963 # F
186 1 3 -0.3109 23.4121439298 32.9462464773 5.1911840578 # GFOc
187 1 1 0.4954 23.8193230888 31.7920112278 4.7895192953 # C
188 1 2 -0.1280 24.2090538858 31.9847385092 3.9853813801 # F
189 1 2 -0.1559 24.6801539389 31.1916363129 5.3902555184 # F
190 1 1 0.0465 23.3906363728 30.9192129165 4.8337478273 # C
191 1 2 -0.1122 22.6889697444 31.1606628286 5.6089331810 # F
192 1 1 0.5842 23.8559252280 30.1936099274 4.4599371481 # C
193 1 2 -0.1563 24.6646175516 30.0317406055 4.1793978952 # F
194 1 2 -0.1736 23.2161278894 29.0034111955 4.5701028349 # F
195 1 2 -0.1844 23.6158493969 30.3921877756 3.5677884061 # F
196 1 3 -0.2516 22.7773931346 30.3829842437 3.4493892573 # GFOc
197 1 1 0.4557 22.7300782792 30.7180142778 2.5833550095 # C
198 1 2 -0.1368 23.2858076458 31.7846323999 2.2777204164 # F
199 1 2 -0.1393 23.2604750886 30.0365799917 2.5397329204 # F
200 1 1 0.1062 22.8730351813 29.9405288235 1.1337917828 # C
201 1 2 -0.1457 22.3068885048 30.7257284072 0.9748970850 # F
202 1 2 -0.1482 23.3363133986 30.2243462577 0.0309086080 # F
203 1 4 1.1345 22.8154039027 29.0314956982 1.2407121919 # GGS
204 1 5 -0.6371 22.9544147188 28.1004149016 0.1826899804 # GOs
205 1 5 -0.6371 22.3753136133 28.5901054356 1.9855940651 # GOs
206 1 5 -0.6371 23.7435233009 28.4959827684 1.1331188442 # GOs
207 1 6 1.0000 25.3562583449 29.1884745733 0.9051550877 # Na
208 1 1 0.3275 25.4438998691 33.2762939353 5.9259450406 # C
209 1 2 -0.1576 25.7323885928 33.1251073900 7.1678420861 # F
210 1 2 -0.1576 25.8716463532 34.2525457461 5.9373621153 # F
211 1 1 0.3275 26.4206387707 31.9730233561 5.4851433569 # C
212 1 2 -0.1576 26.9452604903 32.7366027258 4.7797344649 # F
213 1 2 -0.1576 26.3768974986 31.1247144487 4.5852302812 # F
214 1 1 0.3275 27.2392771062 31.2795207240 6.3372742426 # C
215 1 2 -0.1576 27.4534545994 32.8160379458 5.8631441394 # F
216 1 2 -0.1576 28.2144589922 31.0808844072 6.1320731562 # F
217 1 1 0.3275 27.3466927965 30.2205185090 7.0385680339 # C
218 1 2 -0.1576 26.9535378631 29.3303725777 6.9610183476 # F
219 1 2 -0.1576 28.3321575023 30.1503878176 6.4089596679 # F
220 1 1 0.3275 27.0272679533 30.4792156198 8.1785067127 # C
221 1 2 -0.1576 26.6927736859 28.9737090978 8.4614474547 # F
222 1 2 -0.1576 26.1805030391 29.6865191142 8.3515735179 # F
223 1 1 0.3275 27.3884603219 31.4574470630 9.0507091218 # C
224 1 2 -0.1576 27.6519888908 30.9269519692 9.7058770123 # F
225 1 2 -0.1576 28.4545404487 31.9238787432 7.7481198781 # F
226 1 1 0.3275 26.5946186625 31.9181705442 9.2676524773 # C
227 1 2 -0.1576 26.0369355797 31.7001898965 10.2671203903 # F
228 1 2 -0.1576 26.9318575487 32.4517624180 8.4579784070 # F
229 1 1 0.3275 26.9320203299 32.4723382096 10.1171111368 # C
230 1 2 -0.1576 26.3408173797 33.0080481907 10.4133661431 # F
231 1 2 -0.1576 27.1144688334 31.6656349988 10.5110933795 # F
232 1 1 0.3275 28.1081077195 32.9041569380 9.7677067936 # C
233 1 2 -0.1576 28.4944931144 32.1976666957 10.8281762316 # F
234 1 2 -0.1576 28.0619271217 33.7975329461 9.3196419149 # F
235 1 1 0.3275 28.5226107968 32.0162705085 9.1924270725 # C
236 1 2 -0.1576 28.2259227429 32.3131323171 8.3990478154 # F
237 1 2 -0.1576 29.9102204531 32.0615007915 9.3781081905 # F
238 1 1 0.3275 28.5290955948 30.8776890531 9.1020728694 # C
239 1 2 -0.1576 28.6760347011 31.1775655123 7.5439330435 # F
240 1 2 -0.1576 27.6918794303 30.1853610643 8.5228716362 # F
241 1 1 0.3275 28.8292026341 30.2551190735 9.9684291236 # C
242 1 2 -0.1576 28.4930152632 29.6899816794 9.2576227819 # F
243 1 2 -0.1576 29.4411889820 30.4302847966 10.4925649865 # F
244 1 1 0.3275 28.4461121602 29.1973428645 10.1600384638 # C
245 1 2 -0.1576 28.0609511126 30.7083738408 10.5143808912 # F
246 1 2 -0.1576 29.0404486014 28.7410031083 10.0922656925 # F
247 1 1 0.3275 27.5629556108 27.9628392897 10.3508956408 # C
248 1 2 -0.1576 26.2888947838 28.8108006689 10.2571560511 # F
249 1 2 -0.1576 28.2510388670 27.9160780212 10.8701829227 # F
250 1 1 0.2465 27.6660868361 26.7933570793 9.8845022990 # C
251 1 2 -0.1336 26.8274812106 26.1251379384 9.4727867418 # F
252 1 2 -0.1336 28.3931954495 26.5230909055 9.2386671693 # F
253 1 1 0.1317 28.0686129468 26.9034084043 10.6740169367 # C
254 1 2 -0.1193 29.2282984676 26.6606888313 10.9389931385 # F
255 1 3 -0.3109 28.4165993102 25.9133103444 10.5120042198 # GFOc
256 1 1 0.4954 29.1123107583 25.1139123840 10.4970626703 # C
257 1 2 -0.1280 28.4186153437 24.3780652465 10.3819145891 # F
258 1 2 -0.1559 30.1119131915 26.2044150384 10.7908295124 # F
259 1 1 0.0465 30.0172204139 24.6445417993 9.9119760872 # C
260 1 2 -0.1122 30.5354568801 24.2464296647 10.4979925821 # F
261 1 1 0.5842 29.9431253119 25.4376929012 9.3247080239 # C
262 1 2 -0.1563 28.4895804467 25.5858846360 9.2035541852 # F
263 1 2 -0.1736 29.7370257121 26.1170282203 8.6245176003 # F
264 1 2 -0.1844 30.7808546830 25.8171397444 9.2631651616 # F
265 1 3 -0.2516 30.1511514970 24.0644437811 8.7718406953 # GFOc
266 1 1 0.4557 30.5999040872 23.7174843547 7.9950214628 # C
267 1 2 -0.1368 31.8911790146 23.7157631867 7.7351028270 # F
268 1 2 -0.1393 29.6245160706 23.4125494485 8.0897738540 # F
269 1 1 0.1062 30.2834537840 22.5391370931 7.2043360027 # C
270 1 2 -0.1457 31.1440927781 21.8099443404 7.6763848416 # F
271 1 2 -0.1482 29.2571565452 22.4537456296 7.3267236324 # F
272 1 4 1.1345 30.9402296902 21.6987546148 6.2041207947 # GGS
273 1 5 -0.6371 30.4172543096 21.5894091534 5.4969256951 # GOs
274 1 5 -0.6371 31.5854935926 20.7262535441 6.9215041676 # GOs
275 1 5 -0.6371 31.6685491148 21.4664147175 5.3606730247 # GOs
276 1 6 1.0000 31.6548831999 21.8782774541 4.2349830969 # Na
277 1 1 0.3275 27.4550360614 27.0273997412 11.5320128428 # C
278 1 2 -0.1576 26.8073988501 27.5652402847 10.8946366964 # F
279 1 2 -0.1576 26.2453628273 26.8961110316 11.4299392821 # F
280 1 1 0.3275 27.9615203533 26.9636567196 12.7680892057 # C
281 1 2 -0.1576 28.4787307422 26.8809949627 12.0079426615 # F
282 1 2 -0.1576 28.8089219020 26.8348592740 12.8685002577 # F
283 1 1 0.3275 26.9434698419 26.9860317069 13.8240062705 # C
284 1 2 -0.1576 26.8227850184 28.0754361460 13.6951733718 # F
285 1 2 -0.1576 26.2074376216 27.1699404614 13.6994128932 # F
286 1 1 0.3275 27.3847937341 27.1349009903 14.8257144104 # C
287 1 2 -0.1576 28.4371491276 27.5220157860 14.4697698430 # F
288 1 2 -0.1576 27.2468360871 27.6717839193 15.5714684304 # F
289 1 1 0.3275 27.3109071032 26.1794111938 15.5346272091 # C
290 1 2 -0.1576 26.8016499654 25.8618507280 14.7180047748 # F
291 1 2 -0.1576 28.3594950062 25.3758301989 15.3876512625 # F
292 1 1 0.3275 27.4249926287 25.7868247457 16.5249067562 # C
293 1 2 -0.1576 27.0658007120 24.9344149123 15.9894891332 # F
294 1 2 -0.1576 27.0178222801 26.9639723986 16.9297322881 # F
295 1 1 0.3275 28.3396879940 25.6417050053 17.1922916728 # C
296 1 2 -0.1576 29.2210434466 25.0809343417 17.3639545555 # F
297 1 2 -0.1576 27.7716124914 25.5537816955 17.8343863057 # F
298 1 1 0.3275 28.6735520013 26.4598416671 16.8059815667 # C
299 1 2 -0.1576 27.8369681360 27.3897999993 17.4250703712 # F
300 1 2 -0.1576 29.4393571809 26.6375477597 18.0029948875 # F
301 1 1 0.3275 29.0350835334 26.8137958637 15.7601750260 # C
302 1 2 -0.1576 28.5465541772 27.7887622695 15.3584267158 # F
303 1 2 -0.1576 28.7970813546 26.0053582124 14.7618876956 # F
304 1 1 0.3275 30.1988553931 26.9152499759 15.9164953204 # C
305 1 2 -0.1576 29.9483358703 26.6232038579 16.9843877590 # F
306 1 2 -0.1576 30.0242730082 27.8264663276 15.8318310610 # F
307 1 1 0.3275 31.0871373731 27.1544033868 15.6851834554 # C
308 1 2 -0.1576 30.7362337465 28.0193909164 14.4588221556 # F
309 1 2 -0.1576 31.6416082861 28.0722556368 16.2182581464 # F
310 1 1 0.3275 32.1058935768 27.0853938305 15.8640921804 # C
311 1 2 -0.1576 32.6839953683 27.7090088838 15.9858667573 # F
312 1 2 -0.1576 31.6385035157 27.1752697259 14.5053206312 # F
313 1 1 0.3275 32.0513727516 26.7043622866 17.1827258164 # C
314 1 2 -0.1576 32.6131999071 26.1647155232 16.5827878035 # F
315 1 2 -0.1576 32.2435867322 27.9472870457 17.3073264348 # F
316 1 1 0.3275 32.0989370852 26.2590695743 17.9525634668 # C
317 1 2 -0.1576 31.2540973023 27.1313437772 18.3098612628 # F
318 1 2 -0.1576 32.8023588061 26.8257180522 17.6680621656 # F
319 1 1 0.2465 32.3888058029 25.3756681239 18.3161785549 # C
320 1 2 -0.1336 33.1569390604 25.1767288516 17.5641943365 # F
321 1 2 -0.1336 31.6845072119 25.0155900807 17.9537423013 # F
322 1 1 0.1317 32.0074248734 25.0962943125 19.3084398970 # C
323 1 2 -0.1193 31.3016597499 25.7682939677 19.9683989316 # F
324 1 3 -0.3109 32.7047309555 25.5499331130 20.0396638552 # GFOc
325 1 1 0.4954 32.9267832575 26.4430040998 20.3477060655 # C
326 1 2 -0.1280 32.1478842750 26.8029322618 20.2157580069 # F
327 1 2 -0.1559 33.6079568319 27.1840443546 21.5549653110 # F
328 1 1 0.0465 33.2486658018 27.4226217718 20.2528602233 # C
329 1 2 -0.1122 33.0272666032 27.5706444316 19.2266279918 # F
330 1 1 0.5842 34.0631118168 27.6827316905 20.6196158910 # C
331 1 2 -0.1563 35.1755030765 27.3960538364 20.2210769802 # F
332 1 2 -0.1736 33.8925208689 28.7556236396 20.2289639476 # F
333 1 2 -0.1844 35.2384458973 26.9696166460 20.8711583352 # F
334 1 3 -0.2516 32.3779692722 27.7223323520 20.8790406029 # GFOc
335 1 1 0.4557 31.2272989787 27.5911045642 21.6622887233 # C
336 1 2 -0.1368 30.3911202353 27.5280554574 20.8033099658 # F
337 1 2 -0.1393 31.1927514677 27.8239986384 22.7220695402 # F
338 1 1 0.1062 31.4610938479 26.3783940843 21.5195059248 # C
339 1 2 -0.1457 32.1751622280 26.0906394955 20.9612287837 # F
340 1 2 -0.1482 32.2558551173 25.6585784762 22.0605870756 # F
341 1 4 1.1345 30.7703115790 25.6323242106 21.0093651343 # GGS
342 1 5 -0.6371 29.8439046565 24.9045689998 20.5142868546 # GOs
343 1 5 -0.6371 31.2941336659 24.8409676290 20.8094519817 # GOs
344 1 5 -0.6371 29.6918965951 26.4069213356 21.2744656559 # GOs
345 1 6 1.0000 28.3288258751 26.9513113878 20.8929428828 # Na
346 1 1 0.3275 31.8554653969 24.1903354156 18.7766709716 # C
347 1 2 -0.1576 32.3830341176 24.1840558994 17.6786488117 # F
348 1 2 -0.1576 32.9619385186 23.8396862096 18.1132577268 # F
349 1 1 0.3275 31.1472790278 23.9417818374 19.3645453565 # C
350 1 2 -0.1576 32.3487159636 23.6735518991 19.9122646249 # F
351 1 2 -0.1576 30.6809573180 23.6230371820 18.5535299372 # F
352 1 1 0.3275 29.8437727753 23.7922872379 19.5662217273 # C
353 1 2 -0.1576 29.1039373545 24.2172574238 19.3510253642 # F
354 1 2 -0.1576 30.1283389025 23.0181514348 19.6743291500 # F
355 1 1 0.3275 28.9273943944 22.9389846470 20.0356216569 # C
356 1 2 -0.1576 29.8177676446 22.3568345092 20.5900748733 # F
357 1 2 -0.1576 28.3026919639 23.7858139783 20.2001823858 # F
358 1 1 0.3275 28.0247916543 22.4655742305 20.0245633908 # C
359 1 2 -0.1576 28.9302284959 21.5090703860 19.9777681356 # F
360 1 2 -0.1576 27.9085281158 21.6268595382 20.6774681640 # F
361 1 1 0.3275 26.8958711443 23.0126875303 20.1241635824 # C
362 1 2 -0.1576 27.2983279245 24.1387690363 20.5619094412 # F
363 1 2 -0.1576 26.5704412805 22.4352530365 19.4521352771 # F
364 1 1 0.3275 25.6297296713 22.6409919654 20.0366127542 # C
365 1 2 -0.1576 25.3242013985 23.2427709566 21.0413679888 # F
366 1 2 -0.1576 25.0118056574 23.0588149311 19.4074391579 # F
367 1 1 0.3275 25.5300849280 21.7058424704 20.2333903065 # C
368 1 2 -0.1576 24.5368628993 21.1890314540 20.1486315407 # F
369 1 2 -0.1576 26.0430922697 21.8161408030 21.2688670591 # F
370 1 1 0.3275 26.0388784851 21.1178028983 19.5655999386 # C
371 1 2 -0.1576 27.4065208780 20.8523660611 19.7089416362 # F
372 1 2 -0.1576 26.4793964501 21.8807557355 18.8223271334 # F
373 1 1 0.3275 25.2407456318 20.2842400322 19.6817799144 # C
374 1 2 -0.1576 24.3037694238 20.5012537987 19.5347920229 # F
375 1 2 -0.1576 25.9741708185 19.2699423876 20.0022307673 # F
376 1 1 0.3275 23.6436695602 20.2398171147 20.4074468389 # C
377 1 2 -0.1576 22.9817529316 19.1905906278 20.6574781593 # F
378 1 2 -0.1576 23.0257294459 20.2872813579 19.4441789596 # F
379 1 1 0.3275 23.9002575638 21.4247877974 21.1162659202 # C
380 1 2 -0.1576 24.8082240167 21.7315698302 20.9554896419 # F
381 1 2 -0.1576 23.1730130953 22.0273077225 21.0390548951 # F
382 1 1 0.3275 23.5410301032 21.2789012199 22.2084716318 # C
383 1 2 -0.1576 22.7204427409 20.7632041855 21.3513082147 # F
