     161       2     158     160  # c,f
     162       1     161     164  # c,c
     163       2     161     162  # c,f
     164       2     161     163  # c,f
     165       1     164     167  # c,c
     166       2     164     165  # c,f
     167       2     164     166  # c,f
     168       1     167     170  # c,c
     169       2     167     168  # c,f
     170       2     167     169  # c,f
     171       1     170     173  # c,c
     172       2     170     171  # c,f
     173       2     170     172  # c,f
     174       1     173     176  # c,c
     175       2     173     174  # c,f
     176       2     173     175  # c,f
     177       1     176     179  # c,c
     178       2     176     177  # c,f
     179       2     176     178  # c,f
     180       1     179     182  # c,c
     181       2     179     180  # c,f
     182       2     179     181  # c,f
     183       1     182     205  # c,c
     184       2     182     183  # c,f
     185       3     182     184  # c,oc
     186       3     185     184  # c,oc
     187       1     185     188  # c,c
     188       2     185     186  # c,f
     189       2     185     187  # c,f
     190       3     188     194  # c,oc
     191       2     188     189  # c,f
     192       1     188     190  # c,c
     193       2     190     193  # c,f
     194       2     190     191  # c,f
     195       2     190     192  # c,f
     196       3     195     194  # c,oc
     197       1     195     198  # c,c
     198       2     195     196  # c,f
     199       2     195     197  # c,f
     200       4     198     201  # c,s
     201       2     198     199  # c,f
     202       2     198     200  # c,f
     203       6     201     204  # s,cl
     204       5     201     202  # s,o=
     205       5     201     203  # s,o=
     206       1     205     208  # c,c
     207       2     205     206  # c,f
     208       2     205     207  # c,f
     209       1     208     211  # c,c
     210       2     208     209  # c,f
     211       2     208     210  # c,f
     212       1     211     214  # c,c
     213       2     211     212  # c,f
     214       2     211     213  # c,f
     215       1     214     217  # c,c
     216       2     214     215  # c,f
     217       2     214     216  # c,f
     218       1     217     220  # c,c
     219       2     217     218  # c,f
     220       2     217     219  # c,f
     221       1     220     223  # c,c
     222       2     220     221  # c,f
     223       2     220     222  # c,f
     224       1     223     226  # c,c
     225       2     223     224  # c,f
     226       2     223     225  # c,f
     227       1     226     229  # c,c
     228       2     226     227  # c,f
     229       2     226     228  # c,f
     230       1     229     232  # c,c
     231       2     229     230  # c,f
     232       2     229     231  # c,f
     233       1     232     235  # c,c
     234       2     232     233  # c,f
     235       2     232     234  # c,f
     236       1     235     238  # c,c
     237       2     235     236  # c,f
     238       2     235     237  # c,f
     239       1     238     241  # c,c
     240       2     238     239  # c,f
     241       2     238     240  # c,f
     242       1     241     244  # c,c
     243       2     241     242  # c,f
     244       2     241     243  # c,f
     245       1     244     247  # c,c
     246       2     244     245  # c,f
     247       2     244     246  # c,f
     248       1     247     250  # c,c
     249       2     247     248  # c,f
     250       2     247     249  # c,f
     251       1     250     273  # c,c
     252       2     250     251  # c,f
     253       3     250     252  # c,oc
     254       3     253     252  # c,oc
     255       1     253     256  # c,c
     256       2     253     254  # c,f
     257       2     253     255  # c,f
     258       3     256     262  # c,oc
     259       2     256     257  # c,f
     260       1     256     258  # c,c
     261       2     258     261  # c,f
     262       2     258     259  # c,f
     263       2     258     260  # c,f
     264       3     263     262  # c,oc
     265       1     263     266  # c,c
     266       2     263     264  # c,f
     267       2     263     265  # c,f
     268       4     266     269  # c,s
     269       2     266     267  # c,f
     270       2     266     268  # c,f
     271       6     269     272  # s,cl
     272       5     269     270  # s,o=
     273       5     269     271  # s,o=
     274       1     273     276  # c,c
     275       2     273     274  # c,f
     276       2     273     275  # c,f
     277       1     276     279  # c,c
     278       2     276     277  # c,f
     279       2     276     278  # c,f
     280       1     279     282  # c,c
     281       2     279     280  # c,f
     282       2     279     281  # c,f
     283       1     282     285  # c,c
     284       2     282     283  # c,f
     285       2     282     284  # c,f
     286       1     285     288  # c,c
     287       2     285     286  # c,f
     288       2     285     287  # c,f
     289       1     288     291  # c,c
     290       2     288     289  # c,f
     291       2     288     290  # c,f
     292       1     291     294  # c,c
     293       2     291     292  # c,f
     294       2     291     293  # c,f
     295       1     294     297  # c,c
     296       2     294     295  # c,f
     297       2     294     296  # c,f
     298       1     297     300  # c,c
     299       2     297     298  # c,f
     300       2     297     299  # c,f
     301       1     300     303  # c,c
     302       2     300     301  # c,f
     303       2     300     302  # c,f
     304       1     303     306  # c,c
     305       2     303     304  # c,f
     306       2     303     305  # c,f
     307       1     306     309  # c,c
     308       2     306     307  # c,f
     309       2     306     308  # c,f
     310       1     309     312  # c,c
     311       2     309     310  # c,f
     312       2     309     311  # c,f
     313       1     312     315  # c,c
     314       2     312     313  # c,f
     315       2     312     314  # c,f
     316       1     315     318  # c,c
     317       2     315     316  # c,f
     318       2     315     317  # c,f
     319       1     318     341  # c,c
     320       2     318     319  # c,f
     321       3     318     320  # c,oc
     322       3     321     320  # c,oc
     323       1     321     324  # c,c
     324       2     321     322  # c,f
     325       2     321     323  # c,f
     326       3     324     330  # c,oc
     327       2     324     325  # c,f
     328       1     324     326  # c,c
     329       2     326     329  # c,f
     330       2     326     327  # c,f
     331       2     326     328  # c,f
     332       3     331     330  # c,oc
     333       1     331     334  # c,c
     334       2     331     332  # c,f
     335       2     331     333  # c,f
     336       4     334     337  # c,s
     337       2     334     335  # c,f
     338       2     334     336  # c,f
     339       6     337     340  # s,cl
     340       5     337     338  # s,o=
     341       5     337     339  # s,o=
     342       1     341     344  # c,c
     343       2     341     342  # c,f
     344       2     341     343  # c,f
     345       1     344     347  # c,c
     346       2     344     345  # c,f
     347       2     344     346  # c,f
     348       1     347     350  # c,c
     349       2     347     348  # c,f
     350       2     347     349  # c,f
     351       1     350     353  # c,c
     352       2     350     351  # c,f
     353       2     350     352  # c,f
     354       1     353     356  # c,c
     355       2     353     354  # c,f
     356       2     353     355  # c,f
     357       1     356     359  # c,c
     358       2     356     357  # c,f
     359       2     356     358  # c,f
     360       1     359     362  # c,c
     361       2     359     360  # c,f
     362       2     359     361  # c,f
     363       1     362     365  # c,c
     364       2     362     363  # c,f
     365       2     362     364  # c,f
     366       1     365     368  # c,c
     367       2     365     366  # c,f
     368       2     365     367  # c,f
     369       1     368     371  # c,c
     370       2     368     369  # c,f
     371       2     368     370  # c,f
     372       1     371     374  # c,c
     373       2     371     372  # c,f
     374       2     371     373  # c,f
     375       1     374     377  # c,c
     376       2     374     375  # c,f
     377       2     374     376  # c,f
     378       1     377     380  # c,c
     379       2     377     378  # c,f
     380       2     377     379  # c,f
     381       1     380     383  # c,c
     382       2     380     381  # c,f
     383       2     380     382  # c,f
     384       1     383     386  # c,c
     385       2     383     384  # c,f
     386       2     383     385  # c,f
     387       1     386     409  # c,c
     388       2     386     387  # c,f
     389       3     386     388  # c,oc
     390       3     389     388  # c,oc
     391       1     389     392  # c,c
     392       2     389     390  # c,f
     393       2     389     391  # c,f
     394       3     392     398  # c,oc
     395       2     392     393  # c,f
     396       1     392     394  # c,c
     397       2     394     397  # c,f
     398       2     394     395  # c,f
     399       2     394     396  # c,f
     400       3     399     398  # c,oc
     401       1     399     402  # c,c
     402       2     399     400  # c,f
     403       2     399     401  # c,f
     404       4     402     405  # c,s
     405       2     402     403  # c,f
     406       2     402     404  # c,f
     407       6     405     408  # s,cl
     408       5     405     406  # s,o=
     409       5     405     407  # s,o=
     410       1     409     412  # c,c
     411       2     409     410  # c,f
     412       2     409     411  # c,f
     413       1     412     415  # c,c
     414       2     412     413  # c,f
     415       2     412     414  # c,f
     416       1     415     418  # c,c
     417       2     415     416  # c,f
     418       2     415     417  # c,f
     419       1     418     421  # c,c
     420       2     418     419  # c,f
     421       2     418     420  # c,f
     422       1     421     424  # c,c
     423       2     421     422  # c,f
     424       2     421     423  # c,f
     425       1     424     427  # c,c
     426       2     424     425  # c,f
     427       2     424     426  # c,f
     428       1     427     430  # c,c
     429       2     427     428  # c,f
     430       2     427     429  # c,f
     431       1     430     433  # c,c
     432       2     430     431  # c,f
     433       2     430     432  # c,f
     434       1     433     436  # c,c
     435       2     433     434  # c,f
     436       2     433     435  # c,f
     437       1     436     439  # c,c
     438       2     436     437  # c,f
     439       2     436     438  # c,f
     440       1     439     442  # c,c
     441       2     439     440  # c,f
     442       2     439     441  # c,f
     443       1     442     445  # c,c
     444       2     442     443  # c,f
     445       2     442     444  # c,f
     446       1     445     448  # c,c
     447       2     445     446  # c,f
     448       2     445     447  # c,f
     449       1     448     451  # c,c
     450       2     448     449  # c,f
     451       2     448     450  # c,f
     452       1     451     454  # c,c
     453       2     451     452  # c,f
     454       2     451     453  # c,f
     455       1     454     477  # c,c
     456       2     454     455  # c,f
     457       3     454     456  # c,oc
     458       3     457     456  # c,oc
     459       1     457     460  # c,c
     460       2     457     458  # c,f
     461       2     457     459  # c,f
     462       3     460     466  # c,oc
     463       2     460     461  # c,f
     464       1     460     462  # c,c
     465       2     462     465  # c,f
     466       2     462     463  # c,f
     467       2     462     464  # c,f
     468       3     467     466  # c,oc
     469       1     467     470  # c,c
     470       2     467     468  # c,f
     471       2     467     469  # c,f
     472       4     470     473  # c,s
     473       2     470     471  # c,f
     474       2     470     472  # c,f
     475       6     473     476  # s,cl
     476       5     473     474  # s,o=
     477       5     473     475  # s,o=
     478       1     477     480  # c,c
     479       2     477     478  # c,f
     480       2     477     479  # c,f
     481       1     480     483  # c,c
     482       2     480     481  # c,f
     483       2     480     482  # c,f
     484       1     483     486  # c,c
     485       2     483     484  # c,f
     486       2     483     485  # c,f
     487       1     486     489  # c,c
     488       2     486     487  # c,f
     489       2     486     488  # c,f
     490       1     489     492  # c,c
     491       2     489     490  # c,f
     492       2     489     491  # c,f
     493       1     492     495  # c,c
     494       2     492     493  # c,f
     495       2     492     494  # c,f
     496       1     495     498  # c,c
     497       2     495     496  # c,f
     498       2     495     497  # c,f
     499       1     498     501  # c,c
     500       2     498     499  # c,f
     501       2     498     500  # c,f
     502       1     501     504  # c,c
     503       2     501     502  # c,f
     504       2     501     503  # c,f
     505       1     504     507  # c,c
     506       2     504     505  # c,f
     507       2     504     506  # c,f
     508       1     507     510  # c,c
     509       2     507     508  # c,f
     510       2     507     509  # c,f
     511       1     510     513  # c,c
     512       2     510     511  # c,f
     513       2     510     512  # c,f
     514       1     513     516  # c,c
     515       2     513     514  # c,f
     516       2     513     515  # c,f
     517       1     516     519  # c,c
     518       2     516     517  # c,f
     519       2     516     518  # c,f
     520       1     519     522  # c,c
     521       2     519     520  # c,f
     522       2     519     521  # c,f
     523       1     522     545  # c,c
     524       2     522     523  # c,f
     525       3     522     524  # c,oc
     526       3     525     524  # c,oc
     527       1     525     528  # c,c
     528       2     525     526  # c,f
     529       2     525     527  # c,f
     530       3     528     534  # c,oc
     531       2     528     529  # c,f
     532       1     528     530  # c,c
     533       2     530     533  # c,f
     534       2     530     531  # c,f
     535       2     530     532  # c,f
     536       3     535     534  # c,oc
     537       1     535     538  # c,c
     538       2     535     536  # c,f
     539       2     535     537  # c,f
     540       4     538     541  # c,s
     541       2     538     539  # c,f
     542       2     538     540  # c,f
     543       6     541     544  # s,cl
     544       5     541     542  # s,o=
     545       5     541     543  # s,o=
     546       1     545     548  # c,c
     547       2     545     546  # c,f
     548       2     545     547  # c,f
     549       1     548     551  # c,c
     550       2     548     549  # c,f
     551       2     548     550  # c,f
     552       1     551     554  # c,c
     553       2     551     552  # c,f
     554       2     551     553  # c,f
     555       1     554     557  # c,c
     556       2     554     555  # c,f
     557       2     554     556  # c,f
     558       1     557     560  # c,c
     559       2     557     558  # c,f
     560       2     557     559  # c,f
     561       1     560     563  # c,c
     562       2     560     561  # c,f
     563       2     560     562  # c,f
     564       1     563     566  # c,c
     565       2     563     564  # c,f
     566       2     563     565  # c,f
     567       1     566     569  # c,c
     568       2     566     567  # c,f
     569       2     566     568  # c,f
     570       1     569     572  # c,c
     571       2     569     570  # c,f
     572       2     569     571  # c,f
     573       1     572     575  # c,c
     574       2     572     573  # c,f
     575       2     572     574  # c,f
     576       1     575     578  # c,c
     577       2     575     576  # c,f
     578       2     575     577  # c,f
     579       1     578     581  # c,c
     580       2     578     579  # c,f
     581       2     578     580  # c,f
     582       1     581     584  # c,c
     583       2     581     582  # c,f
     584       2     581     583  # c,f
     585       1     584     587  # c,c
     586       2     584     585  # c,f
     587       2     584     586  # c,f
     588       1     587     590  # c,c
     589       2     587     588  # c,f
     590       2     587     589  # c,f
     591       1     590     613  # c,c
     592       2     590     591  # c,f
     593       3     590     592  # c,oc
     594       3     593     592  # c,oc
     595       1     593     596  # c,c
     596       2     593     594  # c,f
     597       2     593     595  # c,f
     598       3     596     602  # c,oc
     599       2     596     597  # c,f
     600       1     596     598  # c,c
     601       2     598     601  # c,f
     602       2     598     599  # c,f
     603       2     598     600  # c,f
     604       3     603     602  # c,oc
     605       1     603     606  # c,c
     606       2     603     604  # c,f
     607       2     603     605  # c,f
     608       4     606     609  # c,s
     609       2     606     607  # c,f
     610       2     606     608  # c,f
     611       6     609     612  # s,cl
     612       5     609     610  # s,o=
     613       5     609     611  # s,o=
     614       1     613     616  # c,c
     615       2     613     614  # c,f
     616       2     613     615  # c,f
     617       1     616     619  # c,c
     618       2     616     617  # c,f
     619       2     616     618  # c,f
     620       1     619     622  # c,c
     621       2     619     620  # c,f
     622       2     619     621  # c,f
     623       1     622     625  # c,c
     624       2     622     623  # c,f
     625       2     622     624  # c,f
     626       1     625     628  # c,c
     627       2     625     626  # c,f
     628       2     625     627  # c,f
     629       1     628     631  # c,c
     630       2     628     629  # c,f
     631       2     628     630  # c,f
     632       1     631     634  # c,c
     633       2     631     632  # c,f
     634       2     631     633  # c,f
     635       1     634     637  # c,c
     636       2     634     635  # c,f
     637       2     634     636  # c,f
     638       1     637     640  # c,c
     639       2     637     638  # c,f
     640       2     637     639  # c,f
     641       1     640     643  # c,c
     642       2     640     641  # c,f
     643       2     640     642  # c,f
     644       1     643     646  # c,c
     645       2     643     644  # c,f
     646       2     643     645  # c,f
     647       1     646     649  # c,c
     648       2     646     647  # c,f
     649       2     646     648  # c,f
     650       1     649     652  # c,c
     651       2     649     650  # c,f
     652       2     649     651  # c,f
     653       1     652     655  # c,c
     654       2     652     653  # c,f
     655       2     652     654  # c,f
     656       1     655     658  # c,c
     657       2     655     656  # c,f
     658       2     655     657  # c,f
     659       1     658     685  # c,c
     660       2     658     659  # c,f
     661       3     658     660  # c,oc
     662       3     661     660  # c,oc
     663       1     661     664  # c,c
     664       2     661     662  # c,f
     665       2     661     663  # c,f
     666       3     664     670  # c,oc
     667       2     664     665  # c,f
     668       1     664     666  # c,c
     669       2     666     669  # c,f
     670       2     666     667  # c,f
     671       2     666     668  # c,f
     672       3     671     670  # c,oc
     673       1     671     674  # c,c
     674       2     671     672  # c,f
     675       2     671     673  # c,f
     676       4     674     677  # c,s
     677       2     674     675  # c,f
     678       2     674     676  # c,f
     679       6     677     680  # s,cl
     680       5     677     678  # s,o=
     681       5     677     679  # s,o=
     682       2     681     684  # c,f
     683       2     681     682  # c,f
     684       2     681     683  # c,f
     685       2     685     688  # c,f
     686       2     685     686  # c,f
     687       2     685     687  # c,f
     688       1     689    1369  # c,c
     689       1     689     692  # c,c
     690       2     689     690  # c,f
     691       2     689     691  # c,f
     692       1     692     695  # c,c
     693       2     692     693  # c,f
     694       2     692     694  # c,f
     695       1     695     698  # c,c
     696       2     695     696  # c,f
     697       2     695     697  # c,f
     698       1     698     701  # c,c
     699       2     698     699  # c,f
     700       2     698     700  # c,f
     701       1     701     704  # c,c
     702       2     701     702  # c,f
     703       2     701     703  # c,f
     704       1     704     707  # c,c
     705       2     704     705  # c,f
     706       2     704     706  # c,f
     707       1     707     710  # c,c
     708       2     707     708  # c,f
     709       2     707     709  # c,f
     710       1     710     713  # c,c
     711       2     710     711  # c,f
     712       2     710     712  # c,f
     713       1     713     716  # c,c
     714       2     713     714  # c,f
     715       2     713     715  # c,f
     716       1     716     719  # c,c
     717       2     716     717  # c,f
     718       2     716     718  # c,f
     719       1     719     722  # c,c
     720       2     719     720  # c,f
     721       2     719     721  # c,f
     722       1     722     725  # c,c
     723       2     722     723  # c,f
     724       2     722     724  # c,f
     725       1     725     728  # c,c
     726       2     725     726  # c,f
     727       2     725     727  # c,f
     728       1     728     731  # c,c
     729       2     728     729  # c,f
     730       2     728     730  # c,f
     731       1     731     734  # c,c
     732       2     731     732  # c,f
     733       2     731     733  # c,f
     734       1     734     757  # c,c
     735       2     734     735  # c,f
     736       3     734     736  # c,oc
     737       3     737     736  # c,oc
     738       1     737     740  # c,c
     739       2     737     738  # c,f
     740       2     737     739  # c,f
     741       3     740     746  # c,oc
     742       2     740     741  # c,f
     743       1     740     742  # c,c
     744       2     742     745  # c,f
     745       2     742     743  # c,f
     746       2     742     744  # c,f
     747       3     747     746  # c,oc
     748       1     747     750  # c,c
     749       2     747     748  # c,f
     750       2     747     749  # c,f
     751       4     750     753  # c,s
     752       2     750     751  # c,f
     753       2     750     752  # c,f
     754       6     753     756  # s,cl
     755       5     753     754  # s,o=
     756       5     753     755  # s,o=
     757       1     757     760  # c,c
     758       2     757     758  # c,f
     759       2     757     759  # c,f
     760       1     760     763  # c,c
     761       2     760     761  # c,f
     762       2     760     762  # c,f
     763       1     763     766  # c,c
     764       2     763     764  # c,f
     765       2     763     765  # c,f
     766       1     766     769  # c,c
     767       2     766     767  # c,f
     768       2     766     768  # c,f
     769       1     769     772  # c,c
     770       2     769     770  # c,f
     771       2     769     771  # c,f
     772       1     772     775  # c,c
     773       2     772     773  # c,f
     774       2     772     774  # c,f
     775       1     775     778  # c,c
     776       2     775     776  # c,f
     777       2     775     777  # c,f
     778       1     778     781  # c,c
     779       2     778     779  # c,f
     780       2     778     780  # c,f
     781       1     781     784  # c,c
     782       2     781     782  # c,f
     783       2     781     783  # c,f
     784       1     784     787  # c,c
     785       2     784     785  # c,f
     786       2     784     786  # c,f
     787       1     787     790  # c,c
     788       2     787     788  # c,f
     789       2     787     789  # c,f
     790       1     790     793  # c,c
     791       2     790     791  # c,f
     792       2     790     792  # c,f
     793       1     793     796  # c,c
     794       2     793     794  # c,f
     795       2     793     795  # c,f
     796       1     796     799  # c,c
     797       2     796     797  # c,f
     798       2     796     798  # c,f
     799       1     799     802  # c,c
     800       2     799     800  # c,f
     801       2     799     801  # c,f
     802       1     802     825  # c,c
     803       2     802     803  # c,f
     804       3     802     804  # c,oc
     805       3     805     804  # c,oc
     806       1     805     808  # c,c
     807       2     805     806  # c,f
     808       2     805     807  # c,f
     809       3     808     814  # c,oc
     810       2     808     809  # c,f
     811       1     808     810  # c,c
     812       2     810     813  # c,f
     813       2     810     811  # c,f
     814       2     810     812  # c,f
     815       3     815     814  # c,oc
     816       1     815     818  # c,c
     817       2     815     816  # c,f
     818       2     815     817  # c,f
     819       4     818     821  # c,s
     820       2     818     819  # c,f
     821       2     818     820  # c,f
     822       6     821     824  # s,cl
     823       5     821     822  # s,o=
     824       5     821     823  # s,o=
     825       1     825     828  # c,c
     826       2     825     826  # c,f
     827       2     825     827  # c,f
     828       1     828     831  # c,c
     829       2     828     829  # c,f
     830       2     828     830  # c,f
     831       1     831     834  # c,c
     832       2     831     832  # c,f
