126 1 3 -0.29873 26.2796337122 25.6580608370 37.8062786701 # oc
127 1 1 0.32840000 27.6511947501 25.5060370252 37.8353294770 # c
128 1 2 -0.12690000 28.2248678634 25.3542877327 36.5071037424 # f
129 1 2 -0.12690000 28.3488585314 26.4775866240 38.4939242559 # f
130 1 1 -0.17210000 27.7824369003 24.3349450383 38.7478871051 # c
131 1 2 -0.10730000 28.9781815896 23.7876480151 38.3732569480 # f
132 1 2 -0.10730000 26.7695844859 23.4357626774 38.4497484804 # f
133 1 4 1.27870000 27.6554814557 24.9876299151 1.4220968573 # s
134 1 5 -0.57650000 26.9346359419 26.1983072876 1.5418259889 # o=
135 1 5 -0.57650000 27.0065502634 24.0321907312 2.1937479908 # o=
136 1 6 -0.57650000 29.3388210058 25.8018052243 2.2348871767 # cl
137 1 1 0.16000000 22.2837697713 27.3343715468 37.2717930836 # c
138 1 2 -0.080000000 21.8560060018 26.6781805217 36.1321919383 # f
139 1 2 -0.080000000 21.1296745727 28.0281720135 37.6297019754 # f
140 1 1 0.16000000 23.3246418563 28.4218192883 36.8326807013 # c
141 1 2 -0.080000000 24.3073788278 28.0308185152 35.9138650075 # f
142 1 2 -0.080000000 22.5061286015 29.1355052754 35.9826336662 # f
143 1 1 0.16000000 23.9065117047 29.3690043118 37.8436173970 # c
144 1 2 -0.080000000 24.6128391789 30.2852687485 37.1573898419 # f
145 1 2 -0.080000000 24.6104299444 28.6976744139 38.8797173168 # f
146 1 1 0.16000000 22.7672476373 30.1325208836 38.6102673206 # c
147 1 2 -0.080000000 23.4680207483 30.8637378078 0.5326791302 # f
148 1 2 -0.080000000 21.9828897966 29.1469529408 0.2133123253 # f
149 1 1 0.16000000 21.8487267750 31.0345312612 37.8969025005 # c
150 1 2 -0.080000000 22.0582223763 32.2542638903 38.4692649182 # f
151 1 2 -0.080000000 22.3354329988 31.3004605930 36.6543646605 # f
152 1 1 0.16000000 20.2438165295 30.6269570889 37.9608090103 # c
153 1 2 -0.080000000 19.8927183011 29.5767593492 37.0574418827 # f
154 1 2 -0.080000000 19.6307257857 31.8418086919 37.5417720170 # f
155 1 1 0.16000000 19.4619695762 30.2499458482 0.1638909894 # c
156 1 2 -0.080000000 20.3371373178 30.2482845452 1.2093337841 # f
157 1 2 -0.080000000 18.4363178681 31.1324249214 0.3986414164 # f
158 1 1 0.16000000 18.7659976958 28.9165434579 0.3574919261 # c
159 1 2 -0.080000000 17.9451241883 28.7493771720 38.2745703006 # f
160 1 2 -0.080000000 19.7772826602 27.9577027432 0.3144141431 # f
161 1 1 0.16000000 17.9670668289 28.7690543477 1.6842549078 # c
162 1 2 -0.080000000 17.5959120726 27.4399700244 1.7411727763 # f
163 1 2 -0.080000000 16.8936040737 29.6041197590 1.5514146191 # f
164 1 1 0.16000000 18.3956225626 28.9060895559 3.1087085689 # c
165 1 2 -0.080000000 18.0068650905 30.1894957631 3.5079899727 # f
166 1 2 -0.080000000 19.7547608311 28.6662992272 3.3204761743 # f
167 1 1 0.16000000 17.6295067150 27.9705775908 4.0976135544 # c
168 1 2 -0.080000000 17.3250478594 26.7877992603 3.5668774481 # f
169 1 2 -0.080000000 18.3359423648 27.5323152472 5.1191832053 # f
170 1 1 0.16000000 16.2659774591 28.5026560236 4.4490916626 # c
171 1 2 -0.080000000 15.5786071205 28.8278361560 3.2396340715 # f
172 1 2 -0.080000000 15.4707076555 27.3915917591 4.7751449622 # f
173 1 1 0.16000000 16.0289388366 29.5973467660 5.4508723190 # c
174 1 2 -0.080000000 15.1864511376 28.9928005955 6.3827197861 # f
175 1 2 -0.080000000 15.2673712690 30.3593730761 4.6356623328 # f
176 1 1 0.16000000 16.8486522479 30.7245224062 6.0867363082 # c
177 1 2 -0.080000000 16.6723777321 31.8760657982 5.3463456865 # f
178 1 2 -0.080000000 16.3423161555 31.0687254585 7.3188151425 # f
179 1 1 0.16000000 18.3324223879 30.6311026819 6.3618976190 # c
180 1 2 -0.080000000 18.5898680115 29.2903713091 6.1883089122 # f
181 1 2 -0.080000000 18.4790669931 30.8242047840 7.6613714772 # f
182 1 1 0.18410000 19.4432499945 31.2692072257 5.5152763046 # c
183 1 2 -0.07080000 19.8817356209 30.3050646591 4.6929424813 # f
184 1 3 -0.29873 18.9018230390 32.2858279233 4.6028618788 # oc
185 1 1 0.32840000 19.0898489577 33.6969584434 4.2801646704 # c
186 1 2 -0.12690000 20.2259037250 34.1715249819 4.6323281863 # f
187 1 2 -0.12690000 18.1686903819 34.4556774027 4.9121041899 # f
188 1 1 0.18410000 18.8150754444 34.0916518394 2.8850776471 # c
189 1 2 -0.07080000 19.5909862340 35.2006156977 2.5517740150 # f
190 1 1 0.34600000 17.5445813659 34.7733956229 2.3882683450 # c
191 1 2 -0.09890000 16.4600441327 34.0534071974 2.8455729996 # f
192 1 2 -0.09890000 17.4538529226 36.0547220426 2.8286321925 # f
193 1 2 -0.09890000 17.4981058408 34.8675133197 0.9905725382 # f
194 1 3 -0.29873 19.0475437166 33.0969607778 1.9848626272 # oc
195 1 1 0.32840000 20.4388969852 32.9638034090 1.6320012344 # c
196 1 2 -0.12690000 20.3068255003 32.6482954197 0.3393596347 # f
197 1 2 -0.12690000 21.1852670021 34.1543965352 1.5435749642 # f
198 1 1 -0.17210000 21.1632193959 32.0083338548 2.6048383227 # c
199 1 2 -0.10730000 20.0027462064 31.2484314741 2.9824383392 # f
200 1 2 -0.10730000 21.5208737745 32.7830131934 3.6290258867 # f
201 1 4 1.27870000 22.3493733790 30.7239134596 2.6263851694 # s
202 1 5 -0.57650000 21.9804720796 29.3858260509 2.2207973435 # o=
203 1 5 -0.57650000 23.7523018408 30.7614240777 2.6731566076 # o=
204 1 6 -0.57650000 22.2725093654 30.0645562366 4.4975935404 # cl
205 1 1 0.16000000 20.6948183436 31.6307533660 6.3015095014 # c
206 1 2 -0.080000000 20.1143795859 32.5880226377 6.9818344861 # f
207 1 2 -0.080000000 21.6338300776 32.2839426233 5.5757419286 # f
208 1 1 0.16000000 21.3944078131 30.5076279688 7.1773836003 # c
209 1 2 -0.080000000 22.7207337878 30.6874075057 6.8680158496 # f
210 1 2 -0.080000000 21.1675972258 29.2945844310 6.6144362358 # f
211 1 1 0.16000000 21.4397329612 30.3348254775 8.5709418873 # c
212 1 2 -0.080000000 20.7711464980 31.3430584028 9.1985662211 # f
213 1 2 -0.080000000 20.5708446427 29.3375318917 8.9416291861 # f
214 1 1 0.16000000 22.7575254699 30.0209378893 9.3148570037 # c
215 1 2 -0.080000000 22.3606756560 29.7596331120 10.6326886498 # f
216 1 2 -0.080000000 23.2521220153 28.8503836763 8.8626310241 # f
217 1 1 0.16000000 23.9318337655 30.9982161333 9.5727571535 # c
218 1 2 -0.080000000 23.4559581582 32.3197901845 9.3360289417 # f
219 1 2 -0.080000000 24.2618597520 30.7896631619 10.8207936558 # f
220 1 1 0.16000000 25.3129527507 30.8888575123 8.8730541062 # c
221 1 2 -0.080000000 26.0186330160 32.0414215692 9.3845013104 # f
222 1 2 -0.080000000 25.8651384362 29.8525600718 9.4863126340 # f
223 1 1 0.16000000 25.4657525802 30.9145063537 7.3437319118 # c
224 1 2 -0.080000000 26.6648377936 31.5261372040 7.1509793930 # f
225 1 2 -0.080000000 24.4973816607 31.7508202974 6.8782985526 # f
226 1 1 0.16000000 25.6470640002 29.6111057686 6.5344548189 # c
227 1 2 -0.080000000 26.0664963252 30.0530551770 5.2764517482 # f
228 1 2 -0.080000000 26.7363180707 29.1402560999 7.1402936572 # f
229 1 1 0.16000000 24.7374015830 28.3091382982 6.3988172905 # c
230 1 2 -0.080000000 24.7897683556 27.8193339017 5.0343244852 # f
231 1 2 -0.080000000 23.3725724114 28.6112940486 6.6094234617 # f
232 1 1 0.16000000 25.2258152468 27.1749642200 7.3294165842 # c
233 1 2 -0.080000000 26.5084301055 26.8377656840 6.9378082982 # f
234 1 2 -0.080000000 25.4604844659 27.9090345331 8.5097097867 # f
235 1 1 0.16000000 24.5921539455 25.9118682794 7.9190834865 # c
236 1 2 -0.080000000 25.3773196960 24.7719369986 7.7927079162 # f
237 1 2 -0.080000000 24.6238891564 26.2181738818 9.2792427185 # f
238 1 1 0.16000000 23.2048745612 25.6786488441 7.4284248984 # c
239 1 2 -0.080000000 23.3790887789 25.2727804172 6.1121836480 # f
240 1 2 -0.080000000 22.4135216600 26.8362452710 7.2888766509 # f
241 1 1 0.16000000 22.5119489169 24.6427296351 8.2685060618 # c
242 1 2 -0.080000000 22.9528650666 24.9999939684 9.5905901484 # f
243 1 2 -0.080000000 23.1576634909 23.5332847796 7.9132514187 # f
244 1 1 0.16000000 20.9951928159 24.5959909678 8.2047280755 # c
245 1 2 -0.080000000 20.6097018660 23.3581221250 7.7654816070 # f
246 1 2 -0.080000000 20.4542361712 25.3245261692 7.2149528987 # f
247 1 1 0.16000000 20.3010093016 24.7856819408 9.5712390184 # c
248 1 2 -0.080000000 19.9885409860 23.6443814447 10.0727276529 # f
249 1 2 -0.080000000 21.0437630633 25.2889697111 10.6316914004 # f
250 1 1 0.18410000 19.0440531228 25.5757373399 9.6043124747 # c
251 1 2 -0.07080000 18.7023156864 25.6126841355 10.9399118148 # f
252 1 3 -0.29873 18.2580284857 24.6222079478 8.9647054991 # oc
253 1 1 0.32840000 16.9362038641 24.2099979184 8.9739526556 # c
254 1 2 -0.12690000 16.0574608799 25.0026577721 8.2697135354 # f
255 1 2 -0.12690000 17.0421145153 23.0657711630 8.1926058379 # f
256 1 1 0.18410000 16.3423880173 23.9011689446 10.3872534096 # c
257 1 2 -0.07080000 16.8607794647 22.6677298444 10.7290018490 # f
258 1 1 0.34600000 14.9486918283 23.6670766582 10.0270708626 # c
259 1 2 -0.09890000 14.9429443423 22.9326155798 8.8539196408 # f
260 1 2 -0.09890000 14.3070220798 24.7397821996 9.5578049797 # f
261 1 2 -0.09890000 14.4354959887 22.9750914281 11.0993072194 # f
262 1 3 -0.29873 16.4965202594 24.8695188520 11.4168560048 # oc
263 1 1 0.32840000 15.7773309259 24.8843138757 12.5829323801 # c
264 1 2 -0.12690000 14.5694119702 25.2620627649 12.0159840096 # f
265 1 2 -0.12690000 15.6780154454 23.6407410779 13.0700770306 # f
266 1 1 -0.17210000 16.0051204137 25.8892773180 13.7431417286 # c
267 1 2 -0.10730000 14.8756344128 26.6701611798 13.7555728467 # f
268 1 2 -0.10730000 17.1039597586 26.6651219179 13.5041836644 # f
269 1 4 1.27870000 15.9632442479 25.7457520648 15.5891127843 # s
270 1 5 -0.57650000 15.1267452147 26.8184777629 16.0150736165 # o=
271 1 5 -0.57650000 15.4451865242 24.5484687572 16.1307891609 # o=
272 1 6 -0.57650000 17.5210990149 26.3255190839 16.4483260633 # cl
273 1 1 0.16000000 19.2967050211 26.8037431805 8.7876090442 # c
274 1 2 -0.080000000 18.9058036373 27.7988834424 9.6429455894 # f
275 1 2 -0.080000000 20.6168399704 26.9743554540 8.6882468615 # f
276 1 1 0.16000000 18.6027266925 26.8506846963 7.5135290652 # c
277 1 2 -0.080000000 18.4636988725 25.7953512670 6.7230712102 # f
278 1 2 -0.080000000 19.4948396261 27.7727614368 6.9839352567 # f
279 1 1 0.16000000 17.1355894177 27.3939571626 7.7147013818 # c
280 1 2 -0.080000000 16.4608568775 26.9420557625 6.5832991640 # f
281 1 2 -0.080000000 17.2753897995 28.7914736271 7.7328136705 # f
282 1 1 0.16000000 16.1232054400 27.4251833207 8.8774585703 # c
283 1 2 -0.080000000 16.6544387607 26.5980357673 9.8090578121 # f
284 1 2 -0.080000000 14.9216065493 26.8874475026 8.4875090115 # f
285 1 1 0.16000000 15.7990732012 28.8222692932 9.4738781004 # c
286 1 2 -0.080000000 15.2570059096 29.7023293653 8.6063097828 # f
287 1 2 -0.080000000 16.9907786973 29.3758697121 9.9774427737 # f
288 1 1 0.16000000 14.7381257080 28.8474233731 10.4857756342 # c
289 1 2 -0.080000000 14.6714620411 30.1025574169 10.8039662779 # f
290 1 2 -0.080000000 13.5659395364 28.3062717018 9.9822701782 # f
291 1 1 0.16000000 14.8811793434 28.1987537256 11.7445883633 # c
292 1 2 -0.080000000 13.6564320463 27.6873733691 11.9905360061 # f
293 1 2 -0.080000000 15.7548620435 27.3197385523 11.8890391200 # f
294 1 1 0.16000000 15.3077912503 29.0940073444 12.8143953404 # c
295 1 2 -0.080000000 16.0494199689 30.1873499692 12.3451435394 # f
296 1 2 -0.080000000 16.0891532794 28.4352560628 13.7230089217 # f
297 1 1 0.16000000 14.0557457468 29.3222941753 13.5935805979 # c
298 1 2 -0.080000000 13.8726923750 28.3836635166 14.5571822242 # f
299 1 2 -0.080000000 12.8234332377 29.3584391481 12.8836914526 # f
300 1 1 0.16000000 14.2746753367 30.4799586017 14.4257013735 # c
301 1 2 -0.080000000 14.1204000462 31.2458220863 13.3746636509 # f
302 1 2 -0.080000000 13.2755031129 30.4035087318 15.2955155703 # f
303 1 1 0.16000000 15.5959956247 30.7420848754 15.0822042195 # c
304 1 2 -0.080000000 16.6379523654 30.8186601954 14.2213824180 # f
305 1 2 -0.080000000 15.3789434643 31.9076928542 15.6568689353 # f
306 1 1 0.16000000 15.9167540901 29.9569830718 16.2922436222 # c
307 1 2 -0.080000000 14.7108040099 29.8832126024 17.0316258034 # f
308 1 2 -0.080000000 16.0874338178 28.6808708601 15.9279015394 # f
309 1 1 0.16000000 17.1296549813 30.5000732510 17.1234156997 # c
310 1 2 -0.080000000 17.7326475807 29.3061442049 17.4042269306 # f
311 1 2 -0.080000000 16.5979337636 30.9701102908 18.3208766662 # f
312 1 1 0.16000000 18.1216516217 31.6049460987 16.5766792580 # c
313 1 2 -0.080000000 18.8885150131 31.0859884207 15.5532340664 # f
314 1 2 -0.080000000 18.9617799809 31.9829706997 17.5532949265 # f
315 1 1 0.16000000 17.8210779025 33.0479708328 16.2779688261 # c
316 1 2 -0.080000000 18.8520377989 33.6598289833 15.9284670927 # f
317 1 2 -0.080000000 17.1560779131 33.0461698822 15.0623773695 # f
318 1 1 0.18410000 17.1581711436 33.8399072806 17.3825023571 # c
319 1 2 -0.07080000 16.0520786308 33.1026952369 17.3267295468 # f
320 1 3 -0.29873 17.0374403064 35.2586330749 17.0883227104 # oc
321 1 1 0.32840000 16.6433721684 36.3802760845 17.8608144215 # c
322 1 2 -0.12690000 15.3287871544 36.6386983556 17.9090064750 # f
323 1 2 -0.12690000 16.7597169881 36.1410980892 19.2066853588 # f
324 1 1 0.18410000 17.3448130673 37.5568129878 17.4353643649 # c
325 1 2 -0.07080000 18.4971206604 37.0359200340 16.8902490620 # f
326 1 1 0.34600000 17.0742644668 38.6243875593 16.3536357233 # c
327 1 2 -0.09890000 17.0813844744 38.1052589036 15.0886851729 # f
328 1 2 -0.09890000 18.2558226445 0.4034351426 16.4106336506 # f
329 1 2 -0.09890000 16.0006098780 0.3815848509 16.4141718763 # f
330 1 3 -0.29873 17.4953588828 38.3399016591 18.6203376715 # oc
331 1 1 0.32840000 16.3545337389 38.5603190064 19.5218798119 # c
332 1 2 -0.12690000 16.4489761632 37.8821012238 20.6690380073 # f
333 1 2 -0.12690000 15.1769666350 38.1809780164 18.9753339136 # f
334 1 1 -0.17210000 16.0912521686 0.9619436734 19.7905581536 # c
335 1 2 -0.10730000 14.7358868641 1.2242845228 19.9271188531 # f
336 1 2 -0.10730000 16.6042603735 1.6110419640 18.7164262933 # f
337 1 4 1.27870000 17.0181793028 1.8433428990 20.9010213339 # s
338 1 5 -0.57650000 16.8842964423 1.1041796629 22.1173409964 # o=
339 1 5 -0.57650000 18.4336181786 1.9731064469 20.5285335396 # o=
340 1 6 -0.57650000 16.4358345835 3.3660390444 21.6334889986 # cl
341 1 1 0.16000000 17.4184956169 33.8754621521 18.8136670452 # c
342 1 2 -0.080000000 17.8245084418 32.6176241230 18.9681192165 # f
343 1 2 -0.080000000 16.3151789587 33.9934369722 19.6540489954 # f
344 1 1 0.16000000 18.5482929518 34.7501432295 19.1950399283 # c
345 1 2 -0.080000000 18.7843785945 36.0353903482 18.8829121396 # f
346 1 2 -0.080000000 19.5294992888 34.2261910485 18.4245530051 # f
347 1 1 0.16000000 18.6086519561 34.8203752644 20.6559018149 # c
348 1 2 -0.080000000 18.0752411233 36.0141073485 21.1114105431 # f
349 1 2 -0.080000000 19.9470692321 34.8411326325 20.6835937084 # f
350 1 1 0.16000000 18.0537263941 33.7400822170 21.5524393126 # c
351 1 2 -0.080000000 16.8131729973 34.1462307799 21.8997288927 # f
352 1 2 -0.080000000 18.7312356475 33.9995601651 22.6945157525 # f
353 1 1 0.16000000 17.8645726986 32.2241838421 21.2180515069 # c
354 1 2 -0.080000000 18.8771888081 31.7311432105 20.3537195463 # f
355 1 2 -0.080000000 16.5943120350 32.0191822049 20.7050008388 # f
356 1 1 0.16000000 17.7030307528 31.3349954742 22.4109828265 # c
357 1 2 -0.080000000 16.9419517954 30.2294829856 22.0615236071 # f
358 1 2 -0.080000000 16.9712262558 32.0186006729 23.3326482062 # f
359 1 1 0.16000000 18.8195721285 30.7949733969 23.1727751864 # c
360 1 2 -0.080000000 18.3766344650 29.7008744885 23.7601191375 # f
361 1 2 -0.080000000 19.7512891431 30.4955188962 22.1901941922 # f
362 1 1 0.16000000 19.3409917854 31.6657310875 24.2963687067 # c
363 1 2 -0.080000000 20.6062773594 32.0960709105 24.0305022442 # f
364 1 2 -0.080000000 18.6337741294 32.8665612557 24.4098988691 # f
365 1 1 0.16000000 19.2491551909 30.9733996394 25.6342515054 # c
366 1 2 -0.080000000 19.7173167162 29.6378916530 25.5167551409 # f
367 1 2 -0.080000000 20.0022183126 31.7149182859 26.5560999292 # f
368 1 1 0.16000000 17.8766899462 30.8485965239 26.2193880939 # c
369 1 2 -0.080000000 16.9984219520 30.4168189219 25.2172445897 # f
370 1 2 -0.080000000 17.3798242127 32.0540859602 26.5962725923 # f
371 1 1 0.16000000 17.8068853213 29.8964972075 27.3612172549 # c
372 1 2 -0.080000000 18.6003599929 28.8196158887 27.1087356563 # f
373 1 2 -0.080000000 16.4788649147 29.4938290024 27.3499927440 # f
