      91   1  16.5169106429  30.2313079679  15.6922621517       1  0.3275  # C
      92   2  16.4152698549  29.8941665392  14.9640396929       1 -0.1576  # F
      93   2  17.3774578667  30.9036146256  15.5989980516       1 -0.1576  # F
      94   1  16.3038136665  29.8436489140  16.3646975809       1  0.3275  # C
      95   2  16.6135039959  30.2761418759  17.1707555406       1 -0.1576  # F
      96   2  16.5639608844  28.9695976071  16.3561904912       1 -0.1576  # F
      97   1  15.3487033019  29.2566196104  15.8704988041       1  0.3275  # C
      98   2  14.9628674138  28.5045934036  16.3985096111       1 -0.1576  # F
      99   2  15.9470501306  28.7620899926  15.0967972289       1 -0.1576  # F
     100   1  14.5343198976  29.7252646488  16.0234273327       1  0.3275  # C
     101   2  14.3373462553  29.7575614959  17.1456772410       1 -0.1576  # F
     102   2  15.2770597382  30.5452434570  16.2736440386       1 -0.1576  # F
     103   1  13.7467983956  29.9238118157  15.6431131121       1  0.3275  # C
     104   2  13.2649438888  30.1155169494  16.7258538588       1 -0.1576  # F
     105   2  14.0240097552  31.1054983145  15.8774877873       1 -0.1576  # F
     106   1  13.5120451714  30.0153265574  14.4948547921       1  0.3275  # C
     107   2  12.8180585939  29.4523007740  14.4673017130       1 -0.1576  # F
     108   2  12.5641034745  30.5697629095  13.6958834855       1 -0.1576  # F
     109   1  14.3904362687  29.8844566524  14.0541782663       1  0.3275  # C
     110   2  14.9349184300  30.8287536655  13.7196750639       1 -0.1576  # F
     111   2  13.9550897595  30.1480614232  13.1000534559       1 -0.1576  # F
     112   1  14.7957348655  28.7753149386  13.8628432478       1  0.2465  # C
     113   2  15.2575449012  28.2027595818  13.6687351252       1 -0.1336  # F
     114   2  13.9283750874  28.2142340801  14.0910732363       1 -0.1336  # F
     115   1  14.8643348923  28.9960718025  12.8895383327       1  0.1317  # C
     116   2  15.2507316203  29.7922670768  12.4518406537       1 -0.1193  # F
     117   3  15.2098162011  28.0625555076  12.4135174561       1 -0.3109  # Oc
     118   1  16.2548957687  27.8153423228  12.4851059923       1  0.4954  # C
     119   2  16.2095835477  27.5358836223  11.6208472343       1 -0.1280  # F
     120   2  16.3036216368  27.1646853405  12.9014731032       1 -0.1559  # F
     121   1  16.5096235509  28.6519592948  13.4271221216       1  0.0465  # C
     122   2  16.2014600977  29.2557566285  12.4970584330       1 -0.1122  # F
     123   1  17.3506944774  28.5589514821  13.9465014950       1  0.5842  # C
     124   2  17.8408851061  28.6100222658  13.1213480082       1 -0.1563  # F
     125   2  16.7149203316  29.0566688254  14.4191084025       1 -0.1736  # F
     126   2  18.1890322908  28.3666001898  14.5279076975       1 -0.1844  # F
     127   3  16.0605556800  28.2656594660  14.2766704895       1 -0.2516  # Oc
     128   1  15.7266105154  29.2534081459  14.3120671494       1  0.4557  # C
     129   2  16.0894785925  29.3374961004  13.5759096036       1 -0.1368  # F
     130   2  14.8358094196  30.2676369073  14.5047991972       1 -0.1393  # F
     131   1  14.7802360201  28.3706980069  14.6178378001       1  0.1062  # C
     132   2  14.0398134181  28.9146422409  14.7249010941       1 -0.1457  # F
     133   2  14.4555550325  27.2764544610  13.8042806287       1 -0.1482  # F
     134   4  14.7834435937  27.7879426176  15.5297734645       1  1.1345  # S
     135   5  15.5697560451  27.6321605970  16.1027586580       1 -0.6371  # Os
     136   5  15.3251028571  26.9444041014  14.8780451747       1 -0.6371  # Os
     137   5  13.7809086745  27.5044922978  15.6905664669       1 -0.6371  # Os
     138   6  13.7909161315  26.3541010996  15.2053936595       1  1.0000  # Na
     139   1  14.0175389824  28.7717532846  12.3076137746       1  0.3275  # C
     140   2  13.4164857300  29.0894667587  13.2458321443       1 -0.1576  # F
     141   2  13.6502510342  27.8963938045  12.1706328853       1 -0.1576  # F
     142   1  13.9420008836  29.1308887226  11.0284666050       1  0.3275  # C
     143   2  12.8251033154  29.7675431756  10.6261819864       1 -0.1576  # F
     144   2  14.5466749313  30.0537482224  11.2974667949       1 -0.1576  # F
     145   1  14.4807118213  28.4838428740  10.0990325869       1  0.3275  # C
     146   2  14.1041842898  27.4339723132   9.3175422651       1 -0.1576  # F
     147   2  14.9631623982  28.1640200656  10.9448415449       1 -0.1576  # F
     148   1  14.9497524517  29.0958086229   9.2370579729       1  0.3275  # C
     149   2  14.0509591484  28.8393599551   8.7439353966       1 -0.1576  # F
     150   2  15.3775271358  29.9372352802   8.7153769177       1 -0.1576  # F
     151   1  14.9286966543  29.9767699129   9.6180357211       1  0.3275  # C
     152   2  15.3368035991  29.3534310503  10.6832470842       1 -0.1576  # F
     153   2  14.1780251067  30.8032728539   9.8237335874       1 -0.1576  # F
     154   1  15.3461920246  31.0090595217   8.7927215031       1  0.3275  # C
     155   2  14.5829515463  31.5316789517   8.9387473459       1 -0.1576  # F
     156   2  16.1689602003  32.1367637010   8.7426820917       1 -0.1576  # F
     157   1  15.2988672091  30.5023753753   8.0875886281       1  0.3275  # C
     158   2  14.3887828246  29.7642867697   7.9930878829       1 -0.1576  # F
     159   2  15.4304955443  29.8246283805   7.1969355203       1 -0.1576  # F
     160   1  16.1278286779  30.8367365981   7.3565696818       1  0.3275  # C
     161   2  15.9011780648  31.4008945898   8.1519196890       1 -0.1576  # F
     162   2  16.9135809422  31.0900848641   7.0006519215       1 -0.1576  # F
     163   1  15.9735315468  30.5325498785   6.6611675741       1  0.3275  # C
     164   2  16.2485656081  31.9209301118   6.7987924178       1 -0.1576  # F
     165   2  17.0357141192  29.7816655428   6.6540980887       1 -0.1576  # F
     166   1  15.5785051357  29.8638167188   6.3054328927       1  0.3275  # C
     167   2  15.9953880236  30.6296677569   5.5331220787       1 -0.1576  # F
     168   2  16.0966386074  28.8902364028   6.8098245647       1 -0.1576  # F
     169   1  14.1887172497  29.2465479845   6.1740609155       1  0.3275  # C
     170   2  13.4244633113  29.4017761873   5.0627803828       1 -0.1576  # F
     171   2  14.2803712322  29.5014526937   7.3156492889       1 -0.1576  # F
     172   1  14.3581007550  28.6988932580   6.4358478284       1  0.3275  # C
     173   2  15.1609517337  28.4453639509   5.6998854169       1 -0.1576  # F
     174   2  14.8078269633  28.3027281051   7.3959633311       1 -0.1576  # F
     175   1  13.5022563080  27.9475523773   6.9575573450       1  0.3275  # C
     176   2  12.6207748212  28.1773466548   7.6135003756       1 -0.1576  # F
     177   2  12.6107824058  27.6674925757   6.0154751751       1 -0.1576  # F
     178   1  13.5641473459  26.8025312959   7.0545760342       1  0.3275  # C
     179   2  12.1590731731  26.4691927212   7.1016846926       1 -0.1576  # F
     180   2  14.1672924197  26.6548080000   7.9194747814       1 -0.1576  # F
     181   1  14.6359533603  27.0327279721   6.7008916247       1  0.2465  # C
     182   2  15.3035376750  26.6934596268   5.8030475345       1 -0.1336  # F
     183   2  13.9486398434  27.1142249630   5.7934781195       1 -0.1336  # F
     184   1  15.4184162282  27.6725676619   7.0407429062       1  0.1317  # C
     185   2  16.1409046764  28.3472245455   6.1380846810       1 -0.1193  # F
     186   3  15.2096731170  26.7563400781   7.5437513046       1 -0.3109  # Oc
     187   1  14.9405530830  25.7963384557   8.6196581473       1  0.4954  # C
     188   2  15.4219904407  26.0494298800   9.3846851489       1 -0.1280  # F
     189   2  14.9645754738  24.9313805102   7.9114321041       1 -0.1559  # F
     190   1  15.3076191125  25.0650309468   9.5071882310       1  0.0465  # C
     191   2  15.9203708579  25.4256320223  10.3265059365       1 -0.1122  # F
     192   1  15.4356431417  23.8684062667   9.8661465798       1  0.5842  # C
     193   2  14.7273019532  24.1568073283  10.4972295075       1 -0.1563  # F
     194   2  15.5271379879  23.4031366481   9.0693503141       1 -0.1736  # F
     195   2  15.9547664845  23.0427545385   9.9015335720       1 -0.1844  # F
     196   3  15.9554584419  24.3477257875   9.1062475044       1 -0.2516  # Oc
     197   1  16.4079223676  24.4594720126   8.1358696403       1  0.4557  # C
     198   2  17.3283370993  23.7454269132   7.5954259791       1 -0.1368  # F
     199   2  16.2837093282  23.7709718921   7.6559203206       1 -0.1393  # F
     200   1  16.1758317607  25.3534902608   7.7356026670       1  0.1062  # C
     201   2  15.5374954306  25.2718624602   7.2957357785       1 -0.1457  # F
     202   2  16.7491775963  26.0206424707   8.6204486075       1 -0.1482  # F
     203   4  16.4625913584  24.9155393700   6.6912658889       1  1.1345  # S
     204   5  16.1889697764  24.6646165289   5.6696700545       1 -0.6371  # Os
     205   5  16.6309592729  23.7198043524   6.6045311253       1 -0.6371  # Os
     206   5  17.2876162746  25.0664035377   6.8075635460       1 -0.6371  # Os
     207   6  17.7791871718  25.7210134990   6.1413558837       1  1.0000  # Na
     208   1  15.2822961271  27.8473369186   8.0808454093       1  0.3275  # C
     209   2  14.2762957668  28.1111468472   8.1562856716       1 -0.1576  # F
     210   2  15.2981899013  27.1783105968   9.0166217606       1 -0.1576  # F
     211   1  15.9973508974  28.4336515345   8.3678681516       1  0.3275  # C
     212   2  15.4813179193  28.5674402850   8.9539808840       1 -0.1576  # F
     213   2  16.6059799386  29.3319784947   7.9571860741       1 -0.1576  # F
     214   1  16.5262205562  27.8590812353   8.1959899328       1  0.3275  # C
     215   2  16.2363424032  27.2635379110   7.7557115448       1 -0.1576  # F
     216   2  16.8561549692  28.6950026739   7.2786765493       1 -0.1576  # F
     217   1  17.0287150737  27.8066982425   8.8862562665       1  0.3275  # C
     218   2  17.8262108794  28.6798151178   8.9891431660       1 -0.1576  # F
     219   2  17.0621061937  27.6850984311   9.7614076191       1 -0.1576  # F
     220   1  15.9628108856  27.1940778447   9.6031437470       1  0.3275  # C
     221   2  16.2671054084  25.8695189672   9.7011927697       1 -0.1576  # F
     222   2  15.2620035269  28.3278644004  10.1200119303       1 -0.1576  # F
     223   1  16.4723317696  26.9545461963  10.5482791121       1  0.3275  # C
     224   2  17.0927569154  26.2703792140  10.1682353045       1 -0.1576  # F
     225   2  15.6336507840  27.0918449673  11.0769173152       1 -0.1576  # F
     226   1  16.9783030781  27.8330551990  11.0083488361       1  0.3275  # C
     227   2  18.1796954654  27.4739299869  10.1880549059       1 -0.1576  # F
     228   2  16.4962143923  28.3233759185  10.4573924326       1 -0.1576  # F
     229   1  16.8618313716  28.2603849962  11.8490223745       1  0.3275  # C
     230   2  17.0331779756  27.8235729602  12.6731799631       1 -0.1576  # F
     231   2  15.7481148625  28.2187585493  11.3599131164       1 -0.1576  # F
     232   1  17.6127492947  28.7668765866  11.9282691943       1  0.3275  # C
     233   2  17.7273698358  29.4819034455  12.8631560469       1 -0.1576  # F
     234   2  16.8103117268  29.1907565000  11.1543099536       1 -0.1576  # F
     235   1  18.4064393097  29.2636384221  12.4666139015       1  0.3275  # C
     236   2  18.9150630575  30.1511496667  12.0331606091       1 -0.1576  # F
     237   2  18.7913466753  28.6066157077  12.9702031248       1 -0.1576  # F
     238   1  18.2662396276  29.8766603970  13.3227262492       1  0.3275  # C
     239   2  18.3433393975  29.5280673528  14.1242963889       1 -0.1576  # F
     240   2  17.2524514009  30.2555398057  13.0924582129       1 -0.1576  # F
     241   1  18.8138242682  31.0536363894  13.8014147543       1  0.3275  # C
     242   2  19.4757004457  30.9829784566  13.3007827263       1 -0.1576  # F
     243   2  17.9191492734  31.8694021782  14.4318583929       1 -0.1576  # F
     244   1  19.2294168378  30.7451429387  14.7099847282       1  0.3275  # C
     245   2  19.5730928185  30.2298192713  15.2940969207       1 -0.1576  # F
     246   2  18.2488583234  31.1962029864  15.0813645445       1 -0.1576  # F
     247   1  18.6111246202  32.0918743460  14.4216371168       1  0.3275  # C
     248   2  19.8705206985  32.3928776692  14.9046106387       1 -0.1576  # F
     249   2  17.9493397963  32.6707184852  14.8885213501       1 -0.1576  # F
     250   1  18.4920405908  32.3284799196  13.5811492341       1  0.2465  # C
     251   2  17.7101305551  32.5691434919  13.9059161880       1 -0.1336  # F
     252   2  18.5553230548  31.7839363188  12.6440590049       1 -0.1336  # F
     253   1  18.6418209245  33.1145001703  13.3173608374       1  0.1317  # C
     254   2  19.4882085820  32.2758652537  12.9771242841       1 -0.1193  # F
     255   3  18.4438211345  34.1974084227  12.7172712407       1 -0.3109  # Oc
     256   1  18.0641133290  34.5231432860  11.5845931130       1  0.4954  # C
     257   2  18.1577879820  33.8327405085  10.8299966677       1 -0.1280  # F
     258   2  19.1123158850  34.4673690727  11.8246704946       1 -0.1559  # F
     259   1  17.6888808341  35.4416630315  11.2928983982       1  0.0465  # C
     260   2  17.7094761780  35.7302803553  12.2720249873       1 -0.1122  # F
     261   1  17.3069001215  35.0119187425  10.2727163722       1  0.5842  # C
     262   2  17.3744133194  34.1266387131   9.9826699600       1 -0.1563  # F
     263   2  17.3732963950  35.7463374018   8.9228069092       1 -0.1736  # F
     264   2  16.3540030227  34.8813164053  11.1824891223       1 -0.1844  # F
     265   3  17.9380748461  36.8282228362  11.5163876894       1 -0.2516  # Oc
     266   1  17.0318796133  37.3739871013  11.6829439989       1  0.4557  # C
     267   2  17.6714338950  37.8178451079  12.1705423731       1 -0.1368  # F
     268   2  17.0734772842  38.2241361711  11.0160221967       1 -0.1393  # F
     269   1  15.6079564520  37.4383744421  11.6397210030       1  0.1062  # C
     270   2  15.7626586341  37.3866839775  10.3674579476       1 -0.1457  # F
     271   2  15.5420430566  36.4896372653  12.1469545277       1 -0.1482  # F
     272   4  15.1036301375  38.5538959930  12.1465590668       1  1.1345  # S
     273   5  14.4972315194  38.2109294178  12.7411711567       1 -0.6371  # Os
     274   5  14.3109114683  39.0209495134  11.2647202256       1 -0.6371  # Os
     275   5  15.5774141690  39.5306945899  12.2398745942       1 -0.6371  # Os
     276   6  16.3218731564  40.5124811817  11.6182432955       1  1.0000  # Na
     277   1  18.3680762980  33.3508327017  14.0652969452       1  0.3275  # C
     278   2  18.2618216720  34.2287547458  13.9532223278       1 -0.1576  # F
     279   2  17.5160941789  33.8230363478  14.4644326543       1 -0.1576  # F
     280   1  19.3862923958  33.3377485442  15.0108163290       1  0.3275  # C
     281   2  19.4901357307  32.6124369139  15.6514777120       1 -0.1576  # F
     282   2  19.2262204893  34.2802924322  14.2715164905       1 -0.1576  # F
     283   1  20.4198356625  33.5029443032  15.6483399149       1  0.3275  # C
     284   2  20.9286745113  32.4498069328  15.3279884867       1 -0.1576  # F
     285   2  20.4293764172  34.1570406926  16.6135188088       1 -0.1576  # F
     286   1  21.0084026881  33.7037149660  14.8420172342       1  0.3275  # C
     287   2  21.5413167773  33.8932920142  15.8764277949       1 -0.1576  # F
     288   2  21.7450281784  34.2502898429  14.6318585102       1 -0.1576  # F
     289   1  20.3444748930  33.6539102072  13.6695733579       1  0.3275  # C
     290   2  21.5602233444  33.0494659020  13.4265454307       1 -0.1576  # F
     291   2  19.5399953146  33.2510618182  14.1434216253       1 -0.1576  # F
     292   1  20.0272708941  33.9886528441  12.7309555274       1  0.3275  # C
     293   2  20.4606397002  33.6155475706  11.9820942054       1 -0.1576  # F
     294   2  20.1377348257  35.1784814381  12.8725575363       1 -0.1576  # F
     295   1  19.4533259566  33.2596214409  12.2152717667       1  0.3275  # C
     296   2  18.5332254864  33.0838436340  12.5560592752       1 -0.1576  # F
     297   2  20.1835427086  32.5334793695  12.3149479047       1 -0.1576  # F
     298   1  19.3556627355  33.4664219375  10.9873499720       1  0.3275  # C
     299   2  19.6556171836  32.6124806163  10.6392306770       1 -0.1576  # F
     300   2  19.8968956096  33.9012725523   9.9621399411       1 -0.1576  # F
     301   1  18.5854901768  34.2690085314  10.6281576422       1  0.3275  # C
     302   2  19.1729956081  34.9062267707  11.0418137865       1 -0.1576  # F
     303   2  18.0539006207  34.7735323658   9.9514743404       1 -0.1576  # F
     304   1  17.2508437374  34.1275208297  10.8997429952       1  0.3275  # C
     305   2  16.9580594130  33.8194578888  11.9029120814       1 -0.1576  # F
     306   2  16.6064657228  35.0492238905  10.5498329268       1 -0.1576  # F
     307   1  16.3409970387  33.3710843229  10.5409441413       1  0.3275  # C
     308   2  16.4285838496  33.7443386439  11.7232435069       1 -0.1576  # F
     309   2  15.9017087758  33.2492859499   9.4894685024       1 -0.1576  # F
     310   1  15.7811514588  32.8236653001  10.8075245725       1  0.3275  # C
     311   2  16.3907676841  32.4554744575  10.9837325009       1 -0.1576  # F
     312   2  15.4103583041  33.4543768247  11.2911534738       1 -0.1576  # F
     313   1  15.3614474116  32.8585041285  10.1158525673       1  0.3275  # C
     314   2  15.5528171800  33.6842999561  10.2332558122       1 -0.1576  # F
     315   2  15.9568694604  32.0297159204  10.0295060165       1 -0.1576  # F
     316   1  14.3956903285  32.4575607558  10.0911251535       1  0.3275  # C
     317   2  13.6694338407  31.5577897600  10.0764781506       1 -0.1576  # F
     318   2  14.0571689574  32.5313660996   8.8803319621       1 -0.1576  # F
     319   1  13.7979300488  32.7014126209  11.0385821032       1  0.2465  # C
     320   2  13.1895638446  32.0773208673  11.2064539221       1 -0.1336  # F
     321   2  13.7965942547  33.7725946734  12.0164827003       1 -0.1336  # F
     322   1  13.3904499850  33.6731675166  10.2801743476       1  0.1317  # C
     323   2  13.9092633781  33.4038827405   9.5642289375       1 -0.1193  # F
     324   3  12.1995407572  34.0934835211   9.7469197751       1 -0.3109  # Oc
     325   1  11.2520552008  33.7226831553   8.6578653588       1  0.4954  # C
     326   2  11.6392512804  32.7988290216   7.5483195581       1 -0.1280  # F
     327   2  10.7536592161  33.1902511592   8.7965258858       1 -0.1559  # F
     328   1  10.4858284644  34.6677533792   8.3676973365       1  0.0465  # C
     329   2   9.8378862829  34.3101190577   8.9286980523       1 -0.1122  # F
     330   1  10.8031973288  35.2881817769   7.6843922875       1  0.5842  # C
     331   2   9.8481402459  34.9357492119   6.9137974609       1 -0.1563  # F
     332   2  11.1087968215  36.3827153972   7.4965670054       1 -0.1736  # F
     333   2  11.8711499388  35.0435023283   8.3410004956       1 -0.1844  # F
     334   3  10.8612217804  35.4579140414   8.3100754038       1 -0.2516  # Oc
     335   1  11.4423096122  36.7249598298   8.7149544651       1  0.4557  # C
     336   2  11.7823359397  37.1127246889   9.7948284115       1 -0.1368  # F
     337   2  10.7916687236  36.1416671901   9.1342038567       1 -0.1393  # F
     338   1  11.5210907868  37.3471164359   7.8949304138       1  0.1062  # C
     339   2  11.9269116811  38.4447550626   8.7627397933       1 -0.1457  # F
     340   2  12.2506636146  36.7822600393   7.4712352985       1 -0.1482  # F
     341   4  10.3785846248  37.8916514401   7.3220549742       1  1.1345  # S
     342   5  11.2000102688  38.7560745675   7.0737751420       1 -0.6371  # Os
     343   5  10.6593887759  38.0387249615   6.0525750836       1 -0.6371  # Os
     344   5   9.2246151301  37.4278565839   7.0748797728       1 -0.6371  # Os
     345   6   8.9308155285  36.9529549685   8.0160223603       1  1.0000  # Na
     346   1  12.9938388895  34.7213825157  10.6358966266       1  0.3275  # C
     347   2  12.0871949691  35.1649500455  10.1163581162       1 -0.1576  # F
     348   2  12.8467752561  34.4873183924  11.9307095328       1 -0.1576  # F
     349   1  13.8732016884  35.1828108427  10.4541267205       1  0.3275  # C
     350   2  14.2387987881  35.4946200952  11.4012120161       1 -0.1576  # F
     351   2  14.2685204660  33.9431076378  10.3137724526       1 -0.1576  # F
     352   1  14.6571022983  35.7624350509   9.8105604485       1  0.3275  # C
     353   2  14.8822734911  37.3625226381  10.0530453081       1 -0.1576  # F
     354   2  15.0368498830  35.6906203510   8.5485058833       1 -0.1576  # F
     355   1  15.4369072324  35.2299719748  10.2569903638       1  0.3275  # C
     356   2  15.4687792049  34.2641606677  10.4239923628       1 -0.1576  # F
     357   2  14.7446233628  35.2645556615  10.7633599552       1 -0.1576  # F
     358   1  16.0982541854  35.6358103632  10.3388786834       1  0.3275  # C
     359   2  16.2104692271  36.7240416508  10.8533712585       1 -0.1576  # F
     360   2  16.6448018092  35.2882550826  11.2051475245       1 -0.1576  # F
     361   1  16.2444287691  36.4110407944   9.3508262270       1  0.3275  # C
     362   2  15.8506063293  35.9533310702   8.4143632117       1 -0.1576  # F
     363   2  15.3835822797  37.0406689566   9.2291770878       1 -0.1576  # F
     364   1  17.0744890700  37.5804367761   9.0256115825       1  0.3275  # C
     365   2  17.4935219544  38.1186327759   9.8923297684       1 -0.1576  # F
     366   2  16.3223902585  37.3533310240   8.0973496947       1 -0.1576  # F
     367   1  18.2452456600  37.2248834735   8.5629911095       1  0.3275  # C
     368   2  18.8306574550  37.8572717959   9.0957785643       1 -0.1576  # F
     369   2  18.5352353885  36.0155439442   8.8499583836       1 -0.1576  # F
     370   1  18.4174893575  37.4217696159   7.3347118657       1  0.3275  # C
     371   2  17.9841500204  38.1290722927   6.7179332551       1 -0.1576  # F
     372   2  19.4193994501  37.1943298146   6.6954646475       1 -0.1576  # F
     373   1  18.0812351765  36.6638028700   7.0443983378       1  0.3275  # C
     374   2  17.2976622965  36.1978638731   6.6255438755       1 -0.1576  # F
