      54   1  36.5667628251  18.0695227915  28.9810213500       1  0.5842  # C
      55   2  35.8039047750  18.3578829088  29.5536476356       1 -0.1563  # F
      56   2  37.5556060523  17.9008540425  28.6949187743       1 -0.1736  # F
      57   2  36.6606883046  16.8302522875  28.7639940205       1 -0.1844  # F
      58   3  35.6704161541  18.3981963942  27.5223945019       1 -0.2516  # GFOc
      59   1  34.6553937058  19.0631157749  27.2204787108       1  0.4557  # C
      60   2  33.7156645637  18.9750895086  28.3594851124       1 -0.1368  # F
      61   2  34.4195171274  20.0719926455  26.8702628537       1 -0.1393  # F
      62   1  34.1936473718  18.7338046208  26.5432089015       1  0.1062  # C
      63   2  33.6579613197  19.4252496439  27.0580611349       1 -0.1457  # F
      64   2  33.7272623208  17.5269229032  26.9858241140       1 -0.1482  # F
      65   4  34.4583487992  18.8617883826  25.1581564799       1  1.1345  # GGS
      66   5  34.2091323921  18.3534414724  24.4691322848       1 -0.6371  # GOs
      67   5  35.2505433912  19.0356442040  25.2279601446       1 -0.6371  # GOs
      68   5  34.4969849339  19.7463102662  24.4175867144       1 -0.6371  # GOs
      69   6  35.5264373320  19.8634301891  24.0565815221       1  1.0000  # Na
      70   1  36.4624271248  21.5105905927  26.2361110761       1  0.3275  # C
      71   2  36.8507866827  21.8789713820  25.6908372656       1 -0.1576  # F
      72   2  35.7484031431  20.9147757956  26.0777626647       1 -0.1576  # F
      73   1  35.8351841673  21.8389868126  27.0982408555       1  0.3275  # C
      74   2  36.4458283960  22.5082971448  27.5243636512       1 -0.1576  # F
      75   2  35.2351170454  22.2967591251  26.5316037591       1 -0.1576  # F
      76   1  34.7580484888  22.0692807464  27.4405428273       1  0.3275  # C
      77   2  35.1975477412  22.8940886656  28.2601150810       1 -0.1576  # F
      78   2  34.1925101651  21.5138282524  28.4330895696       1 -0.1576  # F
      79   1  34.2898251814  22.1969474681  26.4764370346       1  0.3275  # C
      80   2  34.6922465251  22.5584316191  25.1130038570       1 -0.1576  # F
      81   2  33.7024047385  23.2227934857  26.3665509619       1 -0.1576  # F
      82   1  33.6673066576  21.5113972942  26.7452900343       1  0.3275  # C
      83   2  34.5150103594  20.9439284902  26.6481737623       1 -0.1576  # F
      84   2  33.6413157633  21.2366664103  27.6579338045       1 -0.1576  # F
      85   1  32.6518207391  21.0612935745  26.8712773717       1  0.3275  # C
      86   2  32.2503111677  22.0881175151  27.0712890946       1 -0.1576  # F
      87   2  32.6320256550  19.9685401898  26.4962555997       1 -0.1576  # F
      88   1  32.0144671979  20.8199211546  27.5526890770       1  0.3275  # C
      89   2  32.6233031708  20.8500491183  28.7878822578       1 -0.1576  # F
      90   2  31.8133207104  19.8084190112  27.3293868287       1 -0.1576  # F
      91   1  30.9672389636  21.8233794378  27.2448494720       1  0.3275  # C
      92   2  31.2663535152  22.5018954264  28.2401276361       1 -0.1576  # F
      93   2  30.9681976524  21.9962445154  26.3339014268       1 -0.1576  # F
      94   1  30.2174213798  21.4398208824  27.6143435487       1  0.3275  # C
      95   2  29.1811424050  20.9268515245  28.1548307882       1 -0.1576  # F
      96   2  29.7291457570  20.3309086080  27.7329499031       1 -0.1576  # F
      97   1  30.1396604507  22.6059868166  27.3691989469       1  0.3275  # C
      98   2  30.6211394339  23.7319174097  27.3030735312       1 -0.1576  # F
      99   2  30.5716085479  23.3602798245  28.2504420482       1 -0.1576  # F
     100   1  29.0815573069  22.4401714568  27.2326575391       1  0.3275  # C
     101   2  28.6815636094  22.6398532871  26.6605794609       1 -0.1576  # F
     102   2  28.9120591062  22.6830530453  28.0341304420       1 -0.1576  # F
     103   1  29.3105435862  21.8569202879  26.9357502274       1  0.3275  # C
     104   2  29.3370003024  21.7830085372  28.0945183842       1 -0.1576  # F
     105   2  29.0867090526  20.9723934029  26.5160970333       1 -0.1576  # F
     106   1  30.0572174787  22.0818501184  26.6717874791       1  0.3275  # C
     107   2  30.3216114892  21.2148645032  26.7026312537       1 -0.1576  # F
     108   2  30.9811071854  22.6857912214  27.0527262492       1 -0.1576  # F
     109   1  29.9714243671  23.0136546445  26.0123884830       1  0.3275  # C
     110   2  30.3548451037  24.0872589218  25.5977203141       1 -0.1576  # F
     111   2  29.4526136012  23.5865727218  26.2836819396       1 -0.1576  # F
     112   1  30.0505021201  22.3370427704  24.7249952306       1  0.2465  # C
     113   2  29.5790513115  21.3548251041  24.8576411332       1 -0.1336  # F
     114   2  30.4921745004  23.3537783253  24.6281899897       1 -0.1336  # F
     115   1  29.8353996970  22.6006293128  23.1728249924       1  0.1317  # C
     116   2  29.3112077741  23.4498927903  23.1827780730       1 -0.1193  # F
     117   3  29.8198535584  23.3527473123  22.2874820173       1 -0.3109  # GFOc
     118   1  29.3340360995  24.2949045080  21.8134268188       1  0.4954  # C
     119   2  30.4529512135  24.7204579947  22.4691412933       1 -0.1280  # F
     120   2  29.7418814619  24.0444495232  20.8251837999       1 -0.1559  # F
     121   1  28.8829688813  24.9913543230  21.5653276179       1  0.0465  # C
     122   2  28.9970210524  24.7939218805  20.5478492032       1 -0.1122  # F
     123   1  29.3810641405  26.4434766378  21.3200385292       1  0.5842  # C
     124   2  28.7744444524  26.2820709696  21.9260173257       1 -0.1563  # F
     125   2  29.8616946453  27.4068909850  22.1163852648       1 -0.1736  # F
     126   2  30.1852301487  26.4744833023  20.5104763539       1 -0.1844  # F
     127   3  27.6655474517  24.7105057825  21.6789324050       1 -0.2516  # GFOc
     128   1  26.3170958157  24.7963057813  21.7250534543       1  0.4557  # C
     129   2  26.4535798503  25.9750490177  21.7623706705       1 -0.1368  # F
     130   2  25.4242099553  24.6601478266  21.3781959448       1 -0.1393  # F
     131   1  25.8442893298  23.7494468689  22.1873430427       1  0.1062  # C
     132   2  26.4919140542  23.2073063975  21.3852259543       1 -0.1457  # F
     133   2  25.0354398665  24.2340114556  22.4878839691       1 -0.1482  # F
     134   4  24.8309860626  23.1176012221  22.5769621217       1  1.1345  # GGS
     135   5  24.8339221209  22.0863408078  23.3325329934       1 -0.6371  # GOs
     136   5  25.3338115983  22.6207066511  21.5417691613       1 -0.6371  # GOs
     137   5  23.6658028747  23.7731107367  22.2851295655       1 -0.6371  # GOs
     138   6  22.5733705309  23.4708976806  21.8148705585       1  1.0000  # Na
     139   1  30.1080277764  21.8012514931  23.1376492245       1  0.3275  # C
     140   2  30.6015504548  21.8069314858  24.0132330586       1 -0.1576  # F
     141   2  30.6321116381  21.7457901700  22.1027982735       1 -0.1576  # F
     142   1  29.2960146854  21.2329103776  23.2885179712       1  0.3275  # C
     143   2  28.3800529891  21.5380013352  22.6198584350       1 -0.1576  # F
     144   2  29.6816190019  20.3865162357  23.2520547877       1 -0.1576  # F
     145   1  28.6821200791  21.2109597769  24.0160747113       1  0.3275  # C
     146   2  28.9134389432  21.9279341692  24.9003064799       1 -0.1576  # F
     147   2  28.0382704868  22.0251037647  23.2661477020       1 -0.1576  # F
     148   1  28.5709159353  20.0916801675  24.3104590020       1  0.3275  # C
     149   2  27.5565708083  19.4277928080  25.0784457450       1 -0.1576  # F
     150   2  29.2199687513  19.8133515111  23.8341245763       1 -0.1576  # F
     151   1  29.2975960525  19.4213200201  25.0560812213       1  0.3275  # C
     152   2  28.3852294270  19.5425889291  25.8237970563       1 -0.1576  # F
     153   2  29.3225453038  18.7053573174  24.8610210763       1 -0.1576  # F
     154   1  30.0368521090  19.8607143195  24.8704420099       1  0.3275  # C
     155   2  29.4467920134  20.3734366828  24.3618422882       1 -0.1576  # F
     156   2  30.2179721314  18.6591208012  24.3536438343       1 -0.1576  # F
     157   1  30.8024536710  20.3913090903  25.3171150018       1  0.3275  # C
     158   2  31.4768975409  20.9362009827  25.7780397538       1 -0.1576  # F
     159   2  30.3544671875  19.7843185450  26.3377114230       1 -0.1576  # F
     160   1  31.1943357315  19.3718373330  24.7508366974       1  0.3275  # C
     161   2  30.6645405328  18.5894651632  25.3247625880       1 -0.1576  # F
     162   2  31.9535601210  19.1560664824  24.3326901446       1 -0.1576  # F
     163   1  31.8498094048  20.2305241507  24.2587295257       1  0.3275  # C
     164   2  32.0435823451  21.2522239087  24.9299087221       1 -0.1576  # F
     165   2  32.9087515331  20.1337015171  23.8305293905       1 -0.1576  # F
     166   1  30.7235322136  20.6197999028  23.5828459910       1  0.3275  # C
     167   2  30.1704451016  20.7912634111  24.7782357447       1 -0.1576  # F
     168   2  30.8143795547  19.7371588913  22.7214692230       1 -0.1576  # F
     169   1  31.0665175005  21.8035739877  23.2584409669       1  0.3275  # C
     170   2  30.7131893320  22.4431742379  23.9474510023       1 -0.1576  # F
     171   2  31.1765250852  22.5373867739  22.7170578918       1 -0.1576  # F
     172   1  32.0840767013  21.5488636179  24.1525234155       1  0.3275  # C
     173   2  32.7707697488  22.4462589944  24.1946540632       1 -0.1576  # F
     174   2  31.2955928972  20.7467539827  24.2125114327       1 -0.1576  # F
     175   1  32.5539624424  21.7255947448  25.3199553933       1  0.3275  # C
     176   2  31.8117970146  20.5604625297  25.4974753461       1 -0.1576  # F
     177   2  33.4353384195  21.4283053471  24.7067454334       1 -0.1576  # F
     178   1  32.2611038243  22.4266962708  25.3848044001       1  0.3275  # C
     179   2  31.4489133817  22.8310869391  24.6070691385       1 -0.1576  # F
     180   2  32.9353143622  23.3319092767  25.3413795233       1 -0.1576  # F
     181   1  32.1838059786  21.9477398867  26.4036883072       1  0.2465  # C
     182   2  31.7768977162  22.3186755304  27.5641444797       1 -0.1336  # F
     183   2  31.4003891014  21.0882654387  26.3499696515       1 -0.1336  # F
     184   1  33.1890698923  22.0630468479  26.3335273458       1  0.1317  # C
     185   2  33.3021249809  22.6236584804  24.9239467500       1 -0.1193  # F
     186   3  33.5109873195  22.3226191781  26.9684032400       1 -0.3109  # GFOc
     187   1  33.5931451260  22.7912033323  28.1609957450       1  0.4954  # C
     188   2  34.3774056955  23.3429623952  27.5529907000       1 -0.1280  # F
     189   2  32.6785923694  23.1628938975  27.6381581447       1 -0.1559  # F
     190   1  33.2107328709  23.2971701454  28.8254531341       1  0.0465  # C
     191   2  32.2031931284  23.0044968507  28.4502601189       1 -0.1122  # F
     192   1  33.3609228016  24.4594037534  29.0899484475       1  0.5842  # C
     193   2  34.4002876748  24.1179106222  29.4876252302       1 -0.1563  # F
     194   2  32.4238864499  25.1740154241  29.0038880693       1 -0.1736  # F
     195   2  33.4356909351  24.7376486090  28.2647039768       1 -0.1844  # F
     196   3  33.9520893210  22.8351589097  29.6876812245       1 -0.2516  # GFOc
     197   1  34.4016860817  23.2472610930  30.4353084513       1  0.4557  # C
     198   2  33.9547764993  23.8502941568  30.2843783258       1 -0.1368  # F
     199   2  35.4456947480  23.4150302214  29.8824682597       1 -0.1393  # F
     200   1  35.1859300953  22.2976297013  30.9843651793       1  0.1062  # C
     201   2  34.3806075349  21.3303699476  31.8308321387       1 -0.1457  # F
     202   2  35.3332169266  23.1143295336  31.8646415911       1 -0.1482  # F
     203   4  36.0470213340  21.5652204825  30.6704893626       1  1.1345  # GGS
     204   5  35.8030736730  20.4231125154  30.4625018620       1 -0.6371  # GOs
     205   5  35.8147877381  21.6298241558  29.7867716203       1 -0.6371  # GOs
     206   5  37.1100811177  21.8144468021  31.1243567921       1 -0.6371  # GOs
     207   6  37.8957362375  22.4756544261  31.7630141824       1  1.0000  # Na
     208   1  33.4586666282  20.9772053464  26.2230326429       1  0.3275  # C
     209   2  34.6869538798  21.4572781989  25.6520270011       1 -0.1576  # F
     210   2  32.3571931153  20.8688590830  26.1458902554       1 -0.1576  # F
     211   1  33.5377421159  19.8971041521  26.3096510122       1  0.3275  # C
     212   2  34.6272790525  19.5904489265  26.3280277176       1 -0.1576  # F
     213   2  32.6861765801  19.3297827021  26.0826740760       1 -0.1576  # F
     214   1  32.8044616002  19.5512496555  27.2609000292       1  0.3275  # C
     215   2  33.3949237599  19.8943205353  28.0138153951       1 -0.1576  # F
     216   2  32.5522618347  18.5225258069  27.4773202909       1 -0.1576  # F
     217   1  32.0770460688  19.1154146978  26.6038573841       1  0.3275  # C
     218   2  30.8778952910  19.0455181522  26.9253125328       1 -0.1576  # F
     219   2  31.7714849162  20.1088931942  26.4936295031       1 -0.1576  # F
     220   1  32.2917931643  17.7502719207  26.3646809728       1  0.3275  # C
     221   2  31.4179891786  17.3538871149  26.6237692652       1 -0.1576  # F
     222   2  33.0484198536  17.3422505289  26.4045733883       1 -0.1576  # F
     223   1  32.7139479524  17.1886018517  25.7575597361       1  0.3275  # C
     224   2  33.4119578207  16.6118239191  26.4534008369       1 -0.1576  # F
     225   2  32.4762612305  16.1697044978  25.7534474876       1 -0.1576  # F
     226   1  33.5143679055  17.6802866726  25.4804842558       1  0.3275  # C
     227   2  34.5752699689  17.5387286072  26.3221172030       1 -0.1576  # F
     228   2  33.5729516196  17.7584634728  24.3925220464       1 -0.1576  # F
     229   1  33.4202642896  18.7727649758  25.4751219878       1  0.3275  # C
     230   2  33.4700148126  18.5609885094  24.6574638252       1 -0.1576  # F
     231   2  33.0969381039  18.3071792865  26.0675454704       1 -0.1576  # F
     232   1  33.5907318450  19.9038487652  25.4810811737       1  0.3275  # C
     233   2  32.6483182121  19.5185764577  25.1918007220       1 -0.1576  # F
     234   2  33.2197553346  20.5026836279  25.2149829060       1 -0.1576  # F
     235   1  35.2698380055  19.9248165578  25.6947263226       1  0.3275  # C
     236   2  35.8521505853  20.3798036365  26.8396430365       1 -0.1576  # F
     237   2  35.3772944622  19.0357365720  26.1066497684       1 -0.1576  # F
     238   1  35.0580277491  21.1220972332  24.7934184020       1  0.3275  # C
     239   2  36.2360715096  21.1887008283  24.2207213760       1 -0.1576  # F
     240   2  34.5785976759  21.4611958973  24.0470086161       1 -0.1576  # F
     241   1  34.1660283849  21.1766240829  24.7747441217       1  0.3275  # C
     242   2  33.6205261934  22.0247095952  25.2716946173       1 -0.1576  # F
     243   2  34.6550216569  20.5123019051  25.5336244246       1 -0.1576  # F
     244   1  33.4479616624  21.1327186852  23.7802893002       1  0.3275  # C
     245   2  32.5830694737  22.0070514462  23.3700577168       1 -0.1576  # F
     246   2  32.8963088985  21.1415493199  22.6044552270       1 -0.1576  # F
     247   1  33.8012542505  20.1770297381  23.6870358574       1  0.3275  # C
     248   2  34.1312134248  20.9746061636  23.1311826942       1 -0.1576  # F
     249   2  33.7207851182  19.3346024574  24.5955040479       1 -0.1576  # F
     250   1  34.2354687536  19.2926712886  22.5223621559       1  0.2465  # C
     251   2  33.9283259697  18.6276136016  21.9880603943       1 -0.1336  # F
     252   2  33.5564247453  20.0442237176  22.4637608636       1 -0.1336  # F
     253   1  34.9828101666  18.9724464250  22.2349455123       1  0.1317  # C
     254   2  35.5645754227  18.5962394171  21.0583953571       1 -0.1193  # F
     255   3  35.5973129152  19.7558703703  22.2470096680       1 -0.3109  # GFOc
     256   1  35.5599328504  20.6298730852  22.4020627252       1  0.4954  # C
     257   2  35.5964994283  21.1639649703  21.1251181221       1 -0.1280  # F
     258   2  36.0157762258  19.8686528498  23.4664084365       1 -0.1559  # F
     259   1  35.0998586816  21.2685114995  23.0458414749       1  0.0465  # C
     260   2  35.1625513932  21.5203525362  24.2385736585       1 -0.1122  # F
     261   1  34.3988342446  22.0957590840  23.1033485342       1  0.5842  # C
     262   2  33.8858542407  21.8401934774  22.0055837609       1 -0.1563  # F
     263   2  33.7611039034  23.3973567926  23.4136903836       1 -0.1736  # F
     264   2  33.3993671839  21.9830702228  23.0523049477       1 -0.1844  # F
     265   3  34.3280034562  20.7341145680  22.0653557452       1 -0.2516  # GFOc
     266   1  33.5462320259  19.9652987416  21.2230777501       1  0.4557  # C
     267   2  32.9736664040  20.8398810867  20.1978211403       1 -0.1368  # F
     268   2  33.4067369864  19.3465585430  22.2567617745       1 -0.1393  # F
     269   1  33.7278518033  18.9614248932  20.8043435091       1  0.1062  # C
     270   2  32.7153041999  18.6970546586  20.9451268933       1 -0.1457  # F
     271   2  35.0407328661  19.0534956633  20.4415093155       1 -0.1482  # F
     272   4  33.3933603317  18.9331602638  19.6333291921       1  1.1345  # GGS
     273   5  33.8843673976  19.9656777201  19.6814620931       1 -0.6371  # GOs
     274   5  32.1696640498  18.8330502873  19.3345095483       1 -0.6371  # GOs
     275   5  34.0189417601  18.4190864472  18.8831592281       1 -0.6371  # GOs
     276   6  34.5246282897  18.8800720435  18.2292233052       1  1.0000  # Na
     277   1  34.8311250039  18.1899059798  22.4685638620       1  0.3275  # C
     278   2  33.9690262721  18.0650045438  23.0939030470       1 -0.1576  # F
     279   2  34.7696512126  17.8913497700  21.7496612332       1 -0.1576  # F
     280   1  35.8899603468  18.0249939804  22.6358964125       1  0.3275  # C
     281   2  36.8043752096  18.7524827494  22.8434150120       1 -0.1576  # F
     282   2  35.9134578840  18.0793705857  23.6030939600       1 -0.1576  # F
     283   1  36.2424812118  16.7021567418  21.9163177698       1  0.3275  # C
     284   2  37.0756184818  16.3756668985  22.3979984120       1 -0.1576  # F
     285   2  36.6054324427  17.0729887681  21.3037710688       1 -0.1576  # F
     286   1  36.2224208651  15.6269423058  21.6219768383       1  0.3275  # C
     287   2  37.0106032250  15.5123207995  20.6490813500       1 -0.1576  # F
     288   2  35.2778555064  15.3759726552  21.3853062760       1 -0.1576  # F
     289   1  35.9361298539  15.3592440201  22.4750026353       1  0.3275  # C
     290   2  36.3676438394  14.2702552897  22.2374005701       1 -0.1576  # F
     291   2  35.1047982534  14.9510851734  22.1391838966       1 -0.1576  # F
     292   1  36.6089501541  15.2253975258  23.6805593681       1  0.3275  # C
     293   2  37.1320764184  16.1442022732  23.7697474215       1 -0.1576  # F
     294   2  36.5046523973  14.2494783227  23.9989651922       1 -0.1576  # F
     295   1  36.9956135682  14.4243412818  24.8861558656       1  0.3275  # C
     296   2  36.5023171587  15.3707138142  25.5076030947       1 -0.1576  # F
     297   2  37.3791443234  14.3234849956  26.0804178778       1 -0.1576  # F
     298   1  36.5341297101  13.9742563503  25.2114212229       1  0.3275  # C
     299   2  36.5622119747  12.8307115881  25.2532442580       1 -0.1576  # F
     300   2  35.8246132673  14.0620479026  26.0816368659       1 -0.1576  # F
     301   1  36.7883925396  14.6345840338  26.8192844303       1  0.3275  # C
     302   2  35.8003547003  15.2024490054  26.7095980174       1 -0.1576  # F
     303   2  36.5810540231  14.5170690774  27.8183802824       1 -0.1576  # F
     304   1  37.9326647786  15.1794942990  26.8042578249       1  0.3275  # C
     305   2  38.3661476489  15.8960185214  27.7435833449       1 -0.1576  # F
     306   2  37.1180823202  14.4771622314  27.6612927382       1 -0.1576  # F
     307   1  38.3363552391  14.9000233621  25.4250124007       1  0.3275  # C
     308   2  38.4100470275  14.1003231243  25.4578912337       1 -0.1576  # F
     309   2  37.8573958867  15.4079288903  25.0433393033       1 -0.1576  # F
     310   1  38.9920048249  15.6048970783  24.9200795722       1  0.3275  # C
     311   2  39.0835842131  16.1795138181  23.9223204016       1 -0.1576  # F
     312   2  39.3193780839  16.1589602426  25.7824850507       1 -0.1576  # F
     313   1  39.6375721993  14.9761888002  24.1924668515       1  0.3275  # C
     314   2  39.1798869053  14.6945833302  23.5385812825       1 -0.1576  # F
     315   2  38.7600993306  14.1275730728  24.1924924603       1 -0.1576  # F
     316   1  40.6787969835  14.9414143774  24.1570362735       1  0.3275  # C
     317   2  40.1368277076  14.5161838324  23.2599637730       1 -0.1576  # F
     318   2  41.2331775582  15.9536606867  24.8106915983       1 -0.1576  # F
     319   1  41.3843675479  14.2582810588  24.8707979090       1  0.2465  # C
     320   2  40.5774648527  13.4026409147  25.7473510690       1 -0.1336  # F
     321   2  41.7228802167  13.9126471442  25.5269453131       1 -0.1336  # F
     322   1  42.3351128134  14.7174129404  24.3693172316       1  0.1317  # C
     323   2  42.8762473875  14.0423947158  24.5613870818       1 -0.1193  # F
     324   3  43.1765655462  15.3720625857  23.6478170931       1 -0.3109  # GFOc
     325   1  43.1787613066  16.5055659880  23.0023373722       1  0.4954  # C
     326   2  43.5775086394  15.6931840706  21.8205259826       1 -0.1280  # F
     327   2  43.1771205896  17.4187625744  23.7660936091       1 -0.1559  # F
     328   1  42.9508467432  17.5025367161  22.7999103595       1  0.0465  # C
     329   2  41.9362441655  17.7430732706  23.3151832487       1 -0.1122  # F
     330   1  43.6483297054  18.3136979906  22.2807099751       1  0.5842  # C
     331   2  43.8918671287  17.4850338288  21.4924160117       1 -0.1563  # F
     332   2  44.5219777356  18.4889783282  22.9915691500       1 -0.1736  # F
     333   2  44.1004094764  19.7690677204  21.8870160207       1 -0.1844  # F
     334   3  42.1770316201  17.5700187801  22.1911468777       1 -0.2516  # GFOc
     335   1  41.4058219385  17.3566647115  21.6360145635       1  0.4557  # C
     336   2  40.3198130006  16.2570538521  21.7552117862       1 -0.1368  # F
     337   2  40.9584955730  17.5447975185  22.4168651739       1 -0.1393  # F
     338   1  41.4563039704  17.8159819911  20.7981566867       1  0.1062  # C
     339   2  42.6975217085  18.7819189723  20.5439338290       1 -0.1457  # F
     340   2  40.5015672146  18.0060118192  20.9827190715       1 -0.1482  # F
     341   4  42.2363477318  17.2108023404  19.6192400212       1  1.1345  # GGS
     342   5  42.5486317445  16.2112162644  20.2178450275       1 -0.6371  # GOs
     343   5  43.2354861111  17.1901841148  19.4017545654       1 -0.6371  # GOs
     344   5  41.6338423239  17.4484154944  18.6389238893       1 -0.6371  # GOs
     345   6  40.6682954448  17.6327654459  18.7090202038       1  1.0000  # Na
     346   1  41.9415686766  15.7307492552  25.0115590324       1  0.3275  # C
     347   2  42.4923546823  16.7673355136  25.1982687788       1 -0.1576  # F
     348   2  41.5603490040  16.0281365070  23.7634138855       1 -0.1576  # F
     349   1  41.2017712481  15.3431118798  25.9452394820       1  0.3275  # C
     350   2  40.7811033595  14.3255095684  25.5777017345       1 -0.1576  # F
     351   2  41.6458529047  15.8106530301  27.1162938303       1 -0.1576  # F
     352   1  40.1689891271  15.9578909317  26.2474247680       1  0.3275  # C
     353   2  39.9200540569  15.2310306842  25.2915731047       1 -0.1576  # F
     354   2  39.8703820791  15.2339113649  26.8988653074       1 -0.1576  # F
     355   1  39.6451722889  16.7296527783  26.4933607463       1  0.3275  # C
     356   2  38.4787854066  16.5038031012  26.5331919305       1 -0.1576  # F
     357   2  39.3643393308  16.8321894545  28.2171795426       1 -0.1576  # F
     358   1  39.7061075924  18.0734074486  26.5598147963       1  0.3275  # C
     359   2  40.6017084523  18.0411421733  27.3158831952       1 -0.1576  # F
     360   2  38.6295826696  18.1716585144  26.5887676564       1 -0.1576  # F
     361   1  39.6476088515  18.5807503795  25.7781508695       1  0.3275  # C
     362   2  40.4518136842  19.1980514533  25.9890471023       1 -0.1576  # F
     363   2  39.5289120574  18.3944658784  24.7858240208       1 -0.1576  # F
     364   1  38.7187737939  19.2815457951  25.7131597881       1  0.3275  # C
     365   2  38.2302428382  19.6651525591  24.7375170284       1 -0.1576  # F
     366   2  38.3399230872  19.9967756344  26.6336458214       1 -0.1576  # F
     367   1  37.5463675799  19.0295590561  25.7786367767       1  0.3275  # C
     368   2  37.0079983907  18.1165399004  26.3599516850       1 -0.1576  # F
     369   2  37.0303606273  18.9742758374  25.1450044390       1 -0.1576  # F
     370   1  37.6922071275  20.4407277537  26.0018681298       1  0.3275  # C
     371   2  39.0239629797  20.2315404931  25.7142450515       1 -0.1576  # F
     372   2  38.2983412284  21.3081388796  25.3483459504       1 -0.1576  # F
