27 1 2 -0.1576 32.5959145209 16.7771928834 31.9259326402 # F
28 1 1 0.3275 32.5686848176 18.8317884891 32.9918840426 # C
29 1 2 -0.1576 33.3882846843 18.6517655148 33.6229135848 # F
30 1 2 -0.1576 33.3220648994 19.8047532490 32.3385689719 # F
31 1 1 0.3275 31.6341876486 19.2366734449 33.4063283660 # C
32 1 2 -0.1576 31.8365108147 20.2206639437 33.9118061504 # F
33 1 2 -0.1576 30.3762095557 19.0233914362 33.2283491021 # F
34 1 1 0.3275 32.2264930115 18.6173036975 34.1088141404 # C
35 1 2 -0.1576 31.5582389702 18.3276264073 33.3629408801 # F
36 1 2 -0.1576 32.8311648318 17.9812454964 34.3703977896 # F
37 1 1 0.3275 33.4652905145 19.4249302305 34.2357361213 # C
38 1 2 -0.1576 32.9428050576 20.1227057342 33.3716522666 # F
39 1 2 -0.1576 33.6967152691 20.5470392833 34.7306446453 # F
40 1 1 0.3275 34.0316394690 17.9734584198 34.3089829273 # C
41 1 2 -0.1576 34.0454783476 17.7196978811 35.2567213908 # F
42 1 2 -0.1576 34.2614333753 17.0778451327 34.6063356149 # F
43 1 1 0.2465 33.6377683793 18.2366364298 33.3208774446 # C
44 1 2 -0.1336 32.7940222050 17.5326339410 33.8307683365 # F
45 1 2 -0.1336 33.7269024837 19.4801843604 33.3150191411 # F
46 1 1 0.1317 33.3688570771 18.3235871304 32.0970927754 # C
47 1 2 -0.1193 33.2616698250 17.6165492846 31.5066970342 # F
48 1 3 -0.3109 32.3694184383 18.4473923134 31.8269575581 # GFOc
49 1 1 0.4954 31.6003582651 19.0120953534 31.5724343410 # C
50 1 2 -0.1280 31.2243689888 19.2850065177 32.6736326903 # F
51 1 2 -0.1559 31.1323899115 18.1993042125 31.2214591444 # F
52 1 1 0.0465 31.1869690387 20.0473185083 31.0117947282 # C
53 1 2 -0.1122 30.2158294766 20.4226625447 31.1577731772 # F
54 1 1 0.5842 31.9803638229 20.7207495984 31.6394960450 # C
55 1 2 -0.1563 31.4614341622 20.2071575192 32.6230145354 # F
56 1 2 -0.1736 31.8691675831 21.5016006984 30.5817985031 # F
57 1 2 -0.1844 32.3895883618 21.6812944631 32.1557211590 # F
58 1 3 -0.2516 31.4588050435 19.7330305423 30.5796323543 # GFOc
59 1 1 0.4557 32.7191506546 19.2508193770 29.8986613864 # C
60 1 2 -0.1368 32.9348540707 18.1515786170 29.8307972581 # F
61 1 2 -0.1393 34.1689020324 19.0240965756 30.3814031480 # F
62 1 1 0.1062 32.4514398046 20.6391349201 29.5166664822 # C
63 1 2 -0.1457 33.5628213073 20.5201336639 29.0629631973 # F
64 1 2 -0.1482 32.4562266050 21.5290044081 30.0342762636 # F
65 1 4 1.1345 32.0729899505 20.9966746781 29.0918338016 # GGS
66 1 5 -0.6371 32.4210343318 20.6433856113 28.1418291098 # GOs
67 1 5 -0.6371 31.5875649927 20.7434757025 30.2287712296 # GOs
68 1 5 -0.6371 31.5967745722 21.5268224286 28.5698257399 # GOs
69 1 6 1.0000 31.8429123345 21.6768288700 27.2746362076 # Na
70 1 1 0.3275 33.8120613749 19.1481120430 31.7481452112 # C
71 1 2 -0.1576 33.3472090238 19.9863525717 30.7174265130 # F
72 1 2 -0.1576 34.3918289472 19.8927339002 32.5950649723 # F
73 1 1 0.3275 34.6748753018 18.5876974147 32.3122156426 # C
74 1 2 -0.1576 34.8426141856 17.2872938434 32.1358022749 # F
75 1 2 -0.1576 34.2161191877 19.3352349312 32.6392299127 # F
76 1 1 0.3275 35.7100928051 18.8242494662 32.6912025343 # C
77 1 2 -0.1576 35.6085691732 18.2148387982 33.5518353508 # F
78 1 2 -0.1576 36.2335767327 18.7091864631 31.6532254367 # F
79 1 1 0.3275 35.7342525333 19.8150542505 33.6059292466 # C
80 1 2 -0.1576 35.5056270142 20.1427644456 32.5820146677 # F
81 1 2 -0.1576 34.7056037850 20.0526544690 33.5223639760 # F
82 1 1 0.3275 35.7013740046 19.7502902495 34.6000798670 # C
83 1 2 -0.1576 36.7369421629 20.2859683256 34.5025869516 # F
84 1 2 -0.1576 36.3944386978 19.5061311356 35.7955865246 # F
85 1 1 0.3275 34.7697622346 19.2473623939 35.3778402899 # C
86 1 2 -0.1576 34.3515408839 18.6611887072 34.5847693688 # F
87 1 2 -0.1576 35.2966087633 19.2386036788 36.3446519913 # F
88 1 1 0.3275 34.1309317703 19.6756741647 35.6907403216 # C
89 1 2 -0.1576 34.6846271582 20.6676583901 35.8209675524 # F
90 1 2 -0.1576 33.3284074270 20.5898232566 35.3508770871 # F
91 1 1 0.3275 33.7320476783 18.7864165073 36.3012663339 # C
92 1 2 -0.1576 34.3758931045 18.1704429425 36.0001802319 # F
93 1 2 -0.1576 33.1419677860 18.2488957572 36.9714798862 # F
94 1 1 0.3275 33.0501339994 18.4194748275 35.7491458155 # C
95 1 2 -0.1576 34.0344424029 18.5132252063 35.2496194846 # F
96 1 2 -0.1576 33.1766219034 17.6450763233 35.9822121518 # F
97 1 1 0.3275 32.2875646150 18.8722033622 35.3482961676 # C
98 1 2 -0.1576 31.8547663724 19.0454897542 34.6703362907 # F
99 1 2 -0.1576 31.6121072084 19.2347598991 36.1568765112 # F
100 1 1 0.3275 33.0220468087 19.7946681838 35.7967654392 # C
101 1 2 -0.1576 32.5100651943 21.0258821108 35.7267700128 # F
102 1 2 -0.1576 33.7466883478 19.2288220626 35.0680381262 # F
103 1 1 0.3275 33.3349104246 20.3446014806 36.6248163327 # C
104 1 2 -0.1576 33.5197385569 20.9687415375 36.3097369241 # F
105 1 2 -0.1576 32.8947579834 19.9388225244 37.2139312380 # F
106 1 1 0.3275 33.9912680977 20.7755318993 37.9993584051 # C
107 1 2 -0.1576 33.1939580128 21.6479702324 37.7782690671 # F
108 1 2 -0.1576 33.2498438483 21.0687929273 39.1293368246 # F
109 1 1 0.3275 34.9735982058 20.5248785290 38.3846866643 # C
110 1 2 -0.1576 35.1729482961 21.1161964363 39.2021953004 # F
111 1 2 -0.1576 35.7824774568 20.5014375826 37.1988738745 # F
112 1 1 0.2465 34.7967010643 19.6337295232 39.1566528314 # C
113 1 2 -0.1336 34.2859686098 19.0911083269 38.4504968059 # F
114 1 2 -0.1336 33.6651877040 19.2136948667 39.5043702784 # F
115 1 1 0.1317 35.0466287437 19.1078555527 40.7436467840 # C
116 1 2 -0.1193 34.3797173297 19.1724432056 41.6165790298 # F
117 1 3 -0.3109 35.6744445028 20.0939179023 40.5325393421 # GFOc
118 1 1 0.4954 35.7580006330 20.8553887216 39.7765339367 # C
119 1 2 -0.1280 36.0530976955 21.5508752039 40.6697419830 # F
120 1 2 -0.1559 35.3131944489 21.6504755314 39.2280352356 # F
121 1 1 0.0465 36.1921773390 20.6664441491 38.4015644396 # C
122 1 2 -0.1122 35.5891834304 19.8262069151 38.6168894160 # F
123 1 1 0.5842 34.8747998120 21.1523020640 37.5285103300 # C
124 1 2 -0.1563 34.7284765314 21.9887129594 38.4532885290 # F
125 1 2 -0.1736 34.7179756414 20.1306144284 37.3505898516 # F
126 1 2 -0.1844 34.2269283502 21.4450769690 36.7053161161 # F
127 1 3 -0.2516 37.2807555835 20.1711582409 37.9040126550 # GFOc
128 1 1 0.4557 37.9136754921 19.5256145539 38.4652125543 # C
129 1 2 -0.1368 37.7363050524 19.8850864054 39.6408611603 # F
130 1 2 -0.1393 38.4475754943 18.5552188216 38.1466164796 # F
131 1 1 0.1062 39.1276973888 19.5881442809 38.3503329996 # C
132 1 2 -0.1457 38.6882192052 19.2295562739 39.2435044189 # F
133 1 2 -0.1482 39.0757409698 20.2878486242 37.2674380075 # F
134 1 4 1.1345 40.2251699391 19.5313638342 38.1213891490 # GGS
135 1 5 -0.6371 41.1856021712 19.3435645892 38.0865847391 # GOs
136 1 5 -0.6371 39.7249731815 19.5263610316 37.0122811574 # GOs
137 1 5 -0.6371 40.6721693963 18.9349290821 38.9750110704 # GOs
138 1 6 1.0000 40.4970143307 18.4154993843 40.1761223711 # Na
139 1 1 0.3275 35.2907898766 18.6047536069 41.0228310876 # C
140 1 2 -0.1576 35.2032327448 18.2624398252 41.8457870483 # F
141 1 2 -0.1576 35.4408388991 19.2583798927 42.0085537892 # F
142 1 1 0.3275 35.8371940802 17.3912378821 41.2049679692 # C
143 1 2 -0.1576 36.4731426990 18.0009349006 42.0141135270 # F
144 1 2 -0.1576 35.6411643575 16.5909601764 41.8364711547 # F
145 1 1 0.3275 36.2239664004 17.2309327482 40.3123643550 # C
146 1 2 -0.1576 35.6828410619 18.3702250164 40.4267176714 # F
147 1 2 -0.1576 36.7911937925 16.4354164971 40.8713390973 # F
148 1 1 0.3275 36.5945089644 17.6578135953 39.6553969642 # C
149 1 2 -0.1576 36.5052125901 18.8759504794 39.7517946150 # F
150 1 2 -0.1576 35.9188993189 18.2142628570 38.9148563887 # F
151 1 1 0.3275 37.5611452004 17.3055200628 39.1531968705 # C
152 1 2 -0.1576 37.8636688710 16.2346790585 38.7248768048 # F
153 1 2 -0.1576 37.2016334463 17.3479408516 37.7640458771 # F
154 1 1 0.3275 38.2130010913 17.9596057639 39.6336415566 # C
155 1 2 -0.1576 37.4783952750 18.7418742064 39.6506085427 # F
156 1 2 -0.1576 39.0343053969 18.0239737054 39.0726850127 # F
157 1 1 0.3275 38.5844351527 17.8181623024 40.8085453555 # C
158 1 2 -0.1576 39.4075694097 17.1121292465 41.2548722006 # F
159 1 2 -0.1576 38.1713589670 18.4472580029 41.5592407804 # F
160 1 1 0.3275 39.5215556829 18.2524652268 40.7078677570 # C
161 1 2 -0.1576 39.7841282770 17.5512075888 40.3622272958 # F
162 1 2 -0.1576 39.6859910076 18.7805568920 41.4955964397 # F
163 1 1 0.3275 40.1209428654 19.1381703852 40.5956625063 # C
164 1 2 -0.1576 40.3244245355 19.7727420248 39.8826625484 # F
165 1 2 -0.1576 38.8262764095 18.8472092939 41.2237289760 # F
166 1 1 0.3275 40.8063860312 18.9749719724 41.1823974231 # C
167 1 2 -0.1576 41.7182160344 18.3047892115 41.1531355376 # F
168 1 2 -0.1576 41.4692862715 19.4938322224 40.1122873079 # F
169 1 1 0.3275 40.7590791159 19.4449467078 42.3161391241 # C
170 1 2 -0.1576 41.7781585866 19.1892583128 42.4996857764 # F
171 1 2 -0.1576 40.7874038265 20.2589707180 41.8435106530 # F
172 1 1 0.3275 40.3605981658 19.7218244403 43.2879244708 # C
173 1 2 -0.1576 40.6709596075 20.3519952581 42.5346859312 # F
174 1 2 -0.1576 40.9966234244 19.7890760802 44.0611470725 # F
175 1 1 0.3275 39.3624143529 20.0322898843 43.9212380206 # C
176 1 2 -0.1576 38.6596697078 21.3695613739 43.9063827110 # F
177 1 2 -0.1576 38.0816181923 19.6563991018 43.3859363040 # F
178 1 1 0.3275 40.1050621874 19.9454390117 44.9018548267 # C
179 1 2 -0.1576 39.6852844036 20.5510454508 45.7733674041 # F
180 1 2 -0.1576 39.9344012745 18.8549401044 44.6391575840 # F
181 1 1 0.2465 41.3040028416 19.9935680075 45.1516962525 # C
182 1 2 -0.1336 42.2022405722 19.3529416305 44.7953610414 # F
183 1 2 -0.1336 41.2009320797 19.2581429853 46.0591434034 # F
184 1 1 0.1317 41.6006180435 20.4959425905 45.7447602196 # C
185 1 2 -0.1193 41.0885393640 21.3288005939 46.2581493693 # F
186 1 3 -0.3109 41.1194504243 20.4713070624 46.6330426508 # GFOc
187 1 1 0.4954 40.5361784215 20.8984652643 47.1307789186 # C
188 1 2 -0.1280 40.6361915726 19.6224057462 47.5585045295 # F
189 1 2 -0.1559 39.6194511514 21.3913957506 47.0823821110 # F
190 1 1 0.0465 40.3055913207 22.0046886021 48.0206558434 # C
191 1 2 -0.1122 39.9680451089 22.7451784496 48.4890337358 # F
192 1 1 0.5842 41.2126525828 22.5609427420 47.0546072915 # C
193 1 2 -0.1563 40.8600786487 22.7155509901 46.1489391808 # F
194 1 2 -0.1736 41.7052199762 21.4279569220 46.9733212428 # F
195 1 2 -0.1844 42.4542612592 23.2945023623 47.2526242436 # F
196 1 3 -0.2516 39.8227212790 21.5554938957 48.8083582133 # GFOc
197 1 1 0.4557 38.7442888486 22.1121232524 49.0949516211 # C
198 1 2 -0.1368 37.9645563759 21.8148292536 48.1647088906 # F
199 1 2 -0.1393 38.6147529801 21.7331150539 49.7064242818 # F
200 1 1 0.1062 38.8798683363 23.2136315958 49.4357776952 # C
201 1 2 -0.1457 39.7883286524 23.5133067502 49.0521376751 # F
202 1 2 -0.1482 38.1370204124 23.0112692702 50.4650329407 # F
203 1 4 1.1345 39.4240162571 24.2637308759 49.4445689500 # GGS
204 1 5 -0.6371 40.3438349154 24.1693253890 49.4960695015 # GOs
205 1 5 -0.6371 39.5347836199 25.1037604308 48.5249534619 # GOs
206 1 5 -0.6371 38.8934566318 24.7754871004 50.7196658098 # GOs
207 1 6 1.0000 37.7891478829 25.6811214752 50.9082576692 # Na
208 1 1 0.3275 42.4575491730 20.3132854101 46.6731217771 # C
209 1 2 -0.1576 43.0921970143 20.0517464448 45.9312791476 # F
210 1 2 -0.1576 42.8874783058 19.8069067695 47.1915124434 # F
211 1 1 0.3275 41.9081167283 20.7872906984 47.9801785862 # C
212 1 2 -0.1576 43.1577913018 20.6995832268 48.1333741670 # F
213 1 2 -0.1576 41.1849896684 21.6763557834 48.4155940377 # F
214 1 1 0.3275 40.8674863138 20.1331450738 48.2622211858 # C
215 1 2 -0.1576 40.6394620901 19.3372647424 49.0680478375 # F
216 1 2 -0.1576 40.1832302792 20.6896609530 48.9734984713 # F
217 1 1 0.3275 40.5021450129 19.6820632183 46.9076515760 # C
218 1 2 -0.1576 41.7402824997 18.8604039786 47.0323898475 # F
219 1 2 -0.1576 40.5460297162 19.6349732181 45.6172376369 # F
220 1 1 0.3275 39.4953855934 19.4463476382 47.1307407666 # C
221 1 2 -0.1576 39.7784915268 18.7296843974 46.4287386518 # F
222 1 2 -0.1576 38.9824232118 18.8422086881 47.6095250580 # F
223 1 1 0.3275 39.1691908615 20.6933363961 46.9477565188 # C
224 1 2 -0.1576 39.3814421574 21.4390531713 45.8047194004 # F
225 1 2 -0.1576 40.0365228850 20.9309809333 47.9490450158 # F
226 1 1 0.3275 37.6511651005 20.6615102847 46.9641800982 # C
227 1 2 -0.1576 37.3896128947 19.4955346235 46.9393559834 # F
228 1 2 -0.1576 36.7670595349 20.8223918933 47.7590154634 # F
229 1 1 0.3275 36.9854877035 21.2905121627 46.5008382610 # C
230 1 2 -0.1576 36.7636862510 20.4042635777 46.3415760221 # F
231 1 2 -0.1576 36.2581960636 21.4922153386 46.0013719166 # F
232 1 1 0.3275 36.5690994739 21.9627251771 45.1081609749 # C
233 1 2 -0.1576 35.1666564153 22.4963636499 44.8667984591 # F
234 1 2 -0.1576 36.9527032474 22.1943969341 44.0839289008 # F
235 1 1 0.3275 37.7917769685 22.1987985007 45.0191609289 # C
236 1 2 -0.1576 38.0667496215 21.0697423924 44.7834175988 # F
237 1 2 -0.1576 37.1759257982 22.6034398465 45.9780771464 # F
238 1 1 0.3275 38.5271707296 22.9161983741 45.2770632763 # C
239 1 2 -0.1576 39.3532607474 23.5108348207 46.4911905930 # F
240 1 2 -0.1576 38.6933254989 23.1837166060 44.0371692467 # F
241 1 1 0.3275 38.0200716596 23.5624392057 45.2293646708 # C
242 1 2 -0.1576 37.7799198919 23.8464560225 44.4249818352 # F
243 1 2 -0.1576 38.5211125726 24.1727581639 45.4910971087 # F
244 1 1 0.3275 36.9296742608 23.2862628831 45.6235283572 # C
245 1 2 -0.1576 36.6273736760 23.0928751853 44.7453724418 # F
246 1 2 -0.1576 36.2903709178 23.9509190590 45.7057647973 # F
247 1 1 0.3275 35.9881731156 22.6851444867 46.3236141886 # C
248 1 2 -0.1576 34.9096405281 23.3679779535 46.7909630710 # F
249 1 2 -0.1576 36.5165128428 22.7814856272 47.1141780524 # F
250 1 1 0.2465 35.3874077720 21.7960857138 46.7527398108 # C
251 1 2 -0.1336 34.2457398697 21.6273628760 47.0924260609 # F
252 1 2 -0.1336 35.8671628994 21.0191337930 46.8353957592 # F
253 1 1 0.1317 35.5896297462 22.8625420931 47.2539685266 # C
254 1 2 -0.1193 34.2824601171 23.4216017321 47.4903991874 # F
255 1 3 -0.3109 35.9814324936 22.9806713924 48.3503554491 # GFOc
256 1 1 0.4954 36.1225747726 23.6382188693 49.2293269509 # C
257 1 2 -0.1280 36.2599959323 24.8353374128 49.9200935877 # F
258 1 2 -0.1559 37.1386195908 24.3243038945 48.9318483644 # F
259 1 1 0.0465 35.2843237318 23.1950270700 49.8671374790 # C
260 1 2 -0.1122 35.5518941424 24.4681488589 50.2302235021 # F
261 1 1 0.5842 34.5597817834 22.7874386321 49.4066184802 # C
262 1 2 -0.1563 34.1720157951 22.8276990071 48.2660189841 # F
263 1 2 -0.1736 33.7534840389 23.0749977718 49.3621154232 # F
264 1 2 -0.1844 35.5895092217 21.6718918886 50.1782909675 # F
265 1 3 -0.2516 35.3284327048 22.6213634319 50.8166505678 # GFOc
266 1 1 0.4557 35.9390001308 22.0354602263 51.6788259852 # C
267 1 2 -0.1368 35.8464642961 21.0704782798 52.0438116026 # F
268 1 2 -0.1393 36.1367242650 21.9789360840 50.7889775013 # F
269 1 1 0.1062 36.3274854314 22.8584138907 52.4967687263 # C
270 1 2 -0.1457 37.3672079584 23.5198677946 52.1847073013 # F
271 1 2 -0.1482 36.2825254976 22.7359995400 53.6383230843 # F
272 1 4 1.1345 36.2657268171 24.0479054176 51.7704246059 # GGS
273 1 5 -0.6371 36.3376608837 24.5229186842 50.8239577932 # GOs
274 1 5 -0.6371 35.5495978161 23.2986121203 51.5944359691 # GOs
275 1 5 -0.6371 36.0011456081 24.5966674183 52.7056671337 # GOs
276 1 6 1.0000 35.5853753019 24.3835326981 53.4829657433 # Na
277 1 1 0.3275 36.8638778788 23.2583650891 47.4857989150 # C
278 1 2 -0.1576 36.3829487417 23.5932184062 46.5224465329 # F
279 1 2 -0.1576 37.5086787329 22.8139059557 48.2720356209 # F
280 1 1 0.3275 37.9499854815 24.2010786167 47.5492219794 # C
281 1 2 -0.1576 39.1892003756 23.7648732754 47.7380034992 # F
282 1 2 -0.1576 37.9920512724 25.3911685255 46.7716394963 # F
283 1 1 0.3275 38.6264091464 24.5817243300 48.2150387074 # C
284 1 2 -0.1576 39.2315531748 23.9353411780 48.4689077109 # F
285 1 2 -0.1576 38.6576603823 25.5166467257 48.0703094679 # F
286 1 1 0.3275 38.4628484827 24.2142164758 49.3385214959 # C
287 1 2 -0.1576 38.3473861947 23.9833053146 50.5552997032 # F
288 1 2 -0.1576 37.9612647097 25.4768624006 49.3693720487 # F
289 1 1 0.3275 37.8981885025 23.4757377421 48.9499761481 # C
290 1 2 -0.1576 37.9402326465 22.4050106782 48.8788568568 # F
291 1 2 -0.1576 37.6944500528 23.8332786938 50.1027690519 # F
292 1 1 0.3275 37.8129996885 23.4127129795 47.6409372968 # C
293 1 2 -0.1576 36.7017853567 24.0757261235 47.7432279184 # F
294 1 2 -0.1576 38.6017463607 24.0891995512 47.0541739314 # F
295 1 1 0.3275 37.4873569757 22.8091349033 46.7564302593 # C
296 1 2 -0.1576 37.8334180292 24.0345011675 46.0678672769 # F
297 1 2 -0.1576 36.3720441649 22.5157276598 46.1579510471 # F
298 1 1 0.3275 37.6031393984 22.1894051825 47.2074186044 # C
299 1 2 -0.1576 37.5067995842 21.3697889391 47.0076561477 # F
300 1 2 -0.1576 37.2697596112 22.0857626992 48.2017790074 # F
301 1 1 0.3275 38.3511805720 22.0798683807 47.5948521030 # C
302 1 2 -0.1576 38.5005501956 23.0088621400 48.2261752848 # F
303 1 2 -0.1576 38.7038511547 21.3234284445 48.4259092189 # F
304 1 1 0.3275 38.9439515867 22.1753850213 46.9297338531 # C
305 1 2 -0.1576 40.0685152617 22.4316016345 47.1726516141 # F
306 1 2 -0.1576 38.8576493457 21.1550726377 47.0073009818 # F
307 1 1 0.3275 39.0776513155 22.8931661127 46.3549615032 # C
308 1 2 -0.1576 38.0278892845 23.1240806881 46.1614575656 # F
309 1 2 -0.1576 39.4407239906 22.7583075229 47.2297075055 # F
310 1 1 0.3275 39.9000189544 22.6430715279 45.3876938557 # C
311 1 2 -0.1576 40.8882366970 22.3325227267 45.1897384502 # F
312 1 2 -0.1576 40.3413347964 23.4008822923 45.1767114436 # F
313 1 1 0.3275 38.8671473407 22.1681958575 44.9041596376 # C
314 1 2 -0.1576 38.4789980707 21.9338327350 45.5832795495 # F
315 1 2 -0.1576 39.1386413617 22.2140961282 44.0159172562 # F
316 1 1 0.3275 38.0582358526 21.5893927279 44.1584953126 # C
317 1 2 -0.1576 37.1124781865 20.7617118476 44.2779737594 # F
318 1 2 -0.1576 37.7459234267 23.1314158319 44.3226456713 # F
319 1 1 0.2465 37.8349733636 20.8932909511 43.5618639396 # C
320 1 2 -0.1336 38.3120297576 20.1338788325 44.0924718570 # F
321 1 2 -0.1336 37.8589848593 20.5639976469 42.5379342944 # F
322 1 1 0.1317 37.0559507944 20.0057175332 43.7115467815 # C
323 1 2 -0.1193 36.5461723793 20.0341214950 42.8113948427 # F
324 1 3 -0.3109 36.9910413821 20.5761052565 44.6832212904 # GFOc
325 1 1 0.4954 37.5226198692 20.9652800665 45.6011621075 # C
326 1 2 -0.1280 38.8507271847 21.0073554462 44.8806837090 # F
327 1 2 -0.1559 36.7895347925 21.6462071454 45.9442064467 # F
328 1 1 0.0465 38.2344854617 20.0470693953 46.1218582127 # C
329 1 2 -0.1122 38.4877158573 20.2750056702 47.3078447426 # F
330 1 1 0.5842 38.8041195220 19.4746478821 45.5148971277 # C
331 1 2 -0.1563 38.6363264556 18.5733091814 44.6415385093 # F
332 1 2 -0.1736 38.6465940155 19.1023187201 46.2837097631 # F
333 1 2 -0.1844 39.7136454176 19.2981152300 46.0540850644 # F
334 1 3 -0.2516 37.9066479521 18.8568447029 46.3935691365 # GFOc
335 1 1 0.4557 38.8331880897 18.0390513414 46.9655531044 # C
336 1 2 -0.1368 39.5847293821 17.4962933405 46.3890827639 # F
337 1 2 -0.1393 38.7804410717 16.7246605816 47.4479729302 # F
338 1 1 0.1062 39.5820042423 18.7222808016 47.4358620761 # C
339 1 2 -0.1457 38.3959081462 18.0398189245 47.7432503787 # F
340 1 2 -0.1482 39.5219315119 18.9132807018 48.3680381132 # F
341 1 4 1.1345 40.6343695310 18.0773026724 47.4491453189 # GGS
342 1 5 -0.6371 39.9218773689 17.2868628698 47.4360929334 # GOs
343 1 5 -0.6371 40.9882882689 18.0770685731 46.5719183465 # GOs
344 1 5 -0.6371 41.1020096299 18.3543505639 48.3602157593 # GOs
345 1 6 1.0000 41.6887731101 19.2821981198 48.6795662250 # Na
346 1 1 0.3275 37.5847398361 19.1702202805 44.3276566070 # C
347 1 2 -0.1576 37.5493863884 18.4659478851 42.9496392215 # F
348 1 2 -0.1576 36.6319692126 18.7998501210 44.6348768159 # F
349 1 1 0.3275 38.1404685064 19.6460607898 45.0321439721 # C
350 1 2 -0.1576 37.8036418301 18.8407890863 45.5309918288 # F
351 1 2 -0.1576 38.6283413217 20.4069341294 45.7317982282 # F
352 1 1 0.3275 38.8803492059 20.1836533830 44.6354751593 # C
353 1 2 -0.1576 39.5159692513 21.0410495156 45.0988098306 # F
354 1 2 -0.1576 38.8072600350 20.2476759955 43.0868345737 # F
355 1 1 0.3275 39.3024102591 19.4144772893 44.6858159508 # C
356 1 2 -0.1576 39.0064650817 19.2462568571 43.6646977425 # F
357 1 2 -0.1576 39.5930394011 19.7548788645 45.5068162440 # F
358 1 1 0.3275 39.4202163256 18.8487482289 45.3450672455 # C
359 1 2 -0.1576 40.4467229567 18.7761982786 45.9010930593 # F
360 1 2 -0.1576 40.4215501233 18.1599645889 45.1622697459 # F
361 1 1 0.3275 38.3934292600 18.2403393355 45.7224562199 # C
362 1 2 -0.1576 38.8525108545 17.5184761486 45.8636001185 # F
363 1 2 -0.1576 38.0592725107 18.3559760109 46.4763515275 # F
364 1 1 0.3275 37.9493345679 17.9766824881 44.7114299919 # C
365 1 2 -0.1576 38.1849666339 18.6655620582 43.7452025574 # F
366 1 2 -0.1576 37.8991307204 16.7355292249 44.2171261323 # F
367 1 1 0.3275 36.7271364923 18.1668767191 45.4207208255 # C
368 1 2 -0.1576 36.7755483403 17.4181938159 46.4953014279 # F
369 1 2 -0.1576 36.7570502993 19.0546191028 45.9619947253 # F
370 1 1 0.3275 35.9785097639 18.3883461330 44.7959217049 # C
371 1 2 -0.1576 36.4395515583 18.4751462448 43.4251265772 # F
372 1 2 -0.1576 35.4119497403 19.2437644987 45.0924625540 # F
373 1 1 0.3275 34.8372453600 17.5113341712 44.7520452988 # C
374 1 2 -0.1576 34.2517425473 16.7466641988 44.0412711404 # F
375 1 2 -0.1576 34.1011219626 17.9378337799 44.4517371564 # F
376 1 1 0.3275 35.3045678083 16.6553560623 45.4126210257 # C
377 1 2 -0.1576 35.6773573404 16.2947841819 44.5395627164 # F
378 1 2 -0.1576 35.9689587435 16.4003930176 46.2497323491 # F
379 1 1 0.3275 34.3625639703 16.2823661259 45.3615856953 # C
380 1 2 -0.1576 33.7653283586 15.9996031020 46.0322465065 # F
381 1 2 -0.1576 33.5463213345 17.0139870298 45.3145307254 # F
382 1 1 0.3275 34.4614523224 15.5590232704 44.3250986270 # C
383 1 2 -0.1576 33.6525030011 15.6916050740 44.0625174921 # F
